================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Discovery 45ca4d4c analyze harmful time 5s 843ms found 1 candidates
Over populated 52, expected 50.
Discovery 45ca4d4c analyze squashes time 9s 999ms found 0 candidates
Fine tuning increased fitness by 0.0000015743195155293321 to 0.8135163594705095 adjusted 344 weights, 17 biases 
Generation 9 score 0.8135163594705095  error 0.18644219953049954 avg time 18s 716ms
Waiting for additional generation
Generation 10 score 0.8135174582804471  error 0.18644110072056194 avg time 1s 479ms
{
  error: 0.18644110072056194,
  score: 0.8135174582804471,
  generation: 10,
  time: 202234,
  startScore: 0.8134835606495778
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
8 mutations, mutation rate 5.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 7b83fd51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b83fd51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b83fd51 initialize time 114ms
Discovery 7b83fd51 processing .trainData-industry_87/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Replacing HYPOT neuron a4508deb-70f7-4a11-85fe-5b644e3d5556
Training 7b83fd51 samples 2,783 of 4,608 60.4% error 0.210 time average: 21ms 565µs 576ns total: 1m 17ms
Discovery 7b83fd51 read time 14ms for .trainData-industry_87/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4608 records
Discovery 7b83fd51 scanning time 1m 27s 925ms
Discovery 7b83fd51 recorded time 1m 30s 99ms
Training e6a5e791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6891675946872908e-8 to 0.7947732177961477 adjusted 1 weight 
Fine tuning increased fitness by 3.462883835236852e-8 to 0.7947732524249861 adjusted 1 weight 
Training e6a5e791 samples 3,524 of 4,608 76.5% error 0.213 time average: 17ms 30µs 363ns total: 1m 15ms
Training e6a5e791 timed out after 1m 15ms
Training e6a5e791 caused a higher error of 0.21345142914958845 from 0.20517568520493074
Generation 6 score 0.7947737811309344  error 0.20517512187014397 avg time 20s 480ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.564687488637034e-7 to 0.7947745375996833 adjusted 187 weights, 3 biases 
Generation 7 score 0.7947745375996833  error 0.20517436540139514 avg time 2s 712ms
Waiting for discovery to complete
Discovered beneficial synapse from 2ce3e804-9ca7-4bb4-a8d7-387b26e3fd48 to e9df898d-f201-4493-b560-c3df94ea606b with weight -1.0000, helping 42.8% more records than it harms (3223/4608)
Discovery 7b83fd51 analyze time 2m 16s 347ms found 1 candidates
Fine tuning increased fitness by 9.097475580643888e-7 to 0.7947754473472414 adjusted 187 weights, 3 biases 
Generation 8 score 0.7947754473472414  error 0.20517345565383707 avg time 2s 653ms
Waiting for discovery to complete
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 39.8% more records than it helps (1278/4608)
Discovery 7b83fd51 analyze harmful time 23s 800ms found 1 candidates
Fine tuning increased fitness by 1.9853391763913208e-7 to 0.794775645881159 adjusted 187 weights, 3 biases 
Discovery 7b83fd51 analyze squashes time 22s 996ms found 0 candidates
Generation 9 score 0.794775645881159  error 0.20517325711991946 avg time 2s 687ms
Waiting for discovery to complete
Generation 10 score 0.7948411309548947  error 0.2051077820461834 avg time 2s 133ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011488353873767565 to 0.7948526193087685 adjusted 691 weights, 25 biases 
Generation 11 score 0.7948526193087685  error 0.2050962836923099 avg time 2s 207ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.019471253728483e-8 to 0.794852699503481 adjusted 691 weights, 25 biases 
Generation 12 score 0.794852699503481  error 0.20509619349759764 avg time 2s 228ms
{
  error: 0.20509619349759764,
  score: 0.794852699503481,
  generation: 12,
  time: 351345,
  startScore: 0.794567158598533
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
1 mutation, mutation rate 12.3%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training ba9d837f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba9d837f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba9d837f initialize time 155ms
Discovery ba9d837f processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery ba9d837f read time 9ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4608 records
Discovery ba9d837f scanning time 8s 684ms
Discovery ba9d837f recorded time 11s 214ms
Training eff1f880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 00067937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2001759863711214e-7 to 0.8905033287962708 neurons: 82 was: 83 synapses: 2521 was: 2523
Training edc2695b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58ce361f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013535641562034684 to 0.8905058614339763 adjusted 482 weights, 16 biases 
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 43.8% more records than it harms (3137/4608)
Discovery ba9d837f analyze time 1m 16s 897ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 38.2% more records than it helps (804/4608)
Discovery ba9d837f analyze harmful time 4s 11ms found 1 candidates
Training b861f298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba9d837f analyze squashes time 3s 416ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.019358007733983e+25 -> 1.7230631966848009e+25
Over populated 52, expected 50.
Training a50a5854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a50a5854 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a50a5854 initialize time 148ms
Discovery a50a5854 processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Over populated 56, expected 50.
Discovery a50a5854 read time 9ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4608 records
Discovery a50a5854 scanning time 7s 353ms
Discovery a50a5854 recorded time 9s 909ms
Training 4ff44100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003233737243646395 to 0.890515708701254 adjusted 475 weights, 16 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 43.8% more records than it harms (3137/4608)
Discovery a50a5854 analyze time 47s 499ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 38.4% more records than it helps (799/4608)
Discovery a50a5854 analyze harmful time 2s 839ms found 1 candidates
Discovery a50a5854 analyze squashes time 2s 98ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.019358007733983e+25 -> 1.7230631966848009e+25
Generation 10 score 0.8905385257280397  error 0.10942793327272164 avg time 18s 356ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.8905624725328924  error 0.10940398646786872 avg time 1s 265ms
Waiting for training/discovery clean up 2
Remove neuron dcbfdab9-cae3-43c2-8f11-1808e798f078 as no longer connected
Generation 12 score 0.8905752649630767  error 0.10939119403768446 avg time 1s 336ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8905780722112079  error 0.10938850678955242 avg time 1s 280ms
{
  error: 0.10938850678955242,
  score: 0.8905780722112079,
  generation: 13,
  time: 222696,
  startScore: 0.890496835292566
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 752eaa3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 752eaa3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 752eaa3f initialize time 143ms
Discovery 752eaa3f processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 752eaa3f read time 13ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4608 records
Discovery 752eaa3f scanning time 6s 982ms
Discovery 752eaa3f recorded time 9s 773ms
Training 18efe373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 220a2ce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.913440158129447e-7 to 0.9108517979875038 adjusted 4 weights 
Training 408b0e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010498413515191984 to 0.9108528478288553 adjusted 4 weights 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 21.9% more records than it harms (2635/4608)
Discovery 752eaa3f analyze time 44s 361ms found 1 candidates
Discovery 752eaa3f analyze harmful time 2s 840ms found 0 candidates
Discovery 752eaa3f analyze squashes time 4s 70ms found 0 candidates
Training 3d561d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d561d06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d561d06 initialize time 153ms
Discovery 3d561d06 processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Fine tuning increased fitness by 0.0000028484612025758693 to 0.9108556962900579 adjusted 4 weights 
Discovery 3d561d06 read time 12ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4608 records
Discovery 3d561d06 scanning time 8s 74ms
Discovery 3d561d06 recorded time 10s 917ms
Training b2afce1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019453009540981725 to 0.910857641591012 adjusted 4 weights 
Training 7412c359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50db20b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7502665983215593e-9 to 0.9108576444941883 adjusted 2 weights 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 21.9% more records than it harms (2635/4608)
Discovery 3d561d06 analyze time 42s 568ms found 1 candidates
Discovery 3d561d06 analyze harmful time 2s 957ms found 0 candidates
Discovery 3d561d06 analyze squashes time 4s 168ms found 0 candidates
Training d59db103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.675558663511879e-9 to 0.9108576471697469 adjusted 2 weights 
Discovery d59db103 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d59db103 initialize time 153ms
Discovery d59db103 processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery d59db103 read time 11ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4608 records
Discovery d59db103 scanning time 7s 897ms
Discovery d59db103 recorded time 9s 896ms
Fine tuning increased fitness by 2.642990493129105e-9 to 0.9108576498127374 adjusted 2 weights 
Generation 10 score 0.9108576498127374  error 0.08910656618735993 avg time 15s 940ms
Fine tuning increased fitness by 3.1921749688024192e-9 to 0.9108576530049124 adjusted 2 weights 
Fine tuning increased fitness by 4.647603746299467e-9 to 0.9108576576525161 adjusted 2 weights 
Fine tuning increased fitness by 7.635593268773277e-9 to 0.9108576652881094 adjusted 2 weights 
Generation 13 score 0.9108576652881094  error 0.08910655071198798 avg time 2s 788ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.91080342846351e-9 to 0.9108576741989128 adjusted 2 weights 
Generation 14 score 0.9108576741989128  error 0.08910654180118455 avg time 998ms
Waiting for discovery to complete
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 21.9% more records than it harms (2635/4608)
Discovery d59db103 analyze time 50s 736ms found 1 candidates
Fine tuning increased fitness by 1.4292860006648311e-8 to 0.9108576884917728 adjusted 2 weights 
Discovery d59db103 analyze harmful time 1s 764ms found 0 candidates
Generation 15 score 0.9108576884917728  error 0.08910652750832454 avg time 805ms
Waiting for discovery to complete
Discovery d59db103 analyze squashes time 2s 936ms found 0 candidates
Fine tuning increased fitness by 1.8130115408965253e-8 to 0.9108577066218883 adjusted 2 weights 
Generation 16 score 0.9108577066218883  error 0.08910650937820908 avg time 823ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9108577820312811  error 0.08910643396881619 avg time 890ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2207516475459812e-7 to 0.9108579041064458 adjusted 2 weights 
Generation 18 score 0.9108579041064458  error 0.08910631189365154 avg time 736ms
{
  error: 0.08910631189365154,
  score: 0.9108579041064458,
  generation: 18,
  time: 230140,
  startScore: 0.9107909781621665
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 3b1493d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b1493d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b1493d3 initialize time 116ms
Discovery 3b1493d3 processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 3b1493d3 read time 17ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4608 records
Discovery 3b1493d3 scanning time 14s 949ms
Discovery 3b1493d3 recorded time 16s 965ms
compactUnused hidden neuron 9406b636 has no outward connections
Training 5ce6a3d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010615409627212635 to 0.8251271028401891 adjusted 16 weights, 2 biases 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
compactUnused hidden neuron 9406b636 has no outward connections
Training 615b63ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003770379940815083 to 0.8251308732201299 adjusted 16 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 9406b636 has no outward connections
Training ba8e5903 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 9406b636 has no outward connections
Training 54ecf486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 9406b636 has no outward connections
Training ef46be73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014365182195996695 to 0.8251355101683638 adjusted 14 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from 76373778-4c1f-492e-b0f9-3919a94a3e83 to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 30.4% more records than it harms (3005/4608)
Discovery 3b1493d3 analyze time 1m 50s 88ms found 1 candidates
Discovered harmful synapse from input-23 to 917ace5a-4d28-4759-bcbb-145c6ee97006, harming 13.6% more records than it helps (1958/4608)
Discovery 3b1493d3 analyze harmful time 7s 957ms found 1 candidates
Discovery 3b1493d3 analyze squashes time 6s 346ms found 0 candidates
compactUnused hidden neuron 9406b636 has no outward connections
Fine tuning increased fitness by 2.115234584154635e-7 to 0.8251357216918223 adjusted 14 weights, 1 bias 
Generation 9 score 0.825135828219814  error 0.1748242107809864 avg time 18s 646ms
{
  error: 0.1748242107809864,
  score: 0.825135828219814,
  generation: 9,
  time: 186749,
  startScore: 0.8251164874305619
}
process SUGAR-CONFECTIONERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SUGAR-CONFECTIONERY_PRODUCTS.json
1 mutation, mutation rate 6.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 50a7018a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50a7018a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50a7018a initialize time 154ms
Discovery 50a7018a processing .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Replacing HYPOT neuron 32a8f18b-9f0b-4bdc-8c37-2531bf19d2bb
Discovery 50a7018a read time 18ms for .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4608 records
Discovery 50a7018a scanning time 15s 856ms
Discovery 50a7018a recorded time 18s 114ms
Training d73c3a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to cc1e0b6a-bfae-4b90-8213-632600dd69ce with weight -1.0000, helping 23.8% more records than it harms (2852/4608)
Discovery 50a7018a analyze time 51s 432ms found 1 candidates
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 35.0% more records than it helps (1497/4608)
Discovery 50a7018a analyze harmful time 9s 689ms found 1 candidates
Discovery 50a7018a analyze squashes time 4s 570ms found 0 candidates
Training 5ea7f8f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ea7f8f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ea7f8f8 initialize time 146ms
Discovery 5ea7f8f8 processing .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 5ea7f8f8 read time 12ms for .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4608 records
Discovery 5ea7f8f8 scanning time 13s 561ms
Discovery 5ea7f8f8 recorded time 15s 821ms
Fine tuning increased fitness by 0.000003633720259577089 to 0.8792132801876508 adjusted 561 weights, 19 biases 
Over populated 52, expected 50.
Generation 8 score 0.8792185383401874  error 0.1207395186598916 avg time 18s 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004469429765951993 to 0.8792230077699533 adjusted 436 weights, 15 biases 
Discovered beneficial synapse from input-740 to c15dc45b-222f-4e9d-9df8-d372c4009a43 with weight 1.0000, helping 29.7% more records than it harms (2989/4608)
Discovery 5ea7f8f8 analyze time 1m 20s 685ms found 1 candidates
Generation 9 score 0.8792230077699533  error 0.12073504923012564 avg time 2s 48ms
Waiting for discovery to complete
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 35.1% more records than it helps (1495/4608)
Discovery 5ea7f8f8 analyze harmful time 5s 448ms found 1 candidates
Discovery 5ea7f8f8 analyze squashes time 7s 456ms found 0 candidates
Fine tuning increased fitness by 0.000007091864971386919 to 0.8792300996349247 adjusted 436 weights, 15 biases 
Generation 10 score 0.8792300996349247  error 0.12072795736515432 avg time 1s 862ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031012041807887414 to 0.8792332008391055 adjusted 436 weights, 15 biases 
Generation 11 score 0.8792332008391055  error 0.12072485616097356 avg time 1s 666ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009839569717229324 to 0.8792430404088227 adjusted 428 weights, 15 biases 
Generation 12 score 0.8792430404088227  error 0.12071501659125633 avg time 1s 550ms
{
  error: 0.12071501659125633,
  score: 0.8792430404088227,
  generation: 12,
  time: 259482,
  startScore: 0.8791890364602832
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 6.8%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training a4c27893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4c27893 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4c27893 initialize time 140ms
Discovery a4c27893 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery a4c27893 read time 11ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4608 records
Discovery a4c27893 scanning time 16s 174ms
Discovery a4c27893 recorded time 18s 851ms
Training 5cf86360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-658 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 36.4% more records than it harms (2278/4608)
Discovery a4c27893 analyze time 38s 246ms found 1 candidates
Discovered harmful synapse from input-487 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65, harming 10.9% more records than it helps (142/4608)
Discovery a4c27893 analyze harmful time 3s 649ms found 1 candidates
Discovery a4c27893 analyze squashes time 5s 286ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.019100061631699e+27 -> 6.447666037972368e+26
Training 1cddc52c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 7c23c3bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c23c3bb initialize time 142ms
Discovery 7c23c3bb processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000010102464124139843 to 0.8567342926156019 adjusted 1 weight 
Training 3f0ff54c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c23c3bb read time 9ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4608 records
Discovery 7c23c3bb scanning time 14s 378ms
Fine tuning increased fitness by 8.923896221979533e-7 to 0.856735185005224 adjusted 1 weight 
Discovery 7c23c3bb recorded time 16s 38ms
Fine tuning increased fitness by 1.1108431174911004e-7 to 0.8567352960895358 adjusted 1 weight 
Training 6596d461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4902df91-3aa4-4f61-b52b-8b3dc6c51827 as no longer connected
Fine tuning increased fitness by 1.4620724553271458e-7 to 0.8567354422967813 adjusted 4 weights, 1 bias 
Remove neuron aeee92c1-450a-4c60-8cf2-05f8afa339ec as no longer connected
Generation 10 score 0.8567354422967813  error 0.14322604470397293 avg time 16s 587ms
Discovered beneficial synapse from input-1603 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65 with weight -1.0000, helping 52.1% more records than it harms (3457/4608)
Discovery 7c23c3bb analyze time 1m 3s 923ms found 1 candidates
Discovered harmful synapse from input-617 to 8744eca8-7829-492a-afab-84b99094c4cc, harming 10.4% more records than it helps (1960/4608)
Discovery 7c23c3bb analyze harmful time 3s 318ms found 1 candidates
Generation 11 score 0.8567380957484101  error 0.14322339125234423 avg time 1s 765ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7c23c3bb analyze squashes time 3s 201ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.019100061631699e+27 -> 6.447666037972368e+26
Generation 12 score 0.8567403057028236  error 0.14322118129793068 avg time 1s 302ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8567403498253476  error 0.1432211371754067 avg time 1s 244ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.6168721401507185e-8 to 0.856740395994069 adjusted 1 weight 
Generation 14 score 0.856740395994069  error 0.1432210910066852 avg time 875ms
{
  error: 0.1432210910066852,
  score: 0.856740395994069,
  generation: 14,
  time: 218042,
  startScore: 0.8567281110145992
}
process WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS.json
7 mutations, mutation rate 10.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
