================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:05:05 up 18 days,  6:12,  1 user,  load average: 0.01, 1.01, 2.26
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3482927 3482925 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3482929 3482927 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3482945 3482929 /bin/bash worker/node.sh
nigel    3482954 3482945 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 21:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4acf7def..0788cfe7  main       -> origin/main
HEAD is now at 0788cfe7 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BEVERAGES , score: 0.923369880458194
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
POTTERY-RELATED_PRODUCTS , score: 0.9577961066648506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571750889789276
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
RADIO_BROADCASTING_STATIONS , score: 0.854281158248618
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
HOUSEHOLD_FURNITURE , score: 0.8911014921292156
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638487565354457
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943744142002986
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975954127311214
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551035605653918
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8095690125649853
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8852253820385944
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935819894086784
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
STEEL_PIPE-TUBES , score: 0.7962395184600127
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8646114640774027
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
OFFICE_MACHINES_NEC , score: 0.881366180847628
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705122669024153
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015181049141245
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8764130936848392
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
PAPERBOARD_MILLS , score: 0.8776115300467893
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-HARDWARE , score: 0.9503281707547583
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-ADVERTISING_AGENCIES , score: 0.8897208544661392
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944879954611054
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8698285039115744
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
MALT_BEVERAGES , score: 0.9026929829688447
Skipping (good score) MALT_BEVERAGES , score: 0.903
CUT_STONE-STONE_PRODUCTS , score: 0.8850651578224323
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7818507731475872
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
MOTORS-GENERATORS , score: 0.8124281176340687
Skipping (good score) MOTORS-GENERATORS , score: 0.812
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8284387418829998
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8171999978160251
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8786176438149147
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
9 mutations, mutation rate 5.2%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training 1d11d3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d11d3f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d11d3f0 initialize time 147ms
Discovery 1d11d3f0 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 1d11d3f0 read time 11ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4630 records
Discovery 1d11d3f0 scanning time 13s 216ms
Discovery 1d11d3f0 recorded time 15s 710ms
Training 22c55d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a44c8546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a21873d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bdfdbea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 22.4% more records than it harms (2831/4630)
Discovery 1d11d3f0 analyze time 1m 27s 595ms found 1 candidates
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 47.9% more records than it helps (1205/4630)
Discovery 1d11d3f0 analyze harmful time 4s 269ms found 1 candidates
Discovery 1d11d3f0 analyze squashes time 6s 530ms found 0 candidates
Training b81eda36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b81eda36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b81eda36 initialize time 142ms
Discovery b81eda36 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Fine tuning increased fitness by 5.158844043062771e-7 to 0.8142292914408485 adjusted 14 weights, 1 bias 
Discovery b81eda36 read time 15ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4630 records
Discovery b81eda36 scanning time 12s 69ms
Discovery b81eda36 recorded time 14s 869ms
Generation 9 score 0.8142295177886004  error 0.1857298152124594 avg time 18s 37ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8142298199746129  error 0.18572951302644677 avg time 1s 558ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5702675088854505e-8 to 0.814229865677288 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 22.8% more records than it harms (2840/4630)
Discovery b81eda36 analyze time 1m 1s 816ms found 1 candidates
Generation 11 score 0.814229865677288  error 0.18572946732377174 avg time 1s 586ms
Waiting for discovery to complete
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 47.4% more records than it helps (1218/4630)
Discovery b81eda36 analyze harmful time 6s 6ms found 1 candidates
Discovery b81eda36 analyze squashes time 7s 403ms found 0 candidates
Generation 12 score 0.8142298854881825  error 0.18572944751287715 avg time 1s 569ms
Waiting for discovery to complete
Generation 13 score 0.814230127104294  error 0.18572919589676604 avg time 1s 266ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.585663314042975e-7 to 0.8142304856706254 adjusted 1 weight 
Generation 14 score 0.8142304856706254  error 0.1857288373304347 avg time 1s 182ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010021931823311903 to 0.8142314878638077 adjusted 1 weight 
Generation 15 score 0.8142314878638077  error 0.18572783513725236 avg time 865ms
{
  error: 0.18572783513725236,
  score: 0.8142314878638077,
  generation: 15,
  time: 260880,
  startScore: 0.8142532899142867
}
process INDUSTRIAL_ORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_ORGANIC_CHEMICALS.json
6 mutations, mutation rate 38.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 90755d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90755d34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90755d34 initialize time 145ms
Discovery 90755d34 processing .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Discovery 90755d34 read time 14ms for .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4630 records
Discovery 90755d34 scanning time 6s 183ms
Discovery 90755d34 recorded time 8s 239ms
Training 16cabd47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 946d1e68-e933-412c-83f7-815afee0986b as no longer connected
Training ae064bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014748991790991539 to 0.8833386044045536 adjusted 327 weights, 10 biases 
Discovered beneficial synapse from input-800 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 16.3% more records than it harms (2251/4630)
Discovery 90755d34 analyze time 22s 102ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 22.5% more records than it helps (1352/4630)
Discovery 90755d34 analyze harmful time 1s 713ms found 1 candidates
Discovery 90755d34 analyze squashes time 2s 561ms found 0 candidates
Training a63bc12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013902231341900162 to 0.8833525066358955 adjusted 327 weights, 10 biases 
Discovery a63bc12b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a63bc12b initialize time 138ms
Discovery a63bc12b processing .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Discovery a63bc12b read time 16ms for .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4630 records
Discovery a63bc12b scanning time 6s 247ms
Over populated 52, expected 50.
Discovery a63bc12b recorded time 8s 139ms
Training 713bea8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003142536131595097 to 0.8833839319972114 adjusted 823 weights, 21 biases 
Over populated 52, expected 50.
Training 418e37c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-800 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 16.2% more records than it harms (2248/4630)
Discovery a63bc12b analyze time 21s 343ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 22.6% more records than it helps (1348/4630)
Discovery a63bc12b analyze harmful time 2s 845ms found 1 candidates
Training 69437ac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000817490255022868 to 0.8833922946451029 adjusted 458 weights, 13 biases 
Discovery a63bc12b analyze squashes time 2s 86ms found 0 candidates
Training e9701f39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010147745251209983 to 0.8834024423903541 adjusted 458 weights, 13 biases 
Discovery e9701f39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9701f39 initialize time 137ms
Discovery e9701f39 processing .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Remove neuron 4e4657a3-e678-4409-9f32-03459b782130 as no longer connected
Over populated 52, expected 50.
Discovery e9701f39 read time 9ms for .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4630 records
Discovery e9701f39 scanning time 6s 449ms
Discovery e9701f39 recorded time 9s 143ms
Training 5a5507e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b51e0d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004953141698016417 to 0.8835102251735136 adjusted 275 weights, 10 biases 
Over populated 52, expected 50.
Generation 10 score 0.8835102251735136  error 0.11646704082820224 avg time 11s 131ms
Training e5c329bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010786696151732222 to 0.8835210118696654 adjusted 275 weights, 10 biases 
Discovered beneficial synapse from input-800 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 16.3% more records than it harms (2251/4630)
Discovery e9701f39 analyze time 21s 719ms found 1 candidates
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 22.6% more records than it helps (1350/4630)
Discovery e9701f39 analyze harmful time 2s 302ms found 1 candidates
Remove neuron bab95df2-84b7-4b31-bbad-248af42ed129 as no longer connected
Discovery e9701f39 analyze squashes time 1s 207ms found 0 candidates
Over populated 52, expected 50.
Training 91305c73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91305c73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91305c73 initialize time 100ms
Discovery 91305c73 processing .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Fine tuning increased fitness by 0.00000884659767796947 to 0.8835298584673433 adjusted 275 weights, 10 biases 
Discovery 91305c73 read time 16ms for .trainData-industry_88/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4630 records
Discovery 91305c73 scanning time 5s 979ms
Over populated 52, expected 50.
Discovery 91305c73 recorded time 8s 166ms
Training e0a90bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db3842db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002533207800226034 to 0.8836059718058803 adjusted 565 weights, 16 biases 
Discovered beneficial synapse from input-800 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 16.2% more records than it harms (2249/4630)
Discovery 91305c73 analyze time 19s 64ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-80 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 22.5% more records than it helps (1352/4630)
Discovery 91305c73 analyze harmful time 2s 73ms found 1 candidates
Discovery 91305c73 analyze squashes time 2s 466ms found 0 candidates
Over populated 54, expected 50.
Remove neuron b070c523-cc1d-4821-9d2a-6df996d4bdfd as no longer connected
Generation 18 score 0.8836314507268035  error 0.1163458152749124 avg time 7s 270ms
{
  error: 0.1163458152749124,
  score: 0.8836314507268035,
  generation: 18,
  time: 184332,
  startScore: 0.8833200995055164
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
1 mutation, mutation rate 16.7%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training fef1b4d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fef1b4d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fef1b4d0 initialize time 148ms
Discovery fef1b4d0 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery fef1b4d0 read time 12ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4630 records
Discovery fef1b4d0 scanning time 9s 247ms
Discovery fef1b4d0 recorded time 11s 675ms
Training fcd86f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.42582446749762e-8 to 0.9456221568850506 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.1441087993956387e-7 to 0.9456223712959305 adjusted 1 weight Restored: 1
Training eb7207ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4901933787523376e-7 to 0.9456227203152684 adjusted 1 weight Restored: 1
Training 13512f21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.202288254681832e-8 to 0.9456227923381509 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1603 to 018f4d73-c143-46ea-baee-797d0db40a65 with weight -1.0000, helping 22.7% more records than it harms (2769/4630)
Discovery fef1b4d0 analyze time 48s 221ms found 1 candidates
Discovered harmful synapse from input-1461 to 546c938a-f783-486f-96b5-6a7432f11a21, harming 18.5% more records than it helps (1762/4630)
Discovery fef1b4d0 analyze harmful time 4s 265ms found 1 candidates
Training 8c7fa710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0172186971100246e-10 to 0.9456227926398728 adjusted 1 weight Restored: 1
Discovery fef1b4d0 analyze squashes time 4s 760ms found 0 candidates
Discovery 4ee1b46b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ee1b46b initialize time 135ms
Discovery 4ee1b46b processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 4ee1b46b read time 4ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4630 records
Discovery 4ee1b46b scanning time 6s 824ms
Discovery 4ee1b46b recorded time 9s 445ms
Training b7968ac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54c46194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4db3de1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9456266111387983  error 0.05433390286198714 avg time 13s 750ms
Training fd31ded0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1607 to aa8d4648-1911-4d9f-a797-a87298221f16 with weight 1.0000, helping 23.0% more records than it harms (2723/4630)
Discovery 4ee1b46b analyze time 1m 7s 924ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 22.7% more records than it helps (1664/4630)
Discovery 4ee1b46b analyze harmful time 4s 676ms found 1 candidates
Discovery 4ee1b46b analyze squashes time 4s 649ms found 0 candidates
Generation 14 score 0.9456266133091183  error 0.05433390069166713 avg time 4s 657ms
Waiting for additional generation
Fine tuning increased fitness by 7.401745882873456e-12 to 0.9456266133165201 adjusted 1 weight 
Generation 15 score 0.9456266133165201  error 0.05433390068426537 avg time 984ms
{
  error: 0.05433390068426537,
  score: 0.9456266133165201,
  generation: 15,
  time: 194214,
