================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Training a2eee1cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47703e65 read time 12ms for .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin with 4653 records
Discovery 47703e65 scanning time 4s 458ms
Discovery 47703e65 recorded time 8s 888ms
Training c42029e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 92419d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.846314565736364e-7 to 0.8604704840094245 adjusted 1 weight, 1 bias 
Training d5699863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.913193161788399e-7 to 0.8604710753287407 adjusted 1 weight, 1 bias 
Training 4bbda553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8961c0c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004326349133387808 to 0.8604786502730468 adjusted 1 weight 
Discovered beneficial synapse from input-1708 to 7ec39571-215f-40d7-9453-47b65010a009 with weight 1.0000, helping 38.6% more records than it harms (2607/4653)
Discovery 47703e65 analyze time 38s 359ms found 1 candidates
Discovered harmful synapse from input-1606 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 16.7% more records than it helps (1939/4653)
Discovery 47703e65 analyze harmful time 2s 395ms found 1 candidates
Fine tuning increased fitness by 0.0000077769733107802 to 0.8604864272463576 adjusted 1 weight 
Discovery 47703e65 analyze squashes time 2s 267ms found 0 candidates
Training b650ee5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001186196737912315 to 0.8604982892137367 adjusted 1 weight 
Generation 10 score 0.8604982892137367  error 0.13948296978812946 avg time 16s 295ms
Fine tuning increased fitness by 0.00000982357798073874 to 0.8605081127917175 adjusted 1 weight 
Discovery b650ee5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b650ee5e initialize time 206ms
Discovery b650ee5e processing .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin
Training 8f6adbfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b650ee5e read time 12ms for .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin with 4653 records
Discovery b650ee5e scanning time 4s 130ms
Discovery b650ee5e recorded time 7s 704ms
Training 28dce269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c18b33b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5761176985762404e-7 to 0.8605407457468416 adjusted 4 weights, 1 bias 
Training e182f764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e280152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8605463622457962  error 0.13943489675607018 avg time 6s 210ms
Training b80ff7fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003051614916582679 to 0.8606224374459449 adjusted 4 weights 
Training 5b450c8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 138c93eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 7ec39571-215f-40d7-9453-47b65010a009 with weight 1.0000, helping 38.6% more records than it harms (2607/4653)
Discovery b650ee5e analyze time 1m 21s 255ms found 1 candidates
Discovered harmful synapse from input-1606 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 16.6% more records than it helps (1941/4653)
Discovery b650ee5e analyze harmful time 3s 771ms found 1 candidates
Training fcc6cefe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004798556598117898 to 0.8607252387365837 adjusted 4 weights 
Discovery b650ee5e analyze squashes time 3s 8ms found 0 candidates
Training b7cbdc12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f69f32c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f69f32c initialize time 109ms
Discovery 2f69f32c processing .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin
Discovery 2f69f32c read time 9ms for .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin with 4653 records
Discovery 2f69f32c scanning time 4s 186ms
Discovery 2f69f32c recorded time 8s 336ms
Training 8d64808f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006009454031530304 to 0.8621937846749775 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 0.00003483757545075239 to 0.8622286222504283 adjusted 6 weights, 1 bias 
Generation 30 score 0.8622286222504283  error 0.1377526167514416 avg time 7s 519ms
Training bcadb40a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014773178602411896 to 0.8623763540364524 adjusted 6 weights, 1 bias 
Training 5738e009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006286935049226727 to 0.8623859944085234 adjusted 4 weights 
Remove neuron 228a54db-d906-4073-a2d7-775977469535 as no longer connected
Training e77bc22b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014422639660116587 to 0.8624116296634531 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-1708 to 7ec39571-215f-40d7-9453-47b65010a009 with weight 1.0000, helping 38.4% more records than it harms (2603/4653)
Discovery 2f69f32c analyze time 53s 407ms found 1 candidates
Discovered harmful synapse from input-1606 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 17.0% more records than it helps (1930/4653)
Discovery 2f69f32c analyze harmful time 1s 537ms found 1 candidates
Discovery 2f69f32c analyze squashes time 2s 914ms found 0 candidates
Fine tuning increased fitness by 0.000050027395076424064 to 0.862490214129664 adjusted 4 weights 
Remove neuron 228a54db-d906-4073-a2d7-775977469535 as no longer connected
Generation 40 score 0.8625991625871302  error 0.13738207641473965 avg time 5s 766ms
Generation 41 score 0.8626009932695056  error 0.13738024573236432 avg time 430ms
{
  error: 0.13738024573236432,
  score: 0.8626009932695056,
  generation: 41,
  time: 363039,
  startScore: 0.8604648660424665
}
process AUTO-PARTS lvl: 3
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 219 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c539b929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c539b929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c539b929 initialize time 236ms
Discovery c539b929 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Training 9d91d891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c539b929 read time 16ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4653 records
Discovery c539b929 scanning time 5s 811ms
Discovery c539b929 recorded time 9s 571ms
Training b58d1bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0310003006885893e-7 to 0.9398949068116214 neurons: 80 was: 81 synapses: 1836 was: 1838
Fine tuning increased fitness by 0.00000604336520482196 to 0.9399009501768262 adjusted 1 weight, 2 biases 
Training f31c058b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3339174975701695e-7 to 0.9399010835685759 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1020 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 19.8% more records than it harms (2384/4653)
Discovery c539b929 analyze time 23s 573ms found 1 candidates
Discovery c539b929 analyze harmful time 3s 147ms found 0 candidates
Discovery c539b929 analyze squashes time 3s 451ms found 0 candidates
Fine tuning increased fitness by 1.1773007047022332e-7 to 0.9399012012986464 adjusted 1 weight, 2 biases 
Training 4d5788fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e70dcb7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e70dcb7d initialize time 108ms
Discovery e70dcb7d processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery e70dcb7d read time 11ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4653 records
Discovery e70dcb7d scanning time 5s 392ms
Discovery e70dcb7d recorded time 9s 333ms
Training b39de488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.791834789548034e-10 to 0.9399012243115223 adjusted 1 weight, 2 biases 
Compacting increased fitness by 1.0430205266143133e-7 to 0.939901328613575 neurons: 79 was: 80 synapses: 1834 was: 1836
Training 59d30fb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.372474744553713e-7 to 0.9399019658610495 adjusted 1 weight, 2 biases 
Generation 10 score 0.9399019658610495  error 0.060071787140820836 avg time 18s 71ms
Discovered beneficial synapse from input-1020 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 19.8% more records than it harms (2384/4653)
Discovery e70dcb7d analyze time 19s 197ms found 1 candidates
Discovery e70dcb7d analyze harmful time 2s 548ms found 0 candidates
Fine tuning increased fitness by 3.2618407730389265e-7 to 0.9399022920451268 adjusted 1 weight, 2 biases 
Discovery e70dcb7d analyze squashes time 2s 124ms found 0 candidates
Training 295b81c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 295b81c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 295b81c5 initialize time 114ms
Discovery 295b81c5 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Fine tuning increased fitness by 1.6340105934986582e-9 to 0.9399022996903292 adjusted 1 weight, 1 bias 
Discovery 295b81c5 read time 7ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4653 records
Discovery 295b81c5 scanning time 3s 32ms
Discovery 295b81c5 recorded time 7s 121ms
Training ffd7b827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0232016062493585e-10 to 0.9399022998926494 adjusted 1 weight, 1 bias 
Compacting increased fitness by 1.1816366640715614e-7 to 0.9399024180563158 neurons: 78 was: 79 synapses: 1832 was: 1834
Training 31fab959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 19.7% more records than it harms (2383/4653)
Discovery 295b81c5 analyze time 17s 385ms found 1 candidates
Discovery 295b81c5 analyze harmful time 2s 546ms found 0 candidates
Fine tuning increased fitness by 5.403366643008667e-11 to 0.9399024199446517 adjusted 1 bias 
Discovery 295b81c5 analyze squashes time 2s 519ms found 0 candidates
Training 5ae2b09e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 61ba05b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ae2b09e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ae2b09e initialize time 113ms
Discovery 5ae2b09e processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 5ae2b09e read time 13ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4653 records
Discovery 5ae2b09e scanning time 4s 602ms
Discovery 5ae2b09e recorded time 8s 311ms
Training c7fc302e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003782640609517607 to 0.9399108171947251 adjusted 1 weight, 2 biases 
Generation 20 score 0.9399108171947251  error 0.060063045807141266 avg time 8s 117ms
Fine tuning increased fitness by 0.000004850272260381594 to 0.9399156674669855 adjusted 1 weight, 2 biases 
Training b33c2139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 19.7% more records than it harms (2383/4653)
Discovery 5ae2b09e analyze time 19s 296ms found 1 candidates
Discovery 5ae2b09e analyze harmful time 1s 709ms found 0 candidates
Discovery 5ae2b09e analyze squashes time 2s 619ms found 0 candidates
Training 0e03578f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e03578f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e03578f initialize time 135ms
Discovery 0e03578f processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Training 00714683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017208537683721659 to 0.9399266263512223 adjusted 2 biases 
Discovery 0e03578f read time 8ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4653 records
Discovery 0e03578f scanning time 4s 747ms
Discovery 0e03578f recorded time 8s 885ms
Training c340032c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08df8179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.763690158592908e-7 to 0.9399317036448925 adjusted 2 biases 
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.2% more records than it harms (2396/4653)
Discovery 0e03578f analyze time 19s 836ms found 1 candidates
Discovery 0e03578f analyze harmful time 1s 143ms found 0 candidates
Training 725cd7dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e03578f analyze squashes time 2s 748ms found 0 candidates
Fine tuning increased fitness by 8.096019166181634e-7 to 0.9399333265768165 adjusted 1 bias 
Fine tuning increased fitness by 3.400344927850796e-8 to 0.9399339528646788 adjusted 2 biases 
Generation 30 score 0.9399339528646788  error 0.06003989013718942 avg time 7s 679ms
Fine tuning increased fitness by 7.8889353938294e-9 to 0.9399339607536142 adjusted 2 biases 
Fine tuning increased fitness by 2.232921625378026e-10 to 0.9399339910827789 adjusted 1 bias 
Fine tuning increased fitness by 1.7273238395176804e-10 to 0.9399339912555112 adjusted 1 bias 
Generation 36 score 0.9399339912555112  error 0.060039851746357065 avg time 2s 358ms
{
  error: 0.060039851746357065,
  score: 0.9399339912555112,
  generation: 36,
  time: 362967,
  startScore: 0.9398948035891352
}
process ENGINEERING-CONSTRUCTION lvl: 3
1 mutation, mutation rate 5.5%, elitism 7, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 106d2f66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 106d2f66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 106d2f66 initialize time 236ms
Discovery 106d2f66 processing .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin
Training 6f916d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024044282593838062 to 0.8636203085924791 adjusted 425 weights, 22 biases 
Discovery 106d2f66 read time 15ms for .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin with 4653 records
Discovery 106d2f66 scanning time 6s 255ms
Discovery 106d2f66 recorded time 10s 166ms
Fine tuning increased fitness by 0.0000018837620484601914 to 0.8636221923545275 adjusted 425 weights, 22 biases 
Training d827c0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron fef557b7 has no outward connections
Training e9079484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001821993465922489 to 0.8636573448782933 adjusted 424 weights, 21 biases 
Discovered beneficial synapse from input-41 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight -1.0000, helping 90.4% more records than it harms (4429/4653)
Discovery 106d2f66 analyze time 27s 523ms found 1 candidates
Discovered harmful synapse from input-35 to 6302ef5c-787f-46f5-8520-0cc2939dcab2, harming 90.4% more records than it helps (224/4653)
Discovery 106d2f66 analyze harmful time 2s 484ms found 1 candidates
Training 26d89b1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 106d2f66 analyze squashes time 3s 122ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 33.8% error: 8.453900349413434e+22 -> 5.600550201321613e+22
Over populated 53, expected 50.
Training 194c455b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e04c9d7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e04c9d7f initialize time 147ms
Discovery e04c9d7f processing .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin
Discovery e04c9d7f read time 14ms for .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin with 4653 records
Discovery e04c9d7f scanning time 5s 383ms
Discovery e04c9d7f recorded time 9s 633ms
Fine tuning increased fitness by 0.0000401499830778862 to 0.8637496250108648 adjusted 422 weights, 21 biases 
compactUnused hidden neuron fef557b7 has no outward connections
Generation 10 score 0.8637496250108648  error 0.13622779399038562 avg time 17s 415ms
Training 4f76e63c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003288550103042187 to 0.8638120455210367 adjusted 264 weights, 4 biases 
Training 166a63a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000202586587230158 to 0.8638323041797598 adjusted 264 weights, 4 biases 
Discovered beneficial synapse from input-41 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight -1.0000, helping 90.3% more records than it harms (4428/4653)
Discovery e04c9d7f analyze time 27s 317ms found 1 candidates
Training 0dd65e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015098917370059972 to 0.8638474030971298 adjusted 264 weights, 4 biases 
Discovered harmful synapse from input-35 to 6302ef5c-787f-46f5-8520-0cc2939dcab2, harming 90.3% more records than it helps (225/4653)
Discovery e04c9d7f analyze harmful time 2s 997ms found 1 candidates
Discovery e04c9d7f analyze squashes time 2s 902ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 33.8% error: 8.453900348990866e+22 -> 5.597500593164915e+22
Over populated 53, expected 50.
Training eb922d76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52f9acc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52f9acc6 initialize time 114ms
Discovery 52f9acc6 processing .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin
Discovery 52f9acc6 read time 12ms for .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin with 4653 records
Discovery 52f9acc6 scanning time 5s 877ms
Discovery 52f9acc6 recorded time 9s 497ms
Training 1529a1f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron fef557b7 has no outward connections
Training 98a6d66b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.863997129668104  error 0.1359802893331464 avg time 7s 257ms
Discovered beneficial synapse from input-41 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight -1.0000, helping 90.2% more records than it harms (4426/4653)
Discovery 52f9acc6 analyze time 26s 200ms found 1 candidates
Discovered harmful synapse from input-35 to 6302ef5c-787f-46f5-8520-0cc2939dcab2, harming 90.2% more records than it helps (227/4653)
Discovery 52f9acc6 analyze harmful time 2s 434ms found 1 candidates
Training 21552515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52f9acc6 analyze squashes time 3s 18ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 33.8% error: 8.459058310961849e+22 -> 5.598389816380387e+22
compactUnused hidden neuron fef557b7 has no outward connections
Over populated 53, expected 50.
Training 33806526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005311947943953399 to 0.8640206535149488 adjusted 121 weights, 5 biases 
Discovery 2adeb842 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2adeb842 initialize time 116ms
Discovery 2adeb842 processing .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin
Discovery 2adeb842 read time 11ms for .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin with 4653 records
Discovery 2adeb842 scanning time 6s 760ms
Discovery 2adeb842 recorded time 9s 602ms
Fine tuning increased fitness by 0.000006689707436002834 to 0.8640273432223848 adjusted 121 weights, 5 biases 
Training b9cfab7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2cc20fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004119689507975366 to 0.8640504561798116 adjusted 186 weights, 8 biases 
compactUnused hidden neuron fef557b7 has no outward connections
Training a1c163e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight -1.0000, helping 90.2% more records than it harms (4426/4653)
Discovery 2adeb842 analyze time 28s 451ms found 1 candidates
Discovered harmful synapse from input-35 to 6302ef5c-787f-46f5-8520-0cc2939dcab2, harming 90.2% more records than it helps (227/4653)
Discovery 2adeb842 analyze harmful time 1s 761ms found 1 candidates
Discovery 2adeb842 analyze squashes time 2s 971ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 33.8% error: 8.55190163150937e+22 -> 5.657130655861848e+22
Fine tuning increased fitness by 1.710174015734367e-7 to 0.8640555649129834 adjusted 15 weights, 3 biases 
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 17ms (previous experiment )
Generation 30 score 0.8640555649129834  error 0.1359218540882669 avg time 7s 731ms
Training c20f3510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c914822 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c914822 initialize time 112ms
Discovery 3c914822 processing .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin
Discovery 3c914822 read time 17ms for .trainData-industry_88_v2/ENGINEERING-CONSTRUCTION/data.bin with 4653 records
Discovery 3c914822 scanning time 4s 575ms
Discovery 3c914822 recorded time 8s 884ms
compactUnused hidden neuron fef557b7 has no outward connections
Fine tuning increased fitness by 2.3332260568054153e-9 to 0.8640556907550473 adjusted 11 weights, 2 biases 
Fine tuning increased fitness by 0.000001124955627096469 to 0.8640606030352679 adjusted 72 weights, 1 bias 
Discovered beneficial synapse from input-41 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight -1.0000, helping 90.2% more records than it harms (4426/4653)
Discovery 3c914822 analyze time 21s 67ms found 1 candidates
Discovered harmful synapse from input-35 to 6302ef5c-787f-46f5-8520-0cc2939dcab2, harming 90.2% more records than it helps (227/4653)
Discovery 3c914822 analyze harmful time 2s 556ms found 1 candidates
Discovery 3c914822 analyze squashes time 1s 568ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 33.8% error: 8.531269783203005e+22 -> 5.644340417300186e+22
Generation 36 score 0.8640611250722329  error 0.13591628392901836 avg time 3s 874ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010960234702039884 to 0.8640622210957031 adjusted 64 weights, 2 biases 
Generation 37 score 0.8640622210957031  error 0.1359151879055481 avg time 373ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014422361670485273 to 0.8640636633318701 adjusted 64 weights, 2 biases 
Generation 38 score 0.8640636633318701  error 0.13591374566938103 avg time 426ms
Waiting for training/discovery clean up 1
Generation 39 score 0.8640675430687718  error 0.13590986593247947 avg time 350ms
{
  error: 0.13590986593247947,
  score: 0.8640675430687718,
  generation: 39,
  time: 375067,
  startScore: 0.8636179041642197
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
