================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
PETROLEUM_REFINING , score: 0.9038136403573929
Skipping (good score) PETROLEUM_REFINING , score: 0.904
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7877647770338178
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528326394285
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843092102364386
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950037303728543
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PAPERBOARD_MILLS , score: 0.8760938511661298
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779992698105704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-HEALTH_SERVICES , score: 0.8062544472191113
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234674474065833
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644627781338575
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9542617749320104
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
RETAIL-DEPARTMENT_STORES , score: 0.8647668013788751
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689551002874364
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577325175143528
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
OPHTHALMIC_GOODS , score: 0.8425739164974365
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807233536979967
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044579491095498
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
TRUCK-BUS_BODIES , score: 0.8036485406947496
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886499760103143
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177357529653922
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700514764063936
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
GENERAL , score: 0.9468106886533056
Skipping (good score) GENERAL , score: 0.947
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9048366964405129
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9158725810493638
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8633418898811782
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705589961367843
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8572925027638617
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229086505974525
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PHARMACEUTICAL_PREPARATIONS , score: 0.9501174361921972
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081331107618663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
process SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training dc9d0cf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc9d0cf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc9d0cf4 initialize time 148ms
Discovery dc9d0cf4 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Replacing HYPOT neuron 1c4238af-4489-4f65-9637-59298990b2cb
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery dc9d0cf4 read time 8ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4603 records
Discovery dc9d0cf4 scanning time 12s 469ms
Discovery dc9d0cf4 recorded time 14s 848ms
Replacing HYPOT neuron 1c4238af-4489-4f65-9637-59298990b2cb
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1c4238af-4489-4f65-9637-59298990b2cb
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 476c83d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.1% more records than it harms (1740/4603)
Discovery dc9d0cf4 analyze time 19s 731ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.1% more records than it helps (332/4603)
Discovery dc9d0cf4 analyze harmful time 4s 965ms found 1 candidates
Discovery dc9d0cf4 analyze squashes time 5s 572ms found 0 candidates
Training 447741f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 447741f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 447741f9 initialize time 150ms
Discovery 447741f9 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Discovery 447741f9 read time 14ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4603 records
Discovery 447741f9 scanning time 12s 578ms
Discovery 447741f9 recorded time 14s 667ms
Training 441e8c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2107361335722544e-8 to 0.8485416426291978 adjusted 1 weight 
Fine tuning increased fitness by 3.126994807534089e-8 to 0.8485416738991459 adjusted 1 weight 
Training 616f3afa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.116428774571858e-8 to 0.8485417350634337 adjusted 1 weight 
Discovered beneficial synapse from input-1214 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.1% more records than it harms (1740/4603)
Discovery 447741f9 analyze time 44s 463ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.1% more records than it helps (332/4603)
Discovery 447741f9 analyze harmful time 5s 219ms found 1 candidates
Fine tuning increased fitness by 1.1236009167525651e-7 to 0.8485418474235253 adjusted 1 weight 
Discovery 447741f9 analyze squashes time 3s 424ms found 0 candidates
Training 2f280e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f280e59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f280e59 initialize time 140ms
Discovery 2f280e59 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Fine tuning increased fitness by 4.1105892156778623e-7 to 0.8485422584824469 adjusted 1 weight 
Generation 10 score 0.8485422584824469  error 0.15141929751764555 avg time 14s 769ms
Discovery 2f280e59 read time 13ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4603 records
Discovery 2f280e59 scanning time 11s 928ms
Discovery 2f280e59 recorded time 14s 286ms
Fine tuning increased fitness by 6.966661765250848e-7 to 0.8485429551486234 adjusted 1 weight 
Fine tuning increased fitness by 0.000001209742185981355 to 0.8485441648908094 adjusted 1 weight 
Remove neuron cfe27455-28ea-47a2-aee3-2d2b85704836 as no longer connected
Fine tuning increased fitness by 2.1405047534450716e-7 to 0.8485443789412848 adjusted 1 weight 
Discovered beneficial synapse from input-1214 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.1% more records than it harms (1740/4603)
Discovery 2f280e59 analyze time 31s 547ms found 1 candidates
Generation 13 score 0.8485443789412848  error 0.1514171770588078 avg time 4s 196ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 333MB total
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.1% more records than it helps (332/4603)
Discovery 2f280e59 analyze harmful time 3s 945ms found 1 candidates
Discovery 2f280e59 analyze squashes time 4s 581ms found 0 candidates
Generation 14 score 0.8485443789412848  error 0.1514171770588078 avg time 1s 6ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 416MB total
Generation 15 score 0.8485443789412848  error 0.1514171770588078 avg time 1s 6ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8485455882671661  error 0.15141596773292643 avg time 968ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.300622122281993e-7 to 0.8485459183293783 adjusted 53 weights, 2 biases 
Generation 17 score 0.8485459183293783  error 0.15141563767071423 avg time 1s 148ms
{
  error: 0.15141563767071423,
  score: 0.8485459183293783,
  generation: 17,
  time: 231187,
  startScore: 0.8485416284977038
}
process RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training b3a09284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3a09284 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3a09284 initialize time 136ms
Discovery b3a09284 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery b3a09284 read time 12ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4603 records
Discovery b3a09284 scanning time 6s 148ms
Discovery b3a09284 recorded time 9s 312ms
Training 31d9faf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a429e985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9647f24d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1630 to df7349f7-1dff-4679-ae0c-cf3831c92b55 with weight 1.0000, helping 28.4% more records than it harms (2954/4603)
Discovery b3a09284 analyze time 51s 451ms found 1 candidates
Discovery b3a09284 analyze harmful time 2s 252ms found 0 candidates
Discovery b3a09284 analyze squashes time 3s 385ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.7% error: 3.3043666902796844e+23 -> 3.246977982437637e+23
Training 13681a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13681a17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13681a17 initialize time 141ms
Discovery 13681a17 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 13681a17 read time 12ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4603 records
Discovery 13681a17 scanning time 6s 861ms
Discovery 13681a17 recorded time 10s 85ms
Training 32dae4aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.080779564790248e-8 to 0.8153946728607161 adjusted 1 weight 
Training a27fdb30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 23.9% more records than it harms (1906/4603)
Discovery 13681a17 analyze time 37s 3ms found 1 candidates
Discovery 13681a17 analyze harmful time 2s 200ms found 0 candidates
Training 00b7321b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003104837529122051 to 0.8154390094677387 adjusted 171 weights, 6 biases 
Discovery 13681a17 analyze squashes time 3s 292ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.7% error: 3.3043666902796844e+23 -> 3.246977982437637e+23
Training 556f2a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013615184360493693 to 0.8154526246520992 adjusted 171 weights, 6 biases 
Discovery 556f2a06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 556f2a06 initialize time 132ms
Discovery 556f2a06 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Over populated 54, expected 50.
Discovery 556f2a06 read time 12ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4603 records
Discovery 556f2a06 scanning time 6s 320ms
Discovery 556f2a06 recorded time 8s 918ms
Fine tuning increased fitness by 0.000016587842525228602 to 0.8154692124946245 adjusted 171 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.8154692124946245  error 0.1845006545060364 avg time 16s 203ms
Fine tuning increased fitness by 0.0000021718260754255425 to 0.8154713843206999 adjusted 171 weights, 6 biases 
Discovered beneficial synapse from input-1600 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 23.9% more records than it harms (1906/4603)
Discovery 556f2a06 analyze time 35s 525ms found 1 candidates
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.9% more records than it helps (1820/4603)
Discovery 556f2a06 analyze harmful time 1s 455ms found 1 candidates
Discovery 556f2a06 analyze squashes time 1s 948ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.7% error: 3.3043666902796844e+23 -> 3.246977982437657e+23
Remove neuron 33d37122-f964-4e3e-91cb-9e7ee8906043 as no longer connected
Generation 12 score 0.8154713843206999  error 0.18449848267996094 avg time 2s 813ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 303MB total
Fine tuning increased fitness by 0.000002372676245032679 to 0.8154737569969449 adjusted 171 weights, 6 biases 
Over populated 53, expected 50.
Generation 13 score 0.8154737569969449  error 0.18449611000371585 avg time 1s 64ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024873201298625247 to 0.8154762443170748 adjusted 171 weights, 6 biases 
Generation 14 score 0.8154762443170748  error 0.18449362268358607 avg time 1s 98ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005580501755586553 to 0.8154818248188304 adjusted 171 weights, 6 biases 
Generation 15 score 0.8154818248188304  error 0.1844880421818304 avg time 1s 8ms
{
  error: 0.1844880421818304,
  score: 0.8154818248188304,
  generation: 15,
  time: 222103,
  startScore: 0.8153861998650783
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 1c24ebdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c24ebdd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c24ebdd initialize time 146ms
Discovery 1c24ebdd processing .trainData-industry_87/CARPETS-RUGS/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Constant neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-103 convert hidden to constant
Adjust neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-103 bias 0 to 0
Discovery 1c24ebdd read time 17ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4603 records
Discovery 1c24ebdd scanning time 19s 438ms
Discovery 1c24ebdd recorded time 21s 573ms
Training f47e969f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.564343513204562e-10 to 0.8279104529073136 adjusted 1 weight 
Training 245c325d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.902305890588707e-8 to 0.8279104719303725 adjusted 1 weight 
Discovered beneficial synapse from input-1274 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.2% more records than it harms (2395/4603)
Discovery 1c24ebdd analyze time 57s 740ms found 1 candidates
Discovery 1c24ebdd analyze harmful time 7s 999ms found 0 candidates
Discovery 1c24ebdd analyze squashes time 6s 916ms found 1 candidate, Summary: cdc99329-58ea-404c-87d7-2a0adef0950b LeakyReLU -> COMPLEMENT improved: 100.0% error: 1.7395773303333094e+24 -> 788267545600583139328.0000
Training ce9db136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce9db136 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce9db136 initialize time 158ms
Discovery ce9db136 processing .trainData-industry_87/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 0.0000011055281345928591 to 0.8279115774585071 adjusted 1 weight 
Discovery ce9db136 read time 13ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4603 records
Discovery ce9db136 scanning time 19s 844ms
Discovery ce9db136 recorded time 22s 854ms
Fine tuning increased fitness by 0.000002056251756199501 to 0.8279136337102633 adjusted 1 weight 
Fine tuning increased fitness by 0.00000346756254687719 to 0.8279171012728102 adjusted 1 weight 
Fine tuning increased fitness by 0.00000561541320120984 to 0.8279227166860114 adjusted 1 weight 
Generation 10 score 0.8279227166860114  error 0.1720364493140768 avg time 17s 379ms
Fine tuning increased fitness by 0.0000042586082730222685 to 0.8279269752942844 adjusted 1 weight 
Generation 11 score 0.8279269752942844  error 0.17203219070580378 avg time 1s 131ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 344MB used, 456MB total
Discovered beneficial synapse from input-1274 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.2% more records than it harms (2395/4603)
Discovery ce9db136 analyze time 53s 147ms found 1 candidates
Fine tuning increased fitness by 2.55268082116622e-7 to 0.8279272305623665 adjusted 1 weight 
Generation 12 score 0.8279272305623665  error 0.17203193543772166 avg time 1s 209ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 296MB total
Discovery ce9db136 analyze harmful time 5s 725ms found 0 candidates
Fine tuning increased fitness by 2.0266893363540817e-7 to 0.8279274332313001 adjusted 1 weight 
Discovery ce9db136 analyze squashes time 7s 286ms found 1 candidate, Summary: cdc99329-58ea-404c-87d7-2a0adef0950b LeakyReLU -> ABSOLUTE improved: 100.0% error: 1.7395773303333094e+24 -> 788267545600583139328.0000
Generation 13 score 0.8279274332313001  error 0.17203173276878805 avg time 1s 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 293MB total
Fine tuning increased fitness by 1.9897210379316022e-7 to 0.8279276322034039 adjusted 1 weight 
Generation 14 score 0.8279276322034039  error 0.17203152379668418 avg time 978ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.5558250655043366e-7 to 0.8279279877859105 adjusted 1 weight 
Generation 15 score 0.8279279877859105  error 0.17203116821417766 avg time 998ms
