================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
COMMUNICATIONS_SERVICES_NEC , score: 0.8701731559811909
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8159141773983534
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109133762383045
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8844515559862466
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.884
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9075293786839667
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8241566113903472
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.824
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794656329647308
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9168517883557086
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821007084754269
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8623019075800331
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
PULP_MILLS , score: 0.8652438807614349
Skipping (good score) PULP_MILLS , score: 0.865
PAPER_MILLS , score: 0.8320632056717352
Skipping (good score) PAPER_MILLS , score: 0.832
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9588437437999628
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
RETAIL-EATING_PLACES , score: 0.9466826060426633
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9376336586744823
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
ELECTRIC_HOUSEWARES-FANS , score: 0.8252242325403742
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8810885602047904
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
COMPUTER_STORAGE_DEVICES , score: 0.8664495887974089
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.866
DOLLS-STUFFED_TOYS , score: 0.8705173470747842
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
LOAN_BROKERS , score: 0.8722411897811969
Skipping (good score) LOAN_BROKERS , score: 0.872
FISHING_HUNTING_AND_TRAPPING , score: 0.946320372910718
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706966225270403
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
6 mutations, mutation rate 10.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 30cad35f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30cad35f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30cad35f initialize time 155ms
Discovery 30cad35f processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 30cad35f read time 12ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4618 records
Discovery 30cad35f scanning time 8s 460ms
Discovery 30cad35f recorded time 11s 391ms
Training 29525750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a8ef8af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.2879338857382265e-8 to 0.8594847021467573 neurons: 95 was: 96 synapses: 2299 was: 2301
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 26.6% more records than it harms (2394/4618)
Discovery 30cad35f analyze time 23s 385ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.8% more records than it helps (1183/4618)
Discovery 30cad35f analyze harmful time 2s 756ms found 1 candidates
Training 2dc7d4ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30cad35f analyze squashes time 3s 671ms found 0 candidates
Fine tuning increased fitness by 8.477275881269009e-9 to 0.8594847106240332 adjusted 1 bias 
Discovery 2db032e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2db032e2 initialize time 84ms
Discovery 2db032e2 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Fine tuning increased fitness by 1.5428366917369374e-8 to 0.8594847260524001 adjusted 1 bias 
Discovery 2db032e2 read time 14ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4618 records
Discovery 2db032e2 scanning time 6s 4ms
Discovery 2db032e2 recorded time 8s 652ms
Training 1f8838ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3437280005644823e-8 to 0.8594847494896801 adjusted 1 bias 
Training da601af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.751393568534155e-8 to 0.8594847770036158 adjusted 1 bias 
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 26.6% more records than it harms (2394/4618)
Discovery 2db032e2 analyze time 21s 713ms found 1 candidates
Training ed12d5dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.8% more records than it helps (1183/4618)
Discovery 2db032e2 analyze harmful time 2s 764ms found 1 candidates
Discovery 2db032e2 analyze squashes time 2s 227ms found 0 candidates
Training 4b313821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b313821 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b313821 initialize time 105ms
Discovery 4b313821 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Discovery 4b313821 read time 11ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4618 records
Discovery 4b313821 scanning time 6s 996ms
Discovery 4b313821 recorded time 9s 703ms
Training b361436f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.967233568908824e-8 to 0.8594849221365549 adjusted 231 weights, 8 biases 
Generation 10 score 0.8594849221365549  error 0.14048258086454768 avg time 12s 721ms
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 26.6% more records than it harms (2394/4618)
Discovery 4b313821 analyze time 23s 401ms found 1 candidates
Training 953ef610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.955579772733756e-8 to 0.8594850016923526 adjusted 231 weights, 8 biases 
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.8% more records than it helps (1183/4618)
Discovery 4b313821 analyze harmful time 2s 870ms found 1 candidates
Discovery 4b313821 analyze squashes time 1s 890ms found 0 candidates
Constant neuron e603c382-ae84-4605-886e-7d01f3d877b4 convert hidden to constant
Adjust neuron e603c382-ae84-4605-886e-7d01f3d877b4 bias 0.011398543390547064 to 0.011270080884569326
Over populated 52, expected 50.
Fine tuning increased fitness by 2.3191770082142682e-7 to 0.8594854202380774 adjusted 230 weights, 8 biases 
Fine tuning increased fitness by 2.3450697061999648e-7 to 0.859485654745048 adjusted 230 weights, 8 biases 
Remove neuron 29783169-9ded-4b4e-a8f4-6cdd92935e82 as no longer connected
Fine tuning increased fitness by 8.192429743481e-7 to 0.8594864739880224 adjusted 229 weights, 8 biases 
Generation 15 score 0.8594864739880224  error 0.14048102901308024 avg time 5s 933ms
{
  error: 0.14048102901308024,
  score: 0.8594864739880224,
  generation: 15,
  time: 186810,
  startScore: 0.8594846592674185
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 547e9bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 547e9bf6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 547e9bf6 initialize time 139ms
Discovery 547e9bf6 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 547e9bf6 read time 13ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4618 records
Discovery 547e9bf6 scanning time 5s 901ms
Discovery 547e9bf6 recorded time 8s 898ms
Training 8bafcbd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002576204954252148 to 0.9135057850247567 adjusted 1069 weights, 28 biases 
Training bdc8367b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011381697871182261 to 0.9135171667226278 adjusted 1058 weights, 26 biases 
Training aa5ad617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78ddb07b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 51e477f0-faf4-4628-938d-f6b04e1c28ab with weight 1.0000, helping 35.8% more records than it harms (3084/4618)
Discovery 547e9bf6 analyze time 41s 829ms found 1 candidates
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.5% more records than it helps (1439/4618)
Discovery 547e9bf6 analyze harmful time 3s 905ms found 1 candidates
Discovery 547e9bf6 analyze squashes time 3s 243ms found 1 candidate, Summary: 39a54213-2002-49ab-84c8-9ced18db563a ISRU -> Cube improved: 2.8% error: 768589539.1925 -> 746817842.4786
Training ed0d36b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed0d36b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed0d36b9 initialize time 109ms
Discovery ed0d36b9 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery ed0d36b9 read time 12ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4618 records
Discovery ed0d36b9 scanning time 5s 39ms
Over populated 54, expected 50.
Discovery ed0d36b9 recorded time 7s 667ms
Training 1787b167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000041013998746119995 to 0.9135271885871653 adjusted 487 weights, 15 biases 
Training 6ea01874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055797046771832726 to 0.9135327682918425 adjusted 487 weights, 15 biases 
Training c15e830b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005333269371132765 to 0.9135381015612136 adjusted 487 weights, 15 biases 
Discovered beneficial synapse from input-1574 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 with weight 1.0000, helping 36.0% more records than it harms (3089/4618)
Discovery ed0d36b9 analyze time 37s 723ms found 1 candidates
Training dfb851f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.8% more records than it helps (1433/4618)
Discovery ed0d36b9 analyze harmful time 3s 108ms found 1 candidates
Discovery ed0d36b9 analyze squashes time 3s 25ms found 1 candidate, Summary: 39a54213-2002-49ab-84c8-9ced18db563a ISRU -> Cube improved: 2.8% error: 769672124.3744 -> 747872456.4869
Generation 10 score 0.9135438907036202  error 0.08642934829789675 avg time 12s 170ms
Discovery 7572c5d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7572c5d1 initialize time 92ms
Discovery 7572c5d1 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 7572c5d1 read time 12ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4618 records
Discovery 7572c5d1 scanning time 3s 739ms
Over populated 52, expected 50.
Discovery 7572c5d1 recorded time 5s 727ms
Training c0387302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 390034ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030896753059339588 to 0.9135522098227137 adjusted 504 weights, 10 biases 
Fine tuning increased fitness by 0.000002175879557753113 to 0.9135543857022714 adjusted 504 weights, 10 biases 
Fine tuning increased fitness by 0.0000024834957355057696 to 0.9135568691980069 adjusted 504 weights, 10 biases 
Discovered beneficial synapse from input-1574 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 with weight 1.0000, helping 35.8% more records than it harms (3085/4618)
Discovery 7572c5d1 analyze time 40s 231ms found 1 candidates
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.5% more records than it helps (1439/4618)
Discovery 7572c5d1 analyze harmful time 4s 92ms found 1 candidates
Discovery 7572c5d1 analyze squashes time 1s 473ms found 0 candidates
Remove neuron 6966b461-046f-4c8c-988b-de82b742dbd3 as no longer connected
Fine tuning increased fitness by 0.000003464395231023154 to 0.9135643704647842 adjusted 496 weights, 10 biases 
Generation 17 score 0.9135643704647842  error 0.08640886853673271 avg time 6s 469ms
Waiting for additional generation
Generation 18 score 0.9135654401092071  error 0.08640779889230976 avg time 710ms
{
  error: 0.08640779889230976,
  score: 0.9135654401092071,
  generation: 18,
  time: 193798,
  startScore: 0.9135032088198024
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
1 mutation, mutation rate 10.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 7f757419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f757419 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f757419 initialize time 136ms
Discovery 7f757419 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 7f757419 read time 14ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4618 records
Discovery 7f757419 scanning time 22s 631ms
Discovery 7f757419 recorded time 25s 636ms
Training f1671384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 14.8% more records than it harms (2591/4618)
Discovery 7f757419 analyze time 33s 18ms found 1 candidates
Discovery 7f757419 analyze harmful time 7s 587ms found 0 candidates
Training 9a55faef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f757419 analyze squashes time 6s 912ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2860047995922066e+26 -> 3.1167368513495675e+22
Training 8faca8f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8faca8f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8faca8f3 initialize time 115ms
Discovery 8faca8f3 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Over populated 52, expected 50.
Discovery 8faca8f3 read time 13ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4618 records
Discovery 8faca8f3 scanning time 22s 809ms
Discovery 8faca8f3 recorded time 25s 356ms
Training ca847e12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.686167575795324e-7 to 0.8679722281727413 adjusted 200 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 14.4% more records than it harms (2583/4618)
Discovery 8faca8f3 analyze time 33s 97ms found 1 candidates
Over populated 52, expected 50.
Discovery 8faca8f3 analyze harmful time 5s 514ms found 0 candidates
Discovery 8faca8f3 analyze squashes time 7s 25ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2577792442764795e+26 -> 3.074753707565829e+22
Generation 9 score 0.8679789653197157  error 0.13198298068109482 avg time 19s 541ms
Waiting for additional generation
Fine tuning increased fitness by 9.95232134815005e-7 to 0.8679799605518506 adjusted 280 weights, 17 biases 
Generation 10 score 0.8679799605518506  error 0.13198198544896003 avg time 1s 589ms
{
  error: 0.13198198544896003,
  score: 0.8679799605518506,
  generation: 10,
  time: 211531,
  startScore: 0.8679679007995836
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
6 mutations, mutation rate 22.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training ddd19cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddd19cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddd19cad initialize time 141ms
Discovery ddd19cad processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery ddd19cad read time 14ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4618 records
Discovery ddd19cad scanning time 16s 127ms
Discovery ddd19cad recorded time 18s 710ms
Fine tuning increased fitness by 0.0000035309459555099565 to 0.8015671664663564 adjusted 1 weight 
Training 718a7215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015117266146669195 to 0.8015686781929711 adjusted 1 weight 
Fine tuning increased fitness by 3.140753801478269e-8 to 0.8015687096005091 adjusted 1 weight 
Training 1da0dae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.758785422329879e-10 to 0.8015687098763876 adjusted 1 weight 
Fine tuning increased fitness by 4.123479335760294e-11 to 0.8015687099176224 adjusted 1 weight 
Training 1e1377a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 985d2cea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8015687099176224  error 0.19839209908246125 avg time 14s 439ms
Training 52afe82e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1412 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight -1.0000, helping 45.8% more records than it harms (3366/4618)
Discovery ddd19cad analyze time 2m 7s 82ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 43.0% more records than it helps (1315/4618)
Discovery ddd19cad analyze harmful time 8s 73ms found 1 candidates
Discovery ddd19cad analyze squashes time 4s 542ms found 0 candidates
Generation 14 score 0.8015687099176224  error 0.19839209908246125 avg time 4s 282ms
{
  error: 0.19839209908246125,
  score: 0.8015687099176224,
  generation: 14,
  time: 187498,
  startScore: 0.8015636355204009
}
process RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json
6 mutations, mutation rate 29.1%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training a3535954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3535954 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3535954 initialize time 128ms
Discovery a3535954 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Discovery a3535954 read time 14ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4618 records
Discovery a3535954 scanning time 6s 519ms
Discovery a3535954 recorded time 9s 556ms
Training 93738626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.444762228272836e-7 to 0.9369737601399388 adjusted 63 weights, 4 biases 
Over populated 52, expected 50.
Training 5b71914d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 537611cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.329425499857933e-8 to 0.9369744469399317 adjusted 60 weights, 3 biases 
Remove neuron a01168f3-05bf-4c33-9e5a-add968a75e34 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1723 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 26.1% more records than it harms (2361/4618)
Discovery a3535954 analyze time 39s 308ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.6% more records than it helps (1054/4618)
Discovery a3535954 analyze harmful time 3s 102ms found 1 candidates
Training 4fb614f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3535954 analyze squashes time 2s 852ms found 0 candidates
Training c287cb57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c287cb57 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1230045626753338e-7 to 0.936975296299081 adjusted 60 weights, 3 biases 
Discovery c287cb57 initialize time 109ms
Discovery c287cb57 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Remove neuron 3b653924-757a-4094-8f25-592bb38e486f as no longer connected
Discovery c287cb57 read time 14ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4618 records
Discovery c287cb57 scanning time 5s 963ms
Over populated 53, expected 50.
