================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:25:05 up 26 days,  4:32,  1 user,  load average: 0.13, 1.69, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     335219  335218 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     335221  335219 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     335237  335221 /bin/bash worker/node.sh
nigel     335246  335237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 19:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f57..ea5fe112  main       -> origin/main
HEAD is now at ea5fe112 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305859110401516
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
NATURAL_GAS_DISTRIBUTION , score: 0.9306705103002387
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342762178379989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
PUMPS-PUMPING_EQUIPMENT , score: 0.8793070432447683
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8383091305142274
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616409061993641
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312581913887589
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117882042800124
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9279832207269951
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
SERVICES-LEGAL_SERVICES , score: 0.7692296477563634
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183458533193783
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
OPERATIVE_BUILDERS , score: 0.8775110135275644
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SERVICES-MEDICAL_LABORATORIES , score: 0.8712288633965558
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
AIR_COURIER_SERVICES , score: 0.8129118246640454
Skipping (good score) AIR_COURIER_SERVICES , score: 0.813
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933188539960435
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598780335616075
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
NATIONAL_COMMERCIAL_BANKS , score: 0.9107633108990835
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
STATE_COMMERCIAL_BANKS , score: 0.925991620957497
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
FLAT_GLASS , score: 0.9441807055025367
Skipping (good score) FLAT_GLASS , score: 0.944
MISCELLANEOUS_METAL_ORES , score: 0.7755905090049011
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551114721725644
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
COOKIES-CRACKERS , score: 0.8937947345443799
Skipping (good score) COOKIES-CRACKERS , score: 0.894
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9436587013309928
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9372880598293358
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8904275620671828
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8302818972130853
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.830
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8893706527504942
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
GAS-OTHER_SERVICES_COMBINED , score: 0.8552141839267248
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959616093279222
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760207475649047
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365012723000977
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8567965210826609
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9360532828800301
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SANITARY_SERVICES , score: 0.9235861392505922
Skipping (good score) SANITARY_SERVICES , score: 0.924
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823700513211763
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812273735503182
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166239115246857
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
FORESTRY , score: 0.9584332599430259
Skipping (good score) FORESTRY , score: 0.958
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461552443711159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8200432922261778
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
SURETY_INSURANCE , score: 0.8874117248088665
Skipping (good score) SURETY_INSURANCE , score: 0.887
CARPETS-RUGS , score: 0.8094593602032788
Skipping (good score) CARPETS-RUGS , score: 0.809
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889692826486892
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664028479655669
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957389564983727
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9602934500418877
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
MOBILE_HOMES , score: 0.7919638470692841
Skipping (good score) MOBILE_HOMES , score: 0.792
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8018624859927489
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8662913874969046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7902480386338203
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045584976779235
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
METAL_CANS , score: 0.8828358768543064
Skipping (good score) METAL_CANS , score: 0.883
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039350994766395
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876361174609918
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470978059811066
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807711878165739
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473799371851322
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8567033571134338
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.857
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712294924964226
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
FATS-OILS , score: 0.8222331897290461
Skipping (good score) FATS-OILS , score: 0.822
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206116283091417
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
