================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Discovered beneficial synapse from input-1087 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 61.2% more records than it harms (3327/4655)
Discovery 8e00cba0 analyze time 17s 164ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 60.9% more records than it helps (484/4655)
Discovery 8e00cba0 analyze harmful time 3s 630ms found 1 candidates
Training 55fa3663 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004955688112318057 to 0.8623165764507649 adjusted 897 weights, 32 biases 
Discovery 8e00cba0 analyze squashes time 2s 447ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.30297528339319e+27 -> 2263.0140
Training 55fa3663 caused a higher error of 0.13766068255044317 from 0.13766068255044284
Training a59d896b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011424587722408397 to 0.8623280010384873 adjusted 897 weights, 32 biases 
Over populated 56, expected 50.
Generation 20 score 0.8623280010384873  error 0.13764925796272043 avg time 9s 434ms
Discovery a59d896b with 2 binary files, sample rate: 100%, batch size: 512
Discovery a59d896b initialize time 150ms
Discovery a59d896b processing .trainData-industry_88_v2/PHARMACEUTICAL-PREPARATIONS/data.bin
Training 5bc6483d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a59d896b read time 7ms for .trainData-industry_88_v2/PHARMACEUTICAL-PREPARATIONS/data.bin with 3890 records
Discovery a59d896b processing .trainData-industry_88_v2/PHARMACEUTICAL-PREPARATIONS/validation.bin
Discovery a59d896b read time  for .trainData-industry_88_v2/PHARMACEUTICAL-PREPARATIONS/validation.bin with 4655 records
Discovery a59d896b scanning time 4s 38ms
Training 5bc6483d caused a higher error of 0.13764563484717235 from 0.13764563484717227
Discovery a59d896b recorded time 8s 525ms
Training fb5dbd3c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022377259933925586 to 0.8623338518800295 adjusted 898 weights, 32 biases 
Over populated 52, expected 50.
Training c90f5216 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 987514cb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003306876273456716 to 0.8623909868714548 adjusted 958 weights, 36 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000032883121108606694 to 0.8624322996116232 adjusted 984 weights, 42 biases 
Discovered beneficial synapse from input-1087 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 61.2% more records than it harms (3327/4655)
Discovery a59d896b analyze time 37s 977ms found 1 candidates
Discovered harmful synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 60.9% more records than it helps (483/4655)
Discovery a59d896b analyze harmful time 1s 956ms found 1 candidates
Discovery a59d896b analyze squashes time 2s 503ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.30297528339319e+27 -> 2256.0063
Fine tuning increased fitness by 0.000009422562865291084 to 0.8624417221744884 adjusted 983 weights, 42 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00000673365668435455 to 0.86245755971544 adjusted 981 weights, 44 biases 
Generation 29 score 0.86245755971544  error 0.13751968928576805 avg time 7s 266ms
{
  error: 0.13751968928576805,
  score: 0.86245755971544,
  generation: 29,
  time: 362207,
  startScore: 0.8622292715093152
}
process FARM-PRODUCTS lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4910b4d9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4910b4d9 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4910b4d9 initialize time 206ms
Discovery 4910b4d9 processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery 4910b4d9 read time 1ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 765 records
Discovery 4910b4d9 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 771333c4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4910b4d9 read time 12ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4655 records
Discovery 4910b4d9 scanning time 6s 298ms
Discovery 4910b4d9 recorded time 9s 347ms
Training 771333c4 caused a higher error of 0.13199988533939555 from 0.1319998853393953
Training 06ed7c38 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e1326d59-8a9d-4542-8077-321c6bb768c4 as no longer connected
Training b52c58c4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.056513084968685e-8 to 0.8679782621565502 adjusted 1 weight 
Training b52c58c4 caused a higher error of 0.13199944440867717 from 0.13199944440867695
Training e26ba098 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8392534f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8392534f caused a higher error of 0.13199937436114884 from 0.13199937436114845
Training 0b390da5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 14714b63-ef80-49a9-816b-adb5d68a9d87 with weight 1.0000, helping 25.1% more records than it harms (2851/4655)
Discovery 4910b4d9 analyze time 1m 5s 573ms found 1 candidates
Training 2f675ea4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to output-0, harming 32.6% more records than it helps (1508/4655)
Discovery 4910b4d9 analyze harmful time 7s 535ms found 1 candidates
Generation 10 score 0.8679791894823676  error 0.13199844651772857 avg time 19s 171ms
Discovery 4910b4d9 analyze squashes time 4s 303ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> IDENTITY improved: 66.5% error: 8.429566469968033e+25 -> 2.8255649840858455e+25
Training 24556a7a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 24556a7a caused a higher error of 0.13199844652820716 from 0.1319984465282067
Discovery 14afd8ce with 2 binary files, sample rate: 100%, batch size: 512
Discovery 14afd8ce initialize time 231ms
Discovery 14afd8ce processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 9df56dbe with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6236263828138817e-8 to 0.8679793332934005 adjusted 2 weights 
Discovery 14afd8ce read time 8ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 3890 records
Discovery 14afd8ce processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery 14afd8ce read time 2ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 4655 records
Discovery 14afd8ce scanning time 4s 734ms
Discovery 14afd8ce recorded time 8s 582ms
Fine tuning increased fitness by 2.2995050308338705e-11 to 0.8679793333163955 adjusted 2 weights 
Training 9df56dbe caused a higher error of 0.13199829270669605 from 0.13199829270669586
Training 8da6c3eb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.526945898841177e-11 to 0.867979333411665 adjusted 2 weights 
Training 17c66413 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016131353191284337 to 0.8681763144237824 adjusted 427 weights, 9 biases 
Over populated 52, expected 50.
Training 5a877a91 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 196cfed6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008460403844767761 to 0.8683344497366711 adjusted 396 weights, 9 biases 
Over populated 52, expected 50.
Generation 20 score 0.8683344497366711  error 0.13164317626342525 avg time 8s 652ms
Training 3eaeb702 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2239/4655)
Discovery 14afd8ce analyze time 1m 483ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.7% more records than it helps (813/4655)
Discovery 14afd8ce analyze harmful time 4s 642ms found 1 candidates
Training 986893c5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006075245336689683 to 0.8683429600243683 adjusted 176 weights, 6 biases 
Discovery 14afd8ce analyze squashes time 3s 433ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> IDENTITY improved: 66.5% error: 8.429566469968033e+25 -> 2.825564984085846e+25
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000023266321569903603 to 0.8683662263459382 adjusted 396 weights, 9 biases 
Over populated 53, expected 50.
Discovery ce92302c with 2 binary files, sample rate: 100%, batch size: 512
Discovery ce92302c initialize time 201ms
Discovery ce92302c processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 2086f6e5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011512994601436954 to 0.8684813562919526 adjusted 396 weights, 9 biases 
Discovery ce92302c read time 8ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 3890 records
Discovery ce92302c processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery ce92302c read time 3ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 4655 records
Discovery ce92302c scanning time 5s 567ms
Over populated 52, expected 50.
Discovery ce92302c recorded time 9s 533ms
Training 2086f6e5 caused a higher error of 0.13149626970814426 from 0.1314962697081438
Training 1eed38e6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 as no longer connected
Generation 29 score 0.8687287423599007  error 0.13124888364019563 avg time 8s 472ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 30 score 0.8687757840042379  error 0.1312018419958584 avg time 747ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2239/4655)
Discovery ce92302c analyze time 53s 716ms found 1 candidates
Fine tuning increased fitness by 0.00000525676128104724 to 0.868781040765519 adjusted 204 weights, 6 biases 
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.7% more records than it helps (813/4655)
Discovery ce92302c analyze harmful time 2s 565ms found 1 candidates
Generation 31 score 0.868781040765519  error 0.13119658523457733 avg time 822ms
Waiting for discovery to complete
Discovery ce92302c analyze squashes time 3s 179ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 66.0% error: 8.008088146469636e+25 -> 2.7216945483842863e+25
Over populated 53, expected 50.
Generation 32 score 0.8688675204900629  error 0.1311101055100335 avg time 657ms
Waiting for training/discovery clean up 2
Generation 33 score 0.8689293804947053  error 0.13104823550539105 avg time 616ms
Waiting for training/discovery clean up 1
Generation 34 score 0.8689717708061909  error 0.1310058451939053 avg time 611ms
{
  error: 0.1310058451939053,
  score: 0.8689717708061909,
  generation: 34,
  time: 398279,
  startScore: 0.8679780157952205
}
process SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION lvl: 3
9 mutations, mutation rate 17.1%, elitism 6, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8cf7a535 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3eb32316-f20b-419c-80fa-3e8315016e2c as no longer connected
Discovery 8cf7a535 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 8cf7a535 initialize time 211ms
Discovery 8cf7a535 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8cf7a535 read time 12ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 3890 records
Discovery 8cf7a535 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/validation.bin
Discovery 8cf7a535 read time 1ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/validation.bin with 4655 records
Discovery 8cf7a535 scanning time 9s 647ms
Training 627bead4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cf7a535 recorded time 13s 108ms
Compacting increased fitness by 1.424791208348708e-7 to 0.8021172900997197 neurons: 90 was: 91 synapses: 2290 was: 2292
Training 627bead4 caused a higher error of 0.19785082533096654 from 0.19785082533096596
Training e7554e14 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1178374537124114e-7 to 0.802117401883465 adjusted 1 bias 
Fine tuning increased fitness by 2.3622899769648598e-7 to 0.8021176381124627 adjusted 1 bias 
Training 2842c5e4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010936768662705987 to 0.8021285748811254 adjusted 1 bias 
Fine tuning increased fitness by 0.0000050324650157085316 to 0.8021336073461411 adjusted 1 weight 
Training e584066d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.543776938563781e-8 to 0.8021336427839105 adjusted 1 weight 
Training e584066d caused a higher error of 0.19783444021713842 from 0.19783444021713836
Training e584066d caused a higher error of 0.19783444021713842 from 0.19783444021713836 and no tuning
Training afa0e1ab with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.506587214514468e-9 to 0.8021336472904977 adjusted 1 weight 
Training 4fba34b6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.73786945523969e-8 to 0.8021337446691923 neurons: 89 was: 90 synapses: 2289 was: 2291
Generation 10 score 0.8021337446691923  error 0.19783445833185528 avg time 22s 311ms
Discovered beneficial synapse from input-11 to 03dea3c1-afa7-4cc2-bcf3-d82fe1619279 with weight -1.0000, helping 65.1% more records than it harms (3731/4655)
Discovery 8cf7a535 analyze time 1m 50s 999ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 58.6% more records than it helps (853/4655)
Discovery 8cf7a535 analyze harmful time 5s 252ms found 1 candidates
Training 76ed2136 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000074434132919520835 to 0.8021411880824842 adjusted 1 weight, 1 bias 
Discovery 8cf7a535 analyze squashes time 4s 514ms found 0 candidates
Training 26e92962 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010796940191903914 to 0.8021422677765034 adjusted 1 weight, 1 bias 
Discovery 26e92962 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 26e92962 initialize time 188ms
Discovery 26e92962 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Discovery 26e92962 read time 12ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 3890 records
Discovery 26e92962 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/validation.bin
Discovery 26e92962 read time  for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/validation.bin with 4655 records
Discovery 26e92962 scanning time 8s 624ms
Discovery 26e92962 recorded time 12s 622ms
Training e8354571 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0de9f410 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.7197604790529795e-7 to 0.8021425408731927 neurons: 88 was: 89 synapses: 2287 was: 2289
Training 954a77c0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1124ffe7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1124ffe7 caused a higher error of 0.19782493636225196 from 0.1978249363622516
Fine tuning increased fitness by 0.0000022293567311093554 to 0.8021467302018491 adjusted 2 weights, 1 bias 
Generation 18 score 0.8021467302018491  error 0.19782158279919773 avg time 14s 52ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034660858717616705 to 0.8021501962877209 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1702 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 59.5% more records than it harms (3602/4655)
Discovery 26e92962 analyze time 1m 40s 888ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 58.5% more records than it helps (855/4655)
Discovery 26e92962 analyze harmful time 2s 323ms found 1 candidates
Generation 19 score 0.8021501962877209  error 0.19781811671332594 avg time 1s 323ms
Waiting for discovery to complete
Discovery 26e92962 analyze squashes time 3s 806ms found 0 candidates
Fine tuning increased fitness by 0.000011477130730908058 to 0.8021616734184518 adjusted 2 weights, 1 bias 
Generation 20 score 0.8021616734184518  error 0.1978066395825951 avg time 1s 288ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002804041455417572 to 0.802189713833006 adjusted 1 weight, 1 bias 
Generation 21 score 0.802189713833006  error 0.1977785991680409 avg time 1s 255ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8021925289339158  error 0.19777578406713106 avg time 1s 90ms
{
  error: 0.19777578406713106,
  score: 0.8021925289339158,
  generation: 22,
  time: 414020,
  startScore: 0.8021171476205988
}
process SEMICONDUCTOR-EQUIPMENT-MATERIALS lvl: 3
6 mutations, mutation rate 7.4%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 294 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6869585c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6869585c with 2 binary files, sample rate: 100%, batch size: 512
Discovery 6869585c initialize time 117ms
Discovery 6869585c processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin
Discovery 6869585c read time 14ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin with 3890 records
Discovery 6869585c processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/validation.bin
Discovery 6869585c read time 1ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/validation.bin with 4655 records
Discovery 6869585c scanning time 7s 323ms
Training 2d2c51e3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020005264706579595 to 0.8260241693290633 adjusted 609 weights, 26 biases 
Discovery 6869585c recorded time 10s 695ms
Training 27d96513 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c00cc03a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0001414263549804895 to 0.8262555510016006 adjusted 609 weights, 27 biases 
Training 56d17438 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a7a50421 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 46.5% more records than it harms (2283/4655)
Discovery 6869585c analyze time 1m 3s 713ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 60.3% more records than it helps (622/4655)
Discovery 6869585c analyze harmful time 5s 347ms found 1 candidates
Training c21413a5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001898798892829845 to 0.8265202642140365 adjusted 608 weights, 27 biases 
Discovery 6869585c analyze squashes time 3s 751ms found 1 candidate, Summary: 92996a17-1232-47f2-8b81-ca854c398213 Mish -> ABSOLUTE improved: 10.9% error: 1.9259259422743112e+25 -> 1.7165952973162337e+25
Over populated 52, expected 50.
Remove neuron 7af32d0f-391a-48dc-a078-de81047b6703 as no longer connected
Over populated 53, expected 50.
Training c21413a5 caused a higher error of 0.17344883178705062 from 0.1734488317870505
Training 74ddabff with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8265209957711892  error 0.17344810022989773 avg time 20s 885ms
Discovery 74ddabff with 2 binary files, sample rate: 100%, batch size: 512
Discovery 74ddabff initialize time 181ms
Discovery 74ddabff processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/validation.bin
Discovery 74ddabff read time 3ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/validation.bin with 765 records
Discovery 74ddabff processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin
Training 74ddabff caused a higher error of 0.17344810022989815 from 0.17344810022989773
Training b5d6a570 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013827532850507751 to 0.8265348233040397 adjusted 464 weights, 16 biases 
Discovery 74ddabff read time 9ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin with 4655 records
Discovery 74ddabff scanning time 6s 327ms
Discovery 74ddabff recorded time 9s 608ms
Over populated 52, expected 50.
Training d722a8e6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011781746887096212 to 0.8265466050509268 adjusted 464 weights, 16 biases 
Over populated 52, expected 50.
Training 95c4bfcd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d92cdc97 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 15747638 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006723170949285429 to 0.8266959579368038 adjusted 503 weights, 19 biases 
Training e4c8101c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 482c7b7b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-527 to afabf267-b90e-475d-ad18-6cd1bb9da2e6 with weight 1.0000, helping 59.2% more records than it harms (3401/4655)
Discovery 74ddabff analyze time 1m 21s 426ms found 1 candidates
Fine tuning increased fitness by 0.000008667932815065171 to 0.8267557281577261 adjusted 503 weights, 19 biases 
Discovered harmful synapse from input-1612 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.4% more records than it helps (641/4655)
Discovery 74ddabff analyze harmful time 3s 413ms found 1 candidates
Over populated 52, expected 50.
Discovery 74ddabff analyze squashes time 5s 807ms found 2 candidates, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 100.0% error: 4.751482501227862e+25 -> 1.142752187805735e+22,92996a17-1232-47f2-8b81-ca854c398213 Mish -> COMPLEMENT improved: 18.9% error: 2.0609325693047443e+25 -> 1.671593088306089e+25
Fine tuning increased fitness by 0.00001864761788272773 to 0.8267743757756089 adjusted 503 weights, 19 biases 
