================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Discovery 1b0181ae recorded time 12s 286ms
Training b35d696f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46cea484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c4be440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.4% more records than it harms (3835/4613)
Discovery 1b0181ae analyze time 47s 568ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 72.0% more records than it helps (434/4613)
Discovery 1b0181ae analyze harmful time 4s 631ms found 1 candidates
Discovery 1b0181ae analyze squashes time 3s 871ms found 0 candidates
Training d858c947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 55adad88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 28 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 7b5e6307 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 835aa5be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6112024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d846114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8414510549903134  error 0.15851593101081138 avg time 14s 885ms
Generation 13 score 0.8414565123571724  error 0.1585104636439527 avg time 3s 365ms
{
  error: 0.1585104636439527,
  score: 0.8414565123571724,
  generation: 13,
  time: 182835,
  startScore: 0.8414510549903134
}
process REFRIGERATION-SERVICE_INDUSTRY_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY.json
4 mutations, mutation rate 32.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment 1ms)
Training 5cfc0803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cfc0803 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cfc0803 initialize time 120ms
Discovery 5cfc0803 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery 5cfc0803 read time 13ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4613 records
Discovery 5cfc0803 scanning time 8s 185ms
Discovery 5cfc0803 recorded time 10s 829ms
Training 57024c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 32.0% more records than it harms (2047/4613)
Discovery 5cfc0803 analyze time 21s 525ms found 1 candidates
Training 66e26c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.4% more records than it helps (586/4613)
Discovery 5cfc0803 analyze harmful time 3s 795ms found 1 candidates
Discovery 5cfc0803 analyze squashes time 4s 14ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.262351220976525e+27 -> 1.5632724869650323e+26
Discovery 16acc545 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16acc545 initialize time 105ms
Discovery 16acc545 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery 16acc545 read time 10ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4613 records
Discovery 16acc545 scanning time 5s 774ms
Discovery 16acc545 recorded time 8s 744ms
Training 426c4c4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.8% more records than it harms (2038/4613)
Discovery 16acc545 analyze time 22s 859ms found 1 candidates
Training ba4e70da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.2% more records than it helps (586/4613)
Discovery 16acc545 analyze harmful time 3s 281ms found 1 candidates
Fine tuning increased fitness by 0.00001305943980944857 to 0.8480445619294972 adjusted 51 weights, 12 biases 
Discovery 16acc545 analyze squashes time 3s 590ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.2623030371549332e+27 -> 1.5633940304252765e+26
Over populated 52, expected 50.
Training f7b69097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7b69097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7b69097 initialize time 134ms
Discovery f7b69097 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Fine tuning increased fitness by 0.00003273329323438823 to 0.8480772952227316 adjusted 51 weights, 12 biases 
Over populated 54, expected 50.
Discovery f7b69097 read time 14ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4613 records
Discovery f7b69097 scanning time 7s 544ms
Discovery f7b69097 recorded time 10s 578ms
Training 2f2a15b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023626855256586587 to 0.8481009220779882 adjusted 51 weights, 12 biases 
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.8% more records than it harms (2040/4613)
Discovery f7b69097 analyze time 23s 838ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.3% more records than it helps (584/4613)
Discovery f7b69097 analyze harmful time 3s 468ms found 1 candidates
Discovery f7b69097 analyze squashes time 3s 630ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.2623512556615256e+27 -> 1.5632728338150367e+26
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005114404021067109 to 0.8481121940826679 adjusted 51 weights, 12 biases 
Over populated 53, expected 50.
Generation 10 score 0.8481121940826679  error 0.151853414918462 avg time 16s 913ms
Generation 11 score 0.8481129582033342  error 0.15185265079779572 avg time 1s 300ms
{
  error: 0.15185265079779572,
  score: 0.8481129582033342,
  generation: 11,
  time: 182506,
  startScore: 0.8480248026725261
}
process HAZARDOUS_WASTE_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HAZARDOUS_WASTE_MANAGEMENT.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training c09982e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c09982e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c09982e8 initialize time 134ms
Discovery c09982e8 processing .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin
Discovery c09982e8 read time 16ms for .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin with 4613 records
Discovery c09982e8 scanning time 32s 759ms
Discovery c09982e8 recorded time 34s 366ms
Training 079d9a23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8d67c5a9-2831-4a11-b282-7b0c590f3f66 to c1462f71-f38c-4095-aa48-8a8b3d19bab0 with weight -1.0000, helping 17.2% more records than it harms (2092/4613)
Discovery c09982e8 analyze time 37s 134ms found 1 candidates
Discovered harmful synapse from input-1001 to c1462f71-f38c-4095-aa48-8a8b3d19bab0, harming 39.6% more records than it helps (781/4613)
Discovery c09982e8 analyze harmful time 8s 978ms found 1 candidates
Discovery c09982e8 analyze squashes time 5s 18ms found 0 candidates
Training 3692fe7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3692fe7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3692fe7f initialize time 139ms
Discovery 3692fe7f processing .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin
Over populated 54, expected 50.
Discovery 3692fe7f read time 9ms for .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin with 4613 records
Discovery 3692fe7f scanning time 29s 638ms
Discovery 3692fe7f recorded time 32s 341ms
Fine tuning increased fitness by 0.000004739592173730323 to 0.865670523393299 adjusted 123 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 8d67c5a9-2831-4a11-b282-7b0c590f3f66 to c1462f71-f38c-4095-aa48-8a8b3d19bab0 with weight -1.0000, helping 17.2% more records than it harms (2091/4613)
Discovery 3692fe7f analyze time 25s 624ms found 1 candidates
Discovered harmful synapse from input-1001 to c1462f71-f38c-4095-aa48-8a8b3d19bab0, harming 39.5% more records than it helps (783/4613)
Discovery 3692fe7f analyze harmful time 9s 552ms found 1 candidates
Fine tuning increased fitness by 0.000004481698257063904 to 0.865675005091556 adjusted 123 weights, 10 biases 
Discovery 3692fe7f analyze squashes time 6s 641ms found 0 candidates
Generation 8 score 0.865675005091556  error 0.13428407790853245 avg time 18s 487ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8656790642723807  error 0.13428001872770784 avg time 1s 535ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8656808463656794  error 0.13427823663440905 avg time 1s 637ms
Waiting for training/discovery clean up 1
Generation 11 score 0.865700694707205  error 0.13425838829288358 avg time 1s 573ms
{
  error: 0.13425838829288358,
  score: 0.865700694707205,
  generation: 11,
  time: 232620,
  startScore: 0.8656327161787059
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
2 mutations, mutation rate 5.4%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training bfe639a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfe639a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfe639a9 initialize time 114ms
Discovery bfe639a9 processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery bfe639a9 read time 9ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4613 records
Discovery bfe639a9 scanning time 8s 117ms
Discovery bfe639a9 recorded time 10s 797ms
Training e1b6166d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.79658577190456e-7 to 0.8073808003966854 adjusted 1 weight 
Training b05cf2af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.41352231720316e-8 to 0.8073808945319085 adjusted 1 weight 
Training 2d7ea2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35424b81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b9a23e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1223 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight 1.0000, helping 64.5% more records than it harms (3795/4613)
Discovery bfe639a9 analyze time 40s 897ms found 1 candidates
Fine tuning increased fitness by 0.0000019250269390758135 to 0.8073828195588476 adjusted 1 weight 
Discovered harmful synapse from input-1590 to cb219c7e-923c-4f47-824f-32eb888992d9, harming 64.3% more records than it helps (823/4613)
Discovery bfe639a9 analyze harmful time 2s 925ms found 1 candidates
Discovery bfe639a9 analyze squashes time 3s 679ms found 0 candidates
Training 59b75583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c34e1a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52825f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7182509f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7182509f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7182509f initialize time 130ms
Discovery 7182509f processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Generation 10 score 0.8073828200428379  error 0.1925859259582997 avg time 10s 125ms
Discovery 7182509f read time 15ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4613 records
Discovery 7182509f scanning time 8s 437ms
Discovery 7182509f recorded time 10s 903ms
Training 494020c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.525166045851961e-10 to 0.8073828207953545 adjusted 1 weight 
Training 9b055781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.891763578067753e-10 to 0.8073828211845309 adjusted 1 weight 
Training 5c4f7398 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7a8aef98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1222 to 241fd644-c788-4d44-84b7-f2b12510bae8 with weight -1.0000, helping 61.2% more records than it harms (3718/4613)
Discovery 7182509f analyze time 41s 558ms found 1 candidates
Training 2c2ea24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1590 to cb219c7e-923c-4f47-824f-32eb888992d9, harming 64.4% more records than it helps (822/4613)
Discovery 7182509f analyze harmful time 3s 653ms found 1 candidates
Discovery 7182509f analyze squashes time 3s 719ms found 0 candidates
Fine tuning increased fitness by 1.2998879750369952e-10 to 0.8073828213145197 adjusted 1 weight 
Generation 20 score 0.8073828213145197  error 0.192585924686618 avg time 8s 398ms
{
  error: 0.192585924686618,
  score: 0.8073828213145197,
  generation: 20,
  time: 185518,
  startScore: 0.8073803207381082
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Training 622f1bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 622f1bca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 622f1bca initialize time 119ms
Discovery 622f1bca processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 622f1bca read time 9ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 622f1bca scanning time 10s 74ms
Discovery 622f1bca recorded time 12s 378ms
Fine tuning increased fitness by 0.0000035045468419481196 to 0.865616000464862 adjusted 1 weight, 1 bias 
Training 725623e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005764857142764868 to 0.8656217653220047 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 13.2% more records than it harms (2465/4613)
Discovery 622f1bca analyze time 41s 988ms found 1 candidates
Training 3dbc9f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026001741482151175 to 0.865624365496153 adjusted 1 weight, 1 bias 
Discovery 622f1bca analyze harmful time 3s 579ms found 0 candidates
Discovery 622f1bca analyze squashes time 2s 579ms found 0 candidates
Discovery 6cb7662d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cb7662d initialize time 95ms
Discovery 6cb7662d processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 2.1228291235964036e-8 to 0.8656243867244442 adjusted 1 weight, 1 bias 
Discovery 6cb7662d read time 11ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 6cb7662d scanning time 6s 843ms
Discovery 6cb7662d recorded time 9s 596ms
Training 4ae4957d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.270053587442703e-9 to 0.8656243929944978 adjusted 1 weight, 1 bias 
Discovery 6cb7662d analyze time 20s 38ms found 0 candidates
Discovery 6cb7662d analyze harmful time 3s 477ms found 0 candidates
Discovery 6cb7662d analyze squashes time 3s 806ms found 0 candidates
Training 0b988319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b0059ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4554471589333104e-7 to 0.8656253039736871 adjusted 255 weights, 9 biases 
Discovery 7b0059ab initialize time 107ms
Discovery 7b0059ab processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 7b0059ab read time 8ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 7b0059ab scanning time 6s 775ms
Discovery 7b0059ab recorded time 9s 509ms
Fine tuning increased fitness by 2.473061491148343e-7 to 0.8656255512798362 adjusted 255 weights, 9 biases 
Over populated 52, expected 50.
Generation 10 score 0.8656494690855213  error 0.13431367391575194 avg time 17s 517ms
Discovered beneficial synapse from input-1024 to 37d55851-5888-408f-a15f-513b3928b0de with weight -1.0000, helping 10.7% more records than it harms (2452/4613)
Discovery 7b0059ab analyze time 36s 173ms found 1 candidates
Discovered harmful synapse from input-601 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.2% more records than it helps (1855/4613)
Discovery 7b0059ab analyze harmful time 4s 179ms found 1 candidates
Fine tuning increased fitness by 0.000005360393441788958 to 0.8656548294789631 adjusted 826 weights, 28 biases 
Discovery 7b0059ab analyze squashes time 2s 738ms found 0 candidates
Generation 11 score 0.8656548294789631  error 0.13430831352231018 avg time 1s 638ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015847982108851966 to 0.865670677461072 adjusted 826 weights, 28 biases 
Generation 12 score 0.865670677461072  error 0.13429246554020136 avg time 1s 350ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8656926726172305  error 0.1342704703840428 avg time 1s 355ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8657400736689208  error 0.13422306933235245 avg time 1s 313ms
{
  error: 0.13422306933235245,
  score: 0.8657400736689208,
  generation: 14,
  time: 232118,
  startScore: 0.86561249591802
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 29db89d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29db89d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29db89d3 initialize time 144ms
Discovery 29db89d3 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 29db89d3 read time 14ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4613 records
Discovery 29db89d3 scanning time 8s 344ms
Discovery 29db89d3 recorded time 11s 64ms
Training 1db37518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 40.3% more records than it harms (3125/4613)
Discovery 29db89d3 analyze time 23s 129ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.0% more records than it helps (1502/4613)
Discovery 29db89d3 analyze harmful time 3s 725ms found 1 candidates
Discovery 29db89d3 analyze squashes time 3s 446ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.1007119090703948e+27 -> 1.0628491229079686e+27
Training 479c6a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 479c6a12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 479c6a12 initialize time 109ms
Discovery 479c6a12 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Compacting increased fitness by 1.4292914840563498e-7 to 0.8859344878382353 neurons: 95 was: 96 synapses: 2764 was: 2766
Discovery 479c6a12 read time 5ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4613 records
Discovery 479c6a12 scanning time 7s 598ms
Discovery 479c6a12 recorded time 10s 286ms
Training 7a6579cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3645696733964883e-8 to 0.885934511483932 adjusted 1 bias 
Training 93a68862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.038990841781498e-8 to 0.8859345518738404 adjusted 1 bias 
Fine tuning increased fitness by 7.50569651986055e-8 to 0.8859346269308056 adjusted 1 bias 
Discovered beneficial synapse from input-1630 to 5cb67cc4-49c6-4fc9-9533-f720036cee15 with weight 1.0000, helping 57.4% more records than it harms (3519/4613)
Discovery 479c6a12 analyze time 48s 412ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.0% more records than it helps (1502/4613)
Discovery 479c6a12 analyze harmful time 3s 519ms found 1 candidates
Training 8ab22d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 479c6a12 analyze squashes time 3s 409ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.1007119090703948e+27 -> 1.0628491229079686e+27
Fine tuning increased fitness by 1.2530897142148945e-7 to 0.885934752239777 adjusted 1 bias 
Discovery 4a536451 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a536451 initialize time 139ms
Discovery 4a536451 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Fine tuning increased fitness by 2.1846752318310791e-7 to 0.8859349707073002 adjusted 1 bias 
Discovery 4a536451 read time 9ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4613 records
Discovery 4a536451 scanning time 7s 555ms
Discovery 4a536451 recorded time 9s 849ms
Training 2cb65088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7269936098714993e-7 to 0.8859354434066612 adjusted 1 bias 
Fine tuning increased fitness by 0.0000022602185465459 to 0.8859377036252077 adjusted 1 bias 
Generation 10 score 0.8859377036252077  error 0.11402515237551845 avg time 16s 514ms
Fine tuning increased fitness by 0.0000044690388563140004 to 0.885942172664064 adjusted 1 bias 
Discovered beneficial synapse from input-83 to 0920c6da-936d-4dd3-86a6-8b2b22accd0f with weight 1.0000, helping 48.7% more records than it harms (3318/4613)
Discovery 4a536451 analyze time 41s 945ms found 1 candidates
Fine tuning increased fitness by 0.000007792617938373603 to 0.8859499652820024 adjusted 1 bias 
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.0% more records than it helps (1502/4613)
Discovery 4a536451 analyze harmful time 1s 821ms found 1 candidates
Discovery 4a536451 analyze squashes time 1s 925ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.1007119090703948e+27 -> 1.0628491229079686e+27
Generation 12 score 0.8859499652820024  error 0.11401289071872378 avg time 2s 217ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.5728627461862885e-7 to 0.885950222568277 adjusted 1 bias 
Generation 13 score 0.885950222568277  error 0.11401263343244915 avg time 952ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.930676216208241e-7 to 0.8859507156358987 adjusted 1 bias 
Generation 14 score 0.8859507156358987  error 0.11401214036482749 avg time 938ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8859507156358987  error 0.11401214036482749 avg time 823ms
{
  error: 0.11401214036482749,
  score: 0.8859507156358987,
  generation: 15,
  time: 214705,
  startScore: 0.8859343449090868
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training d03cb741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d03cb741 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d03cb741 initialize time 140ms
