================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Discovery b517689d scanning time 8s 552ms
Discovery b517689d recorded time 11s 142ms
Training f33a66ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001990776086757684 to 0.8152414323379447 adjusted 23 weights, 4 biases 
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 23.1% more records than it harms (2670/4623)
Discovery b517689d analyze time 53s 513ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 22.0% more records than it helps (1628/4623)
Discovery b517689d analyze harmful time 2s 811ms found 1 candidates
Discovery b517689d analyze squashes time 2s 776ms found 0 candidates
Fine tuning increased fitness by 0.000004205862298656271 to 0.8152482080928143 adjusted 18 weights, 1 bias 
Generation 10 score 0.8152563497635384  error 0.184707579237738 avg time 18s 575ms
{
  error: 0.184707579237738,
  score: 0.8152563497635384,
  generation: 10,
  time: 186064,
  startScore: 0.815223244621427
}
process SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES.json
1 mutation, mutation rate 18.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training bd34e1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd34e1c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd34e1c9 initialize time 140ms
Discovery bd34e1c9 processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery bd34e1c9 read time 15ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4623 records
Discovery bd34e1c9 scanning time 8s 454ms
Discovery bd34e1c9 recorded time 11s 269ms
Training cc8dcec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52b17481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd34e1c9 increased fitness by 1.2510854130454163e-8 to 0.9332298408936005
Training 57b2908a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-52 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.8% more records than it harms (1336/4623)
Discovery bd34e1c9 analyze time 42s 976ms found 1 candidates
Discovery bd34e1c9 analyze harmful time 2s 366ms found 0 candidates
Discovery bd34e1c9 analyze squashes time 2s 117ms found 0 candidates
Training cdd5fa19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdd5fa19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdd5fa19 initialize time 149ms
Discovery cdd5fa19 processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery cdd5fa19 read time 11ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4623 records
Discovery cdd5fa19 scanning time 6s 976ms
Over populated 52, expected 50.
Discovery cdd5fa19 recorded time 9s 340ms
Training 74b48fef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8c863a55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 164e9c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-52 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.8% more records than it harms (1336/4623)
Discovery cdd5fa19 analyze time 1m 4s 29ms found 1 candidates
Discovery cdd5fa19 analyze harmful time 3s 611ms found 0 candidates
Discovery cdd5fa19 analyze squashes time 2s 966ms found 0 candidates
Fine tuning increased fitness by 2.7680070202595886e-7 to 0.9332945413436843 adjusted 170 weights, 2 biases 
Generation 10 score 0.9332945413436843  error 0.06667130465773047 avg time 17s 629ms
Generation 11 score 0.9332967585475686  error 0.06666908745384631 avg time 1s 331ms
{
  error: 0.06666908745384631,
  score: 0.9332967585475686,
  generation: 11,
  time: 189941,
  startScore: 0.9332298283827464
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
7 mutations, mutation rate 9.5%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 4b07174b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b07174b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b07174b initialize time 123ms
Discovery 4b07174b processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
Discovery 4b07174b read time 10ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4623 records
Discovery 4b07174b scanning time 2s 983ms
Generation 1 score 0.9668338757366266  error 0.03315447326416903 avg time 1s 344ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4b07174b recorded time 4s 596ms
Generation 2 score 0.9668338757366266  error 0.03315447326416903 avg time 657ms
Waiting for discovery to complete
Compacting increased fitness by 1.1999999727230204e-7 to 0.9668339957366239 neurons: 36 was: 37 synapses: 793 was: 795
Generation 3 score 0.9668339957366239  error 0.03315447326416903 avg time 341ms
Waiting for discovery to complete
Generation 4 score 0.96683448882347  error 0.03315386017732563 avg time 221ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.26465287984135e-7 to 0.966835315288758 adjusted 508 weights, 16 biases 
Discovery 4b07174b analyze time 14s 174ms found 0 candidates
Generation 5 score 0.966835315288758  error 0.03315303371203762 avg time 271ms
Waiting for discovery to complete
Discovery 4b07174b analyze harmful time 1s 195ms found 0 candidates
Discovery 4b07174b analyze squashes time 1s 11ms found 0 candidates
Fine tuning increased fitness by 0.0000011524105051341493 to 0.9668364676992631 adjusted 487 weights, 15 biases 
Generation 6 score 0.9668364676992631  error 0.03315188130153251 avg time 311ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021095934741310884 to 0.9668385772927373 adjusted 478 weights, 15 biases 
Generation 7 score 0.9668385772927373  error 0.03314977170805833 avg time 254ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025978142773608326 to 0.9668411751070146 adjusted 468 weights, 15 biases 
Generation 8 score 0.9668411751070146  error 0.03314717389378096 avg time 271ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002599411268677798 to 0.9668437745182833 adjusted 462 weights, 15 biases 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-504 as no longer connected
Generation 9 score 0.9668437745182833  error 0.03314457448251224 avg time 245ms
{
  error: 0.03314457448251224,
  score: 0.9668437745182833,
  generation: 9,
  time: 39529,
  startScore: 0.9668338757366266
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
7 mutations, mutation rate 9.6%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 396ms (previous experiment )
Training 53364b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53364b6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53364b6c initialize time 136ms
Discovery 53364b6c processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 53364b6c read time 12ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4623 records
Discovery 53364b6c scanning time 6s 976ms
Discovery 53364b6c recorded time 9s 382ms
Training 07cd3492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b9e9b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000047851378968122305 to 0.9395496446125917 neurons: 101 was: 102 synapses: 2633 was: 2640
Training dd7fd0c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000017455574727875955 to 0.9395513901700645 neurons: 101 was: 102 synapses: 2634 was: 2641
Training 5fd4c021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd4901a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.4753113675158858e-7 to 0.9395515377012013 neurons: 100 was: 101 synapses: 2632 was: 2634
Training 29300d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.170869652517453e-7 to 0.9395522547881665 adjusted 1 bias 
Discovered beneficial synapse from input-83 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 17.8% more records than it harms (1227/4623)
Discovery 53364b6c analyze time 1m 37s 237ms found 1 candidates
Discovered harmful synapse from input-1239 to 950cd95b-c284-49d8-873b-9a46dbd84ed7, harming 19.9% more records than it helps (50/4623)
Discovery 53364b6c analyze harmful time 4s 137ms found 1 candidates
Discovery 53364b6c analyze squashes time 3s 922ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.8809370962855285e+25 -> 3.0283182377896557e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.7% error: 5.728727636825201e+25 -> 4.602183856061165e+25
Training 24edb149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7433066767935657e-8 to 0.9395522722212333 adjusted 1 bias 
Training 0ca5483b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ca5483b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ca5483b initialize time 129ms
Discovery 0ca5483b processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Compacting increased fitness by 9.92695199375504e-8 to 0.9395523714907532 neurons: 99 was: 100 synapses: 2630 was: 2632
Discovery 0ca5483b read time 13ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4623 records
Discovery 0ca5483b scanning time 6s 947ms
Discovery 0ca5483b recorded time 9s 532ms
Generation 10 score 0.9395531334280462  error 0.06041065357268238 avg time 15s 866ms
Generation 12 score 0.9395531603540124  error 0.06041062664671621 avg time 2s 691ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.24803858545664e-9 to 0.939553168602051 adjusted 1 bias 
Generation 13 score 0.939553168602051  error 0.06041061839867762 avg time 816ms
Waiting for discovery to complete
Discovery 0ca5483b analyze time 50s 59ms found 0 candidates
Discovery 0ca5483b analyze harmful time 3s 714ms found 0 candidates
Fine tuning increased fitness by 1.023447260273258e-8 to 0.9395531788365236 adjusted 2 biases 
Discovery 0ca5483b analyze squashes time 2s 370ms found 1 candidate, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.8809370962855285e+25 -> 3.0283182377896557e+21
Generation 14 score 0.9395531788365236  error 0.06041060816420506 avg time 1s 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.791360476095406e-9 to 0.939553181627884 adjusted 2 biases 
Generation 15 score 0.939553181627884  error 0.060410605372844595 avg time 1s 67ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9395531823636698  error 0.06041060463705886 avg time 1s 18ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.131528369948455e-11 to 0.9395531823949851 adjusted 2 biases 
Generation 17 score 0.9395531823949851  error 0.06041060460574355 avg time 962ms
{
  error: 0.06041060460574355,
  score: 0.9395531823949851,
  generation: 17,
  time: 235991,
  startScore: 0.9395431140016584
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
6 mutations, mutation rate 6.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Training 969503f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 969503f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 969503f6 initialize time 149ms
Discovery 969503f6 processing .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Discovery 969503f6 read time 9ms for .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4623 records
Discovery 969503f6 scanning time 3s 214ms
Generation 1 score 0.9936970748610848  error 0.006291014139543667 avg time 1s 331ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 969503f6 recorded time 5s 551ms
Generation 2 score 0.9936970748610848  error 0.006291014139543667 avg time 819ms
Waiting for discovery to complete
Compacting increased fitness by 1.2737738663837206e-7 to 0.9936972022384715 neurons: 35 was: 36 synapses: 829 was: 831
Generation 3 score 0.9936972022384715  error 0.006291006762154942 avg time 617ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.194608997451724e-8 to 0.9936972741845614 adjusted 1 bias 
Generation 4 score 0.9936972741845614  error 0.00629093481606501 avg time 361ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0973941078074034e-7 to 0.9936973839239722 adjusted 1 bias 
Generation 5 score 0.9936973839239722  error 0.006290825076654205 avg time 268ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1925239873367133e-7 to 0.993697503176371 adjusted 1 bias 
Generation 6 score 0.993697503176371  error 0.006290705824255468 avg time 199ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.432489279590726e-8 to 0.9936975775012638 adjusted 1 bias 
Generation 7 score 0.9936975775012638  error 0.006290631499362734 avg time 220ms
Waiting for discovery to complete
Generation 8 score 0.9936988443007793  error 0.006289244699849229 avg time 214ms
Waiting for discovery to complete
Generation 9 score 0.9937034792061679  error 0.006284609794460709 avg time 323ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005374579216788078 to 0.9937088537853846 adjusted 132 weights, 1 bias 
Generation 10 score 0.9937088537853846  error 0.006279235215243924 avg time 360ms
Waiting for discovery to complete
Generation 11 score 0.9937088537853846  error 0.006279235215243924 avg time 375ms
Waiting for discovery to complete
Generation 12 score 0.9937088537853846  error 0.006279235215243924 avg time 358ms
Waiting for discovery to complete
Generation 13 score 0.9937088771673137  error 0.006279201833315473 avg time 370ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7532227653857007e-7 to 0.9937093524895902 adjusted 85 weights 
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Generation 14 score 0.9937093524895902  error 0.006278726511038839 avg time 360ms
Waiting for discovery to complete
Discovery 969503f6 analyze time 48s 945ms found 0 candidates
Discovery 969503f6 analyze harmful time 960ms found 0 candidates
Generation 15 score 0.9937101455215807  error 0.006277933479048429 avg time 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.313275966509437e-7 to 0.9937109768491773 adjusted 85 weights 
Discovery 969503f6 analyze squashes time 2s 213ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 12.9% error: 5.840363352503645e+21 -> 5.088521850262419e+21
Generation 16 score 0.9937109768491773  error 0.0062771021514517935 avg time 322ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.012018716836323e-7 to 0.993711878051049 adjusted 85 weights 
Generation 17 score 0.993711878051049  error 0.006276200949580144 avg time 275ms
Waiting for training/discovery clean up 2
Remove neuron b4981e90-1b8c-4c7b-bddd-0b3fc373a44d as no longer connected
Generation 18 score 0.9937122608743191  error 0.006275818126310104 avg time 273ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.274892964646227e-7 to 0.9937127883636155 adjusted 85 weights 
Generation 19 score 0.9937127883636155  error 0.006275290637013592 avg time 266ms
{
  error: 0.006275290637013592,
  score: 0.9937127883636155,
  generation: 19,
  time: 76809,
  startScore: 0.9936970748610848
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training fd4e0322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd4e0322 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd4e0322 initialize time 138ms
Discovery fd4e0322 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery fd4e0322 read time 17ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4623 records
Discovery fd4e0322 scanning time 14s 910ms
Discovery fd4e0322 recorded time 17s 35ms
Training e11cc609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 12.9% more records than it harms (2294/4623)
Discovery fd4e0322 analyze time 21s 828ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 10.7% more records than it helps (1749/4623)
Discovery fd4e0322 analyze harmful time 4s 81ms found 1 candidates
Discovery fd4e0322 analyze squashes time 3s 932ms found 0 candidates
Training 5647b44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5647b44c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5647b44c initialize time 126ms
Discovery 5647b44c processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 5647b44c read time 16ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4623 records
Discovery 5647b44c scanning time 14s 783ms
Discovery 5647b44c recorded time 17s 598ms
Training fcf8103f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5026576050125584e-7 to 0.8864273211330842 adjusted 378 weights, 15 biases 
Fine tuning increased fitness by 2.52008916401536e-7 to 0.8864275731420006 adjusted 378 weights, 15 biases 
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 12.9% more records than it harms (2294/4623)
Discovery 5647b44c analyze time 25s 432ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 10.7% more records than it helps (1749/4623)
Discovery 5647b44c analyze harmful time 2s 539ms found 1 candidates
Discovery 5647b44c analyze squashes time 2s 706ms found 0 candidates
Training fa7d9d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa7d9d85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa7d9d85 initialize time 135ms
Discovery fa7d9d85 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 4.503372394992766e-7 to 0.8864280234792401 adjusted 378 weights, 15 biases 
Over populated 52, expected 50.
Discovery fa7d9d85 read time 14ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4623 records
Discovery fa7d9d85 scanning time 14s 477ms
Discovery fa7d9d85 recorded time 16s 586ms
Fine tuning increased fitness by 9.265341813780026e-7 to 0.8864296871668781 adjusted 378 weights, 15 biases 
Generation 10 score 0.8864296871668781  error 0.11353618583432405 avg time 17s 532ms
Generation 11 score 0.8864303248059765  error 0.11353554819522559 avg time 1s 464ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 12.9% more records than it harms (2294/4623)
Discovery fa7d9d85 analyze time 41s 965ms found 1 candidates
Discovered harmful synapse from 4cef395a-3649-4dd6-ad9b-8694806b4a7c to e035c491-1f5d-43e5-b3c4-e0c957a5fc3f, harming 11.4% more records than it helps (1732/4623)
Discovery fa7d9d85 analyze harmful time 5s 548ms found 1 candidates
Fine tuning increased fitness by 5.334144331792245e-7 to 0.8864308582204097 adjusted 289 weights, 12 biases 
Discovery fa7d9d85 analyze squashes time 3s 304ms found 0 candidates
Generation 12 score 0.8864308582204097  error 0.11353501478079238 avg time 1s 445ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.740789961183879e-7 to 0.8864314322994058 adjusted 289 weights, 12 biases 
Generation 13 score 0.8864314322994058  error 0.11353444070179627 avg time 1s 198ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012822615861329822 to 0.8864327145609919 adjusted 289 weights, 12 biases 
Generation 14 score 0.8864327145609919  error 0.11353315844021022 avg time 1s 214ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001666306927328165 to 0.8864343808679193 adjusted 289 weights, 12 biases 
Generation 15 score 0.8864343808679193  error 0.11353149213328279 avg time 1s 167ms
{
  error: 0.11353149213328279,
  score: 0.8864343808679193,
  generation: 15,
  time: 240585,
  startScore: 0.8864270595125825
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
8 mutations, mutation rate 21.4%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 612bf122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 612bf122 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 612bf122 initialize time 120ms
Discovery 612bf122 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Remove neuron 281b8c33-0646-4dd6-bba8-8f931193db60 as no longer connected
Discovery 612bf122 read time 9ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4623 records
Discovery 612bf122 scanning time 9s 5ms
Discovery 612bf122 recorded time 10s 622ms
Training 2f59b6fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron aa5e6c02-46c0-45b7-898a-5c45b910b378 as no longer connected
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from d52dc052-a28d-41fb-9a91-40844c7923b9 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight 1.0000, helping 54.8% more records than it harms (3384/4623)
Discovery 612bf122 analyze time 45s 263ms found 1 candidates
Discovered harmful synapse from input-1594 to 85bca5d4-68f7-4087-bdf2-5794851b9263, harming 34.8% more records than it helps (223/4623)
Discovery 612bf122 analyze harmful time 3s 593ms found 1 candidates
Discovery 612bf122 analyze squashes time 4s 502ms found 0 candidates
Training 416d0767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 85bca5d4-68f7-4087-bdf2-5794851b9263 as no longer connected
Training 79bcecab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79bcecab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79bcecab initialize time 112ms
Discovery 79bcecab processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Over populated 52, expected 50.
Discovery 79bcecab read time 8ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4623 records
Discovery 79bcecab scanning time 8s 933ms
Discovery 79bcecab recorded time 11s 500ms
Training bbce58e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5d27be59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000020097454347389743 to 0.8192200997049559 adjusted 470 weights, 15 biases 
Discovered beneficial synapse from d52dc052-a28d-41fb-9a91-40844c7923b9 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight 1.0000, helping 54.8% more records than it harms (3383/4623)
Discovery 79bcecab analyze time 1m 5s 902ms found 1 candidates
Discovered harmful synapse from input-1146 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.4% more records than it helps (859/4623)
Discovery 79bcecab analyze harmful time 2s 227ms found 1 candidates
Remove neuron 50e16150-ca7d-42c1-b4d9-29358ca9afaa as no longer connected
Over populated 52, expected 50.
