================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:15:04 up 18 days, 14:22,  1 user,  load average: 0.03, 1.31, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3528030 3528029 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3528032 3528030 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3528049 3528032 /bin/bash worker/node.sh
nigel    3528058 3528049 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 05:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e686d42d..cd80eac5  main       -> origin/main
HEAD is now at cd80eac5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Discovery 61c07e47 read time 12ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4631 records
Discovery 61c07e47 scanning time 10s 773ms
Discovery 61c07e47 recorded time 13s 106ms
Training 4fb8f9c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.7% more records than it harms (2719/4631)
Discovery 61c07e47 analyze time 46s 747ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.5% more records than it helps (1446/4631)
Discovery 61c07e47 analyze harmful time 5s 889ms found 1 candidates
Training 8252ca5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61c07e47 analyze squashes time 3s 869ms found 0 candidates
Discovery 08f32501 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08f32501 initialize time 104ms
Discovery 08f32501 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 08f32501 read time 15ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4631 records
Discovery 08f32501 scanning time 7s 814ms
Discovery 08f32501 recorded time 10s 770ms
Training fbdeb56d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.698096721713398e-7 to 0.8013604320034154 adjusted 1195 weights, 19 biases 
Training 87f41298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.7% more records than it harms (2720/4631)
Discovery 08f32501 analyze time 1m 1s 545ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.4% more records than it helps (1449/4631)
Discovery 08f32501 analyze harmful time 4s 669ms found 1 candidates
Discovery 08f32501 analyze squashes time 2s 348ms found 0 candidates
Generation 9 score 0.80139627350405  error 0.19856426249803696 avg time 19s 402ms
Waiting for additional generation
Generation 10 score 0.8013966625396906  error 0.19856387346239632 avg time 1s 630ms
{
  error: 0.19856387346239632,
  score: 0.8013966625396906,
  generation: 10,
  time: 210641,
  startScore: 0.801355241037348
}
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEMICONDUCTORS-RELATED_DEVICES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 6f689d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f689d26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f689d26 initialize time 127ms
Discovery 6f689d26 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Remove neuron 367a7dc9-e45c-4778-a772-c61e412580b6 as no longer connected
Discovery 6f689d26 read time 14ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4631 records
Discovery 6f689d26 scanning time 7s 511ms
Discovery 6f689d26 recorded time 10s 265ms
Training 431ed8ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3539339649426552e-9 to 0.9449296784384851 adjusted 6 weights, 1 bias 
Training 01bee01c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6290895016600757e-9 to 0.9449296810675746 adjusted 6 weights, 1 bias 
Training 3b96c8a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.793159535942948e-9 to 0.9449296858607341 adjusted 6 weights, 1 bias 
Training d1a30ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.303435577479036e-9 to 0.9449296951641697 adjusted 6 weights, 1 bias 
Training d1f42346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.282588450532643e-8 to 0.9449297671944655 adjusted 6 weights, 1 bias 
Training 96dd3c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.292638731255408e-8 to 0.9449298501208528 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-1122 to 818a7095-4205-48b8-97f8-027b847847d9 with weight 1.0000, helping 43.3% more records than it harms (2139/4631)
Discovery 6f689d26 analyze time 56s 138ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 43.3% more records than it helps (134/4631)
Discovery 6f689d26 analyze harmful time 4s 339ms found 1 candidates
Fine tuning increased fitness by 1.4390897207228193e-7 to 0.9449299940298249 adjusted 6 weights, 1 bias 
Generation 10 score 0.9449299940298249  error 0.05504012197153613 avg time 8s 235ms
Discovery 6f689d26 analyze squashes time 4s 273ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 46.1% error: 1.9084883817215097e+25 -> 1.0296097618919276e+25
Training 3f768e34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f768e34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f768e34 initialize time 136ms
Discovery 3f768e34 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Fine tuning increased fitness by 2.7020371995423176e-7 to 0.9449302642335449 adjusted 6 weights, 1 bias 
Discovery 3f768e34 read time 10ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4631 records
Discovery 3f768e34 scanning time 7s 230ms
Fine tuning increased fitness by 5.034428561812021e-7 to 0.944930767676401 adjusted 6 weights, 1 bias 
Discovery 3f768e34 recorded time 9s 299ms
Training 6fa7c287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023850628508848004 to 0.9449344816094958 adjusted 6 weights, 1 bias 
Training 3b55c115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004624103291495096 to 0.9449391057127873 adjusted 6 weights, 1 bias 
Training 850843a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008012867661721934 to 0.944947118580449 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 0.000011459062318808222 to 0.9449585776427678 adjusted 6 weights, 1 bias 
Training c560b6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016267862480323636 to 0.9449748455052481 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 0.00002057136656063996 to 0.9449954168718088 adjusted 6 weights, 1 bias 
Training 68cc33f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9449954168718088  error 0.054974699129552204 avg time 7s 65ms
Discovered beneficial synapse from input-1122 to 818a7095-4205-48b8-97f8-027b847847d9 with weight 1.0000, helping 43.3% more records than it harms (2139/4631)
Discovery 3f768e34 analyze time 58s 494ms found 1 candidates
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.0% more records than it helps (728/4631)
Discovery 3f768e34 analyze harmful time 4s 209ms found 1 candidates
Discovery 3f768e34 analyze squashes time 2s 528ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 46.1% error: 1.9084883817215097e+25 -> 1.0296097618919276e+25
Fine tuning increased fitness by 3.3071487293145907e-7 to 0.9449960142259822 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 1.3010290622617049e-9 to 0.9449960155270113 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 6.642275618418125e-11 to 0.944996015593434 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 6.187506063071169e-11 to 0.9449960156553091 adjusted 6 weights, 1 bias 
Generation 26 score 0.9449960156553091  error 0.05497410034605183 avg time 3s 47ms
{
  error: 0.05497410034605183,
  score: 0.9449960156553091,
  generation: 26,
  time: 183778,
  startScore: 0.944936964071292
}
process RETAIL-FURNITURE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FURNITURE_STORES.json
9 mutations, mutation rate 12.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Training fd3db76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3db76b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd3db76b initialize time 119ms
Discovery fd3db76b processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Remove neuron b2f6e69c-0618-4bc3-b2de-b47480f7f4c4 as no longer connected
Discovery fd3db76b read time 13ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4631 records
Discovery fd3db76b scanning time 22s 55ms
Discovery fd3db76b recorded time 24s 600ms
Remove neuron 6f9cf380-d678-4042-8f7c-89c6ff3fe449-1618 as no longer connected
Training ec6945ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 892e52f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.17897320187177e-8 to 0.7738515705537932 adjusted 1 weight 
Fine tuning increased fitness by 4.344554049851013e-8 to 0.7738516139993337 adjusted 1 weight 
Discovered beneficial synapse from input-882 to c9e6031f-f24b-44a7-b16e-bc1e9da22a12 with weight 1.0000, helping 64.3% more records than it harms (3272/4631)
Discovery fd3db76b analyze time 1m 31s 284ms found 1 candidates
Training 6a405094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 91127f79-ce9c-4087-8cea-022a9139384c to 668fcf04-efdf-4715-a39a-4e993168f522, harming 10.8% more records than it helps (1642/4631)
Discovery fd3db76b analyze harmful time 12s found 1 candidates
Fine tuning increased fitness by 5.212690346034776e-8 to 0.7738516661262371 adjusted 1 weight 
Discovery fd3db76b analyze squashes time 10s 44ms found 3 candidates, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.78168778903669e+26 -> 1.8137436441173584e+26,c9e6031f-f24b-44a7-b16e-bc1e9da22a12 ArcTan -> Cube improved: 1.3% error: 1.2261437180704156e+23 -> 1.2103967118795347e+23,49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.1456927047386494e+25 -> 1.7274468643150396e+21
Fine tuning increased fitness by 9.661788746839761e-8 to 0.7738517627441246 adjusted 1 weight 
Fine tuning increased fitness by 2.713200113468872e-7 to 0.7738520340641359 adjusted 1 weight 
Generation 8 score 0.7738520340641359  error 0.22609436893671114 avg time 18s 47ms
Waiting for additional generation
Fine tuning increased fitness by 5.317971163432134e-7 to 0.7738525658612523 adjusted 1 weight 
Generation 9 score 0.7738525658612523  error 0.22609383713959488 avg time 1s 536ms
{
  error: 0.22609383713959488,
  score: 0.7738525658612523,
  generation: 9,
  time: 196254,
  startScore: 0.7737864091516876
}
process WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES.json
6 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 937cc7e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 937cc7e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 937cc7e2 initialize time 131ms
Discovery 937cc7e2 processing .trainData-industry_88/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 937cc7e2 read time 8ms for .trainData-industry_88/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin with 4631 records
Discovery 937cc7e2 scanning time 3s 597ms
Constant neuron 54fd5a00-2fd1-46e8-9557-4e4d7af2f5e6 convert hidden to constant
Adjust neuron 54fd5a00-2fd1-46e8-9557-4e4d7af2f5e6 bias 0.09187507502155642 to 0.09187507502155642
Discovery 937cc7e2 recorded time 4s 917ms
Generation 1 score 0.9569099182503503  error 0.043072744750538024 avg time 1s 468ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9569099182503503  error 0.043072744750538024 avg time 680ms
Waiting for discovery to complete
Generation 3 score 0.9569099182503503  error 0.043072744750538024 avg time 444ms
Waiting for discovery to complete
Generation 4 score 0.9569099182503503  error 0.043072744750538024 avg time 300ms
Waiting for discovery to complete
Generation 5 score 0.9569099182503503  error 0.043072744750538024 avg time 327ms
Waiting for discovery to complete
Generation 6 score 0.9569099182503503  error 0.043072744750538024 avg time 275ms
Waiting for discovery to complete
Generation 7 score 0.9569099182503503  error 0.043072744750538024 avg time 276ms
Waiting for discovery to complete
Generation 8 score 0.9569099182503503  error 0.043072744750538024 avg time 330ms
Waiting for discovery to complete
Discovery 937cc7e2 analyze time 27s 272ms found 0 candidates
Discovery 937cc7e2 analyze harmful time 1s 609ms found 0 candidates
Remove neuron cc1d7aa9-6270-4a65-a511-03e4cf4e3c81-871 as no longer connected
Generation 9 score 0.9569099182503503  error 0.043072744750538024 avg time 289ms
Waiting for discovery to complete
Discovery 937cc7e2 analyze squashes time 1s 575ms found 0 candidates
Generation 10 score 0.9569099182503503  error 0.043072744750538024 avg time 238ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9569099182503503  error 0.043072744750538024 avg time 211ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9569099182503503  error 0.043072744750538024 avg time 229ms
{
  error: 0.043072744750538024,
  score: 0.9569099182503503,
  generation: 12,
  time: 50970,
  startScore: 0.9569006345713283
}
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
4 mutations, mutation rate 18.6%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 44b153a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44b153a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44b153a1 initialize time 112ms
Discovery 44b153a1 processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Training 26bfb48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44b153a1 read time 9ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4631 records
Discovery 44b153a1 scanning time 23s 815ms
Discovery 44b153a1 recorded time 25s 932ms
Over populated 52, expected 50.
Training 59390ed5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-696 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 20.4% more records than it harms (1484/4631)
Discovery 44b153a1 analyze time 29s 270ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 22.7% more records than it helps (485/4631)
Discovery 44b153a1 analyze harmful time 6s 494ms found 1 candidates
Discovery 44b153a1 analyze squashes time 5s 939ms found 0 candidates
Training f3e93a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery ff5ae2ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff5ae2ee initialize time 107ms
Discovery ff5ae2ee processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Fine tuning increased fitness by 0.00003634442021827056 to 0.8802752541758648 adjusted 664 weights, 14 biases 
Training 6ad57b93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff5ae2ee read time 13ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4631 records
Discovery ff5ae2ee scanning time 21s 96ms
Discovery ff5ae2ee recorded time 22s 805ms
Training 8084f9fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-696 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 20.4% more records than it harms (1485/4631)
Discovery ff5ae2ee analyze time 27s 441ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 22.8% more records than it helps (484/4631)
Discovery ff5ae2ee analyze harmful time 5s 663ms found 1 candidates
Discovery ff5ae2ee analyze squashes time 6s 534ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00008176992628861068 to 0.880447981634391 adjusted 422 weights, 7 biases 
Generation 9 score 0.880447981634391  error 0.11951586436645478 avg time 18s 191ms
{
  error: 0.11951586436645478,
  score: 0.880447981634391,
  generation: 9,
  time: 182202,
  startScore: 0.8809455009545264
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
6 mutations, mutation rate 50.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 73e8b9cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73e8b9cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73e8b9cb initialize time 116ms
Discovery 73e8b9cb processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery 73e8b9cb read time 13ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4631 records
Discovery 73e8b9cb scanning time 9s 625ms
Discovery 73e8b9cb recorded time 12s 75ms
Training 79a0e0a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.0% more records than it harms (2376/4631)
Discovery 73e8b9cb analyze time 23s 905ms found 1 candidates
Training c18aba6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000057677005407597015 to 0.8701132523341527 adjusted 1 weight 
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1265/4631)
Discovery 73e8b9cb analyze harmful time 2s 868ms found 1 candidates
Discovery 73e8b9cb analyze squashes time 3s 520ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> Mish improved: 75.1% error: 6.869799997866031e+26 -> 1.7090740635278688e+26
Training f03cc299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b3a296d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b3a296d initialize time 98ms
Discovery 3b3a296d processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 2.4694871925134976e-8 to 0.8701132770290246 adjusted 1 weight 
Discovery 3b3a296d read time 6ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4631 records
Discovery 3b3a296d scanning time 6s 9ms
Discovery 3b3a296d recorded time 8s 931ms
Training 90a6b63c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.619132576433316e-8 to 0.8701133232203504 adjusted 1 weight 
Training 4a09739f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.0% more records than it harms (2376/4631)
Discovery 3b3a296d analyze time 22s 438ms found 1 candidates
Fine tuning increased fitness by 8.21228307579247e-8 to 0.8701134053431812 adjusted 1 weight 
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1265/4631)
Discovery 3b3a296d analyze harmful time 3s 107ms found 1 candidates
Discovery 3b3a296d analyze squashes time 2s 307ms found 0 candidates
Training d319e801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d319e801 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d319e801 initialize time 133ms
Discovery d319e801 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 1.1824299650520231e-7 to 0.8701135235861777 adjusted 1 weight 
Discovery d319e801 read time 12ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4631 records
Discovery d319e801 scanning time 9s 635ms
Discovery d319e801 recorded time 12s 359ms
Training 9f2af55c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8701135235861777  error 0.1298511364147423 avg time 15s 989ms
Fine tuning increased fitness by 1.7805357077627093e-8 to 0.8701135413915347 adjusted 1 weight 
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.0% more records than it harms (2376/4631)
Discovery d319e801 analyze time 36s 219ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1265/4631)
Discovery d319e801 analyze harmful time 2s 619ms found 1 candidates
Discovery d319e801 analyze squashes time 3s 192ms found 0 candidates
Fine tuning increased fitness by 6.314073708324486e-10 to 0.8701135420229421 adjusted 1 weight 
Remove neuron bccc2b09-2e9b-413c-a6fa-a91810ef3782 as no longer connected
Generation 12 score 0.8701135420229421  error 0.12985111797797788 avg time 2s 239ms
Waiting for additional generation
Fine tuning increased fitness by 8.566355402805925e-10 to 0.8701135428795777 adjusted 1 weight 
Generation 13 score 0.8701135428795777  error 0.1298511171213424 avg time 926ms
{
  error: 0.1298511171213424,
  score: 0.8701135428795777,
  generation: 13,
  time: 191792,
  startScore: 0.8703131582152024
}
process LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json
4 mutations, mutation rate 8.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training a364de05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a364de05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a364de05 initialize time 119ms
Discovery a364de05 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery a364de05 read time 12ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4631 records
Discovery a364de05 scanning time 11s 553ms
Discovery a364de05 recorded time 13s 797ms
Training 44263360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.933553503036705e-8 to 0.8395904671818561 adjusted 1 weight 
Training cbfe3672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011381227163931307 to 0.8396319965893588 adjusted 510 weights, 22 biases 
Training 15d5652d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-572 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3 with weight 1.0000, helping 23.0% more records than it harms (2818/4631)
Discovery a364de05 analyze time 1m 17s 88ms found 1 candidates
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.0% more records than it helps (1891/4631)
Discovery a364de05 analyze harmful time 4s 774ms found 1 candidates
Training 97a03158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009232919958246377 to 0.8397158838217652 adjusted 723 weights, 31 biases 
Discovery a364de05 analyze squashes time 4s 947ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000855198591820372 to 0.8397244358076834 adjusted 723 weights, 31 biases 
Discovery 6619ca71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6619ca71 initialize time 145ms
Discovery 6619ca71 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Generation 10 score 0.8397244358076834  error 0.16024575019240897 avg time 12s 522ms
