================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
Discovery e974a72c scanning time 20s 999ms
Discovery e974a72c recorded time 23s 720ms
Training 023c1e91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Training 78ad3150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Remove neuron 30067fee-3c74-4f0d-bbe9-936a83bbd551 as no longer connected
Replacing HYPOT neuron 4384e5e6-b15e-429b-9761-e94806155670
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.1% more records than it harms (3043/4603)
Discovery e974a72c analyze time 1m 8s 88ms found 1 candidates
Training 91d538ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e974a72c analyze harmful time 6s 275ms found 0 candidates
Discovery e974a72c analyze squashes time 6s 876ms found 0 candidates
Discovery 5dd16a1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dd16a1c initialize time 143ms
Discovery 5dd16a1c processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS/data.bin
Training 439cdbfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dd16a1c read time 7ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS/data.bin with 4603 records
Fine tuning increased fitness by 2.562926093574447e-8 to 0.8988331219746807 adjusted 1 weight 
Discovery 5dd16a1c scanning time 18s 612ms
Discovery 5dd16a1c recorded time 20s 743ms
Fine tuning increased fitness by 5.262676416872836e-8 to 0.8988331746014449 adjusted 1 weight 
Fine tuning increased fitness by 1.700836611551182e-7 to 0.898833344685106 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017165309955657904 to 0.8988350612161016 adjusted 1383 weights, 40 biases 
Generation 10 score 0.8988350612161016  error 0.10112342478448559 avg time 19s 342ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 316MB total
Fine tuning increased fitness by 0.0000035926460868473953 to 0.8988386538621884 adjusted 1381 weights, 40 biases 
Generation 11 score 0.8988386538621884  error 0.10111983213839867 avg time 1s 881ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 411MB total
Fine tuning increased fitness by 0.000007753354648643018 to 0.8988464072168371 adjusted 1317 weights, 38 biases 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.1% more records than it harms (3043/4603)
Discovery 5dd16a1c analyze time 1m 24s 583ms found 1 candidates
Discovery 5dd16a1c analyze harmful time 4s 519ms found 0 candidates
Generation 12 score 0.8988464072168371  error 0.10111207878375006 avg time 2s 135ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 434MB total
Discovery 5dd16a1c analyze squashes time 7s 758ms found 0 candidates
Generation 13 score 0.8988539499514251  error 0.10110453604916193 avg time 1s 906ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015362080550973545 to 0.8988554861594802 adjusted 1317 weights, 38 biases 
Generation 14 score 0.8988554861594802  error 0.10110299984110685 avg time 1s 689ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8988560310581252  error 0.10110245494246181 avg time 1s 604ms
{
  error: 0.10110245494246181,
  score: 0.8988560310581252,
  generation: 15,
  time: 285886,
  startScore: 0.8988336257483918
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
9 mutations, mutation rate 13.9%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training ed4cab84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed4cab84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed4cab84 initialize time 125ms
Discovery ed4cab84 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery ed4cab84 read time 16ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery ed4cab84 scanning time 6s 920ms
Discovery ed4cab84 recorded time 9s 351ms
Training 5decbe95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.8% more records than it harms (2607/4603)
Discovery ed4cab84 analyze time 22s 736ms found 1 candidates
Training 24829f55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9317914878858033e-7 to 0.8644506507628773 adjusted 1 weight 
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.0% more records than it helps (1875/4603)
Discovery ed4cab84 analyze harmful time 3s 167ms found 1 candidates
Discovery ed4cab84 analyze squashes time 2s 988ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334980679792365e+30 -> 4.264449010308477e+23
Discovery 542d70e6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.659197496177271e-7 to 0.8644512166826269 adjusted 1 weight 
Discovery 542d70e6 initialize time 103ms
Discovery 542d70e6 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 542d70e6 read time 13ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Training 013ea238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 542d70e6 scanning time 7s 94ms
Fine tuning increased fitness by 8.300937173189027e-7 to 0.8644520467763442 adjusted 1 weight 
Discovery 542d70e6 recorded time 9s 514ms
Fine tuning increased fitness by 0.0000012669759058558938 to 0.8644533137522501 adjusted 1 weight 
Training bc11b63a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018113302625577532 to 0.8644551250825127 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.8% more records than it harms (2607/4603)
Discovery 542d70e6 analyze time 19s 264ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.0% more records than it helps (1875/4603)
Discovery 542d70e6 analyze harmful time 3s 682ms found 1 candidates
Discovery 542d70e6 analyze squashes time 2s 370ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334980679792365e+30 -> 4.264449010316165e+23
Training 3be4deeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3be4deeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3be4deeb initialize time 157ms
Discovery 3be4deeb processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 2.5282610449650633e-9 to 0.8644551276107737 adjusted 1 weight 
Discovery 3be4deeb read time 13ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 3be4deeb scanning time 8s 330ms
Discovery 3be4deeb recorded time 11s 591ms
Training 1c795bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0391936200448981e-9 to 0.8644551286499673 adjusted 1 weight 
Generation 10 score 0.8644551286499673  error 0.1355160373509007 avg time 10s 876ms
Training 200da58b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.6% more records than it harms (2602/4603)
Discovery 3be4deeb analyze time 22s 273ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.6% more records than it helps (1884/4603)
Discovery 3be4deeb analyze harmful time 3s 398ms found 1 candidates
Training 3af6c366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3be4deeb analyze squashes time 1s 980ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.633498066892988e+30 -> 4.253586529478797e+23
Training 91a18ec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0172186143696536e-10 to 0.8644551288516892 adjusted 1 weight 
Fine tuning increased fitness by 2.9334523699020565e-10 to 0.8644551291450344 adjusted 1 weight 
Generation 20 score 0.8644551291450344  error 0.13551603685583358 avg time 6s 297ms
Generation 22 score 0.8644551291450344  error 0.13551603685583358 avg time 1s 90ms
{
  error: 0.13551603685583358,
  score: 0.8644551291450344,
  generation: 22,
  time: 182931,
  startScore: 0.8644502978818823
}
process LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json
2 mutations, mutation rate 12.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 1dc247c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1dc247c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1dc247c7 initialize time 122ms
Discovery 1dc247c7 processing .trainData-industry_87/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Discovery 1dc247c7 read time 10ms for .trainData-industry_87/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4603 records
Discovery 1dc247c7 scanning time 14s 254ms
Discovery 1dc247c7 recorded time 16s 288ms
Fine tuning increased fitness by 2.875309444982932e-7 to 0.7850723100824946 adjusted 6 weights, 1 bias 
Training 4ed9b653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.047215633213753e-7 to 0.7850728148040579 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 25.0% more records than it harms (2876/4603)
Discovery 1dc247c7 analyze time 32s 555ms found 1 candidates
Discovered harmful synapse from input-1614 to 4d7f1318-a35f-4471-a6ae-90129a034e92, harming 18.4% more records than it helps (1879/4603)
Discovery 1dc247c7 analyze harmful time 5s 598ms found 1 candidates
Discovery 1dc247c7 analyze squashes time 5s 115ms found 0 candidates
Training 2ecf147d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ecf147d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ecf147d initialize time 123ms
Discovery 2ecf147d processing .trainData-industry_87/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Over populated 52, expected 50.
Discovery 2ecf147d read time 9ms for .trainData-industry_87/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4603 records
Discovery 2ecf147d scanning time 14s 651ms
Discovery 2ecf147d recorded time 16s 729ms
Fine tuning increased fitness by 0.000003029203132887126 to 0.7850768192324485 adjusted 6 weights, 1 bias 
Training 2df1b507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron eb37f1a5-fa81-4d1f-b037-eeb725a292a4 as no longer connected
Remove neuron a310e476-dc00-4acd-a02d-a094a7778efa as no longer connected
Fine tuning increased fitness by 0.000009061089502271358 to 0.7850911844660808 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 25.0% more records than it harms (2876/4603)
Discovery 2ecf147d analyze time 57s 367ms found 1 candidates
Discovered harmful synapse from input-1614 to 4d7f1318-a35f-4471-a6ae-90129a034e92, harming 18.4% more records than it helps (1879/4603)
Discovery 2ecf147d analyze harmful time 5s 704ms found 1 candidates
Fine tuning increased fitness by 0.000022389548725576525 to 0.7851135740148064 adjusted 6 weights, 1 bias 
Discovery 2ecf147d analyze squashes time 3s 445ms found 0 candidates
Fine tuning increased fitness by 0.000006551562602319372 to 0.785128130793283 adjusted 7 weights, 2 biases 
Generation 10 score 0.785128130793283  error 0.21483809920812108 avg time 18s 663ms
{
  error: 0.21483809920812108,
  score: 0.785128130793283,
  generation: 10,
  time: 186973,
  startScore: 0.7850719341608235
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
3 mutations, mutation rate 21.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 3e2b0182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e2b0182 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e2b0182 initialize time 138ms
Discovery 3e2b0182 processing .trainData-industry_87/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Discovery 3e2b0182 read time 8ms for .trainData-industry_87/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4603 records
Discovery 3e2b0182 scanning time 29s 230ms
Discovery 3e2b0182 recorded time 31s 952ms
Training ea973b95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30c306a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010467056013041542 to 0.7714048570917595 adjusted 2 weights 
Training cb823dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008637757934470969 to 0.7714148415180819 adjusted 4 weights 
Fine tuning increased fitness by 6.38332107616435e-7 to 0.7714172624133062 adjusted 5 weights 
Generation 10 score 0.7714178922993574  error 0.22854888670070453 avg time 18s 850ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 346MB total
Generation 11 score 0.7714178922993574  error 0.22854888670070453 avg time 1s 525ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 354MB used, 454MB total
Discovered beneficial synapse from input-1392 to 939fa061-3e92-4918-8371-2ee440159c85 with weight 1.0000, helping 50.7% more records than it harms (3468/4603)
Discovery 3e2b0182 analyze time 2m 57s 673ms found 1 candidates
Remove neuron bd5e0ec6-555f-4ba6-8066-dade3da956e6 as no longer connected
Generation 12 score 0.7714248381390774  error 0.22854194086098456 avg time 1s 631ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 478MB used, 599MB total
Discovered harmful synapse from input-1274 to 939fa061-3e92-4918-8371-2ee440159c85, harming 45.1% more records than it helps (1264/4603)
Discovery 3e2b0182 analyze harmful time 12s 368ms found 1 candidates
Generation 13 score 0.7714334890239274  error 0.22853328997613448 avg time 1s 640ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 429MB total
Discovery 3e2b0182 analyze squashes time 4s 621ms found 0 candidates
Fine tuning increased fitness by 1.5156209964839462e-7 to 0.771433640586027 adjusted 4 weights 
Generation 14 score 0.771433640586027  error 0.22853313841403486 avg time 1s 162ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.441006412088001e-8 to 0.7714336949960912 adjusted 4 weights 
Generation 15 score 0.7714336949960912  error 0.2285330840039707 avg time 1s 300ms
Waiting for training/discovery clean up 1
Generation 16 score 0.7714338920913213  error 0.2285328869087406 avg time 1s 217ms
{
  error: 0.2285328869087406,
  score: 0.7714338920913213,
  generation: 16,
  time: 273652,
  startScore: 0.7713928363824528
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
6 mutations, mutation rate 10.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training e215bde4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e215bde4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e215bde4 initialize time 142ms
Discovery e215bde4 processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery e215bde4 read time 12ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4603 records
Discovery e215bde4 scanning time 18s 270ms
Discovery e215bde4 recorded time 20s 396ms
Training c1fd2ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.710469807076237e-8 to 0.9029721309657798 adjusted 21 weights 
Discovered beneficial synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.5% more records than it harms (2889/4603)
Discovery e215bde4 analyze time 33s 309ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.8% more records than it helps (1111/4603)
Discovery e215bde4 analyze harmful time 5s 4ms found 1 candidates
Over populated 52, expected 50.
Discovery e215bde4 analyze squashes time 4s 712ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.2% error: 1.0358836593026053e+32 -> 4.23095819558379e+31
Discovery 102c8abb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 102c8abb initialize time 141ms
Discovery 102c8abb processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Constant neuron 2f093ff0-0472-44dd-837e-dbc802905e47 convert hidden to constant
Adjust neuron 2f093ff0-0472-44dd-837e-dbc802905e47 bias -0.024864299568018125 to -0.014720516629428058
Over populated 53, expected 50.
Discovery 102c8abb read time 20ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4603 records
Discovery 102c8abb scanning time 17s 888ms
Discovery 102c8abb recorded time 20s 340ms
Training 6eaffc0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7432523070666264e-8 to 0.9029722036548868 adjusted 21 weights 
Fine tuning increased fitness by 2.048306035895564e-7 to 0.9029724084854904 adjusted 21 weights 
Discovered beneficial synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.5% more records than it harms (2890/4603)
Discovery 102c8abb analyze time 36s 684ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.8% more records than it helps (1110/4603)
Discovery 102c8abb analyze harmful time 4s 457ms found 1 candidates
Discovery 102c8abb analyze squashes time 5s 466ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0358836593034501e+32 -> 4.23095819559224e+31
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000005246416990178915 to 0.902980630009274 adjusted 437 weights, 13 biases 
Generation 8 score 0.902980630009274  error 0.09697980299160092 avg time 18s 639ms
{
  error: 0.09697980299160092,
  score: 0.902980630009274,
  generation: 8,
  time: 186671,
  startScore: 0.9029722319708291
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
1 mutation, mutation rate 25.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 0304e3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0304e3e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0304e3e6 initialize time 148ms
Discovery 0304e3e6 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 0304e3e6 read time 11ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery 0304e3e6 scanning time 14s 21ms
Discovery 0304e3e6 recorded time 16s 76ms
Training 4e32d843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 45.9% more records than it harms (3024/4603)
Discovery 0304e3e6 analyze time 27s 865ms found 1 candidates
Remove neuron 02189363-d8d6-4471-923c-a3408c7c55cc as no longer connected
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.8% more records than it helps (1626/4603)
Discovery 0304e3e6 analyze harmful time 4s 619ms found 1 candidates
Discovery 0304e3e6 analyze squashes time 5s 515ms found 0 candidates
Discovery 97b76aa9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97b76aa9 initialize time 139ms
Discovery 97b76aa9 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 97b76aa9 read time 12ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery 97b76aa9 scanning time 12s 685ms
Training 2b70c9df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97b76aa9 recorded time 14s 690ms
Fine tuning increased fitness by 1.004762585354868e-7 to 0.8564170793178784 adjusted 34 weights, 1 bias 
Training 212787ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.862462060246543e-8 to 0.856417137942499 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 45.9% more records than it harms (3022/4603)
Discovery 97b76aa9 analyze time 30s 829ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 15.0% more records than it helps (1620/4603)
Discovery 97b76aa9 analyze harmful time 4s 861ms found 1 candidates
Discovery 97b76aa9 analyze squashes time 5s 443ms found 0 candidates
Discovery c379e86b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c379e86b initialize time 137ms
Discovery c379e86b processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery c379e86b read time 14ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery c379e86b scanning time 15s 889ms
Training 586dcc81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c379e86b recorded time 17s 806ms
Fine tuning increased fitness by 0.000005678182184887248 to 0.8564266216087205 adjusted 2 weights 
Fine tuning increased fitness by 0.000007508176720127935 to 0.8564341297854406 adjusted 2 weights 
Generation 10 score 0.8564341297854406  error 0.14353089921465137 avg time 16s 918ms
Generation 11 score 0.8564346341846084  error 0.14353027481548353 avg time 1s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 362MB used, 430MB total
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 46.0% more records than it harms (3024/4603)
Discovery c379e86b analyze time 45s 345ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1624/4603)
Discovery c379e86b analyze harmful time 2s 645ms found 1 candidates
Generation 12 score 0.8564346532916691  error 0.14353024570842288 avg time 935ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 393MB used, 492MB total
Discovery c379e86b analyze squashes time 4s 83ms found 0 candidates
Fine tuning increased fitness by 4.972685818671607e-8 to 0.8564347030185273 adjusted 1 weight 
Generation 13 score 0.8564347030185273  error 0.14353019598156472 avg time 1s 48ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.660138389211426e-8 to 0.8564347996199112 adjusted 1 weight 
Generation 14 score 0.8564347996199112  error 0.14353009938018083 avg time 850ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.7235140725713194e-7 to 0.8564349719713185 adjusted 1 weight 
