================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 10 days, 15:47,  1 user,  load average: 0.07, 1.47, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2481557 2481556 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2481559 2481557 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2481576 2481559 /bin/bash worker/node.sh
nigel    2481585 2481576 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e8e8d9..6ea67d3c  main       -> origin/main
HEAD is now at 6ea67d3c GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Fine tuning increased fitness by 0.000001348438671278096 to 0.8556818129891405 adjusted 161 weights, 3 biases 
Generation 15 score 0.8556818129891405  error 0.14428267301162684 avg time 1s 318ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000032797064628553585 to 0.8556850926956033 adjusted 161 weights, 3 biases 
Generation 16 score 0.8556850926956033  error 0.144279393305164 avg time 1s 227ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034013338526817094 to 0.855688494029456 adjusted 160 weights, 3 biases 
Generation 17 score 0.855688494029456  error 0.14427599197131133 avg time 1s 146ms
{
  error: 0.14427599197131133,
  score: 0.855688494029456,
  generation: 17,
  time: 254666,
  startScore: 0.8561142233493959
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training abe92539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abe92539 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abe92539 initialize time 113ms
Discovery abe92539 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery abe92539 read time 15ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4626 records
Discovery abe92539 scanning time 16s 724ms
Discovery abe92539 recorded time 19s 238ms
Training 3a571ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025228915044861466 to 0.8571126233521019 adjusted 131 weights, 4 biases 
Training 75109479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002676641021492898 to 0.8571152999931234 adjusted 131 weights, 4 biases 
Fine tuning increased fitness by 0.00001118721517923138 to 0.8571264872083026 adjusted 131 weights, 4 biases 
Discovered beneficial synapse from input-530 to c187b0a3-0552-4496-b9d8-8abd8e57e354 with weight -1.0000, helping 39.6% more records than it harms (2425/4626)
Discovery abe92539 analyze time 1m 39s 62ms found 1 candidates
Training 0e39645a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.5% more records than it helps (1539/4626)
Discovery abe92539 analyze harmful time 5s 581ms found 1 candidates
Discovery abe92539 analyze squashes time 3s 880ms found 0 candidates
Fine tuning increased fitness by 0.0000030525246816903717 to 0.8571339758521072 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 0.0000028140969807743943 to 0.8571367899490879 adjusted 58 weights, 1 bias 
Generation 10 score 0.8571410685467872  error 0.1428235344542639 avg time 18s 42ms
{
  error: 0.1428235344542639,
  score: 0.8571410685467872,
  generation: 10,
  time: 180757,
  startScore: 0.8571067378933483
}
process IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training a7d4242a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7d4242a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7d4242a initialize time 147ms
Discovery a7d4242a processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Discovery a7d4242a read time 12ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4626 records
Discovery a7d4242a scanning time 9s 28ms
Discovery a7d4242a recorded time 11s 354ms
Training a7a36a6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 047efdf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 2.4783911989345597e-7 to 0.9426765594809117 adjusted 120 weights, 5 biases
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 51.3% more records than it harms (3130/4626)
Discovery a7d4242a analyze time 42s 106ms found 1 candidates
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 45.1% more records than it helps (900/4626)
Discovery a7d4242a analyze harmful time 4s 623ms found 1 candidates
Training 07bc6226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7d4242a analyze squashes time 3s 62ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1746889306923604e+22 -> 3.1348375488794427e+22
Training 2f6cdb1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f6cdb1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f6cdb1f initialize time 111ms
Discovery 2f6cdb1f processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Fine tuning increased fitness by 7.306203336776562e-7 to 0.9426780155242435 adjusted 8 weights, 2 biases 
Over populated 55, expected 50.
Discovery 2f6cdb1f read time 7ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4626 records
Discovery 2f6cdb1f scanning time 9s 37ms
Discovery 2f6cdb1f recorded time 11s 466ms
Training 66c1cd67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.695104689420802e-7 to 0.9426782850347124 adjusted 8 weights, 2 biases 
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-1807 as no longer connected
Over populated 52, expected 50.
Training b4015968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc180d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-526 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight 1.0000, helping 48.3% more records than it harms (3391/4626)
Discovery 2f6cdb1f analyze time 1m 9s 691ms found 1 candidates
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 46.7% more records than it helps (1193/4626)
Discovery 2f6cdb1f analyze harmful time 2s 324ms found 1 candidates
Discovery 2f6cdb1f analyze squashes time 2s 495ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1752894014565357e+22 -> 3.1354482793032733e+22
Over populated 52, expected 50.
Generation 10 score 0.9426821917297634  error 0.05728351127031402 avg time 18s 293ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000033667170289408688 to 0.9426855584467924 adjusted 302 weights, 10 biases 
Generation 11 score 0.9426855584467924  error 0.057280144553285145 avg time 1s 260ms
{
  error: 0.057280144553285145,
  score: 0.9426855584467924,
  generation: 11,
  time: 195877,
  startScore: 0.9426761599647451
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training d8c4d4ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8c4d4ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8c4d4ad initialize time 139ms
Discovery d8c4d4ad processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery d8c4d4ad read time 11ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4626 records
Discovery d8c4d4ad scanning time 24s 940ms
Discovery d8c4d4ad recorded time 26s 928ms
Fine tuning increased fitness by 0.00003220163810269128 to 0.8842403387650601 adjusted 497 weights, 5 biases 
Discovered beneficial synapse from input-1532 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.3% more records than it harms (2868/4626)
Discovery d8c4d4ad analyze time 26s 784ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1405/4626)
Discovery d8c4d4ad analyze harmful time 5s 576ms found 1 candidates
Discovery d8c4d4ad analyze squashes time 7s 330ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9149575609460953e+28 -> 1.0824605926301602e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> ABSOLUTE improved: 96.0% error: 1.555102611599912e+26 -> 6.279189679090617e+24
Training b3803cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3803cb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3803cb2 initialize time 141ms
Discovery b3803cb2 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Over populated 54, expected 50.
Discovery b3803cb2 read time 11ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4626 records
Discovery b3803cb2 scanning time 25s 432ms
Discovery b3803cb2 recorded time 27s 458ms
Fine tuning increased fitness by 1.9022240327348783e-7 to 0.8842470461233549 adjusted 536 weights, 5 biases 
Training c2ff90f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.3% more records than it harms (2984/4626)
Discovery b3803cb2 analyze time 50s 669ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1406/4626)
Discovery b3803cb2 analyze harmful time 7s 169ms found 1 candidates
Discovery b3803cb2 analyze squashes time 6s 599ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9149575609460953e+28 -> 1.0824605926301602e+27
Fine tuning increased fitness by 0.000006402299981389525 to 0.8842623558224033 adjusted 617 weights, 6 biases 
Over populated 53, expected 50.
Generation 9 score 0.8842623558224033  error 0.11570141117959867 avg time 19s 416ms
Waiting for additional generation
Fine tuning increased fitness by 3.0446590471022716e-7 to 0.884262660288308 adjusted 586 weights, 6 biases 
Generation 10 score 0.884262660288308  error 0.11570110671369373 avg time 1s 411ms
{
  error: 0.11570110671369373,
  score: 0.884262660288308,
  generation: 10,
  time: 208581,
  startScore: 0.8843306110621062
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 5d73c5d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d73c5d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d73c5d5 initialize time 141ms
Discovery 5d73c5d5 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 5d73c5d5 read time 9ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4626 records
Discovery 5d73c5d5 scanning time 8s 516ms
Discovery 5d73c5d5 recorded time 11s 427ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 34c8872c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.800678724136702e-8 to 0.9226619426495258 adjusted 70 weights 
compactUnused hidden neuron 96e8a39c has no outward connections
Training 2483d69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 8c2d03ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-907 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight 1.0000, helping 13.7% more records than it harms (1159/4626)
Discovery 5d73c5d5 analyze time 1m 4s 542ms found 1 candidates
compactUnused hidden neuron 96e8a39c has no outward connections
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.5% more records than it helps (506/4626)
Discovery 5d73c5d5 analyze harmful time 5s 314ms found 1 candidates
Discovery 5d73c5d5 analyze squashes time 5s 905ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.7% error: 1.8720276543515322e+23 -> 1.783465850335374e+23
Culling duplicate creature at 24 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training ec3d63f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec3d63f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec3d63f8 initialize time 144ms
Discovery ec3d63f8 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery ec3d63f8 read time 13ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4626 records
Discovery ec3d63f8 scanning time 9s 178ms
compactUnused hidden neuron 96e8a39c has no outward connections
Discovery ec3d63f8 recorded time 11s 670ms
Training e1a29109 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Fine tuning increased fitness by 2.6494578653224465e-7 to 0.9226643222312512 adjusted 579 weights 
Generation 9 score 0.9226643222312512  error 0.07729082377055799 avg time 19s 628ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.5% more records than it harms (1179/4626)
Discovery ec3d63f8 analyze time 1m 21s 827ms found 1 candidates
Fine tuning increased fitness by 4.5027019490717635e-7 to 0.9226647725014461 adjusted 576 weights 
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 13.5% more records than it helps (531/4626)
Discovery ec3d63f8 analyze harmful time 2s 573ms found 1 candidates
Discovery ec3d63f8 analyze squashes time 3s 112ms found 0 candidates
Generation 10 score 0.9226647725014461  error 0.07729037350036305 avg time 2s 222ms
Waiting for discovery to complete
Generation 11 score 0.9226666425745956  error 0.07728849342721396 avg time 1s 725ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036044380532507247 to 0.9226702470126489 adjusted 636 weights 
Generation 12 score 0.9226702470126489  error 0.07728488898916085 avg time 1s 776ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018182129416510762 to 0.9226720652255905 adjusted 631 weights 
Generation 13 score 0.9226720652255905  error 0.07728307077621915 avg time 1s 677ms
{
  error: 0.07728307077621915,
  score: 0.9226720652255905,
  generation: 13,
  time: 270615,
  startScore: 0.9226618446427386
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Training 9a1558fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a1558fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a1558fb initialize time 115ms
Discovery 9a1558fb processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Discovery 9a1558fb read time 16ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4626 records
Discovery 9a1558fb scanning time 35s 66ms
Discovery 9a1558fb recorded time 38s 179ms
Training 7cf1be3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c56b53c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.15006540641383e-8 to 0.8159068830389352 adjusted 1 weight 
Fine tuning increased fitness by 1.8246271993316299e-7 to 0.8159070655016551 adjusted 1 weight 
Training 224ffcca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002765547595584561 to 0.8159506528233565 adjusted 56 weights, 3 biases 
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-716 to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight -1.0000, helping 73.4% more records than it harms (4010/4626)
Discovery 9a1558fb analyze time 2m 28s 692ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.8159606696383727  error 0.18399329336243855 avg time 19s 698ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 76.7% more records than it helps (540/4626)
Discovery 9a1558fb analyze harmful time 13s 831ms found 1 candidates
Generation 10 score 0.8159994412327463  error 0.1839545117680653 avg time 2s 106ms
Waiting for discovery to complete
Discovery 9a1558fb analyze squashes time 8s 748ms found 0 candidates
Fine tuning increased fitness by 0.000023502867822156048 to 0.8160229441005684 adjusted 59 weights, 4 biases 
Generation 11 score 0.8160229441005684  error 0.1839310089002432 avg time 1s 559ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.624781842517024e-7 to 0.8160235065787527 adjusted 59 weights, 4 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-873 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-873 bias -0.0120586 to 0.00014540983395999998
Generation 12 score 0.8160235065787527  error 0.1839304464220588 avg time 1s 546ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022941588242453292 to 0.8160258007375769 adjusted 59 weights, 4 biases 
Generation 13 score 0.8160258007375769  error 0.18392815226323453 avg time 1s 570ms
{
  error: 0.18392815226323453,
  score: 0.8160258007375769,
  generation: 13,
  time: 265205,
  startScore: 0.8159067821254951
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training acc6703e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acc6703e with 1 binary files, sample rate: 100%, batch size: 512
Discovery acc6703e initialize time 147ms
Discovery acc6703e processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery acc6703e read time 16ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4626 records
Discovery acc6703e scanning time 15s 647ms
Discovery acc6703e recorded time 18s 89ms
Training dea9da73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5882776477637037e-8 to 0.8215735546887103 adjusted 1 weight 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.7% more records than it harms (3394/4626)
Discovery acc6703e analyze time 46s 897ms found 1 candidates
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.6% more records than it helps (620/4626)
Discovery acc6703e analyze harmful time 8s 177ms found 1 candidates
Discovery acc6703e analyze squashes time 4s 156ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.9471262039859313e+26 -> 1.49000770207233e+26
Training 034f577a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 034f577a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 034f577a initialize time 114ms
Discovery 034f577a processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery 034f577a read time 17ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4626 records
Discovery 034f577a scanning time 15s 905ms
Discovery 034f577a recorded time 18s 369ms
Training 05ec2c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5623071442382184e-8 to 0.8215738109365316 adjusted 3 weights 
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 59.9% more records than it harms (3362/4626)
Discovery 034f577a analyze time 1m 5s 884ms found 1 candidates
Generation 8 score 0.8215738109365316  error 0.17837715906488102 avg time 18s 567ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.6% more records than it helps (620/4626)
Discovery 034f577a analyze harmful time 6s 101ms found 1 candidates
Discovery 034f577a analyze squashes time 7s 57ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.9471262039859313e+26 -> 1.49000770207233e+26
Fine tuning increased fitness by 4.469465464396194e-9 to 0.821573815405997 adjusted 3 weights 
Generation 9 score 0.821573815405997  error 0.1783771545954156 avg time 1s 709ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.3370165802560905e-9 to 0.8215738177430136 adjusted 3 weights 
Generation 10 score 0.8215738177430136  error 0.17837715225839906 avg time 1s 788ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8215738192549755  error 0.17837715074643706 avg time 1s 608ms
{
  error: 0.17837715074643706,
  score: 0.8215738192549755,
  generation: 11,
  time: 237083,
  startScore: 0.8223920711702795
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
1 mutation, mutation rate 7.9%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 755b937e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 755b937e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 755b937e initialize time 141ms
Discovery 755b937e processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery 755b937e read time 12ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4626 records
Discovery 755b937e scanning time 34s 13ms
Discovery 755b937e recorded time 37s 420ms
Training dacdc14a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.67289387254766e-7 to 0.8318047200512502 adjusted 8 weights, 2 biases 
Training e21da4c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 14c45f43-009c-420d-a562-1b590171bc2a as no longer connected
Fine tuning increased fitness by 3.9173661581237695e-7 to 0.8318058067515248 adjusted 8 weights, 1 bias 
Fine tuning increased fitness by 5.161778890983015e-7 to 0.8318063229294139 adjusted 8 weights, 1 bias 
Fine tuning increased fitness by 0.0001152877669248209 to 0.831922440690606 adjusted 20 weights, 3 biases 
Generation 9 score 0.831922440690606  error 0.16803615631090954 avg time 18s 362ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8319236157857994  error 0.168034981215716 avg time 1s 695ms
Waiting for discovery to complete
Generation 11 score 0.8319236173265863  error 0.1680349796749292 avg time 1s 690ms
Waiting for discovery to complete
Generation 12 score 0.831923662954315  error 0.1680349340472005 avg time 1s 483ms
Waiting for discovery to complete
Generation 13 score 0.8319245141030118  error 0.16803409289850307 avg time 1s 630ms
Waiting for discovery to complete
Generation 14 score 0.8319264892121683  error 0.16803210778934716 avg time 1s 758ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000395393420082879 to 0.8319304431463691 adjusted 2 weights 
Generation 15 score 0.8319304431463691  error 0.16802815385514633 avg time 1s 643ms
Waiting for discovery to complete
Generation 16 score 0.8319495239508397  error 0.16800908305067555 avg time 1s 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002519905301090475 to 0.8319747230038506 adjusted 2 weights 
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.4% more records than it harms (3017/4626)
