================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Discovery c8ff2093 analyze harmful time 2s 777ms found 1 candidates
Discovery c8ff2093 analyze squashes time 894ms found 0 candidates
Discovery 04fbc10b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04fbc10b initialize time 130ms
Discovery 04fbc10b processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Retrying increased fitness by 5.204772335343222e-8 to 0.8515330938370169 adjusted 1 weight
Generation 10 score 0.8515330938370169  error 0.14843501516442195 avg time 11s 881ms
Discovery 04fbc10b read time 12ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4628 records
Discovery 04fbc10b scanning time 8s 501ms
Training a5e33bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04fbc10b recorded time 10s 875ms
Fine tuning increased fitness by 5.188806279088354e-7 to 0.8515336127176448 adjusted 1 weight 
Fine tuning increased fitness by 9.815199972784683e-7 to 0.8515345942376421 adjusted 1 weight 
Training d24bad69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.007796909488164e-7 to 0.851535495017333 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.4% more records than it harms (2724/4628)
Discovery 04fbc10b analyze time 21s 185ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 34.0% more records than it helps (1142/4628)
Discovery 04fbc10b analyze harmful time 3s 78ms found 1 candidates
Discovery 04fbc10b analyze squashes time 779ms found 0 candidates
Fine tuning increased fitness by 3.623455917534102e-7 to 0.8515358573629248 adjusted 1 weight 
Fine tuning increased fitness by 6.1672595919048945e-9 to 0.8515358635301844 adjusted 1 weight 
Fine tuning increased fitness by 2.483938721375978e-9 to 0.8515358660141231 adjusted 1 weight 
Fine tuning increased fitness by 4.8415493836273527e-11 to 0.8515358660625386 adjusted 1 weight 
Generation 17 score 0.8515358660625386  error 0.14843224293890017 avg time 6s 122ms
{
  error: 0.14843224293890017,
  score: 0.8515358660625386,
  generation: 17,
  time: 180751,
  startScore: 0.8515024336742278
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 1c062585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c062585 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c062585 initialize time 168ms
Discovery 1c062585 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery 1c062585 read time 17ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4628 records
Discovery 1c062585 scanning time 10s 491ms
Discovery 1c062585 recorded time 12s 807ms
Training f0fa37aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa788be4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12d46197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006278287761785073 to 0.9091212971079475 adjusted 137 weights, 1 bias 
Training a425c936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.9% more records than it harms (2442/4628)
Discovery 1c062585 analyze time 1m 20s 147ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.8% more records than it helps (506/4628)
Discovery 1c062585 analyze harmful time 6s 376ms found 1 candidates
Training 8962fd7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c062585 analyze squashes time 4s 773ms found 0 candidates
Training c2933e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9639304088835416e-7 to 0.9091218846958602 adjusted 30 weights 
Discovery c2933e65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2933e65 initialize time 149ms
Discovery c2933e65 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 52, expected 50.
Discovery c2933e65 read time 10ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4628 records
Discovery c2933e65 scanning time 9s 49ms
Discovery c2933e65 recorded time 12s 53ms
Training 67eb17f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6141120990661477e-7 to 0.9091223461070701 adjusted 30 weights 
Fine tuning increased fitness by 6.889192930570331e-7 to 0.9091230350263632 adjusted 30 weights 
Generation 10 score 0.9091242452682853  error 0.09083838373355492 avg time 18s 888ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.9% more records than it harms (2442/4628)
Discovery c2933e65 analyze time 58s 243ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.8% more records than it helps (506/4628)
Discovery c2933e65 analyze harmful time 4s 36ms found 1 candidates
Generation 11 score 0.9091255766028058  error 0.09083705239903435 avg time 1s 441ms
Waiting for discovery to complete
Discovery c2933e65 analyze squashes time 4s 323ms found 0 candidates
Generation 12 score 0.9091280324780772  error 0.09083459652376302 avg time 769ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.879493025189419e-7 to 0.9091285204273797 adjusted 29 weights 
Constant neuron 3e5be19e-63a3-4084-a4d4-aec636146a5d convert hidden to constant
Adjust neuron 3e5be19e-63a3-4084-a4d4-aec636146a5d bias 0.08638799999999999 to 0.996270876762277
Generation 13 score 0.9091285204273797  error 0.09083410857446048 avg time 1s 275ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9091294112834838  error 0.09083321771835642 avg time 1s 246ms
{
  error: 0.09083321771835642,
  score: 0.9091294112834838,
  generation: 14,
  time: 236441,
  startScore: 0.9091147105246647
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 779245ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 779245ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 779245ff initialize time 126ms
Discovery 779245ff processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 779245ff read time 14ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 779245ff scanning time 11s 335ms
Discovery 779245ff recorded time 13s 611ms
Training aa1131f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28f45e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.99999949513608e-9 to 0.857616811540131 neurons: 98 was: 98 synapses: 2872 was: 2873
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.5% more records than it harms (3282/4628)
Discovery 779245ff analyze time 56s 394ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.8% more records than it helps (1169/4628)
Discovery 779245ff analyze harmful time 3s 557ms found 1 candidates
Discovery 779245ff analyze squashes time 2s 762ms found 0 candidates
Training af31f1ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 413f5620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 413f5620 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 413f5620 initialize time 104ms
Discovery 413f5620 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 413f5620 read time 15ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 413f5620 scanning time 9s 631ms
Discovery 413f5620 recorded time 12s 386ms
Fine tuning increased fitness by 1.1967323465533752e-8 to 0.8576183738110358 adjusted 1 weight 
Generation 10 score 0.8576183738110358  error 0.14234309519040841 avg time 18s 580ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8576184166079626  error 0.1423430523934817 avg time 1s 764ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.44764595761049e-8 to 0.8576184510844221 adjusted 1 weight 
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.4% more records than it harms (3281/4628)
Discovery 413f5620 analyze time 1m 9s 537ms found 1 candidates
Generation 12 score 0.8576184510844221  error 0.14234301791702206 avg time 1s 69ms
Waiting for discovery to complete
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.8% more records than it helps (1170/4628)
Discovery 413f5620 analyze harmful time 4s 956ms found 1 candidates
Discovery 413f5620 analyze squashes time 4s 710ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.6% error: 2.6985498674364544e+22 -> 2.520812199545309e+22
Fine tuning increased fitness by 4.71432189952381e-8 to 0.8576184982276411 adjusted 1 weight 
Generation 13 score 0.8576184982276411  error 0.14234297077380303 avg time 1s 291ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.517879070853326e-9 to 0.8576185027455202 adjusted 1 weight 
Generation 14 score 0.8576185027455202  error 0.142342966255924 avg time 823ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8576185027455202  error 0.142342966255924 avg time 1s 299ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8576185027455202  error 0.142342966255924 avg time 1s 254ms
{
  error: 0.142342966255924,
  score: 0.8576185027455202,
  generation: 16,
  time: 261035,
  startScore: 0.8575855355479672
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 0a67408d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a67408d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a67408d initialize time 142ms
Discovery 0a67408d processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 0a67408d read time 11ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4628 records
Discovery 0a67408d scanning time 13s 359ms
Discovery 0a67408d recorded time 15s 621ms
Training d15ec5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1610aac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.914711304593311e-9 to 0.9474000844694694 adjusted 2 weights 
Training 5d71625a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5791857e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0377697590158164e-9 to 0.9474000858513917 adjusted 1 weight 
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.3% more records than it harms (1693/4628)
Discovery 0a67408d analyze time 1m 1s 215ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.5% more records than it helps (749/4628)
Discovery 0a67408d analyze harmful time 5s 323ms found 1 candidates
Discovery 0a67408d analyze squashes time 6s 209ms found 0 candidates
Training 88a76354 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88a76354 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88a76354 initialize time 148ms
Discovery 88a76354 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Fine tuning increased fitness by 7.013022385038425e-10 to 0.9474000865526939 adjusted 1 weight 
Discovery 88a76354 read time 15ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4628 records
Discovery 88a76354 scanning time 12s 660ms
Discovery 88a76354 recorded time 15s 408ms
Training dbcea3c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.024569873386838e-9 to 0.9474000875772638 adjusted 1 weight 
Fine tuning increased fitness by 6.285347242673822e-9 to 0.947400093862611 adjusted 1 weight 
Training aaf7416f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7551058656705152e-8 to 0.9474001214136697 adjusted 1 weight 
Fine tuning increased fitness by 5.122614976649231e-8 to 0.9474001726398195 adjusted 1 weight 
Generation 10 score 0.9474001726398195  error 0.05255778536156546 avg time 16s 64ms
Fine tuning increased fitness by 9.815522017397882e-8 to 0.9474002707950396 adjusted 1 weight 
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.3% more records than it harms (1693/4628)
Discovery 88a76354 analyze time 55s 271ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.5% more records than it helps (749/4628)
Discovery 88a76354 analyze harmful time 3s 969ms found 1 candidates
Discovery 88a76354 analyze squashes time 4s 451ms found 0 candidates
Fine tuning increased fitness by 1.821899164866636e-7 to 0.9474004529849561 adjusted 1 weight 
Generation 12 score 0.9474004529849561  error 0.05255750501642874 avg time 2s 100ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.357278422048807e-7 to 0.9474011887127983 adjusted 1 weight 
Generation 13 score 0.9474011887127983  error 0.052556769288586505 avg time 898ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012989335479440811 to 0.9474024876463463 adjusted 1 weight 
Generation 14 score 0.9474024876463463  error 0.052555470355038554 avg time 868ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022995662574132325 to 0.9474047872126037 adjusted 1 weight 
Generation 15 score 0.9474047872126037  error 0.0525531707887812 avg time 854ms
{
  error: 0.0525531707887812,
  score: 0.9474047872126037,
  generation: 15,
  time: 208120,
  startScore: 0.9483356898176332
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
5 mutations, mutation rate 14.6%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 0bfd2e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bfd2e43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bfd2e43 initialize time 136ms
Discovery 0bfd2e43 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 1 score 0.9590296371199082  error 0.04096099188097721 avg time 1s 106ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0bfd2e43 read time 13ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 0bfd2e43 scanning time 4s 458ms
Discovery 0bfd2e43 recorded time 5s 815ms
Generation 2 score 0.9590498083230731  error 0.04094082067781231 avg time 456ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018492840948791667 to 0.9590683011640219 adjusted 5 weights 
Generation 3 score 0.9590683011640219  error 0.04092232783686353 avg time 287ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028109767885697856 to 0.9590964109319076 adjusted 5 weights 
Generation 4 score 0.9590964109319076  error 0.04089421806897788 avg time 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2297957380512656e-7 to 0.9590966339114814 adjusted 5 weights 
Generation 5 score 0.9590966339114814  error 0.040893985089405116 avg time 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.337542318655352e-7 to 0.9590970676657132 adjusted 1 weight 
Generation 6 score 0.9590970676657132  error 0.040893551335173244 avg time 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.237193794835562e-7 to 0.9590978913850927 adjusted 1 weight 
Generation 7 score 0.9590978913850927  error 0.04089272761579377 avg time 183ms
Waiting for discovery to complete
Discovery 0bfd2e43 analyze time 13s 170ms found 0 candidates
Fine tuning increased fitness by 0.000001995816686473084 to 0.9590998872017792 adjusted 1 weight 
Discovery 0bfd2e43 analyze harmful time 603ms found 0 candidates
Generation 8 score 0.9590998872017792  error 0.04089073179910731 avg time 161ms
Waiting for discovery to complete
Discovery 0bfd2e43 analyze squashes time 844ms found 0 candidates
Fine tuning increased fitness by 0.000003852300957674082 to 0.9591037395027369 adjusted 1 weight 
Generation 9 score 0.9591037395027369  error 0.04088687949814965 avg time 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000036256810364010406 to 0.9591073651837733 adjusted 1 weight 
Generation 10 score 0.9591073651837733  error 0.04088325381711324 avg time 132ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9591073651837733  error 0.04088325381711324 avg time 116ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9591073651837733  error 0.04088325381711324 avg time 133ms
{
  error: 0.04088325381711324,
  score: 0.9591073651837733,
  generation: 12,
  time: 34865,
  startScore: 0.9590296371199082
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
3 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training a9e7d9b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9e7d9b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9e7d9b3 initialize time 136ms
Discovery a9e7d9b3 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 0.00003908907461103173 to 0.8659375736952579 adjusted 26 weights 
Discovery a9e7d9b3 read time 13ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4628 records
Discovery a9e7d9b3 scanning time 30s 110ms
Discovery a9e7d9b3 recorded time 32s 379ms
Training 89aa59ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000046982121278627 to 0.8659845558165365 adjusted 26 weights 
Training 845c95b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a3eedc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028052905968301012 to 0.8690055282906576 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.77859692108396e-8 to 0.8690056260766268 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.08286196009999e-7 to 0.8690057343628228 adjusted 1 weight, 1 bias 
Remove neuron 5430a1d7-2886-4378-a722-3023017274ca as no longer connected
Fine tuning increased fitness by 9.821980195834357e-8 to 0.8690058325826248 adjusted 1 weight, 1 bias 
Generation 10 score 0.8690058325826248  error 0.13095725041834458 avg time 17s 875ms
Generation 11 score 0.8690059260630271  error 0.13095715693794233 avg time 1s 415ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8690061239395883  error 0.13095694906138142 avg time 1s 243ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 63.2% more records than it harms (3085/4628)
Discovery a9e7d9b3 analyze time 2m 50s 192ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 63.2% more records than it helps (162/4628)
Discovery a9e7d9b3 analyze harmful time 5s 479ms found 1 candidates
Generation 13 score 0.869032762610099  error 0.13093032039087044 avg time 1s 520ms
Waiting for discovery to complete
Discovery a9e7d9b3 analyze squashes time 5s 842ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.9722942361319915e+22 -> 1.9000159029879984e+22
Remove neuron 4bad0687-ca1a-40a4-99df-28cdaf4adf52 as no longer connected
Generation 14 score 0.8690645749764494  error 0.13089850802452008 avg time 1s 427ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8693880808404036  error 0.1305748921605664 avg time 1s 323ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00009316888258903422 to 0.8694812497229927 adjusted 6 weights, 2 biases 
Generation 16 score 0.8694812497229927  error 0.130481703277978 avg time 1s 342ms
{
  error: 0.130481703277978,
  score: 0.8694812497229927,
  generation: 16,
  time: 261709,
  startScore: 0.8658984846206469
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json
3 mutations, mutation rate 7.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 6770643d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6770643d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6770643d initialize time 112ms
Discovery 6770643d processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Remove neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-147 as no longer connected
Discovery 6770643d read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4628 records
Discovery 6770643d scanning time 31s 646ms
Discovery 6770643d recorded time 34s 395ms
Training 1485df45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-562 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 17.3% more records than it harms (2714/4628)
Discovery 6770643d analyze time 1m 3s 269ms found 1 candidates
Discovered harmful synapse from input-1527 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273, harming 33.3% more records than it helps (1404/4628)
Discovery 6770643d analyze harmful time 12s 515ms found 1 candidates
Discovery 6770643d analyze squashes time 11s 38ms found 0 candidates
Training dbda99ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8670240107804796  error 0.13293871322078304 avg time 15s 458ms
Fine tuning increased fitness by 6.594425006056781e-11 to 0.8670240108464239 adjusted 1 weight 
Fine tuning increased fitness by 1.3457985836851094e-9 to 0.8670240121922225 adjusted 1 weight 
Fine tuning increased fitness by 7.258182943559177e-11 to 0.8670240122648043 adjusted 1 weight 
Generation 13 score 0.8670240122648043  error 0.1329387117364584 avg time 2s 719ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 1.6480594666745674e-11 to 0.8670240122812849 adjusted 1 weight 
Generation 14 score 0.8670240122812849  error 0.13293871171997787 avg time 763ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.009570287953011e-11 to 0.8670240123013806 adjusted 1 weight 
Generation 15 score 0.8670240123013806  error 0.1329387116998821 avg time 751ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9899970560288693e-11 to 0.8670240123212806 adjusted 1 weight 
Generation 16 score 0.8670240123212806  error 0.13293871167998214 avg time 765ms
{
  error: 0.13293871167998214,
  score: 0.8670240123212806,
  generation: 16,
  time: 204896,
  startScore: 0.8684485043354754
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Training 02c096ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02c096ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02c096ad initialize time 147ms
Discovery 02c096ad processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
