================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
Discovery be902684 analyze harmful time 2s 526ms found 1 candidates
Over populated 52, expected 50.
Discovery be902684 analyze squashes time 3s 647ms found 0 candidates
Training d99cf334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training e557582b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 929bff52-80bf-4ab8-ae72-1f8400d3087d as no longer connected
Remove neuron 3cbf8bdc-cf15-43ef-abd6-1aab2cd20e62 as no longer connected
Over populated 52, expected 50.
Training c151b46b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74738dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 25838cb4-11c6-472a-9e34-72f92c07cd5d as no longer connected
Over populated 52, expected 50.
Training c12a2b3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c12a2b3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c12a2b3b initialize time 151ms
Discovery c12a2b3b processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery c12a2b3b read time 14ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4605 records
Discovery c12a2b3b scanning time 10s 638ms
Discovery c12a2b3b recorded time 12s 773ms
Training bc28963a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1276584910291376e-7 to 0.9022340337641949 adjusted 113 weights 
Fine tuning increased fitness by 1.1302396263346282e-7 to 0.9022341467881575 adjusted 113 weights 
Discovered beneficial synapse from input-1715 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 16.5% more records than it harms (1523/4605)
Discovery c12a2b3b analyze time 25s 173ms found 1 candidates
Discovered harmful synapse from input-1607 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 16.8% more records than it helps (764/4605)
Discovery c12a2b3b analyze harmful time 2s 398ms found 1 candidates
Generation 10 score 0.9022341467881575  error 0.09773278321351486 avg time 15s 648ms
Discovery c12a2b3b analyze squashes time 3s 499ms found 0 candidates
Fine tuning increased fitness by 1.1316923842485949e-7 to 0.9022342599573959 adjusted 113 weights 
Fine tuning increased fitness by 4.256162067228786e-8 to 0.9022343025190166 adjusted 113 weights 
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-1067 as no longer connected
Generation 12 score 0.9022343025190166  error 0.0977326274826558 avg time 2s 712ms
{
  error: 0.0977326274826558,
  score: 0.9022343025190166,
  generation: 12,
  time: 183955,
  startScore: 0.9028903106399084
}
process PLASTICS_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_PRODUCTS_NEC.json
4 mutations, mutation rate 9.3%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 4a10c766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a10c766 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a10c766 initialize time 145ms
Discovery 4a10c766 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 4a10c766 read time 18ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 4a10c766 scanning time 7s 455ms
Discovery 4a10c766 recorded time 11s 174ms
Training 99ab6a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Remove neuron d80c1f9f-c270-4827-a0c1-d2dbac5d31a5 as no longer connected
Training 04082a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.5% more records than it harms (2541/4605)
Discovery 4a10c766 analyze time 23s 830ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.2% more records than it helps (1145/4605)
Discovery 4a10c766 analyze harmful time 3s 182ms found 1 candidates
Discovery 4a10c766 analyze squashes time 3s 619ms found 0 candidates
Training 6e9e4b91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e9e4b91 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.823975245926704e-7 to 0.914777080894071 adjusted 114 weights, 5 biases 
Discovery 6e9e4b91 initialize time 127ms
Discovery 6e9e4b91 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 53, expected 50.
Discovery 6e9e4b91 read time 8ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 6e9e4b91 scanning time 7s 686ms
Discovery 6e9e4b91 recorded time 10s 706ms
Training 3e6af101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.608190900505903e-7 to 0.914777441713161 adjusted 114 weights, 5 biases 
Training 1a9d2d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9d3bbe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.5% more records than it harms (2541/4605)
Discovery 6e9e4b91 analyze time 25s 233ms found 1 candidates
Fine tuning increased fitness by 0.000008421092812849196 to 0.914805723157957 adjusted 111 weights, 6 biases 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.2% more records than it helps (1145/4605)
Discovery 6e9e4b91 analyze harmful time 2s 431ms found 1 candidates
Discovery 6e9e4b91 analyze squashes time 3s 515ms found 0 candidates
Training 56ee8725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56ee8725 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56ee8725 initialize time 130ms
Discovery 56ee8725 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 54, expected 50.
Discovery 56ee8725 read time 10ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 56ee8725 scanning time 6s 551ms
Discovery 56ee8725 recorded time 9s 728ms
Training ebfa3fde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9148078543662075  error 0.08516282163466003 avg time 11s 747ms
Training 77df6392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e86683d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.900151868072797e-7 to 0.9148081056709332 adjusted 105 weights, 4 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2545/4605)
Discovery 56ee8725 analyze time 26s 969ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.5% more records than it helps (1140/4605)
Discovery 56ee8725 analyze harmful time 3s 336ms found 1 candidates
Discovery 56ee8725 analyze squashes time 3s 552ms found 0 candidates
Discovery 4158d48b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1795976861961321e-7 to 0.9148082236307018 adjusted 105 weights, 4 biases 
Discovery 4158d48b initialize time 89ms
Discovery 4158d48b processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 4158d48b read time 8ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 4158d48b scanning time 5s 541ms
Discovery 4158d48b recorded time 8s 792ms
Fine tuning increased fitness by 2.1603748323606453e-7 to 0.914808439668185 adjusted 105 weights, 4 biases 
Fine tuning increased fitness by 4.389286106798451e-7 to 0.9148088785967957 adjusted 105 weights, 4 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2546/4605)
Discovery 4158d48b analyze time 18s 969ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1141/4605)
Discovery 4158d48b analyze harmful time 3s 664ms found 1 candidates
Fine tuning increased fitness by 3.1544241130276873e-7 to 0.9148138077950759 adjusted 94 weights, 3 biases 
Discovery 4158d48b analyze squashes time 2s 482ms found 0 candidates
Generation 17 score 0.9148138077950759  error 0.0851567482057929 avg time 6s 489ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 387MB total
Generation 18 score 0.914814025519145  error 0.08515665048172247 avg time 663ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010518994513208924 to 0.9148150774185964 adjusted 94 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-685 as no longer connected
Generation 19 score 0.9148150774185964  error 0.08515559858227112 avg time 678ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9148150774185964  error 0.08515559858227112 avg time 624ms
{
  error: 0.08515559858227112,
  score: 0.9148150774185964,
  generation: 20,
  time: 202356,
  startScore: 0.9153188518791304
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
5 mutations, mutation rate 8.5%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training ea69e1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea69e1c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea69e1c3 initialize time 112ms
Discovery ea69e1c3 processing .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery ea69e1c3 read time 12ms for .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4605 records
Discovery ea69e1c3 scanning time 9s 87ms
Discovery ea69e1c3 recorded time 11s 799ms
Training d20b0e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067911690030397764 to 0.8255045566129654 adjusted 122 weights, 1 bias 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Over populated 52, expected 50.
Training bbf78ec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fb344e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011129422111344489 to 0.8255245786209207 adjusted 84 weights, 1 bias 
Training e89ecc8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight -1.0000, helping 52.4% more records than it harms (3371/4605)
Discovery ea69e1c3 analyze time 1m 7s 305ms found 1 candidates
Fine tuning increased fitness by 0.000015993895897903343 to 0.8255405725168186 adjusted 84 weights, 1 bias 
Discovered harmful synapse from input-17 to 21d11fba-2003-44ca-86e2-2e7a88b2b924, harming 54.8% more records than it helps (493/4605)
Discovery ea69e1c3 analyze harmful time 4s 211ms found 1 candidates
Over populated 52, expected 50.
Discovery ea69e1c3 analyze squashes time 4s 722ms found 0 candidates
Training 546df732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 546df732 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002249169439949572 to 0.8255630642112181 adjusted 122 weights, 1 bias 
Discovery 546df732 initialize time 132ms
Discovery 546df732 processing .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Over populated 53, expected 50.
Discovery 546df732 read time 10ms for .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4605 records
Discovery 546df732 scanning time 8s 700ms
Discovery 546df732 recorded time 10s 775ms
Training 968bc2c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005797093115778029 to 0.8256210351423758 adjusted 122 weights, 1 bias 
Training 1cb407c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002947657971819062 to 0.825650511722094 adjusted 122 weights, 1 bias 
Constant neuron 19fa2e7d-8bd4-48a8-8c25-11aec254fb13 convert hidden to constant
Adjust neuron 19fa2e7d-8bd4-48a8-8c25-11aec254fb13 bias 0.01408704872002782 to 0.01408704872002782
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight -1.0000, helping 52.2% more records than it harms (3367/4605)
Discovery 546df732 analyze time 1m 4s 959ms found 1 candidates
Discovered harmful synapse from input-56 to 21d11fba-2003-44ca-86e2-2e7a88b2b924, harming 54.1% more records than it helps (508/4605)
Discovery 546df732 analyze harmful time 3s 907ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Discovery 546df732 analyze squashes time 3s 303ms found 0 candidates
Generation 10 score 0.825650511722094  error 0.17431329127957748 avg time 18s 943ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 431MB total
Generation 11 score 0.8256515439434797  error 0.17431225905819178 avg time 1s 166ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8256542046649306  error 0.17430959833674095 avg time 1s 241ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000023420757494507782 to 0.82565654674068 adjusted 47 weights 
Generation 13 score 0.82565654674068  error 0.17430725626099153 avg time 1s 264ms
{
  error: 0.17430725626099153,
  score: 0.82565654674068,
  generation: 13,
  time: 226448,
  startScore: 0.8254977654439624
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 50cc2fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50cc2fba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50cc2fba initialize time 159ms
Discovery 50cc2fba processing .trainData-industry_87/REAL_ESTATE/data.bin
Discovery 50cc2fba read time 18ms for .trainData-industry_87/REAL_ESTATE/data.bin with 4605 records
Discovery 50cc2fba scanning time 6s 422ms
Discovery 50cc2fba recorded time 9s 486ms
Training c050a8ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e025ff4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.524191069143484e-8 to 0.9152974937943108 adjusted 36 weights, 1 bias 
Training f3107b5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 51e477f0-faf4-4628-938d-f6b04e1c28ab with weight -1.0000, helping 49.3% more records than it harms (3388/4605)
Discovery 50cc2fba analyze time 37s 749ms found 1 candidates
Training aa7cabd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.3% more records than it helps (1439/4605)
Discovery 50cc2fba analyze harmful time 5s 26ms found 1 candidates
Discovery 50cc2fba analyze squashes time 2s 749ms found 1 candidate, Summary: 39a54213-2002-49ab-84c8-9ced18db563a ISRU -> Cube improved: 2.8% error: 758547645.8800 -> 737542454.3208
Training c83f1cd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 22ms (previous experiment )
Training f7dff7d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9152974937943108  error 0.08467623520718476 avg time 8s 663ms
Discovery 83c9d12d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83c9d12d initialize time 99ms
Discovery 83c9d12d processing .trainData-industry_87/REAL_ESTATE/data.bin
Discovery 83c9d12d read time 8ms for .trainData-industry_87/REAL_ESTATE/data.bin with 4605 records
Discovery 83c9d12d scanning time 3s 558ms
Discovery 83c9d12d recorded time 6s 335ms
Training 0eb484c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.401140498184631e-7 to 0.9152982788036242 adjusted 76 weights, 2 biases 
Training 2a211008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 68f6142e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18163bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.910998457370198e-8 to 0.9152984058661162 adjusted 40 weights, 1 bias 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 51e477f0-faf4-4628-938d-f6b04e1c28ab with weight -1.0000, helping 49.2% more records than it harms (3386/4605)
Discovery 83c9d12d analyze time 40s 913ms found 1 candidates
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.2% more records than it helps (1441/4605)
Discovery 83c9d12d analyze harmful time 1s 842ms found 1 candidates
Discovery 83c9d12d analyze squashes time 1s 571ms found 0 candidates
Training 18c7b6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.709268334821218e-9 to 0.9152984232049723 adjusted 40 weights, 1 bias 
Discovery 18c7b6dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18c7b6dc initialize time 131ms
Discovery 18c7b6dc processing .trainData-industry_87/REAL_ESTATE/data.bin
Discovery 18c7b6dc read time 15ms for .trainData-industry_87/REAL_ESTATE/data.bin with 4605 records
Discovery 18c7b6dc scanning time 5s 463ms
Discovery 18c7b6dc recorded time 8s 236ms
Fine tuning increased fitness by 1.796443904744649e-8 to 0.9152984411694114 adjusted 40 weights, 1 bias 
Fine tuning increased fitness by 2.5502416955980323e-8 to 0.9152984838627539 adjusted 40 weights, 1 bias 
Generation 20 score 0.9152984838627539  error 0.08467524513874167 avg time 8s 386ms
Generation 22 score 0.9152985947497214  error 0.08467513425177418 avg time 1s 275ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 393MB total
Fine tuning increased fitness by 1.0923428117592948e-7 to 0.9152987039840026 adjusted 39 weights, 1 bias 
Generation 23 score 0.9152987039840026  error 0.08467502501749304 avg time 419ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 348MB used, 433MB total
Fine tuning increased fitness by 2.0012656321011235e-7 to 0.9152989041105658 adjusted 39 weights, 1 bias 
Generation 24 score 0.9152989041105658  error 0.0846748248909298 avg time 574ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 122MB used, 312MB total
Fine tuning increased fitness by 3.954511951231865e-7 to 0.9152992995617609 adjusted 39 weights, 1 bias 
Discovered beneficial synapse from input-1360 to a3a8c8d1-7c34-49d7-badf-93b5a0f06e3d with weight -1.0000, helping 57.8% more records than it harms (3584/4605)
Discovery 18c7b6dc analyze time 44s 33ms found 1 candidates
Generation 25 score 0.9152992995617609  error 0.08467442943973469 avg time 430ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 313MB total
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.2% more records than it helps (1442/4605)
Discovery 18c7b6dc analyze harmful time 3s 3ms found 1 candidates
Fine tuning increased fitness by 7.768192470392066e-7 to 0.915300076381008 adjusted 39 weights, 1 bias 
Discovery 18c7b6dc analyze squashes time 1s 506ms found 0 candidates
Generation 26 score 0.915300076381008  error 0.08467365262048776 avg time 528ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 327MB total
Fine tuning increased fitness by 0.0000013663146660736203 to 0.915301442695674 adjusted 39 weights, 1 bias 
Generation 27 score 0.915301442695674  error 0.08467228630582166 avg time 421ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000026620692853418504 to 0.9153041047649594 adjusted 39 weights, 1 bias 
Generation 28 score 0.9153041047649594  error 0.08466962423653646 avg time 478ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004918372949802574 to 0.9153090231379092 adjusted 39 weights, 1 bias 
Generation 29 score 0.9153090231379092  error 0.08466470586358694 avg time 336ms
{
  error: 0.08466470586358694,
  score: 0.9153090231379092,
  generation: 29,
  time: 215323,
  startScore: 0.9152970749012529
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 863d789c] GRQ-7 Improved Industry models
 10 files changed, 10021 insertions(+), 5544 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   cf6f01f7..863d789c  main -> main
✅ Push succeeded
Starting Exchange... Wed 23 Jul 2025 22:46:30 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 10
Training f38fcea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f38fcea9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f38fcea9 initialize time 121ms
Discovery f38fcea9 processing .trainData-exchange_87/OTCMKTS/data.bin
Generation 1 score 0.9625362187366349  error 0.037450860265292506 avg time 764ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 251MB total
Discovery f38fcea9 read time 7ms for .trainData-exchange_87/OTCMKTS/data.bin with 4605 records
Discovery f38fcea9 scanning time 3s 587ms
Discovery f38fcea9 recorded time 4s 642ms
Generation 2 score 0.9625362187366349  error 0.037450860265292506 avg time 280ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 258MB total
Generation 3 score 0.9625375890009586  error 0.03744948000097041 avg time 271ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 100MB used, 227MB total
Generation 4 score 0.9625390583877638  error 0.03744801061416522 avg time 356ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 249MB total
Generation 5 score 0.9625390583877638  error 0.03744801061416522 avg time 368ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 293MB total
Generation 6 score 0.9625390583877638  error 0.03744801061416522 avg time 357ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 332MB total
Fine tuning increased fitness by 7.921960731849254e-8 to 0.9625391376073711 adjusted 474 weights 
Generation 7 score 0.9625391376073711  error 0.037447931394557876 avg time 379ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 110MB used, 262MB total
Fine tuning increased fitness by 2.2107596786558048e-7 to 0.962539358683339 adjusted 474 weights 
Discovery f38fcea9 analyze time 20s 894ms found 0 candidates
Generation 8 score 0.962539358683339  error 0.037447710318590094 avg time 375ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 268MB total
Discovery f38fcea9 analyze harmful time 3s 170ms found 0 candidates
Discovery f38fcea9 analyze squashes time 413ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 50.0% error: 6.572953800569811e+25 -> 3.2864753010215993e+25
Generation 9 score 0.9625396054305706  error 0.037447463571358364 avg time 360ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 311MB total
Fine tuning increased fitness by 3.7056483037645194e-7 to 0.962539975995401 adjusted 474 weights 
Generation 10 score 0.962539975995401  error 0.03744709300652809 avg time 303ms
Waiting for training/discovery clean up 2
Generation 11 score 0.962540283858981  error 0.037446785142947935 avg time 308ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.2672013716705806e-7 to 0.9625406105791182 adjusted 474 weights 
Generation 12 score 0.9625406105791182  error 0.0374464584228108 avg time 313ms
{
  error: 0.0374464584228108,
  score: 0.9625406105791182,
  generation: 12,
  time: 48495,
  startScore: 0.9625362104713182
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
