================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:15:04 up 1 day, 16:22,  1 user,  load average: 0.32, 1.84, 2.71
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     407141  407140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     407143  407141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     407159  407143 /bin/bash worker/node.sh
nigel     407168  407159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 07:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d64d260..1cf7006  main       -> origin/main
HEAD is now at 1cf7006 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8593283445498104
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.859
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843855612281845
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8872444760826266
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8126459058344173
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.813
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8932572404845421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
COMMUNICATIONS_SERVICES_NEC , score: 0.869635447414731
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7928581940955042
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8770212792934409
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.877
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
OPERATIVE_BUILDERS , score: 0.8755724697878011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8434632371522773
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
WHOLESALE-DURABLE_GOODS , score: 0.8888695266271491
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
DRILLING_OIL-GAS_WELLS , score: 0.8494323007246284
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
ELECTRIC_SERVICES , score: 0.9474691251426357
Skipping (good score) ELECTRIC_SERVICES , score: 0.947
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
ENGINES-TURBINES , score: 0.8683718691424541
Skipping (good score) ENGINES-TURBINES , score: 0.868
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.916825675639394
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-MANAGEMENT_SERVICES , score: 0.8481879471160484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909233671260104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8589077772265692
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9292698844152235
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.929
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8605693720259224
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.861
NATURAL_GAS_TRANSMISSION , score: 0.9211136308248256
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.921
RETAIL-FOOD_STORES , score: 0.9380281723338507
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8012744455111311
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.801
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735706989613077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972859908175081
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902535035494529
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7053549086146038
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9005793820112745
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.901
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8410814755369983
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8556511537046266
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594081329591193
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
ELECTRONIC_CONNECTORS , score: 0.8437449865639037
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
1 mutation, mutation rate 30.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 1132f0c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1132f0c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1132f0c3 initialize time 126ms
Discovery 1132f0c3 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 1132f0c3 read time 15ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4618 records
Discovery 1132f0c3 scanning time 7s 805ms
Discovery 1132f0c3 recorded time 10s 366ms
Training e6e80728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019108791445954232 to 0.8834877685695143 adjusted 463 weights, 5 biases 
Over populated 52, expected 50.
Training 65c7ae85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001735100818200941 to 0.8835051195776963 adjusted 463 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 0920c6da-936d-4dd3-86a6-8b2b22accd0f with weight 1.0000, helping 48.6% more records than it harms (3323/4618)
Discovery 1132f0c3 analyze time 50s 235ms found 1 candidates
Training c7d83701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.9% more records than it helps (1487/4618)
Discovery 1132f0c3 analyze harmful time 3s 333ms found 1 candidates
Fine tuning increased fitness by 0.00003078746696394408 to 0.8835359070446602 adjusted 459 weights, 5 biases 
Discovery 1132f0c3 analyze squashes time 2s 202ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> LOGISTIC improved: 3.5% error: 1.1060517503337855e+27 -> 1.0678731394636639e+27
Over populated 52, expected 50.
Training def2ff3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery def2ff3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery def2ff3d initialize time 110ms
Discovery def2ff3d processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Remove neuron f4ba1f4b-7eb3-45af-a299-b23797c90857 as no longer connected
Over populated 56, expected 50.
Discovery def2ff3d read time 10ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4618 records
Discovery def2ff3d scanning time 8s 788ms
Discovery def2ff3d recorded time 11s 523ms
Training a94d2284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055644203997062824 to 0.8836588802810147 adjusted 191 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 38.7% more records than it harms (3095/4618)
Discovery def2ff3d analyze time 26s 868ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.9% more records than it helps (1486/4618)
Discovery def2ff3d analyze harmful time 3s 539ms found 1 candidates
Discovery def2ff3d analyze squashes time 3s 254ms found 2 candidates, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> StdInverse improved: 3.5% error: 1.106051750333787e+27 -> 1.0678731394636654e+27,068ba45c-ac72-49f4-b129-b218a185f136 ArcTan -> Cube improved: 2.0% error: 1.4430917012113618e+22 -> 1.4144450051916803e+22
Training bbe8c09f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbe8c09f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbe8c09f initialize time 151ms
Discovery bbe8c09f processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery bbe8c09f read time 13ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4618 records
Discovery bbe8c09f scanning time 8s 470ms
Discovery bbe8c09f recorded time 11s 6ms
Fine tuning increased fitness by 0.000010323041210069661 to 0.8836885688603263 adjusted 116 weights 
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 38.7% more records than it harms (3095/4618)
Discovery bbe8c09f analyze time 23s 425ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.9% more records than it helps (1486/4618)
Discovery bbe8c09f analyze harmful time 3s 791ms found 1 candidates
Discovery bbe8c09f analyze squashes time 2s 650ms found 2 candidates, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> StdInverse improved: 3.5% error: 1.106051767657303e+27 -> 1.0678731567871814e+27,068ba45c-ac72-49f4-b129-b218a185f136 ArcTan -> Cube improved: 2.0% error: 1.4430917012113618e+22 -> 1.4144450051916805e+22
Generation 9 score 0.8837242069039113  error 0.11623862909681522 avg time 18s 148ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8888774544478792e-8 to 0.8837242257926858 adjusted 17 weights 
Generation 10 score 0.8837242257926858  error 0.11623861020804073 avg time 1s 119ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8837243800893638  error 0.11623845591136275 avg time 1s 65ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4613803123175728e-7 to 0.8837245262273951 adjusted 55 weights 
Generation 12 score 0.8837245262273951  error 0.11623830977333148 avg time 1s 64ms
{
  error: 0.11623830977333148,
  score: 0.8837245262273951,
  generation: 12,
  time: 214196,
  startScore: 0.8863200419921999
}
process INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 3c737517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c737517 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c737517 initialize time 114ms
Discovery 3c737517 processing .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin
Discovery 3c737517 read time 15ms for .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin with 4618 records
Discovery 3c737517 scanning time 13s 408ms
Discovery 3c737517 recorded time 15s 793ms
Fine tuning increased fitness by 8.870222996115729e-7 to 0.8712342953122254 adjusted 1 weight 
Training 02c0d6ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017469915611911802 to 0.8712360423037866 adjusted 1 weight 
Fine tuning increased fitness by 0.00004922001871177084 to 0.8712852623224984 adjusted 1 weight 
Training 6e8bf44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000850826361786794 to 0.871370344958677 adjusted 1 weight 
Fine tuning increased fitness by 0.00007594755761664018 to 0.8714462925162937 adjusted 1 weight 
Training cdbd6f4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5510887069479793e-7 to 0.8714465476251644 adjusted 1 weight 
Fine tuning increased fitness by 3.0492086500188975e-7 to 0.8714468525460294 adjusted 1 weight 
Training 6f603109 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.7864970310083095e-9 to 0.8714468593325264 adjusted 1 weight 
Discovered beneficial synapse from input-1090 to 9296b906-086d-4545-86c6-df9211a9d936 with weight 1.0000, helping 52.3% more records than it harms (3197/4618)
Discovery 3c737517 analyze time 1m 25s 836ms found 1 candidates
Fine tuning increased fitness by 1.3185698422013559e-8 to 0.8714468725182248 adjusted 1 weight 
Discovered harmful synapse from input-525 to 9296b906-086d-4545-86c6-df9211a9d936, harming 53.3% more records than it helps (759/4618)
Discovery 3c737517 analyze harmful time 5s 32ms found 1 candidates
Generation 10 score 0.8714468725182248  error 0.1285176364831965 avg time 11s 681ms
Training 00c6ec71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c737517 analyze squashes time 5s 284ms found 0 candidates
Fine tuning increased fitness by 3.972958950715366e-8 to 0.8714469122478143 adjusted 1 weight 
Discovery c5889636 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5889636 initialize time 138ms
Discovery c5889636 processing .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin
Fine tuning increased fitness by 9.685410762294566e-8 to 0.871447009101922 adjusted 1 weight 
Training 132ccba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6108734024466997e-7 to 0.8714471701892622 adjusted 1 weight 
Discovery c5889636 read time 16ms for .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin with 4618 records
Discovery c5889636 scanning time 12s 76ms
Discovery c5889636 recorded time 13s 899ms
Fine tuning increased fitness by 2.952979623049856e-7 to 0.8714474654872245 adjusted 1 weight 
Fine tuning increased fitness by 5.643367297913926e-7 to 0.8714480298239543 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010427887109365486 to 0.8714490726126652 adjusted 1 weight 
Fine tuning increased fitness by 0.0000031322067494121697 to 0.8714522048194147 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to dc667167-1ad4-433f-9a70-36ff0e6870bc with weight 1.0000, helping 16.5% more records than it harms (2609/4618)
Discovery c5889636 analyze time 35s 461ms found 1 candidates
Generation 17 score 0.8714522048194147  error 0.12851229418200727 avg time 6s 564ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-551 to f45fb96b-aae9-4908-9e19-8d8a4cb94e24, harming 10.6% more records than it helps (1933/4618)
Discovery c5889636 analyze harmful time 4s 681ms found 1 candidates
Fine tuning increased fitness by 0.000003911090645014603 to 0.8714561159100597 adjusted 1 weight 
Discovery c5889636 analyze squashes time 4s 124ms found 0 candidates
Generation 18 score 0.8714561159100597  error 0.12850838309136228 avg time 830ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012861448029921618 to 0.8714574020548627 adjusted 1 weight 
Generation 19 score 0.8714574020548627  error 0.12850709694655926 avg time 625ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.558668852989612e-7 to 0.871457957921748 adjusted 1 weight 
Generation 20 score 0.871457957921748  error 0.12850653107967455 avg time 751ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010728695115647113 to 0.8714590307912595 adjusted 1 weight 
Generation 21 score 0.8714590307912595  error 0.12850545821016296 avg time 655ms
{
  error: 0.12850545821016296,
  score: 0.8714590307912595,
  generation: 21,
  time: 211287,
  startScore: 0.8712334082899258
}
process WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES.json
9 mutations, mutation rate 10.2%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 9c03c3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c03c3d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c03c3d3 initialize time 138ms
Discovery 9c03c3d3 processing .trainData-industry_88/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 9c03c3d3 read time 9ms for .trainData-industry_88/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 9c03c3d3 scanning time 3s 590ms
Generation 1 score 0.9542572695180291  error 0.045725533482856615 avg time 1s 324ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9c03c3d3 recorded time 6s 249ms
Remove neuron 55b21a3e-a629-43a5-9133-e00a7e46ce27 as no longer connected
Generation 2 score 0.9542614137523424  error 0.04572138924854318 avg time 748ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4272686610361518e-7 to 0.9542615564792085 adjusted 1 weight, 1 bias 
Generation 3 score 0.9542615564792085  error 0.04572124652167724 avg time 468ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.649931643705088e-8 to 0.954261632978525 adjusted 1 weight, 1 bias 
Discovery 9c03c3d3 analyze time 13s 457ms found 0 candidates
Generation 4 score 0.954261632978525  error 0.04572117002236068 avg time 385ms
Waiting for discovery to complete
Discovery 9c03c3d3 analyze harmful time 1s 321ms found 0 candidates
Fine tuning increased fitness by 5.063286456774563e-10 to 0.9542616334848536 adjusted 1 weight, 1 bias 
Discovery 9c03c3d3 analyze squashes time 1s 319ms found 0 candidates
Generation 5 score 0.9542616334848536  error 0.04572116951603201 avg time 360ms
