================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  15:45:04 up 25 days, 52 min,  1 user,  load average: 1.24, 2.71, 3.18
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     195099  195098 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     195101  195099 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     195118  195101 /bin/bash worker/node.sh
nigel     195127  195118 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 15:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b7c3af0e..a8d719dc  main       -> origin/main
HEAD is now at a8d719dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   e48ba334..667fd805  main       -> origin/main
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Discovery ff96383e analyze time 12s 850ms found 1 candidates
Fine tuning increased fitness by 0.0000027377565432473716 to 0.9240474272908648 adjusted 238 weights, 5 biases 
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (338/4635)
Discovery ff96383e analyze harmful time 1s 325ms found 1 candidates
Discovery ff96383e analyze squashes time 454ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 8.6% error: 4306024474.8647 -> 3933872562.0774
Fine tuning increased fitness by 0.0000021739948398158404 to 0.9240496012857046 adjusted 238 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.0447677833980151e-7 to 0.924049769752557 adjusted 238 weights, 5 biases 
Fine tuning increased fitness by 1.2542443861285335e-7 to 0.9240498951769957 adjusted 238 weights, 5 biases 
Generation 40 score 0.9240498951769957  error 0.07594188382589147 avg time 3s 362ms
Fine tuning increased fitness by 0.000014046690068214573 to 0.924070707023074 adjusted 423 weights, 5 biases 
Generation 42 score 0.924070707023074  error 0.07592107197981318 avg time 567ms
{
  error: 0.07592107197981318,
  score: 0.924070707023074,
  generation: 42,
  time: 180800,
  startScore: 0.9240130222940844
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
6 mutations, mutation rate 5.3%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 23c5b088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23c5b088 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23c5b088 initialize time 119ms
Discovery 23c5b088 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery 23c5b088 read time 7ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4635 records
Discovery 23c5b088 scanning time 34s 378ms
Discovery 23c5b088 recorded time 37s 905ms
Training 5c5ae1f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6b2bf151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6c864b67-c5a5-4008-8201-32db4b0d9cc6-42 as no longer connected
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 35.8% more records than it harms (3075/4635)
Discovery 23c5b088 analyze time 1m 41s 990ms found 1 candidates
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.3% more records than it helps (1506/4635)
Discovery 23c5b088 analyze harmful time 15s 923ms found 1 candidates
Over populated 52, expected 50.
Discovery 23c5b088 analyze squashes time 11s 432ms found 1 candidate, Summary: 97d09f8d-b7c8-4e47-af8d-fe9250281b57 Mish -> SQRT improved: 95.5% error: 1.5358584512405412e+25 -> 6.981172166902618e+23
Over populated 53, expected 50.
Generation 8 score 0.8653527439282502  error 0.13459789907319375 avg time 18s 805ms
Waiting for additional generation
Fine tuning increased fitness by 0.00001968968217946898 to 0.8653724336104297 adjusted 113 weights, 6 biases 
Generation 9 score 0.8653724336104297  error 0.13457820939101425 avg time 1s 683ms
{
  error: 0.13457820939101425,
  score: 0.8653724336104297,
  generation: 9,
  time: 205230,
  startScore: 0.8653167935806033
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
7 mutations, mutation rate 27.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Training 108da939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 108da939 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 108da939 initialize time 146ms
Discovery 108da939 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Remove neuron 21c22253-fffd-4184-9bb2-70f4cbb52972 as no longer connected
Discovery 108da939 read time 13ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 108da939 scanning time 9s 326ms
Remove neuron ea3cb1c9-c63f-4431-b3a7-de5881a7f503 as no longer connected
Discovery 108da939 recorded time 11s 403ms
Training cc05f3b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c9fc752d-7930-4c48-938b-f5ee4421805d as no longer connected
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.7% more records than it harms (2205/4635)
Discovery 108da939 analyze time 23s 442ms found 1 candidates
Discovered harmful synapse from input-525 to output-1, harming 32.1% more records than it helps (960/4635)
Discovery 108da939 analyze harmful time 5s 844ms found 1 candidates
Discovery 108da939 analyze squashes time 4s 554ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.8% error: 4.687817076769073e+28 -> 3.994387489134538e+28
Training 27324d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training f68eb40a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2a97f35e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a97f35e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a97f35e initialize time 137ms
Discovery 2a97f35e processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 2a97f35e read time 12ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 2a97f35e scanning time 9s 313ms
Discovery 2a97f35e recorded time 11s 984ms
Training 68cfb144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 27bcc141-4ba9-451f-8d37-80046990d894 as no longer connected
Remove neuron b9be5616-7bdb-4e63-a7dd-41974f8ce532 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.7% more records than it harms (2204/4635)
Discovery 2a97f35e analyze time 22s 772ms found 1 candidates
Discovered harmful synapse from input-67 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319, harming 47.4% more records than it helps (1155/4635)
Discovery 2a97f35e analyze harmful time 5s 913ms found 1 candidates
Discovery 2a97f35e analyze squashes time 5s 51ms found 2 candidates, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.669979641637533e+28 -> 4.012224924266077e+28,output-1 HARD_TANH -> COMPLEMENT improved: 64.0% error: 3.631573529225058e+26 -> 1.3089030278034278e+26
Training 0edd7a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0edd7a73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0edd7a73 initialize time 144ms
Discovery 0edd7a73 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 54, expected 50.
Discovery 0edd7a73 read time 11ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 0edd7a73 scanning time 9s 839ms
Discovery 0edd7a73 recorded time 12s 809ms
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2205/4635)
Discovery 0edd7a73 analyze time 22s 142ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (825/4635)
Discovery 0edd7a73 analyze harmful time 5s 517ms found 1 candidates
Discovery 0edd7a73 analyze squashes time 4s 616ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.669979641637263e+28 -> 4.012224924266347e+28
Generation 9 score 0.8512384194641196  error 0.14872425353709706 avg time 19s 295ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 10 score 0.8512789520361191  error 0.1486837109650979 avg time 1s 474ms
Waiting for training/discovery clean up 2
Generation 11 score 0.85136747951881  error 0.1485951834824071 avg time 1s 508ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000047102050736658185 to 0.8514145815695466 adjusted 120 weights, 3 biases 
Generation 12 score 0.8514145815695466  error 0.14854808143167042 avg time 1s 413ms
{
  error: 0.14854808143167042,
  score: 0.8514145815695466,
  generation: 12,
  time: 237348,
  startScore: 0.8517970793586647
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training b44117dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b44117dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b44117dc initialize time 107ms
Discovery b44117dc processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery b44117dc read time 14ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery b44117dc scanning time 8s 907ms
Discovery b44117dc recorded time 11s 381ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training eff1b746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training e3421c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3561103284764897e-7 to 0.9058339286807449 adjusted 2 weights 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 0fdd33a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 7429c846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 5893dac6-f6f1-414d-8fce-24f9df22b6aa with weight 1.0000, helping 39.3% more records than it harms (2761/4635)
Discovery b44117dc analyze time 1m 8s 332ms found 1 candidates
Discovered harmful synapse from input-1393 to 3685f0ed-ee4a-43b9-855b-a65c2519425a, harming 31.0% more records than it helps (1105/4635)
Discovery b44117dc analyze harmful time 3s 415ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery b44117dc analyze squashes time 4s 311ms found 0 candidates
Training a846076a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a846076a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.565787368651428e-7 to 0.9058347424119724 adjusted 3 weights 
Discovery a846076a initialize time 132ms
Discovery a846076a processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery a846076a read time 14ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery a846076a scanning time 7s 720ms
Discovery a846076a recorded time 10s 492ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 7aaed850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8c795649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 4.57036353207485e-9 to 0.9058347515710887 adjusted 2 weights 
Generation 10 score 0.9058349809138516  error 0.09413051208754618 avg time 17s 623ms
Fine tuning increased fitness by 0.000001373030602658254 to 0.9058363539444543 adjusted 28 weights, 1 bias 
Generation 11 score 0.9058363539444543  error 0.09412913905694356 avg time 1s 536ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1592 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.3% more records than it harms (3018/4635)
Discovery a846076a analyze time 1m 21s 739ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (733/4635)
Discovery a846076a analyze harmful time 4s 345ms found 1 candidates
Discovery a846076a analyze squashes time 2s 297ms found 0 candidates
Generation 12 score 0.9058392361933942  error 0.09412625680800359 avg time 1s 446ms
Waiting for discovery to complete
Generation 13 score 0.9058433652685902  error 0.09412212773280783 avg time 1s 226ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002143575344448756 to 0.9058455088439347 adjusted 27 weights, 1 bias 
Generation 14 score 0.9058455088439347  error 0.09411998415746363 avg time 1s 297ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9058455990020029  error 0.0941198939993953 avg time 1s 14ms
{
  error: 0.0941198939993953,
  score: 0.9058455990020029,
  generation: 15,
  time: 241761,
  startScore: 0.905831813594677
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
8 mutations, mutation rate 10.9%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 293ms (previous experiment )
Training 15975f10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15975f10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15975f10 initialize time 122ms
Discovery 15975f10 processing .trainData-industry_88/FATS-OILS/data.bin
Discovery 15975f10 read time 10ms for .trainData-industry_88/FATS-OILS/data.bin with 4635 records
Discovery 15975f10 scanning time 15s 754ms
Discovery 15975f10 recorded time 17s 933ms
Training 5a20cc52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.605594286002159e-7 to 0.8221883919109594 adjusted 2 weights 
Training 7d025133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.417083944278758e-7 to 0.8221892336193538 adjusted 2 weights 
Fine tuning increased fitness by 1.617486787841571e-7 to 0.8221893953680326 adjusted 2 weights 
Remove neuron e6fb3a27-e4f1-4660-9984-fdbccb6979bf as no longer connected
Training 160f3a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3399805093582415e-8 to 0.8221894187678377 adjusted 2 weights 
Fine tuning increased fitness by 1.2635392732107675e-9 to 0.822189420031377 adjusted 2 weights 
Discovered beneficial synapse from input-56 to 030e760b-683c-4dcd-9c38-62c67d666fef with weight 1.0000, helping 48.9% more records than it harms (3451/4635)
Discovery 15975f10 analyze time 2m 20s 268ms found 1 candidates
Fine tuning increased fitness by 2.031221413290041e-9 to 0.8221894220625984 adjusted 2 weights 
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 47.6% more records than it helps (1058/4635)
Discovery 15975f10 analyze harmful time 5s 18ms found 1 candidates
Discovery 15975f10 analyze squashes time 3s 360ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.748559976728265e+22 -> 8.431142202924792e+22
Generation 10 score 0.8221894220625984  error 0.17777118193851393 avg time 18s 983ms
Waiting for additional generation
Generation 11 score 0.8222013647504756  error 0.17775923925063677 avg time 1s 315ms
{
  error: 0.17775923925063677,
  score: 0.8222013647504756,
  generation: 11,
  time: 203476,
  startScore: 0.8243686092776099
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
4 mutations, mutation rate 6.6%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training f9cc98f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9cc98f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9cc98f9 initialize time 109ms
Discovery f9cc98f9 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery f9cc98f9 read time 9ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4635 records
Discovery f9cc98f9 scanning time 2s 836ms
Generation 1 score 0.9598779058984961  error 0.040114443101603864 avg time 1s 347ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f9cc98f9 recorded time 5s 37ms
Fine tuning increased fitness by 3.637449230708967e-10 to 0.959877906262241 adjusted 1 weight 
Generation 2 score 0.959877906262241  error 0.04011444273785894 avg time 676ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.529673137630084e-10 to 0.9598779065152083 adjusted 1 weight 
Generation 3 score 0.9598779065152083  error 0.0401144424848916 avg time 477ms
Waiting for discovery to complete
Generation 4 score 0.9598779065152083  error 0.0401144424848916 avg time 370ms
Waiting for discovery to complete
Discovery f9cc98f9 analyze time 14s 871ms found 0 candidates
Generation 5 score 0.9598779065152083  error 0.0401144424848916 avg time 143ms
Waiting for discovery to complete
Discovery f9cc98f9 analyze harmful time 481ms found 0 candidates
Discovery f9cc98f9 analyze squashes time 864ms found 0 candidates
Generation 6 score 0.9598779065152083  error 0.0401144424848916 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.628031457012185e-13 to 0.9598779065158711 adjusted 1 weight 
Generation 7 score 0.9598779065158711  error 0.04011444248422876 avg time 104ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5091261573729753e-12 to 0.9598779065173803 adjusted 1 weight 
Generation 8 score 0.9598779065173803  error 0.040114442482719705 avg time 135ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9598779065173803  error 0.040114442482719705 avg time 108ms
{
  error: 0.040114442482719705,
  score: 0.9598779065173803,
  generation: 9,
  time: 35540,
  startScore: 0.9604158032413079
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
5 mutations, mutation rate 20.6%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Training 7c0f00fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c0f00fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c0f00fe initialize time 110ms
Discovery 7c0f00fe processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 7c0f00fe read time 14ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 7c0f00fe scanning time 15s 341ms
Discovery 7c0f00fe recorded time 17s 682ms
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.5% more records than it harms (2418/4635)
Discovery 7c0f00fe analyze time 20s 262ms found 1 candidates
Training 759d5572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.8% more records than it helps (301/4635)
Discovery 7c0f00fe analyze harmful time 4s 825ms found 1 candidates
Discovery 7c0f00fe analyze squashes time 2s 623ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Training 42c9288b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42c9288b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42c9288b initialize time 148ms
Discovery 42c9288b processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 42c9288b read time 15ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 42c9288b scanning time 13s 690ms
Discovery 42c9288b recorded time 15s 812ms
Training 3fb7c8bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.924357302568907e-7 to 0.8829481785888997 adjusted 345 weights, 3 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.5% more records than it harms (2418/4635)
Discovery 42c9288b analyze time 23s 12ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.8% more records than it helps (302/4635)
Discovery 42c9288b analyze harmful time 5s 682ms found 1 candidates
Discovery 42c9288b analyze squashes time 4s 490ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Training 9e88d0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e88d0e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e88d0e1 initialize time 143ms
Discovery 9e88d0e1 processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 4.1119374016851395e-7 to 0.8829485897826399 adjusted 345 weights, 3 biases 
Over populated 54, expected 50.
Discovery 9e88d0e1 read time 14ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 9e88d0e1 scanning time 14s 754ms
Discovery 9e88d0e1 recorded time 17s 280ms
Fine tuning increased fitness by 0.000001423629571117857 to 0.882950013412211 adjusted 344 weights, 3 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.5% more records than it harms (2417/4635)
Discovery 9e88d0e1 analyze time 19s 173ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.8% more records than it helps (302/4635)
Discovery 9e88d0e1 analyze harmful time 6s 346ms found 1 candidates
Discovery 9e88d0e1 analyze squashes time 3s 486ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Generation 9 score 0.8829535357108595  error 0.11700969429020114 avg time 18s 528ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004170027848915403 to 0.8829577057387085 adjusted 343 weights, 3 biases 
Over populated 53, expected 50.
Generation 10 score 0.8829577057387085  error 0.11700552426235224 avg time 1s 453ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005091185982353252 to 0.8829627969246908 adjusted 343 weights, 3 biases 
Generation 11 score 0.8829627969246908  error 0.11700043307636993 avg time 1s 437ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003655158961057836 to 0.8829664520836519 adjusted 342 weights, 3 biases 
Generation 12 score 0.8829664520836519  error 0.1169967779174089 avg time 1s 283ms
{
  error: 0.1169967779174089,
  score: 0.8829664520836519,
  generation: 12,
  time: 227441,
  startScore: 0.8829473269763489
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 128f768e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 128f768e with 1 binary files, sample rate: 100%, batch size: 512
