================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-676 to 69b849e4-00d1-45e6-9e26-1abbfa7c42c4, harming 85.0% more records than it helps (188/4653)
Discovery e47b35b1 analyze harmful time 6s 204ms found 1 candidates
Discovery e47b35b1 analyze squashes time 7s 563ms found 0 candidates
Generation 19 score 0.7495858434507452  error 0.25037726254999615 avg time 1s 655ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.56795851863545e-7 to 0.7495862002465971 adjusted 256 weights, 18 biases 
Generation 20 score 0.7495862002465971  error 0.2503769057541443 avg time 1s 499ms
Waiting for training/discovery clean up 2
Generation 21 score 0.7495871194268896  error 0.25037598657385174 avg time 1s 503ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.513356348130216e-7 to 0.7495876707625244 adjusted 255 weights, 18 biases 
Generation 22 score 0.7495876707625244  error 0.2503754352382169 avg time 1s 444ms
{
  error: 0.2503754352382169,
  score: 0.7495876707625244,
  generation: 22,
  time: 427663,
  startScore: 0.7495762958601946
}
process SOLAR lvl: 3
6 mutations, mutation rate 31.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 480 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f9415aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9415aee with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9415aee initialize time 198ms
Discovery f9415aee processing .trainData-industry_88_v2/SOLAR/data.bin
Training 27c8d8ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9415aee read time 17ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery f9415aee scanning time 4s 704ms
Discovery f9415aee recorded time 7s 792ms
Training 15438a51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.25765498681929e-7 to 0.7907413852571163 neurons: 56 was: 57 synapses: 1517 was: 1519
Training 8b0bb569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.345070238695683e-7 to 0.7907421197641402 adjusted 1 bias 
Fine tuning increased fitness by 0.0000014545315625280608 to 0.7907435742957027 adjusted 1 bias 
Training 93b1c98e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023002058533450054 to 0.7907458745015561 adjusted 1 bias 
Training 4cf11d4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8382059174815168e-7 to 0.7907460583221478 adjusted 1 bias 
Training e7f625c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.625009013079165e-8 to 0.790746134572238 adjusted 1 bias 
Discovered beneficial synapse from input-1011 to 228a54db-d906-4073-a2d7-775977469535 with weight -1.0000, helping 17.5% more records than it harms (2497/4653)
Discovery f9415aee analyze time 44s 271ms found 1 candidates
Discovered harmful synapse from input-613 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 13.7% more records than it helps (1597/4653)
Discovery f9415aee analyze harmful time 2s 5ms found 1 candidates
Discovery f9415aee analyze squashes time 2s 272ms found 0 candidates
Training d245bab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.087146410787113e-7 to 0.7907490532185055 adjusted 192 weights, 6 biases 
Discovery 609f618c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 609f618c initialize time 147ms
Discovery 609f618c processing .trainData-industry_88_v2/SOLAR/data.bin
Generation 10 score 0.7907490532185055  error 0.20923016578388048 avg time 17s 906ms
Discovery 609f618c read time 10ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 609f618c scanning time 4s 877ms
Discovery 609f618c recorded time 9s 11ms
Training 9cff72a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a87bdb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2efec71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4355594513126846e-7 to 0.790749605946457 adjusted 191 weights, 6 biases 
Fine tuning increased fitness by 3.6919872736795867e-7 to 0.7907499751451844 adjusted 191 weights, 6 biases 
Training 9800b4b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.753737780140767e-7 to 0.7907506505189624 adjusted 191 weights, 6 biases 
Remove neuron f82927f4-8d63-422d-aa0f-00ef17fcbb55 as no longer connected
Fine tuning increased fitness by 8.777435426265967e-7 to 0.790751528262505 adjusted 191 weights, 6 biases 
Discovered beneficial synapse from input-1011 to 228a54db-d906-4073-a2d7-775977469535 with weight -1.0000, helping 17.5% more records than it harms (2497/4653)
Discovery 609f618c analyze time 42s 987ms found 1 candidates
Remove neuron 3206e6c9-8f37-4184-9fc1-b6f4d77c6de8 as no longer connected
Discovered harmful synapse from input-52 to 228a54db-d906-4073-a2d7-775977469535, harming 11.8% more records than it helps (1817/4653)
Discovery 609f618c analyze harmful time 1s 269ms found 1 candidates
Discovery 609f618c analyze squashes time 3s 8ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586249092236667e+25 -> 74.1462
Training dbc2cac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013255015192115138 to 0.7907528537640243 adjusted 191 weights, 6 biases 
Fine tuning increased fitness by 0.0000020382338147273416 to 0.790754891997839 adjusted 191 weights, 6 biases 
Over populated 53, expected 50.
Discovery abc78305 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abc78305 initialize time 222ms
Discovery abc78305 processing .trainData-industry_88_v2/SOLAR/data.bin
Training c93ef87f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002794176235387802 to 0.7907576861740744 adjusted 191 weights, 6 biases 
Discovery abc78305 read time 9ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery abc78305 scanning time 4s 441ms
Discovery abc78305 recorded time 8s 529ms
Training 8e1bc023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7907629304230998  error 0.2092162885792862 avg time 8s 454ms
Training 7a6dea4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b56829a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021903772098319507 to 0.7908920764629334 adjusted 193 weights, 6 biases 
Discovered beneficial synapse from input-1011 to 228a54db-d906-4073-a2d7-775977469535 with weight -1.0000, helping 17.4% more records than it harms (2496/4653)
Discovery abc78305 analyze time 21s 834ms found 1 candidates
Remove neuron 3fc0b52b-112a-4663-98c6-313f904bb9e9 as no longer connected
Discovered harmful synapse from input-52 to 228a54db-d906-4073-a2d7-775977469535, harming 11.7% more records than it helps (1818/4653)
Discovery abc78305 analyze harmful time 2s 211ms found 1 candidates
Discovery abc78305 analyze squashes time 2s 823ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586249092236667e+25 -> 74.1464
Fine tuning increased fitness by 0.0000053335188335834616 to 0.7908974099817669 adjusted 193 weights, 6 biases 
Constant neuron a03b9e29-069d-4c4f-9e5e-e464fa48b56d convert hidden to constant
Adjust neuron a03b9e29-069d-4c4f-9e5e-e464fa48b56d bias 0.0020003 to 0.5005000748332584
Over populated 53, expected 50.
Discovery dcaa4db4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcaa4db4 initialize time 231ms
Discovery dcaa4db4 processing .trainData-industry_88_v2/SOLAR/data.bin
Training 0ea35b6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abc78305 beneficial increased fitness by 1.7017847686595644e-8 to 0.7908974269996146
Discovery dcaa4db4 read time 11ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery dcaa4db4 scanning time 4s 469ms
Discovery dcaa4db4 recorded time 7s 994ms
Training 8055e148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8862306423202995e-8 to 0.790897475861921 adjusted 1 weight 
Training 3a36ae67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022931255839742093 to 0.7909023684213248 adjusted 4 weights 
Constant neuron 3206e6c9-8f37-4184-9fc1-b6f4d77c6de8 convert hidden to constant
Adjust neuron 3206e6c9-8f37-4184-9fc1-b6f4d77c6de8 bias -0.05316265333144941 to -0.051774232141671095
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 17.6% more records than it harms (2324/4653)
Discovery dcaa4db4 analyze time 37s 245ms found 1 candidates
Discovered harmful synapse from input-899 to output-0, harming 16.0% more records than it helps (1542/4653)
Discovery dcaa4db4 analyze harmful time 1s 775ms found 1 candidates
Generation 30 score 0.791035411622907  error 0.2089435373794885 avg time 7s 659ms
Discovery dcaa4db4 analyze squashes time 3s 456ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586249092236667e+25 -> 74.1069
Fine tuning increased fitness by 0.000009158960213584422 to 0.7910589993875993 adjusted 7 weights 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000008888316985977696 to 0.7910678877045852 adjusted 7 weights 
Remove neuron 813b2908-9edd-4ec9-86e3-13cb4ee2f82d as no longer connected
Fine tuning increased fitness by 0.00000858992834584793 to 0.7910764776329311 adjusted 7 weights 
Generation 34 score 0.7910764776329311  error 0.20890258136945927 avg time 2s 111ms
{
  error: 0.20890258136945927,
  score: 0.7910764776329311,
  generation: 34,
  time: 362107,
  startScore: 0.7907412594916177
}
process MOTOR-VEHICLES-PASSENGER-CAR-BODIES lvl: 3
2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 736a2814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 736a2814 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 736a2814 initialize time 198ms
Discovery 736a2814 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 0.0001709164046359568 to 0.7444434891941719 adjusted 570 weights, 18 biases 
Discovery 736a2814 read time 14ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4653 records
Discovery 736a2814 scanning time 12s 81ms
Discovery 736a2814 recorded time 15s 405ms
Training b106cbf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002094738821536435 to 0.7446529630763256 adjusted 570 weights, 18 biases 
Over populated 52, expected 50.
Training 09bd0007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008094639783517987 to 0.7447339094741607 adjusted 570 weights, 18 biases 
Over populated 52, expected 50.
Training eafe9984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011255768448514836 to 0.7447451652426093 adjusted 570 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.1% more records than it harms (3049/4653)
Discovery 736a2814 analyze time 1m 17s 349ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.2% more records than it helps (1461/4653)
Discovery 736a2814 analyze harmful time 6s 802ms found 1 candidates
Discovery 736a2814 analyze squashes time 4s 342ms found 0 candidates
Training 60ae9c57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 60ae9c57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60ae9c57 initialize time 178ms
Discovery 60ae9c57 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 60ae9c57 read time 21ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4653 records
Discovery 60ae9c57 scanning time 12s 133ms
Discovery 60ae9c57 recorded time 16s 730ms
Training 3828fd0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 73823e93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.52430663436354e-7 to 0.7447553595940591 adjusted 543 weights, 17 biases 
Over populated 52, expected 50.
Generation 10 score 0.7447553595940591  error 0.2552081834060132 avg time 29s 399ms
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.1% more records than it harms (3050/4653)
Discovery 60ae9c57 analyze time 1m 13s 731ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.2% more records than it helps (1460/4653)
Discovery 60ae9c57 analyze harmful time 6s 986ms found 1 candidates
Training f2cafe77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002617719516595507 to 0.7447608037231921 adjusted 543 weights, 17 biases 
Discovery 60ae9c57 analyze squashes time 4s 891ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011974837659245452 to 0.7447700605242985 adjusted 543 weights, 17 biases 
Over populated 52, expected 50.
Generation 14 score 0.7447700605242985  error 0.2551934824757738 avg time 6s 914ms
Waiting for additional generation
Generation 15 score 0.7447734633779575  error 0.2551900696221148 avg time 1s 277ms
{
  error: 0.2551900696221148,
  score: 0.7447734633779575,
  generation: 15,
  time: 376736,
  startScore: 0.744272572789536
}
process MEDICAL-CARE-FACILITIES lvl: 3
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 21 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 61c7e217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61c7e217 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61c7e217 initialize time 203ms
Discovery 61c7e217 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Training 696ea668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61c7e217 read time 19ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4653 records
Discovery 61c7e217 scanning time 6s 222ms
Discovery 61c7e217 recorded time 9s 337ms
Compacting increased fitness by 9.999998717979963e-9 to 0.8899547494145744 neurons: 59 was: 59 synapses: 1485 was: 1486
Training 4c4b0cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae8433c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.029298048661815e-8 to 0.8899611621225811 adjusted 113 weights, 9 biases 
Training f93953c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005477957393917876 to 0.8899666400799751 adjusted 113 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.2% more records than it harms (2662/4653)
Discovery 61c7e217 analyze time 39s 569ms found 1 candidates
Discovered harmful synapse from input-562 to output-0, harming 12.7% more records than it helps (1944/4653)
Discovery 61c7e217 analyze harmful time 3s 924ms found 1 candidates
Fine tuning increased fitness by 0.000007790409022545575 to 0.8899744304889976 adjusted 113 weights, 9 biases 
Discovery 61c7e217 analyze squashes time 2s 443ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6764541689615065e+25 -> 1.5690
Training 98421664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Discovery 98421664 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98421664 initialize time 293ms
Discovery 98421664 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Training b64aed2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010444869226411413 to 0.8900756298764249 adjusted 252 weights, 13 biases 
Generation 10 score 0.8900756298764249  error 0.10990348912546022 avg time 18s 61ms
Discovery 98421664 read time 19ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4653 records
Discovery 98421664 scanning time 5s 978ms
Discovery 98421664 recorded time 9s 705ms
Fine tuning increased fitness by 0.000014097141114444156 to 0.8900897270175393 adjusted 252 weights, 13 biases 
Training 520f38a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004562929146301187 to 0.8900942899466856 adjusted 252 weights, 13 biases 
Training cc17f695 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005669447653011694 to 0.8900999593943386 adjusted 252 weights, 13 biases 
Fine tuning increased fitness by 0.000006758194362466163 to 0.8901067175887011 adjusted 252 weights, 13 biases 
Training 2c869f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009138022077803676 to 0.8901158556107789 adjusted 252 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001910009360106546 to 0.89013495570438 adjusted 252 weights, 13 biases 
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.1% more records than it harms (2660/4653)
Discovery 98421664 analyze time 43s 761ms found 1 candidates
Training 97710c1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003156837263573742 to 0.8901665240770157 adjusted 252 weights, 13 biases 
Discovered harmful synapse from input-562 to output-0, harming 13.3% more records than it helps (1928/4653)
Discovery 98421664 analyze harmful time 2s 513ms found 1 candidates
Discovery 98421664 analyze squashes time 2s 706ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6764541689615065e+25 -> 1.5682
Fine tuning increased fitness by 0.00005835226588946085 to 0.8902248763429051 adjusted 252 weights, 13 biases 
Over populated 52, expected 50.
Training 04b8a227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31424d67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31424d67 initialize time 110ms
Discovery 31424d67 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Discovery 31424d67 read time 15ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4653 records
Discovery 31424d67 scanning time 4s 618ms
Discovery 31424d67 recorded time 8s 381ms
Generation 20 score 0.8904342080940816  error 0.1095449009078049 avg time 7s 958ms
Training de07b8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017490785264373532 to 0.8906091159467253 adjusted 225 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006016819589538258 to 0.8906692841426207 adjusted 225 weights, 12 biases 
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 17.9% more records than it harms (2656/4653)
Discovery 31424d67 analyze time 19s 49ms found 1 candidates
Training 116b511e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-562 to output-0, harming 13.1% more records than it helps (1934/4653)
Discovery 31424d67 analyze harmful time 3s 942ms found 1 candidates
Fine tuning increased fitness by 0.0000016253880091854356 to 0.8906709095306299 adjusted 220 weights, 12 biases 
Discovery 31424d67 analyze squashes time 1s 551ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6764541689615065e+25 -> 1.5683
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025551158190362244 to 0.8906734646464489 adjusted 220 weights, 12 biases 
Over populated 52, expected 50.
Training f8cb0ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034184513433288544 to 0.8906768830977922 adjusted 220 weights, 12 biases 
Discovery b86a89b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b86a89b7 initialize time 137ms
Discovery b86a89b7 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Discovery b86a89b7 read time 13ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4653 records
Discovery b86a89b7 scanning time 5s 75ms
Discovery b86a89b7 recorded time 9s 285ms
Training 1d8b3eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003732079839835478 to 0.8906806151776321 adjusted 220 weights, 12 biases 
Training ce75a6d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008547119116020241 to 0.890701087716048 adjusted 219 weights, 12 biases 
Fine tuning increased fitness by 0.000017357506550408353 to 0.890723569282612 adjusted 151 weights, 5 biases 
Over populated 52, expected 50.
Generation 30 score 0.890723569282612  error 0.10925565971927159 avg time 7s 668ms
Fine tuning increased fitness by 0.00001900908260166201 to 0.8907425783652136 adjusted 151 weights, 5 biases 
Fine tuning increased fitness by 0.00003951390899892271 to 0.8907820922742126 adjusted 151 weights, 5 biases 
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.5% more records than it harms (2666/4653)
Discovery b86a89b7 analyze time 55s 875ms found 1 candidates
Generation 34 score 0.8908922581929725  error 0.10908685080891459 avg time 2s 481ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-562 to output-0, harming 13.6% more records than it helps (1920/4653)
Discovery b86a89b7 analyze harmful time 3s 438ms found 1 candidates
Discovery b86a89b7 analyze squashes time 2s 122ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6764541689615065e+25 -> 1.5705
Generation 35 score 0.8909424103214236  error 0.10903669868046326 avg time 537ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 36 score 0.8909867676070511  error 0.10899234139483584 avg time 450ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00006236714698981682 to 0.8910491347540409 adjusted 117 weights, 3 biases 
Generation 37 score 0.8910491347540409  error 0.10892997424784599 avg time 485ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00009580751552940026 to 0.8911449422695703 adjusted 107 weights, 3 biases 
Generation 38 score 0.8911449422695703  error 0.10883416673231659 avg time 444ms
{
  error: 0.10883416673231659,
  score: 0.8911449422695703,
  generation: 38,
  time: 381619,
  startScore: 0.8899547394145757
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/GENERAL.json
  • v6/MEDICAL-CARE-FACILITIES.json
  • v6/MISCELLANEOUS_AGGREGATE.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/SOLAR.json
From github.com:stSoftwareAU/GRQ-industryV2
   7d824af3..724f1ce0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
