================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Discovery 83f6b3b3 read time 2ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin with 765 records
Discovery 83f6b3b3 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Discovery 83f6b3b3 read time 14ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4655 records
Discovery 83f6b3b3 scanning time 7s 728ms
Training 7d2d8821 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003968455244418578 to 0.8605523881378849 adjusted 251 weights, 8 biases 
Discovery 83f6b3b3 recorded time 11s 376ms
Training 3704a6c2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000179732510929842 to 0.8605541854629942 adjusted 251 weights, 8 biases 
Over populated 52, expected 50.
Training cbcc62b3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8322c4e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001804556645190747 to 0.8605806811448895 adjusted 243 weights, 8 biases 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.3% more records than it harms (3776/4655)
Discovery 83f6b3b3 analyze time 53s 531ms found 1 candidates
Generation 10 score 0.8605806811448895  error 0.1393904728567757 avg time 24s 936ms
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 64.0% more records than it helps (812/4655)
Discovery 83f6b3b3 analyze harmful time 3s 276ms found 1 candidates
Discovery 83f6b3b3 analyze squashes time 3s 217ms found 0 candidates
Training c8322c4e caused a higher error of 0.13939047285677614 from 0.1393904728567757
Training cac7cf20 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013430877649156514 to 0.8605941120225387 adjusted 243 weights, 8 biases 
Over populated 54, expected 50.
Discovery cac7cf20 with 2 binary files, sample rate: 100%, batch size: 512
Discovery cac7cf20 initialize time 194ms
Discovery cac7cf20 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin
Discovery cac7cf20 read time 2ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin with 765 records
Discovery cac7cf20 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Discovery cac7cf20 read time 12ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4655 records
Discovery cac7cf20 scanning time 7s 317ms
Discovery cac7cf20 recorded time 11s 680ms
Training fba31acc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010463013404049537 to 0.8606987421565792 adjusted 1913 weights, 78 biases 
Over populated 52, expected 50.
Training 01bbd0b4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 158df55d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 158df55d caused a higher error of 0.13927241184520311 from 0.13927241184520278
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.1% more records than it harms (3771/4655)
Discovery cac7cf20 analyze time 46s 160ms found 1 candidates
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.8% more records than it helps (817/4655)
Discovery cac7cf20 analyze harmful time 3s 889ms found 1 candidates
Discovery cac7cf20 analyze squashes time 3s 914ms found 0 candidates
Remove neuron 47a838a5-ffa3-4fef-a6aa-8ece19997aa2 as no longer connected
Over populated 54, expected 50.
Remove neuron dfafd55a-d96a-45bb-9c04-675bfe4d409d as no longer connected
Generation 17 score 0.8606987421565792  error 0.139272411845086 avg time 11s 350ms
{
  error: 0.139272411845086,
  score: 0.8606987421565792,
  generation: 17,
  time: 363633,
  startScore: 0.8629072221735729
}
process BANKS-REGIONAL lvl: 3
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 86710c52 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 86710c52 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 86710c52 initialize time 188ms
Discovery 86710c52 processing .trainData-industry_88_v2/BANKS-REGIONAL/validation.bin
Discovery 86710c52 read time 4ms for .trainData-industry_88_v2/BANKS-REGIONAL/validation.bin with 765 records
Discovery 86710c52 processing .trainData-industry_88_v2/BANKS-REGIONAL/data.bin
Training d91731a2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005896283729600604 to 0.917785871233012 adjusted 163 weights, 6 biases 
Discovery 86710c52 read time 7ms for .trainData-industry_88_v2/BANKS-REGIONAL/data.bin with 4655 records
Discovery 86710c52 scanning time 10s 772ms
Discovery 86710c52 recorded time 14s 70ms
Over populated 52, expected 50.
Training f865b9ae with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7920d66 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004644819421972812 to 0.9177932391325536 adjusted 163 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.6% more records than it harms (3288/4655)
Discovery 86710c52 analyze time 52s 694ms found 1 candidates
Discovered harmful synapse from input-11 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 73.3% more records than it helps (91/4655)
Discovery 86710c52 analyze harmful time 6s 488ms found 1 candidates
Training f7be48d8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019359502425597697 to 0.9177951750827962 adjusted 163 weights, 6 biases 
Discovery 86710c52 analyze squashes time 5s 520ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4063203915697146e+26 -> 13.6033
Over populated 52, expected 50.
Training f7be48d8 caused a higher error of 0.08216593791835688 from 0.08216593791835672
Training 8a846c7c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.780688592364584e-7 to 0.9177961531516554 adjusted 160 weights, 6 biases 
Over populated 56, expected 50.
Discovery 8a846c7c with 2 binary files, sample rate: 100%, batch size: 512
Discovery 8a846c7c initialize time 187ms
Discovery 8a846c7c processing .trainData-industry_88_v2/BANKS-REGIONAL/data.bin
Training 8a846c7c caused a higher error of 0.08216495984949707 from 0.08216495984949694
Discovery 8a846c7c read time 12ms for .trainData-industry_88_v2/BANKS-REGIONAL/data.bin with 3890 records
Discovery 8a846c7c processing .trainData-industry_88_v2/BANKS-REGIONAL/validation.bin
Discovery 8a846c7c read time 2ms for .trainData-industry_88_v2/BANKS-REGIONAL/validation.bin with 4655 records
Discovery 8a846c7c scanning time 11s 967ms
Discovery 8a846c7c recorded time 16s 147ms
Training 8a2411ed with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d31fb599 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ccff93ac with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b06a4d2f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9178275376378854  error 0.08213357536326575 avg time 29s 330ms
Training 4b3c7471 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2124730786045035e-7 to 0.9178276588851932 adjusted 75 weights, 4 biases 
Constant neuron f795e494-d3b7-4e54-81c2-9d9058d3f4db-2092 convert hidden to constant
Adjust neuron f795e494-d3b7-4e54-81c2-9d9058d3f4db-2092 bias -1.1512982 to 1.3254875453232402
Over populated 52, expected 50.
Discovered beneficial synapse from input-59 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 73.3% more records than it harms (3504/4655)
Discovery 8a846c7c analyze time 1m 54s 166ms found 1 candidates
Fine tuning increased fitness by 0.00005617079934716607 to 0.9178838296845404 adjusted 2306 weights, 96 biases 
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.6% more records than it helps (141/4655)
Discovery 8a846c7c analyze harmful time 3s 332ms found 1 candidates
Over populated 52, expected 50.
Discovery 8a846c7c analyze squashes time 3s 554ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4063203915697146e+26 -> 13.6084
Over populated 53, expected 50.
Generation 14 score 0.917891325990267  error 0.08206978701088408 avg time 7s 505ms
{
  error: 0.08206978701088408,
  score: 0.917891325990267,
  generation: 14,
  time: 369115,
  startScore: 0.9186200068495919
}
process SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS lvl: 3
6 mutations, mutation rate 7.9%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d3a8b01f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3a8b01f with 2 binary files, sample rate: 100%, batch size: 512
Discovery d3a8b01f initialize time 174ms
Discovery d3a8b01f processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin
Fine tuning increased fitness by 0.000005897705814161824 to 0.748789395600347 adjusted 1 weight 
Discovery d3a8b01f read time 11ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin with 3890 records
Discovery d3a8b01f processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin
Discovery d3a8b01f read time 2ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin with 4655 records
Discovery d3a8b01f scanning time 13s 145ms
Discovery d3a8b01f recorded time 16s 35ms
Training fc6c9631 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000928398550614773 to 0.7487986795858531 adjusted 1 weight 
Fine tuning increased fitness by 0.000008579431108435287 to 0.7488072590169615 adjusted 1 weight 
Fine tuning increased fitness by 0.000039009049687122044 to 0.7488462680666487 adjusted 1 weight 
Training 2c61f70d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001640283114268115 to 0.7488626708977913 adjusted 1 weight 
Training c69771e0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7488626708977913  error 0.25110307510229446 avg time 20s 445ms
Discovered beneficial synapse from input-882 to 64d9ea98-947e-43f3-98e5-83a195ea6e50 with weight 1.0000, helping 44.3% more records than it harms (2935/4655)
Discovery d3a8b01f analyze time 1m 30s 793ms found 1 candidates
Training 0ce22c34 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1141 to 64d9ea98-947e-43f3-98e5-83a195ea6e50, harming 43.7% more records than it helps (888/4655)
Discovery d3a8b01f analyze harmful time 7s 789ms found 1 candidates
Discovery d3a8b01f analyze squashes time 7s 444ms found 0 candidates
Training 0ce22c34 caused a higher error of 0.25110307314498037 from 0.2511030731449797
Training 5f924ef6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f924ef6 caused a higher error of 0.2511030735216146 from 0.25110307352161415
Training cfd31ee2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9f9998e9-aad8-4c60-b5be-75461ea1d19b as no longer connected
Fine tuning increased fitness by 5.602263986048683e-9 to 0.7488626765000553 adjusted 1 weight 
Discovery e296f3e8 with 2 binary files, sample rate: 100%, batch size: 512
Discovery e296f3e8 initialize time 176ms
Discovery e296f3e8 processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin
Discovery e296f3e8 read time 3ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin with 765 records
Discovery e296f3e8 processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin
Training a2c7e2c0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3744295640781843e-8 to 0.748862700244351 adjusted 1 weight 
Discovery e296f3e8 read time 8ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin with 4655 records
Discovery e296f3e8 scanning time 11s 470ms
Discovery e296f3e8 recorded time 13s 979ms
Fine tuning increased fitness by 5.384082425452519e-7 to 0.7488632386525935 adjusted 1 weight 
Training 720e6468 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dca52c10-8a59-41b0-b9b7-9bb52783061d as no longer connected
Generation 20 score 0.7488767907240108  error 0.25108893527607506 avg time 13s 149ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to 64d9ea98-947e-43f3-98e5-83a195ea6e50 with weight 1.0000, helping 44.9% more records than it harms (2950/4655)
Discovery e296f3e8 analyze time 1m 12s 826ms found 1 candidates
Generation 22 score 0.7488957171300689  error 0.2510699888700169 avg time 3s 9ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1141 to 64d9ea98-947e-43f3-98e5-83a195ea6e50, harming 44.1% more records than it helps (877/4655)
Discovery e296f3e8 analyze harmful time 5s 338ms found 1 candidates
Discovery e296f3e8 analyze squashes time 6s 984ms found 0 candidates
Generation 23 score 0.7489083457446822  error 0.25105736025540354 avg time 1s 389ms
Waiting for discovery to complete
Generation 24 score 0.7489083457446822  error 0.25105736025540354 avg time 1s 154ms
Waiting for training/discovery clean up 2
Generation 25 score 0.7489160649600654  error 0.2510496410400205 avg time 1s 209ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007879176230130014 to 0.7489239441362955 adjusted 155 weights, 3 biases 
Generation 26 score 0.7489239441362955  error 0.25104176186379035 avg time 1s 140ms
{
  error: 0.25104176186379035,
  score: 0.7489239441362955,
  generation: 26,
  time: 415669,
  startScore: 0.7516334294008502
}
process AUTO-PARTS lvl: 3
6 mutations, mutation rate 42.1%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training be4a3014 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be4a3014 with 2 binary files, sample rate: 100%, batch size: 512
Discovery be4a3014 initialize time 105ms
Discovery be4a3014 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery be4a3014 read time 10ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 3890 records
Discovery be4a3014 processing .trainData-industry_88_v2/AUTO-PARTS/validation.bin
Discovery be4a3014 read time 1ms for .trainData-industry_88_v2/AUTO-PARTS/validation.bin with 4655 records
Discovery be4a3014 scanning time 6s 482ms
Training 9afeace5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014126973644223995 to 0.9404610483378598 adjusted 2 weights, 1 bias 
Discovery be4a3014 recorded time 10s 19ms
Training 9afeace5 caused a higher error of 0.059512464662928456 from 0.0595124646629282
Training 9480e278 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005438481275099605 to 0.9404664868191349 adjusted 2 weights, 1 bias 
Over populated 52, expected 50.
Training 0a9b2c0c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030298403956852127 to 0.9404695166595306 adjusted 2 weights, 1 bias 
Training 91ae0acf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.77835658438697e-7 to 0.940470294495189 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-882 to 33d1d5f8-21b3-47f7-9203-c95baf9b35cc with weight 1.0000, helping 38.8% more records than it harms (3060/4655)
Discovery be4a3014 analyze time 43s 68ms found 1 candidates
Discovery be4a3014 analyze harmful time 2s 657ms found 0 candidates
Training cf774268 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a9b2c0c increased fitness by 0.000044567087671421035 to 0.9405148615828605
Discovery be4a3014 analyze squashes time 2s 778ms found 0 candidates
Over populated 52, expected 50.
Training 28c27e8d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000159982768334066 to 0.9405308598596939 adjusted 1276 weights, 1 bias 
Discovery 28c27e8d with 2 binary files, sample rate: 100%, batch size: 512
Discovery 28c27e8d initialize time 113ms
Discovery 28c27e8d processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 28c27e8d read time 20ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 3890 records
Discovery 28c27e8d processing .trainData-industry_88_v2/AUTO-PARTS/validation.bin
Training 76e8614a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28c27e8d read time  for .trainData-industry_88_v2/AUTO-PARTS/validation.bin with 4655 records
Discovery 28c27e8d scanning time 5s 540ms
Fine tuning increased fitness by 8.926371077855322e-7 to 0.9405317524968017 adjusted 1219 weights, 1 bias 
Discovery 28c27e8d recorded time 8s 891ms
Over populated 52, expected 50.
Training 37b0d726 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 97e32dda with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4e4657a3-e678-4409-9f32-03459b782130 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9406083062986126  error 0.05936532670256214 avg time 21s 96ms
Training 6ed587c8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012088885225747248 to 0.9406203951838383 adjusted 1221 weights, 2 biases 
Remove neuron 7447bfb2-0148-46ca-8f2f-01cfee91da04 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to 33d1d5f8-21b3-47f7-9203-c95baf9b35cc with weight 1.0000, helping 38.8% more records than it harms (3060/4655)
Discovery 28c27e8d analyze time 43s 707ms found 1 candidates
Training 24fe8656 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002192885002583189 to 0.9406225880688409 adjusted 1221 weights, 2 biases 
Discovery 28c27e8d analyze harmful time 1s 718ms found 0 candidates
Discovery 28c27e8d analyze squashes time 2s 743ms found 0 candidates
Over populated 52, expected 50.
Training dc8dad79 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017523624137316673 to 0.9406243404312546 adjusted 1221 weights, 2 biases 
Discovery dc8dad79 with 2 binary files, sample rate: 100%, batch size: 512
Discovery dc8dad79 initialize time 101ms
Discovery dc8dad79 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Over populated 52, expected 50.
Discovery dc8dad79 read time 12ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 3890 records
Discovery dc8dad79 processing .trainData-industry_88_v2/AUTO-PARTS/validation.bin
Discovery dc8dad79 read time 2ms for .trainData-industry_88_v2/AUTO-PARTS/validation.bin with 4655 records
Training dc28d6bc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc8dad79 scanning time 5s 651ms
Fine tuning increased fitness by 0.0000010970200581272849 to 0.9406254374513128 adjusted 1221 weights, 2 biases 
Discovery dc8dad79 recorded time 8s 604ms
Over populated 52, expected 50.
Training 1ebd6ff8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.27964677654991e-7 to 0.9406263654159904 adjusted 1221 weights, 2 biases 
Over populated 52, expected 50.
Training 8afad177 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.620463353732234e-7 to 0.9406273274623258 adjusted 1221 weights, 2 biases 
Over populated 52, expected 50.
Training 8afad177 caused a higher error of 0.05934630553886679 from 0.059346305538866655
Training 350cf7f3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 33d1d5f8-21b3-47f7-9203-c95baf9b35cc with weight 1.0000, helping 38.0% more records than it harms (3041/4655)
Discovery dc8dad79 analyze time 36s 955ms found 1 candidates
Discovery dc8dad79 analyze harmful time 1s 281ms found 0 candidates
Over populated 52, expected 50.
Discovery dc8dad79 analyze squashes time 1s 790ms found 0 candidates
Training b739cef1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b96ef21a-5654-4516-934e-d0586e1ea854 as no longer connected
Over populated 52, expected 50.
Discovery b739cef1 with 2 binary files, sample rate: 100%, batch size: 512
Discovery b739cef1 initialize time 187ms
Discovery b739cef1 processing .trainData-industry_88_v2/AUTO-PARTS/validation.bin
Discovery b739cef1 read time 4ms for .trainData-industry_88_v2/AUTO-PARTS/validation.bin with 765 records
Discovery b739cef1 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Training 77cd1e53 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b739cef1 read time 16ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4655 records
Discovery b739cef1 scanning time 5s 563ms
Discovery b739cef1 recorded time 8s 632ms
Over populated 52, expected 50.
Training 2057d281 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9407272303997259  error 0.05924640260148115 avg time 12s 197ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000040998142492032486 to 0.9407582141751729 adjusted 566 weights 
Discovered beneficial synapse from input-882 to 33d1d5f8-21b3-47f7-9203-c95baf9b35cc with weight 1.0000, helping 38.0% more records than it harms (3042/4655)
Discovery b739cef1 analyze time 39s 205ms found 1 candidates
Discovery b739cef1 analyze harmful time 1s 277ms found 0 candidates
Discovery b739cef1 analyze squashes time 1s 450ms found 0 candidates
Remove neuron 0fff7c9f-9b75-43a1-ade6-dc44d9a9cbfd as no longer connected
Generation 23 score 0.9407582141751729  error 0.0592153088260001 avg time 2s 975ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002830114288920882 to 0.9407610442894618 adjusted 566 weights 
Generation 24 score 0.9407610442894618  error 0.05921247871171295 avg time 742ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034479973332057767 to 0.940764492286795 adjusted 566 weights 
Generation 25 score 0.940764492286795  error 0.05920903071438313 avg time 800ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025287308619281745 to 0.940767021017657 adjusted 566 weights 
Generation 26 score 0.940767021017657  error 0.05920650198352269 avg time 752ms
{
  error: 0.05920650198352269,
  score: 0.940767021017657,
  generation: 26,
  time: 386367,
  startScore: 0.9428246661442883
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-PARTS.json
  • v6/AUTO-TRUCK-DEALERSHIPS.json
  • v6/BANKS-REGIONAL.json
  • v6/ELECTRONIC-COMPONENTS.json
  • v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json
From github.com:stSoftwareAU/GRQ-industryV2
   c84dccfd..5b5a287f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
