================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  10:35:05 up 15 days, 19:42,  1 user,  load average: 0.19, 1.97, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3166226 3166224 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3166228 3166226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3166244 3166228 /bin/bash worker/node.sh
nigel    3166253 3166244 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 10:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   80318976..1020a7fc  main       -> origin/main
HEAD is now at 1020a7fc GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Generation 24 score 0.9923797449613997  error 0.007615374046409409 avg time 173ms
Waiting for training/discovery clean up 1
Generation 25 score 0.9923797449923284  error 0.007615374015475578 avg time 163ms
{
  error: 0.007615374015475578,
  score: 0.9923797449923284,
  generation: 25,
  time: 65322,
  startScore: 0.9923719299649277
}
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
5 mutations, mutation rate 28.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 27e89668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e89668 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27e89668 initialize time 112ms
Discovery 27e89668 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 27e89668 read time 9ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4628 records
Discovery 27e89668 scanning time 6s 354ms
Discovery 27e89668 recorded time 9s 746ms
Training 09093516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d87332f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0b6f404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to f457f75c-f40e-4a34-9335-70f2f6a88236 with weight 1.0000, helping 31.8% more records than it harms (1858/4628)
Discovery 27e89668 analyze time 1m 29s 620ms found 1 candidates
Generation 10 score 0.8929210019591433  error 0.10704927704175604 avg time 11s 91ms
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.2% more records than it helps (219/4628)
Discovery 27e89668 analyze harmful time 3s 801ms found 1 candidates
Discovery 27e89668 analyze squashes time 2s 676ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.594000003042719e+26 -> 3.0262576867929385e+21
Training 0302f63b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0302f63b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0302f63b initialize time 141ms
Discovery 0302f63b processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 0302f63b read time 9ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4628 records
Discovery 0302f63b scanning time 6s 583ms
Discovery 0302f63b recorded time 9s 147ms
Training 734b5098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002467500288516611 to 0.8930797088879691 adjusted 1 weight 
Generation 17 score 0.8930797088879691  error 0.10689056011293062 avg time 7s 165ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8930797088879691  error 0.10689056011293062 avg time 799ms
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to f457f75c-f40e-4a34-9335-70f2f6a88236 with weight 1.0000, helping 31.7% more records than it harms (1855/4628)
Discovery 0302f63b analyze time 1m 6s 784ms found 1 candidates
Generation 19 score 0.8930797088879691  error 0.10689056011293062 avg time 971ms
Waiting for discovery to complete
Discovered harmful synapse from input-1415 to 669117a2-3ded-45db-9561-ce48b91bb2f4, harming 39.7% more records than it helps (264/4628)
Discovery 0302f63b analyze harmful time 4s 781ms found 1 candidates
Discovery 0302f63b analyze squashes time 2s 237ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.594000003042719e+26 -> 3.0262576867929385e+21
Generation 20 score 0.8930797088879691  error 0.10689056011293062 avg time 784ms
Waiting for discovery to complete
Generation 21 score 0.8930797088879691  error 0.10689056011293062 avg time 772ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8930797088879691  error 0.10689056011293062 avg time 751ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8930797088879691  error 0.10689056011293062 avg time 707ms
{
  error: 0.10689056011293062,
  score: 0.8930797088879691,
  generation: 23,
  time: 230729,
  startScore: 0.8929210016451952
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
4 mutations, mutation rate 7.7%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 1a4280d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a4280d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a4280d6 initialize time 114ms
Discovery 1a4280d6 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 1a4280d6 read time 12ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 1a4280d6 scanning time 10s 628ms
Discovery 1a4280d6 recorded time 13s 493ms
Training 5820cf94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 289bcb7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022272453081506605 to 0.801407390653514 adjusted 153 weights, 2 biases 
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.4% more records than it harms (2710/4628)
Discovery 1a4280d6 analyze time 1m 11s 299ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.3% more records than it helps (1443/4628)
Discovery 1a4280d6 analyze harmful time 2s 879ms found 1 candidates
Discovery 1a4280d6 analyze squashes time 2s 10ms found 0 candidates
Training 6e3a2619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e3a2619 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e3a2619 initialize time 143ms
Discovery 6e3a2619 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 6e3a2619 read time 17ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 6e3a2619 scanning time 11s 26ms
Discovery 6e3a2619 recorded time 13s 945ms
Fine tuning increased fitness by 0.000025255523029454885 to 0.8015118424546022 adjusted 35 weights, 1 bias 
Training 145faf94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1027 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 17.9% more records than it harms (2370/4628)
Discovery 6e3a2619 analyze time 37s 87ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.1% more records than it helps (1444/4628)
Discovery 6e3a2619 analyze harmful time 3s 558ms found 1 candidates
Discovery 6e3a2619 analyze squashes time 3s 798ms found 0 candidates
Fine tuning increased fitness by 3.320539987416993e-8 to 0.8015118979624251 adjusted 28 weights 
Fine tuning increased fitness by 4.8408361763563335e-8 to 0.8015119463707868 adjusted 28 weights 
Generation 9 score 0.8015119463707868  error 0.19844860963129882 avg time 18s 426ms
Waiting for additional generation
Fine tuning increased fitness by 7.712079241883885e-8 to 0.8015120234915792 adjusted 28 weights 
Generation 10 score 0.8015120234915792  error 0.19844853251050643 avg time 1s 328ms
{
  error: 0.19844853251050643,
  score: 0.8015120234915792,
  generation: 10,
  time: 197885,
  startScore: 0.801372217526112
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
6 mutations, mutation rate 8.8%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Training 329e7036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329e7036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 329e7036 initialize time 144ms
Discovery 329e7036 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 329e7036 read time 9ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery 329e7036 scanning time 6s 729ms
Discovery 329e7036 recorded time 10s 257ms
Training e01a30ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022961489829498305 to 0.9460083086118838 adjusted 1 weight 
Training 9ab29ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051323116858625895 to 0.9460134409235696 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4628)
Discovery 329e7036 analyze time 19s 273ms found 1 candidates
Discovery 329e7036 analyze harmful time 1s 950ms found 0 candidates
Remove neuron 09776240-9c31-4f1f-8fc1-b9236528e562 as no longer connected
Discovery 329e7036 analyze squashes time 2s 379ms found 0 candidates
Training acd1006d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acd1006d with 1 binary files, sample rate: 100%, batch size: 512
Discovery acd1006d initialize time 149ms
Discovery acd1006d processing .trainData-industry_88/FLAT_GLASS/data.bin
Fine tuning increased fitness by 0.00000638409308262311 to 0.9460198250166523 adjusted 1 weight 
Training 72f9ed6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acd1006d read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery acd1006d scanning time 7s 651ms
Fine tuning increased fitness by 0.00001075495113034286 to 0.9460305799677826 adjusted 1 weight 
Discovery acd1006d recorded time 9s 679ms
Training 72abeaa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5228603711392452e-7 to 0.9460307322538197 adjusted 1 weight 
Training 0ffcd91e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.168514309403463e-9 to 0.946030740422334 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4628)
Discovery acd1006d analyze time 19s 303ms found 1 candidates
Discovery acd1006d analyze harmful time 1s 538ms found 0 candidates
Discovery acd1006d analyze squashes time 1s 981ms found 0 candidates
Discovery f316ae54 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.244464862386167e-10 to 0.9460307409467805 adjusted 1 weight 
Discovery f316ae54 initialize time 107ms
Discovery f316ae54 processing .trainData-industry_88/FLAT_GLASS/data.bin
Generation 10 score 0.9460307409467805  error 0.05394298905467114 avg time 8s 267ms
Training 1925fd83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.054244580522834e-9 to 0.9460307420010251 adjusted 1 weight 
Discovery f316ae54 read time 14ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery f316ae54 scanning time 6s 316ms
Discovery f316ae54 recorded time 8s 18ms
Fine tuning increased fitness by 3.8361203102965646e-11 to 0.9460307420393863 adjusted 1 weight 
Training 0afe2a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7886014891388413e-10 to 0.9460307422182465 adjusted 1 weight 
Training b151a896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5990282087894343e-7 to 0.9460311021210673 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4628)
Discovery f316ae54 analyze time 20s 268ms found 1 candidates
Discovery f316ae54 analyze harmful time 2s 275ms found 0 candidates
Fine tuning increased fitness by 6.877854319409238e-7 to 0.9460317899064993 adjusted 1 weight 
Discovery f316ae54 analyze squashes time 1s 903ms found 0 candidates
Training 76d947f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011342687443738342 to 0.9460329241752437 adjusted 1 weight 
Discovery 76d947f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76d947f8 initialize time 109ms
Discovery 76d947f8 processing .trainData-industry_88/FLAT_GLASS/data.bin
Training 3d53236c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76d947f8 read time 12ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery 76d947f8 scanning time 7s 127ms
Fine tuning increased fitness by 0.0000017944359242960672 to 0.946034718611168 adjusted 1 weight 
Discovery 76d947f8 recorded time 8s 837ms
Fine tuning increased fitness by 0.0000021809266137484684 to 0.9460368995377817 adjusted 1 weight 
Training f835592e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6135702591598715e-7 to 0.9460373608948076 adjusted 1 weight 
Training b30e4299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.455897705315294e-9 to 0.9460373673507053 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4628)
Discovery 76d947f8 analyze time 20s 234ms found 1 candidates
Generation 20 score 0.9460373673507053  error 0.05393635265074705 avg time 6s 505ms
Discovery 76d947f8 analyze harmful time 2s 66ms found 0 candidates
Discovery 76d947f8 analyze squashes time 1s 910ms found 0 candidates
Fine tuning increased fitness by 3.915187840597412e-9 to 0.9460373712658932 adjusted 1 weight 
Training b30e4299 increased fitness by 6.70745059494493e-9 to 0.9460373779733438
Fine tuning increased fitness by 3.208070231686122e-8 to 0.9460374405444004 adjusted 690 weights, 2 biases 
Fine tuning increased fitness by 5.556752025182021e-8 to 0.9460374961119207 adjusted 690 weights, 2 biases 
Generation 26 score 0.9460375890398769  error 0.053936130961575415 avg time 3s 647ms
{
  error: 0.053936130961575415,
  score: 0.9460375890398769,
  generation: 26,
  time: 184578,
  startScore: 0.9463031954774068
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
Training 1f6cfd94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f6cfd94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f6cfd94 initialize time 147ms
Discovery 1f6cfd94 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery 1f6cfd94 read time 13ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4628 records
Discovery 1f6cfd94 scanning time 9s 135ms
Discovery 1f6cfd94 recorded time 11s 469ms
Training 5d6a6e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 62.0% more records than it harms (3405/4628)
Discovery 1f6cfd94 analyze time 20s 341ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 62.0% more records than it helps (536/4628)
Discovery 1f6cfd94 analyze harmful time 4s 336ms found 1 candidates
Training 4ddc2be2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f6cfd94 analyze squashes time 2s 226ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.4115557255008263e+26 -> 1.3695655988644729e+26
Training 03589be4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Culling duplicate creature at 42 of 54
DeDuplication of 1 creatures to 53 in 27ms (previous experiment )
Training 01bd88cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aad87a11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aad87a11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aad87a11 initialize time 143ms
Discovery aad87a11 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery aad87a11 read time 13ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4628 records
Discovery aad87a11 scanning time 7s 257ms
Discovery aad87a11 recorded time 9s 861ms
Training e04ce51c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013148837886278741 to 0.9310541710832267 adjusted 245 weights, 9 biases 
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.8% more records than it harms (3399/4628)
Discovery aad87a11 analyze time 23s 448ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.8% more records than it helps (537/4628)
Discovery aad87a11 analyze harmful time 4s 347ms found 1 candidates
Training 56e2717e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006649098963640299 to 0.9310608201821904 adjusted 245 weights, 9 biases 
Discovery aad87a11 analyze squashes time 2s 728ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 68.7% error: 4.4035152229634616e+26 -> 1.3776061014018378e+26
Training a0c409eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0c409eb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005587027255615773 to 0.931066407209446 adjusted 245 weights, 9 biases 
Discovery a0c409eb initialize time 165ms
Discovery a0c409eb processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 54, expected 50.
Discovery a0c409eb read time 9ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4628 records
Discovery a0c409eb scanning time 7s 11ms
Discovery a0c409eb recorded time 9s 776ms
Generation 10 score 0.9310754133908018  error 0.06889008561075169 avg time 16s 848ms
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.9% more records than it harms (3402/4628)
Discovery a0c409eb analyze time 20s 130ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.9% more records than it helps (535/4628)
Discovery a0c409eb analyze harmful time 4s 532ms found 1 candidates
Fine tuning increased fitness by 0.000007242491058656597 to 0.9310826558818605 adjusted 335 weights, 9 biases 
Discovery a0c409eb analyze squashes time 2s 682ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.4115557255008263e+26 -> 1.3695655988644729e+26
Generation 11 score 0.9310826558818605  error 0.06888284311969309 avg time 1s 558ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 12 score 0.9310876589842758  error 0.06887785001727724 avg time 1s 224ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000041021139300934095 to 0.9310917610982059 adjusted 336 weights, 9 biases 
Generation 13 score 0.9310917610982059  error 0.06887373790334769 avg time 1s 294ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000042802913672312926 to 0.9310960413895731 adjusted 336 weights, 9 biases 
Generation 14 score 0.9310960413895731  error 0.06886945761198048 avg time 1s 227ms
{
  error: 0.06886945761198048,
  score: 0.9310960413895731,
  generation: 14,
  time: 221979,
  startScore: 0.9310521120918782
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
3 mutations, mutation rate 29.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training 7fe86931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fe86931 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fe86931 initialize time 121ms
Discovery 7fe86931 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery 7fe86931 read time 9ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery 7fe86931 scanning time 11s 170ms
Discovery 7fe86931 recorded time 13s 275ms
Training e0c97bb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 67.1% more records than it harms (3861/4628)
Discovery 7fe86931 analyze time 22s 755ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 67.1% more records than it helps (756/4628)
Discovery 7fe86931 analyze harmful time 2s 680ms found 1 candidates
Discovery 7fe86931 analyze squashes time 2s 797ms found 0 candidates
Training 1ee3c6d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 23809038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e23e004d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e23e004d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e23e004d initialize time 110ms
Discovery e23e004d processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Generation 10 score 0.7907571325275982  error 0.20921071047354062 avg time 14s 412ms
Discovery e23e004d read time 12ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery e23e004d scanning time 12s 556ms
Discovery e23e004d recorded time 14s 912ms
Fine tuning increased fitness by 0.0000017871781158307343 to 0.790758919705714 adjusted 76 weights, 1 bias 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 67.0% more records than it harms (3860/4628)
Discovery e23e004d analyze time 22s 339ms found 1 candidates
Fine tuning increased fitness by 0.000002393516581045141 to 0.790761313222295 adjusted 76 weights, 1 bias 
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 67.0% more records than it helps (757/4628)
Discovery e23e004d analyze harmful time 2s 186ms found 1 candidates
Discovery e23e004d analyze squashes time 2s 675ms found 0 candidates
Generation 12 score 0.790761313222295  error 0.20920652977884366 avg time 3s 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000038137337907695468 to 0.7907651269560858 adjusted 76 weights, 1 bias 
Generation 13 score 0.7907651269560858  error 0.2092027160450529 avg time 1s 193ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7907707675355682  error 0.2091970754655706 avg time 1s 253ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000047910633386161194 to 0.7907755585989068 adjusted 76 weights, 1 bias 
Generation 15 score 0.7907755585989068  error 0.20919228440223195 avg time 1s 140ms
{
  error: 0.20919228440223195,
  score: 0.7907755585989068,
  generation: 15,
  time: 216099,
  startScore: 0.7907546359583185
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Training f53850b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f53850b1 initialize time 146ms
Discovery f53850b1 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Remove neuron 064c722d-fc53-4477-869f-60f787cd377a as no longer connected
Discovery f53850b1 read time 13ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4628 records
Discovery f53850b1 scanning time 9s 634ms
Discovery f53850b1 recorded time 11s 918ms
Training c8ae4951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
