================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  02:52:36 up 15 days, 11:59,  1 user,  load average: 2.12, 3.24, 3.47
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3110708 3110707 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3110710 3110708 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3121702 3110710 /bin/bash worker/node.sh
nigel    3121711 3121702 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 02:52:36 AEST
Already up to date.
HEAD is now at 2ed232fe Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   49fd8a3..ae861d3  main       -> origin/main
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Discovery 1cd801a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cd801a6 initialize time 135ms
Discovery 1cd801a6 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 1cd801a6 read time 15ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4628 records
Discovery 1cd801a6 scanning time 14s 26ms
Discovery 1cd801a6 recorded time 16s 446ms
Training 2898b189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 44582189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f1c1c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90aff364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.6% more records than it harms (3119/4628)
Discovery 1cd801a6 analyze time 1m 48s 909ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.8% more records than it helps (1282/4628)
Discovery 1cd801a6 analyze harmful time 4s 790ms found 1 candidates
Discovery 1cd801a6 analyze squashes time 5s 323ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1855809697121983e+26 -> 2.3198896694142034e+25
Generation 10 score 0.8550110974981444  error 0.14495284850194104 avg time 15s 565ms
Remove neuron 6925444b-2217-4e21-a068-1e420781b7a2 as no longer connected
Generation 13 score 0.8550185063585581  error 0.14494543964152734 avg time 3s 110ms
{
  error: 0.14494543964152734,
  score: 0.8550185063585581,
  generation: 13,
  time: 187234,
  startScore: 0.8550109775486773
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
5 mutations, mutation rate 12.2%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 247ms (previous experiment )
Training f2b8be67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2b8be67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2b8be67 initialize time 117ms
Discovery f2b8be67 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery f2b8be67 read time 7ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery f2b8be67 scanning time 15s 480ms
Discovery f2b8be67 recorded time 18s 228ms
Training 29e44f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009346513179964155 to 0.8213229424332746 adjusted 3 weights 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.6% more records than it harms (3393/4628)
Discovery f2b8be67 analyze time 1m 3s 320ms found 1 candidates
Training aaba0abe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.7% more records than it helps (614/4628)
Discovery f2b8be67 analyze harmful time 7s 438ms found 1 candidates
Discovery f2b8be67 analyze squashes time 7s 180ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Discovery cddea71a with 1 binary files, sample rate: 100%, batch size: 512
Discovery cddea71a initialize time 145ms
Discovery cddea71a processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery cddea71a read time 12ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery cddea71a scanning time 12s 445ms
Discovery cddea71a recorded time 15s 525ms
Training 51738923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 7 score 0.8213753623323093  error 0.17857527766910752 avg time 18s 95ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.8213753808025186  error 0.1785752591988983 avg time 2s 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.385507119091358e-8 to 0.8213754146575898 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 60.1% more records than it harms (3364/4628)
Discovery cddea71a analyze time 1m 22s 949ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.3% more records than it helps (1382/4628)
Discovery cddea71a analyze harmful time 3s 847ms found 1 candidates
Generation 9 score 0.8213754146575898  error 0.17857522534382714 avg time 1s 734ms
Waiting for discovery to complete
Discovery cddea71a analyze squashes time 7s 550ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Generation 10 score 0.8213754817069219  error 0.178575158294495 avg time 1s 622ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2693600814905892e-7 to 0.82137560864293 adjusted 1 weight 
Remove neuron 309af105-7194-4f27-9153-8d78e0df0bef as no longer connected
Generation 11 score 0.82137560864293  error 0.17857503135848682 avg time 1s 315ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2466450033675756e-7 to 0.8213758333074304 adjusted 1 weight 
Generation 12 score 0.8213758333074304  error 0.17857480669398657 avg time 1s 108ms
{
  error: 0.17857480669398657,
  score: 0.8213758333074304,
  generation: 12,
  time: 260594,
  startScore: 0.8213076409284976
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
9 mutations, mutation rate 33.9%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Training 1bb6628a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bb6628a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bb6628a initialize time 140ms
Discovery 1bb6628a processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Discovery 1bb6628a read time 10ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4628 records
Discovery 1bb6628a scanning time 4s 392ms
Remove neuron acbd3089-8ed6-4299-8d9f-ba925d50bcca as no longer connected
Remove neuron 6ff1e367-31c4-4696-8948-b3c3128c3ee0 as no longer connected
Discovery 1bb6628a recorded time 5s 843ms
Generation 1 score 0.9549602995160648  error 0.04501912948449723 avg time 1s 592ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 864590f6-90e4-40af-b7d3-6cef01ffdfac as no longer connected
Generation 2 score 0.9549602995160648  error 0.04501912948449723 avg time 796ms
Waiting for discovery to complete
Remove neuron 2ed53c33-dbb9-4699-b06d-0203d8a52dcd as no longer connected
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.8% more records than it harms (717/4628)
Discovery 1bb6628a analyze time 14s 560ms found 1 candidates
Remove neuron bb53bfc1-117c-4964-89d9-42c3c076ce43 as no longer connected
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.9% more records than it helps (31/4628)
Discovery 1bb6628a analyze harmful time 722ms found 1 candidates
Generation 3 score 0.9549603036557307  error 0.0450191253448313 avg time 698ms
Waiting for discovery to complete
Discovery 1bb6628a analyze squashes time 1s 546ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.8834631614213146e+33 -> 2.645251032106377e+33
Over populated 52, expected 50.
Generation 4 score 0.9549607277481404  error 0.045018701252421536 avg time 578ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.966678308100271e-7 to 0.9549613244159713 adjusted 136 weights 
Generation 5 score 0.9549613244159713  error 0.04501810458459074 avg time 630ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.121317365799129e-7 to 0.9549620365477078 adjusted 136 weights 
Remove neuron 1209eb67-5d2a-4b3a-95c3-742a5d9211ec as no longer connected
Generation 6 score 0.9549620365477078  error 0.04501739245285416 avg time 539ms
{
  error: 0.04501739245285416,
  score: 0.9549620365477078,
  generation: 6,
  time: 48692,
  startScore: 0.9549602545008375
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 272ms (previous experiment )
Training e815cf07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e815cf07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e815cf07 initialize time 128ms
Discovery e815cf07 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery e815cf07 read time 10ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4628 records
Discovery e815cf07 scanning time 11s 617ms
Discovery e815cf07 recorded time 13s 793ms
Training 43f995cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f85b89f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a10b195a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001344291560623212 to 0.841512555081257 adjusted 71 weights, 4 biases 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.6% more records than it harms (3857/4628)
Discovery e815cf07 analyze time 57s 226ms found 1 candidates
Training 66fadcdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023911299733558877 to 0.8415149462112304 adjusted 71 weights, 4 biases 
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.5% more records than it helps (454/4628)
Discovery e815cf07 analyze harmful time 4s 187ms found 1 candidates
Discovery e815cf07 analyze squashes time 3s 558ms found 0 candidates
Training 0bf883db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bf883db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bf883db initialize time 140ms
Discovery 0bf883db processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
Discovery 0bf883db read time 14ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4628 records
Discovery 0bf883db scanning time 11s 345ms
Discovery 0bf883db recorded time 13s 582ms
Training 62bbe6df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 75094615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8415563594999006  error 0.15840967650123391 avg time 17s 451ms
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.6% more records than it harms (3858/4628)
Discovery 0bf883db analyze time 1m 2s 729ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.5% more records than it helps (454/4628)
Discovery 0bf883db analyze harmful time 5s 520ms found 1 candidates
Discovery 0bf883db analyze squashes time 4s 67ms found 0 candidates
Generation 11 score 0.841557769160918  error 0.15840826684021658 avg time 1s 402ms
Waiting for additional generation
Generation 12 score 0.8415590395399484  error 0.15840699646118614 avg time 1s 134ms
{
  error: 0.15840699646118614,
  score: 0.8415590395399484,
  generation: 12,
  time: 200332,
  startScore: 0.8415089695063861
}
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
2 mutations, mutation rate 7.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Training 245b4e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 245b4e1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 245b4e1d initialize time 156ms
Discovery 245b4e1d processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Discovery 245b4e1d read time 15ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4628 records
Discovery 245b4e1d scanning time 17s 424ms
Discovery 245b4e1d recorded time 19s 831ms
Training 620f68ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b53e642 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06ba0694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1160590596712723e-7 to 0.8535812361749173 adjusted 1 weight 
Fine tuning increased fitness by 6.641217817904277e-7 to 0.8535819002966991 adjusted 1 weight 
Training 09917b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016398120555871643 to 0.8535835401087547 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025040082262117735 to 0.8535860441169809 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 45.8% more records than it harms (2870/4628)
Discovery 245b4e1d analyze time 1m 38s 795ms found 1 candidates
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.8% more records than it helps (844/4628)
Discovery 245b4e1d analyze harmful time 6s 215ms found 1 candidates
Training f0d031bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7916340017419827e-7 to 0.8535863232803811 adjusted 1 weight 
Discovery 245b4e1d analyze squashes time 7s 574ms found 0 candidates
Discovery 84ae75c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84ae75c0 initialize time 139ms
Discovery 84ae75c0 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 3.915719415381602e-9 to 0.8535863271961005 adjusted 1 weight 
Fine tuning increased fitness by 7.021988546185298e-10 to 0.8535863278982994 adjusted 1 weight 
Discovery 84ae75c0 read time 7ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4628 records
Discovery 84ae75c0 scanning time 14s 228ms
Discovery 84ae75c0 recorded time 15s 729ms
Generation 10 score 0.8535863278982994  error 0.1463719351031154 avg time 16s 704ms
Generation 12 score 0.8535863278982994  error 0.1463719351031154 avg time 2s 197ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8535863278982994  error 0.1463719351031154 avg time 1s 93ms
Waiting for discovery to complete
Generation 14 score 0.8535863278982994  error 0.1463719351031154 avg time 1s 72ms
Waiting for discovery to complete
Generation 15 score 0.8535863278982994  error 0.1463719351031154 avg time 1s 88ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 46.0% more records than it harms (2876/4628)
Discovery 84ae75c0 analyze time 1m 3s 352ms found 1 candidates
Fine tuning increased fitness by 1.1402800925708334e-10 to 0.8535863280123274 adjusted 1 weight 
Generation 16 score 0.8535863280123274  error 0.1463719349890874 avg time 1s 64ms
Waiting for discovery to complete
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.9% more records than it helps (842/4628)
Discovery 84ae75c0 analyze harmful time 3s 864ms found 1 candidates
Discovery 84ae75c0 analyze squashes time 7s 389ms found 0 candidates
Generation 17 score 0.8535922499174777  error 0.14636589308393852 avg time 1s 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.951466709567924e-7 to 0.8535932450641487 adjusted 1 weight, 1 bias 
Generation 18 score 0.8535932450641487  error 0.14636489793726754 avg time 1s 333ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8535932671609637  error 0.1463648758404525 avg time 1s 56ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8535932701051662  error 0.14636487289625014 avg time 1s 78ms
{
  error: 0.14636487289625014,
  score: 0.8535932701051662,
  generation: 20,
  time: 279894,
  startScore: 0.8535807730851902
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
3 mutations, mutation rate 33.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 4c468b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c468b4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c468b4c initialize time 133ms
Discovery 4c468b4c processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 4c468b4c read time 13ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4628 records
Discovery 4c468b4c scanning time 8s 557ms
Discovery 4c468b4c recorded time 10s 877ms
Training 3db3f284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 22d3ad84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c468b4c analyze time 20s 822ms found 0 candidates
Discovery 4c468b4c analyze harmful time 3s 215ms found 0 candidates
Discovery 4c468b4c analyze squashes time 3s 146ms found 0 candidates
Training 7c460cb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c460cb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c460cb8 initialize time 110ms
Discovery 7c460cb8 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 3.1843729431102474e-8 to 0.9493239284076309 adjusted 1 weight 
Discovery 7c460cb8 read time 15ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4628 records
Discovery 7c460cb8 scanning time 6s 337ms
Discovery 7c460cb8 recorded time 9s 46ms
Training de7c434a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.05697175748432e-8 to 0.9493239889773485 adjusted 1 weight 
Training 8b50e8e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9070001178178586e-7 to 0.9493241796773603 adjusted 1 weight 
Training c08d7a07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2116121773118067e-7 to 0.949324500838578 adjusted 1 weight 
Training 3d47d09f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.443206791966304e-7 to 0.9493250451592572 adjusted 1 weight 
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 11.5% more records than it harms (2579/4628)
Discovery 7c460cb8 analyze time 44s 32ms found 1 candidates
Training 5bcdf7ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9472527918184e-7 to 0.9493253398845364 adjusted 1 weight 
Discovery 7c460cb8 analyze harmful time 3s 585ms found 0 candidates
Discovery 7c460cb8 analyze squashes time 2s 868ms found 0 candidates
Training 8ddf0287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ddf0287 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ddf0287 initialize time 118ms
Discovery 8ddf0287 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 5.664551605555346e-9 to 0.949325345549088 adjusted 1 weight 
Generation 10 score 0.949325345549088  error 0.05064199345233712 avg time 12s 370ms
Discovery 8ddf0287 read time 13ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4628 records
Discovery 8ddf0287 scanning time 6s 296ms
Discovery 8ddf0287 recorded time 8s 978ms
Training 9eadb55d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4817380655784973e-9 to 0.949325347030826 adjusted 1 weight 
Training 887a4016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ddf0287 analyze time 18s 799ms found 0 candidates
Discovery 8ddf0287 analyze harmful time 2s 532ms found 0 candidates
Discovery 8ddf0287 analyze squashes time 3s 33ms found 0 candidates
Fine tuning increased fitness by 1.2600864796041833e-10 to 0.9493253471568347 adjusted 1 weight 
Generation 17 score 0.9493253471568347  error 0.05064199184459045 avg time 5s 743ms
{
  error: 0.05064199184459045,
  score: 0.9493253471568347,
  generation: 17,
  time: 181410,
  startScore: 0.9493238902513356
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
2 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 357ms (previous experiment )
Training b0ae0f39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0ae0f39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0ae0f39 initialize time 158ms
Discovery b0ae0f39 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery b0ae0f39 read time 16ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery b0ae0f39 scanning time 9s 251ms
Discovery b0ae0f39 recorded time 12s 127ms
Training 0c4f58e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.8% more records than it harms (2985/4628)
Discovery b0ae0f39 analyze time 25s 57ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.3% more records than it helps (761/4628)
Discovery b0ae0f39 analyze harmful time 1s 967ms found 1 candidates
Discovery b0ae0f39 analyze squashes time 3s 457ms found 0 candidates
Discovery cd9f3b76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd9f3b76 initialize time 110ms
Discovery cd9f3b76 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Compacting increased fitness by 0.0000019096966218379308 to 0.8361017633953788 neurons: 81 was: 81 synapses: 2586 was: 2587
Discovery cd9f3b76 read time 13ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery cd9f3b76 scanning time 8s 36ms
Discovery cd9f3b76 recorded time 9s 568ms
Training cd9f3b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.8% more records than it harms (2985/4628)
Discovery cd9f3b76 analyze time 26s 931ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.3% more records than it helps (761/4628)
Discovery cd9f3b76 analyze harmful time 2s 5ms found 1 candidates
Discovery cd9f3b76 analyze squashes time 3s 290ms found 0 candidates
Training aee2b9f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5232ac73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8361017633953788  error 0.16386427260471415 avg time 13s 399ms
Generation 16 score 0.8361017633953788  error 0.16386427260471415 avg time 4s 945ms
{
  error: 0.16386427260471415,
  score: 0.8361017633953788,
  generation: 16,
  time: 183973,
  startScore: 0.8361010434441328
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
