================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9076126975991509
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
DAIRY_PRODUCTS , score: 0.9450903214267441
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-ENGINEERING_SERVICES , score: 0.8527382708962277
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RUBBER-PLASTICS_FOOTWEAR , score: 0.872710106291233
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389397145851928
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
6 mutations, mutation rate 7.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training c865018a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c865018a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c865018a initialize time 135ms
Discovery c865018a processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery c865018a read time 13ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4618 records
Discovery c865018a scanning time 16s 908ms
Discovery c865018a recorded time 19s 596ms
Training 6f99ebb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ab04b40f-91bb-4bcb-86cd-3c7426b5156a as no longer connected
Over populated 52, expected 50.
Over populated 52, expected 50.
Training 8f22498a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5221a5b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005440457675254251 to 0.8243372912048199 adjusted 237 weights, 40 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 98.3% more records than it harms (4561/4618)
Discovery c865018a analyze time 2m 36s 615ms found 1 candidates
Fine tuning increased fitness by 0.00000691213123682477 to 0.8243442033360567 adjusted 237 weights, 40 biases 
Discovered harmful synapse from input-23 to 7aac408d-298d-4e01-bb2a-80be389c4094, harming 33.5% more records than it helps (1534/4618)
Discovery c865018a analyze harmful time 4s 872ms found 1 candidates
Generation 8 score 0.8243442033360567  error 0.1756094496649229 avg time 19s 334ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c865018a analyze squashes time 6s 716ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.512769369545191e+26 -> 3032638845.0259
Fine tuning increased fitness by 0.000011905098207365405 to 0.8243561084342641 adjusted 236 weights, 40 biases 
Over populated 53, expected 50.
Generation 9 score 0.8243561084342641  error 0.17559754456671547 avg time 1s 740ms
Waiting for training/discovery clean up 2
Generation 10 score 0.82436501027028  error 0.17558864273069966 avg time 1s 710ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002771542510604519 to 0.8243677818127906 adjusted 236 weights, 40 biases 
Generation 11 score 0.8243677818127906  error 0.17558587118818905 avg time 1s 565ms
{
  error: 0.17558587118818905,
  score: 0.8243677818127906,
  generation: 11,
  time: 243787,
  startScore: 0.8243277732171433
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment )
Training 65089c5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65089c5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65089c5a initialize time 146ms
Discovery 65089c5a processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Discovery 65089c5a read time 7ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4618 records
Discovery 65089c5a scanning time 6s 117ms
Generation 1 score 0.9522510882033759  error 0.047726337797879596 avg time 1s 855ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 65089c5a recorded time 8s 455ms
Generation 2 score 0.952251223258166  error 0.04772619274309028 avg time 957ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6529837376655365e-7 to 0.9522513885565398 adjusted 1 weight 
Generation 3 score 0.9522513885565398  error 0.04772602744471652 avg time 716ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.4% more records than it harms (3778/4618)
Discovery 65089c5a analyze time 16s 818ms found 1 candidates
Fine tuning increased fitness by 3.6802214509190634e-7 to 0.9522517565786849 adjusted 1 weight 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.1% more records than it helps (557/4618)
Discovery 65089c5a analyze harmful time 2s 738ms found 1 candidates
Generation 4 score 0.9522517565786849  error 0.047725659422571474 avg time 568ms
Waiting for discovery to complete
Discovery 65089c5a analyze squashes time 1s 383ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.377511897833542e+27 -> 1812.7339
Fine tuning increased fitness by 0.000001013629626789303 to 0.9522527702083117 adjusted 1 weight 
Generation 5 score 0.9522527702083117  error 0.04772464579294467 avg time 384ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011333540250735297 to 0.9522539035623367 adjusted 1 weight 
Generation 6 score 0.9522539035623367  error 0.04772351243891963 avg time 333ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9522577101893325  error 0.0477197158119231 avg time 324ms
{
  error: 0.0477197158119231,
  score: 0.9522577101893325,
  generation: 7,
  time: 51839,
  startScore: 0.9522510882033759
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 9ce16cea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce16cea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ce16cea initialize time 134ms
Discovery 9ce16cea processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 9ce16cea read time 8ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4618 records
Discovery 9ce16cea scanning time 7s 846ms
Discovery 9ce16cea recorded time 10s 392ms
Training 600d9491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b1c8f0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.36229702197133e-7 to 0.8825448342515454 neurons: 82 was: 83 synapses: 2483 was: 2485
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1174/4618)
Discovery 9ce16cea analyze time 36s 356ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.7% more records than it helps (510/4618)
Discovery 9ce16cea analyze harmful time 2s 610ms found 1 candidates
Discovery 9ce16cea analyze squashes time 3s 685ms found 0 candidates
Training 9dd25fcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dd25fcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9dd25fcc initialize time 106ms
Discovery 9dd25fcc processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 9.444342797815253e-7 to 0.8825457786858252 adjusted 1 bias 
Discovery 9dd25fcc read time 16ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4618 records
Discovery 9dd25fcc scanning time 8s 770ms
Discovery 9dd25fcc recorded time 10s 836ms
Training 57360c88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016070786805766346 to 0.8825473857645058 adjusted 1 bias 
Training 3547caed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.592096532617944e-7 to 0.882548344974159 neurons: 81 was: 82 synapses: 2481 was: 2483
Discovered beneficial synapse from input-655 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 15.3% more records than it harms (1179/4618)
Discovery 9dd25fcc analyze time 34s 589ms found 1 candidates
Discovery 9dd25fcc analyze harmful time 2s 380ms found 0 candidates
Discovery 9dd25fcc analyze squashes time 3s 692ms found 0 candidates
Training 9830cb8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9830cb8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9830cb8c initialize time 150ms
Discovery 9830cb8c processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 9830cb8c read time 9ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4618 records
Discovery 9830cb8c scanning time 7s 497ms
Discovery 9830cb8c recorded time 10s 205ms
Training c97c5c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000049196529101624975 to 0.8825583143521295 neurons: 80 was: 81 synapses: 2479 was: 2481
Generation 10 score 0.8825677208421434  error 0.11739947815947084 avg time 17s 759ms
Discovered beneficial synapse from input-655 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 15.3% more records than it harms (1179/4618)
Discovery 9830cb8c analyze time 50s 444ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.7% more records than it helps (510/4618)
Discovery 9830cb8c analyze harmful time 2s 628ms found 1 candidates
Discovery 9830cb8c analyze squashes time 3s 128ms found 0 candidates
Generation 11 score 0.8825766644611133  error 0.11739053454050097 avg time 1s 479ms
Waiting for additional generation
Fine tuning increased fitness by 0.000014218062769022488 to 0.8825908825238823 adjusted 47 weights, 4 biases 
Generation 12 score 0.8825908825238823  error 0.11737631647773196 avg time 1s 275ms
{
  error: 0.11737631647773196,
  score: 0.8825908825238823,
  generation: 12,
  time: 205492,
  startScore: 0.8825442980218432
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
2 mutations, mutation rate 23.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training be5c5661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be5c5661 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be5c5661 initialize time 110ms
Discovery be5c5661 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery be5c5661 read time 16ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4618 records
Discovery be5c5661 scanning time 11s 794ms
Discovery be5c5661 recorded time 14s 275ms
Fine tuning increased fitness by 0.000009165631643770489 to 0.8743380193095128 adjusted 1611 weights, 25 biases 
Training 08e8c871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009447654717331666 to 0.8743474669642302 adjusted 1611 weights, 25 biases 
Over populated 52, expected 50.
Training 1505687c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 970beec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025366297499274104 to 0.8744041632768245 adjusted 1581 weights, 25 biases 
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 36.3% more records than it harms (2880/4618)
Discovery be5c5661 analyze time 1m 40s 343ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 41.0% more records than it helps (1095/4618)
Discovery be5c5661 analyze harmful time 3s 197ms found 1 candidates
Over populated 52, expected 50.
Discovery be5c5661 analyze squashes time 6s 296ms found 0 candidates
Training fbe92609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbe92609 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbe92609 initialize time 106ms
Discovery fbe92609 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Over populated 54, expected 50.
Discovery fbe92609 read time 7ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4618 records
Discovery fbe92609 scanning time 9s 355ms
Discovery fbe92609 recorded time 12s 80ms
Fine tuning increased fitness by 0.000051057872405113613 to 0.8745476606378579 adjusted 723 weights, 12 biases 
Over populated 52, expected 50.
Generation 7 score 0.8745476606378579  error 0.1254089553622307 avg time 18s 638ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.874565846274192  error 0.12539076972589674 avg time 2s 308ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012231430791098674 to 0.8745780777049831 adjusted 358 weights, 6 biases 
Generation 9 score 0.8745780777049831  error 0.12537853829510553 avg time 2s 205ms
Waiting for discovery to complete
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 35.7% more records than it harms (2866/4618)
Discovery fbe92609 analyze time 1m 28s 290ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 40.4% more records than it helps (1109/4618)
Discovery fbe92609 analyze harmful time 3s 363ms found 1 candidates
Generation 10 score 0.87459792832271  error 0.12535902767737855 avg time 2s 128ms
Waiting for discovery to complete
Discovery fbe92609 analyze squashes time 5s 157ms found 1 candidate, Summary: 439e6005-bf7e-44c1-87d6-b415d84e5b71 ArcTan -> Cube improved: 4.3% error: 5.995861555688643e+22 -> 5.736228585865186e+22
Over populated 53, expected 50.
Generation 11 score 0.8746014937285983  error 0.12535511227149035 avg time 1s 761ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8746088953387996  error 0.12534819066128894 avg time 1s 713ms
Waiting for training/discovery clean up 1
Remove neuron 2f6def75-2225-4360-aeb3-35e5c83bbe3a as no longer connected
Generation 13 score 0.8746288164125459  error 0.12532825958754273 avg time 1s 632ms
{
  error: 0.12532825958754273,
  score: 0.8746288164125459,
  generation: 13,
  time: 304046,
  startScore: 0.8743288536778691
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
1 mutation, mutation rate 5.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 214e566c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 214e566c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 214e566c initialize time 138ms
Discovery 214e566c processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Generation 1 score 0.993480572794748  error 0.0065133562072384925 avg time 1s 86ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 214e566c read time 10ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4618 records
Discovery 214e566c scanning time 3s 500ms
Generation 2 score 0.9934807163435226  error 0.006513212658463857 avg time 349ms
Waiting for discovery to complete
Discovery 214e566c recorded time 5s 163ms
Generation 3 score 0.9934809441056347  error 0.006512974896356066 avg time 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.684676423507341e-8 to 0.9934810109523989 adjusted 1 weight 
Generation 4 score 0.9934810109523989  error 0.00651290804959181 avg time 119ms
Waiting for discovery to complete
Generation 5 score 0.9934810109523989  error 0.00651290804959181 avg time 118ms
Waiting for discovery to complete
Generation 6 score 0.9934810109523989  error 0.00651290804959181 avg time 114ms
Waiting for discovery to complete
Generation 7 score 0.9934810109523989  error 0.00651290804959181 avg time 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.34082761455079e-11 to 0.9934810109858072 adjusted 1 weight 
Generation 8 score 0.9934810109858072  error 0.0065129080161834985 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.071765395494367e-11 to 0.9934810110565249 adjusted 1 weight 
Generation 9 score 0.9934810110565249  error 0.006512907945465881 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7973067478749272e-11 to 0.9934810110744979 adjusted 1 weight 
Generation 10 score 0.9934810110744979  error 0.0065129079274928725 avg time 94ms
Waiting for discovery to complete
Generation 11 score 0.9934810110744979  error 0.0065129079274928725 avg time 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5751626697712027e-7 to 0.9934812685907649 adjusted 1 weight 
Generation 12 score 0.9934812685907649  error 0.006512640411230218 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.098731600787886e-7 to 0.993481678463925 adjusted 1 weight 
Discovery 214e566c analyze time 12s 966ms found 0 candidates
Generation 13 score 0.993481678463925  error 0.006512230538070123 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.151474264357802e-7 to 0.9934820936113514 adjusted 1 weight 
Discovery 214e566c analyze harmful time 843ms found 0 candidates
Generation 14 score 0.9934820936113514  error 0.006511815390643736 avg time 82ms
Waiting for discovery to complete
Discovery 214e566c analyze squashes time 884ms found 0 candidates
Fine tuning increased fitness by 2.4395714559588555e-8 to 0.993482118007066 adjusted 1 weight 
Generation 15 score 0.993482118007066  error 0.0065117909949291035 avg time 129ms
Waiting for discovery to complete
Generation 16 score 0.993482118007066  error 0.0065117909949291035 avg time 74ms
Waiting for training/discovery clean up 2
Generation 17 score 0.993482118007066  error 0.0065117909949291035 avg time 105ms
Waiting for training/discovery clean up 1
Generation 18 score 0.993482118007066  error 0.0065117909949291035 avg time 69ms
{
  error: 0.0065117909949291035,
  score: 0.993482118007066,
  generation: 18,
  time: 32352,
  startScore: 0.993480572794748
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
2 mutations, mutation rate 20.7%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training b911a7ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b911a7ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery b911a7ee initialize time 117ms
Discovery b911a7ee processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery b911a7ee read time 13ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery b911a7ee scanning time 21s 820ms
Discovery b911a7ee recorded time 23s 551ms
Training 8e87cd0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010812376370461507 to 0.8445743123414733 adjusted 2 weights, 1 bias 
Training e534b518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004350438132516565 to 0.8445786627796058 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000006350161292578704 to 0.8445850129408984 adjusted 2 weights, 1 bias 
Training 6b2078e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e0df38ef-2b04-4851-ba37-45f4ef81f5dc to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 48.2% more records than it harms (2915/4618)
Discovery b911a7ee analyze time 1m 4s 162ms found 1 candidates
Fine tuning increased fitness by 0.00001970736884226998 to 0.8446047203097407 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 14.2% more records than it helps (1931/4618)
Discovery b911a7ee analyze harmful time 4s 828ms found 1 candidates
Discovery b911a7ee analyze squashes time 6s 61ms found 0 candidates
Discovery b3a4e104 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3a4e104 initialize time 130ms
Discovery b3a4e104 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training 8d88c41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b911a7ee beneficial increased fitness by 0.00001222101786979568 to 0.844623247554525
Discovery b3a4e104 read time 8ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery b3a4e104 scanning time 19s 61ms
Discovery b3a4e104 recorded time 20s 732ms
Fine tuning increased fitness by 0.000004651595958637955 to 0.8446278991504836 adjusted 1 weight 
Fine tuning increased fitness by 0.000008466275899121634 to 0.8446363654263828 adjusted 1 weight 
Generation 10 score 0.8446363654263828  error 0.15532630057435357 avg time 15s 667ms
Fine tuning increased fitness by 2.89418542798181e-7 to 0.8446366548449256 adjusted 1 weight 
Fine tuning increased fitness by 3.291308336983434e-10 to 0.8446366551740564 adjusted 1 weight 
Generation 13 score 0.8446366551740564  error 0.15532601082667993 avg time 2s 599ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8716916905248127e-11 to 0.8446366551927733 adjusted 1 weight 
Discovered beneficial synapse from input-540 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight 1.0000, helping 17.7% more records than it harms (2543/4618)
Discovery b3a4e104 analyze time 56s 79ms found 1 candidates
Generation 14 score 0.8446366551927733  error 0.155326010807963 avg time 862ms
Waiting for discovery to complete
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.5% more records than it helps (1822/4618)
Discovery b3a4e104 analyze harmful time 5s 703ms found 1 candidates
Fine tuning increased fitness by 1.74605885305823e-11 to 0.8446366552102339 adjusted 1 weight 
Generation 15 score 0.8446366552102339  error 0.15532601079050243 avg time 818ms
Waiting for discovery to complete
Discovery b3a4e104 analyze squashes time 4s 605ms found 0 candidates
Generation 16 score 0.8446366552102339  error 0.15532601079050243 avg time 703ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8446366552102339  error 0.15532601079050243 avg time 696ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8446366552102339  error 0.15532601079050243 avg time 587ms
{
  error: 0.15532601079050243,
  score: 0.8446366552102339,
  generation: 18,
  time: 219628,
  startScore: 0.8445223062850714
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
6 mutations, mutation rate 42.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 391e148d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 391e148d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 391e148d initialize time 152ms
Discovery 391e148d processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Remove neuron 8fa57595-b6cc-4e41-a711-fae4baede017 as no longer connected
Discovery 391e148d read time 15ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4618 records
Discovery 391e148d scanning time 32s 989ms
Discovery 391e148d recorded time 36s 207ms
Training c7b7ed5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000024678989959836528 to 0.826657762376078 adjusted 42 weights, 3 biases 
Training 2f9b3eb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 39.0% more records than it harms (3060/4618)
Discovery 391e148d analyze time 1m 14s 964ms found 1 candidates
