================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Discovery de1e66a4 analyze harmful time 3s 391ms found 1 candidates
Discovery de1e66a4 analyze squashes time 2s 656ms found 1 candidate, Summary: f679665c-3409-4818-bf4a-bfa9c13e1bb0 ArcTan -> Cube improved: 9.4% error: 3.383630516380996e+22 -> 3.065823931462609e+22
Training a1bfbfc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8803098438390337  error 0.11965094316182276 avg time 16s 393ms
Generation 12 score 0.8803098438390337  error 0.11965094316182276 avg time 2s 862ms
{
  error: 0.11965094316182276,
  score: 0.8803098438390337,
  generation: 12,
  time: 192767,
  startScore: 0.880309842671004
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training bbe49487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbe49487 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbe49487 initialize time 136ms
Discovery bbe49487 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery bbe49487 read time 15ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4617 records
Discovery bbe49487 scanning time 13s 187ms
Discovery bbe49487 recorded time 15s 201ms
Remove neuron a825c834-3b31-459b-a826-716763e86849 as no longer connected
Training 15adde66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 025b8c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02635c05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 63.1% more records than it harms (3756/4617)
Discovery bbe49487 analyze time 1m 32s 553ms found 1 candidates
Discovered harmful synapse from 49ae9275-1bc8-4084-8a25-371a15d407f0 to 7baddfa0-d71d-45ea-9583-b21b1bd0da09, harming 27.8% more records than it helps (411/4617)
Discovery bbe49487 analyze harmful time 6s 17ms found 1 candidates
Training 8d28e0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbe49487 analyze squashes time 7s 454ms found 0 candidates
Fine tuning increased fitness by 2.941327157390816e-7 to 0.8385265713703653 adjusted 1238 weights, 62 biases 
Discovery 371a91f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 371a91f0 initialize time 139ms
Discovery 371a91f0 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 371a91f0 read time 12ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4617 records
Discovery 371a91f0 scanning time 11s 899ms
Discovery 371a91f0 recorded time 14s 217ms
Generation 9 score 0.8385280627519734  error 0.16142620024901289 avg time 19s 530ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8385298965119145  error 0.1614243664890719 avg time 1s 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003106323409940437 to 0.8385330028353244 adjusted 1300 weights, 69 biases 
Generation 11 score 0.8385330028353244  error 0.161421260165662 avg time 1s 879ms
Waiting for discovery to complete
Generation 12 score 0.8385363991009342  error 0.1614178639000521 avg time 1s 886ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6275920878292567e-7 to 0.838536761860143 adjusted 1296 weights, 69 biases 
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 63.1% more records than it harms (3756/4617)
Discovery 371a91f0 analyze time 1m 44s 527ms found 1 candidates
Generation 13 score 0.838536761860143  error 0.1614175011408433 avg time 1s 863ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 42.9% more records than it helps (1279/4617)
Discovery 371a91f0 analyze harmful time 7s 111ms found 1 candidates
Discovery 371a91f0 analyze squashes time 7s 468ms found 0 candidates
Fine tuning increased fitness by 7.159905460740745e-7 to 0.8385374778506891 adjusted 1296 weights, 69 biases 
Generation 14 score 0.8385374778506891  error 0.16141678515029725 avg time 1s 818ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.686288834822918e-7 to 0.8385381464795726 adjusted 1296 weights, 69 biases 
Generation 15 score 0.8385381464795726  error 0.16141611652141372 avg time 1s 510ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8385397154234783  error 0.16141454757750803 avg time 1s 467ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012132789031227276 to 0.8385409287023814 adjusted 1280 weights, 69 biases 
Generation 17 score 0.8385409287023814  error 0.1614133342986049 avg time 1s 494ms
{
  error: 0.1614133342986049,
  score: 0.8385409287023814,
  generation: 17,
  time: 333258,
  startScore: 0.8385260499219893
}
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training b4f20558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4f20558 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4f20558 initialize time 109ms
Discovery b4f20558 processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Discovery b4f20558 read time 19ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4617 records
Discovery b4f20558 scanning time 19s 226ms
Training 9040c45e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4f20558 recorded time 20s 763ms
Fine tuning increased fitness by 0.000009279563614073005 to 0.8810341539341239 adjusted 48 weights, 3 biases 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.8% more records than it harms (1509/4617)
Discovery b4f20558 analyze time 27s 528ms found 1 candidates
Training e72e9766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.2% more records than it helps (423/4617)
Discovery b4f20558 analyze harmful time 5s 166ms found 1 candidates
Discovery b4f20558 analyze squashes time 4s 86ms found 0 candidates
Fine tuning increased fitness by 0.00004302569220338004 to 0.8811093714903746 adjusted 47 weights, 3 biases 
Discovery 69a12284 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69a12284 initialize time 137ms
Discovery 69a12284 processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Training b9317fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014975258774474476 to 0.8811243467491491 adjusted 47 weights, 3 biases 
Discovery 69a12284 read time 10ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4617 records
Discovery 69a12284 scanning time 16s 371ms
Discovery 69a12284 recorded time 18s 181ms
Training 2a16e56c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.8% more records than it harms (1510/4617)
Discovery 69a12284 analyze time 28s 309ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.2% more records than it helps (425/4617)
Discovery 69a12284 analyze harmful time 6s 125ms found 1 candidates
Training 1b6d2385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69a12284 analyze squashes time 4s 269ms found 0 candidates
Discovery 3a24bf12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a24bf12 initialize time 132ms
Discovery 3a24bf12 processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Fine tuning increased fitness by 0.0000013547940823643856 to 0.8811266229115382 adjusted 47 weights, 3 biases 
Discovery 3a24bf12 read time 10ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4617 records
Discovery 3a24bf12 scanning time 16s 269ms
Discovery 3a24bf12 recorded time 17s 723ms
Generation 10 score 0.8811351684746591  error 0.11883053752616128 avg time 16s 711ms
Generation 11 score 0.8811506382558713  error 0.11881506774494915 avg time 1s 370ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8811518295547849  error 0.11881387644603543 avg time 1s 254ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001940756397367238 to 0.8811537703111822 adjusted 42 weights, 1 bias 
Generation 13 score 0.8811537703111822  error 0.11881193568963809 avg time 1s 359ms
Waiting for discovery to complete
Discovered beneficial synapse from 3aa6499a-02fa-4747-afee-c41e6f8e2cdd to 42e4a140-40a6-4119-b615-0ca21f05e095 with weight 1.0000, helping 22.0% more records than it harms (2786/4617)
Discovery 3a24bf12 analyze time 43s 476ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.3% more records than it helps (422/4617)
Discovery 3a24bf12 analyze harmful time 5s 556ms found 1 candidates
Discovery 3a24bf12 analyze squashes time 3s 135ms found 0 candidates
Generation 14 score 0.8811554420705129  error 0.11881026393030748 avg time 1s 261ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8038478050440574e-7 to 0.8811557224552934 adjusted 41 weights, 1 bias 
Generation 15 score 0.8811557224552934  error 0.11880998354552699 avg time 850ms
Waiting for training/discovery clean up 2
Generation 16 score 0.881156912692329  error 0.11880879330849137 avg time 840ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8811597427266231  error 0.11880596327419721 avg time 766ms
{
  error: 0.11880596327419721,
  score: 0.8811597427266231,
  generation: 17,
  time: 244308,
  startScore: 0.8810156569785546
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 226ms (previous experiment )
Training 3213fedf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3213fedf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3213fedf initialize time 122ms
Discovery 3213fedf processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery 3213fedf read time 13ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery 3213fedf scanning time 11s 637ms
Discovery 3213fedf recorded time 14s 202ms
Training b0a7f4cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.603699503309301e-7 to 0.9275732735794159 adjusted 1 weight 
Training 5a46e2af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.441196687192232e-7 to 0.9275741176990846 adjusted 1 weight 
Training 8acde9a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.054302680360337e-7 to 0.9275749231293526 adjusted 1 weight 
Training 9656ace7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.810382053272889e-8 to 0.9275749812331732 adjusted 1 weight 
Training 3880a2b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.682143479011302e-11 to 0.9275749812699946 adjusted 1 weight 
Discovered beneficial synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.7% more records than it harms (3440/4617)
Discovery 3213fedf analyze time 1m 48s 718ms found 1 candidates
Training e924a75e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1708 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 70.8% more records than it helps (129/4617)
Discovery 3213fedf analyze harmful time 3s 760ms found 1 candidates
Discovery 3213fedf analyze squashes time 4s 136ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.426125497673169e+26 -> 13.6404
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000004082630261525999 to 0.9275836744478108 adjusted 136 weights, 4 biases 
Generation 10 score 0.9275836744478108  error 0.0723777155533293 avg time 18s 694ms
{
  error: 0.0723777155533293,
  score: 0.9275836744478108,
  generation: 10,
  time: 187365,
  startScore: 0.9275727132094655
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
3 mutations, mutation rate 5.8%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training e3e2a810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e2a810 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e2a810 initialize time 131ms
Discovery e3e2a810 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery e3e2a810 read time 10ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4617 records
Discovery e3e2a810 scanning time 13s 448ms
Discovery e3e2a810 recorded time 15s 875ms
Training ed5672b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.69458137323187e-7 to 0.8189024293680356 adjusted 11 weights 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.7% more records than it harms (2293/4617)
Discovery e3e2a810 analyze time 23s 796ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.1% more records than it helps (360/4617)
Discovery e3e2a810 analyze harmful time 4s 953ms found 1 candidates
Discovery e3e2a810 analyze squashes time 4s 446ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.4% error: 8.764900492698808e+28 -> 6.537530334530839e+28
Training 560b84c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 560b84c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 560b84c1 initialize time 161ms
Discovery 560b84c1 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery 560b84c1 read time 8ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4617 records
Discovery 560b84c1 scanning time 13s 678ms
Discovery 560b84c1 recorded time 15s 986ms
Training baee1518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.7% more records than it harms (2293/4617)
Discovery 560b84c1 analyze time 23s 865ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.1% more records than it helps (360/4617)
Discovery 560b84c1 analyze harmful time 5s 354ms found 1 candidates
Training 2ac38040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 560b84c1 analyze squashes time 4s 317ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.4% error: 8.764900492698808e+28 -> 6.537530334530839e+28
Discovery c46ff2e0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000017041718266552763 to 0.8189385454613327 adjusted 2 weights 
Discovery c46ff2e0 initialize time 135ms
Discovery c46ff2e0 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery c46ff2e0 read time 7ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4617 records
Discovery c46ff2e0 scanning time 12s 471ms
Discovery c46ff2e0 recorded time 14s 780ms
Training 3d3ee5a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000032136837769147775 to 0.8189706822991019 adjusted 2 weights 
Fine tuning increased fitness by 0.00006329211470013085 to 0.819033974413802 adjusted 11 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.7% more records than it harms (2293/4617)
Discovery c46ff2e0 analyze time 39s 355ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.1% more records than it helps (360/4617)
Discovery c46ff2e0 analyze harmful time 5s 262ms found 1 candidates
Discovery c46ff2e0 analyze squashes time 2s 936ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.4% error: 8.764900492698808e+28 -> 6.537530334530839e+28
Generation 9 score 0.8191112055497243  error 0.18084711445106372 avg time 19s 286ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8191154987671212  error 0.18084282123366682 avg time 1s 537ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003326838972972368 to 0.8191188256060942 adjusted 2 weights 
Generation 11 score 0.8191188256060942  error 0.18083949439469382 avg time 1s 451ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2862208476072112e-7 to 0.8191189542281789 adjusted 2 weights 
Generation 12 score 0.8191189542281789  error 0.1808393657726091 avg time 1s 279ms
{
  error: 0.1808393657726091,
  score: 0.8191189542281789,
  generation: 12,
  time: 235752,
  startScore: 0.8189014599098983
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 16e93b95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16e93b95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16e93b95 initialize time 164ms
Discovery 16e93b95 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 16e93b95 read time 10ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4617 records
Discovery 16e93b95 scanning time 19s 887ms
Discovery 16e93b95 recorded time 22s 240ms
Training 2b35a877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.0% more records than it harms (1816/4617)
Discovery 16e93b95 analyze time 30s 525ms found 1 candidates
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 59.7% more records than it helps (773/4617)
Discovery 16e93b95 analyze harmful time 7s 714ms found 1 candidates
Discovery 16e93b95 analyze squashes time 7s 248ms found 0 candidates
Discovery ac61fb3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac61fb3c initialize time 141ms
Discovery ac61fb3c processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery ac61fb3c read time 10ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4617 records
Discovery ac61fb3c scanning time 18s 161ms
Discovery ac61fb3c recorded time 20s 614ms
Training 12f26bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015223185619861468 to 0.8026122700636203 adjusted 182 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.0% more records than it harms (1817/4617)
Discovery ac61fb3c analyze time 28s 659ms found 1 candidates
Training 458bd287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.7% more records than it helps (0/4617)
Discovery ac61fb3c analyze harmful time 6s 534ms found 1 candidates
Discovery ac61fb3c analyze squashes time 5s 593ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014713357092688284 to 0.8026159057854242 adjusted 182 weights, 2 biases 
Over populated 52, expected 50.
Generation 8 score 0.8026159057854242  error 0.1973386782146236 avg time 18s 80ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000014412896807147746 to 0.8026173470751049 adjusted 182 weights, 2 biases 
Generation 9 score 0.8026173470751049  error 0.19733723692494284 avg time 1s 641ms
{
  error: 0.19733723692494284,
  score: 0.8026173470751049,
  generation: 9,
  time: 197547,
  startScore: 0.8026098221856758
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
1 mutation, mutation rate 25.4%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 2b6e00d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b6e00d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b6e00d9 initialize time 155ms
Discovery 2b6e00d9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 2b6e00d9 read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery 2b6e00d9 scanning time 7s 123ms
Discovery 2b6e00d9 recorded time 10s 18ms
Training afe32c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 41fb7997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training afe464d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.5% more records than it harms (801/4617)
Discovery 2b6e00d9 analyze time 24s 848ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (90/4617)
Discovery 2b6e00d9 analyze harmful time 2s 516ms found 1 candidates
Discovery 2b6e00d9 analyze squashes time 2s 201ms found 0 candidates
Training 46b83b6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.561054284315304e-7 to 0.9421380006968247 adjusted 113 weights, 1 bias 
Discovery 46b83b6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46b83b6e initialize time 134ms
Discovery 46b83b6e processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 54, expected 50.
Discovery 46b83b6e read time 14ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery 46b83b6e scanning time 7s 228ms
Discovery 46b83b6e recorded time 10s 342ms
Training b6700c40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63dbacfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034208323229645288 to 0.9421436568163014 adjusted 2 weights 
Training 8578afd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005624045470442596 to 0.9421492808617719 adjusted 112 weights, 1 bias 
Training 8662fc77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (799/4617)
Discovery 46b83b6e analyze time 29s 321ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (89/4617)
Discovery 46b83b6e analyze harmful time 1s 512ms found 1 candidates
Discovery 46b83b6e analyze squashes time 1s 289ms found 0 candidates
Training 4f577331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.638696527007994e-7 to 0.9421549909961517 adjusted 112 weights, 1 bias 
