================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Discovery f46462f6 read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4603 records
Discovery f46462f6 scanning time 4s 675ms
Discovery f46462f6 recorded time 7s 543ms
Training 30313bdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004408413472933859 to 0.9436019520829597 adjusted 112 weights, 4 biases 
Training bd4a90fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006234510318559039 to 0.9436081865932783 adjusted 112 weights, 4 biases 
Over populated 52, expected 50.
Training f6feff40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.4% more records than it harms (971/4603)
Discovery f46462f6 analyze time 27s 35ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.2% more records than it helps (129/4603)
Discovery f46462f6 analyze harmful time 4s 588ms found 1 candidates
Training 22699764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012740784213205458 to 0.9436146612439736 adjusted 115 weights, 5 biases 
Discovery f46462f6 analyze squashes time 2s 924ms found 0 candidates
Training d5d8649f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5d8649f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5d8649f initialize time 114ms
Discovery d5d8649f processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Generation 10 score 0.943616174883892  error 0.056352715117781504 avg time 10s 467ms
Discovery d5d8649f read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4603 records
Discovery d5d8649f scanning time 6s 214ms
Discovery d5d8649f recorded time 8s 547ms
Training c23ad453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002800719449580491 to 0.9436189756033416 adjusted 115 weights, 5 biases 
Training 0171d04e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005511178825301499 to 0.9436244867821669 adjusted 115 weights, 5 biases 
Training c9f14995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009013444641103874 to 0.943633500226808 adjusted 115 weights, 5 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (974/4603)
Discovery d5d8649f analyze time 22s 414ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.2% more records than it helps (130/4603)
Discovery d5d8649f analyze harmful time 3s 136ms found 1 candidates
Discovery d5d8649f analyze squashes time 3s 491ms found 0 candidates
Training f5ea2146 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ea2146 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5ea2146 initialize time 113ms
Discovery f5ea2146 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Discovery f5ea2146 read time 17ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4603 records
Discovery f5ea2146 scanning time 6s 388ms
Discovery f5ea2146 recorded time 9s 76ms
Fine tuning increased fitness by 0.00002148109103261575 to 0.9436705721154196 adjusted 52 weights, 3 biases 
Remove neuron 9d05978f-e865-4f8e-a067-9588af2e9e7f as no longer connected
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (974/4603)
Discovery f5ea2146 analyze time 32s 239ms found 1 candidates
Generation 19 score 0.9436812843156807  error 0.05628759568599361 avg time 7s 875ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 389MB used, 472MB total
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.2% more records than it helps (130/4603)
Discovery f5ea2146 analyze harmful time 2s 490ms found 1 candidates
Discovery f5ea2146 analyze squashes time 3s 236ms found 0 candidates
Generation 20 score 0.9436816496318502  error 0.05628724036982336 avg time 705ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 460MB used, 539MB total
Generation 21 score 0.9436819094386634  error 0.056286980563010174 avg time 654ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9436825690251965  error 0.05628632097647702 avg time 571ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.217973312436456e-7 to 0.9436834908225278 adjusted 30 weights 
Generation 23 score 0.9436834908225278  error 0.056285399179145754 avg time 553ms
{
  error: 0.056285399179145754,
  score: 0.9436834908225278,
  generation: 23,
  time: 208497,
  startScore: 0.9435863717676005
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training 9724e935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9724e935 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9724e935 initialize time 118ms
Discovery 9724e935 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Discovery 9724e935 read time 11ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4603 records
Discovery 9724e935 scanning time 14s 111ms
Discovery 9724e935 recorded time 16s 456ms
Fine tuning increased fitness by 0.000012980428308995151 to 0.8670968617283756 adjusted 237 weights, 17 biases 
Training 2560173a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 202cbb42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002050814371856724 to 0.8671445042716259 adjusted 236 weights, 17 biases 
Over populated 52, expected 50.
Training a591fd22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021572920448353905 to 0.8671660771920743 adjusted 236 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1513 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.8% more records than it harms (2571/4603)
Discovery 9724e935 analyze time 1m 50s 465ms found 1 candidates
Training acc0e710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.6% more records than it helps (814/4603)
Discovery 9724e935 analyze harmful time 6s 556ms found 1 candidates
Discovery 9724e935 analyze squashes time 4s 931ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ELU improved: 37.5% error: 4.8129533306442396e+26 -> 3.009718150948437e+26
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 8 score 0.8672236641188169  error 0.1327321848819965 avg time 18s 949ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000011605775596112977 to 0.8672248246963765 adjusted 161 weights, 16 biases 
Generation 9 score 0.8672248246963765  error 0.13273102430443684 avg time 1s 723ms
{
  error: 0.13273102430443684,
  score: 0.8672248246963765,
  generation: 9,
  time: 206983,
  startScore: 0.8670838813000666
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training ad18d8b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad18d8b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad18d8b1 initialize time 141ms
Discovery ad18d8b1 processing .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin
Discovery ad18d8b1 read time 7ms for .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin with 4603 records
Discovery ad18d8b1 scanning time 9s 97ms
Discovery ad18d8b1 recorded time 11s 916ms
Training 3737253d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5d1f691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4895402355996623e-8 to 0.8647646474531494 adjusted 1 weight 
Training 745bbe95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.842945834302668e-8 to 0.8647646758826077 adjusted 1 weight 
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 47.4% more records than it harms (3393/4603)
Discovery ad18d8b1 analyze time 56s 609ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 37.2% more records than it helps (1446/4603)
Discovery ad18d8b1 analyze harmful time 6s 234ms found 1 candidates
Fine tuning increased fitness by 7.306618143854138e-8 to 0.8647647489487892 adjusted 1 weight 
Discovery ad18d8b1 analyze squashes time 2s 907ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.9394739757884007e+25 -> 2318690350.1210,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.9232518842542407e+24 -> 706249146.8095
Training 7e33d7f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e33d7f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e33d7f1 initialize time 110ms
Discovery 7e33d7f1 processing .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin
Fine tuning increased fitness by 2.378173216133206e-7 to 0.8647649867661108 adjusted 1 weight 
Discovery 7e33d7f1 read time 8ms for .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin with 4603 records
Discovery 7e33d7f1 scanning time 8s 469ms
Discovery 7e33d7f1 recorded time 11s 11ms
Fine tuning increased fitness by 4.384644117783054e-7 to 0.8647654252305226 adjusted 1 weight 
Training 519441cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.451550585984123e-7 to 0.8647660703855812 adjusted 1 weight 
Generation 10 score 0.8647660703855812  error 0.13520254561605627 avg time 11s 737ms
Fine tuning increased fitness by 5.582796389624889e-7 to 0.8647666286652201 adjusted 1 weight 
Training 9c981f7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 47.4% more records than it harms (3393/4603)
Discovery 7e33d7f1 analyze time 41s 163ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 37.2% more records than it helps (1446/4603)
Discovery 7e33d7f1 analyze harmful time 4s 101ms found 1 candidates
Discovery 7e33d7f1 analyze squashes time 3s 92ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.9394739757884007e+25 -> 2318690350.1165,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.9232518842542407e+24 -> 706249143.8509
Fine tuning increased fitness by 1.949843742021784e-8 to 0.8647666481636576 adjusted 1 weight 
Fine tuning increased fitness by 4.624969995870032e-8 to 0.8647666944133575 adjusted 1 weight 
Fine tuning increased fitness by 1.0696551755451367e-7 to 0.8647668013788751 adjusted 1 weight 
Generation 19 score 0.8647668013788751  error 0.1352018046227631 avg time 6s 698ms
{
  error: 0.1352018046227631,
  score: 0.8647668013788751,
  generation: 19,
  time: 184649,
  startScore: 0.8650306780017843
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
2 mutations, mutation rate 27.4%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training 0d504a07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d504a07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d504a07 initialize time 148ms
Discovery 0d504a07 processing .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.9589620338845639  error 0.041023955116672124 avg time 1s 191ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 263MB total
Discovery 0d504a07 read time 12ms for .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4603 records
Discovery 0d504a07 scanning time 4s 603ms
Discovery 0d504a07 recorded time 6s 786ms
Generation 2 score 0.9589624388908825  error 0.041023550110353565 avg time 533ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 334MB total
Fine tuning increased fitness by 4.656728447294256e-9 to 0.958962443547611 adjusted 7 weights, 1 bias 
Generation 3 score 0.958962443547611  error 0.041023545453625083 avg time 331ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 372MB total
Generation 4 score 0.9589630301615556  error 0.04102329883967266 avg time 264ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 350MB used, 432MB total
Generation 5 score 0.9589635820688012  error 0.041022746932427225 avg time 281ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 386MB used, 475MB total
Fine tuning increased fitness by 4.2053807436381874e-8 to 0.9589636241226086 adjusted 5 weights 
Remove neuron 4860fedd-6f69-45fe-b953-36a3cd3bde63 as no longer connected
Generation 6 score 0.9589636241226086  error 0.041022704878619816 avg time 267ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 127MB used, 322MB total
Fine tuning increased fitness by 4.052512658780927e-9 to 0.9589636281751213 adjusted 5 weights 
Generation 7 score 0.9589636281751213  error 0.041022700826107344 avg time 234ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 324MB total
Fine tuning increased fitness by 1.6220691456680925e-11 to 0.958963628191342 adjusted 5 weights 
Generation 8 score 0.958963628191342  error 0.041022700809886625 avg time 239ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 322MB total
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.9% more records than it harms (2796/4603)
Discovery 0d504a07 analyze time 18s 740ms found 1 candidates
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 20.9% more records than it helps (1812/4603)
Discovery 0d504a07 analyze harmful time 933ms found 1 candidates
Generation 9 score 0.958963628192012  error 0.04102270080921668 avg time 242ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 343MB total
Discovery 0d504a07 analyze squashes time 1s 428ms found 0 candidates
Generation 10 score 0.9589636282221676  error 0.041022700779060964 avg time 200ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 396MB total
Fine tuning increased fitness by 7.88492604542057e-11 to 0.9589636283010169 adjusted 6 weights 
Generation 11 score 0.9589636283010169  error 0.04102270070021169 avg time 228ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9589636283333823  error 0.0410227006678463 avg time 236ms
Waiting for training/discovery clean up 1
Generation 13 score 0.958963628537935  error 0.041022700463293545 avg time 190ms
{
  error: 0.041022700463293545,
  score: 0.958963628537935,
  generation: 13,
  time: 44584,
  startScore: 0.9589620338845639
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
1 mutation, mutation rate 5.9%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Training 8fd749b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fd749b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fd749b8 initialize time 118ms
Discovery 8fd749b8 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 8fd749b8 read time 10ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4603 records
Discovery 8fd749b8 scanning time 21s 354ms
Discovery 8fd749b8 recorded time 22s 889ms
Training e161a0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e82ee6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 18.5% more records than it harms (2552/4603)
Discovery 8fd749b8 analyze time 1m 90ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.9% more records than it helps (1806/4603)
Discovery 8fd749b8 analyze harmful time 6s 345ms found 1 candidates
Training 227ab857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3754999250714661e-8 to 0.8477798084113954 adjusted 1 weight 
Discovery 8fd749b8 analyze squashes time 6s 538ms found 0 candidates
Fine tuning increased fitness by 7.50756579126488e-9 to 0.8477798159189612 adjusted 1 weight 
Discovery f73931d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f73931d4 initialize time 136ms
Discovery f73931d4 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training f73931d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f73931d4 read time 13ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4603 records
Discovery f73931d4 scanning time 19s 124ms
Discovery f73931d4 recorded time 21s 437ms
Fine tuning increased fitness by 7.309103211561307e-8 to 0.8477798890099933 adjusted 1 weight 
Generation 10 score 0.8477798890099933  error 0.1521837369907212 avg time 14s 572ms
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 18.5% more records than it harms (2552/4603)
Discovery f73931d4 analyze time 48s 324ms found 1 candidates
Generation 14 score 0.8477808154781323  error 0.1521828005225825 avg time 4s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 138MB used, 313MB total
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.9% more records than it helps (1806/4603)
Discovery f73931d4 analyze harmful time 4s 169ms found 1 candidates
Discovery f73931d4 analyze squashes time 6s 326ms found 0 candidates
Fine tuning increased fitness by 0.00000129165864981573 to 0.8477821071367821 adjusted 2 weights 
Generation 15 score 0.8477821071367821  error 0.1521815088639327 avg time 1s 187ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003487623953746244 to 0.8477855947607359 adjusted 2 weights 
Generation 16 score 0.8477855947607359  error 0.15217802123997895 avg time 1s 27ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004816121236927984 to 0.8477904108819728 adjusted 2 weights 
Generation 17 score 0.8477904108819728  error 0.15217320511874202 avg time 991ms
{
  error: 0.15217320511874202,
  score: 0.8477904108819728,
  generation: 17,
  time: 219820,
  startScore: 0.8477797924713955
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 8127434b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8127434b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8127434b initialize time 141ms
Discovery 8127434b processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 8127434b read time 13ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4603 records
Discovery 8127434b scanning time 7s 111ms
Discovery 8127434b recorded time 10s 649ms
Training 72ea2faf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4e32c3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.422110569534681e-7 to 0.88998563987675 adjusted 1 weight 
Training b92b6cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002863605133462954 to 0.8899885034818834 adjusted 1 weight 
Training da3b5c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053981007336334486 to 0.889993901582617 adjusted 1 weight 
Training e204cb5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007976164202894154 to 0.8900018777468199 adjusted 1 weight 
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 44.4% more records than it harms (3146/4603)
Discovery 8127434b analyze time 1m 15s 142ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 36.9% more records than it helps (841/4603)
Discovery 8127434b analyze harmful time 2s 182ms found 1 candidates
Discovery 8127434b analyze squashes time 3s 856ms found 0 candidates
Discovery 57452379 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57452379 initialize time 112ms
Discovery 57452379 processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Fine tuning increased fitness by 0.000012724994991497596 to 0.8900146027418114 adjusted 1 weight 
Discovery 57452379 read time 9ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4603 records
Discovery 57452379 scanning time 5s 864ms
Discovery 57452379 recorded time 8s 660ms
Training 71595cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004116930821029818 to 0.8900187196726325 adjusted 1 weight 
Training 955d01eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8900187196726325  error 0.1099482093281269 avg time 14s 502ms
Generation 13 score 0.8900194687019801  error 0.10994733029878034 avg time 3s 567ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 422MB total
Fine tuning increased fitness by 1.302479812892443e-8 to 0.8900194817267782 adjusted 2 weights 
Generation 14 score 0.8900194817267782  error 0.10994730727398255 avg time 1s 260ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 360MB total
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 44.4% more records than it harms (3145/4603)
Discovery 57452379 analyze time 1m 19s 768ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 37.0% more records than it helps (837/4603)
Discovery 57452379 analyze harmful time 3s 419ms found 1 candidates
Discovery 57452379 analyze squashes time 3s 756ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.024810275828416e+25 -> 1.72493487080677e+25
Fine tuning increased fitness by 4.593534852492809e-8 to 0.8900195276621268 adjusted 2 weights 
Generation 15 score 0.8900195276621268  error 0.10994726133863401 avg time 1s 130ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 308MB total
Fine tuning increased fitness by 1.0371169645306821e-7 to 0.8900196313738232 adjusted 2 weights 
Generation 16 score 0.8900196313738232  error 0.1099471576269375 avg time 804ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8766534570779925e-7 to 0.8900198190391689 adjusted 2 weights 
Generation 17 score 0.8900198190391689  error 0.10994696996159178 avg time 1s 22ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.612630789604168e-7 to 0.8900204803022479 adjusted 2 weights 
Generation 18 score 0.8900204803022479  error 0.10994630869851288 avg time 776ms
{
  error: 0.10994630869851288,
  score: 0.8900204803022479,
  generation: 18,
  time: 230929,
  startScore: 0.8899838319750861
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training cd6c75d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd6c75d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd6c75d7 initialize time 154ms
Discovery cd6c75d7 processing .trainData-industry_87/NATURAL_GAS_DISTRIBUTION/data.bin
