================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7938921669845547
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296872547725694
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HOUSEHOLD_APPLIANCES , score: 0.8193284121363175
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.819
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8931029302097159
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
GRAIN_MILL_PRODUCTS , score: 0.8993145143317611
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
COMMERCIAL_BANKS_NEC , score: 0.9503189650306008
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9165631489462485
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682789516314974
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8145579446398256
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9244689600351756
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
MINERAL_ROYALTY_TRADERS , score: 0.8290673401806491
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9068446111209768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.907
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8208739307010053
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841397228316225
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858848740983499
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
OPHTHALMIC_GOODS , score: 0.8431475149858946
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9084473024750359
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011715846308883
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9510384230865332
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
METAL_MINING , score: 0.9257143417309823
Skipping (good score) METAL_MINING , score: 0.926
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 5ff25a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ff25a48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ff25a48 initialize time 167ms
Discovery 5ff25a48 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 5ff25a48 read time 12ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4611 records
Discovery 5ff25a48 scanning time 12s 475ms
Discovery 5ff25a48 recorded time 14s 682ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training f86fd571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training fe9ea717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5727d411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40e5a7b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.6% more records than it harms (2975/4611)
Discovery 5ff25a48 analyze time 1m 39s 105ms found 1 candidates
Discovered harmful synapse from input-68 to 2b8e553e-6a7e-4b15-9107-462be0b7770b, harming 20.5% more records than it helps (1101/4611)
Discovery 5ff25a48 analyze harmful time 6s 64ms found 1 candidates
Training 9588a647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 1.2054581777221074e-9 to 0.8484003986505336 adjusted 1 weight
Discovery 5ff25a48 analyze squashes time 5s 495ms found 0 candidates
Discovery d7c976e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7c976e1 initialize time 140ms
Discovery d7c976e1 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 2.204773985603481e-8 to 0.8484004206982735 adjusted 1 weight Restored: 1
Discovery d7c976e1 read time 11ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4611 records
Discovery d7c976e1 scanning time 10s 469ms
Discovery d7c976e1 recorded time 12s 763ms
Fine tuning increased fitness by 7.286158647534791e-7 to 0.8484017597251575 adjusted 158 weights, 10 biases 
Generation 10 score 0.8484017597251575  error 0.15155800327563224 avg time 18s 183ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014312399052585079 to 0.8484031909650628 adjusted 158 weights, 10 biases 
Generation 11 score 0.8484031909650628  error 0.15155657203572706 avg time 1s 610ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004481129588396193 to 0.8484076720946512 adjusted 157 weights, 42 biases 
Generation 12 score 0.8484076720946512  error 0.15155209090613864 avg time 1s 669ms
Waiting for discovery to complete
Remove neuron eaec52ac-34cb-461c-80ee-3674beaa4774-1608 as no longer connected
Generation 13 score 0.8484103194798452  error 0.1515494435209446 avg time 1s 646ms
Waiting for discovery to complete
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.6% more records than it harms (2975/4611)
Discovery d7c976e1 analyze time 1m 14s 764ms found 1 candidates
Discovered harmful synapse from input-86 to 6f52c3f0-4b10-4bff-acd7-cc4d62aae035, harming 11.0% more records than it helps (1794/4611)
Discovery d7c976e1 analyze harmful time 6s 58ms found 1 candidates
Discovery d7c976e1 analyze squashes time 3s 700ms found 0 candidates
Generation 14 score 0.8484133963959595  error 0.15154636660483037 avg time 1s 621ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001776845707346375 to 0.8484151732416668 adjusted 157 weights, 37 biases 
Generation 15 score 0.8484151732416668  error 0.15154458975912302 avg time 1s 356ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025026117876914 to 0.8484176758534545 adjusted 156 weights, 37 biases 
Generation 16 score 0.8484176758534545  error 0.15154208714733527 avg time 1s 338ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000045878828305312425 to 0.848422263736285 adjusted 156 weights, 37 biases 
Generation 17 score 0.848422263736285  error 0.1515374992645048 avg time 1s 325ms
{
  error: 0.1515374992645048,
  score: 0.848422263736285,
  generation: 17,
  time: 287813,
  startScore: 0.8486661462021813
}
process RETAIL-CONVENIENCE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CONVENIENCE_STORES.json
8 mutations, mutation rate 38.2%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 85ea066d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85ea066d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85ea066d initialize time 139ms
Discovery 85ea066d processing .trainData-industry_87/RETAIL-CONVENIENCE_STORES/data.bin
Discovery 85ea066d read time 8ms for .trainData-industry_87/RETAIL-CONVENIENCE_STORES/data.bin with 4611 records
Discovery 85ea066d scanning time 6s 929ms
Discovery 85ea066d recorded time 8s 595ms
Generation 1 score 0.9502408279073892  error 0.04973117809269815 avg time 1s 920ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005420922060905831 to 0.9502462488294501 adjusted 229 weights, 2 biases 
Over populated 52, expected 50.
Generation 2 score 0.9502462488294501  error 0.04972575717063724 avg time 1s 298ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033958100975617356 to 0.9502496446395476 adjusted 229 weights, 2 biases 
Remove neuron 3424d160-bb90-4d92-9def-a85c1805d46b as no longer connected
Remove neuron 12322bb7-2f73-4a67-ab80-262738de4731 as no longer connected
Constant neuron dcfa5d43-a680-4bc3-8a8e-afba0c97d932 convert hidden to constant
Adjust neuron dcfa5d43-a680-4bc3-8a8e-afba0c97d932 bias 0.08626928642772932 to 0.08605622050144705
Generation 3 score 0.9502496446395476  error 0.04972236136053961 avg time 1s 386ms
Waiting for discovery to complete
Discovery 85ea066d analyze time 34s 964ms found 0 candidates
Discovery 85ea066d analyze harmful time 1s 540ms found 0 candidates
Fine tuning increased fitness by 0.000002102504513046277 to 0.9502517471440607 adjusted 229 weights, 2 biases 
Discovery 85ea066d analyze squashes time 1s 336ms found 0 candidates
Generation 4 score 0.9502517471440607  error 0.049720258856026586 avg time 1s 317ms
Waiting for discovery to complete
Generation 5 score 0.9502552646520518  error 0.04971674134803555 avg time 1s 107ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006585616071475009 to 0.9502618502681233 adjusted 229 weights, 2 biases 
Generation 6 score 0.9502618502681233  error 0.049710155731964065 avg time 1s 11ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011351440973972338 to 0.9502732017090972 adjusted 229 weights, 2 biases 
Generation 7 score 0.9502732017090972  error 0.049698804290990016 avg time 1s 165ms
{
  error: 0.049698804290990016,
  score: 0.9502732017090972,
  generation: 7,
  time: 92368,
  startScore: 0.9503427041957183
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 0742ab58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0742ab58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0742ab58 initialize time 144ms
Discovery 0742ab58 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 0742ab58 read time 9ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4611 records
Discovery 0742ab58 scanning time 7s 888ms
Discovery 0742ab58 recorded time 10s 277ms
Training 20fe195f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 467a2ccc-01c0-471f-9c51-18932c386474 as no longer connected
Training afae37b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.4% more records than it harms (2870/4611)
Discovery 0742ab58 analyze time 43s 196ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 27.8% more records than it helps (1460/4611)
Discovery 0742ab58 analyze harmful time 3s 518ms found 1 candidates
Training 39ca11a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0742ab58 analyze squashes time 3s 273ms found 0 candidates
Training 0cab9bc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cab9bc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cab9bc7 initialize time 135ms
Discovery 0cab9bc7 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 0.0000013630903361594449 to 0.9222919786369832 adjusted 116 weights, 3 biases 
Discovery 0cab9bc7 read time 8ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4611 records
Discovery 0cab9bc7 scanning time 7s 475ms
Discovery 0cab9bc7 recorded time 9s 711ms
Training ef161c17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4538489729628594e-7 to 0.9222924240218805 adjusted 116 weights, 3 biases 
Remove neuron e88af5f1-e397-48f7-a1fa-e8713069bdf4 as no longer connected
Training f927c05e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6080765792044787e-7 to 0.9222928848295384 adjusted 116 weights, 3 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.3% more records than it harms (2869/4611)
Discovery 0cab9bc7 analyze time 45s 853ms found 1 candidates
Training 787565a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2051221448826652e-7 to 0.9222931053417529 adjusted 116 weights, 3 biases 
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 27.8% more records than it helps (1460/4611)
Discovery 0cab9bc7 analyze harmful time 2s 624ms found 1 candidates
Discovery 0cab9bc7 analyze squashes time 2s 761ms found 0 candidates
Fine tuning increased fitness by 3.0282779406309857e-7 to 0.922293408169547 adjusted 116 weights, 3 biases 
Fine tuning increased fitness by 3.4146206950858016e-7 to 0.9222937496316165 adjusted 116 weights, 3 biases 
Generation 10 score 0.9222937496316165  error 0.07766878336926375 avg time 17s 386ms
Fine tuning increased fitness by 4.439275842482715e-7 to 0.9222941935592007 adjusted 116 weights, 3 biases 
Generation 11 score 0.9222941935592007  error 0.0776683394416795 avg time 1s 191ms
{
  error: 0.0776683394416795,
  score: 0.9222941935592007,
  generation: 11,
  time: 186079,
  startScore: 0.9222996605078088
}
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training f0ffc614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0ffc614 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0ffc614 initialize time 126ms
Discovery f0ffc614 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery f0ffc614 read time 9ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4611 records
Discovery f0ffc614 scanning time 5s 735ms
Training 76d29778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0ffc614 recorded time 8s 522ms
Fine tuning increased fitness by 0.000006051071851476131 to 0.9453205255757255 adjusted 279 weights, 1 bias 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 95c0dc95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025503905954127326 to 0.9453460294816797 adjusted 277 weights, 1 bias 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training f30e333a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0ffc614 analyze time 20s 175ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery f0ffc614 analyze harmful time 2s 719ms found 0 candidates
Training a8f073e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002095318542016944 to 0.9453880767822052 adjusted 226 weights 
Discovery f0ffc614 analyze squashes time 2s 548ms found 1 candidate, Summary: 056292bb-c513-40e5-aa77-470e649ff19c HARD_TANH -> COMPLEMENT improved: 75.0% error: 224571743492860510208.0000 -> 56144083606435291136.0000
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 5fe46548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe46548 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe46548 initialize time 163ms
Discovery 5fe46548 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 5fe46548 read time 13ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4611 records
Discovery 5fe46548 scanning time 5s 278ms
Discovery 5fe46548 recorded time 8s 408ms
Training 250ee6f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 47f33aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003790896343391914 to 0.9454033121530087 adjusted 90 weights 
Remove neuron 7e8b4b62-6cc3-4227-a8e7-7b14e718a598 as no longer connected
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2389e641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002788560609534585 to 0.9454061007136182 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 5fe46548 analyze time 19s 38ms found 0 candidates
Discovery 5fe46548 analyze harmful time 1s 700ms found 0 candidates
Training 691d68b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe46548 analyze squashes time 2s 874ms found 0 candidates
Fine tuning increased fitness by 8.358415950482367e-7 to 0.9454069365552132 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 10 score 0.9454069365552132  error 0.05456374944616573 avg time 8s 398ms
Training b5dc755c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9028710385746734e-7 to 0.9454073268423171 adjusted 90 weights 
Discovery b5dc755c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5dc755c initialize time 138ms
Discovery b5dc755c processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery b5dc755c read time 13ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4611 records
Discovery b5dc755c scanning time 5s 88ms
Training 9a8e1bf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5dc755c recorded time 8s 87ms
Fine tuning increased fitness by 4.28882839353939e-7 to 0.9454077557251565 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 5cfd9b6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.74493651767294e-7 to 0.9454085302188082 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a6ecfefa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010865175064100896 to 0.9454096167363146 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery b5dc755c analyze time 21s 276ms found 0 candidates
Training bc60b3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019632107682854283 to 0.9454115799470829 adjusted 90 weights 
Discovery b5dc755c analyze harmful time 2s 244ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery b5dc755c analyze squashes time 2s 657ms found 0 candidates
Training 61958489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034432402647999183 to 0.9454150231873477 adjusted 90 weights 
Discovery 61958489 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61958489 initialize time 144ms
Discovery 61958489 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 61958489 read time 10ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4611 records
Discovery 61958489 scanning time 5s 258ms
Training 035bcd6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005584901033528489 to 0.9454206080883812 adjusted 90 weights 
Discovery 61958489 recorded time 7s 837ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c9dcaf7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007606134608706405 to 0.94542821422299 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 1d82ae55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000548027404079221 to 0.9454336944970307 adjusted 90 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 61958489 analyze time 21s 225ms found 0 candidates
Fine tuning increased fitness by 3.4427902417810685e-8 to 0.9454337289249332 adjusted 90 weights 
Discovery 61958489 analyze harmful time 2s 60ms found 0 candidates
Generation 20 score 0.9454337289249332  error 0.05453695707644581 avg time 7s 284ms
Discovery 61958489 analyze squashes time 1s 615ms found 0 candidates
Fine tuning increased fitness by 8.053550915043672e-8 to 0.9454338094604423 adjusted 90 weights 
Fine tuning increased fitness by 5.520486145993431e-8 to 0.9454338646653038 adjusted 90 weights 
Fine tuning increased fitness by 1.6162485028115015e-7 to 0.945434026290154 adjusted 90 weights 
Fine tuning increased fitness by 0.000002194619826645372 to 0.9454374613257868 adjusted 2 weights, 1 bias 
Generation 25 score 0.9454374613257868  error 0.05453309467559496 avg time 2s 514ms
{
  error: 0.05453309467559496,
  score: 0.9454374613257868,
  generation: 25,
  time: 182264,
  startScore: 0.9453467932353335
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
1 mutation, mutation rate 13.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 8bb05c75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
