================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Compact 1fc63d58 Score: 0.9493375116601336, Error: 0.050530488464698646 -> 0.050631844341720966, 👿 -0.000101
Trained 1fc63d58 Score: 0.9491470565910233, Error: 0.050530488464698646 -> 0.050822179410833626, 👿 -0.000292
Fine tuning increased fitness by 5.5562632383932e-8 to 0.9494388432224249 adjusted 99 weights, 3 biases 
Training 7993af87 completed after 10s 382ms
Training 7993af87 compacted
Compact 7993af87 Score: 0.9493375274250623, Error: 0.050530458342063565 -> 0.05063183857679153, 👿 -0.000101
Trained 7993af87 Score: 0.9410092463643875, Error: 0.050530458342063565 -> 0.05895999963746861, 👿 -0.00843
Generation 15 score 0.9494411670504608 (avg: 0.9466) error 0.050528078951395314 avg time 8s 819ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-602 to 2dfc12ae-8cec-4de7-a59e-6b8367187a86 with weight -1.0000, helping 16.7% more records than it harms (2621/4651)
Discovery 7993af87 analyze time 41s 237ms found 1 candidates
Discovery 7993af87 analyze harmful time 2s 476ms found 0 candidates
Discovery 7993af87 analyze squashes time 1s 548ms found 0 candidates
Generation 16 score 0.9494415103566439 (avg: 0.9435) error 0.05052773564521223 avg time 1s 563ms
Waiting for discovery to complete
Generation 17 score 0.9494422196817758 (avg: 0.9413) error 0.05052702632008039 avg time 1s 180ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9494446255528527 (avg: 0.9494) error 0.050524620449003806 avg time 1s 228ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9494505846497261 (avg: 0.9364) error 0.050518661352130144 avg time 1s 236ms
{
  error: 0.050518661352130144,
  score: 0.9494505846497261,
  generation: 19,
  time: 302797,
  startScore: 0.9499856959927276
}
GA , score: 0.9522039699301604
process (poor score) GA , score: 0.9522039699301604 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GA.json
9 mutations, mutation rate 26.1%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Discovery fb1b7f2e scheduled
Training fb1b7f2e scheduled
Training fb1b7f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb1b7f2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb1b7f2e initialize time 149ms
Discovery fb1b7f2e processing .trainData-location_88/GA/data.bin
Generation 1 score 0.9522039699301604 (avg: 0.5714) error 0.04776376907087248 avg time 1s 778ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fb1b7f2e read time 10ms for .trainData-location_88/GA/data.bin with 4651 records
Discovery fb1b7f2e scanning time 11s 6ms
Discovery fb1b7f2e recorded time 13s 437ms
Training fb1b7f2e completed after 15s 831ms
Training fb1b7f2e compacted
Generation 2 score 0.9522039699301604 (avg: -3333.8336) error 0.04776376907087248 avg time 1s 475ms
Waiting for discovery to complete
Compact fb1b7f2e Score: 0.9521074135887889, Error: 0.04776376907087248 -> 0.04786046541224185, 👿 -0.0000967
Trained fb1b7f2e Score: 0.9482561175092962, Error: 0.04776376907087248 -> 0.05171162149323241, 👿 -0.00395
Fine fb1b7f2e Score: 0.9454339002825829, Error: 0.04776376907087248 -> 0.05453383871853128, 👿 -0.00677, Variant: overshot
Fine fb1b7f2e Score: 0.9449494949235612, Error: 0.04776376907087248 -> 0.055018244078796325, 👿 -0.00725, Variant: undershot
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to a93a6c3c-6d1e-4c2c-950b-396a9e7d364c with weight -1.0000, helping 16.0% more records than it harms (2085/4651)
Discovery fb1b7f2e analyze time 18s 687ms found 1 candidates
Generation 3 score 0.9522039699301604 (avg: -1221.8333) error 0.04776376907087248 avg time 1s 218ms
Waiting for discovery to complete
Discovered harmful synapse from input-840 to a93a6c3c-6d1e-4c2c-950b-396a9e7d364c, harming 18.7% more records than it helps (1278/4651)
Discovery fb1b7f2e analyze harmful time 2s 632ms found 1 candidates
Discovery fb1b7f2e analyze squashes time 4s 350ms found 1 candidate, Summary: a93a6c3c-6d1e-4c2c-950b-396a9e7d364c HARD_TANH -> COMPLEMENT improved: 97.6% error: 7.022883450543416e+26 -> 1.6949811173964487e+25
Generation 4 score 0.9522039699301604 (avg: 0.7494) error 0.04776376907087248 avg time 889ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.276812154950903e-11 to 0.9522039699629286 adjusted 1 weight 
Generation 5 score 0.9522039699629286 (avg: 0.9340) error 0.04776376903810436 avg time 809ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.24111889841106e-11 to 0.9522039700453397 adjusted 1 weight 
Generation 6 score 0.9522039700453397 (avg: 0.9436) error 0.04776376895569309 avg time 674ms
{
  error: 0.04776376895569309,
  score: 0.9522039700453397,
  generation: 6,
  time: 68878,
  startScore: 0.9522039699301604
}
CANADA , score: 0.9291173600737701
process (poor score) CANADA , score: 0.9291173600737701 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 212ms (previous experiment )
Discovery fa604eee scheduled
Training fa604eee scheduled
Training fa604eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa604eee with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa604eee initialize time 150ms
Discovery fa604eee processing .trainData-location_88/CANADA/data.bin
Discovery fa604eee read time 6ms for .trainData-location_88/CANADA/data.bin with 4651 records
Discovery fa604eee scanning time 8s 300ms
Discovery fa604eee recorded time 10s 793ms
Training 08b4dd03 scheduled
Training 08b4dd03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa604eee completed after 14s 133ms
Training fa604eee compacted
Over populated 52, expected 50.
Compact fa604eee Score: 0.9291186153911993, Error: 0.07084772592709182 -> 0.07084659060966156, 👌 0.00000114
Fine fa604eee Score: 0.9220963945401452, Error: 0.07084772592709182 -> 0.07786869146097787, 👿 -0.00702, Variant: overshot
Fine fa604eee Score: 0.9046148156350904, Error: 0.07084772592709182 -> 0.09535027036572254, 👿 -0.0245, Variant: undershot
Trained fa604eee Score: 0.9016371696790219, Error: 0.07084772592709182 -> 0.09832791632262229, 👿 -0.0275
Training d12e1c16 scheduled
Training d12e1c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08b4dd03 completed after 9s 415ms
Training 08b4dd03 compacted
Over populated 52, expected 50.
Compact 08b4dd03 Score: 0.9291764977016999, Error: 0.07078704761270084 -> 0.07078870829916104, 👿 -0.00000166
Fine 08b4dd03 Score: 0.9290838128182427, Error: 0.07078704761270084 -> 0.0708812731824044, 👿 -0.0000942, Variant: undershot
Fine 08b4dd03 Score: 0.929001816869277, Error: 0.07078704761270084 -> 0.0709632691317843, 👿 -0.000176, Variant: overshot
Trained 08b4dd03 Score: 0.9288518552378031, Error: 0.07078704761270084 -> 0.07111323076384103, 👿 -0.000326
Training e6eb2285 scheduled
Training e6eb2285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001135739731890073 to 0.9294047857256302 adjusted 136 weights, 1 bias 
Training d12e1c16 completed after 10s 173ms
Training d12e1c16 compacted
Over populated 52, expected 50.
Compact d12e1c16 Score: 0.929289921518852, Error: 0.0706738742484207 -> 0.07067528448200891, 👿 -0.00000141
Fine d12e1c16 Score: 0.9284562454293223, Error: 0.0706738742484207 -> 0.07150884057151788, 👿 -0.000835, Variant: overshot
Fine d12e1c16 Score: 0.9282767463166205, Error: 0.0706738742484207 -> 0.07168833968395864, 👿 -0.00101, Variant: undershot
Trained d12e1c16 Score: 0.928090359220213, Error: 0.0706738742484207 -> 0.0718747267814311, 👿 -0.00120
Training 4246f0ef scheduled
Training 4246f0ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 56.4% more records than it harms (3480/4651)
Discovery fa604eee analyze time 1m 17s 623ms found 1 candidates
Training e6eb2285 completed after 12s 94ms
Training e6eb2285 compacted
Discovered harmful synapse from input-1214 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 56.2% more records than it helps (860/4651)
Discovery fa604eee analyze harmful time 4s 806ms found 1 candidates
Discovery fa604eee analyze squashes time 5s 96ms found 0 candidates
Compact e6eb2285 Score: 0.9294049057256292, Error: 0.07056030027523175 -> 0.07056030027523175,  🫥
Fine e6eb2285 Score: 0.9147608261815523, Error: 0.07056030027523175 -> 0.08520425981913085, 👿 -0.0146, Variant: undershot
Fine e6eb2285 Score: 0.8821165470255063, Error: 0.07056030027523175 -> 0.11784853897528352, 👿 -0.0473, Variant: overshot
Trained e6eb2285 Score: 0.8569386592569191, Error: 0.07056030027523175 -> 0.143026426744725, 👿 -0.0725
Discovery 7e49ce7f scheduled
Training 7e49ce7f scheduled
Training 7e49ce7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e49ce7f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001632186078959208 to 0.9294270375441206 adjusted 136 weights, 1 bias 
Discovery 7e49ce7f initialize time 145ms
Discovery 7e49ce7f processing .trainData-location_88/CANADA/data.bin
Training 4246f0ef completed after 8s 378ms
Training 4246f0ef compacted
Over populated 54, expected 50.
Culling duplicate creature at 39 of 54
DeDuplication of 1 creatures to 53 in 52ms (previous experiment )
Discovery 7e49ce7f read time 7ms for .trainData-location_88/CANADA/data.bin with 4651 records
Discovery 7e49ce7f scanning time 8s 921ms
Discovery 7e49ce7f recorded time 11s 335ms
Compact 4246f0ef Score: 0.929424348926984, Error: 0.07053968064282039 -> 0.07054085707387688, 👿 -0.00000118
Fine 4246f0ef Score: 0.9287898288426175, Error: 0.07053968064282039 -> 0.07117525715901402, 👿 -0.000636, Variant: overshot
Fine 4246f0ef Score: 0.9283966036389464, Error: 0.07053968064282039 -> 0.07156848236174769, 👿 -0.00103, Variant: undershot
Trained 4246f0ef Score: 0.9283360809032941, Error: 0.07053968064282039 -> 0.07162900509834998, 👿 -0.00109
Training 87f2d0a8 scheduled
Training 87f2d0a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e49ce7f completed after 11s 716ms
Training 7e49ce7f compacted
Over populated 52, expected 50.
Compact 7e49ce7f Score: 0.9294259922056902, Error: 0.07053804845674135 -> 0.07053921379517072, 👿 -0.00000117
Fine 7e49ce7f Score: 0.9289582218397694, Error: 0.07053804845674135 -> 0.07100686416150702, 👿 -0.000469, Variant: overshot
Trained 7e49ce7f Score: 0.9274220297563313, Error: 0.07053804845674135 -> 0.07254305624531293, 👿 -0.00201
Fine 7e49ce7f Score: 0.927277035636687, Error: 0.07053804845674135 -> 0.07268805036392684, 👿 -0.00215, Variant: undershot
Training b6ca2b5c scheduled
Training b6ca2b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87f2d0a8 completed after 8s 231ms
Training 87f2d0a8 compacted
Over populated 52, expected 50.
Compact 87f2d0a8 Score: 0.9294447403388993, Error: 0.07052046566196155 -> 0.07052046566196155,  🫥
Fine 87f2d0a8 Score: 0.9151627411008207, Error: 0.07052046566196155 -> 0.08480234490005498, 👿 -0.0143, Variant: overshot
Fine 87f2d0a8 Score: 0.9064207478531379, Error: 0.07052046566196155 -> 0.09354433814807861, 👿 -0.0230, Variant: undershot
Trained 87f2d0a8 Score: 0.8664407461604299, Error: 0.07052046566196155 -> 0.13352433984121415, 👿 -0.0630
Training 7d4da02b scheduled
Training 7d4da02b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000391114607734 to 0.929466862249615 adjusted 372 weights, 9 biases 
Discovered beneficial synapse from input-1257 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 56.9% more records than it harms (3489/4651)
Discovery 7e49ce7f analyze time 55s 819ms found 1 candidates
Discovered harmful synapse from input-1214 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 56.7% more records than it helps (848/4651)
Discovery 7e49ce7f analyze harmful time 3s 712ms found 1 candidates
Training b6ca2b5c completed after 10s 454ms
Training b6ca2b5c compacted
Over populated 52, expected 50.
Discovery 7e49ce7f analyze squashes time 4s 644ms found 0 candidates
Compact b6ca2b5c Score: 0.9294618444677295, Error: 0.07050213489732425 -> 0.07050336153313143, 👿 -0.00000123
Fine b6ca2b5c Score: 0.9278906914981657, Error: 0.07050213489732425 -> 0.07207439450309737, 👿 -0.00157, Variant: overshot
Fine b6ca2b5c Score: 0.925811240930096, Error: 0.07050213489732425 -> 0.07415384507096417, 👿 -0.00365, Variant: undershot
Trained b6ca2b5c Score: 0.9226024362648705, Error: 0.07050213489732425 -> 0.07736264973677333, 👿 -0.00686
Discovery bfea8dc7 scheduled
Training bfea8dc7 scheduled
Training bfea8dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfea8dc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfea8dc7 initialize time 145ms
Discovery bfea8dc7 processing .trainData-location_88/CANADA/data.bin
Discovery bfea8dc7 read time 13ms for .trainData-location_88/CANADA/data.bin with 4651 records
Discovery bfea8dc7 scanning time 6s 762ms
Training 7d4da02b completed after 11s 161ms
Training 7d4da02b compacted
Over populated 54, expected 50.
Generation 10 score 0.9294772987780967 (avg: 0.9271) error 0.07048778722276515 avg time 20s 670ms
Discovery bfea8dc7 recorded time 9s 651ms
Compact 7d4da02b Score: 0.929466982249614, Error: 0.07049822375124694 -> 0.07049822375124694,  🫥
Fine 7d4da02b Score: 0.9166083636897434, Error: 0.07049822375124694 -> 0.08335672231104328, 👿 -0.0129, Variant: overshot
Fine 7d4da02b Score: 0.8999607159018156, Error: 0.07049822375124694 -> 0.10000437009887973, 👿 -0.0295, Variant: undershot
Trained 7d4da02b Score: 0.8817123468934431, Error: 0.07049822375124694 -> 0.11825273910820053, 👿 -0.0478
Fine tuning increased fitness by 0.000013118540637346854 to 0.929490417318734 adjusted 87 weights, 3 biases 
Training bfea8dc7 completed after 11s 996ms
Training bfea8dc7 compacted
Compact bfea8dc7 Score: 0.9294760299861692, Error: 0.07048778722276515 -> 0.07048917601469172, 👿 -0.00000139
Fine bfea8dc7 Score: 0.9282041942195746, Error: 0.07048778722276515 -> 0.07176089178127235, 👿 -0.00127, Variant: overshot
Fine bfea8dc7 Score: 0.9233029310624432, Error: 0.07048778722276515 -> 0.07666215493810123, 👿 -0.00617, Variant: undershot
Trained bfea8dc7 Score: 0.9184925950326023, Error: 0.07048778722276515 -> 0.08147249096904137, 👿 -0.0110
Generation 12 score 0.9295081977688906 (avg: 0.9287) error 0.07045688823197131 avg time 3s 819ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001248654306928998 to 0.9295206843119599 adjusted 80 weights, 1 bias 
Generation 13 score 0.9295206843119599 (avg: 0.9271) error 0.07044440168890201 avg time 1s 713ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019139786675004267 to 0.9295398240986349 adjusted 80 weights, 1 bias 
Generation 14 score 0.9295398240986349 (avg: 0.7255) error 0.07042526190222702 avg time 1s 702ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011698194639864212 to 0.9295515222932748 adjusted 80 weights, 1 bias 
Discovered beneficial synapse from input-1257 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 57.0% more records than it harms (3493/4651)
Discovery bfea8dc7 analyze time 1m 23s 794ms found 1 candidates
Generation 15 score 0.9295515222932748 (avg: 0.9293) error 0.07041356370758706 avg time 1s 557ms
Waiting for discovery to complete
Discovered harmful synapse from input-1214 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 56.8% more records than it helps (845/4651)
Discovery bfea8dc7 analyze harmful time 3s 826ms found 1 candidates
Discovery bfea8dc7 analyze squashes time 5s 487ms found 0 candidates
Generation 16 score 0.929555431134213 (avg: 0.9295) error 0.0704096548666489 avg time 1s 461ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9295609205598123 (avg: 0.9256) error 0.07040416544104953 avg time 1s 332ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005523634138082656 to 0.9295664441939504 adjusted 55 weights, 4 biases 
Generation 18 score 0.9295664441939504 (avg: 0.9253) error 0.07039864180691151 avg time 1s 325ms
{
  error: 0.07039864180691151,
  score: 0.9295664441939504,
  generation: 18,
  time: 336192,
  startScore: 0.9291173600737701
}
IN , score: 0.9505633933374411
process (poor score) IN , score: 0.9505633933374411 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IN.json
8 mutations, mutation rate 7.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 356ms (previous experiment )
Discovery e8d45646 scheduled
Training e8d45646 scheduled
Training e8d45646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8d45646 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8d45646 initialize time 145ms
Discovery e8d45646 processing .trainData-location_88/IN/data.bin
Discovery e8d45646 read time 10ms for .trainData-location_88/IN/data.bin with 4651 records
Discovery e8d45646 scanning time 8s 384ms
Generation 1 score 0.9505633933374411 (avg: -30.8494) error 0.04939893966421135 avg time 1s 941ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e8d45646 recorded time 11s 258ms
compactUnused hidden neuron dadf2c7f has no outward connections
Training e8d45646 completed after 14s 141ms
Training e8d45646 compacted
Generation 2 score 0.9505633933374411 (avg: -966206.7607) error 0.04939893966421135 avg time 1s 735ms
Waiting for discovery to complete
Discovered beneficial synapse from input-14 to 5583ae4d-3360-465b-be87-1c1be5fc0629 with weight -1.0000, helping 16.6% more records than it harms (2108/4651)
Discovery e8d45646 analyze time 23s 937ms found 1 candidates
Trained e8d45646 Score: 0.9497856662504756, Error: 0.04939893966421135 -> 0.050176666751176956, 👿 -0.000778
Compact e8d45646 Score: 0.9497553106245017, Error: 0.04939893966421135 -> 0.050207542377260515, 👿 -0.000809
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to fb7cac16-4620-4fbc-8a31-ee12b29a610e, harming 13.4% more records than it helps (1934/4651)
Discovery e8d45646 analyze harmful time 3s 199ms found 1 candidates
Discovery e8d45646 analyze squashes time 2s 233ms found 0 candidates
Generation 3 score 0.9505633933374411 (avg: -66.6719) error 0.04939893966421135 avg time 1s 627ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.55061696394921e-10 to 0.9505633942925028 adjusted 1 weight Restored: 1
Generation 4 score 0.9505633942925028 (avg: -2.1388) error 0.04939893870914966 avg time 1s 415ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.300807487922498e-10 to 0.9505633947225836 adjusted 1 weight Restored: 1
Generation 5 score 0.9505633947225836 (avg: 0.0667) error 0.049398938279068993 avg time 1s 480ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9505633947225836 (avg: 0.6387) error 0.049398938279068993 avg time 1s 371ms
{
  error: 0.049398938279068993,
  score: 0.9505633947225836,
  generation: 6,
  time: 96225,
  startScore: 0.9505633933374411
}
WI , score: 0.9540526667528608
process (poor score) WI , score: 0.9540526667528608 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WI.json
8 mutations, mutation rate 37.2%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Discovery 4a69e43c scheduled
Training 4a69e43c scheduled
Training 4a69e43c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a69e43c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a69e43c initialize time 137ms
Discovery 4a69e43c processing .trainData-location_88/WI/data.bin
Discovery 4a69e43c read time 15ms for .trainData-location_88/WI/data.bin with 4651 records
Discovery 4a69e43c scanning time 9s 307ms
Generation 1 score 0.9540526667528608 (avg: 0.6004) error 0.04591486624718538 avg time 2s 18ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4a69e43c recorded time 11s 586ms
Fine tuning increased fitness by 0.000011808836046012239 to 0.9540644755889068 adjusted 1 weight 
Remove neuron debd41fd-aca5-491b-85e5-754f23abb4a3 as no longer connected
Remove neuron 5448a50c-0a7d-4019-ba95-848e7d4806a7 as no longer connected
Training 4a69e43c completed after 14s 351ms
Training 4a69e43c compacted
Generation 2 score 0.9540644755889068 (avg: -3639.5722) error 0.04590305741113934 avg time 1s 518ms
Waiting for discovery to complete
Discovered beneficial synapse from input-587 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501 with weight -1.0000, helping 15.6% more records than it harms (2604/4651)
Discovery 4a69e43c analyze time 20s 338ms found 1 candidates
Fine 4a69e43c Score: 0.9534182329414902, Error: 0.04591486624718538 -> 0.046549300058556335, 👿 -0.000634, Variant: overshot
Trained 4a69e43c Score: 0.9525612480680987, Error: 0.04591486624718538 -> 0.047406284931992435, 👿 -0.00149
Fine 4a69e43c Score: 0.9519457413088387, Error: 0.04591486624718538 -> 0.04802179169120516, 👿 -0.00211, Variant: undershot
Compact 4a69e43c Score: 0.9449250058412081, Error: 0.04591486624718538 -> 0.05504270715883797, 👿 -0.00913
Fine tuning increased fitness by 0.000021906234810242786 to 0.9540863818237171 adjusted 1 weight 
Discovered harmful synapse from input-575 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501, harming 15.9% more records than it helps (1871/4651)
Discovery 4a69e43c analyze harmful time 2s 706ms found 1 candidates
Discovery 4a69e43c analyze squashes time 2s 244ms found 0 candidates
Generation 3 score 0.9540863818237171 (avg: 0.6517) error 0.04588115117632904 avg time 1s 256ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000044889776602552445 to 0.9541312716003196 adjusted 1 weight 
Generation 4 score 0.9541312716003196 (avg: 0.8600) error 0.04583626139972653 avg time 811ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011423594883708255 to 0.9541426951952033 adjusted 1 weight 
Generation 5 score 0.9541426951952033 (avg: 0.9380) error 0.04582483780484277 avg time 733ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003418068195037982 to 0.9541461132633984 adjusted 1 weight 
Generation 6 score 0.9541461132633984 (avg: 0.9423) error 0.045821419736647814 avg time 717ms
{
  error: 0.045821419736647814,
  score: 0.9541461132633984,
  generation: 6,
  time: 70867,
  startScore: 0.9540526667528608
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/CANADA.json
  • v1/GA.json
  • v1/IL.json
  • v1/IN.json
  • v1/NONE.json
  • v1/NY.json
  • v1/SMALL_STATE.json
  • v1/WI.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 15abadda] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 2111 insertions(+), 794 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   d78eae7f..15abadda  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Sat 27 Sep 2025 11:47:41 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ed2cd6a1..bd1183e1  main       -> origin/main
HEAD is now at bd1183e1 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5889009738913601
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5889009738913601 lvl: 2
1 mutation, mutation rate 50.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d76ccc63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
