================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:10:04 up 19 days,  9:17,  1 user,  load average: 0.04, 1.16, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3630484 3630483 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3630486 3630484 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3630502 3630486 /bin/bash worker/node.sh
nigel    3630511 3630502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 00:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1dc2b066..71efc8a9  main       -> origin/main
HEAD is now at 71efc8a9 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 28.0% more records than it harms (1798/4632)
Discovery 210b550a analyze time 1m 15s 44ms found 1 candidates
Discovery 210b550a analyze harmful time 2s 786ms found 0 candidates
Fine tuning increased fitness by 0.000003804205579771569 to 0.9373368212152837 adjusted 1 weight, 2 biases 
Discovery 210b550a analyze squashes time 2s 758ms found 0 candidates
Generation 10 score 0.9373368212152837  error 0.0626291087848097 avg time 18s 720ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.267511765545848e-7 to 0.9373369479664603 adjusted 1 weight, 2 biases 
Generation 11 score 0.9373369479664603  error 0.06262898203363307 avg time 1s 82ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.488185283366917e-7 to 0.9373371967849886 adjusted 1 weight, 2 biases 
Generation 12 score 0.9373371967849886  error 0.0626287332151047 avg time 1s 127ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9375129187632468  error 0.06245301123684654 avg time 1s 75ms
{
  error: 0.06245301123684654,
  score: 0.9375129187632468,
  generation: 13,
  time: 220473,
  startScore: 0.9389514652558079
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training b5c8fdd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c8fdd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5c8fdd9 initialize time 112ms
Discovery b5c8fdd9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery b5c8fdd9 read time 8ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery b5c8fdd9 scanning time 5s 949ms
Discovery b5c8fdd9 recorded time 8s 560ms
Training 9db8f9f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55525b42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 12.0% more records than it harms (962/4632)
Discovery b5c8fdd9 analyze time 18s 596ms found 1 candidates
Discovery b5c8fdd9 analyze harmful time 1s 923ms found 0 candidates
Remove neuron 09776240-9c31-4f1f-8fc1-b9236528e562 as no longer connected
Discovery b5c8fdd9 analyze squashes time 2s 161ms found 0 candidates
Training bc1fa8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc1fa8f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc1fa8f9 initialize time 98ms
Discovery bc1fa8f9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery bc1fa8f9 read time 9ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery bc1fa8f9 scanning time 7s 695ms
Training 98325030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc1fa8f9 recorded time 10s 694ms
Over populated 52, expected 50.
Training c10261d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (956/4632)
Discovery bc1fa8f9 analyze time 18s 676ms found 1 candidates
Discovery bc1fa8f9 analyze harmful time 2s 114ms found 0 candidates
Training 0546f39a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc1fa8f9 analyze squashes time 1s 377ms found 0 candidates
Training 715c870c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012227659123897894 to 0.9451590234281738 adjusted 734 weights, 8 biases 
Discovery 715c870c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 715c870c initialize time 143ms
Discovery 715c870c processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 715c870c read time 15ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery 715c870c scanning time 7s 100ms
Discovery 715c870c recorded time 10s 57ms
Training 84b0d280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.912246244330291e-7 to 0.9451599146527982 adjusted 734 weights, 8 biases 
Over populated 52, expected 50.
Training eaad94cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.6% more records than it harms (942/4632)
Discovery 715c870c analyze time 15s 448ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9451612481561152  error 0.0548120918453447 avg time 11s 205ms
Discovery 715c870c analyze harmful time 1s 542ms found 0 candidates
Discovery 715c870c analyze squashes time 2s 423ms found 0 candidates
Training 1f5fd83b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8980470473681805e-7 to 0.94516163796082 adjusted 734 weights, 8 biases 
Discovery 1f5fd83b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f5fd83b initialize time 143ms
Discovery 1f5fd83b processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 1f5fd83b read time 9ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery 1f5fd83b scanning time 6s 916ms
Discovery 1f5fd83b recorded time 9s 679ms
Training 620f899b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5526854912906174e-8 to 0.9451616534876749 adjusted 734 weights, 8 biases 
Over populated 52, expected 50.
Training 1fde232b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.6% more records than it harms (941/4632)
Discovery 1f5fd83b analyze time 17s 807ms found 1 candidates
Discovery 1f5fd83b analyze harmful time 2s 234ms found 0 candidates
Training e7e3bd5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f5fd83b analyze squashes time 2s 221ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016506882702937986 to 0.945164808345944 adjusted 599 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014656557574266316 to 0.9451692861714697 adjusted 705 weights, 8 biases 
Fine tuning increased fitness by 6.713663028845573e-7 to 0.9451699575377726 adjusted 705 weights, 8 biases 
Generation 18 score 0.9451699575377726  error 0.05480338246368742 avg time 6s 913ms
{
  error: 0.05480338246368742,
  score: 0.9451699575377726,
  generation: 18,
  time: 181433,
  startScore: 0.9453977675768163
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training bf5b62cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf5b62cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf5b62cd initialize time 141ms
Discovery bf5b62cd processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery bf5b62cd read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4632 records
Discovery bf5b62cd scanning time 3s 431ms
Discovery bf5b62cd recorded time 5s 587ms
Training 24265e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8246ad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4293/4632)
Discovery bf5b62cd analyze time 14s 930ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4632)
Discovery bf5b62cd analyze harmful time 1s 921ms found 1 candidates
Training 5e4316c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf5b62cd analyze squashes time 485ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305662986.2699 -> 4004679201.4329
Training a83ffdb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002211489650738585 to 0.9227574750285971 adjusted 3 weights, 1 bias 
Discovery a83ffdb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a83ffdb2 initialize time 149ms
Discovery a83ffdb2 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 99b00a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009365086664381295 to 0.9227668401152614 adjusted 3 weights, 1 bias 
Discovery a83ffdb2 read time 14ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4632 records
Discovery a83ffdb2 scanning time 4s 167ms
Discovery a83ffdb2 recorded time 5s 763ms
Training 32832f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006082711223043269 to 0.9227729228264845 adjusted 3 weights, 1 bias 
Training 38cfd11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011526143167683855 to 0.9227740754408013 adjusted 3 weights, 1 bias 
Training 97013159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6341c621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014324273914789742 to 0.9227764626037731 adjusted 37 weights 
Generation 10 score 0.9227764626037731  error 0.07721578639890883 avg time 5s 669ms
Training 31dd0788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002114679415687881 to 0.9227785772831888 adjusted 37 weights 
Training 3a78267f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026515595686893434 to 0.9227812288427575 adjusted 37 weights 
Training 6d4b01f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2539f358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4293/4632)
Discovery a83ffdb2 analyze time 30s 219ms found 1 candidates
Training cf139a91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4632)
Discovery a83ffdb2 analyze harmful time 2s 52ms found 1 candidates
Discovery a83ffdb2 analyze squashes time 826ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305663279.5752 -> 4004818245.5332
Training 7a425069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.298535816182891e-8 to 0.9227815071911517 adjusted 37 weights 
Discovery 7a425069 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a425069 initialize time 139ms
Discovery 7a425069 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 6ec8ce76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.8841801463498342e-7 to 0.9227816956091663 neurons: 10 was: 11 synapses: 663 was: 665
Discovery 7a425069 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4632 records
Discovery 7a425069 scanning time 3s 985ms
Discovery 7a425069 recorded time 6s 73ms
Training f7169918 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.617173560677145e-9 to 0.9227816992263399 adjusted 37 weights, 1 bias 
Training 9aaf19d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be1b5035 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.065398332008812e-8 to 0.922781890690477 adjusted 300 weights, 2 biases 
Generation 20 score 0.922781890690477  error 0.07721035831220487 avg time 3s 434ms
Training 13f46b53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed409350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000201289197170329 to 0.922821451233412 adjusted 329 weights, 2 biases 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4293/4632)
Discovery 7a425069 analyze time 18s 44ms found 1 candidates
Training 8d2b334d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006770129647892809 to 0.9228282213630599 adjusted 329 weights, 2 biases 
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4632)
Discovery 7a425069 analyze harmful time 2s 383ms found 1 candidates
Discovery 7a425069 analyze squashes time 1s 236ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305662981.5809 -> 4004676538.8341
Training 28571696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020799967356599502 to 0.9228490213304165 adjusted 321 weights, 2 biases 
Discovery 28571696 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28571696 initialize time 101ms
Discovery 28571696 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 52, expected 50.
Training 931fe117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28571696 read time 14ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4632 records
Discovery 28571696 scanning time 4s 114ms
Discovery 28571696 recorded time 5s 992ms
Training 514b8ff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014002165071413941 to 0.9228872496106443 adjusted 321 weights, 2 biases 
Training 90ef1e56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0036c7ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6716a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 017e369a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.611582907880333e-7 to 0.9229141757831527 adjusted 225 weights, 1 bias 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4293/4632)
Discovery 28571696 analyze time 16s 881ms found 1 candidates
Generation 30 score 0.9229141757831527  error 0.07707818321952144 avg time 3s 760ms
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4632)
Discovery 28571696 analyze harmful time 2s 188ms found 1 candidates
Discovery 28571696 analyze squashes time 774ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305661247.8895 -> 4003877054.7142
Training 0bbe5585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2755300432830694e-7 to 0.922914403336157 adjusted 225 weights, 1 bias 
Discovery 0bbe5585 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bbe5585 initialize time 125ms
Discovery 0bbe5585 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 52, expected 50.
Training 680ccc2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.226188954348231e-7 to 0.9229148259550525 adjusted 225 weights, 1 bias 
Discovery 0bbe5585 read time 8ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4632 records
Discovery 0bbe5585 scanning time 4s 406ms
Discovery 0bbe5585 recorded time 6s 480ms
Training f8070bad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3580335823124585e-7 to 0.9229151617584107 adjusted 225 weights, 1 bias 
Training 4dc43d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.907329478331945e-7 to 0.9229156524913585 adjusted 225 weights, 1 bias 
Training 5d58086f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f590a3d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.941618950063173e-7 to 0.9229159628452783 adjusted 209 weights, 1 bias 
Fine tuning increased fitness by 2.453784581080143e-7 to 0.9229162082237364 adjusted 209 weights, 1 bias 
Fine tuning increased fitness by 4.844704283302192e-7 to 0.9229166926941648 adjusted 1 weight 
Generation 40 score 0.9229254539823695  error 0.07706689502030854 avg time 3s 353ms
Fine tuning increased fitness by 0.000001946253618378968 to 0.9229274002359878 adjusted 254 weights, 2 biases 
Fine tuning increased fitness by 0.0000019469461363108564 to 0.9229293471821242 adjusted 254 weights, 2 biases 
Fine tuning increased fitness by 0.000006149177576575404 to 0.9229389760785777 adjusted 312 weights, 3 biases 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4293/4632)
Discovery 0bbe5585 analyze time 35s 225ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4632)
Discovery 0bbe5585 analyze harmful time 1s 882ms found 1 candidates
Discovery 0bbe5585 analyze squashes time 629ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305662666.8414 -> 4004529735.1478
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002299430578445172 to 0.9229893844398741 adjusted 308 weights, 3 biases 
Generation 47 score 0.9229893844398741  error 0.07700296456280381 avg time 1s 952ms
{
  error: 0.07700296456280381,
  score: 0.9229893844398741,
  generation: 47,
  time: 181991,
  startScore: 0.9240184554919475
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
9 mutations, mutation rate 23.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 7ae07664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ae07664 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ae07664 initialize time 127ms
Discovery 7ae07664 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 7ae07664 read time 8ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4632 records
Discovery 7ae07664 scanning time 9s 820ms
Discovery 7ae07664 recorded time 12s 235ms
Training fdb50ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8866d118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006217412494069485 to 0.8860768176216438 adjusted 326 weights, 9 biases 
Remove neuron 079652d0-dd19-4744-83aa-1461db6428ff as no longer connected
Discovered beneficial synapse from input-1592 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.7% more records than it harms (3490/4632)
Discovery 7ae07664 analyze time 37s 111ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.1% more records than it helps (621/4632)
Discovery 7ae07664 analyze harmful time 3s 864ms found 1 candidates
Discovery 7ae07664 analyze squashes time 4s 291ms found 0 candidates
Training e209661c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e209661c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e209661c initialize time 150ms
Discovery e209661c processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Remove neuron ed1a1eac-f52b-44e9-8e50-18dd3ac6eefc as no longer connected
Over populated 52, expected 50.
Discovery e209661c read time 7ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4632 records
Discovery e209661c scanning time 8s 828ms
Discovery e209661c recorded time 11s 591ms
Training 4b1d52fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035215035398827865 to 0.8860846184702748 adjusted 326 weights, 9 biases 
Training 244e841d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035161974646369387 to 0.8860881346677394 adjusted 326 weights, 9 biases 
Constant neuron cc508d68-6a86-4ced-988e-e8594fb623c9 convert hidden to constant
Adjust neuron cc508d68-6a86-4ced-988e-e8594fb623c9 bias -0.0742381087741594 to -0.000742381087741594
Training d28a9e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018875119081052105 to 0.8860900221796475 adjusted 326 weights, 9 biases 
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.9% more records than it harms (3604/4632)
Discovery e209661c analyze time 55s 616ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (620/4632)
Discovery e209661c analyze harmful time 2s 466ms found 1 candidates
Remove neuron 4f87274e-67c6-46aa-99f6-5d7f0483c431 as no longer connected
Discovery e209661c analyze squashes time 2s 917ms found 0 candidates
Fine tuning increased fitness by 0.0000020328733566499224 to 0.8860920550530041 adjusted 326 weights, 9 biases 
Over populated 52, expected 50.
Remove neuron fee87ded-a190-4882-bd69-b0b575ef309b as no longer connected
Fine tuning increased fitness by 0.000026969128633536066 to 0.8861224391176504 adjusted 321 weights, 9 biases 
Generation 10 score 0.8861224391176504  error 0.11384344688351808 avg time 18s 270ms
{
  error: 0.11384344688351808,
  score: 0.8861224391176504,
  generation: 10,
  time: 183019,
  startScore: 0.8867455499793548
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
1 mutation, mutation rate 11.8%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 268ms (previous experiment )
Training 68a28e4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68a28e4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68a28e4e initialize time 141ms
Discovery 68a28e4e processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery 68a28e4e read time 7ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4632 records
Discovery 68a28e4e scanning time 35s 206ms
Discovery 68a28e4e recorded time 37s 608ms
Fine tuning increased fitness by 3.6739501441118705e-8 to 0.8315869452669327 adjusted 1 weight 
Training d6ae7ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.07719823855868e-8 to 0.831587016038915 adjusted 1 weight 
Fine tuning increased fitness by 1.403005279732028e-7 to 0.831587156339443 adjusted 1 weight 
Fine tuning increased fitness by 4.797488986074683e-7 to 0.8315876360883416 adjusted 1 weight 
Training 89126ff9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.861825612216379e-7 to 0.8315885222709029 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017490473217529612 to 0.8315902713182246 adjusted 1 weight 
Fine tuning increased fitness by 0.000003725493240125388 to 0.8315939968114647 adjusted 1 weight 
Fine tuning increased fitness by 0.000009567188799408655 to 0.8316035640002641 adjusted 1 weight 
Generation 10 score 0.8316035640002641  error 0.16835498300125407 avg time 16s 65ms
Fine tuning increased fitness by 0.00002291934075870916 to 0.8316264833410228 adjusted 1 weight 
Fine tuning increased fitness by 0.00004197506974390475 to 0.8316684584107668 adjusted 1 weight 
Generation 12 score 0.8316684584107668  error 0.1682900885907514 avg time 2s 578ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006761760091089641 to 0.8317360760116776 adjusted 1 weight 
Generation 13 score 0.8317360760116776  error 0.16822247098984058 avg time 1s 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004139203438580097 to 0.8317774680460635 adjusted 1 weight 
Generation 14 score 0.8317774680460635  error 0.16818107895545473 avg time 1s 244ms
Waiting for discovery to complete
Generation 15 score 0.8317774680460635  error 0.16818107895545473 avg time 955ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.238447593949644e-8 to 0.8317774904305394 adjusted 1 weight 
Generation 16 score 0.8317774904305394  error 0.16818105657097884 avg time 1s 255ms
Waiting for discovery to complete
