================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  21:02:25 up 11 days,  6:09,  1 user,  load average: 1.50, 2.94, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2549803 2549802 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2549805 2549803 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2561097 2549805 /bin/bash worker/node.sh
nigel    2561106 2561097 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 21:02:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6fc7cb77..206f640c  main       -> origin/main
HEAD is now at 206f640c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Generation 22 score 0.8099851790073839  error 0.18997626999573825 avg time 659ms
{
  error: 0.18997626999573825,
  score: 0.8099851790073839,
  generation: 22,
  time: 206619,
  startScore: 0.8101791582984073
}
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json
7 mutations, mutation rate 20.9%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 44e109ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44e109ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44e109ed initialize time 142ms
Discovery 44e109ed processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 44e109ed read time 9ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4626 records
Discovery 44e109ed scanning time 12s 151ms
Discovery 44e109ed recorded time 14s 315ms
Training 62fe23cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 84c58aa4-f194-49a9-84da-54183de99afb as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 68.7% more records than it harms (3851/4626)
Discovery 44e109ed analyze time 29s 657ms found 1 candidates
Training 6f2b3123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 61.2% more records than it helps (847/4626)
Discovery 44e109ed analyze harmful time 4s 479ms found 1 candidates
Discovery 44e109ed analyze squashes time 3s 854ms found 0 candidates
Remove neuron 5c4ae855-c6aa-4172-91d1-fc0f9e3da9ed as no longer connected
Over populated 52, expected 50.
Training 24fbd740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24fbd740 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000195703165728478 to 0.8077146733814397 adjusted 249 weights, 4 biases 
Discovery 24fbd740 initialize time 152ms
Discovery 24fbd740 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Remove neuron 245d0856-75a4-4504-9d5a-cd273aa5276d as no longer connected
Over populated 54, expected 50.
Discovery 24fbd740 read time 11ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4626 records
Discovery 24fbd740 scanning time 13s 331ms
Discovery 24fbd740 recorded time 15s 750ms
Training a61c6418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 9e3da9ed has no outward connections
Training 150aab65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.552431729480503e-7 to 0.8077161459696217 adjusted 196 weights, 5 biases 
Remove neuron a2d31e44-09a7-4ee0-8074-c9b8eb0cada4 as no longer connected
Remove neuron 7393a669-1753-456a-b75a-ecf2cdff1b33 as no longer connected
Remove neuron d6d49a77-a702-452c-b1f5-04dbb138b58f as no longer connected
Remove neuron 5c4ae855-c6aa-4172-91d1-fc0f9e3da9ed as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-561 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 51.4% more records than it harms (3305/4626)
Discovery 24fbd740 analyze time 53s 565ms found 1 candidates
Training 27ce49ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-570 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 49.4% more records than it helps (974/4626)
Discovery 24fbd740 analyze harmful time 3s 417ms found 1 candidates
Discovery 24fbd740 analyze squashes time 3s 89ms found 0 candidates
Remove neuron 554f53c3-bd2e-470b-9407-1f619d8501dc as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000001382527162419045 to 0.8077189807816029 adjusted 131 weights, 3 biases 
Generation 9 score 0.8077189807816029  error 0.19224606521845314 avg time 18s 666ms
{
  error: 0.19224606521845314,
  score: 0.8077189807816029,
  generation: 9,
  time: 186998,
  startScore: 0.8078617665733334
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training 25db0e33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25db0e33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25db0e33 initialize time 151ms
Discovery 25db0e33 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Remove neuron abb73391-21cf-428d-86d6-7865af146fd2 as no longer connected
Discovery 25db0e33 read time 13ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4626 records
Discovery 25db0e33 scanning time 6s 942ms
Discovery 25db0e33 recorded time 9s 285ms
Training ebd693d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25db0e33 analyze time 22s 415ms found 0 candidates
Training 6499d608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25db0e33 analyze harmful time 2s 774ms found 0 candidates
Discovery 25db0e33 analyze squashes time 2s 328ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.406580589919105e+31 -> 4.7050182386393563e+27
Training b47e7a8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b47e7a8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b47e7a8c initialize time 146ms
Discovery b47e7a8c processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Fine tuning increased fitness by 0.000003053561942079064 to 0.9023798729062297 adjusted 437 weights 
Discovery b47e7a8c read time 11ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4626 records
Discovery b47e7a8c scanning time 5s 778ms
Discovery b47e7a8c recorded time 8s 304ms
Training 7ee99653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c7963e1f-4aef-4c0a-9eaa-bc7c89201f30 as no longer connected
Discovery b47e7a8c analyze time 20s 578ms found 0 candidates
Discovery b47e7a8c analyze harmful time 3s 439ms found 0 candidates
Training 30f311ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b47e7a8c analyze squashes time 2s 773ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4066987659987621e+31 -> 3.641235693735489e+27
Remove neuron fef0206a-33f9-49b3-89e1-3c62019b9856-1619 as no longer connected
Training 46cdad37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46cdad37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46cdad37 initialize time 127ms
Discovery 46cdad37 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 46cdad37 read time 8ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4626 records
Discovery 46cdad37 scanning time 5s 866ms
Discovery 46cdad37 recorded time 8s 228ms
Training d94baa1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46cdad37 analyze time 21s 926ms found 0 candidates
Training 321b4765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.20934436593268e-8 to 0.9023834838707864 adjusted 234 weights 
Discovery 46cdad37 analyze harmful time 4s 178ms found 0 candidates
Discovery 46cdad37 analyze squashes time 2s 198ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4066987659987621e+31 -> 3.641235693735489e+27
Generation 10 score 0.9023836243506266  error 0.09758363265091961 avg time 15s 492ms
Fine tuning increased fitness by 2.743980304087401e-7 to 0.9023840997177216 adjusted 222 weights 
Generation 13 score 0.9023844415314516  error 0.09758281547009466 avg time 3s 584ms
{
  error: 0.09758281547009466,
  score: 0.9023844415314516,
  generation: 13,
  time: 190986,
  startScore: 0.9026038152333458
}
process SERVICES-TESTING_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TESTING_LABORATORIES.json
2 mutations, mutation rate 5.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training fb47d757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb47d757 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb47d757 initialize time 132ms
Discovery fb47d757 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Discovery fb47d757 read time 15ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4626 records
Discovery fb47d757 scanning time 7s 146ms
Training 64989734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb47d757 recorded time 9s 521ms
Fine tuning increased fitness by 0.0000196696348493397 to 0.8141594207065163 adjusted 1 weight 
Training 4dc83100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003430059879383496 to 0.8141937213053101 adjusted 1 weight 
Fine tuning increased fitness by 0.000057162116530840024 to 0.8142508834218409 adjusted 1 weight 
Training aaba0128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 11.8% more records than it harms (1489/4626)
Discovery fb47d757 analyze time 16s 948ms found 1 candidates
Fine tuning increased fitness by 0.000004314211664024903 to 0.814255197633505 adjusted 1 weight 
Discovery fb47d757 analyze harmful time 443ms found 0 candidates
Discovery fb47d757 analyze squashes time 516ms found 0 candidates
Training 6e3c9bc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e3c9bc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e3c9bc6 initialize time 109ms
Discovery 6e3c9bc6 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 3.261793690700898e-8 to 0.8142552302514419 adjusted 1 weight 
Discovery 6e3c9bc6 read time 8ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4626 records
Discovery 6e3c9bc6 scanning time 6s 101ms
Training f332ef1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.231755360161742e-9 to 0.8142552394831972 adjusted 1 weight 
Discovery 6e3c9bc6 recorded time 8s 49ms
Training c5242fa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0296463681669366e-10 to 0.8142552395861619 adjusted 1 weight 
Training a759af51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9517298888160894e-10 to 0.8142552397813348 adjusted 1 weight 
Generation 10 score 0.8142552397813348  error 0.18572065921992226 avg time 7s 12ms
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 11.8% more records than it harms (1489/4626)
Discovery 6e3c9bc6 analyze time 17s 112ms found 1 candidates
Discovery 6e3c9bc6 analyze harmful time 960ms found 0 candidates
Training c066f477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e3c9bc6 analyze squashes time 799ms found 0 candidates
Fine tuning increased fitness by 9.481637697206224e-11 to 0.8142552398761512 adjusted 1 weight 
Training abdff133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d18bc656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f32eb97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f32eb97 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.939143431556772e-8 to 0.8142553192675855 adjusted 1 weight 
Discovery 0f32eb97 initialize time 128ms
Discovery 0f32eb97 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 1.7106384875287262e-7 to 0.8142554903314343 adjusted 1 weight 
Discovery 0f32eb97 read time 13ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4626 records
Discovery 0f32eb97 scanning time 6s 767ms
Discovery 0f32eb97 recorded time 8s 124ms
Training a4de628f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.709204012241173e-7 to 0.8142557612518355 adjusted 1 weight 
Training 993496fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.657437204906415e-7 to 0.814256626995556 adjusted 1 weight 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 11.8% more records than it harms (1489/4626)
Discovery 0f32eb97 analyze time 14s 93ms found 1 candidates
Discovery 0f32eb97 analyze harmful time 665ms found 0 candidates
Discovery 0f32eb97 analyze squashes time 986ms found 0 candidates
Training bab533de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026245248927470044 to 0.8142592515204488 adjusted 1 weight 
Generation 20 score 0.8142592515204488  error 0.18571663748080897 avg time 5s 131ms
Discovery b654fe9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b654fe9f initialize time 103ms
Discovery b654fe9f processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 0.000006194147389670945 to 0.8142654456678384 adjusted 1 weight 
Training 972c0b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b654fe9f read time 7ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4626 records
Discovery b654fe9f scanning time 4s 683ms
Fine tuning increased fitness by 0.000009191629626648101 to 0.8142746372974651 adjusted 1 weight 
Discovery b654fe9f recorded time 6s 594ms
Training d6f45d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006085815147938156 to 0.814280723112613 adjusted 1 weight 
Training f9d42e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 11.8% more records than it harms (1489/4626)
Discovery b654fe9f analyze time 13s 685ms found 1 candidates
Discovery b654fe9f analyze harmful time 544ms found 0 candidates
Discovery b654fe9f analyze squashes time 523ms found 0 candidates
Training e483de57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.264527623895844e-8 to 0.8142807957578893 adjusted 1 weight 
Fine tuning increased fitness by 1.342789783809195e-7 to 0.8142809300368676 adjusted 1 weight 
Fine tuning increased fitness by 8.79153626565099e-8 to 0.8142810179522303 adjusted 1 weight 
Generation 30 score 0.8142810179522303  error 0.1856948710490275 avg time 4s 899ms
Fine tuning increased fitness by 7.124200007702086e-9 to 0.8142810250764303 adjusted 1 weight 
Fine tuning increased fitness by 5.282212445223422e-10 to 0.8142810256046515 adjusted 1 weight 
Generation 33 score 0.8142810256046515  error 0.18569486339660618 avg time 1s 456ms
{
  error: 0.18569486339660618,
  score: 0.8142810256046515,
  generation: 33,
  time: 185284,
  startScore: 0.8141397510716669
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
8 mutations, mutation rate 39.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 6b4109e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b4109e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b4109e1 initialize time 109ms
Discovery 6b4109e1 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training ffd893c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b4109e1 read time 14ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4626 records
Discovery 6b4109e1 scanning time 26s 828ms
Discovery 6b4109e1 recorded time 28s 790ms
Remove neuron 118368b7-5a54-47f5-ae89-3d338ece7cdc as no longer connected
Training 39a9154f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a38b89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 640f33ba-6a35-414a-93cf-e3e676797763 with weight -1.0000, helping 25.8% more records than it harms (2238/4626)
Discovery 6b4109e1 analyze time 1m 9s 967ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 23.9% more records than it helps (1672/4626)
Discovery 6b4109e1 analyze harmful time 5s 410ms found 1 candidates
Constant neuron 4b9cbe78-e792-4eee-a915-5544b3a31a12 convert hidden to constant
Adjust neuron 4b9cbe78-e792-4eee-a915-5544b3a31a12 bias 0.0638822 to 0.9959273802245502
Discovery 6b4109e1 analyze squashes time 4s 174ms found 0 candidates
Discovery 12b7085c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000024711238537644675 to 0.8503937672451808 adjusted 130 weights, 1 bias 
Discovery 12b7085c initialize time 137ms
Discovery 12b7085c processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training 7891c65f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025527890067378323 to 0.8503963200341875 adjusted 130 weights, 1 bias 
Discovery 12b7085c read time 11ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4626 records
Discovery 12b7085c scanning time 23s 448ms
Discovery 12b7085c recorded time 25s 43ms
Remove neuron de2d0b07-3b4b-428f-86e2-c39ea96cc0c3 as no longer connected
Generation 9 score 0.8504021158053865  error 0.14956768419623062 avg time 19s 195ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8504079107972086  error 0.14956188920440847 avg time 1s 723ms
Waiting for discovery to complete
Remove neuron 592d63c2-a89b-48d0-97bf-ed0d5a788efd as no longer connected
Generation 11 score 0.8504109685542669  error 0.14955883144735016 avg time 1s 897ms
Waiting for discovery to complete
Remove neuron 02fcf1f1-a896-45f5-b583-ed23deb1df25 as no longer connected
Generation 12 score 0.8504605776758283  error 0.14950922232578873 avg time 1s 859ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00010124138350409151 to 0.8505618190593324 adjusted 479 weights, 9 biases 
Discovered beneficial synapse from input-48 to 9a29a796-f15e-4225-a813-8059f7f44a1b with weight 1.0000, helping 32.0% more records than it harms (3054/4626)
Discovery 12b7085c analyze time 1m 45s 893ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 23.9% more records than it helps (1672/4626)
Discovery 12b7085c analyze harmful time 4s 662ms found 1 candidates
Remove neuron 54f3020e-66e6-4ada-a88f-5a11e9dd0dac as no longer connected
Generation 13 score 0.8505618190593324  error 0.14940798094228466 avg time 1s 921ms
Waiting for discovery to complete
Discovery 12b7085c analyze squashes time 4s 38ms found 0 candidates
Generation 14 score 0.850681705172632  error 0.14928809482898509 avg time 1s 435ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000044718498425133646 to 0.8507264236710571 adjusted 479 weights, 9 biases 
Generation 15 score 0.8507264236710571  error 0.14924337633055984 avg time 1s 541ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8507949748733713  error 0.14917482512824543 avg time 1s 429ms
{
  error: 0.14917482512824543,
  score: 0.8507949748733713,
  generation: 16,
  time: 310326,
  startScore: 0.8506518437869471
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training b775f0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b775f0fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b775f0fc initialize time 150ms
Discovery b775f0fc processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery b775f0fc read time 12ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4626 records
Discovery b775f0fc scanning time 8s 149ms
Discovery b775f0fc recorded time 11s 38ms
Training 1276775e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001242437721701295 to 0.894806331274636 adjusted 1 weight 
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 34.9% more records than it harms (2996/4626)
Discovery b775f0fc analyze time 21s 889ms found 1 candidates
