================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Training ccd74cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0022482792136014895 to 0.7866209892326829 adjusted 570 weights, 6 biases 
Training 92dddb04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f710e019 increased fitness by 0.0008967529307543076 to 0.7875177421634372
Training a86d74cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0016979061189675848 to 0.7892156482824048 adjusted 570 weights, 6 biases 
Training 8bac5cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad0cd3df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.002408755375328031 to 0.7922658257734413 adjusted 570 weights, 6 biases 
Training 85cf0cd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6942d06d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0007802012754700716 to 0.7954505297173942 adjusted 570 weights, 6 biases 
Training 05f9bb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0011485574714551472 to 0.7965990871888493 adjusted 570 weights, 6 biases 
Generation 10 score 0.7965990871888493  error 0.20339414181339302 avg time 4s 698ms
Training ea05eda1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aab4b4a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.001557825411022451 to 0.7998812082449054 adjusted 353 weights, 3 biases 
Training 89692e40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 713143bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000875228970933728 to 0.8018974610350557 adjusted 352 weights, 3 biases
Training a486c8c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0007071850388419287 to 0.8026046460738976 adjusted 412 weights, 4 biases 
Training 2d1cfad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00032969904189772414 to 0.8029343451157953 adjusted 412 weights, 4 biases 
Training b364e7ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 652acf77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00045562898918383166 to 0.8037886812662278 adjusted 410 weights, 4 biases 
Training b65c115d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3ce2b9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8038685075371066  error 0.1961252814650443 avg time 2s 810ms
Training 21022796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005057488975834801 to 0.8039190824268649 adjusted 102 weights, 2 biases 
Training 19d6d695 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad0716e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b53350e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001545198826393701 to 0.804383448879117 adjusted 226 weights, 1 bias 
Training fed0d101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 3af4182b-1a19-4a7a-9675-29c7d55eb030 with weight -1.0000, helping 13.3% more records than it harms (691/4621)
Discovery b6d5d252 analyze time 1m 16s 759ms found 1 candidates
Training 9a87e1a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1132 to 1016c670-4138-49b3-b79f-e1f27eb34c8a, harming 13.0% more records than it helps (79/4621)
Discovery b6d5d252 analyze harmful time 1s 123ms found 1 candidates
Training c8404bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d5d252 analyze squashes time 2s 205ms found 4 candidates, Summary: output-2 HARD_TANH -> GAUSSIAN improved: 9.0% error: 21.7751 -> 19.8145,056292bb-c513-40e5-aa77-470e649ff19c HARD_TANH -> COMPLEMENT improved: 99.8% error: 188462.2430 -> 442.4455,1016c670-4138-49b3-b79f-e1f27eb34c8a Mish -> ReLU6 improved: 3.8% error: 15.4803 -> 14.8922,a51a9e6b-2fdd-42ff-baf2-48781f5e2b08 TANH -> COMPLEMENT improved: 99.9% error: 289191.1941 -> 312.9753
Training 0f95be91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030727849287481845 to 0.8046313665048358 adjusted 226 weights, 1 bias 
Discovery 0f95be91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f95be91 initialize time 112ms
Discovery 0f95be91 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 52, expected 50.
Training 925ed944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d5d252 harmful increased fitness by 0.00031629956450052177 to 0.8049476660693363
Discovery 0f95be91 read time 17ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4621 records
Discovery 0f95be91 scanning time 3s 650ms
Training a5f4eeb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f95be91 recorded time 5s 889ms
Discovery b6d5d252 harmful increased fitness by 5.0798207529290096e-8 to 0.8049477168675438
Generation 30 score 0.8049477168675438  error 0.19504650213455685 avg time 2s 789ms
Training a89dbe58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb20cb3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004143140637535847 to 0.8050516151337436 adjusted 179 weights, 1 bias 
Training f6679d79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006125209338414539 to 0.8051128672271277 adjusted 167 weights 
Training 2cf3fd50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010094864270171477 to 0.8052138158698294 adjusted 167 weights 
Training a14754cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000861880131451942 to 0.8053000038829746 adjusted 167 weights 
Training 2f0802da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009966143284900753 to 0.8053996653158236 adjusted 167 weights 
Training b001a132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002162878546614344 to 0.8056159531704851 adjusted 164 weights 
Training 20900513 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08f82516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013255081103535904 to 0.806402887867312 adjusted 163 weights 
Training 47b69a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.8065098587081226  error 0.19348436029397842 avg time 2s 341ms
Training a4b2536b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015452206340804686 to 0.8065253109144634 adjusted 162 weights 
Training bcc70a8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4425525191329456e-7 to 0.8065255551697154 adjusted 162 weights 
Training 4688bfb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009188880980337544 to 0.8065347440506957 adjusted 162 weights 
Training d1ed0f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011581449829378698 to 0.8065463255005251 adjusted 162 weights 
Training 4c83fe72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training acc6fad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006083352534838049 to 0.8079269098058309 adjusted 204 weights, 1 bias 
Training f1e32f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013344408612336878 to 0.8079402542144433 adjusted 188 weights, 1 bias 
Training 14b67dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 834cb9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 509e64d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008011212867753414 to 0.808040945727748 adjusted 59 weights, 1 bias 
Generation 50 score 0.808040945727748  error 0.19195314327436747 avg time 2s 411ms
Fine tuning increased fitness by 0.00000868590084024401 to 0.8080573905979254 adjusted 56 weights, 1 bias 
Fine tuning increased fitness by 0.00003721480503560137 to 0.8081055137908335 adjusted 150 weights, 1 bias 
Fine tuning increased fitness by 0.000044278807504016804 to 0.8081497925983375 adjusted 150 weights, 1 bias 
Fine tuning increased fitness by 0.00009495776427304037 to 0.8088077164188558 adjusted 137 weights, 1 bias 
Fine tuning increased fitness by 0.000011825130022735664 to 0.8088195415488786 adjusted 137 weights, 1 bias 
Fine tuning increased fitness by 0.00008202230939158284 to 0.8089015638582702 adjusted 137 weights, 1 bias 
Generation 60 score 0.8089506977930674  error 0.19104353120902293 avg time 2s 215ms
Discovered beneficial synapse from input-11 to 00f659e0-e66c-4d4f-af69-04a570a4c70a with weight 1.0000, helping 17.8% more records than it harms (823/4621)
Discovery 0f95be91 analyze time 1m 14s 640ms found 1 candidates
Discovered harmful synapse from input-1270 to 00f659e0-e66c-4d4f-af69-04a570a4c70a, harming 17.8% more records than it helps (0/4621)
Discovery 0f95be91 analyze harmful time 1s 529ms found 1 candidates
Fine tuning increased fitness by 0.00012118854762055431 to 0.8092237250314993 adjusted 129 weights, 1 bias 
Discovery 0f95be91 analyze squashes time 1s 935ms found 4 candidates, Summary: 00f659e0-e66c-4d4f-af69-04a570a4c70a Swish -> SINE improved: 8.9% error: 2.2671 -> 2.0660,f7b9ce20-af2b-482e-9ed1-05da9f65a331 HARD_TANH -> LeakyReLU improved: 1.9% error: 6.6668 -> 6.5398,a51a9e6b-2fdd-42ff-baf2-48781f5e2b08 TANH -> Cosine improved: 2.3% error: 21.9787 -> 21.4627,1016c670-4138-49b3-b79f-e1f27eb34c8a Mish -> ReLU6 improved: 3.0% error: 19.4416 -> 18.8586
Generation 64 score 0.809243959639464  error 0.1907502693626496 avg time 873ms
Waiting for additional generation
Generation 65 score 0.8094031845235803  error 0.19059104447850478 avg time 170ms
{
  error: 0.19059104447850478,
  score: 0.8094031845235803,
  generation: 65,
  time: 183431,
  startScore: 0.7465720858989346
}
process ADHESIVES-SEALANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ADHESIVES-SEALANTS.json
1 mutation, mutation rate 7.8%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 84f9d40b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84f9d40b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84f9d40b initialize time 132ms
Discovery 84f9d40b processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Discovery 84f9d40b read time 17ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4621 records
Discovery 84f9d40b scanning time 20s 615ms
Fine tuning increased fitness by 0.0007225684423876055 to 0.806691727758215 adjusted 232 weights, 8 biases 
Discovery 84f9d40b recorded time 23s 21ms
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training 7ffa076b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011453694551211147 to 0.8068813336989276 adjusted 231 weights, 8 biases 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training 82f21e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006619194443391319 to 0.8069517123417641 adjusted 231 weights, 8 biases 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Remove neuron 2c59ce56-87a1-45f5-888c-c8eb6fad0db8 as no longer connected
Training 0dc27b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001130200836363393 to 0.8069528425426005 adjusted 231 weights, 8 biases 
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286 with weight 1.0000, helping 14.2% more records than it harms (1360/4621)
Discovery 84f9d40b analyze time 1m 30s 81ms found 1 candidates
Discovered harmful synapse from input-1301 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286, harming 13.9% more records than it helps (710/4621)
Discovery 84f9d40b analyze harmful time 9s 240ms found 1 candidates
Discovery 84f9d40b analyze squashes time 8s 99ms found 0 candidates
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Fine tuning increased fitness by 0.000010988006852508114 to 0.8069674891400707 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 0.00001074966620284723 to 0.8069782388062735 adjusted 47 weights, 3 biases 
Generation 10 score 0.8069782388062735  error 0.1929856671950322 avg time 16s 580ms
Fine tuning increased fitness by 0.000012165803529806674 to 0.8070006263820756 adjusted 169 weights, 5 biases 
Generation 12 score 0.8070006263820756  error 0.1929632796192301 avg time 2s 199ms
{
  error: 0.1929632796192301,
  score: 0.8070006263820756,
  generation: 12,
  time: 188110,
  startScore: 0.8059691593158274
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
8 mutations, mutation rate 17.9%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 52951d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52951d5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52951d5f initialize time 109ms
Discovery 52951d5f processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 52951d5f read time 7ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4621 records
Discovery 52951d5f scanning time 10s 111ms
Discovery 52951d5f recorded time 12s 585ms
Training d2cf672b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52951d5f analyze time 25s 992ms found 0 candidates
Training a184c2f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5744496251766122e-9 to 0.8821458516770135 adjusted 100 weights 
Discovery 52951d5f analyze harmful time 3s 535ms found 0 candidates
Discovery 52951d5f analyze squashes time 3s 3ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.332865566978434e+27 -> 1.0599101443676314e+22
Training 5a036ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a036ab0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a036ab0 initialize time 124ms
Discovery 5a036ab0 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Fine tuning increased fitness by 6.842078459357026e-9 to 0.882145858519092 adjusted 100 weights 
Constant neuron 5e2e530b-1b62-4f53-aa72-83a92d488e38 convert hidden to constant
Adjust neuron 5e2e530b-1b62-4f53-aa72-83a92d488e38 bias -0.06061985329689208 to -0.10340971788414824
Discovery 5a036ab0 read time 9ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4621 records
Discovery 5a036ab0 scanning time 9s 335ms
Discovery 5a036ab0 recorded time 11s 833ms
Training 3662eb10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1425996149228013e-8 to 0.8821458699450881 adjusted 100 weights 
Discovery 5a036ab0 analyze time 22s 770ms found 0 candidates
Training 37bddc72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6759354237727564e-8 to 0.8821458867044424 adjusted 100 weights 
Discovery 5a036ab0 analyze harmful time 3s 834ms found 0 candidates
Discovery 5a036ab0 analyze squashes time 1s 929ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.332865566978434e+27 -> 1.0599101443676314e+22
Training f6d568ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6d568ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6d568ed initialize time 114ms
Discovery f6d568ed processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Fine tuning increased fitness by 8.32800703953751e-8 to 0.8821459699845128 adjusted 125 weights 
Remove neuron 0b02b9ca-e44e-4f3d-a828-50ae458edd5d as no longer connected
Remove neuron ec17f38b-7895-46f2-a30b-b63663d8c001 as no longer connected
Discovery f6d568ed read time 7ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4621 records
Discovery f6d568ed scanning time 9s 78ms
Discovery f6d568ed recorded time 11s 254ms
Training 7046ee52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1124716292609804e-7 to 0.88214618490994 adjusted 125 weights 
Discovery f6d568ed analyze time 35s 571ms found 0 candidates
Discovery f6d568ed analyze harmful time 3s 787ms found 0 candidates
Discovery f6d568ed analyze squashes time 3s 550ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.332865566978434e+27 -> 1.0599101443676314e+22
Fine tuning increased fitness by 2.54799226939717e-7 to 0.882146439709167 adjusted 125 weights 
Remove neuron 10e37b8b-a44a-4698-b692-3f3603356277 as no longer connected
Generation 10 score 0.882146439709167  error 0.11781746629176039 avg time 17s 863ms
Fine tuning increased fitness by 3.729091681003993e-7 to 0.882146812618335 adjusted 125 weights 
Generation 11 score 0.882146812618335  error 0.11781709338259232 avg time 1s 368ms
{
  error: 0.11781709338259232,
  score: 0.882146812618335,
  generation: 11,
  time: 192598,
  startScore: 0.8821458454241234
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
2 mutations, mutation rate 5.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 3e037471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e037471 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e037471 initialize time 117ms
Discovery 3e037471 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery 3e037471 read time 10ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4621 records
Discovery 3e037471 scanning time 14s 579ms
Discovery 3e037471 recorded time 16s 904ms
Training 3a2ab7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001014921926500989 to 0.8334781406050571 adjusted 126 weights, 12 biases 
Discovered beneficial synapse from input-1484 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 31.8% more records than it harms (3045/4621)
Discovery 3e037471 analyze time 1m 5s 991ms found 1 candidates
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.9% more records than it helps (1942/4621)
Discovery 3e037471 analyze harmful time 6s 335ms found 1 candidates
Discovery 3e037471 analyze squashes time 7s 432ms found 0 candidates
Training d60548d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d60548d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d60548d5 initialize time 130ms
Discovery d60548d5 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery d60548d5 read time 13ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4621 records
Discovery d60548d5 scanning time 14s 920ms
Discovery d60548d5 recorded time 17s 101ms
Fine tuning increased fitness by 0.000017000667984046203 to 0.833497067289095 adjusted 3 weights 
Fine tuning increased fitness by 0.000006935096812488162 to 0.8335040023859075 adjusted 3 weights 
Fine tuning increased fitness by 0.000011301610326031053 to 0.8335153039962335 adjusted 3 weights 
Generation 8 score 0.8335153039962335  error 0.1664387560038064 avg time 17s 998ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000064884750555771475 to 0.8335217924712891 adjusted 3 weights 
Generation 9 score 0.8335217924712891  error 0.16643226752875087 avg time 1s 583ms
Waiting for discovery to complete
Generation 10 score 0.8335234062178066  error 0.16643065378223332 avg time 1s 703ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1484 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 31.7% more records than it harms (3042/4621)
Discovery d60548d5 analyze time 1m 38s 805ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 22.9% more records than it helps (1781/4621)
Discovery d60548d5 analyze harmful time 4s 907ms found 1 candidates
Generation 11 score 0.833553136235174  error 0.16640090376486588 avg time 1s 620ms
Waiting for discovery to complete
Discovery d60548d5 analyze squashes time 7s 926ms found 0 candidates
Fine tuning increased fitness by 0.000012882640086253616 to 0.8335660188752603 adjusted 3 weights 
Generation 12 score 0.8335660188752603  error 0.16638802112477974 avg time 1s 526ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011367914334092788 to 0.8335773867895944 adjusted 3 weights 
Generation 13 score 0.8335773867895944  error 0.16637665321044556 avg time 1s 317ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8335833302086791  error 0.16637070979136084 avg time 1s 243ms
{
  error: 0.16637070979136084,
  score: 0.8335833302086791,
  generation: 14,
  time: 270234,
  startScore: 0.8334758714278577
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
3 mutations, mutation rate 5.8%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 4f46ec3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f46ec3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f46ec3d initialize time 143ms
Discovery 4f46ec3d processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery 4f46ec3d read time 17ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4621 records
Discovery 4f46ec3d scanning time 12s 851ms
Discovery 4f46ec3d recorded time 15s 310ms
Training 21c87499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bff62fdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to b40e7316-f989-4f5c-9c44-7e94aa70fd48 with weight 1.0000, helping 51.1% more records than it harms (3488/4621)
Discovery 4f46ec3d analyze time 46s 492ms found 1 candidates
Discovered harmful synapse from input-679 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 46.7% more records than it helps (428/4621)
Discovery 4f46ec3d analyze harmful time 4s 713ms found 1 candidates
Discovery 4f46ec3d analyze squashes time 5s 655ms found 0 candidates
