================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Discovery 57825498 initialize time 109ms
Discovery 57825498 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 3.774192536276644e-7 to 0.8154459084330521 adjusted 19 weights, 1 bias 
Discovery 57825498 read time 11ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 57825498 scanning time 7s 975ms
Discovery 57825498 recorded time 9s 893ms
Training 1e0570ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.722865338286809e-7 to 0.8154464807195859 adjusted 19 weights, 1 bias 
Fine tuning increased fitness by 0.0000010386294203579283 to 0.8154475193490063 adjusted 19 weights, 1 bias 
Generation 10 score 0.8154489732840836  error 0.18451898971601366 avg time 16s 320ms
Fine tuning increased fitness by 0.0000012907197058931175 to 0.8154502640037895 adjusted 1 weight 
Fine tuning increased fitness by 3.3923880093933434e-7 to 0.8154506032425904 adjusted 1 weight 
Generation 12 score 0.8154506032425904  error 0.18451735975750685 avg time 1s 726ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.190435285548858e-8 to 0.8154506851469433 adjusted 1 weight 
Generation 13 score 0.8154506851469433  error 0.18451727785315394 avg time 832ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1530 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 51.1% more records than it harms (3489/4618)
Discovery 57825498 analyze time 1m 13s 117ms found 1 candidates
Fine tuning increased fitness by 4.4685899425189746e-10 to 0.8154506855938023 adjusted 1 weight 
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 27.7% more records than it helps (1669/4618)
Discovery 57825498 analyze harmful time 3s 398ms found 1 candidates
Discovery 57825498 analyze squashes time 1s 958ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.85483843791069e+25 -> 3.050972376393098e+24
Generation 14 score 0.8154506855938023  error 0.184517277406295 avg time 880ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.124500492721836e-11 to 0.8154506856050473 adjusted 1 weight 
Generation 15 score 0.8154506856050473  error 0.18451727739505 avg time 726ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.3323787345930214e-11 to 0.8154506856283711 adjusted 1 weight 
Generation 16 score 0.8154506856283711  error 0.18451727737172618 avg time 982ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.916512055951898e-13 to 0.8154506856293627 adjusted 1 weight 
Generation 17 score 0.8154506856293627  error 0.1845172773707345 avg time 661ms
{
  error: 0.1845172773707345,
  score: 0.8154506856293627,
  generation: 17,
  time: 221503,
  startScore: 0.8190773058280992
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
2 mutations, mutation rate 38.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training 6023e656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6023e656 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6023e656 initialize time 144ms
Discovery 6023e656 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 6023e656 read time 19ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4618 records
Discovery 6023e656 scanning time 10s 389ms
Discovery 6023e656 recorded time 12s 580ms
Training 04992a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1e7fc2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3bd7ad6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae822fca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030953512006770545 to 0.8839595627639303 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-850 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight -1.0000, helping 39.1% more records than it harms (3142/4618)
Discovery 6023e656 analyze time 1m 15s 224ms found 1 candidates
Training cb3b2209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.4% more records than it helps (749/4618)
Discovery 6023e656 analyze harmful time 4s 873ms found 1 candidates
Discovery 6023e656 analyze squashes time 2s 974ms found 0 candidates
Over populated 52, expected 50.
Training 987a1a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 987a1a57 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016839456167261346 to 0.8840071148475814 adjusted 4 weights, 2 biases 
Discovery 987a1a57 initialize time 138ms
Discovery 987a1a57 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Over populated 54, expected 50.
Discovery 987a1a57 read time 12ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4618 records
Discovery 987a1a57 scanning time 11s 454ms
Discovery 987a1a57 recorded time 13s 791ms
Training b7d33ad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 43b77de0-fb98-413c-a1a2-7d8a10eac762 as no longer connected
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 26.1% more records than it harms (1939/4618)
Discovery 987a1a57 analyze time 42s 557ms found 1 candidates
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.7% more records than it helps (743/4618)
Discovery 987a1a57 analyze harmful time 2s 811ms found 1 candidates
Generation 10 score 0.8841269692139512  error 0.11583739678753034 avg time 17s 964ms
Discovery 987a1a57 analyze squashes time 4s 212ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 92.1% error: 4.581643501235858e+25 -> 3.617086974659891e+24
Over populated 52, expected 50.
Generation 11 score 0.8841269692139512  error 0.11583739678753034 avg time 1s 350ms
Waiting for additional generation
Generation 12 score 0.8843759295152988  error 0.11558831648618484 avg time 1s 292ms
{
  error: 0.11558831648618484,
  score: 0.8843759295152988,
  generation: 12,
  time: 206300,
  startScore: 0.8842934837746778
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training ec3850f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec3850f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec3850f6 initialize time 115ms
Discovery ec3850f6 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery ec3850f6 read time 9ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery ec3850f6 scanning time 8s 888ms
Discovery ec3850f6 recorded time 11s 779ms
compactUnused hidden neuron dd984eae has no outward connections
Training 4b0d04d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.3% more records than it harms (3213/4618)
Discovery ec3850f6 analyze time 25s 609ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 47.4% more records than it helps (1027/4618)
Discovery ec3850f6 analyze harmful time 2s 966ms found 1 candidates
Discovery ec3850f6 analyze squashes time 3s 164ms found 0 candidates
Discovery 9ccecf52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ccecf52 initialize time 126ms
Discovery 9ccecf52 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
compactUnused hidden neuron dd984eae has no outward connections
Discovery 9ccecf52 read time 9ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 9ccecf52 scanning time 7s 207ms
Discovery 9ccecf52 recorded time 10s 27ms
Training c0014987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017912385541163367 to 0.833886270176251 adjusted 226 weights, 2 biases 
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.3% more records than it harms (3212/4618)
Discovery 9ccecf52 analyze time 24s 885ms found 1 candidates
compactUnused hidden neuron dd984eae has no outward connections
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 47.4% more records than it helps (1026/4618)
Discovery 9ccecf52 analyze harmful time 3s 176ms found 1 candidates
Discovery 9ccecf52 analyze squashes time 3s 11ms found 0 candidates
Training 611e4d15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 611e4d15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 611e4d15 initialize time 102ms
Discovery 611e4d15 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Discovery 611e4d15 read time 14ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 611e4d15 scanning time 11s 114ms
Discovery 611e4d15 recorded time 13s 373ms
compactUnused hidden neuron dd984eae has no outward connections
Training e49e30e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011703746026769934 to 0.833930705985034 adjusted 226 weights, 2 biases 
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 46.4% more records than it harms (3191/4618)
Discovery 611e4d15 analyze time 25s 428ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 46.5% more records than it helps (1046/4618)
Discovery 611e4d15 analyze harmful time 3s 197ms found 1 candidates
Discovery 611e4d15 analyze squashes time 3s 232ms found 0 candidates
Fine tuning increased fitness by 0.000011997843251898566 to 0.833942703828286 adjusted 226 weights, 2 biases 
Discovery 63f35e33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63f35e33 initialize time 130ms
Discovery 63f35e33 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
compactUnused hidden neuron dd984eae has no outward connections
Discovery 63f35e33 read time 15ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 63f35e33 scanning time 8s 888ms
Discovery 63f35e33 recorded time 11s 387ms
Culling duplicate creature at 27 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 45.9% more records than it harms (3181/4618)
Discovery 63f35e33 analyze time 24s 426ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 46.1% more records than it helps (1057/4618)
Discovery 63f35e33 analyze harmful time 1s 670ms found 1 candidates
Discovery 63f35e33 analyze squashes time 1s 805ms found 0 candidates
Generation 9 score 0.8339964414618323  error 0.16597007453871726 avg time 18s 723ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004832620552952527 to 0.8340012740823852 adjusted 252 weights, 7 biases 
Generation 10 score 0.8340012740823852  error 0.16596524191816434 avg time 1s 348ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000025267104541537577 to 0.8340265411869268 adjusted 252 weights, 7 biases 
Generation 11 score 0.8340265411869268  error 0.1659399748136228 avg time 1s 388ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8340969124608635  error 0.16586960353968602 avg time 1s 293ms
{
  error: 0.16586960353968602,
  score: 0.8340969124608635,
  generation: 12,
  time: 227854,
  startScore: 0.8361138388555515
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
1 mutation, mutation rate 8.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 925c51e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 925c51e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 925c51e6 initialize time 111ms
Discovery 925c51e6 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 0.0000484146832004928 to 0.8417040847842132 adjusted 436 weights, 12 biases 
Discovery 925c51e6 read time 11ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery 925c51e6 scanning time 23s 420ms
Discovery 925c51e6 recorded time 24s 864ms
Training 5a1dbbb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ad72c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 19.1% more records than it harms (2700/4618)
Discovery 925c51e6 analyze time 1m 269ms found 1 candidates
Training 08c2f056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.2% more records than it helps (1829/4618)
Discovery 925c51e6 analyze harmful time 5s 268ms found 1 candidates
Over populated 52, expected 50.
Discovery 925c51e6 analyze squashes time 4s 970ms found 0 candidates
Training 8107828f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8107828f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8107828f initialize time 139ms
Discovery 8107828f processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Over populated 54, expected 50.
Discovery 8107828f read time 10ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery 8107828f scanning time 21s 790ms
Discovery 8107828f recorded time 24s 135ms
Training e5663095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014027523229698247 to 0.8426865172470539 adjusted 422 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009877294964022454 to 0.8427852901966941 adjusted 422 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-540 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight 1.0000, helping 17.8% more records than it harms (2544/4618)
Discovery 8107828f analyze time 41s 851ms found 1 candidates
Fine tuning increased fitness by 0.00003417410426576062 to 0.8428194643009599 adjusted 422 weights, 12 biases 
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.1% more records than it helps (1831/4618)
Discovery 8107828f analyze harmful time 3s 545ms found 1 candidates
Generation 9 score 0.8428194643009599  error 0.15714324169976604 avg time 18s 869ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8107828f analyze squashes time 6s 487ms found 0 candidates
Fine tuning increased fitness by 0.000020797418046392124 to 0.8428402617190063 adjusted 422 weights, 12 biases 
Generation 10 score 0.8428402617190063  error 0.15712244428171968 avg time 1s 461ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8428434277438339  error 0.15711927825689204 avg time 1s 363ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8428656136343444  error 0.15709709236638153 avg time 1s 290ms
{
  error: 0.15709709236638153,
  score: 0.8428656136343444,
  generation: 12,
  time: 230151,
  startScore: 0.8416556701010127
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
7 mutations, mutation rate 11.4%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training bfa6ab06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfa6ab06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfa6ab06 initialize time 129ms
Discovery bfa6ab06 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery bfa6ab06 read time 11ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery bfa6ab06 scanning time 13s 544ms
Discovery bfa6ab06 recorded time 15s 608ms
Training 03132d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030969623264764934 to 0.8466679764448514 adjusted 1 weight 
Fine tuning increased fitness by 0.00008278699313313265 to 0.8467507634379845 adjusted 1 weight 
Training 59f8d95c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 727f4296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5323289970226028e-8 to 0.8467507787612745 adjusted 1 weight 
Training f85f94d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.984172863320424e-8 to 0.8467508286030031 adjusted 1 weight 
Fine tuning increased fitness by 6.835212318367923e-8 to 0.8467508969551263 adjusted 1 weight 
Generation 10 score 0.8467508969551263  error 0.15321441904495892 avg time 12s 205ms
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.2% more records than it harms (3399/4618)
Discovery bfa6ab06 analyze time 1m 40s 190ms found 1 candidates
Training d164b935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2760965534551758e-7 to 0.8467511245647816 adjusted 1 weight 
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 40.1% more records than it helps (1272/4618)
Discovery bfa6ab06 analyze harmful time 5s 430ms found 1 candidates
Discovery bfa6ab06 analyze squashes time 5s 594ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Fine tuning increased fitness by 4.279507815896366e-7 to 0.8467515525155632 adjusted 1 weight 
Discovery ad2233d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad2233d6 initialize time 149ms
Discovery ad2233d6 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 8.611378929934688e-7 to 0.8467524136534562 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013819110924462308 to 0.8467537955645487 adjusted 1 weight 
Discovery ad2233d6 read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery ad2233d6 scanning time 10s 115ms
Discovery ad2233d6 recorded time 11s 281ms
Fine tuning increased fitness by 0.000004715612990979778 to 0.8467585111775396 adjusted 1 weight 
Fine tuning increased fitness by 0.000004809456994991912 to 0.8467633206345346 adjusted 1 weight 
Fine tuning increased fitness by 2.3831133844076646e-8 to 0.8467633444656685 adjusted 1 weight 
Fine tuning increased fitness by 7.879870866922545e-9 to 0.8467633523455393 adjusted 1 weight 
Generation 18 score 0.8467633523455393  error 0.15320196365454586 avg time 6s 450ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.234221696539862e-10 to 0.8467633525689615 adjusted 1 weight 
Generation 19 score 0.8467633525689615  error 0.15320196343112372 avg time 678ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.25642054432862e-8 to 0.846763385133167 adjusted 1 weight 
Generation 20 score 0.846763385133167  error 0.15320192086691817 avg time 1s 33ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.771895588730814e-8 to 0.8467634528521228 adjusted 1 weight 
Generation 21 score 0.8467634528521228  error 0.15320185314796234 avg time 901ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4984871754553097e-7 to 0.8467636027008404 adjusted 1 weight 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 41.1% more records than it harms (3147/4618)
Discovery ad2233d6 analyze time 1m 3s 269ms found 1 candidates
Generation 22 score 0.8467636027008404  error 0.15320170329924482 avg time 844ms
Waiting for discovery to complete
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 40.1% more records than it helps (1272/4618)
Discovery ad2233d6 analyze harmful time 5s 741ms found 1 candidates
Fine tuning increased fitness by 1.770947707369075e-7 to 0.8467637797956111 adjusted 1 weight 
Generation 23 score 0.8467637797956111  error 0.153201526204474 avg time 683ms
Waiting for discovery to complete
Discovery ad2233d6 analyze squashes time 3s 236ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Fine tuning increased fitness by 1.0474778699975928e-7 to 0.8467638845433981 adjusted 1 weight 
Generation 24 score 0.8467638845433981  error 0.15320142145668697 avg time 674ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8467638845433981  error 0.15320142145668697 avg time 691ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.966294290895348e-12 to 0.8467638845513644 adjusted 1 weight 
Generation 26 score 0.8467638845513644  error 0.15320142144872068 avg time 603ms
{
  error: 0.15320142144872068,
  score: 0.8467638845513644,
  generation: 26,
  time: 247848,
  startScore: 0.8497524331028184
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training e19ed5e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e19ed5e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e19ed5e3 initialize time 148ms
Discovery e19ed5e3 processing .trainData-industry_88/MOTOR_HOMES/data.bin
Fine tuning increased fitness by 5.673705759656755e-7 to 0.8348703457572818 adjusted 2 weights, 1 bias 
Constant neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-2027 convert hidden to constant
Adjust neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-2027 bias 0.0000585 to 3.42225e-9
Training a049abbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.182164797920777e-7 to 0.8348711639737616 adjusted 2 weights, 1 bias 
Discovery e19ed5e3 read time 13ms for .trainData-industry_88/MOTOR_HOMES/data.bin with 4618 records
Discovery e19ed5e3 scanning time 54s 210ms
Discovery e19ed5e3 recorded time 56s 625ms
Fine tuning increased fitness by 0.000001343312416413056 to 0.834872507286178 adjusted 2 weights, 1 bias 
Remove neuron 3f14a547-7aa0-4147-8189-47a413d92498-2352 as no longer connected
Training 3b7cf368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024232934676682305 to 0.8348749305796457 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000035989083639886843 to 0.8348785294880097 adjusted 2 weights, 1 bias 
Training 8824bd09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017388457433931137 to 0.8348959179454436 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 33.9% more records than it harms (1755/4618)
Discovery e19ed5e3 analyze time 56s 751ms found 1 candidates
Fine tuning increased fitness by 0.0000011874169246750554 to 0.8348971053623683 adjusted 2 weights, 1 bias 
Remove neuron 3cfd9aa5-9107-408b-96a7-da5feed32f0f as no longer connected
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 25.1% more records than it helps (391/4618)
Discovery e19ed5e3 analyze harmful time 29s 892ms found 1 candidates
