================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Training cd7e51b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 24.3% more records than it harms (2860/4606)
Discovery 6f97731f analyze time 49s 71ms found 1 candidates
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 34.7% more records than it helps (1503/4606)
Discovery 6f97731f analyze harmful time 2s 532ms found 1 candidates
Discovery 6f97731f analyze squashes time 2s 622ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1878708678387143e+22 -> 3.1479170453095053e+22
Over populated 52, expected 50.
Training e905195b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-1345 as no longer connected
Over populated 56, expected 50.
Training 8bacf555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bacf555 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bacf555 initialize time 115ms
Discovery 8bacf555 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Compacting increased fitness by 1.1890187534557839e-7 to 0.9411876848786267 neurons: 100 was: 101 synapses: 2370 was: 2372
Discovery 8bacf555 read time 10ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4606 records
Discovery 8bacf555 scanning time 7s 994ms
Discovery 8bacf555 recorded time 10s 672ms
Fine tuning increased fitness by 1.1412718659009613e-8 to 0.9411876962913454 adjusted 1 bias 
Constant neuron a5e8078a-a795-4beb-9ae9-22893d601dd9 convert hidden to constant
Adjust neuron a5e8078a-a795-4beb-9ae9-22893d601dd9 bias 0.0921529 to 0.048197988087517726
Generation 10 score 0.9411876962913454  error 0.058778596708737633 avg time 17s 385ms
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 24.6% more records than it harms (2867/4606)
Discovery 8bacf555 analyze time 21s 917ms found 1 candidates
Fine tuning increased fitness by 1.0892321489208712e-7 to 0.9411878052145602 adjusted 1 bias 
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.0% more records than it helps (1496/4606)
Discovery 8bacf555 analyze harmful time 2s 233ms found 1 candidates
Discovery 8bacf555 analyze squashes time 1s 917ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.177618540159867e+22 -> 3.137724463826787e+22
Generation 11 score 0.9411878052145602  error 0.0587784877855228 avg time 1s 289ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 367MB used, 476MB total
Fine tuning increased fitness by 2.2118517661873227e-7 to 0.9411880263997369 adjusted 1 bias 
Generation 12 score 0.9411880263997369  error 0.05877826660034611 avg time 827ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.023882351183005e-7 to 0.941188328787972 adjusted 1 bias 
Generation 13 score 0.941188328787972  error 0.05877796421211096 avg time 918ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.287534771136748e-7 to 0.9411888575414491 adjusted 1 bias 
Generation 14 score 0.9411888575414491  error 0.05877743545863393 avg time 802ms
{
  error: 0.05877743545863393,
  score: 0.9411888575414491,
  generation: 14,
  time: 212508,
  startScore: 0.9414049312418409
}
process RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json
1 mutation, mutation rate 9.1%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training fb157867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb157867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb157867 initialize time 137ms
Discovery fb157867 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery fb157867 read time 16ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4606 records
Discovery fb157867 scanning time 5s 850ms
Discovery fb157867 recorded time 8s 107ms
Training b34e3f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5dd4ad58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 24.0% more records than it harms (1910/4606)
Discovery fb157867 analyze time 34s 736ms found 1 candidates
Over populated 52, expected 50.
Discovery fb157867 analyze harmful time 1s 932ms found 0 candidates
Discovery fb157867 analyze squashes time 3s 395ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.7% error: 3.3130698816647366e+23 -> 3.255099623755681e+23
Training 3ab4d6b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ab4d6b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ab4d6b6 initialize time 152ms
Discovery 3ab4d6b6 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 3ab4d6b6 read time 9ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4606 records
Over populated 54, expected 50.
Discovery 3ab4d6b6 scanning time 6s 434ms
Discovery 3ab4d6b6 recorded time 9s 431ms
Training b6262986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33650936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 24.0% more records than it harms (1910/4606)
Discovery 3ab4d6b6 analyze time 36s 481ms found 1 candidates
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.9% more records than it helps (1822/4606)
Discovery 3ab4d6b6 analyze harmful time 2s 693ms found 1 candidates
Discovery 3ab4d6b6 analyze squashes time 3s 219ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.8% error: 3.3130698816647366e+23 -> 3.2550812198510884e+23
Training 30dd0a94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30dd0a94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30dd0a94 initialize time 108ms
Discovery 30dd0a94 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 30dd0a94 read time 12ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4606 records
Over populated 56, expected 50.
Discovery 30dd0a94 scanning time 6s 431ms
Discovery 30dd0a94 recorded time 8s 807ms
Training 978dbedb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1527 to df7349f7-1dff-4679-ae0c-cf3831c92b55 with weight -1.0000, helping 28.1% more records than it harms (2949/4606)
Discovery 30dd0a94 analyze time 47s 717ms found 1 candidates
Generation 10 score 0.8148385391760496  error 0.1851312078245998 avg time 17s 727ms
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.9% more records than it helps (1822/4606)
Discovery 30dd0a94 analyze harmful time 1s 513ms found 1 candidates
Discovery 30dd0a94 analyze squashes time 3s 414ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.8% error: 3.3130698816647366e+23 -> 3.2550502755811996e+23
Generation 11 score 0.8148561018395913  error 0.18511364516105794 avg time 1s 243ms
Waiting for additional generation
Generation 12 score 0.8148639779664011  error 0.18510576903424825 avg time 1s 172ms
{
  error: 0.18510576903424825,
  score: 0.8148639779664011,
  generation: 12,
  time: 201655,
  startScore: 0.8149476930289302
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 6657df85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6657df85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6657df85 initialize time 111ms
Discovery 6657df85 processing .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 6657df85 read time 14ms for .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4606 records
Discovery 6657df85 scanning time 7s 577ms
Discovery 6657df85 recorded time 11s 336ms
Training caaf552f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001281337774439173 to 0.9246809578565742 adjusted 444 weights, 12 biases 
Over populated 52, expected 50.
Training 351d53d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3d2dda90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024468023768209335 to 0.924685410138727 adjusted 423 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.4% more records than it harms (2518/4606)
Discovery 6657df85 analyze time 58s 152ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.4% more records than it helps (450/4606)
Discovery 6657df85 analyze harmful time 3s 536ms found 1 candidates
Discovery 6657df85 analyze squashes time 3s 919ms found 0 candidates
Training e5113233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5113233 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5113233 initialize time 151ms
Discovery e5113233 processing .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 0.000001958204267404895 to 0.9246873683429944 adjusted 423 weights, 12 biases 
Discovery e5113233 read time 12ms for .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4606 records
Discovery e5113233 scanning time 6s 562ms
Over populated 54, expected 50.
Discovery e5113233 recorded time 8s 981ms
Training 4bba9715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.40632979928057e-7 to 0.9246875089759743 adjusted 423 weights, 12 biases 
Training b596d81e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0169521508517363e-7 to 0.9246877106711894 adjusted 423 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1477 to 59309014-ad53-4028-9404-c67236e72e84 with weight 1.0000, helping 25.6% more records than it harms (1901/4606)
Discovery e5113233 analyze time 39s 751ms found 1 candidates
Discovered harmful synapse from input-1130 to 59309014-ad53-4028-9404-c67236e72e84, harming 23.5% more records than it helps (770/4606)
Discovery e5113233 analyze harmful time 3s 212ms found 1 candidates
Discovery e5113233 analyze squashes time 3s 776ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00000204300027473181 to 0.9247066175169051 adjusted 1102 weights, 12 biases 
Generation 10 score 0.9247066175169051  error 0.07525715548397652 avg time 18s 380ms
{
  error: 0.07525715548397652,
  score: 0.9247066175169051,
  generation: 10,
  time: 184139,
  startScore: 0.9249452503349206
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 9.7%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 12490cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12490cdd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12490cdd initialize time 133ms
Discovery 12490cdd processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery 12490cdd read time 9ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4606 records
Generation 1 score 0.9500672914628213  error 0.049897997538479205 avg time 1s 496ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 304MB total
Discovery 12490cdd scanning time 5s 898ms
Discovery 12490cdd recorded time 8s 996ms
Generation 2 score 0.9500672914628213  error 0.049897997538479205 avg time 966ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 376MB total
Fine tuning increased fitness by 3.1655458532231506e-7 to 0.9500676080174066 adjusted 2216 weights, 47 biases Restored: 1
Generation 3 score 0.9500676080174066  error 0.04989768098389387 avg time 996ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 340MB total
Fine tuning increased fitness by 9.157840001883244e-7 to 0.9500685238014068 adjusted 2174 weights, 46 biases Restored: 1
Generation 4 score 0.9500685238014068  error 0.04989676519989376 avg time 1s 556ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 381MB used, 469MB total
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 28.3% more records than it harms (2858/4606)
Discovery 12490cdd analyze time 32s 969ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 28.4% more records than it helps (1553/4606)
Discovery 12490cdd analyze harmful time 4s found 1 candidates
Discovery 12490cdd analyze squashes time 2s 992ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.138482982811249e+26 -> 3.5276
Over populated 53, expected 50.
Generation 5 score 0.9500696201956175  error 0.04989566880568307 avg time 1s 471ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011890988790286272 to 0.9500708092944965 adjusted 2174 weights, 46 biases 
Generation 6 score 0.9500708092944965  error 0.04989447970680401 avg time 1s 248ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.512396865636759e-7 to 0.9500713605341831 adjusted 2174 weights, 46 biases 
Constant neuron ff7ecfed-7f40-46b9-8fbe-09f8a83455b1 convert hidden to constant
Adjust neuron ff7ecfed-7f40-46b9-8fbe-09f8a83455b1 bias -0.3866148 to 0.8611634083143775
Generation 7 score 0.9500713605341831  error 0.049893928467117474 avg time 1s 227ms
{
  error: 0.049893928467117474,
  score: 0.9500713605341831,
  generation: 7,
  time: 89829,
  startScore: 0.9500672914628213
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training dbc3ce74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbc3ce74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbc3ce74 initialize time 172ms
Discovery dbc3ce74 processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery dbc3ce74 read time 13ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4606 records
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery dbc3ce74 scanning time 20s 766ms
Discovery dbc3ce74 recorded time 22s 957ms
Training 21a7d838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 9651640d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.6% more records than it harms (2314/4606)
Discovery dbc3ce74 analyze time 54s 696ms found 1 candidates
Remove neuron 19f9a022-9ab6-40f6-a95d-6fe397e09d3f as no longer connected
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.7% more records than it helps (1041/4606)
Discovery dbc3ce74 analyze harmful time 8s 689ms found 1 candidates
Discovery dbc3ce74 analyze squashes time 8s 141ms found 0 candidates
Training d1064192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca1b2e97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca1b2e97 initialize time 140ms
Discovery ca1b2e97 processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Training 0063d438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca1b2e97 read time 10ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4606 records
Fine tuning increased fitness by 2.4045763158397904e-9 to 0.8407498617100568 adjusted 284 weights, 8 biases 
Discovery ca1b2e97 scanning time 18s 805ms
Discovery ca1b2e97 recorded time 20s 974ms
Fine tuning increased fitness by 6.078297420941681e-9 to 0.8407498677883543 adjusted 262 weights, 7 biases 
Generation 10 score 0.8407499688853974  error 0.15920664011618052 avg time 17s 921ms
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.6% more records than it harms (2314/4606)
Discovery ca1b2e97 analyze time 44s 47ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.7% more records than it helps (1041/4606)
Discovery ca1b2e97 analyze harmful time 9s 139ms found 1 candidates
Fine tuning increased fitness by 1.551023243173688e-7 to 0.8407501239877218 adjusted 365 weights, 8 biases 
Discovery ca1b2e97 analyze squashes time 4s 745ms found 0 candidates
Remove neuron c8bb7e54-0afd-46a4-b543-fcc00fda1b25 as no longer connected
Generation 11 score 0.8407501239877218  error 0.1592064850138562 avg time 1s 771ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 331MB used, 423MB total
Fine tuning increased fitness by 2.604935057659574e-7 to 0.8407503844812275 adjusted 365 weights, 8 biases 
Generation 12 score 0.8407503844812275  error 0.1592062245203504 avg time 1s 445ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.3455349196808157e-7 to 0.8407508190347195 adjusted 366 weights, 10 biases 
Generation 13 score 0.8407508190347195  error 0.1592057899668584 avg time 1s 374ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013846807707107445 to 0.8407522037154902 adjusted 346 weights, 10 biases 
Generation 14 score 0.8407522037154902  error 0.15920440528608776 avg time 1s 311ms
{
  error: 0.15920440528608776,
  score: 0.8407522037154902,
  generation: 14,
  time: 238503,
  startScore: 0.8407498181966846
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
5 mutations, mutation rate 18.4%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training e92f5adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e92f5adf with 1 binary files, sample rate: 100%, batch size: 512
Discovery e92f5adf initialize time 155ms
Discovery e92f5adf processing .trainData-industry_87/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Training c4ecf954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2810168254803216e-7 to 0.8123715915051283 adjusted 60 weights, 1 bias 
Training 7a70730d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.561742246224966e-7 to 0.8123722476793529 adjusted 60 weights, 1 bias 
Discovery e92f5adf read time 10ms for .trainData-industry_87/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4606 records
Discovery e92f5adf scanning time 1m 41s 249ms
Discovery e92f5adf recorded time 1m 44s 306ms
Fine tuning increased fitness by 0.0000011015312612050465 to 0.8123733492106141 adjusted 60 weights, 1 bias 
Training 9922cdb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013147931487988984 to 0.8123746640037629 adjusted 60 weights, 1 bias 
Fine tuning increased fitness by 9.160296816634883e-7 to 0.8123755800334446 adjusted 60 weights, 1 bias 
Fine tuning increased fitness by 4.963062893992287e-8 to 0.8123756296640735 adjusted 60 weights, 1 bias 
Generation 9 score 0.8123756296640735  error 0.1875846373365792 avg time 17s 995ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 411MB used, 478MB total
Discovered beneficial synapse from input-1404 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063 with weight 1.0000, helping 26.6% more records than it harms (1522/4606)
Discovery e92f5adf analyze time 1m 14s 243ms found 1 candidates
Fine tuning increased fitness by 2.7519816203636083e-8 to 0.8123756571838897 adjusted 60 weights, 1 bias 
Generation 10 score 0.8123756571838897  error 0.18758460981676306 avg time 1s 632ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 494MB used, 614MB total
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 26.1% more records than it helps (309/4606)
Discovery e92f5adf analyze harmful time 18s 110ms found 1 candidates
Generation 11 score 0.8124418845241781  error 0.18751826247647524 avg time 1s 550ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 644MB used, 744MB total
Fine tuning increased fitness by 0.000006882258268836594 to 0.8124487667824469 adjusted 60 weights, 2 biases 
Discovery e92f5adf analyze squashes time 17s 163ms found 0 candidates
Generation 12 score 0.8124487667824469  error 0.18751138021820643 avg time 1s 559ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 377MB total
Fine tuning increased fitness by 2.6436600242263353e-7 to 0.8124490311484494 adjusted 60 weights, 2 biases 
Generation 13 score 0.8124490311484494  error 0.18751111585220404 avg time 1s 254ms
Waiting for training/discovery clean up 2
Generation 14 score 0.812475970605592  error 0.1874840363950625 avg time 1s 322ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005952114572105316 to 0.8124819227201641 adjusted 62 weights, 4 biases 
Remove neuron 529a9388-401f-4f71-a9c4-d03f2a75e241 as no longer connected
Generation 15 score 0.8124819227201641  error 0.18747808428049045 avg time 1s 303ms
{
  error: 0.18747808428049045,
  score: 0.8124819227201641,
  generation: 15,
  time: 266475,
  startScore: 0.8145378156619502
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 13f11220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13f11220 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13f11220 initialize time 137ms
Discovery 13f11220 processing .trainData-industry_87/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.0000028091245345418514 to 0.9064164750563994 adjusted 14 weights, 1 bias 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
