================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  02:41:10 up 11:48,  2 users,  load average: 1.56, 2.98, 3.30
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel     104561  104560 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     104563  104561 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     124484  104563 /bin/bash worker/node.sh
nigel     124493  124484 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 02:41:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b6a40f5..0469018  main       -> origin/main
HEAD is now at 0469018 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Generation 10 score 0.9395396154020839  error 0.06043668759974339 avg time 10s 513ms
Training 652270d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007264937762152535 to 0.939546880339846 adjusted 131 weights, 2 biases 
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 14714b63-ef80-49a9-816b-adb5d68a9d87 with weight -1.0000, helping 24.4% more records than it harms (2646/4617)
Discovery 9bc43990 analyze time 19s 523ms found 1 candidates
Training 8b73d830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008405513177378587 to 0.9395552858530234 adjusted 131 weights, 13 biases 
Discovered harmful synapse from input-771 to 14714b63-ef80-49a9-816b-adb5d68a9d87, harming 12.3% more records than it helps (1799/4617)
Discovery 9bc43990 analyze harmful time 2s 720ms found 1 candidates
Discovery 9bc43990 analyze squashes time 1s 527ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> LeakyReLU improved: 75.4% error: 4.2494183474001655e+24 -> 1.0472399722270618e+24
Training 2fbbebac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fbbebac with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006815892354961051 to 0.9395621017453784 adjusted 131 weights, 13 biases 
Discovery 2fbbebac initialize time 165ms
Discovery 2fbbebac processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Over populated 54, expected 50.
Discovery 2fbbebac read time 11ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4617 records
Discovery 2fbbebac scanning time 6s 534ms
Discovery 2fbbebac recorded time 9s 476ms
Training d997dbfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034831462865092533 to 0.9395655848916649 adjusted 131 weights, 13 biases 
Training 38d73fae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010280901302506251 to 0.9395666129817951 adjusted 131 weights, 13 biases 
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 14714b63-ef80-49a9-816b-adb5d68a9d87 with weight -1.0000, helping 24.9% more records than it harms (2659/4617)
Discovery 2fbbebac analyze time 17s 489ms found 1 candidates
Discovered harmful synapse from input-771 to 14714b63-ef80-49a9-816b-adb5d68a9d87, harming 12.2% more records than it helps (1802/4617)
Discovery 2fbbebac analyze harmful time 2s 989ms found 1 candidates
Fine tuning increased fitness by 0.0000027573704715067038 to 0.9395693703522666 adjusted 131 weights, 13 biases 
Discovery 2fbbebac analyze squashes time 1s 196ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> GELU improved: 75.4% error: 4.2494183474001655e+24 -> 1.0472399722270618e+24
Fine tuning increased fitness by 0.000003901378931026045 to 0.9395732717311976 adjusted 131 weights, 13 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000005673230333735901 to 0.9395789449615314 adjusted 131 weights, 13 biases 
Fine tuning increased fitness by 0.000008867261156897399 to 0.9395878122226883 adjusted 131 weights, 13 biases 
Generation 20 score 0.9395983237770091  error 0.06037797922481756 avg time 7s 997ms
{
  error: 0.06037797922481756,
  score: 0.9395983237770091,
  generation: 20,
  time: 185447,
  startScore: 0.9394308878895827
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
3 mutations, mutation rate 10.4%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training b05b6bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b05b6bb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b05b6bb1 initialize time 126ms
Discovery b05b6bb1 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery b05b6bb1 read time 14ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4617 records
Discovery b05b6bb1 scanning time 7s 645ms
Discovery b05b6bb1 recorded time 10s 456ms
Training 5e488b7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dfb8ea89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999904865888e-7 to 0.8829475615848503 neurons: 102 was: 103 synapses: 2791 was: 2793
Training 53c2e9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5699208599784242e-9 to 0.8829475631547712 adjusted 1 bias 
Training ed096dac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7a063fbf-0293-466e-8e9b-da0431100ef2 to 252e50b3-0ece-4a97-8c45-6f0cf342f9b8 with weight -1.0000, helping 18.8% more records than it harms (2587/4617)
Discovery b05b6bb1 analyze time 1m 32s 647ms found 1 candidates
Training edf8ead2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009757742031601957 to 0.8829577392342189 adjusted 59 weights, 3 biases 
Discovered harmful synapse from input-87 to 97c1e06a-ae8b-4d4d-bb6d-a9673867b3c5, harming 11.8% more records than it helps (875/4617)
Discovery b05b6bb1 analyze harmful time 3s 539ms found 1 candidates
Discovery b05b6bb1 analyze squashes time 3s 230ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 40.0% error: 2.244830287310557e+26 -> 1.3468981723863344e+26
Training c0786e07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Remove neuron 5a3dd8fa-c5ee-4fa1-bb4e-12824bdb3017 as no longer connected
Fine tuning increased fitness by 0.000005210203073868769 to 0.8829698444722682 adjusted 59 weights, 3 biases 
Generation 10 score 0.8829809524641672  error 0.11698093053681764 avg time 18s 477ms
{
  error: 0.11698093053681764,
  score: 0.8829809524641672,
  generation: 10,
  time: 185075,
  startScore: 0.882947441595598
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
1 mutation, mutation rate 50.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 7100066a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7100066a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7100066a initialize time 113ms
Discovery 7100066a processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 7100066a read time 17ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4617 records
Discovery 7100066a scanning time 10s 681ms
Discovery 7100066a recorded time 13s 221ms
Training 640c0df6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.4% more records than it harms (2142/4617)
Discovery 7100066a analyze time 23s 764ms found 1 candidates
Training 5a05f463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.0% more records than it helps (840/4617)
Discovery 7100066a analyze harmful time 4s 391ms found 1 candidates
Discovery 7100066a analyze squashes time 2s 566ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.5% error: 4.745739736906546e+28 -> 4.154098239753612e+28
Training 5d010e17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d010e17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d010e17 initialize time 116ms
Discovery 5d010e17 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 5d010e17 read time 15ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4617 records
Discovery 5d010e17 scanning time 8s 685ms
Discovery 5d010e17 recorded time 11s 534ms
Training 076d2822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2240651248738317e-7 to 0.8446494957395512 adjusted 2 weights 
Training 0cb11dbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b029be5b-f992-4a6d-b5de-70ca017f6382 as no longer connected
Training 278f12df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2005228888778419e-7 to 0.8446496157923136 neurons: 130 was: 131 synapses: 2363 was: 2365
Discovered beneficial synapse from input-573 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319 with weight 1.0000, helping 45.4% more records than it harms (3287/4617)
Discovery 5d010e17 analyze time 49s 167ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.0% more records than it helps (840/4617)
Discovery 5d010e17 analyze harmful time 4s 746ms found 1 candidates
Discovery 5d010e17 analyze squashes time 4s found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 11.8% error: 4.727832760117573e+28 -> 4.172005216542584e+28
Training d078d590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d078d590 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d078d590 initialize time 133ms
Discovery d078d590 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery d078d590 read time 9ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4617 records
Discovery d078d590 scanning time 8s 666ms
Discovery d078d590 recorded time 11s 460ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.3% more records than it harms (2141/4617)
Discovery d078d590 analyze time 20s 699ms found 1 candidates
Discovered harmful synapse from b9be5616-7bdb-4e63-a7dd-41974f8ce532 to output-1, harming 31.3% more records than it helps (973/4617)
Discovery d078d590 analyze harmful time 2s 921ms found 1 candidates
Remove neuron 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-445 as no longer connected
Generation 10 score 0.8446613198766393  error 0.15530204312454535 avg time 17s 503ms
Discovery d078d590 analyze squashes time 2s 647ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 11.8% error: 4.727832760117573e+28 -> 4.172005216542584e+28
Over populated 52, expected 50.
Generation 11 score 0.8447190550402073  error 0.15524430796097732 avg time 1s 274ms
Waiting for additional generation
Generation 12 score 0.8447319978976714  error 0.1552313651035132 avg time 1s 296ms
{
  error: 0.1552313651035132,
  score: 0.8447319978976714,
  generation: 12,
  time: 200971,
  startScore: 0.8446429060375816
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
5 mutations, mutation rate 7.6%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 704ad26c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 704ad26c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 704ad26c initialize time 111ms
Discovery 704ad26c processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.00002676046017646705 to 0.8203616638563425 adjusted 3 weights, 1 bias 
Discovery 704ad26c read time 9ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4617 records
Discovery 704ad26c scanning time 36s 218ms
Discovery 704ad26c recorded time 38s 663ms
Training 5ed4185d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011556321410921555 to 0.8203732201777534 adjusted 3 weights, 1 bias 
Training 38fe8abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9824554270696524e-7 to 0.8203749165141044 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000027522663793577706 to 0.8203776687804838 adjusted 3 weights, 1 bias 
Training 83d218d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007964369827972995 to 0.8203905443082675 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1242 to 01cc7812-e607-43fe-b5e5-d226ee61a609 with weight 1.0000, helping 79.8% more records than it harms (4134/4617)
Discovery 704ad26c analyze time 2m 491ms found 1 candidates
Discovery 704ad26c analyze harmful time 11s 102ms found 0 candidates
Fine tuning increased fitness by 0.000013087548675128069 to 0.8204036318569427 adjusted 3 weights, 1 bias 
Generation 9 score 0.8204036318569427  error 0.17955120114381595 avg time 18s 845ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 704ad26c analyze squashes time 9s 856ms found 0 candidates
Fine tuning increased fitness by 0.000016067173643885546 to 0.8204196990305865 adjusted 3 weights, 1 bias 
Generation 10 score 0.8204196990305865  error 0.17953513397017212 avg time 1s 353ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8204221015798803  error 0.1795327314208784 avg time 1s 271ms
Waiting for training/discovery clean up 1
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1429 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1429 bias 0 to 0
Generation 12 score 0.8204221015798803  error 0.1795327314208784 avg time 1s 226ms
{
  error: 0.1795327314208784,
  score: 0.8204221015798803,
  generation: 12,
  time: 227280,
  startScore: 0.820334903396166
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
8 mutations, mutation rate 48.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 75ac5537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75ac5537 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75ac5537 initialize time 133ms
Discovery 75ac5537 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 75ac5537 read time 12ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery 75ac5537 scanning time 6s 675ms
Discovery 75ac5537 recorded time 8s 563ms
Training 0d3261d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f2c0b9ac-d1cf-4124-b04c-8319a820d192 as no longer connected
Over populated 52, expected 50.
Training 5699f1ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 23.5% more records than it harms (2527/4617)
Discovery 75ac5537 analyze time 23s 387ms found 1 candidates
Discovery 75ac5537 analyze harmful time 1s 939ms found 0 candidates
Discovery 75ac5537 analyze squashes time 2s 708ms found 0 candidates
Training f7563a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 327ae3ff-d55c-43f7-87ea-4e20f3d1f841 as no longer connected
Remove neuron 2580d29b-69b2-4bfa-9fc6-1ee762bf6b7a as no longer connected
Over populated 52, expected 50.
Training d98f82d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d98f82d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d98f82d3 initialize time 134ms
Discovery d98f82d3 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery d98f82d3 read time 13ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery d98f82d3 scanning time 6s 919ms
Over populated 52, expected 50.
Discovery d98f82d3 recorded time 9s 312ms
Training 93932e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.147971640084847e-7 to 0.908269842141909 adjusted 105 weights, 4 biases 
Over populated 52, expected 50.
Training f40c147c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.331852691696341e-7 to 0.9082707753271781 adjusted 105 weights, 4 biases 
Over populated 52, expected 50.
Training b145709c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014076434003973404 to 0.9082721829705785 adjusted 105 weights, 4 biases 
Remove neuron eee07ea3-be1f-475d-b0a7-99a3aef69a9a as no longer connected
Over populated 52, expected 50.
Training 2a93ce83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020906016067190336 to 0.9082742735721853 adjusted 105 weights, 4 biases 
Remove neuron 16889947-d083-47ab-84d9-d89676b324c6 as no longer connected
Discovered beneficial synapse from input-571 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 23.1% more records than it harms (2523/4617)
Discovery d98f82d3 analyze time 47s 416ms found 1 candidates
Discovery d98f82d3 analyze harmful time 1s 559ms found 0 candidates
Over populated 52, expected 50.
Discovery d98f82d3 analyze squashes time 3s 726ms found 0 candidates
Training 42c9a455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012904631376819964 to 0.908275564035323 adjusted 105 weights, 4 biases 
Discovery 42c9a455 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42c9a455 initialize time 137ms
Discovery 42c9a455 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 42c9a455 read time 10ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery 42c9a455 scanning time 6s 195ms
Over populated 52, expected 50.
Generation 10 score 0.908275564035323  error 0.09169367496474438 avg time 13s 440ms
Discovery 42c9a455 recorded time 8s 605ms
Training f55528e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.5979227741567144e-7 to 0.9082765964199366 adjusted 16 weights, 1 bias 
Discovered beneficial synapse from input-1627 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 24.6% more records than it harms (2546/4617)
Discovery 42c9a455 analyze time 33s 191ms found 1 candidates
Discovery 42c9a455 analyze harmful time 3s 351ms found 0 candidates
Fine tuning increased fitness by 0.000003992889572645986 to 0.9082814168680232 adjusted 42 weights, 3 biases 
Discovery 42c9a455 analyze squashes time 2s 258ms found 0 candidates
Remove neuron ae1e331c-b6c2-4fb4-82dc-9692bc155221 as no longer connected
Fine tuning increased fitness by 0.000003824296583188058 to 0.9082852411646064 adjusted 42 weights, 3 biases 
Generation 15 score 0.9082852411646064  error 0.09168399783546101 avg time 5s 219ms
Waiting for additional generation
Fine tuning increased fitness by 0.000005549831447182463 to 0.9082907909960536 adjusted 105 weights, 4 biases 
Remove neuron defe7b77-ef1e-4bfc-9cc6-d19cb580ab9d as no longer connected
Generation 16 score 0.9082907909960536  error 0.09167844800401377 avg time 858ms
{
  error: 0.09167844800401377,
  score: 0.9082907909960536,
  generation: 16,
  time: 195531,
  startScore: 0.9083389753064268
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 36.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 84949756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84949756 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84949756 initialize time 145ms
Discovery 84949756 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9548505414363039  error 0.045122891565679106 avg time 1s 438ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 84949756 read time 11ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4617 records
Discovery 84949756 scanning time 11s 658ms
Discovery 84949756 recorded time 12s 815ms
Generation 2 score 0.9548507012100241  error 0.04512272179195988 avg time 871ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.794265315970051e-8 to 0.9548507891526773 adjusted 1 weight 
Generation 3 score 0.9548507891526773  error 0.04512263384930669 avg time 581ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0428698649089796e-7 to 0.9548508934396638 adjusted 1 weight 
Generation 4 score 0.9548508934396638  error 0.04512252956232025 avg time 522ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.394898601654205e-8 to 0.9548509173886498 adjusted 1 weight 
Generation 5 score 0.9548509173886498  error 0.045122505613334245 avg time 485ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.525400220169786e-10 to 0.9548509180411898 adjusted 1 weight 
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.8% more records than it harms (937/4617)
Discovery 84949756 analyze time 19s 867ms found 1 candidates
Generation 6 score 0.9548509180411898  error 0.04512250496079415 avg time 436ms
Waiting for discovery to complete
Discovery 84949756 analyze harmful time 3s 382ms found 0 candidates
Discovery 84949756 analyze squashes time 2s 411ms found 0 candidates
Generation 7 score 0.9548509180411898  error 0.04512250496079415 avg time 473ms
Waiting for discovery to complete
Generation 8 score 0.9548509180411898  error 0.04512250496079415 avg time 340ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9548509180411898  error 0.04512250496079415 avg time 408ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9548509180411898  error 0.04512250496079415 avg time 316ms
{
  error: 0.04512250496079415,
  score: 0.9548509180411898,
  generation: 10,
  time: 58998,
  startScore: 0.9548505414363039
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
2 mutations, mutation rate 38.2%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 1ff0e15e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ff0e15e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ff0e15e initialize time 140ms
Discovery 1ff0e15e processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 1ff0e15e read time 16ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4617 records
Discovery 1ff0e15e scanning time 17s 930ms
Discovery 1ff0e15e recorded time 20s 239ms
Training b1d4a115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1751721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2ee7c3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.9% more records than it harms (2616/4617)
Discovery 1ff0e15e analyze time 1m 11s 679ms found 1 candidates
Training d4bd3a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ff0e15e analyze harmful time 5s 951ms found 0 candidates
Discovery 1ff0e15e analyze squashes time 6s 206ms found 0 candidates
Discovery 9e78f85b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e78f85b initialize time 139ms
Discovery 9e78f85b processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 1.2839057450531044e-7 to 0.9078964184735536 adjusted 1 weight, 2 biases 
Discovery 9e78f85b read time 14ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4617 records
Discovery 9e78f85b scanning time 13s 712ms
Discovery 9e78f85b recorded time 16s 150ms
Training 44fd80cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
