================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
TITLE_INSURANCE , score: 0.8618067480411881
Skipping (good score) TITLE_INSURANCE , score: 0.862
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8751180118994875
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9273702580887869
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
GRAIN_MILL_PRODUCTS , score: 0.899003346988723
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
TOBACCO_PRODUCTS , score: 0.9501158057694405
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643638524443158
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7850978250250408
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353794719489114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
RETAIL-EATING-DRINKING_PLACES , score: 0.8633582872081704
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254113030823921
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
ACCIDENT-HEALTH_INSURANCE , score: 0.8821291261484822
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843018759738503
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PIPE_LINES_NO_NATURAL_GAS , score: 0.91902611867324
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WHOLESALE-DURABLE_GOODS , score: 0.8989655294203245
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374475289832077
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
COMMERCIAL_BANKS_NEC , score: 0.9500295934366779
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320312799822462
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-LEGAL_SERVICES , score: 0.7612449264125409
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8632834724922154
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081331107618663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446876646631934
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229057511630481
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716690959638501
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
PAPERBOARD_MILLS , score: 0.874879249033915
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
TRUCK-BUS_BODIES , score: 0.8036485406947496
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
RUBBER-PLASTICS_FOOTWEAR , score: 0.8716799211591456
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8311419922844664
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
AIR_COURIER_SERVICES , score: 0.8212316908075665
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9023379134658622
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378497743972671
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568781714492236
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116171877427593
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8153861998650783
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602942488507866
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SERVICES-EDUCATIONAL_SERVICES , score: 0.9432475387499568
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494301541131932
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
PRINTED_CIRCUIT_BOARDS , score: 0.8805091210865683
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748743492406327
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366203896176071
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8367357299053486
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
RETAIL-FOOD_STORES , score: 0.9454961175903764
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625001496741163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700133918055849
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment 1ms)
Training 8373c118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8373c118 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8373c118 initialize time 130ms
Discovery 8373c118 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 8373c118 read time 18ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 8373c118 scanning time 11s 241ms
Discovery 8373c118 recorded time 13s 404ms
compactUnused hidden neuron 71093345 has no outward connections
Training 1e5cb2f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014024042133131687 to 0.8654259469240694 adjusted 150 weights, 5 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 71093345 has no outward connections
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 16.0% more records than it harms (2525/4603)
Discovery 8373c118 analyze time 41s 472ms found 1 candidates
Discovery 8373c118 analyze harmful time 1s 811ms found 0 candidates
Discovery 8373c118 analyze squashes time 3s 468ms found 0 candidates
Training f7274d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7274d1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7274d1b initialize time 147ms
Discovery f7274d1b processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery f7274d1b read time 10ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery f7274d1b scanning time 8s 677ms
Discovery f7274d1b recorded time 11s 872ms
compactUnused hidden neuron 71093345 has no outward connections
Training 5da66167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery f7274d1b analyze time 19s 529ms found 0 candidates
Discovery f7274d1b analyze harmful time 3s 529ms found 0 candidates
Discovery f7274d1b analyze squashes time 3s 363ms found 0 candidates
compactUnused hidden neuron 71093345 has no outward connections
Training 82a36c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014235219489844297 to 0.865431797954755 adjusted 951 weights, 33 biases 
Discovery 82a36c54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82a36c54 initialize time 133ms
Discovery 82a36c54 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 82a36c54 read time 10ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 82a36c54 scanning time 8s 953ms
Discovery 82a36c54 recorded time 11s 972ms
compactUnused hidden neuron 71093345 has no outward connections
Training 97d780de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 71093345 has no outward connections
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005764654021023219 to 0.8654434565109728 adjusted 1089 weights, 39 biases 
Generation 10 score 0.8654434565109728  error 0.13452058649025872 avg time 19s 485ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 376MB total
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 16.0% more records than it harms (2525/4603)
Discovery 82a36c54 analyze time 1m 1s 809ms found 1 candidates
Discovery 82a36c54 analyze harmful time 4s 461ms found 0 candidates
Discovery 82a36c54 analyze squashes time 3s 580ms found 0 candidates
Fine tuning increased fitness by 0.000008268886164453093 to 0.8654517253971372 adjusted 1089 weights, 39 biases 
Generation 11 score 0.8654517253971372  error 0.13451231760409427 avg time 1s 635ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010330071552933084 to 0.8654620554686902 adjusted 1089 weights, 39 biases 
Generation 12 score 0.8654620554686902  error 0.13450198753254142 avg time 1s 432ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8654753132360162  error 0.13448872976521528 avg time 1s 429ms
{
  error: 0.13448872976521528,
  score: 0.8654753132360162,
  generation: 13,
  time: 240089,
  startScore: 0.8654245445198561
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
9 mutations, mutation rate 5.7%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training c9c7e239 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9c7e239 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9c7e239 initialize time 118ms
Discovery c9c7e239 processing .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.958963628537935  error 0.041022700463293545 avg time 1s 251ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 284MB total
Discovery c9c7e239 read time 6ms for .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4603 records
Discovery c9c7e239 scanning time 3s 757ms
Discovery c9c7e239 recorded time 6s 586ms
Generation 2 score 0.9589636291965747  error 0.04102269980465392 avg time 548ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 253MB total
Generation 3 score 0.9589636301323538  error 0.04102269886887486 avg time 300ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 259MB total
Fine tuning increased fitness by 1.5999914726450015e-9 to 0.9589636317323452 adjusted 1 weight 
Generation 4 score 0.9589636317323452  error 0.0410226972688834 avg time 202ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 281MB total
Fine tuning increased fitness by 3.072165855044773e-9 to 0.9589636348045111 adjusted 1 weight 
Generation 5 score 0.9589636348045111  error 0.04102269419671751 avg time 242ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 294MB total
Fine tuning increased fitness by 4.905536754584716e-9 to 0.9589636397100478 adjusted 1 weight 
Generation 6 score 0.9589636397100478  error 0.041022689291180636 avg time 190ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 309MB total
Fine tuning increased fitness by 7.051954908909863e-9 to 0.9589636467620027 adjusted 1 weight 
Generation 7 score 0.9589636467620027  error 0.04102268223922573 avg time 205ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 323MB total
Fine tuning increased fitness by 3.647510848914237e-9 to 0.9589636504095136 adjusted 1 weight 
Generation 8 score 0.9589636504095136  error 0.04102267859171457 avg time 182ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 254MB used, 338MB total
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.9% more records than it harms (2797/4603)
Discovery c9c7e239 analyze time 16s 469ms found 1 candidates
Fine tuning increased fitness by 1.3026768552748536e-10 to 0.9589636505397813 adjusted 1 weight 
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 20.8% more records than it helps (1814/4603)
Discovery c9c7e239 analyze harmful time 793ms found 1 candidates
Generation 9 score 0.9589636505397813  error 0.04102267846144697 avg time 207ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 352MB total
Discovery c9c7e239 analyze squashes time 1s 416ms found 0 candidates
Generation 10 score 0.9589636505397813  error 0.04102267846144697 avg time 176ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 372MB total
Generation 11 score 0.9589636505397813  error 0.04102267846144697 avg time 243ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9589636505397813  error 0.04102267846144697 avg time 228ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9589636505397813  error 0.04102267846144697 avg time 191ms
{
  error: 0.04102267846144697,
  score: 0.9589636505397813,
  generation: 13,
  time: 41890,
  startScore: 0.958963628537935
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 04c5a2d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04c5a2d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04c5a2d1 initialize time 116ms
Discovery 04c5a2d1 processing .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery 04c5a2d1 read time 8ms for .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4603 records
Discovery 04c5a2d1 scanning time 8s 335ms
Discovery 04c5a2d1 recorded time 11s 238ms
Training 214e02fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffcbe279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 72950420-a09d-4616-a14c-3b114daf0bd2-845 as no longer connected
Training 1aeaeaa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.6% more records than it harms (3423/4603)
Discovery 04c5a2d1 analyze time 51s 917ms found 1 candidates
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.6% more records than it helps (79/4603)
Discovery 04c5a2d1 analyze harmful time 4s 690ms found 1 candidates
Training 46da954b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04c5a2d1 analyze squashes time 4s 870ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 55.2% error: 1.511596862670182e+28 -> 6.765607518785338e+27
Fine tuning increased fitness by 9.590672854775661e-7 to 0.9058484659333443 adjusted 4 weights 
Training 701c6dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8043377691956408e-7 to 0.9058486463671213 adjusted 4 weights 
Discovery 701c6dc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 701c6dc8 initialize time 132ms
Discovery 701c6dc8 processing .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery 701c6dc8 read time 11ms for .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4603 records
Discovery 701c6dc8 scanning time 9s 443ms
Discovery 701c6dc8 recorded time 12s 964ms
Training 8ca0faf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46da954b increased fitness by 6.543142390125212e-7 to 0.9058493006813603
Remove neuron e33331f0-2411-4647-a91d-cd0464c41d6e as no longer connected
Training 378f6a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.6% more records than it harms (3423/4603)
Discovery 701c6dc8 analyze time 26s 284ms found 1 candidates
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.6% more records than it helps (79/4603)
Discovery 701c6dc8 analyze harmful time 4s 865ms found 1 candidates
Discovery 701c6dc8 analyze squashes time 4s 561ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> Mish improved: 55.2% error: 1.511596862670182e+28 -> 6.765607518785338e+27
Training effa8851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9058494557896345  error 0.09411626321192937 avg time 16s 413ms
Generation 12 score 0.905849535206673  error 0.09411618379489071 avg time 2s 316ms
{
  error: 0.09411618379489071,
  score: 0.905849535206673,
  generation: 12,
  time: 187642,
  startScore: 0.9058467217017825
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
4 mutations, mutation rate 5.5%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 293bb6da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 293bb6da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 293bb6da initialize time 123ms
Discovery 293bb6da processing .trainData-industry_87/PULP_MILLS/data.bin
Replacing HYPOT neuron 47225037-bf01-44d5-ac44-f29f37b0a61a
Discovery 293bb6da read time 10ms for .trainData-industry_87/PULP_MILLS/data.bin with 4603 records
Discovery 293bb6da scanning time 27s 890ms
Discovery 293bb6da recorded time 30s 952ms
Training 39b7367a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.2% more records than it harms (3318/4603)
Discovery 293bb6da analyze time 37s 696ms found 1 candidates
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.1% more records than it helps (1330/4603)
Discovery 293bb6da analyze harmful time 10s 580ms found 1 candidates
Discovery 293bb6da analyze squashes time 8s 695ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.3632691468286544e+28 -> 5.592126884241881e+22
Training 09d1a0b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32b966cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32b966cf initialize time 143ms
Discovery 32b966cf processing .trainData-industry_87/PULP_MILLS/data.bin
Training 2026a50e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012751721395476423 to 0.8804197738123987 adjusted 85 weights, 5 biases 
Generation 10 score 0.8804197738123987  error 0.11954310918767144 avg time 14s 811ms
Discovery 32b966cf read time 9ms for .trainData-industry_87/PULP_MILLS/data.bin with 4603 records
Discovery 32b966cf scanning time 26s 835ms
Discovery 32b966cf recorded time 29s 864ms
Fine tuning increased fitness by 0.0000025051692871258524 to 0.8804222789816858 adjusted 85 weights, 5 biases 
Fine tuning increased fitness by 0.00000363977276707228 to 0.8804259187544529 adjusted 85 weights, 5 biases 
Over populated 52, expected 50.
Generation 12 score 0.8804259187544529  error 0.11953696424561722 avg time 3s 925ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
