================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  18:08:23 up 21 days,  3:15,  1 user,  load average: 1.43, 2.73, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3855093 3855092 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3855095 3855093 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3866160 3855095 /bin/bash worker/node.sh
nigel    3866169 3866160 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 18:08:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   580ce8b3..0d800e11  main       -> origin/main
HEAD is now at 0d800e11 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
5 mutations, mutation rate 24.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 7a660554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a660554 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a660554 initialize time 156ms
Discovery 7a660554 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 7a660554 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery 7a660554 scanning time 6s 161ms
Discovery 7a660554 recorded time 8s 800ms
Training ab6d26e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7842e099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 16.5% more records than it harms (872/4632)
Discovery 7a660554 analyze time 24s 44ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 15.3% more records than it helps (136/4632)
Discovery 7a660554 analyze harmful time 3s 278ms found 1 candidates
Discovery 7a660554 analyze squashes time 4s 158ms found 0 candidates
Training 36ebd9db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36ebd9db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36ebd9db initialize time 152ms
Discovery 36ebd9db processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 36ebd9db read time 4ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery 36ebd9db scanning time 6s 83ms
Discovery 36ebd9db recorded time 8s 647ms
Training 20d4edf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0b8b4c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7236ac16-3f29-4dca-afe7-9d55be3354be as no longer connected
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 16.5% more records than it harms (871/4632)
Discovery 36ebd9db analyze time 27s 45ms found 1 candidates
Training 3f494f85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 15.3% more records than it helps (135/4632)
Discovery 36ebd9db analyze harmful time 4s 88ms found 1 candidates
Discovery 36ebd9db analyze squashes time 2s 728ms found 0 candidates
Training f800804a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f800804a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f800804a initialize time 116ms
Discovery f800804a processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Fine tuning increased fitness by 0.000007246733885968304 to 0.9478376407855512 adjusted 8 weights 
Over populated 52, expected 50.
Discovery f800804a read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery f800804a scanning time 6s 316ms
Discovery f800804a recorded time 9s 426ms
Training c52cc029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55b41f5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003259237245090141 to 0.9478427632760684 adjusted 6 weights 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 16.3% more records than it harms (865/4632)
Discovery f800804a analyze time 21s 49ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 15.2% more records than it helps (135/4632)
Discovery f800804a analyze harmful time 2s 648ms found 1 candidates
Generation 10 score 0.9478427632760684  error 0.05212455672558971 avg time 13s 723ms
Discovery f800804a analyze squashes time 3s 231ms found 0 candidates
Training 04c3b06f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04c3b06f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04c3b06f initialize time 112ms
Discovery 04c3b06f processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 04c3b06f read time 8ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery 04c3b06f scanning time 6s 859ms
Over populated 52, expected 50.
Discovery 04c3b06f recorded time 9s 208ms
Fine tuning increased fitness by 0.0000221712361598847 to 0.9478780380959861 adjusted 7 weights 
Fine tuning increased fitness by 0.00004417215220209325 to 0.9479222102481882 adjusted 8 weights 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 16.3% more records than it harms (865/4632)
Discovery 04c3b06f analyze time 20s 224ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 15.2% more records than it helps (135/4632)
Discovery 04c3b06f analyze harmful time 4s 543ms found 1 candidates
Fine tuning increased fitness by 0.0000068548045264460455 to 0.9479290650527147 adjusted 8 weights 
Discovery 04c3b06f analyze squashes time 2s 835ms found 0 candidates
Generation 14 score 0.9479290650527147  error 0.05203825494894335 avg time 4s 608ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.9479347755289466  error 0.05203253447271214 avg time 916ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9479437084851997  error 0.05202360151645907 avg time 875ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009576602775562826 to 0.9479532850879753 adjusted 3 weights 
Generation 17 score 0.9479532850879753  error 0.052014024913683586 avg time 855ms
{
  error: 0.052014024913683586,
  score: 0.9479532850879753,
  generation: 17,
  time: 210032,
  startScore: 0.9477662694887238
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
5 mutations, mutation rate 16.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 76421bba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76421bba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76421bba initialize time 143ms
Discovery 76421bba processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 76421bba read time 18ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4632 records
Discovery 76421bba scanning time 9s 818ms
Discovery 76421bba recorded time 12s 45ms
Training a99a56e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa8fda85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to c9395b82-0723-4e2e-84f1-c394db016355 with weight 1.0000, helping 61.7% more records than it harms (3461/4632)
Discovery 76421bba analyze time 23s 526ms found 1 candidates
Discovered harmful synapse from 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 to c9395b82-0723-4e2e-84f1-c394db016355, harming 63.3% more records than it helps (107/4632)
Discovery 76421bba analyze harmful time 3s 363ms found 1 candidates
Discovery 76421bba analyze squashes time 4s 534ms found 1 candidate, Summary: c9395b82-0723-4e2e-84f1-c394db016355 Mish -> COMPLEMENT improved: 85.0% error: 3.780200924600074e+29 -> 5.679175097990753e+28
Training 68512acf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68512acf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68512acf initialize time 156ms
Discovery 68512acf processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Over populated 52, expected 50.
Discovery 68512acf read time 16ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4632 records
Discovery 68512acf scanning time 8s 831ms
Discovery 68512acf recorded time 11s 489ms
Training b9466c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.23238329991149e-7 to 0.8917991894942026 adjusted 4 weights, 2 biases 
Training d2b65bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to c9395b82-0723-4e2e-84f1-c394db016355 with weight 1.0000, helping 62.0% more records than it harms (3468/4632)
Discovery 68512acf analyze time 23s 395ms found 1 candidates
Discovered harmful synapse from 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 to c9395b82-0723-4e2e-84f1-c394db016355, harming 63.3% more records than it helps (106/4632)
Discovery 68512acf analyze harmful time 2s 854ms found 1 candidates
Discovery 68512acf analyze squashes time 3s 732ms found 1 candidate, Summary: c9395b82-0723-4e2e-84f1-c394db016355 Mish -> COMPLEMENT improved: 85.0% error: 3.780200924600074e+29 -> 5.679175097990753e+28
Training 6d59234d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d59234d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d59234d initialize time 109ms
Discovery 6d59234d processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Fine tuning increased fitness by 6.932492646605226e-8 to 0.8917994772279028 adjusted 4 weights, 2 biases 
Over populated 52, expected 50.
Discovery 6d59234d read time 11ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4632 records
Discovery 6d59234d scanning time 9s 88ms
Discovery 6d59234d recorded time 11s 535ms
Training 0438b0ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.03745258944943e-8 to 0.8917995076024287 adjusted 4 weights, 2 biases 
Remove neuron 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 as no longer connected
Training 693a196b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to c9395b82-0723-4e2e-84f1-c394db016355 with weight 1.0000, helping 62.0% more records than it harms (3468/4632)
Discovery 6d59234d analyze time 25s 47ms found 1 candidates
Discovered harmful synapse from 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 to c9395b82-0723-4e2e-84f1-c394db016355, harming 63.3% more records than it helps (106/4632)
Discovery 6d59234d analyze harmful time 3s 127ms found 1 candidates
Discovery 6d59234d analyze squashes time 4s 65ms found 1 candidate, Summary: c9395b82-0723-4e2e-84f1-c394db016355 Mish -> COMPLEMENT improved: 85.0% error: 3.780200924600074e+29 -> 5.679175097990753e+28
Over populated 53, expected 50.
Generation 10 score 0.8917995260492192  error 0.1081660999525917 avg time 15s 557ms
Fine tuning increased fitness by 2.4013201649353277e-8 to 0.8917995721802813 adjusted 635 weights, 33 biases 
Generation 13 score 0.891799600341589  error 0.1081660256602219 avg time 3s 521ms
{
  error: 0.1081660256602219,
  score: 0.891799600341589,
  generation: 13,
  time: 191068,
  startScore: 0.8917944944992814
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 0b20950e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b20950e initialize time 144ms
Discovery 0b20950e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 0b20950e read time 11ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 0b20950e scanning time 9s 582ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 0b20950e recorded time 11s 995ms
Training 4391288a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004364933753220335 to 0.9062576658759869 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training c2b822d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 06fc1cf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022996329785973657 to 0.9062622569073484 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8a32fa25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032484772158891673 to 0.9062655053845643 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training d4082a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 5f989d69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1102 to 6b8eb98a-0422-4127-a7d0-47d5c7b9c641 with weight 1.0000, helping 49.5% more records than it harms (3018/4632)
Discovery 0b20950e analyze time 1m 47s 517ms found 1 candidates
Training d47fc6ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.2% more records than it helps (732/4632)
Discovery 0b20950e analyze harmful time 4s 536ms found 1 candidates
Discovery 0b20950e analyze squashes time 3s 124ms found 0 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 776f9e22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Generation 10 score 0.9062732536280709  error 0.09369224937332653 avg time 16s 388ms
Fine tuning increased fitness by 6.784306449958422e-11 to 0.9062732536959139 adjusted 1 weight 
Generation 12 score 0.906273257835814  error 0.09369224516558339 avg time 2s 119ms
{
  error: 0.09369224516558339,
  score: 0.906273257835814,
  generation: 12,
  time: 185403,
  startScore: 0.9064993623519197
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 705bca75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 705bca75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 705bca75 initialize time 113ms
Discovery 705bca75 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery 705bca75 read time 8ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4632 records
Discovery 705bca75 scanning time 12s 340ms
Discovery 705bca75 recorded time 14s 649ms
Training 382ccb50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032299360795962073 to 0.8853309077366777 adjusted 4 weights 
Training a7170a4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014263656432644822 to 0.8853323341023209 adjusted 4 weights 
Training 651eb2c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2593143395895936e-8 to 0.8853323866954643 adjusted 4 weights 
Training 37c117b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.023395032224045e-8 to 0.8853324569294146 adjusted 4 weights 
Remove neuron bf6f388a-5000-4e3c-9c6a-9a19f02394e9 as no longer connected
Training e8ecad12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81b5b467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 23 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Fine tuning increased fitness by 0.000013665464489220902 to 0.8853589721970936 adjusted 1084 weights, 38 biases 
Fine tuning increased fitness by 0.00003148886595238931 to 0.885390461063046 adjusted 1084 weights, 38 biases 
Generation 10 score 0.8853978820773143  error 0.11456604392331375 avg time 19s 343ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1482 to 54baf966-9384-4a16-a532-e139d3bc4daf with weight 1.0000, helping 49.1% more records than it harms (3365/4632)
Discovery 705bca75 analyze time 3m 1s 546ms found 1 candidates
Discovered harmful synapse from input-1206 to b8352871-b5a3-47af-a675-2cfab865d0d5, harming 41.8% more records than it helps (1317/4632)
Discovery 705bca75 analyze harmful time 3s 898ms found 1 candidates
Generation 11 score 0.8853978820773143  error 0.11456604392331375 avg time 1s 687ms
Waiting for discovery to complete
Discovery 705bca75 analyze squashes time 6s 554ms found 0 candidates
Generation 12 score 0.8853987607888181  error 0.11456516521180991 avg time 1s 455ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013284948461311785 to 0.8854000892836642 adjusted 447 weights, 18 biases 
Generation 13 score 0.8854000892836642  error 0.11456383671696375 avg time 1s 354ms
Waiting for training/discovery clean up 1
Generation 14 score 0.885401428594756  error 0.11456249740587197 avg time 1s 293ms
{
  error: 0.11456249740587197,
  score: 0.885401428594756,
  generation: 14,
  time: 251704,
  startScore: 0.8853276778005981
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training be9862c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be9862c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be9862c0 initialize time 110ms
Discovery be9862c0 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery be9862c0 read time 9ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4632 records
Discovery be9862c0 scanning time 8s 37ms
Discovery be9862c0 recorded time 10s 864ms
Training b4736f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ceaca2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.9% more records than it harms (2864/4632)
Discovery be9862c0 analyze time 42s 57ms found 1 candidates
Training cda864a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.9% more records than it helps (230/4632)
Discovery be9862c0 analyze harmful time 3s 289ms found 1 candidates
Discovery be9862c0 analyze squashes time 2s 253ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.8% error: 4.45453251619025e+28 -> 1.8803813235013634e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 20.5% error: 4.228279076758971e+27 -> 3.361154375463325e+27
Training aad81dd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aad81dd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aad81dd9 initialize time 144ms
Discovery aad81dd9 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Over populated 54, expected 50.
Discovery aad81dd9 read time 9ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4632 records
Discovery aad81dd9 scanning time 7s 441ms
Discovery aad81dd9 recorded time 9s 873ms
Training a72e9e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.9% more records than it harms (2864/4632)
Discovery aad81dd9 analyze time 23s 455ms found 1 candidates
Training 496b4a7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.9% more records than it helps (230/4632)
Discovery aad81dd9 analyze harmful time 3s 458ms found 1 candidates
Discovery aad81dd9 analyze squashes time 2s 438ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.8% error: 4.45453251619025e+28 -> 1.8803813235013634e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 20.5% error: 4.228279076758971e+27 -> 3.361154375463325e+27
Training 76da01b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76da01b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76da01b6 initialize time 127ms
Discovery 76da01b6 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery 76da01b6 read time 18ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4632 records
Discovery 76da01b6 scanning time 7s 586ms
Discovery 76da01b6 recorded time 9s 583ms
Generation 10 score 0.9308253838057058  error 0.06914318219588309 avg time 16s 897ms
Fine tuning increased fitness by 4.9828880910318674e-8 to 0.9308254336345867 adjusted 41 weights 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.9% more records than it harms (2864/4632)
Discovery 76da01b6 analyze time 36s 938ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.9% more records than it helps (230/4632)
Discovery 76da01b6 analyze harmful time 1s 974ms found 1 candidates
Discovery 76da01b6 analyze squashes time 1s 865ms found 2 candidates, Summary: afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 20.5% error: 4.228279076758971e+27 -> 3.361154375463325e+27,70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.8% error: 4.45453251619025e+28 -> 1.8803813235013634e+28
Generation 11 score 0.9308254336345867  error 0.06914313236700223 avg time 1s 361ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9308255158096296  error 0.0691430501919593 avg time 1s 31ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9308260346789169  error 0.06914253132267197 avg time 1s 140ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.243641932941358e-7 to 0.9308267590431102 adjusted 36 weights, 1 bias 
Generation 14 score 0.9308267590431102  error 0.06914180695847869 avg time 1s 83ms
{
  error: 0.06914180695847869,
  score: 0.9308267590431102,
  generation: 14,
  time: 215366,
  startScore: 0.9307571969772999
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
9 mutations, mutation rate 37.8%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training 4f3fc4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f3fc4ba with 1 binary files, sample rate: 100%, batch size: 512
