================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
Waiting for training/discovery clean up 2
Generation 22 score 0.8888747302273857  error 0.1110961087735019 avg time 699ms
Waiting for training/discovery clean up 1
Generation 23 score 0.888874951432909  error 0.11109588756797864 avg time 665ms
{
  error: 0.11109588756797864,
  score: 0.888874951432909,
  generation: 23,
  time: 225163,
  startScore: 0.8888301658057534
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 2a11e51b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a11e51b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a11e51b initialize time 142ms
Discovery 2a11e51b processing .trainData-industry_87/TIRES-INNER_TUBES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 2a11e51b read time 10ms for .trainData-industry_87/TIRES-INNER_TUBES/data.bin with 4608 records
Discovery 2a11e51b scanning time 19s 240ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 2a11e51b recorded time 21s 76ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
compactUnused hidden neuron adc2a633 has no outward connections
Training 133b4565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009333625398677547 to 0.8215390378764016 adjusted 145 weights, 4 biases 
Constant neuron 1acc21fb-f003-476a-a53b-b7dd8e59636c convert hidden to constant
Adjust neuron 1acc21fb-f003-476a-a53b-b7dd8e59636c bias 0.04521273515343191 to 0.04518195249501946
compactUnused hidden neuron adc2a633 has no outward connections
Fine tuning increased fitness by 9.860472206524307e-7 to 0.8215400239236222 adjusted 145 weights, 4 biases 
Training 57c815ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron adc2a633 has no outward connections
Discovered beneficial synapse from 6818c61b-fce5-4fae-b3a2-3c3168a5ffa9 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight -1.0000, helping 21.1% more records than it harms (2790/4608)
Discovery 2a11e51b analyze time 2m 28s 114ms found 1 candidates
Fine tuning increased fitness by 0.000004432182492242198 to 0.8215517346515547 adjusted 140 weights, 4 biases 
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 17.7% more records than it helps (1896/4608)
Discovery 2a11e51b analyze harmful time 9s 772ms found 1 candidates
Generation 10 score 0.8215517346515547  error 0.17840826434945084 avg time 19s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2a11e51b analyze squashes time 7s 277ms found 0 candidates
Fine tuning increased fitness by 6.203405830129682e-7 to 0.8215523549921377 adjusted 134 weights, 4 biases 
Generation 11 score 0.8215523549921377  error 0.1784076440088679 avg time 1s 364ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8215523549921377  error 0.1784076440088679 avg time 1s 344ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2997756815291694e-7 to 0.8215524849697059 adjusted 134 weights, 4 biases 
Generation 13 score 0.8215524849697059  error 0.1784075040313001 avg time 1s 270ms
{
  error: 0.1784075040313001,
  score: 0.8215524849697059,
  generation: 13,
  time: 232545,
  startScore: 0.821534060211122
}
process ELECTRIC_GAS-SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_GAS-SANITARY_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 675e6f54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 675e6f54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 675e6f54 initialize time 160ms
Discovery 675e6f54 processing .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Replacing HYPOT neuron 1044029b-919e-41ea-976c-143ad8141e77
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 675e6f54 read time 17ms for .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4608 records
Discovery 675e6f54 scanning time 15s 261ms
Discovery 675e6f54 recorded time 17s 608ms
Fine tuning increased fitness by 4.172151624182163e-9 to 0.8773692553670309 adjusted 1 weight 
Training 7ba6b2cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.674923946903277e-10 to 0.8773692560345233 adjusted 1 weight 
Fine tuning increased fitness by 9.123375388497834e-10 to 0.8773692569468609 adjusted 1 weight 
Training 19fe639c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0439338721534028e-7 to 0.8773694613402481 adjusted 1 weight 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.3% more records than it harms (2863/4608)
Discovery 675e6f54 analyze time 1m 1s 146ms found 1 candidates
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.6% more records than it helps (1922/4608)
Discovery 675e6f54 analyze harmful time 5s 172ms found 1 candidates
Training 669e3466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4068315163106035e-7 to 0.8773697020233997 adjusted 1 weight 
Discovery 675e6f54 analyze squashes time 6s 429ms found 0 candidates
Discovery cfb7ec13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfb7ec13 initialize time 140ms
Discovery cfb7ec13 processing .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Fine tuning increased fitness by 1.1800967625319458e-7 to 0.877369820033076 adjusted 1 weight 
Fine tuning increased fitness by 1.4879148135804598e-8 to 0.8773698349122241 adjusted 1 weight 
Discovery cfb7ec13 read time 11ms for .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4608 records
Discovery cfb7ec13 scanning time 15s 912ms
Discovery cfb7ec13 recorded time 17s 523ms
Training 71a2fc05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.928272168136516e-8 to 0.8773698841949458 adjusted 1 weight 
Generation 10 score 0.8773698841949458  error 0.12259003880614773 avg time 13s 967ms
Fine tuning increased fitness by 9.303420700490506e-8 to 0.8773699772291528 adjusted 1 weight 
Fine tuning increased fitness by 1.804389314630228e-7 to 0.8773701576680842 adjusted 1 weight 
Fine tuning increased fitness by 6.670583031498367e-7 to 0.8773708247263874 adjusted 1 weight 
Fine tuning increased fitness by 9.661686021233962e-7 to 0.8773717908949895 adjusted 1 weight 
Generation 14 score 0.8773717908949895  error 0.12258813210610395 avg time 4s 64ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.3% more records than it harms (2863/4608)
Discovery cfb7ec13 analyze time 58s 104ms found 1 candidates
Fine tuning increased fitness by 0.0000019951046426047725 to 0.8773737859996321 adjusted 1 weight 
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.6% more records than it helps (1922/4608)
Discovery cfb7ec13 analyze harmful time 5s 449ms found 1 candidates
Generation 15 score 0.8773737859996321  error 0.12258613700146137 avg time 1s 3ms
Waiting for discovery to complete
Discovery cfb7ec13 analyze squashes time 4s 637ms found 0 candidates
Fine tuning increased fitness by 0.000004822218624300767 to 0.8773786082182564 adjusted 1 weight 
Generation 16 score 0.8773786082182564  error 0.12258131478283703 avg time 655ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010810084880463755 to 0.8773894183031369 adjusted 1 weight 
Generation 17 score 0.8773894183031369  error 0.12257050469795666 avg time 827ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007593796422566967 to 0.8773970120995594 adjusted 1 weight 
Generation 18 score 0.8773970120995594  error 0.12256291090153407 avg time 672ms
{
  error: 0.12256291090153407,
  score: 0.8773970120995594,
  generation: 18,
  time: 212160,
  startScore: 0.8773693105759323
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 3360b0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3360b0e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3360b0e2 initialize time 154ms
Discovery 3360b0e2 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
Discovery 3360b0e2 read time 12ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4608 records
Discovery 3360b0e2 scanning time 24s 956ms
Discovery 3360b0e2 recorded time 26s 324ms
Training 6fe10b48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcd6d124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8428173731432906e-7 to 0.8964490649676302 adjusted 2 weights 
Training f597032f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 12.7% more records than it harms (2532/4608)
Discovery 3360b0e2 analyze time 1m 54s 224ms found 1 candidates
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 13.0% more records than it helps (1939/4608)
Discovery 3360b0e2 analyze harmful time 7s 778ms found 1 candidates
Fine tuning increased fitness by 6.045768663476281e-9 to 0.8964490842827214 adjusted 1 weight 
Discovery 3360b0e2 analyze squashes time 6s 275ms found 0 candidates
Fine tuning increased fitness by 3.574444296106094e-9 to 0.8964490878571657 adjusted 1 weight 
Generation 10 score 0.8964490878571657  error 0.10351175914291084 avg time 17s 382ms
Generation 11 score 0.8964490878571657  error 0.10351175914291084 avg time 992ms
{
  error: 0.10351175914291084,
  score: 0.8964490878571657,
  generation: 11,
  time: 183958,
  startScore: 0.8964474841155625
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
4 mutations, mutation rate 19.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 6fc50a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fc50a6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fc50a6a initialize time 150ms
Discovery 6fc50a6a processing .trainData-industry_87/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 6fc50a6a read time 8ms for .trainData-industry_87/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4608 records
Discovery 6fc50a6a scanning time 9s 850ms
Discovery 6fc50a6a recorded time 11s 919ms
Training e824d473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 115b53e4-d627-43a7-9d27-f1bfefc3baf3 as no longer connected
Training 4056507f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017877534692622987 to 0.9190196198566151 adjusted 480 weights, 7 biases 
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.6% more records than it harms (2523/4608)
Discovery 6fc50a6a analyze time 41s 337ms found 1 candidates
Training 462379a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.2% more records than it helps (916/4608)
Discovery 6fc50a6a analyze harmful time 3s 491ms found 1 candidates
Discovery 6fc50a6a analyze squashes time 3s 770ms found 0 candidates
Training 503fa3ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 503fa3ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 503fa3ce initialize time 113ms
Discovery 503fa3ce processing .trainData-industry_87/PIPE_LINES_NO_NATURAL_GAS/data.bin
Fine tuning increased fitness by 0.00008861512207269939 to 0.919114337826303 adjusted 477 weights, 7 biases 
Over populated 52, expected 50.
Discovery 503fa3ce read time 11ms for .trainData-industry_87/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4608 records
Discovery 503fa3ce scanning time 7s 891ms
Discovery 503fa3ce recorded time 10s 12ms
Training 3d725f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63202e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.8% more records than it harms (2528/4608)
Discovery 503fa3ce analyze time 37s 541ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.3% more records than it helps (912/4608)
Discovery 503fa3ce analyze harmful time 3s 802ms found 1 candidates
Discovery 503fa3ce analyze squashes time 4s 92ms found 0 candidates
Training ce33c1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce33c1ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce33c1ff initialize time 116ms
Discovery ce33c1ff processing .trainData-industry_87/PIPE_LINES_NO_NATURAL_GAS/data.bin
Fine tuning increased fitness by 0.000007861275659659661 to 0.9191319121392486 adjusted 387 weights, 6 biases 
Discovery ce33c1ff read time 9ms for .trainData-industry_87/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4608 records
Discovery ce33c1ff scanning time 7s 542ms
Discovery ce33c1ff recorded time 10s 297ms
Fine tuning increased fitness by 0.00002213167655251702 to 0.9191540438158011 adjusted 387 weights, 6 biases 
Generation 10 score 0.9191540438158011  error 0.08081140618583066 avg time 17s 965ms
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.7% more records than it harms (2527/4608)
Discovery ce33c1ff analyze time 36s 510ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.2% more records than it helps (915/4608)
Discovery ce33c1ff analyze harmful time 3s 969ms found 1 candidates
Discovery ce33c1ff analyze squashes time 2s 269ms found 0 candidates
Generation 11 score 0.9191650933703776  error 0.08080035663125427 avg time 1s 529ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9191749393790167  error 0.0807905106226151 avg time 1s 216ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001797131894953896 to 0.9191929106979663 adjusted 441 weights, 8 biases 
Generation 13 score 0.9191929106979663  error 0.08077253930366558 avg time 1s 243ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9191929106979663  error 0.08077253930366558 avg time 1s 146ms
{
  error: 0.08077253930366558,
  score: 0.9191929106979663,
  generation: 14,
  time: 231264,
  startScore: 0.9190178321031458
}
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 2062550d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2062550d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2062550d initialize time 113ms
Discovery 2062550d processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Discovery 2062550d read time 17ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4608 records
Discovery 2062550d scanning time 18s 640ms
Training 2d28a1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2062550d recorded time 20s 554ms
Training daaeaac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.7% more records than it harms (1506/4608)
Discovery 2062550d analyze time 24s 259ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.6% more records than it helps (417/4608)
Discovery 2062550d analyze harmful time 4s 325ms found 1 candidates
Discovery 2062550d analyze squashes time 4s 894ms found 0 candidates
Discovery 7fe8c2c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fe8c2c9 initialize time 104ms
Discovery 7fe8c2c9 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Fine tuning increased fitness by 3.5188201774616346e-7 to 0.8838214604896137 adjusted 76 weights 
Discovery 7fe8c2c9 read time 12ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4608 records
Discovery 7fe8c2c9 scanning time 14s 236ms
Training 42fea2ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fe8c2c9 recorded time 15s 601ms
Fine tuning increased fitness by 7.261932279956085e-7 to 0.8838221866828417 adjusted 76 weights 
Training 73628815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028075196698784666 to 0.8838502618795405 adjusted 171 weights, 3 biases 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.7% more records than it harms (1506/4608)
Discovery 7fe8c2c9 analyze time 23s 744ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.6% more records than it helps (417/4608)
Discovery 7fe8c2c9 analyze harmful time 5s 263ms found 1 candidates
Discovery 7fe8c2c9 analyze squashes time 4s 861ms found 0 candidates
Training aa45b426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 5e569a88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007848491706541338 to 0.8838581103712471 adjusted 171 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.8838591378863513  error 0.11610734811446026 avg time 17s 714ms
Fine tuning increased fitness by 0.0000012278657035569296 to 0.8838603657520548 adjusted 116 weights, 2 biases 
Generation 11 score 0.8838603657520548  error 0.11610612024875665 avg time 1s 286ms
{
  error: 0.11610612024875665,
  score: 0.8838603657520548,
  generation: 11,
  time: 190185,
  startScore: 0.8838176398229349
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
1 mutation, mutation rate 8.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training bfac8b45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfac8b45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfac8b45 initialize time 112ms
Discovery bfac8b45 processing .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery bfac8b45 read time 13ms for .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4608 records
Discovery bfac8b45 scanning time 13s 911ms
Discovery bfac8b45 recorded time 17s 242ms
Training 8ec945e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001834579117554469 to 0.8090709890074254 adjusted 268 weights, 8 biases 
Training a65092bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 22ff8993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 867c9ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-59 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.6% more records than it harms (3253/4608)
Discovery bfac8b45 analyze time 2m 39s 997ms found 1 candidates
Fine tuning increased fitness by 2.6018373666669703e-7 to 0.8090736763783395 adjusted 64 weights, 3 biases 
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.6% more records than it helps (185/4608)
Discovery bfac8b45 analyze harmful time 6s 918ms found 1 candidates
Generation 9 score 0.8090736763783395  error 0.1908805466224176 avg time 19s 745ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bfac8b45 analyze squashes time 6s 713ms found 0 candidates
Generation 10 score 0.8090740498400203  error 0.19088017316073677 avg time 1s 506ms
Waiting for training/discovery clean up 2
Discovery bfac8b45 beneficial increased fitness by 0.0000012652351800701567 to 0.8090753150752004
Generation 11 score 0.8090753150752004  error 0.19087889792555696 avg time 1s 363ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8090763232166169  error 0.1908778897841404 avg time 1s 278ms
{
  error: 0.1908778897841404,
  score: 0.8090763232166169,
  generation: 12,
  time: 239245,
  startScore: 0.8090261116246894
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   52b19a86..702adeff  main       -> origin/main
Updating 52b19a86..702adeff
Created autostash: 37dc9b61
Fast-forward
 v6/ELECTRONIC_COMPUTERS.json                       |  5507 +++-------
 ...OOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json |   302 +-
 v6/NONFERROUS_FOUNDRIES_CASTINGS.json              |  7416 +++++++++++--
 v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json     |   418 +-
 ...-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json |  2702 +----
 v6/RETAIL-VARIETY_STORES.json                      |  9310 +++++++++++++---
 v6/SEMICONDUCTORS-RELATED_DEVICES.json             |  1788 ++--
 v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json     |   536 +-
 ...CES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json |  2416 ++---
 v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json   | 10557 ++++++++++++++++---
 10 files changed, 27321 insertions(+), 13631 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 3ed23ecd] GRQ-7 Improved Industry models
 9 files changed, 5666 insertions(+), 14923 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   702adeff..3ed23ecd  main -> main
✅ Push succeeded
Starting Exchange... Sun 27 Jul 2025 18:41:02 AEST
From github.com:stSoftwareAU/GRQ
   e64c41b..3777e04  Develop    -> origin/Develop
Updating e64c41b..3777e04
Fast-forward
 sloth.sh          | 2 +-
 src/v/TrainV76.ts | 4 ++--
 test/v76.ts       | 7 +++++++
 3 files changed, 10 insertions(+), 3 deletions(-)
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) NYSE_MKT score: 0.860
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
3 mutations, mutation rate 5.1%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Remove neuron f24eb597-b2cb-4bd0-97ee-4ec8e8406521 as no longer connected
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training 5dcc35c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dcc35c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dcc35c7 initialize time 129ms
Discovery 5dcc35c7 processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery 5dcc35c7 read time 13ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4608 records
Discovery 5dcc35c7 scanning time 13s 985ms
