================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Fine tuning increased fitness by 6.382789287107116e-7 to 0.8526346638045752 adjusted 131 weights, 1 bias 
Discovery 029c142d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 029c142d initialize time 111ms
Discovery 029c142d processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 029c142d read time 15ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4618 records
Discovery 029c142d scanning time 20s 532ms
Discovery 029c142d recorded time 22s 901ms
Training e865ff83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.2% more records than it harms (1681/4618)
Discovery 029c142d analyze time 25s 413ms found 1 candidates
Training ee48aacc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.2% more records than it helps (287/4618)
Discovery 029c142d analyze harmful time 6s 572ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 44 of 52
DeDuplication of 1 creatures to 51 in 177ms (previous experiment )
Discovery 029c142d analyze squashes time 5s 518ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 33.1% error: 1.5802179822051466e+28 -> 1.0565596899552163e+28
Fine tuning increased fitness by 8.875530208563021e-7 to 0.8526360649036681 adjusted 108 weights 
Over populated 53, expected 50.
Culling duplicate creature at 36 of 53
DeDuplication of 1 creatures to 52 in 46ms (previous experiment )
Fine tuning increased fitness by 0.0000011691550699799436 to 0.852637234058738 adjusted 108 weights 
Over populated 52, expected 50.
Culling duplicate creature at 33 of 52
DeDuplication of 1 creatures to 51 in 146ms (previous experiment )
Generation 8 score 0.852637234058738  error 0.14731868894222072 avg time 19s 598ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001760288183438874 to 0.8526389943469215 adjusted 108 weights 
Remove neuron 6653e09b-f0dc-49e1-b7d7-c7eeef5f9ea7 as no longer connected
Generation 9 score 0.8526389943469215  error 0.14731692865403717 avg time 1s 781ms
{
  error: 0.14731692865403717,
  score: 0.8526389943469215,
  generation: 9,
  time: 214175,
  startScore: 0.8526290813097072
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
2 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training 42934648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42934648 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42934648 initialize time 133ms
Discovery 42934648 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 42934648 read time 7ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4618 records
Discovery 42934648 scanning time 6s 443ms
Discovery 42934648 recorded time 8s 501ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 45b67a6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 20.7% more records than it harms (2717/4618)
Discovery 42934648 analyze time 42s 452ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 26.3% more records than it helps (1632/4618)
Discovery 42934648 analyze harmful time 4s 68ms found 1 candidates
Discovery 42934648 analyze squashes time 2s 836ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.3047110917731606e+26 -> 1.6166
Over populated 52, expected 50.
Training 38176aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38176aa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38176aa6 initialize time 134ms
Discovery 38176aa6 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 38176aa6 read time 14ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4618 records
Discovery 38176aa6 scanning time 6s 167ms
Discovery 38176aa6 recorded time 8s 93ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Fine tuning increased fitness by 0.0000021871040204457515 to 0.9446335552205973 adjusted 460 weights, 12 biases 
Over populated 52, expected 50.
Generation 10 score 0.9446335552205973  error 0.055335240780134326 avg time 16s 8ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 20.7% more records than it harms (2717/4618)
Discovery 38176aa6 analyze time 20s 951ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 26.3% more records than it helps (1632/4618)
Discovery 38176aa6 analyze harmful time 4s 329ms found 1 candidates
Discovery 38176aa6 analyze squashes time 2s 935ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.292097852932703e+26 -> 1.6026
Over populated 53, expected 50.
Generation 12 score 0.9446628803631616  error 0.055305915637570056 avg time 2s 997ms
{
  error: 0.055305915637570056,
  score: 0.9446628803631616,
  generation: 12,
  time: 190416,
  startScore: 0.9446248042274656
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
5 mutations, mutation rate 29.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 31297eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31297eb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31297eb0 initialize time 123ms
Discovery 31297eb0 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery 31297eb0 read time 15ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4618 records
Discovery 31297eb0 scanning time 7s 773ms
Discovery 31297eb0 recorded time 10s 299ms
Training 9a931860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6eb2f25c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b46067ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014311399568756045 to 0.9477306200745189 adjusted 101 weights, 6 biases 
Over populated 52, expected 50.
Training 0a26185f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a819ae17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight -1.0000, helping 39.9% more records than it harms (2076/4618)
Discovery 31297eb0 analyze time 59s 367ms found 1 candidates
Training 064498ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from aea56cc9-4ded-45db-a964-7328d96567cb to 704be929-b86e-48bf-98d1-1acb0d9d8fc8, harming 39.2% more records than it helps (249/4618)
Discovery 31297eb0 analyze harmful time 3s 597ms found 1 candidates
Discovery 31297eb0 analyze squashes time 3s 122ms found 0 candidates
Over populated 52, expected 50.
Training 34b78ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009657401458418313 to 0.9477451783109139 adjusted 825 weights, 34 biases 
Discovery 34b78ff1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34b78ff1 initialize time 127ms
Discovery 34b78ff1 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery 34b78ff1 read time 12ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4618 records
Discovery 34b78ff1 scanning time 5s 622ms
Over populated 54, expected 50.
Discovery 34b78ff1 recorded time 8s 185ms
Training 0d1522ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0ad89174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006365631488480794 to 0.9478495587357367 adjusted 802 weights, 30 biases 
Over populated 52, expected 50.
Generation 10 score 0.9478495587357367  error 0.052120597264337064 avg time 11s 884ms
Training 32c1327d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001137966816910918 to 0.9478609384039058 adjusted 802 weights, 30 biases 
Training 1b62b24c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009321458739997013 to 0.9478702598626458 adjusted 802 weights, 30 biases 
Discovered beneficial synapse from input-1272 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.1% more records than it harms (1824/4618)
Discovery 34b78ff1 analyze time 43s 111ms found 1 candidates
Remove neuron a15f48ee-4e2e-4ff9-9d8e-5cbe469ea6a4 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from aea56cc9-4ded-45db-a964-7328d96567cb to 704be929-b86e-48bf-98d1-1acb0d9d8fc8, harming 39.2% more records than it helps (249/4618)
Discovery 34b78ff1 analyze harmful time 3s 411ms found 1 candidates
Training f92f7514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007343224334377396 to 0.9478776030869802 adjusted 802 weights, 30 biases 
Discovery 34b78ff1 analyze squashes time 3s 969ms found 0 candidates
Remove neuron 558ff1bd-69e6-44b4-937d-21ed13b291aa as no longer connected
Over populated 52, expected 50.
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000012504034619387205 to 0.9479206359255073 adjusted 793 weights, 31 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1733 as no longer connected
Fine tuning increased fitness by 0.000008523363988599542 to 0.9479489116610944 adjusted 736 weights, 29 biases 
Generation 17 score 0.9479489116610944  error 0.05202123433897948 avg time 6s 274ms
{
  error: 0.05202123433897948,
  score: 0.9479489116610944,
  generation: 17,
  time: 181968,
  startScore: 0.9477263575147757
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
8 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 40f34369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40f34369 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40f34369 initialize time 140ms
Discovery 40f34369 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 40f34369 read time 13ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4618 records
Discovery 40f34369 scanning time 9s 648ms
Discovery 40f34369 recorded time 11s 386ms
Remove neuron 974f5b84-e59e-4dba-9a8d-cabbec9ac07c as no longer connected
Training ca42d553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000682146355346358 to 0.9092525756345318 adjusted 146 weights, 3 biases 
Training 41b5cab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-534 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2401/4618)
Discovery 40f34369 analyze time 53s 989ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (432/4618)
Discovery 40f34369 analyze harmful time 4s 14ms found 1 candidates
Discovery 40f34369 analyze squashes time 3s 834ms found 0 candidates
Training a28543a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a28543a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a28543a5 initialize time 108ms
Discovery a28543a5 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 0.0000015034342972786163 to 0.9092549456739755 adjusted 62 weights, 1 bias 
Discovery a28543a5 read time 14ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4618 records
Discovery a28543a5 scanning time 8s 874ms
Discovery a28543a5 recorded time 10s 967ms
Training e11c905e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f998ef06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004205196564965874 to 0.9092611317287531 adjusted 137 weights, 3 biases 
Discovered beneficial synapse from input-534 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.7% more records than it harms (2402/4618)
Discovery a28543a5 analyze time 41s 854ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.7% more records than it helps (432/4618)
Discovery a28543a5 analyze harmful time 3s 508ms found 1 candidates
Discovery a28543a5 analyze squashes time 4s 419ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.5% error: 1.2342998149454874e+23 -> 1.203067060994974e+23
Fine tuning increased fitness by 0.000005538481392064476 to 0.9092666702101452 adjusted 137 weights, 3 biases 
Over populated 54, expected 50.
Generation 8 score 0.9092727181402391  error 0.09068821786079866 avg time 18s 501ms
{
  error: 0.09068821786079866,
  score: 0.9092727181402391,
  generation: 8,
  time: 185317,
  startScore: 0.9092457541709783
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
4 mutations, mutation rate 20.6%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training f0d5c141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0d5c141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0d5c141 initialize time 158ms
Discovery f0d5c141 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery f0d5c141 read time 9ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4618 records
Discovery f0d5c141 scanning time 11s 109ms
Discovery f0d5c141 recorded time 13s 617ms
Training 2100086f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c888b9ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6cf2b23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 6bb9144a-5eb6-46cf-8c71-c3dd33a7b8c1 convert hidden to constant
Adjust neuron 6bb9144a-5eb6-46cf-8c71-c3dd33a7b8c1 bias -0.003504044019761038 to -0.0017489524318981856
Training e81070cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0d5c141 analyze time 1m 8s 789ms found 0 candidates
Discovered harmful synapse from input-17 to 08d069c4-cd17-40d4-9cc3-fa1f6520ee21, harming 40.0% more records than it helps (112/4618)
Discovery f0d5c141 analyze harmful time 6s 63ms found 1 candidates
Training cde3cd34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015185519666838232 to 0.9117352456605483 adjusted 1161 weights 
Discovery f0d5c141 analyze squashes time 4s 846ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.464815101563026e+25 -> 433075074518764617728.0000
Training d40318af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d40318af with 1 binary files, sample rate: 100%, batch size: 512
Discovery d40318af initialize time 142ms
Discovery d40318af processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 0.0000028820692457021124 to 0.911738127729794 adjusted 1161 weights 
Remove neuron 35852b3f-bd43-4ae3-9c03-f7757856c7ce as no longer connected
Discovery d40318af read time 9ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4618 records
Discovery d40318af scanning time 8s 166ms
Discovery d40318af recorded time 11s 240ms
Training a8e6eaf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f75b0019-d260-4027-9585-a5cf51acd63b-554 as no longer connected
Fine tuning increased fitness by 0.000005503057911138143 to 0.9117521662973138 adjusted 910 weights, 28 biases 
Remove neuron ebefab23-ade3-47b5-a145-0e19a7c3b8d7 as no longer connected
Discovery d40318af analyze time 47s 387ms found 0 candidates
Fine tuning increased fitness by 0.000012791066878015123 to 0.9117649573641918 adjusted 909 weights, 28 biases 
Discovery d40318af analyze harmful time 3s 660ms found 0 candidates
Generation 10 score 0.9117649573641918  error 0.08819034663723099 avg time 18s 280ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d40318af analyze squashes time 3s 914ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.464815101563026e+25 -> 433075074518764617728.0000
Fine tuning increased fitness by 0.000015463298918882984 to 0.9117804206631107 adjusted 909 weights, 28 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1739 as no longer connected
Generation 11 score 0.9117804206631107  error 0.08817488333831211 avg time 1s 445ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008029498190120776 to 0.9117884501613008 adjusted 909 weights, 28 biases 
Generation 12 score 0.9117884501613008  error 0.088166853840122 avg time 1s 361ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9118018403829037  error 0.08815346361851914 avg time 1s 370ms
{
  error: 0.08815346361851914,
  score: 0.9118018403829037,
  generation: 13,
  time: 224886,
  startScore: 0.9117194123753996
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
2 mutations, mutation rate 45.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training a3ffbf7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3ffbf7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3ffbf7e initialize time 149ms
Discovery a3ffbf7e processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Remove neuron f18e5cda-4f96-4e9d-bc28-472f47d805a4 as no longer connected
Discovery a3ffbf7e read time 13ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4618 records
Discovery a3ffbf7e scanning time 10s 122ms
Discovery a3ffbf7e recorded time 12s 127ms
Training 5a202e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019909042006549527 to 0.8525489937788073 adjusted 95 weights, 2 biases 
Training 9e7ccc95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 639b5c1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.028916671978578e-7 to 0.8525530397688461 adjusted 3 weights 
Training 6fa1a4b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.235077153528891e-8 to 0.8525531221196176 adjusted 3 weights 
Discovered beneficial synapse from input-1214 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.5% more records than it harms (3937/4618)
Discovery a3ffbf7e analyze time 1m 32s 884ms found 1 candidates
Training 9241ac4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 71.0% more records than it helps (670/4618)
Discovery a3ffbf7e analyze harmful time 5s 62ms found 1 candidates
Discovery a3ffbf7e analyze squashes time 3s 364ms found 0 candidates
Remove neuron 75868ed5-e904-4e1c-ac32-4a324488d8ab as no longer connected
Training 895d850c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 895d850c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 895d850c initialize time 107ms
Discovery 895d850c processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Over populated 53, expected 50.
Discovery 895d850c read time 8ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4618 records
Discovery 895d850c scanning time 9s 333ms
Discovery 895d850c recorded time 12s 80ms
Fine tuning increased fitness by 0.0005733086480799177 to 0.8533251214155863 adjusted 346 weights, 10 biases 
Over populated 52, expected 50.
Generation 9 score 0.8534803068877417  error 0.14648427911304873 avg time 18s 238ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013821470172814543 to 0.8534941283579145 adjusted 261 weights, 8 biases 
Remove neuron 3838618f-44a7-4c62-a585-dd6f842b3e5b as no longer connected
Generation 10 score 0.8534941283579145  error 0.1464704376428765 avg time 1s 666ms
Waiting for discovery to complete
Generation 11 score 0.8535025075797287  error 0.14646205842106227 avg time 1s 683ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003466550632702514 to 0.8535371730860557 adjusted 287 weights, 9 biases 
Discovered beneficial synapse from input-1214 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.1% more records than it harms (3927/4618)
Discovery 895d850c analyze time 1m 20s 818ms found 1 candidates
Remove neuron d970381f-8dfb-4265-87d9-4a9b4d0e9bc3 as no longer connected
Discovered harmful synapse from input-1261 to 77e1c1fb-c2ee-47ab-a982-ebac6af08082, harming 37.4% more records than it helps (1366/4618)
Discovery 895d850c analyze harmful time 3s 432ms found 1 candidates
Generation 12 score 0.8535371730860557  error 0.14642739291473525 avg time 1s 637ms
Waiting for discovery to complete
Discovery 895d850c analyze squashes time 5s 113ms found 0 candidates
Fine tuning increased fitness by 0.000015708423045657227 to 0.8535528815091014 adjusted 287 weights, 9 biases 
Generation 13 score 0.8535528815091014  error 0.14641168449168956 avg time 1s 432ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8535631795253993  error 0.14640138647539164 avg time 1s 349ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8535631795253993  error 0.14640138647539164 avg time 1s 312ms
{
  error: 0.14640138647539164,
  score: 0.8535631795253993,
  generation: 15,
  time: 273486,
  startScore: 0.8525290847368008
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 5e44d4f] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 27847 insertions(+), 12518 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0a87466..cddd668  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at cddd668 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 5e44d4f
[main 8fbf0bf] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 29360 insertions(+), 14818 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   cddd668..8fbf0bf  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 12 Aug 2025 22:45:40 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   ca857be..5e80097  main       -> origin/main
HEAD is now at 5e80097 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
