================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Discovery 98814bd3 analyze harmful time 4s 939ms found 1 candidates
Discovery 98814bd3 analyze squashes time 5s 597ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> COMPLEMENT improved: 48.1% error: 9.531692867308512e+29 -> 4.9497542427012675e+29
Over populated 53, expected 50.
Training e385e374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6dd6460 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6dd6460 initialize time 135ms
Discovery b6dd6460 processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Discovery b6dd6460 read time 9ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4623 records
Discovery b6dd6460 scanning time 13s 329ms
Discovery b6dd6460 recorded time 15s 829ms
Training 19c5a5e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.106856313386032e-7 to 0.7039148066647125 adjusted 368 weights, 5 biases 
Discovered beneficial synapse from input-1254 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 74.5% more records than it harms (4007/4623)
Discovery b6dd6460 analyze time 33s 211ms found 1 candidates
Fine tuning increased fitness by 6.801617082885514e-7 to 0.7039154868264208 adjusted 368 weights, 5 biases 
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 75.2% more records than it helps (548/4623)
Discovery b6dd6460 analyze harmful time 4s 214ms found 1 candidates
Discovery b6dd6460 analyze squashes time 3s 95ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> ABSOLUTE improved: 48.1% error: 9.531692867308512e+29 -> 4.9497542427012675e+29
Over populated 52, expected 50.
Fine tuning increased fitness by 9.077469280693862e-7 to 0.7039163945733489 adjusted 368 weights, 5 biases 
Over populated 53, expected 50.
Generation 9 score 0.7039163945733489  error 0.29604203842750526 avg time 18s 989ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000018648502653206833 to 0.7039182594236142 adjusted 365 weights, 5 biases 
Generation 10 score 0.7039182594236142  error 0.29604017357723994 avg time 1s 562ms
{
  error: 0.29604017357723994,
  score: 0.7039182594236142,
  generation: 10,
  time: 205821,
  startScore: 0.7039139692928272
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
7 mutations, mutation rate 11.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training 944fcd63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 944fcd63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 944fcd63 initialize time 144ms
Discovery 944fcd63 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Remove neuron 6f728d02-e4f7-451c-982c-5a4bf6df3070 as no longer connected
Discovery 944fcd63 read time 17ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4623 records
Discovery 944fcd63 scanning time 17s 753ms
Discovery 944fcd63 recorded time 19s 863ms
Fine tuning increased fitness by 0.0000036995656969018853 to 0.8010670237576875 adjusted 96 weights 
Training 7030141f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010426637229499214 to 0.801077450394917 adjusted 96 weights 
Training 47f78721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003618926100812381 to 0.8011358205080016 adjusted 94 weights 
Fine tuning increased fitness by 0.00012186834758998177 to 0.8012576888555916 adjusted 94 weights 
Training 18f08483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001301018750882177 to 0.8013877907306798 adjusted 94 weights 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 38.3% more records than it harms (3164/4623)
Discovery 944fcd63 analyze time 2m 4s 331ms found 1 candidates
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 34.2% more records than it helps (1488/4623)
Discovery 944fcd63 analyze harmful time 8s 66ms found 1 candidates
Discovery 944fcd63 analyze squashes time 7s 527ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 36.5% error: 2.5052515004844396e+22 -> 1.5901531672875847e+22
Generation 9 score 0.8014078695301068  error 0.19855436047104277 avg time 19s 541ms
Waiting for additional generation
Generation 10 score 0.8014078696384054  error 0.19855436036274418 avg time 1s 329ms
{
  error: 0.19855436036274418,
  score: 0.8014078696384054,
  generation: 10,
  time: 209113,
  startScore: 0.8010633241919906
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
8 mutations, mutation rate 8.4%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 441175f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 441175f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 441175f3 initialize time 131ms
Discovery 441175f3 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Fine tuning increased fitness by 0.0000021130022727078313 to 0.7816664394107681 adjusted 61 weights, 2 biases 
Fine tuning increased fitness by 0.000004476782834883508 to 0.781670916193603 adjusted 61 weights, 2 biases 
Training 4e172785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005558379331360719 to 0.7816764745729343 adjusted 60 weights, 2 biases 
Discovery 441175f3 read time 12ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4623 records
Discovery 441175f3 scanning time 1m 14s 327ms
Discovery 441175f3 recorded time 1m 17s 586ms
Fine tuning increased fitness by 0.000001458475161197903 to 0.7816779330480955 adjusted 60 weights, 2 biases 
Training 6f3867c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f3867c2 samples 4,341 of 4,623 93.9% error 0.219 time average: 13ms 824µs 3ns total: 1m 10ms
Training 6f3867c2 timed out after 1m 10ms
Training 6f3867c2 caused a higher error of 0.21862780108079483 from 0.2181628525201907
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 30.7% more records than it harms (2855/4623)
Discovery 441175f3 analyze time 1m 36s 875ms found 1 candidates
Generation 9 score 0.7819207385758453  error 0.21804469742548438 avg time 19s 377ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.0% more records than it helps (1478/4623)
Discovery 441175f3 analyze harmful time 10s 889ms found 1 candidates
Fine tuning increased fitness by 0.000008298854317079218 to 0.7819290374301624 adjusted 410 weights, 17 biases 
Discovery 441175f3 analyze squashes time 11s 421ms found 0 candidates
Generation 10 score 0.7819290374301624  error 0.21803638857116775 avg time 1s 689ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008197190607517335 to 0.7819372346207699 adjusted 410 weights, 17 biases 
Generation 11 score 0.7819372346207699  error 0.2180281913805603 avg time 1s 318ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7819506810551737  error 0.218014754946156 avg time 1s 330ms
Waiting for training/discovery clean up 1
Generation 13 score 0.7819506810551737  error 0.218014754946156 avg time 1s 280ms
{
  error: 0.218014754946156,
  score: 0.7819506810551737,
  generation: 13,
  time: 250299,
  startScore: 0.7816643264084954
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
4 mutations, mutation rate 8.5%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Training 4db28b67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4db28b67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4db28b67 initialize time 163ms
Discovery 4db28b67 processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Discovery 4db28b67 read time 16ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4623 records
Discovery 4db28b67 scanning time 4s 755ms
Generation 1 score 0.9532057137281035  error 0.04677146227316398 avg time 1s 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4db28b67 recorded time 6s 735ms
Over populated 52, expected 50.
Generation 2 score 0.9532057785966239  error 0.04677138740464433 avg time 1s 5ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.9% more records than it harms (3790/4623)
Discovery 4db28b67 analyze time 17s 180ms found 1 candidates
Generation 3 score 0.9532059791548485  error 0.04677119684641898 avg time 864ms
Waiting for discovery to complete
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.8% more records than it helps (536/4623)
Discovery 4db28b67 analyze harmful time 3s 327ms found 1 candidates
Discovery 4db28b67 analyze squashes time 2s 383ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.367369661301168e+27 -> 1769.2081
Generation 4 score 0.9532077933266552  error 0.04676937267461308 avg time 699ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014915821727745637 to 0.953209284908828 adjusted 281 weights, 17 biases 
Over populated 53, expected 50.
Generation 5 score 0.953209284908828  error 0.04676788109244038 avg time 532ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024777324433289394 to 0.9532117626412713 adjusted 281 weights, 17 biases 
Generation 6 score 0.9532117626412713  error 0.04676540335999705 avg time 518ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003576964189511145 to 0.9532153396054608 adjusted 281 weights, 17 biases 
Generation 7 score 0.9532153396054608  error 0.046761826395807546 avg time 491ms
{
  error: 0.046761826395807546,
  score: 0.9532153396054608,
  generation: 7,
  time: 57263,
  startScore: 0.9532057137281035
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training ca5b440d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca5b440d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca5b440d initialize time 141ms
Discovery ca5b440d processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery ca5b440d read time 12ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery ca5b440d scanning time 13s 847ms
Discovery ca5b440d recorded time 16s 234ms
Training 0155d3f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.428616368594817e-8 to 0.8538272016020377 adjusted 1 weight 
Fine tuning increased fitness by 8.59190071311744e-8 to 0.8538272875210449 adjusted 1 weight 
Training b2f40058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.737640644705607e-7 to 0.8538274612851093 adjusted 1 weight 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.2% more records than it harms (3108/4623)
Discovery ca5b440d analyze time 57s 354ms found 1 candidates
Fine tuning increased fitness by 3.305004722120586e-7 to 0.8538277917855815 adjusted 1 weight 
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 21.5% more records than it helps (1724/4623)
Discovery ca5b440d analyze harmful time 7s 375ms found 1 candidates
Discovery ca5b440d analyze squashes time 4s 354ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Training d025bad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d025bad1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d025bad1 initialize time 143ms
Discovery d025bad1 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 8.830230316947407e-7 to 0.8538286748086132 adjusted 1 weight 
Discovery d025bad1 read time 10ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery d025bad1 scanning time 12s 854ms
Discovery d025bad1 recorded time 15s 122ms
Fine tuning increased fitness by 0.000001999162250965192 to 0.8538306739708642 adjusted 1 weight 
Training 56e5447e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036415791979660384 to 0.8538343155500622 adjusted 1 weight 
Fine tuning increased fitness by 0.00000516941332417975 to 0.8538394849633864 adjusted 1 weight 
Generation 10 score 0.8538394849633864  error 0.14612449103669914 avg time 14s 817ms
Fine tuning increased fitness by 0.000005071948711243834 to 0.8538445569120976 adjusted 1 weight 
Fine tuning increased fitness by 4.252200646037707e-7 to 0.8538449821321622 adjusted 1 weight 
Fine tuning increased fitness by 2.2901124441254694e-8 to 0.8538450050332866 adjusted 1 weight 
Fine tuning increased fitness by 4.1319074495227426e-8 to 0.8538450463523611 adjusted 1 weight 
Generation 14 score 0.8538450463523611  error 0.14611892964772427 avg time 3s 852ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.6147541343799503e-10 to 0.8538450468138366 adjusted 1 weight 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.3% more records than it harms (3109/4623)
Discovery d025bad1 analyze time 1m 18s 28ms found 1 candidates
Generation 15 score 0.8538450468138366  error 0.1461189291862489 avg time 759ms
Waiting for discovery to complete
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 44.5% more records than it helps (1284/4623)
Discovery d025bad1 analyze harmful time 6s 716ms found 1 candidates
Fine tuning increased fitness by 5.3773541175416995e-11 to 0.8538450468676101 adjusted 1 weight 
Discovery d025bad1 analyze squashes time 4s 219ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Generation 16 score 0.8538450468676101  error 0.14611892913247534 avg time 1s 121ms
Waiting for discovery to complete
Generation 17 score 0.8538450468676101  error 0.14611892913247534 avg time 632ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8538450468676101  error 0.14611892913247534 avg time 1s 16ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8538450468676101  error 0.14611892913247534 avg time 577ms
{
  error: 0.14611892913247534,
  score: 0.8538450468676101,
  generation: 19,
  time: 228128,
  startScore: 0.853827167315874
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Training c66b9ff8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c66b9ff8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c66b9ff8 initialize time 148ms
Discovery c66b9ff8 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery c66b9ff8 read time 9ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4623 records
Discovery c66b9ff8 scanning time 21s 807ms
Discovery c66b9ff8 recorded time 23s 999ms
Training 1ee69b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.35804229820458e-7 to 0.8154297521214837 adjusted 172 weights, 16 biases 
Training 8ca24b2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 81.6% more records than it harms (4198/4623)
Discovery c66b9ff8 analyze time 1m 27s 256ms found 1 candidates
Training a2f8def7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.7% more records than it helps (1441/4623)
Discovery c66b9ff8 analyze harmful time 8s 947ms found 1 candidates
Fine tuning increased fitness by 0.0000063082145569381964 to 0.8154478539184409 adjusted 284 weights, 21 biases 
Over populated 52, expected 50.
Discovery c66b9ff8 analyze squashes time 7s 763ms found 0 candidates
Fine tuning increased fitness by 0.000010695524295778469 to 0.8154585494427367 adjusted 284 weights, 21 biases 
Discovery d8f604f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8f604f1 initialize time 120ms
Discovery d8f604f1 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery d8f604f1 read time 12ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4623 records
Discovery d8f604f1 scanning time 20s 516ms
Fine tuning increased fitness by 0.000020570335493075298 to 0.8154791197782297 adjusted 308 weights, 26 biases 
Discovery d8f604f1 recorded time 21s 857ms
Fine tuning increased fitness by 0.000012470106081963195 to 0.8154915898843117 adjusted 308 weights, 26 biases 
Generation 10 score 0.8154915898843117  error 0.18446668611664474 avg time 19s 57ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013550800706418897 to 0.8155051406850181 adjusted 308 weights, 26 biases 
Generation 11 score 0.8155051406850181  error 0.1844531353159383 avg time 1s 579ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000324912073296213 to 0.8155376318923477 adjusted 308 weights, 26 biases 
Generation 12 score 0.8155376318923477  error 0.18442064410860864 avg time 1s 596ms
Waiting for discovery to complete
Generation 13 score 0.8155376318923477  error 0.18442064410860864 avg time 1s 595ms
Waiting for discovery to complete
Generation 14 score 0.8155376318923477  error 0.18442064410860864 avg time 1s 592ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 81.7% more records than it harms (4199/4623)
Discovery d8f604f1 analyze time 1m 38s 126ms found 1 candidates
Remove neuron ac4662b4-213a-4179-9989-083003429722 as no longer connected
Generation 15 score 0.8155376318923477  error 0.18442064410860864 avg time 1s 619ms
Waiting for discovery to complete
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.7% more records than it helps (1441/4623)
Discovery d8f604f1 analyze harmful time 7s 772ms found 1 candidates
Discovery d8f604f1 analyze squashes time 7s 842ms found 0 candidates
Generation 16 score 0.8155378973172445  error 0.1844203686837122 avg time 1s 578ms
Waiting for discovery to complete
Generation 17 score 0.8155503889513694  error 0.18440787704958728 avg time 1s 270ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8155666931585588  error 0.18439158284239765 avg time 1s 310ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000031238562659963165 to 0.8155698170148248 adjusted 269 weights, 23 biases 
Generation 19 score 0.8155698170148248  error 0.18438844898613194 avg time 1s 268ms
{
  error: 0.18438844898613194,
  score: 0.8155698170148248,
  generation: 19,
  time: 325056,
  startScore: 0.8154286950718417
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json
5 mutations, mutation rate 17.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 95ecd684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95ecd684 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95ecd684 initialize time 132ms
Discovery 95ecd684 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery 95ecd684 read time 10ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4623 records
Discovery 95ecd684 scanning time 13s 378ms
Discovery 95ecd684 recorded time 15s 494ms
Training 91b1c459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 617ef19d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb40fbaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0002fd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron bdf5249a-ff59-49ad-b909-72035d64bb59 convert hidden to constant
Adjust neuron bdf5249a-ff59-49ad-b909-72035d64bb59 bias 0.0066763552011302185 to 0.006676305602910899
Generation 9 score 0.8493007577018157  error 0.15066328229922563 avg time 18s 528ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to 6253352a-cfe0-40aa-97cd-99b601691227 with weight 1.0000, helping 90.6% more records than it harms (4360/4623)
Discovery 95ecd684 analyze time 2m 46s 180ms found 1 candidates
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.8% more records than it helps (1756/4623)
Discovery 95ecd684 analyze harmful time 5s 585ms found 1 candidates
Discovery 95ecd684 analyze squashes time 3s 332ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1575126797589397e+27 -> 3.9344652158424335e+22
Generation 10 score 0.8493034040284848  error 0.15066063597255644 avg time 1s 797ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.8493034040284848  error 0.15066063597255644 avg time 1s 488ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8493059120311487  error 0.15065812796989245 avg time 1s 528ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8493076477063376  error 0.15065639229470354 avg time 1s 405ms
{
  error: 0.15065639229470354,
  score: 0.8493076477063376,
  generation: 13,
  time: 247825,
  startScore: 0.8492165198977274
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
2 mutations, mutation rate 30.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 086e608c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 086e608c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 086e608c initialize time 109ms
Discovery 086e608c processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 086e608c read time 11ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4623 records
Discovery 086e608c scanning time 8s 912ms
Discovery 086e608c recorded time 11s 688ms
Training 781cf788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2be7e810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 37 of 52
DeDuplication of 1 creatures to 51 in 209ms (previous experiment )
Training 234ec4f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014291564880419827 to 0.8748585195670275 adjusted 138 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1068 to 6bfb6458-8d11-4a67-8a3d-9d6b28be9ec2 with weight 1.0000, helping 29.7% more records than it harms (2792/4623)
Discovery 086e608c analyze time 1m 1s 487ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.6% more records than it helps (1415/4623)
Discovery 086e608c analyze harmful time 4s 578ms found 1 candidates
Discovery 086e608c analyze squashes time 4s 787ms found 0 candidates
Training fe66d152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe66d152 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe66d152 initialize time 107ms
Discovery fe66d152 processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Over populated 54, expected 50.
