================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 5d3e907b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d3e907b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d3e907b initialize time 135ms
Discovery 5d3e907b processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 5d3e907b read time 16ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 5d3e907b scanning time 15s 539ms
Discovery 5d3e907b recorded time 17s 814ms
Discovery 5d3e907b analyze time 19s 994ms found 0 candidates
Discovery 5d3e907b analyze harmful time 4s 560ms found 0 candidates
Discovery 5d3e907b analyze squashes time 5s 311ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584317265e+30 -> 3.6925063029644894e+30
Training a9a5e1c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9a5e1c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9a5e1c6 initialize time 154ms
Discovery a9a5e1c6 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 7.956472679593318e-7 to 0.8303957317518181 adjusted 4 weights 
Remove neuron d3d9338f-f25d-40b0-be3d-4823a0a740bb as no longer connected
Discovery a9a5e1c6 read time 12ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery a9a5e1c6 scanning time 13s 542ms
Discovery a9a5e1c6 recorded time 15s 758ms
Training cf76f102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2738169474779681e-7 to 0.8303958591335129 adjusted 4 weights 
Discovery a9a5e1c6 analyze time 22s 886ms found 0 candidates
Discovery a9a5e1c6 analyze harmful time 4s 549ms found 0 candidates
Discovery a9a5e1c6 analyze squashes time 4s 238ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584369099e+30 -> 3.692506304238006e+30
Discovery 654e11ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 654e11ee initialize time 106ms
Discovery 654e11ee processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 9.15065019313488e-8 to 0.8303959506400148 adjusted 4 weights 
Discovery 654e11ee read time 8ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 654e11ee scanning time 9s 220ms
Discovery 654e11ee recorded time 11s 759ms
Fine tuning increased fitness by 3.113099145135578e-8 to 0.8303959817710063 adjusted 4 weights 
Discovery 654e11ee analyze time 19s 730ms found 0 candidates
Discovery 654e11ee analyze harmful time 4s 260ms found 0 candidates
Discovery 654e11ee analyze squashes time 5s 18ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584403655e+30 -> 3.692506304935607e+30
Fine tuning increased fitness by 2.006336041748824e-8 to 0.8303960018343667 adjusted 4 weights 
Fine tuning increased fitness by 3.8615001307640284e-8 to 0.830396040449368 adjusted 4 weights 
Generation 8 score 0.830396040449368  error 0.1695545495516041 avg time 19s 694ms
{
  error: 0.1695545495516041,
  score: 0.830396040449368,
  generation: 8,
  time: 197303,
  startScore: 0.8304002980262912
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
3 mutations, mutation rate 9.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training daef8d35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery daef8d35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery daef8d35 initialize time 112ms
Discovery daef8d35 processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery daef8d35 read time 13ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery daef8d35 scanning time 9s 923ms
Discovery daef8d35 recorded time 11s 955ms
Training 185876e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c9a924cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01472e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.3% more records than it harms (2985/4608)
Discovery daef8d35 analyze time 1m 8s 36ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.5% more records than it helps (790/4608)
Discovery daef8d35 analyze harmful time 4s 757ms found 1 candidates
Training 0536cbf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004082356825363398 to 0.8902571619669895 adjusted 338 weights, 9 biases 
Discovery daef8d35 analyze squashes time 4s 366ms found 0 candidates
Over populated 52, expected 50.
Training a213d22a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a213d22a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a213d22a initialize time 136ms
Discovery a213d22a processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.000006353466748154624 to 0.8902635154337376 adjusted 338 weights, 9 biases 
Over populated 54, expected 50.
Discovery a213d22a read time 14ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery a213d22a scanning time 9s 460ms
Discovery a213d22a recorded time 12s 96ms
Training fcb34b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034167564717524357 to 0.8902669321902094 adjusted 338 weights, 9 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001050621942222385 to 0.8902686826406756 adjusted 335 weights, 9 biases 
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.3% more records than it harms (2985/4608)
Discovery a213d22a analyze time 58s 513ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.5% more records than it helps (788/4608)
Discovery a213d22a analyze harmful time 2s 354ms found 1 candidates
Generation 9 score 0.8902686826406756  error 0.10969342636032582 avg time 18s 936ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a213d22a analyze squashes time 3s 619ms found 0 candidates
Generation 10 score 0.8902686826406756  error 0.10969342636032582 avg time 1s 543ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8902697473814771  error 0.10969235161952468 avg time 1s 466ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.182676951573598e-7 to 0.8902705656491723 adjusted 187 weights, 6 biases 
Generation 12 score 0.8902705656491723  error 0.10969153335182952 avg time 1s 452ms
{
  error: 0.10969153335182952,
  score: 0.8902705656491723,
  generation: 12,
  time: 234296,
  startScore: 0.8901675781631869
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
2 mutations, mutation rate 41.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 35d73898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35d73898 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35d73898 initialize time 143ms
Discovery 35d73898 processing .trainData-industry_87/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1708 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1708 bias 0.2066845 to 0.04271848254025
Training 8c11b542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 171ms (previous experiment )
Discovery 35d73898 read time 13ms for .trainData-industry_87/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4608 records
Discovery 35d73898 scanning time 1m 34s 787ms
Discovery 35d73898 recorded time 1m 37s 831ms
Training 63004280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 98fdbef4-5929-4b28-b74a-be63b50d5ac9 as no longer connected
Fine tuning increased fitness by 0.00001945361088495634 to 0.8116839674046692 adjusted 25 weights, 1 bias 
Fine tuning increased fitness by 0.000022621968692404515 to 0.8117065893733616 adjusted 25 weights, 1 bias 
Discovered beneficial synapse from ed56a8a6-003-4a53-9eab-583c499d231b to 14cdec3e-f9e1-4971-9667-d5c753da1bc3 with weight -1.0000, helping 34.9% more records than it harms (2376/4608)
Discovery 35d73898 analyze time 1m 19s 227ms found 1 candidates
Generation 9 score 0.8117099202868037  error 0.1882499267138523 avg time 19s 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 26.1% more records than it helps (314/4608)
Discovery 35d73898 analyze harmful time 17s 172ms found 1 candidates
Constant neuron a3fba9a9-c14b-49e1-9b07-c1cc0289994a convert hidden to constant
Adjust neuron a3fba9a9-c14b-49e1-9b07-c1cc0289994a bias -0.5593568999999999 to -0.236947313391172
Generation 10 score 0.8117509370823981  error 0.18820890991825792 avg time 1s 872ms
Waiting for discovery to complete
Discovery 35d73898 analyze squashes time 17s 357ms found 0 candidates
Generation 11 score 0.8117510304529423  error 0.18820880654771383 avg time 1s 582ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.10084619753259e-7 to 0.811751140537562 adjusted 4 weights 
Generation 12 score 0.811751140537562  error 0.18820869646309416 avg time 1s 430ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8117673356096903  error 0.18819251139096577 avg time 1s 402ms
{
  error: 0.18819251139096577,
  score: 0.8117673356096903,
  generation: 13,
  time: 259998,
  startScore: 0.8116369559700648
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
7 mutations, mutation rate 47.4%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 52365986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52365986 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52365986 initialize time 137ms
Discovery 52365986 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Discovery 52365986 read time 10ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4608 records
Discovery 52365986 scanning time 9s 247ms
Discovery 52365986 recorded time 11s 201ms
Training f67599a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aba34c35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bef3b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3f5c81d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 21.7% more records than it harms (2647/4608)
Discovery 52365986 analyze time 1m 19s 572ms found 1 candidates
Discovered harmful synapse from input-529 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.8% more records than it helps (1644/4608)
Discovery 52365986 analyze harmful time 4s 831ms found 1 candidates
Discovery 52365986 analyze squashes time 3s 792ms found 0 candidates
Training 8ee30e0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 36dd363f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8094838631732992  error 0.1904819358279268 avg time 14s 635ms
Fine tuning increased fitness by 3.280930972460183e-7 to 0.8094843566411527 adjusted 1 weight 
Fine tuning increased fitness by 5.820943785872501e-7 to 0.8094849387355313 adjusted 1 weight 
Generation 14 score 0.8094849387355313  error 0.19048085026569522 avg time 3s 536ms
{
  error: 0.19048085026569522,
  score: 0.8094849387355313,
  generation: 14,
  time: 181975,
  startScore: 0.8100145900591251
}
process ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP.json
7 mutations, mutation rate 11.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training a927303d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a927303d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a927303d initialize time 141ms
Discovery a927303d processing .trainData-industry_87/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery a927303d read time 12ms for .trainData-industry_87/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4608 records
Discovery a927303d scanning time 14s 978ms
Discovery a927303d recorded time 17s 438ms
Training 48e00c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-569 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 16.3% more records than it harms (2202/4608)
Discovery a927303d analyze time 28s 652ms found 1 candidates
Training d96d8cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 22.0% more records than it helps (1319/4608)
Discovery a927303d analyze harmful time 6s 347ms found 1 candidates
Discovery a927303d analyze squashes time 6s 160ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.397247637919464e+32 -> 6.23389117117979e+32
Training 811c236e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 811c236e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 811c236e initialize time 154ms
Discovery 811c236e processing .trainData-industry_87/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Over populated 52, expected 50.
Discovery 811c236e read time 13ms for .trainData-industry_87/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4608 records
Discovery 811c236e scanning time 15s 765ms
Discovery 811c236e recorded time 18s 49ms
Training 046cf3a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.37122315910932e-8 to 0.8517319907491614 adjusted 64 weights 
Discovered beneficial synapse from input-569 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 16.3% more records than it harms (2203/4608)
Discovery 811c236e analyze time 26s 165ms found 1 candidates
Training 8ac6309c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.791214366830829e-7 to 0.8517321698705981 adjusted 64 weights 
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 22.1% more records than it helps (1318/4608)
Discovery 811c236e analyze harmful time 6s 563ms found 1 candidates
Discovery 811c236e analyze squashes time 6s 305ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.397247637919464e+32 -> 6.23389117117979e+32
Discovery 7faa9081 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7faa9081 initialize time 95ms
Discovery 7faa9081 processing .trainData-industry_87/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Over populated 53, expected 50.
Discovery 7faa9081 read time 11ms for .trainData-industry_87/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4608 records
Discovery 7faa9081 scanning time 12s 605ms
Discovery 7faa9081 recorded time 15s 334ms
Fine tuning increased fitness by 2.810161068289574e-7 to 0.8517326765628447 adjusted 64 weights 
Fine tuning increased fitness by 4.830983811876521e-7 to 0.8517331596612259 adjusted 64 weights 
Discovered beneficial synapse from input-569 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 16.3% more records than it harms (2202/4608)
Discovery 7faa9081 analyze time 22s 190ms found 1 candidates
Generation 9 score 0.8517331596612259  error 0.14822870033973223 avg time 18s 283ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 22.0% more records than it helps (1319/4608)
Discovery 7faa9081 analyze harmful time 5s 388ms found 1 candidates
Discovery 7faa9081 analyze squashes time 7s 281ms found 2 candidates, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> ABSOLUTE improved: 2.6% error: 6.397247637919464e+32 -> 6.23389117117979e+32,8fa57595-b6cc-4e41-a711-fae4baede017 LogSigmoid -> COMPLEMENT improved: 9.7% error: 4.8936738133174495e+30 -> 4.416660263378756e+30
Fine tuning increased fitness by 7.5663901122347e-7 to 0.8517339163002371 adjusted 64 weights 
Over populated 52, expected 50.
Generation 10 score 0.8517339163002371  error 0.14822794370072095 avg time 1s 607ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014224029067921862 to 0.8517353387031439 adjusted 64 weights 
Generation 11 score 0.8517353387031439  error 0.1482265212978142 avg time 1s 356ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002550418959690326 to 0.8517378891221036 adjusted 64 weights 
Generation 12 score 0.8517378891221036  error 0.14822397087885456 avg time 1s 351ms
{
  error: 0.14822397087885456,
  score: 0.8517378891221036,
  generation: 12,
  time: 226348,
  startScore: 0.8518199497422907
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training d19384d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d19384d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d19384d1 initialize time 138ms
Discovery d19384d1 processing .trainData-industry_87/METAL_MINING/data.bin
Discovery d19384d1 read time 10ms for .trainData-industry_87/METAL_MINING/data.bin with 4608 records
Discovery d19384d1 scanning time 7s 418ms
Discovery d19384d1 recorded time 9s 678ms
Training c75fcfc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.8% more records than it harms (4166/4608)
Discovery d19384d1 analyze time 19s 887ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.0% more records than it helps (437/4608)
Discovery d19384d1 analyze harmful time 2s 837ms found 1 candidates
Discovery d19384d1 analyze squashes time 3s 393ms found 0 candidates
Training c812b0c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c812b0c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c812b0c2 initialize time 139ms
Discovery c812b0c2 processing .trainData-industry_87/METAL_MINING/data.bin
Discovery c812b0c2 read time 16ms for .trainData-industry_87/METAL_MINING/data.bin with 4608 records
Discovery c812b0c2 scanning time 9s 627ms
Discovery c812b0c2 recorded time 12s 107ms
Training 638f872c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d19384d1 beneficial increased fitness by 4.847969037324873e-8 to 0.9258897195355066
Training b76a3942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3aa81d2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.651991197286321e-8 to 0.9258898140025845 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1593 to d2e157e2-903e-416f-961e-046e7fe0f073 with weight 1.0000, helping 81.5% more records than it harms (4182/4608)
Discovery c812b0c2 analyze time 39s 807ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.0% more records than it helps (437/4608)
Discovery c812b0c2 analyze harmful time 2s 320ms found 1 candidates
Discovery c812b0c2 analyze squashes time 3s 2ms found 0 candidates
Discovery 4c179036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c179036 initialize time 130ms
Discovery 4c179036 processing .trainData-industry_87/METAL_MINING/data.bin
Fine tuning increased fitness by 1.340866588872558e-7 to 0.9258899480892434 adjusted 1 weight, 1 bias 
Discovery 4c179036 read time 10ms for .trainData-industry_87/METAL_MINING/data.bin with 4608 records
Discovery 4c179036 scanning time 7s 78ms
Discovery 4c179036 recorded time 9s 565ms
Training 307b1a80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.829778849606669e-8 to 0.9258899863870319 adjusted 1 weight, 1 bias 
Training 1900f67d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4885881927106936e-7 to 0.9258901352458512 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.911145651849026e-7 to 0.9258907263604164 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1590 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.7% more records than it harms (4164/4608)
Discovery 4c179036 analyze time 36s 161ms found 1 candidates
Generation 10 score 0.9258907263604164  error 0.07407309964130933 avg time 15s 548ms
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.0% more records than it helps (437/4608)
Discovery 4c179036 analyze harmful time 1s 750ms found 1 candidates
Discovery 4c179036 analyze squashes time 3s 240ms found 0 candidates
Fine tuning increased fitness by 1.8435004089933926e-7 to 0.9258909107104573 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000012169919786364503 to 0.9258921277024359 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.481231864061357e-7 to 0.9258930758256223 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.833911527312722e-7 to 0.925894059216775 adjusted 1 weight, 1 bias 
Generation 14 score 0.925894059216775  error 0.07406976678495068 avg time 3s 478ms
{
  error: 0.07406976678495068,
  score: 0.925894059216775,
  generation: 14,
  time: 190541,
  startScore: 0.9258896251096138
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Training d4374e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4374e72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4374e72 initialize time 113ms
Discovery d4374e72 processing .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery d4374e72 read time 14ms for .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4608 records
Discovery d4374e72 scanning time 13s 666ms
Discovery d4374e72 recorded time 15s 919ms
Training c77a517a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dccd9f61-ce6e-47a6-9b04-4a5b000810f1 as no longer connected
Training c5a5b83c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c645c8bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019033814051550024 to 0.8694591243718606 adjusted 68 weights, 2 biases 
Fine tuning increased fitness by 0.000003906530771868866 to 0.8694630309026324 adjusted 69 weights, 2 biases 
