================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321154244644283
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7872012626931993
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.787
GLASS_CONTAINERS , score: 0.8818690754389292
Skipping (good score) GLASS_CONTAINERS , score: 0.882
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297759804812317
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852245463572806
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.813250387423886
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9056104849359409
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.906
ELECTRICAL_WORK , score: 0.8443176249486145
Skipping (good score) ELECTRICAL_WORK , score: 0.844
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7030126635771093
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
6 mutations, mutation rate 14.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Training 9321a7b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9321a7b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9321a7b9 initialize time 119ms
Discovery 9321a7b9 processing .trainData-industry_87/METAL_MINING/data.bin
Discovery 9321a7b9 read time 14ms for .trainData-industry_87/METAL_MINING/data.bin with 4613 records
Discovery 9321a7b9 scanning time 9s 185ms
Discovery 9321a7b9 recorded time 11s 962ms
Training 16f2448d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b237f4a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.8% more records than it harms (4169/4613)
Discovery 9321a7b9 analyze time 44s 266ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.1% more records than it helps (437/4613)
Discovery 9321a7b9 analyze harmful time 2s 683ms found 1 candidates
Discovery 9321a7b9 analyze squashes time 2s 244ms found 0 candidates
Training cd0d4cd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd0d4cd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd0d4cd3 initialize time 154ms
Discovery cd0d4cd3 processing .trainData-industry_87/METAL_MINING/data.bin
Fine tuning increased fitness by 0.0000029391602184292154 to 0.925707945651049 adjusted 462 weights, 1 bias 
Discovery cd0d4cd3 read time 7ms for .trainData-industry_87/METAL_MINING/data.bin with 4613 records
Discovery cd0d4cd3 scanning time 7s 446ms
Discovery cd0d4cd3 recorded time 9s 598ms
Training 18dd83ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c64694a0-96f1-45ea-a612-d4a341c09a06 as no longer connected
Training 7c193bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.8% more records than it harms (4169/4613)
Discovery cd0d4cd3 analyze time 44s 269ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.1% more records than it helps (437/4613)
Discovery cd0d4cd3 analyze harmful time 1s 733ms found 1 candidates
Discovery cd0d4cd3 analyze squashes time 2s 400ms found 0 candidates
Fine tuning increased fitness by 9.70876946615462e-7 to 0.9257110037948473 adjusted 353 weights, 1 bias 
Over populated 52, expected 50.
Generation 10 score 0.9257128816408912  error 0.07425092436083532 avg time 19s 52ms
{
  error: 0.07425092436083532,
  score: 0.9257128816408912,
  generation: 10,
  time: 190952,
  startScore: 0.9258880007964879
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 10.8%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 41f0f741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41f0f741 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41f0f741 initialize time 136ms
Discovery 41f0f741 processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery 41f0f741 read time 10ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4613 records
Discovery 41f0f741 scanning time 6s 864ms
Generation 1 score 0.9503300695737198  error 0.04963504942758451 avg time 1s 812ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 41f0f741 recorded time 9s 268ms
Generation 2 score 0.9503300695737198  error 0.04963504942758451 avg time 1s 405ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 27.3% more records than it harms (2840/4613)
Discovery 41f0f741 analyze time 18s 981ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.7% more records than it helps (1571/4613)
Discovery 41f0f741 analyze harmful time 2s 916ms found 1 candidates
Discovery 41f0f741 analyze squashes time 1s 487ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.135237940348713e+26 -> 3.5255
Generation 3 score 0.9503300695737198  error 0.04963504942758451 avg time 1s 278ms
Waiting for discovery to complete
Generation 4 score 0.9503300695737198  error 0.04963504942758451 avg time 1s 5ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9503300695737198  error 0.04963504942758451 avg time 1s 143ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9503300695737198  error 0.04963504942758451 avg time 960ms
{
  error: 0.04963504942758451,
  score: 0.9503300695737198,
  generation: 6,
  time: 76252,
  startScore: 0.9503717170464705
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
3 mutations, mutation rate 22.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 01b545a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01b545a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01b545a2 initialize time 111ms
Discovery 01b545a2 processing .trainData-industry_87/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 01b545a2 read time 13ms for .trainData-industry_87/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4613 records
Discovery 01b545a2 scanning time 7s 721ms
Discovery 01b545a2 recorded time 10s 579ms
Training da88a7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d24c2894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 41ee571c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.628385500942244e-7 to 0.9296426347542108 adjusted 177 weights, 8 biases 
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.4% more records than it harms (1932/4613)
Discovery 01b545a2 analyze time 1m 2s 49ms found 1 candidates
Training a2986621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.983697557328412e-7 to 0.9296428331239666 adjusted 177 weights, 8 biases 
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.2% more records than it helps (349/4613)
Discovery 01b545a2 analyze harmful time 4s 840ms found 1 candidates
Discovery 01b545a2 analyze squashes time 3s 775ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5580381330513866e+27 -> 1.0232152532205544e+27
Over populated 52, expected 50.
Training 37fcf372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37fcf372 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37fcf372 initialize time 136ms
Discovery 37fcf372 processing .trainData-industry_87/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Remove neuron 71225b11-46b3-4867-97f8-d881cfb3c355 as no longer connected
Constant neuron 71225b11-46b3-4867-97f8-d881cfb3c355 convert hidden to constant
Adjust neuron 71225b11-46b3-4867-97f8-d881cfb3c355 bias -0.07258766354679452 to -0.06767527355923919
Remove neuron aee02167-4bb4-48cf-ad7c-e642e217eec8 as no longer connected
Over populated 52, expected 50.
Discovery 37fcf372 read time 10ms for .trainData-industry_87/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4613 records
Discovery 37fcf372 scanning time 8s 6ms
Discovery 37fcf372 recorded time 10s 650ms
Training 5aa97fda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002610016263004944 to 0.9296465945528974 adjusted 74 weights, 3 biases 
Training ec218eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010205797147722073 to 0.9296568003500452 adjusted 73 weights, 3 biases 
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.4% more records than it harms (1933/4613)
Discovery 37fcf372 analyze time 45s 64ms found 1 candidates
Fine tuning increased fitness by 0.000049811657188758574 to 0.9297066120072339 adjusted 73 weights, 3 biases 
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.2% more records than it helps (351/4613)
Discovery 37fcf372 analyze harmful time 2s 923ms found 1 candidates
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-1790 as no longer connected
Discovery 37fcf372 analyze squashes time 2s 407ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5580381330513866e+27 -> 1.0232152532205544e+27
Generation 10 score 0.9297151681841538  error 0.070248727817 avg time 17s 611ms
Generation 11 score 0.9297331969484797  error 0.07023069905267408 avg time 1s 279ms
{
  error: 0.07023069905267408,
  score: 0.9297331969484797,
  generation: 11,
  time: 189126,
  startScore: 0.9288150563080075
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training e79169c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e79169c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e79169c0 initialize time 119ms
Discovery e79169c0 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery e79169c0 read time 14ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4613 records
Discovery e79169c0 scanning time 6s 555ms
Discovery e79169c0 recorded time 9s 240ms
Training c6bfc5ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a2188382-9384-4c70-b43f-f82363e12f07 as no longer connected
Discovered beneficial synapse from input-1577 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 36.8% more records than it harms (3028/4613)
Discovery e79169c0 analyze time 24s 87ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.3% more records than it helps (1296/4613)
Discovery e79169c0 analyze harmful time 3s 767ms found 1 candidates
Discovery e79169c0 analyze squashes time 3s 405ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.703266816671848e+33 -> 5.1360126700962304e+33
Training c580c4eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c580c4eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery c580c4eb initialize time 146ms
Discovery c580c4eb processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 56, expected 50.
Discovery c580c4eb read time 11ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4613 records
Discovery c580c4eb scanning time 8s 387ms
Discovery c580c4eb recorded time 10s 808ms
Training e623b64e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017077249601094024 to 0.8939272731302531 adjusted 147 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1577 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 36.9% more records than it harms (3030/4613)
Discovery c580c4eb analyze time 21s 998ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.4% more records than it helps (1294/4613)
Discovery c580c4eb analyze harmful time 3s 672ms found 1 candidates
Discovery c580c4eb analyze squashes time 3s 431ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.703266972476871e+33 -> 5.136012817984662e+33
Training 54fd095b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54fd095b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54fd095b initialize time 104ms
Discovery 54fd095b processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 56, expected 50.
Discovery 54fd095b read time 9ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4613 records
Discovery 54fd095b scanning time 7s 878ms
Discovery 54fd095b recorded time 10s 168ms
Training 2b62fe71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 36.9% more records than it harms (3030/4613)
Discovery 54fd095b analyze time 21s 486ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.4% more records than it helps (1294/4613)
Discovery 54fd095b analyze harmful time 3s 708ms found 1 candidates
Discovery 54fd095b analyze squashes time 3s 569ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.703266972476871e+33 -> 5.136012817984662e+33
Training e3a0b12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3a0b12b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3a0b12b initialize time 136ms
Discovery e3a0b12b processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Fine tuning increased fitness by 7.736325673413091e-7 to 0.8939334083515593 adjusted 172 weights, 6 biases 
Discovery e3a0b12b read time 15ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4613 records
Discovery e3a0b12b scanning time 6s 946ms
Over populated 56, expected 50.
Discovery e3a0b12b recorded time 9s 179ms
Fine tuning increased fitness by 1.909490220386445e-7 to 0.8939335993005814 adjusted 172 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1577 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 36.9% more records than it harms (3030/4613)
Discovery e3a0b12b analyze time 22s 9ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.4% more records than it helps (1294/4613)
Discovery e3a0b12b analyze harmful time 3s 863ms found 1 candidates
Discovery e3a0b12b analyze squashes time 3s 610ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.703306276770678e+33 -> 5.136043627471636e+33
Over populated 53, expected 50.
Generation 9 score 0.893933931799277  error 0.1060267842013065 avg time 19s 116ms
Waiting for additional generation
Generation 10 score 0.8939343428580279  error 0.10602637314255564 avg time 1s 472ms
{
  error: 0.10602637314255564,
  score: 0.8939343428580279,
  generation: 10,
  time: 206195,
  startScore: 0.893925489341488
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training 3201b01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3201b01b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3201b01b initialize time 168ms
Discovery 3201b01b processing .trainData-industry_87/AIR_COURIER_SERVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Discovery 3201b01b read time 13ms for .trainData-industry_87/AIR_COURIER_SERVICES/data.bin with 4613 records
Discovery 3201b01b scanning time 14s 142ms
Discovery 3201b01b recorded time 16s 654ms
Training 562431d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Training 4a2c134b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1592 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 22.9% more records than it harms (1448/4613)
Discovery 3201b01b analyze time 24s 461ms found 1 candidates
Discovered harmful synapse from input-1121 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 84.7% more records than it helps (352/4613)
Discovery 3201b01b analyze harmful time 5s 494ms found 1 candidates
Discovery 3201b01b analyze squashes time 6s 233ms found 0 candidates
Training 08000bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 705d26ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fefbf43c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fefbf43c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fefbf43c initialize time 117ms
Discovery fefbf43c processing .trainData-industry_87/AIR_COURIER_SERVICES/data.bin
Discovery fefbf43c read time 11ms for .trainData-industry_87/AIR_COURIER_SERVICES/data.bin with 4613 records
Discovery fefbf43c scanning time 11s 896ms
Discovery fefbf43c recorded time 14s 382ms
Training fddac16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90de7923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 84.7% more records than it harms (4260/4613)
Discovery fefbf43c analyze time 49s 561ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 85.8% more records than it helps (326/4613)
Discovery fefbf43c analyze harmful time 4s 217ms found 1 candidates
Discovery fefbf43c analyze squashes time 4s 195ms found 0 candidates
Fine tuning increased fitness by 1.1799679089374848e-7 to 0.8186096912633314 adjusted 252 weights, 8 biases 
Generation 10 score 0.8186096912633314  error 0.1813485487374511 avg time 18s 614ms
Waiting for additional generation
Fine tuning increased fitness by 1.2123101411631865e-9 to 0.8186096924756415 adjusted 252 weights, 8 biases 
Generation 11 score 0.8186096924756415  error 0.18134853752514127 avg time 1s 372ms
{
  error: 0.18134853752514127,
  score: 0.8186096924756415,
  generation: 11,
  time: 200269,
  startScore: 0.8189706140992457
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
7 mutations, mutation rate 13.2%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training 2f18cef4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f18cef4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f18cef4 initialize time 126ms
Discovery 2f18cef4 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 2f18cef4 read time 8ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery 2f18cef4 scanning time 21s 975ms
Discovery 2f18cef4 recorded time 24s 97ms
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.6% more records than it harms (3058/4613)
Discovery 2f18cef4 analyze time 21s 573ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 36.0% more records than it helps (1477/4613)
Discovery 2f18cef4 analyze harmful time 3s 926ms found 1 candidates
Discovery 2f18cef4 analyze squashes time 3s 801ms found 0 candidates
Training fafe3f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3eed3d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3eed3d2 initialize time 133ms
Discovery b3eed3d2 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Training 2f18cef4 increased fitness by 5.691235660520988e-8 to 0.8317510996244223
Fine tuning increased fitness by 2.203685234292152e-8 to 0.8317511216612746 adjusted 2541 weights, 26 biases 
Discovery b3eed3d2 read time 13ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery b3eed3d2 scanning time 20s 374ms
Discovery b3eed3d2 recorded time 22s 503ms
Fine tuning increased fitness by 1.518603487404846e-8 to 0.8317511368473095 adjusted 2442 weights, 24 biases 
Training f5293bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4555902372315188e-8 to 0.8317511514032119 adjusted 2442 weights, 24 biases 
Fine tuning increased fitness by 2.1864679067284953e-8 to 0.8317511732678909 adjusted 2442 weights, 24 biases 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.8% more records than it harms (3133/4613)
Discovery b3eed3d2 analyze time 39s 397ms found 1 candidates
Generation 10 score 0.8317511732678909  error 0.1682113927332485 avg time 14s 342ms
Discovered harmful synapse from input-1537 to output-2, harming 36.0% more records than it helps (1477/4613)
Discovery b3eed3d2 analyze harmful time 6s 157ms found 1 candidates
Discovery b3eed3d2 analyze squashes time 3s 780ms found 0 candidates
Discovery e42b449a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e42b449a initialize time 127ms
Discovery e42b449a processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 6.379325012684234e-8 to 0.8317512370611411 adjusted 2492 weights, 25 biases 
Fine tuning increased fitness by 1.0303047925930287e-7 to 0.8317513400916203 adjusted 2492 weights, 25 biases 
Discovery e42b449a read time 15ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery e42b449a scanning time 21s 356ms
