================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  16:30:35 up 22 days,  1:37,  1 user,  load average: 2.53, 3.19, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3977653 3977652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3977655 3977653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3989258 3977655 /bin/bash worker/node.sh
nigel    3989267 3989258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 16:30:35 AEST
Already up to date.
HEAD is now at 16ce2964 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
Training 14e642cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003657533889422915 to 0.8577560908879989 adjusted 991 weights, 5 biases 
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 35.9% more records than it harms (2403/4632)
Discovery c78ebe84 analyze time 1m 14s 136ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.6% more records than it helps (1026/4632)
Discovery c78ebe84 analyze harmful time 5s 490ms found 1 candidates
Discovery c78ebe84 analyze squashes time 3s 500ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.626051162614684e+27 -> 6.112989519045105e+27,7cc87d23-b07a-4880-9f5b-2249e38ca650 LogSigmoid -> COMPLEMENT improved: 81.4% error: 3.75961601586196e+26 -> 6.993173107460566e+25
Generation 7 score 0.8577657171737549  error 0.14218410882764307 avg time 18s 406ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000058205928629151416 to 0.8577715377666179 adjusted 983 weights, 5 biases 
Over populated 52, expected 50.
Generation 8 score 0.8577715377666179  error 0.14217828823478013 avg time 1s 930ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8578121255426571  error 0.1421377004587409 avg time 1s 913ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000044106880384031655 to 0.8578562324230411 adjusted 993 weights, 7 biases 
Generation 10 score 0.8578562324230411  error 0.1420935935783568 avg time 1s 735ms
{
  error: 0.1420935935783568,
  score: 0.8578562324230411,
  generation: 10,
  time: 240299,
  startScore: 0.8577458479268754
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Training 48f381cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48f381cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48f381cb initialize time 113ms
Discovery 48f381cb processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 48f381cb read time 7ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4632 records
Discovery 48f381cb scanning time 13s 39ms
Discovery 48f381cb recorded time 15s 38ms
Training a70b0eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d02eb2c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a371ae97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.329865184171666e-7 to 0.8495089389237044 adjusted 840 weights, 28 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 38.9% more records than it harms (3020/4632)
Discovery 48f381cb analyze time 1m 30s 57ms found 1 candidates
Training a7f96546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.207956596091194e-7 to 0.849509859719364 adjusted 831 weights, 28 biases 
Discovered harmful synapse from input-1114 to 1019ea1b-cf29-4d72-82e1-d371334bcebc, harming 23.5% more records than it helps (1019/4632)
Discovery 48f381cb analyze harmful time 6s 149ms found 1 candidates
Over populated 52, expected 50.
Discovery 48f381cb analyze squashes time 6s 310ms found 0 candidates
Discovery 08f31fcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08f31fcc initialize time 138ms
Discovery 08f31fcc processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 08f31fcc read time 7ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4632 records
Discovery 08f31fcc scanning time 8s 427ms
Discovery 08f31fcc recorded time 10s 925ms
Fine tuning increased fitness by 0.0000014588742955901068 to 0.8495129996521148 adjusted 270 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010984098588462388 to 0.8495140980619736 adjusted 270 weights, 9 biases 
Generation 8 score 0.8495140980619736  error 0.15044481493883222 avg time 19s 344ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.021262333177901e-8 to 0.849514158274597 adjusted 270 weights, 9 biases 
Generation 9 score 0.849514158274597  error 0.15044475472620886 avg time 2s 78ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1082 to 1019ea1b-cf29-4d72-82e1-d371334bcebc with weight 1.0000, helping 23.9% more records than it harms (2117/4632)
Discovery 08f31fcc analyze time 1m 20s 675ms found 1 candidates
Generation 10 score 0.8495170506765962  error 0.1504418623242036 avg time 2s 109ms
Waiting for discovery to complete
Discovery 08f31fcc analyze harmful time 4s 493ms found 0 candidates
Discovery 08f31fcc analyze squashes time 6s 688ms found 0 candidates
Generation 11 score 0.8495172009764592  error 0.1504417120243407 avg time 1s 881ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8495174888940893  error 0.15044142410671058 avg time 1s 608ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.585215977603312e-7 to 0.849518447415687 adjusted 598 weights, 18 biases 
Generation 13 score 0.849518447415687  error 0.15044046558511281 avg time 1s 671ms
{
  error: 0.15044046558511281,
  score: 0.849518447415687,
  generation: 13,
  time: 287358,
  startScore: 0.8495083296459471
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 0b20950e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b20950e initialize time 108ms
Discovery 0b20950e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 0b20950e read time 10ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 0b20950e scanning time 9s 609ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 0b20950e recorded time 11s 985ms
Training 9f994d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 69c3f594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8c4cf057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training d314be44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.933732323386124e-7 to 0.9062569425591764 adjusted 23 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 059170c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.487133427102165e-7 to 0.9062575912725191 adjusted 23 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 4d7fc5a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.535441190389733e-7 to 0.9062580448166382 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from input-1214 to ba7dd70f-3d89-420e-a28c-71a57cdfff08 with weight 1.0000, helping 40.5% more records than it harms (2121/4632)
Discovery 0b20950e analyze time 1m 36s 732ms found 1 candidates
Discovered harmful synapse from input-1393 to 3685f0ed-ee4a-43b9-855b-a65c2519425a, harming 29.8% more records than it helps (1145/4632)
Discovery 0b20950e analyze harmful time 4s 946ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 0b20950e analyze squashes time 4s 199ms found 0 candidates
Training 332eb99d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 332eb99d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 332eb99d initialize time 117ms
Discovery 332eb99d processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Fine tuning increased fitness by 0.0000010480481452690427 to 0.9062590928647835 adjusted 23 weights, 1 bias 
Discovery 332eb99d read time 18ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 332eb99d scanning time 8s 232ms
Discovery 332eb99d recorded time 10s 807ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 4bc24ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.0000021756697026198424 to 0.9062633919793769 adjusted 23 weights, 1 bias 
Generation 10 score 0.9062633919793769  error 0.09370211102202056 avg time 16s 837ms
Fine tuning increased fitness by 0.0000030921546940732014 to 0.906266484134071 adjusted 23 weights, 1 bias 
Generation 11 score 0.906266484134071  error 0.09369901886732648 avg time 1s 349ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000040009133959184595 to 0.9062704850474669 adjusted 23 weights, 1 bias 
Generation 12 score 0.9062704850474669  error 0.09369501795393058 avg time 1s 380ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017603298348989327 to 0.9062722453773018 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.2% more records than it harms (3011/4632)
Discovery 332eb99d analyze time 1m 6s 975ms found 1 candidates
Generation 13 score 0.9062722453773018  error 0.09369325762409554 avg time 1s 323ms
Waiting for discovery to complete
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.2% more records than it helps (733/4632)
Discovery 332eb99d analyze harmful time 6s 33ms found 1 candidates
Discovery 332eb99d analyze squashes time 4s 55ms found 0 candidates
Generation 14 score 0.9062722453773018  error 0.09369325762409554 avg time 1s 364ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9062722453773018  error 0.09369325762409554 avg time 1s 137ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9062723161219375  error 0.09369318687945986 avg time 1s 49ms
{
  error: 0.09369318687945986,
  score: 0.9062723161219375,
  generation: 16,
  time: 244620,
  startScore: 0.9064993623519197
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
3 mutations, mutation rate 36.5%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 26210645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26210645 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26210645 initialize time 119ms
Discovery 26210645 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 26210645 read time 8ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4632 records
Discovery 26210645 scanning time 21s 580ms
Discovery 26210645 recorded time 24s 132ms
Training 7f87794e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.670199297926672e-7 to 0.8371551737350951 adjusted 220 weights, 9 biases 
Discovered beneficial synapse from input-561 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 22.8% more records than it harms (2309/4632)
Discovery 26210645 analyze time 31s 152ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.4% more records than it helps (1055/4632)
Discovery 26210645 analyze harmful time 10s 126ms found 1 candidates
Training bb08ddf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.728502063176208e-7 to 0.8371554465853014 adjusted 220 weights, 9 biases 
Discovery 26210645 analyze squashes time 6s 128ms found 0 candidates
Discovery 4b0c7648 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b0c7648 initialize time 141ms
Discovery 4b0c7648 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 4b0c7648 read time 15ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4632 records
Discovery 4b0c7648 scanning time 19s 137ms
Discovery 4b0c7648 recorded time 21s 88ms
Training 0d6a33ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.793662719051241e-7 to 0.8371567203062751 adjusted 219 weights, 9 biases 
Training 73d16df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011957701919751429 to 0.837166633679401 adjusted 222 weights, 12 biases 
Generation 9 score 0.837166633679401  error 0.16278857532221944 avg time 19s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.8% more records than it harms (2403/4632)
Discovery 4b0c7648 analyze time 1m 19s 354ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to 900ba2cc-781f-4aa4-af19-7aa060966358, harming 31.5% more records than it helps (1053/4632)
Discovery 4b0c7648 analyze harmful time 10s 161ms found 1 candidates
Discovery 4b0c7648 analyze squashes time 5s 676ms found 0 candidates
Generation 10 score 0.8371672522985807  error 0.16278795670303967 avg time 1s 834ms
Waiting for discovery to complete
Generation 11 score 0.8371672522985807  error 0.16278795670303967 avg time 1s 494ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8371680174110516  error 0.16278719159056876 avg time 1s 534ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8371687115423236  error 0.16278649745929677 avg time 1s 457ms
{
  error: 0.16278649745929677,
  score: 0.8371687115423236,
  generation: 13,
  time: 260238,
  startScore: 0.8371511993287888
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 1cd7e9d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd7e9d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cd7e9d8 initialize time 109ms
Discovery 1cd7e9d8 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 1cd7e9d8 read time 18ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4632 records
Discovery 1cd7e9d8 scanning time 10s 696ms
Discovery 1cd7e9d8 recorded time 13s 89ms
Training 9404786f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4bb84fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ab5c836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 73.9% more records than it harms (4027/4632)
Discovery 1cd7e9d8 analyze time 1m 26s 361ms found 1 candidates
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.3% more records than it helps (596/4632)
Discovery 1cd7e9d8 analyze harmful time 6s 78ms found 1 candidates
Discovery 1cd7e9d8 analyze squashes time 5s 308ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.748759520194189e+26 -> 2.299503440722288e+26
Training bcc9a813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcc9a813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcc9a813 initialize time 134ms
Discovery bcc9a813 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Over populated 55, expected 50.
Discovery bcc9a813 read time 11ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4632 records
Discovery bcc9a813 scanning time 11s 235ms
Discovery bcc9a813 recorded time 13s 785ms
Fine tuning increased fitness by 0.000004178080963312958 to 0.8546656729570415 adjusted 401 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002404204299755186 to 0.8546680771613413 adjusted 401 weights, 12 biases 
Generation 10 score 0.8546687589919023  error 0.1452954870088753 avg time 19s 695ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8546711259806252  error 0.14529312002015243 avg time 1s 804ms
Waiting for discovery to complete
Generation 12 score 0.8546719069132152  error 0.14529232908756273 avg time 1s 809ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024537495687537714 to 0.8546743606627839 adjusted 403 weights, 12 biases 
Generation 13 score 0.8546743606627839  error 0.14528987533799395 avg time 1s 778ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000397239379068548 to 0.8546783330565746 adjusted 399 weights, 12 biases 
Discovered beneficial synapse from input-882 to 77e1c1fb-c2ee-47ab-a982-ebac6af08082 with weight -1.0000, helping 41.5% more records than it harms (3206/4632)
Discovery bcc9a813 analyze time 2m 4s 783ms found 1 candidates
Generation 14 score 0.8546783330565746  error 0.14528590294420335 avg time 1s 783ms
Waiting for discovery to complete
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.2% more records than it helps (597/4632)
Discovery bcc9a813 analyze harmful time 7s 677ms found 1 candidates
Discovery bcc9a813 analyze squashes time 4s 928ms found 0 candidates
Fine tuning increased fitness by 0.0000013190854887268344 to 0.8546796521420633 adjusted 399 weights, 12 biases 
Generation 15 score 0.8546796521420633  error 0.14528458385871454 avg time 1s 716ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000049631138576700096 to 0.854684615255921 adjusted 399 weights, 12 biases 
Generation 16 score 0.854684615255921  error 0.1452796207448569 avg time 1s 443ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000073776750112442 to 0.8546919929309322 adjusted 398 weights, 12 biases 
Generation 17 score 0.8546919929309322  error 0.14527224306984568 avg time 1s 380ms
{
  error: 0.14527224306984568,
  score: 0.8546919929309322,
  generation: 17,
  time: 314451,
  startScore: 0.8552714595295986
}
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
2 mutations, mutation rate 5.9%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 4db9d8a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4db9d8a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4db9d8a4 initialize time 116ms
Discovery 4db9d8a4 processing .trainData-industry_88/GENERAL/data.bin
Discovery 4db9d8a4 read time 9ms for .trainData-industry_88/GENERAL/data.bin with 4632 records
Discovery 4db9d8a4 scanning time 7s 945ms
Discovery 4db9d8a4 recorded time 10s 764ms
Training 53be725d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 92410539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight -1.0000, helping 58.6% more records than it harms (3208/4632)
Discovery 4db9d8a4 analyze time 41s 542ms found 1 candidates
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 27.9% more records than it helps (160/4632)
Discovery 4db9d8a4 analyze harmful time 3s 923ms found 1 candidates
Training 0b9a72e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4db9d8a4 analyze squashes time 3s 16ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.1% error: 5.639381774278628e+26 -> 2.191852714109113e+26
Over populated 52, expected 50.
Training 20b91d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20b91d55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20b91d55 initialize time 134ms
Discovery 20b91d55 processing .trainData-industry_88/GENERAL/data.bin
Over populated 54, expected 50.
Discovery 20b91d55 read time 14ms for .trainData-industry_88/GENERAL/data.bin with 4632 records
Discovery 20b91d55 scanning time 6s 932ms
Discovery 20b91d55 recorded time 9s 542ms
Training 7972c971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1133 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 27.6% more records than it harms (1445/4632)
Discovery 20b91d55 analyze time 20s 404ms found 1 candidates
Discovered harmful synapse from input-41 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce, harming 57.3% more records than it helps (525/4632)
Discovery 20b91d55 analyze harmful time 5s 355ms found 1 candidates
Discovery 20b91d55 analyze squashes time 4s 230ms found 2 candidates, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.1% error: 5.639381774278628e+26 -> 2.191852714109113e+26,e017727e-6250-4a21-8ee4-a59971c47438 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.1723020432543888e+25 -> 111895654548571168.0000
Training de72dba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de72dba3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de72dba3 initialize time 115ms
Discovery de72dba3 processing .trainData-industry_88/GENERAL/data.bin
Over populated 54, expected 50.
Discovery de72dba3 read time 11ms for .trainData-industry_88/GENERAL/data.bin with 4632 records
Discovery de72dba3 scanning time 7s 730ms
Discovery de72dba3 recorded time 9s 936ms
Training 1b548a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1133 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 27.6% more records than it harms (1445/4632)
Discovery de72dba3 analyze time 20s 582ms found 1 candidates
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 27.9% more records than it helps (161/4632)
Discovery de72dba3 analyze harmful time 4s 169ms found 1 candidates
Discovery de72dba3 analyze squashes time 3s 883ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.1% error: 5.639222730198351e+26 -> 2.1917650124409172e+26
Over populated 56, expected 50.
Generation 10 score 0.9495157835596661  error 0.05044843544151777 avg time 18s 795ms
{
  error: 0.05044843544151777,
  score: 0.9495157835596661,
  generation: 10,
  time: 188328,
  startScore: 0.9495110454213918
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
