================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9409475103588152
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381996153414041
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787633702976584
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9069246142721574
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
AGRICULTURAL_CHEMICALS , score: 0.9181256377523493
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9054233122409019
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
HOUSEHOLD_APPLIANCES , score: 0.8200871901719922
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
RAILROAD_EQUIPMENT , score: 0.7954025329623434
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
MOTORS-GENERATORS , score: 0.8100145900591251
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795589156764615
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8467826835892505
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
MANIFOLD_BUSINESS_FORMS , score: 0.8348264983605813
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8293984601072583
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-HEALTH_SERVICES , score: 0.8059282154131687
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
TRUCKING_NO_LOCAL , score: 0.9021086022316845
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.902
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
RETAIL-EATING_PLACES , score: 0.950359529572131
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
PLASTICS_PRODUCTS_NEC , score: 0.9144033039048767
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9547811832279617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852725084487813
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8245626121431088
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9311590671859733
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484153852387256
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8961122201248096
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
4 mutations, mutation rate 20.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 7463dd7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7463dd7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7463dd7f initialize time 140ms
Discovery 7463dd7f processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 7463dd7f read time 10ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4608 records
Discovery 7463dd7f scanning time 21s 685ms
Discovery 7463dd7f recorded time 23s 805ms
Training 330ff2c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f5901b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.2% more records than it harms (2579/4608)
Discovery 7463dd7f analyze time 48s 726ms found 1 candidates
Fine tuning increased fitness by 1.522768067196978e-8 to 0.7945077027139972 adjusted 3 weights 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 45.8% more records than it helps (376/4608)
Discovery 7463dd7f analyze harmful time 6s 310ms found 1 candidates
Discovery 7463dd7f analyze squashes time 5s 388ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.675100170139143e+26 -> 8.667737894979285e+22
Training b26aef36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 66c76885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66c76885 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66c76885 initialize time 144ms
Discovery 66c76885 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 66c76885 read time 14ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4608 records
Discovery 66c76885 scanning time 21s 600ms
Discovery 66c76885 recorded time 24s 91ms
Over populated 52, expected 50.
Generation 8 score 0.7945279791576343  error 0.205429313843272 avg time 18s 105ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.7945279791576343  error 0.205429313843272 avg time 2s 200ms
Waiting for discovery to complete
Generation 10 score 0.7945279791576343  error 0.205429313843272 avg time 2s 57ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.2% more records than it harms (2578/4608)
Discovery 66c76885 analyze time 1m 6s 221ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 45.8% more records than it helps (376/4608)
Discovery 66c76885 analyze harmful time 5s 26ms found 1 candidates
Discovery 66c76885 analyze squashes time 4s 232ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.675100170139143e+26 -> 8.667737894979285e+22
Remove neuron 4632d4ff-7f22-41ae-b98e-d178131ed2ed as no longer connected
Generation 11 score 0.7945279791576343  error 0.205429313843272 avg time 2s 123ms
Waiting for discovery to complete
Generation 12 score 0.7945279791576343  error 0.205429313843272 avg time 1s 615ms
Waiting for training/discovery clean up 2
Generation 13 score 0.7945279791576343  error 0.205429313843272 avg time 1s 638ms
Waiting for training/discovery clean up 1
Generation 14 score 0.7945279791576343  error 0.205429313843272 avg time 1s 537ms
{
  error: 0.205429313843272,
  score: 0.7945279791576343,
  generation: 14,
  time: 293048,
  startScore: 0.7944932463144051
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Training 412b452b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 412b452b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 412b452b initialize time 156ms
Discovery 412b452b processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery 412b452b read time 15ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4608 records
Discovery 412b452b scanning time 13s 473ms
Discovery 412b452b recorded time 15s 338ms
Fine tuning increased fitness by 0.0000023817603150844135 to 0.8475207546500636 adjusted 854 weights, 23 biases 
Training aac12a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002730265269645926 to 0.8475234849153332 adjusted 854 weights, 23 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 32.3% more records than it harms (2881/4608)
Discovery 412b452b analyze time 56s 267ms found 1 candidates
Training f45e8ae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.2% more records than it helps (673/4608)
Discovery 412b452b analyze harmful time 5s 949ms found 1 candidates
Fine tuning increased fitness by 0.000003179141106923744 to 0.8475329404217627 adjusted 854 weights, 23 biases 
Discovery 412b452b analyze squashes time 4s 263ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1641817492956933e+27 -> 4.2173332410437305e+22
Over populated 52, expected 50.
Discovery 3cfbc5e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cfbc5e7 initialize time 135ms
Discovery 3cfbc5e7 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Over populated 53, expected 50.
Discovery 3cfbc5e7 read time 11ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4608 records
Discovery 3cfbc5e7 scanning time 13s 834ms
Discovery 3cfbc5e7 recorded time 16s 77ms
Training 3cfbc5e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 32.2% more records than it harms (2878/4608)
Discovery 3cfbc5e7 analyze time 29s 813ms found 1 candidates
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.2% more records than it helps (674/4608)
Discovery 3cfbc5e7 analyze harmful time 5s 473ms found 1 candidates
Discovery 3cfbc5e7 analyze squashes time 4s 561ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1641817492956933e+27 -> 4.2173332410437305e+22
Over populated 56, expected 50.
Generation 10 score 0.8475354931133946  error 0.15242818688765147 avg time 18s 33ms
{
  error: 0.15242818688765147,
  score: 0.8475354931133946,
  generation: 10,
  time: 180734,
  startScore: 0.8475150960940928
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
2 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 1ec76ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ec76ced with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ec76ced initialize time 148ms
Discovery 1ec76ced processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 1ec76ced read time 13ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4608 records
Discovery 1ec76ced scanning time 6s 962ms
Discovery 1ec76ced recorded time 9s 893ms
Training c78e1380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff681bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 203751a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.861145056078158e-8 to 0.9462675699812048 adjusted 4 weights, 1 bias 
Training 5190c4dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3297004164414261e-8 to 0.9462675832782089 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 8.208272173071407e-9 to 0.9462675914864811 adjusted 4 weights, 1 bias 
Training 296534a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2462/4608)
Discovery 1ec76ced analyze time 58s 904ms found 1 candidates
Training bdde1e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.1% more records than it helps (24/4608)
Discovery 1ec76ced analyze harmful time 3s 301ms found 1 candidates
Discovery 1ec76ced analyze squashes time 3s 315ms found 0 candidates
Discovery 35e572cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35e572cd initialize time 108ms
Discovery 35e572cd processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 35e572cd read time 10ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4608 records
Discovery 35e572cd scanning time 5s 597ms
Training 11c1bf28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35e572cd recorded time 8s 155ms
Fine tuning increased fitness by 3.913123047816214e-8 to 0.9462685090424917 adjusted 2 weights, 1 bias 
Generation 10 score 0.9462685090424917  error 0.05370296495901877 avg time 10s 288ms
Training 5b8e45bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4699e453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9152459052615995e-11 to 0.9462685092095029 adjusted 1 bias 
Fine tuning increased fitness by 1.8441914662048475e-12 to 0.9462685092113471 adjusted 1 bias 
Training 8409f3b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.280908960652141e-12 to 0.946268509215628 adjusted 1 bias 
Fine tuning increased fitness by 1.1498690888345209e-11 to 0.9462685092271267 adjusted 1 bias 
Training f9a17179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.164446979070817e-12 to 0.9462685092362911 adjusted 1 bias 
Fine tuning increased fitness by 1.8618068198250626e-9 to 0.9462685134841006 adjusted 2 weights 
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2464/4608)
Discovery 35e572cd analyze time 1m 3s 998ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.1% more records than it helps (24/4608)
Discovery 35e572cd analyze harmful time 1s 819ms found 1 candidates
Discovery 35e572cd analyze squashes time 3s 162ms found 0 candidates
Generation 20 score 0.9462685134841006  error 0.05370296051741004 avg time 6s 676ms
Generation 23 score 0.9462685134841006  error 0.05370296051741004 avg time 1s 419ms
{
  error: 0.05370296051741004,
  score: 0.9462685134841006,
  generation: 23,
  time: 184066,
  startScore: 0.9462671817319022
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training e7cf4c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7cf4c32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7cf4c32 initialize time 142ms
Discovery e7cf4c32 processing .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery e7cf4c32 read time 10ms for .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4608 records
Discovery e7cf4c32 scanning time 16s 886ms
Discovery e7cf4c32 recorded time 19s 184ms
compactUnused hidden neuron 2e4c8f29 has no outward connections
Training 3d503a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 2e4c8f29 has no outward connections
Training eb9f4199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005374745971398198 to 0.8101054096733238 adjusted 4 weights 
Discovered beneficial synapse from input-1523 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1 with weight 1.0000, helping 27.6% more records than it harms (2906/4608)
Discovery e7cf4c32 analyze time 1m 27s 521ms found 1 candidates
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 36.4% more records than it helps (1431/4608)
Discovery e7cf4c32 analyze harmful time 8s 167ms found 1 candidates
Fine tuning increased fitness by 0.0000014448493673713259 to 0.8101068545226912 adjusted 4 weights 
Discovery e7cf4c32 analyze squashes time 5s 429ms found 0 candidates
Training ef65cfc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef65cfc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef65cfc4 initialize time 147ms
Discovery ef65cfc4 processing .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery ef65cfc4 read time 13ms for .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4608 records
Discovery ef65cfc4 scanning time 16s 621ms
Discovery ef65cfc4 recorded time 18s 722ms
compactUnused hidden neuron 2e4c8f29 has no outward connections
Fine tuning increased fitness by 1.254891823787574e-7 to 0.810108965196673 adjusted 1 weight 
Generation 9 score 0.810108965196673  error 0.18985434480434138 avg time 18s 606ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.810111124430219  error 0.18985218557079525 avg time 1s 194ms
Waiting for discovery to complete
Generation 11 score 0.810112531632052  error 0.18985077836896236 avg time 1s 460ms
Waiting for discovery to complete
Generation 12 score 0.8101126022758918  error 0.1898507077251226 avg time 1s 43ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2750213934941144e-8 to 0.8101126250261057 adjusted 1 weight 
Generation 13 score 0.8101126250261057  error 0.1898506849749087 avg time 1s 262ms
Waiting for discovery to complete
Generation 14 score 0.8101127025755869  error 0.18985060742542748 avg time 1s 380ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.375693096747568e-7 to 0.8101131401448965 adjusted 1 weight 
Generation 15 score 0.8101131401448965  error 0.1898501698561178 avg time 1s 232ms
Waiting for discovery to complete
Generation 16 score 0.8101131401448965  error 0.1898501698561178 avg time 970ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1523 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1 with weight 1.0000, helping 27.5% more records than it harms (2902/4608)
Discovery ef65cfc4 analyze time 2m 565ms found 1 candidates
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 36.3% more records than it helps (1433/4608)
Discovery ef65cfc4 analyze harmful time 4s 409ms found 1 candidates
Generation 17 score 0.8101131401448965  error 0.1898501698561178 avg time 1s 634ms
Waiting for discovery to complete
Discovery ef65cfc4 analyze squashes time 5s 944ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 41.4% error: 3.584798199786308e+22 -> 2.1005684598865507e+22
Generation 18 score 0.8101140060408937  error 0.1898493039601207 avg time 1s 534ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8101144310667985  error 0.18984887893421581 avg time 1s 394ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8101144310667985  error 0.18984887893421581 avg time 1s 258ms
{
  error: 0.18984887893421581,
  score: 0.8101144310667985,
  generation: 20,
  time: 329989,
  startScore: 0.8100726709071712
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training be784e42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be784e42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be784e42 initialize time 139ms
Discovery be784e42 processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery be784e42 read time 8ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery be784e42 scanning time 9s 689ms
Discovery be784e42 recorded time 12s 460ms
Training 95780e25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0073748d-a15c-4c74-8af7-b5324d668343 as no longer connected
Over populated 52, expected 50.
Training 835a5998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.2% more records than it harms (2982/4608)
Discovery be784e42 analyze time 46s 218ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.4% more records than it helps (790/4608)
Discovery be784e42 analyze harmful time 4s 404ms found 1 candidates
Training 71453afb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be784e42 analyze squashes time 3s 559ms found 0 candidates
Over populated 52, expected 50.
Training 515e4f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
