================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
Training d89733cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 331b2383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.3825560363223133e-7 to 0.9101376389755447 adjusted 118 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 24.0% more records than it harms (2687/4626)
Discovery 16068046 analyze time 1m 584ms found 1 candidates
Fine tuning increased fitness by 5.960873550314716e-8 to 0.9101376985842802 adjusted 118 weights, 6 biases 
Discovery 16068046 analyze harmful time 1s 869ms found 0 candidates
Discovery 16068046 analyze squashes time 2s 255ms found 0 candidates
Generation 10 score 0.9101376985842802  error 0.08982521441581705 avg time 17s 453ms
Generation 11 score 0.9101385208611995  error 0.08982439213889774 avg time 1s 139ms
Waiting for additional generation
Generation 12 score 0.9101407750470185  error 0.08982213795307871 avg time 1s 130ms
{
  error: 0.08982213795307871,
  score: 0.9101407750470185,
  generation: 12,
  time: 197584,
  startScore: 0.9101350280322767
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
7 mutations, mutation rate 18.2%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Training 9431d7ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9431d7ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9431d7ba initialize time 143ms
Discovery 9431d7ba processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 9431d7ba read time 9ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery 9431d7ba scanning time 8s 555ms
Discovery 9431d7ba recorded time 11s 305ms
Training 547c732b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005546476072648687 to 0.8462032628695239 adjusted 67 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.6% more records than it harms (2344/4626)
Discovery 9431d7ba analyze time 19s 153ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.8% more records than it helps (856/4626)
Discovery 9431d7ba analyze harmful time 3s 333ms found 1 candidates
Discovery 9431d7ba analyze squashes time 3s 309ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Training c83e7327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c83e7327 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c83e7327 initialize time 140ms
Discovery c83e7327 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 0.0000013777447425145084 to 0.8462046406142664 adjusted 67 weights, 2 biases 
Discovery c83e7327 read time 15ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery c83e7327 scanning time 8s 39ms
Discovery c83e7327 recorded time 10s 960ms
Training d7d39213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.958633297245328e-7 to 0.8462049364775961 adjusted 67 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2347/4626)
Discovery c83e7327 analyze time 22s 818ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (853/4626)
Discovery c83e7327 analyze harmful time 3s 460ms found 1 candidates
Discovery c83e7327 analyze squashes time 3s 243ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Training 78d916a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9977605748031664e-7 to 0.8462053362536536 adjusted 67 weights, 2 biases 
Discovery 78d916a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78d916a4 initialize time 142ms
Discovery 78d916a4 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 78d916a4 read time 13ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery 78d916a4 scanning time 8s 806ms
Discovery 78d916a4 recorded time 11s 642ms
Training a8e60a3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.126867730880335e-7 to 0.8462057489404267 adjusted 67 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2347/4626)
Discovery 78d916a4 analyze time 22s 675ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (853/4626)
Discovery 78d916a4 analyze harmful time 3s 332ms found 1 candidates
Discovery 78d916a4 analyze squashes time 3s 714ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Training dfb4f751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfb4f751 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfb4f751 initialize time 110ms
Discovery dfb4f751 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 5.525767566849638e-7 to 0.8462063015171833 adjusted 67 weights, 2 biases 
Discovery dfb4f751 read time 12ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery dfb4f751 scanning time 6s 901ms
Remove neuron 989d97ef-c4ff-4fb1-8f03-232be3472700 as no longer connected
Discovery dfb4f751 recorded time 9s 9ms
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2347/4626)
Discovery dfb4f751 analyze time 19s 298ms found 1 candidates
Discovered harmful synapse from input-585 to 9430533d-2dac-4201-9391-0257bf3169e4, harming 47.2% more records than it helps (1074/4626)
Discovery dfb4f751 analyze harmful time 2s 120ms found 1 candidates
Discovery dfb4f751 analyze squashes time 3s 159ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Fine tuning increased fitness by 9.270858705168195e-7 to 0.8462082486160051 adjusted 67 weights, 2 biases 
Generation 9 score 0.8462082486160051  error 0.15375308138407912 avg time 18s 477ms
Waiting for additional generation
Fine tuning increased fitness by 6.499430575956922e-7 to 0.8462088985590627 adjusted 67 weights, 2 biases 
Generation 10 score 0.8462088985590627  error 0.15375243144102152 avg time 1s 399ms
{
  error: 0.15375243144102152,
  score: 0.8462088985590627,
  generation: 10,
  time: 199179,
  startScore: 0.8461977163934512
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
6 mutations, mutation rate 14.4%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training e7c7c5fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7c7c5fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7c7c5fa initialize time 134ms
Discovery e7c7c5fa processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery e7c7c5fa read time 14ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4626 records
Discovery e7c7c5fa scanning time 18s 728ms
Discovery e7c7c5fa recorded time 21s 292ms
Training 578716e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009591100149197729 to 0.8071793968327999 adjusted 281 weights, 28 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.4% more records than it harms (2812/4626)
Discovery e7c7c5fa analyze time 53s 159ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 22.1% more records than it helps (1713/4626)
Discovery e7c7c5fa analyze harmful time 7s 111ms found 1 candidates
Discovery e7c7c5fa analyze squashes time 6s 108ms found 0 candidates
Training 1539ac56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1539ac56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1539ac56 initialize time 141ms
Discovery 1539ac56 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Over populated 54, expected 50.
Discovery 1539ac56 read time 13ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4626 records
Discovery 1539ac56 scanning time 16s 51ms
Discovery 1539ac56 recorded time 18s 601ms
Fine tuning increased fitness by 8.566569125179058e-7 to 0.8071805294976644 adjusted 103 weights, 9 biases 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.4% more records than it harms (2812/4626)
Discovery 1539ac56 analyze time 44s 612ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 22.1% more records than it helps (1713/4626)
Discovery 1539ac56 analyze harmful time 6s 942ms found 1 candidates
Discovery 1539ac56 analyze squashes time 6s 472ms found 0 candidates
Fine tuning increased fitness by 9.732054393474243e-7 to 0.80718259692266 adjusted 102 weights, 9 biases 
Remove neuron 830d1ba2-9dc2-46a6-8036-eb4a273f9bc6 as no longer connected
Generation 8 score 0.80718259692266  error 0.19277337207742937 avg time 19s 947ms
Waiting for additional generation
Generation 9 score 0.8071826727234149  error 0.19277329627667447 avg time 1s 731ms
{
  error: 0.19277329627667447,
  score: 0.8071826727234149,
  generation: 9,
  time: 216970,
  startScore: 0.8071672998755964
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
8 mutations, mutation rate 8.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training f28a5a98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f28a5a98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f28a5a98 initialize time 152ms
Discovery f28a5a98 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery f28a5a98 read time 8ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery f28a5a98 scanning time 9s 883ms
Discovery f28a5a98 recorded time 12s 248ms
Training 4830e5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 8e43b852-dd47-4828-af76-97ef89bc0ef5 with weight 1.0000, helping 10.9% more records than it harms (2471/4626)
Discovery f28a5a98 analyze time 40s 624ms found 1 candidates
Discovered harmful synapse from input-601 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.6% more records than it helps (1855/4626)
Discovery f28a5a98 analyze harmful time 4s 590ms found 1 candidates
Discovery f28a5a98 analyze squashes time 4s 97ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.727626379426566e+22 -> 9.626038680217027e+22
Training 852e8eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 852e8eee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 852e8eee initialize time 115ms
Discovery 852e8eee processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 852e8eee read time 18ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 852e8eee scanning time 8s 599ms
Over populated 56, expected 50.
Discovery 852e8eee recorded time 11s 64ms
Training 68f31cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 254b39ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 8e43b852-dd47-4828-af76-97ef89bc0ef5 with weight 1.0000, helping 11.1% more records than it harms (2474/4626)
Discovery 852e8eee analyze time 44s 648ms found 1 candidates
Discovered harmful synapse from input-601 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.6% more records than it helps (1854/4626)
Discovery 852e8eee analyze harmful time 4s 190ms found 1 candidates
Over populated 52, expected 50.
Discovery 852e8eee analyze squashes time 3s 629ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.727626379426566e+22 -> 9.626038308757453e+22
Fine tuning increased fitness by 0.000008330240623855012 to 0.8681109812200619 adjusted 63 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00001902619500260272 to 0.8681300074150645 adjusted 63 weights, 4 biases 
Generation 9 score 0.8681396723626753  error 0.13182322063858556 avg time 18s 677ms
{
  error: 0.13182322063858556,
  score: 0.8681396723626753,
  generation: 9,
  time: 187004,
  startScore: 0.8680617992684018
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 02c096ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02c096ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02c096ad initialize time 145ms
Discovery 02c096ad processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery 02c096ad read time 12ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4626 records
Discovery 02c096ad scanning time 34s 684ms
Discovery 02c096ad recorded time 37s 758ms
Training 9fd52a8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77e8bea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.5% more records than it harms (3021/4626)
Discovery 02c096ad analyze time 2m 2s 445ms found 1 candidates
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.7% more records than it helps (1398/4626)
Discovery 02c096ad analyze harmful time 12s 432ms found 1 candidates
Discovery 02c096ad analyze squashes time 9s 286ms found 0 candidates
Generation 10 score 0.8319768746695337  error 0.16798168233198393 avg time 19s 249ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Retrying increased fitness by 0.000002160156586383799 to 0.8319790348261201 adjusted 103 weights, 6 biases
Generation 11 score 0.8319790348261201  error 0.1679795321753969 avg time 937ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8319893497039269  error 0.16796921729759012 avg time 1s 485ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8319985566085565  error 0.16796001039296057 avg time 1s 370ms
{
  error: 0.16796001039296057,
  score: 0.8319985566085565,
  generation: 13,
  time: 230659,
  startScore: 0.8318792427279896
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 9.8%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training a718b902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a718b902 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a718b902 initialize time 155ms
Discovery a718b902 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9542413080553536  error 0.04573185794666379 avg time 1s 499ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a718b902 read time 12ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4626 records
Discovery a718b902 scanning time 12s 590ms
Discovery a718b902 recorded time 13s 825ms
Generation 2 score 0.9542413080553536  error 0.04573185794666379 avg time 980ms
Waiting for discovery to complete
Generation 3 score 0.9542413080553536  error 0.04573185794666379 avg time 909ms
Waiting for discovery to complete
Generation 4 score 0.9542413080553536  error 0.04573185794666379 avg time 793ms
Waiting for discovery to complete
Generation 5 score 0.9542413080553536  error 0.04573185794666379 avg time 637ms
Waiting for discovery to complete
Generation 6 score 0.9542413080553536  error 0.04573185794666379 avg time 588ms
Waiting for discovery to complete
Generation 7 score 0.954241325001533  error 0.04573183100048542 avg time 575ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.548433856805701e-8 to 0.9542413804858716 adjusted 1 weight 
Generation 8 score 0.9542413804858716  error 0.04573177551614686 avg time 641ms
Waiting for discovery to complete
Generation 9 score 0.9542419328796214  error 0.045731223122397 avg time 525ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.089218203639504e-7 to 0.9542428418014418 adjusted 12 weights, 1 bias 
Generation 10 score 0.9542428418014418  error 0.04573031420057662 avg time 666ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.485699482912551e-7 to 0.9542430903713901 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from input-649 to df8c8942-fd8d-4c87-b5b3-4037bbeadb17 with weight -1.0000, helping 18.0% more records than it harms (1009/4626)
Discovery a718b902 analyze time 59s 672ms found 1 candidates
Generation 11 score 0.9542430903713901  error 0.04573006563062828 avg time 628ms
Waiting for discovery to complete
Discovery a718b902 analyze harmful time 3s 275ms found 0 candidates
Fine tuning increased fitness by 1.7661940776569907e-7 to 0.9542432669907979 adjusted 12 weights, 1 bias 
Discovery a718b902 analyze squashes time 3s 385ms found 0 candidates
Generation 12 score 0.9542432669907979  error 0.045729889011220534 avg time 613ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3913467745172454e-7 to 0.9542436061254753 adjusted 12 weights, 1 bias 
Generation 13 score 0.9542436061254753  error 0.0457295498765431 avg time 540ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.125766813745102e-7 to 0.9542440187021567 adjusted 12 weights, 1 bias 
Generation 14 score 0.9542440187021567  error 0.04572913729986172 avg time 565ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.295494430734848e-7 to 0.9542445482515998 adjusted 12 weights, 1 bias 
Generation 15 score 0.9542445482515998  error 0.045728607750418655 avg time 539ms
{
  error: 0.045728607750418655,
  score: 0.9542445482515998,
  generation: 15,
  time: 107294,
  startScore: 0.9542116261344138
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
3 mutations, mutation rate 5.5%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 9aec6123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9aec6123 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9aec6123 initialize time 145ms
Discovery 9aec6123 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 9aec6123 read time 8ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4626 records
Discovery 9aec6123 scanning time 14s 505ms
Discovery 9aec6123 recorded time 16s 871ms
Training 295caa31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010002173223666588 to 0.8646784200614872 adjusted 57 weights, 2 biases 
Discovered beneficial synapse from input-90 to 7e3df386-3caa-424a-a2af-bd66b29bc624 with weight 1.0000, helping 13.4% more records than it harms (2327/4626)
Discovery 9aec6123 analyze time 42s 542ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 42.1% more records than it helps (760/4626)
Discovery 9aec6123 analyze harmful time 6s 842ms found 1 candidates
Training f19e3eff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9aec6123 analyze squashes time 7s 504ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ABSOLUTE improved: 37.5% error: 4.7890238177594975e+26 -> 2.9947541393894632e+26
Discovery 6533e3e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6533e3e3 initialize time 110ms
Discovery 6533e3e3 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0001448022846988195 to 0.8648840308569753 adjusted 86 weights, 3 biases 
Discovery 6533e3e3 read time 9ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4626 records
Discovery 6533e3e3 scanning time 11s 733ms
Discovery 6533e3e3 recorded time 14s 463ms
Training 24aeb1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009390601690584255 to 0.8649085240453254 adjusted 20 weights, 2 biases 
Generation 9 score 0.864912129248564  error 0.13504488975220966 avg time 19s 345ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.7173430394711318e-8 to 0.8649121564219944 adjusted 2 weights, 1 bias 
Generation 10 score 0.8649121564219944  error 0.13504486257877923 avg time 1s 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.934146375339509e-8 to 0.8649121957634581 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1510 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.6% more records than it harms (2578/4626)
Discovery 6533e3e3 analyze time 1m 42s 288ms found 1 candidates
Generation 11 score 0.8649121957634581  error 0.13504482323731548 avg time 1s 112ms
Waiting for discovery to complete
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 42.0% more records than it helps (760/4626)
Discovery 6533e3e3 analyze harmful time 7s 971ms found 1 candidates
Fine tuning increased fitness by 7.211275077079193e-8 to 0.8649122678762089 adjusted 2 weights, 1 bias 
Discovery 6533e3e3 analyze squashes time 3s 898ms found 2 candidates, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> COMPLEMENT improved: 88.6% error: 2.8897302580047234e+25 -> 3.2906167747540114e+24,8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ELU improved: 37.5% error: 4.7890238177594975e+26 -> 2.9947541393894632e+26
Generation 12 score 0.8649122678762089  error 0.13504475112456468 avg time 1s 228ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 13 score 0.8650124297792937  error 0.13494458922148053 avg time 902ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8650875365941368  error 0.13486948240663738 avg time 1s 586ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8651806019292977  error 0.13477641707147664 avg time 1s 399ms
{
  error: 0.13477641707147664,
  score: 0.8651806019292977,
  generation: 15,
  time: 270117,
  startScore: 0.864577104524343
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
6 mutations, mutation rate 7.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 05beac0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05beac0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05beac0d initialize time 146ms
Discovery 05beac0d processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery 05beac0d read time 10ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4626 records
Discovery 05beac0d scanning time 14s 892ms
Discovery 05beac0d recorded time 17s 87ms
Fine tuning increased fitness by 0.000002299341477995931 to 0.7832819800615602 adjusted 1 weight 
Training f7cbbacf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004081356513085943 to 0.7832860614180733 adjusted 1 weight 
Fine tuning increased fitness by 0.000010151917137712907 to 0.783296213335211 adjusted 1 weight 
