================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Discovery bc6b3c45 analyze time 1m 30s 420ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9093327689810107  error 0.09063945702014425 avg time 20s 578ms
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.2% more records than it helps (1798/4651)
Discovery bc6b3c45 analyze harmful time 3s 425ms found 1 candidates
Training 14b0683b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc6b3c45 analyze squashes time 2s 894ms found 0 candidates
Over populated 52, expected 50.
Training a3f54a97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery a3f54a97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3f54a97 initialize time 150ms
Discovery a3f54a97 processing .trainData-industry_88_v2/TELECOM-SERVICES/data.bin
Training a7e02794 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3f54a97 read time 15ms for .trainData-industry_88_v2/TELECOM-SERVICES/data.bin with 4651 records
Discovery a3f54a97 scanning time 4s 710ms
Discovery a3f54a97 recorded time 8s 61ms
Over populated 52, expected 50.
Training 749ee061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036033676212632315 to 0.9094893377110472 adjusted 1107 weights, 27 biases 
Over populated 52, expected 50.
Training 3129a5b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fc8fd8e3-0867-4365-8660-1692ac831338 to bc54312a-86e4-4bb7-abec-725e3f3d08b3 with weight 1.0000, helping 12.9% more records than it harms (2428/4651)
Discovery a3f54a97 analyze time 26s 224ms found 1 candidates
Training 321242ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3f54a97 analyze harmful time 2s 437ms found 0 candidates
Discovery a3f54a97 analyze squashes time 3s 47ms found 0 candidates
Remove neuron b462dcd0-af58-4920-a01d-3a3cbbd4d621 as no longer connected
Remove neuron 5defc59b-85a6-49ae-a5e1-106dcdb9b54d as no longer connected
Training b676298b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery b676298b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b676298b initialize time 217ms
Discovery b676298b processing .trainData-industry_88_v2/TELECOM-SERVICES/data.bin
Training f76f8251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b676298b read time 11ms for .trainData-industry_88_v2/TELECOM-SERVICES/data.bin with 4651 records
Discovery b676298b scanning time 5s 873ms
Discovery b676298b recorded time 8s 132ms
Training 20ac3828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0347b5e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.909674348953087  error 0.09029775704806961 avg time 10s 563ms
Training 78acd4d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008824952759600713 to 0.909762598480683 adjusted 475 weights, 13 biases 
Over populated 52, expected 50.
Training 71e8aef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009644784642592885 to 0.9098590463271089 adjusted 475 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from fc8fd8e3-0867-4365-8660-1692ac831338 to bc54312a-86e4-4bb7-abec-725e3f3d08b3 with weight 1.0000, helping 16.1% more records than it harms (2496/4651)
Discovery b676298b analyze time 48s 515ms found 1 candidates
Over populated 52, expected 50.
Discovery b676298b analyze harmful time 3s 174ms found 0 candidates
Discovery b676298b analyze squashes time 3s 537ms found 0 candidates
Fine tuning increased fitness by 0.00003844962775434446 to 0.9100068793038258 adjusted 190 weights, 5 biases 
Generation 26 score 0.9100068793038258  error 0.0899652266973307 avg time 5s 55ms
{
  error: 0.0899652266973307,
  score: 0.9100068793038258,
  generation: 26,
  time: 362747,
  startScore: 0.9091202999865995
}
process SEMICONDUCTOR-EQUIPMENT-MATERIALS lvl: 3
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6d3cfcb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d3cfcb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d3cfcb1 initialize time 186ms
Discovery 6d3cfcb1 processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin
Training 81d8b9d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d3cfcb1 read time 11ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin with 4651 records
Discovery 6d3cfcb1 scanning time 7s 779ms
Discovery 6d3cfcb1 recorded time 11s 144ms
Over populated 52, expected 50.
compactUnused hidden neuron af230b9d has no outward connections
Training 7f3e7147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1289402312986141e-7 to 0.8112853259939748 neurons: 110 was: 111 synapses: 2054 was: 2056
Training 4cc5f03c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron af230b9d has no outward connections
Training 5f3105be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron af230b9d has no outward connections
Training b5d64226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 818a7095-4205-48b8-97f8-027b847847d9 with weight 1.0000, helping 40.9% more records than it harms (2782/4651)
Discovery 6d3cfcb1 analyze time 1m 10s 210ms found 1 candidates
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 58.6% more records than it helps (664/4651)
Discovery 6d3cfcb1 analyze harmful time 5s 508ms found 1 candidates
compactUnused hidden neuron af230b9d has no outward connections
Discovery 6d3cfcb1 analyze squashes time 4s 570ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 47.2% error: 1.8689769806490023e+25 -> 9.876541663243566e+24
Training 4ba2e2c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Generation 10 score 0.8113646339306869  error 0.1886038220702157 avg time 21s 115ms
Discovery 4ba2e2c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ba2e2c5 initialize time 204ms
Discovery 4ba2e2c5 processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin
compactUnused hidden neuron af230b9d has no outward connections
Fine tuning increased fitness by 0.000005277100048606265 to 0.8113699110307355 adjusted 192 weights, 14 biases 
Discovery 4ba2e2c5 read time 14ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin with 4651 records
Discovery 4ba2e2c5 scanning time 6s 64ms
Discovery 4ba2e2c5 recorded time 8s 581ms
Constant neuron 3ff1b158-8623-411d-b298-25aa315866cb convert hidden to constant
Adjust neuron 3ff1b158-8623-411d-b298-25aa315866cb bias 0.07550089432744275 to 0.04711628379755525
Training 814c67fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000399778312265564 to 0.8113739088138582 adjusted 192 weights, 14 biases 
Over populated 52, expected 50.
Training 20252433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006575402856090484 to 0.8113804842167143 adjusted 192 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007270401236603163 to 0.8113877546179509 adjusted 192 weights, 14 biases 
compactUnused hidden neuron af230b9d has no outward connections
Training 280f6391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003791143410292186 to 0.8114469894136904 adjusted 111 weights, 8 biases 
compactUnused hidden neuron af230b9d has no outward connections
Training e9d2aba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004104600280208093 to 0.8114880354164925 adjusted 111 weights, 8 biases 
Over populated 52, expected 50.
Training dd402a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 22518dfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2025691309425213e-7 to 0.8114881556734056 neurons: 109 was: 110 synapses: 2052 was: 2054
Discovered beneficial synapse from input-527 to afabf267-b90e-475d-ad18-6cd1bb9da2e6 with weight 1.0000, helping 58.4% more records than it harms (3383/4651)
Discovery 4ba2e2c5 analyze time 1m 29s 243ms found 1 candidates
Discovered harmful synapse from input-2 to 92996a17-1232-47f2-8b81-ca854c398213, harming 34.7% more records than it helps (770/4651)
Discovery 4ba2e2c5 analyze harmful time 4s 255ms found 1 candidates
compactUnused hidden neuron af230b9d has no outward connections
Discovery 4ba2e2c5 analyze squashes time 5s 100ms found 2 candidates, Summary: 92996a17-1232-47f2-8b81-ca854c398213 Mish -> COMPLEMENT improved: 19.0% error: 2.064067170505998e+25 -> 1.6710440087653201e+25,901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 47.2% error: 1.8689769806490023e+25 -> 9.876541663243566e+24
Fine tuning increased fitness by 9.976446335713263e-10 to 0.8114881566710502 adjusted 1 bias 
Generation 20 score 0.8114881566710502  error 0.18848041932985116 avg time 11s 514ms
Training e41f663a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e41f663a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e41f663a initialize time 185ms
Discovery e41f663a processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin
Compacting increased fitness by 2.1795450466655097e-7 to 0.8114883855299257 neurons: 107 was: 109 synapses: 2048 was: 2052
Discovery e41f663a read time 16ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin with 4651 records
Discovery e41f663a scanning time 5s 712ms
Discovery e41f663a recorded time 8s 145ms
Fine tuning increased fitness by 3.507795626189747e-7 to 0.8114887363094884 adjusted 10 weights, 3 biases 
Generation 24 score 0.8114893726031338  error 0.1884794433977653 avg time 3s 837ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.8114906156715376  error 0.1884782003293614 avg time 752ms
Waiting for discovery to complete
Generation 26 score 0.8114928572916995  error 0.18847595870919953 avg time 801ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000513464438656186 to 0.8114979919360861 adjusted 9 weights, 3 biases 
Generation 27 score 0.8114979919360861  error 0.18847082406481294 avg time 830ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000147246408057633 to 0.8115127165768918 adjusted 9 weights, 3 biases 
Generation 28 score 0.8115127165768918  error 0.18845609942400726 avg time 783ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1675 to 818a7095-4205-48b8-97f8-027b847847d9 with weight 1.0000, helping 40.4% more records than it harms (2740/4651)
Discovery e41f663a analyze time 55s 603ms found 1 candidates
Generation 29 score 0.811541233777531  error 0.18842758222336808 avg time 876ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 58.7% more records than it helps (663/4651)
Discovery e41f663a analyze harmful time 5s 53ms found 1 candidates
Discovery e41f663a analyze squashes time 3s 525ms found 1 candidate, Summary: 92996a17-1232-47f2-8b81-ca854c398213 Mish -> COMPLEMENT improved: 19.0% error: 2.064067170505998e+25 -> 1.6710440087653201e+25
Generation 30 score 0.8115461527826338  error 0.1884226632182653 avg time 840ms
Waiting for discovery to complete
Generation 31 score 0.8115788310911138  error 0.18838997490978557 avg time 648ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000024127301227250264 to 0.8116029583923411 adjusted 1 weight 
Generation 32 score 0.8116029583923411  error 0.1883658476085584 avg time 615ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.307522449842338e-8 to 0.8116030014675656 adjusted 1 weight 
Generation 33 score 0.8116030014675656  error 0.18836580453333387 avg time 467ms
{
  error: 0.18836580453333387,
  score: 0.8116030014675656,
  generation: 33,
  time: 431599,
  startScore: 0.8112852130999517
}
process HEALTHCARE_AGGREGATE lvl: 3
2 mutations, mutation rate 17.8%, elitism 6, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6a66812b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a66812b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a66812b initialize time 223ms
Discovery 6a66812b processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Training 5300bdc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004333955073487772 to 0.9061353751186974 adjusted 1 weight 
Discovery 6a66812b read time 10ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery 6a66812b scanning time 4s 871ms
Discovery 6a66812b recorded time 8s 987ms
Training a65577e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058572934173994895 to 0.9061412324121147 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025320222798441705 to 0.9061437644343946 adjusted 1 weight 
Training 7765d09a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01dd6e19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.5% more records than it harms (3989/4651)
Discovery 6a66812b analyze time 18s 620ms found 1 candidates
Training 5757548c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.9% more records than it helps (398/4651)
Discovery 6a66812b analyze harmful time 3s 450ms found 1 candidates
Fine tuning increased fitness by 0.000001048665299596685 to 0.9066752208268469 adjusted 1 weight 
Discovery 6a66812b analyze squashes time 1s 676ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18908.1426
Fine tuning increased fitness by 6.345487468806255e-10 to 0.9066752214613957 adjusted 1 weight 
Training 43be3480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4393533293884957e-10 to 0.906675221905331 adjusted 1 weight 
Discovery c998f27d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c998f27d initialize time 202ms
Discovery c998f27d processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Compacting increased fitness by 1.1270545918762309e-7 to 0.9066753346107902 neurons: 76 was: 77 synapses: 1332 was: 1334
Discovery c998f27d read time 10ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery c998f27d scanning time 3s 602ms
Generation 10 score 0.9066753346107902  error 0.09330374138928779 avg time 15s 565ms
Training 23bd65bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c998f27d recorded time 8s 99ms
Fine tuning increased fitness by 1.513042802159248e-9 to 0.906675336123833 adjusted 1 weight, 1 bias 
Training f34826dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4519768437869516e-9 to 0.9066753385758098 adjusted 1 weight, 1 bias 
Training 3f817a1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.736228048114356e-9 to 0.9066753443120379 adjusted 1 weight, 1 bias 
Compacting increased fitness by 1.2407155403071357e-7 to 0.9066754683835919 neurons: 75 was: 76 synapses: 1329 was: 1332
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.7% more records than it harms (3994/4651)
Discovery c998f27d analyze time 20s 941ms found 1 candidates
Training fe355c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 76.0% more records than it helps (395/4651)
Discovery c998f27d analyze harmful time 3s 773ms found 1 candidates
Over populated 52, expected 50.
Discovery c998f27d analyze squashes time 2s 204ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18870.4974
Training 3f834dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 359d9e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f834dc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f834dc4 initialize time 144ms
Discovery 3f834dc4 processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Discovery 3f834dc4 read time 13ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery 3f834dc4 scanning time 4s 802ms
Training c56c8ea7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 9.525507255192522e-7 to 0.9067329405200615 adjusted 222 weights, 8 biases
Discovery 3f834dc4 recorded time 8s 353ms
Over populated 52, expected 50.
Training e52073b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0065ea8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.906736785665242  error 0.09324227033483601 avg time 7s 267ms
Training cbab0f74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.4% more records than it harms (3987/4651)
Discovery 3f834dc4 analyze time 22s 917ms found 1 candidates
Fine tuning increased fitness by 0.000004970048836705487 to 0.9067417557140787 adjusted 64 weights, 3 biases 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.7% more records than it helps (403/4651)
Discovery 3f834dc4 analyze harmful time 3s 818ms found 1 candidates
Discovery 3f834dc4 analyze squashes time 2s 777ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18865.6192
Training 68e521f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.689738424967231e-7 to 0.9067427246879212 adjusted 64 weights, 3 biases 
Over populated 56, expected 50.
Discovery 68e521f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68e521f5 initialize time 228ms
Discovery 68e521f5 processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Training 522b0231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002401371743454561 to 0.9067451260596646 adjusted 64 weights, 3 biases 
Over populated 52, expected 50.
Discovery 68e521f5 read time 6ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery 68e521f5 scanning time 3s 941ms
Discovery 68e521f5 recorded time 8s 32ms
Training e6efe72a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b87ee657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e37207b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.5% more records than it harms (3989/4651)
Discovery 68e521f5 analyze time 19s 591ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.8% more records than it helps (401/4651)
Discovery 68e521f5 analyze harmful time 2s 873ms found 1 candidates
Training 54a4ad48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e521f5 analyze squashes time 2s 719ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18870.0670
Over populated 52, expected 50.
Training b874183a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eccc8e13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eccc8e13 initialize time 139ms
Discovery eccc8e13 processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Discovery eccc8e13 read time 17ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery eccc8e13 scanning time 4s 664ms
Training 3636c619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014456816243013648 to 0.9068017225198068 adjusted 41 weights, 3 biases 
Discovery eccc8e13 recorded time 8s 70ms
Over populated 52, expected 50.
Generation 30 score 0.9068017225198068  error 0.09317731348027118 avg time 8s 97ms
Training 336dd15c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010343906649001866 to 0.9068027569104717 adjusted 41 weights, 3 biases 
Training 6e824ad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training dacc5076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8c2e6d0a-323e-4340-bac5-5573279bd28c as no longer connected
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.4% more records than it harms (3987/4651)
Discovery eccc8e13 analyze time 27s 212ms found 1 candidates
Fine tuning increased fitness by 0.000006920441705804414 to 0.9068350018400968 adjusted 5 weights 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.8% more records than it helps (401/4651)
Discovery eccc8e13 analyze harmful time 2s 907ms found 1 candidates
Discovery eccc8e13 analyze squashes time 1s 764ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18869.7905
Fine tuning increased fitness by 0.000020112771784930317 to 0.9069509182986789 adjusted 3 weights, 1 bias 
Generation 39 score 0.9069509182986789  error 0.09302811770139911 avg time 4s 965ms
{
  error: 0.09302811770139911,
  score: 0.9069509182986789,
  generation: 39,
  time: 360107,
  startScore: 0.9061310411636239
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/CRUDE-PETROLEUM-NATURAL-GAS.json
  • v6/HEALTHCARE_AGGREGATE.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json
  • v6/TELECOM-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   a5198de8..4adf31a1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating a5198de8..4adf31a1
Created autostash: 71a48420
Fast-forward
 v6/BANKS-REGIONAL.json                   | 4033 +++++++++---------
 v6/COMPUTER-HARDWARE.json                | 3503 +++------------
