================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005132852865963322 to 0.9409546991958617 adjusted 183 weights, 5 biases 
Generation 20 score 0.9409546991958617  error 0.05902149380598782 avg time 7s 964ms
Fine tuning increased fitness by 0.000006383218455363604 to 0.9409610824143171 adjusted 183 weights, 5 biases 
Fine tuning increased fitness by 0.000014824419027559266 to 0.9409873153583466 adjusted 180 weights, 4 biases 
Generation 23 score 0.9409873153583466  error 0.058988867643504375 avg time 1s 541ms
{
  error: 0.058988867643504375,
  score: 0.9409873153583466,
  generation: 23,
  time: 184298,
  startScore: 0.9407961395763462
}
process STEEL_PIPE-TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_PIPE-TUBES.json
4 mutations, mutation rate 17.8%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training f7226927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7226927 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7226927 initialize time 139ms
Discovery f7226927 processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Discovery f7226927 read time 17ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4622 records
Discovery f7226927 scanning time 24s 959ms
Discovery f7226927 recorded time 26s 732ms
Training b9e897ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.077772793406822e-7 to 0.7949542154818722 adjusted 147 weights, 7 biases 
Training fe5c0c9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 29.0% more records than it harms (2903/4622)
Discovery f7226927 analyze time 53s 85ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 28.0% more records than it helps (1585/4622)
Discovery f7226927 analyze harmful time 9s 29ms found 1 candidates
Discovery f7226927 analyze squashes time 7s 416ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.3% error: 5.023505385603777e+26 -> 1.3588060388018103e+25
Discovery d1b4910b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1b4910b initialize time 147ms
Discovery d1b4910b processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Over populated 53, expected 50.
Discovery d1b4910b read time 14ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4622 records
Discovery d1b4910b scanning time 20s 135ms
Discovery d1b4910b recorded time 22s 719ms
Training 931b279c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 29.0% more records than it harms (2903/4622)
Discovery d1b4910b analyze time 51s 385ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 28.0% more records than it helps (1585/4622)
Discovery d1b4910b analyze harmful time 5s 129ms found 1 candidates
Generation 8 score 0.7951075824075337  error 0.20485149359408494 avg time 18s 994ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d1b4910b analyze squashes time 4s 388ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.3% error: 5.023505385603777e+26 -> 1.3588060388018103e+25
Fine tuning increased fitness by 0.000009324939984178826 to 0.7951169073475178 adjusted 234 weights, 13 biases 
Over populated 53, expected 50.
Generation 9 score 0.7951169073475178  error 0.20484215865410124 avg time 1s 592ms
Waiting for training/discovery clean up 2
Generation 10 score 0.7951242811281759  error 0.2048347848734428 avg time 1s 718ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7952095724909685  error 0.2047494935106507 avg time 1s 521ms
{
  error: 0.2047494935106507,
  score: 0.7952095724909685,
  generation: 11,
  time: 238532,
  startScore: 0.7949532946880442
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
7 mutations, mutation rate 8.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Training b1b1bc91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1b1bc91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1b1bc91 initialize time 115ms
Discovery b1b1bc91 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery b1b1bc91 read time 13ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4622 records
Discovery b1b1bc91 scanning time 8s 47ms
Discovery b1b1bc91 recorded time 9s 765ms
Training 26507871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002379684138364979 to 0.9391378782966516 adjusted 64 weights 
Training d27bfdf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3e22df4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e649d465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009307187109897086 to 0.9391471854837615 adjusted 64 weights 
Discovery b1b1bc91 analyze time 1m 19s 770ms found 0 candidates
Training a96c6d9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1b1bc91 analyze harmful time 2s 917ms found 0 candidates
Discovery b1b1bc91 analyze squashes time 2s 525ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.7% error: 5.729955663129219e+25 -> 4.603179568708518e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.855824696396622e+25 -> 2.8126170222530223e+21
Over populated 52, expected 50.
Training fe643ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe643ab9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe643ab9 initialize time 139ms
Discovery fe643ab9 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Over populated 52, expected 50.
Discovery fe643ab9 read time 11ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4622 records
Discovery fe643ab9 scanning time 7s 459ms
Discovery fe643ab9 recorded time 10s 204ms
Training 496a3681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015468044567423789 to 0.9391508177677244 adjusted 2 weights 
Remove neuron bb8c3de2-fd4e-4a5e-95d4-64e624b4bce4 as no longer connected
Generation 10 score 0.9392621406006061  error 0.06070128640013625 avg time 17s 884ms
Fine tuning increased fitness by 0.000011561054672704074 to 0.9392737016552788 adjusted 123 weights, 3 biases 
Generation 11 score 0.9392737016552788  error 0.06068970534546398 avg time 1s 623ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009231091591010987 to 0.9392829327468698 adjusted 123 weights, 3 biases 
Generation 12 score 0.9392829327468698  error 0.060680474253873164 avg time 1s 644ms
Waiting for discovery to complete
Discovered beneficial synapse from input-83 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 17.2% more records than it harms (1222/4622)
Discovery fe643ab9 analyze time 1m 31s 794ms found 1 candidates
Discovery fe643ab9 analyze harmful time 3s 136ms found 0 candidates
Fine tuning increased fitness by 0.000008533724181414293 to 0.9392914664710512 adjusted 123 weights, 3 biases 
Discovery fe643ab9 analyze squashes time 2s 145ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.7% error: 5.729955663129219e+25 -> 4.603179568708518e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.855824696396622e+25 -> 2.8126170222530223e+21
Generation 13 score 0.9392914664710512  error 0.06067194052969176 avg time 1s 608ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013987320394148739 to 0.9393054537914454 adjusted 122 weights, 3 biases 
Generation 14 score 0.9393054537914454  error 0.0606579532092976 avg time 1s 265ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000023274728201294614 to 0.9393287285196467 adjusted 122 weights, 3 biases 
Remove neuron 4eb64bea-1c57-4df6-bf11-a5a3f539ab99 as no longer connected
Generation 15 score 0.9393287285196467  error 0.06063467848109624 avg time 1s 343ms
Waiting for training/discovery clean up 1
Remove neuron 4eb64bea-1c57-4df6-bf11-a5a3f539ab99 as no longer connected
Remove neuron 714d3a62-937e-45d0-9993-49e90cd51743 as no longer connected
Generation 16 score 0.9393444157246731  error 0.06061899127606983 avg time 1s 344ms
{
  error: 0.06061899127606983,
  score: 0.9393444157246731,
  generation: 16,
  time: 267542,
  startScore: 0.939114081455268
}
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
8 mutations, mutation rate 24.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 6265240a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6265240a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6265240a initialize time 111ms
Discovery 6265240a processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 6265240a read time 13ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4622 records
Discovery 6265240a scanning time 5s 858ms
Discovery 6265240a recorded time 8s 136ms
Training e23fc58b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7968744e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to aade48f0-4dda-4939-b9af-e99c1a15afcc with weight -1.0000, helping 41.6% more records than it harms (2140/4622)
Discovery 6265240a analyze time 55s 666ms found 1 candidates
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 28.2% more records than it helps (1507/4622)
Discovery 6265240a analyze harmful time 3s 626ms found 1 candidates
Training 131fb1d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010050004510819832 to 0.8911620434472303 adjusted 8 weights, 2 biases 
Discovery 6265240a analyze squashes time 2s 979ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5996921058339236e+26 -> 626133456956861317120.0000
Training bcf5f726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012922785498359346 to 0.8911633357257801 adjusted 8 weights, 2 biases 
Discovery bcf5f726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcf5f726 initialize time 124ms
Discovery bcf5f726 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery bcf5f726 read time 9ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4622 records
Discovery bcf5f726 scanning time 5s 339ms
Discovery bcf5f726 recorded time 7s 632ms
Training bf656c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001954264268189121 to 0.8911652899900483 adjusted 8 weights, 2 biases 
Training 02579ef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9086c908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to 669117a2-3ded-45db-9561-ce48b91bb2f4 with weight -1.0000, helping 40.4% more records than it harms (2115/4622)
Discovery bcf5f726 analyze time 1m 1s 695ms found 1 candidates
Fine tuning increased fitness by 0.0000026998528530608468 to 0.8911788027843445 adjusted 54 weights, 3 biases 
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.3% more records than it helps (219/4622)
Discovery bcf5f726 analyze harmful time 3s 18ms found 1 candidates
Discovery bcf5f726 analyze squashes time 1s 597ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.599692105833851e+26 -> 626133456952966643712.0000
Generation 10 score 0.8911788027843445  error 0.10879139621655463 avg time 16s 935ms
Fine tuning increased fitness by 0.0000030321334668625965 to 0.8911818349178113 adjusted 54 weights, 3 biases 
Over populated 53, expected 50.
Generation 11 score 0.8911818349178113  error 0.10878836408308774 avg time 1s 196ms
Waiting for additional generation
Fine tuning increased fitness by 0.000003202427292348098 to 0.8911850373451037 adjusted 54 weights, 3 biases 
Generation 12 score 0.8911850373451037  error 0.10878516165579541 avg time 1s 272ms
{
  error: 0.10878516165579541,
  score: 0.8911850373451037,
  generation: 12,
  time: 194371,
  startScore: 0.8911604738074533
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
5 mutations, mutation rate 24.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training df84fd46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df84fd46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df84fd46 initialize time 126ms
Discovery df84fd46 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery df84fd46 read time 12ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4622 records
Discovery df84fd46 scanning time 18s 906ms
Discovery df84fd46 recorded time 21s 552ms
Training 77f4a772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.2% more records than it harms (1800/4622)
Discovery df84fd46 analyze time 27s 753ms found 1 candidates
Discovered harmful synapse from input-620 to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 55.7% more records than it helps (0/4622)
Discovery df84fd46 analyze harmful time 4s 327ms found 1 candidates
Discovery df84fd46 analyze squashes time 6s 84ms found 0 candidates
Training 91017272 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bc91bb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bc91bb9 initialize time 111ms
Discovery 2bc91bb9 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 2bc91bb9 read time 10ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4622 records
Discovery 2bc91bb9 scanning time 14s 696ms
Discovery 2bc91bb9 recorded time 17s 362ms
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.2% more records than it harms (1801/4622)
Discovery 2bc91bb9 analyze time 25s 878ms found 1 candidates
Discovered harmful synapse from input-620 to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 55.7% more records than it helps (0/4622)
Discovery 2bc91bb9 analyze harmful time 5s 653ms found 1 candidates
Discovery 2bc91bb9 analyze squashes time 4s 84ms found 0 candidates
Generation 10 score 0.8020575959111146  error 0.19789707808893328 avg time 19s 831ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008027195916460172 to 0.8021378678702792 adjusted 150 weights, 11 biases 
Generation 11 score 0.8021378678702792  error 0.19781680612976868 avg time 1s 791ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007678895431517674 to 0.8021455467657107 adjusted 150 weights, 11 biases 
Generation 12 score 0.8021455467657107  error 0.19780912723433722 avg time 1s 955ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8021455467657107  error 0.19780912723433722 avg time 1s 766ms
{
  error: 0.19780912723433722,
  score: 0.8021455467657107,
  generation: 13,
  time: 253721,
  startScore: 0.8018901975413485
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
3 mutations, mutation rate 30.7%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 9fe1a8fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fe1a8fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fe1a8fb initialize time 152ms
Discovery 9fe1a8fb processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 9fe1a8fb read time 9ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery 9fe1a8fb scanning time 14s 306ms
Discovery 9fe1a8fb recorded time 16s 705ms
Training 4613bfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 15.1% more records than it harms (1753/4622)
Discovery 9fe1a8fb analyze time 26s 944ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.8% more records than it helps (991/4622)
Discovery 9fe1a8fb analyze harmful time 6s 456ms found 1 candidates
Training 165316af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fe1a8fb analyze squashes time 5s 662ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618530955717e+31 -> 1.194399931422228e+31
Training 577bc598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 577bc598 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 577bc598 initialize time 156ms
Discovery 577bc598 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.0000017399909386650592 to 0.859817050280224 adjusted 875 weights, 22 biases 
Over populated 56, expected 50.
Discovery 577bc598 read time 12ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery 577bc598 scanning time 13s 560ms
Discovery 577bc598 recorded time 15s 882ms
Training 6137d3fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002171461282007847 to 0.859819221741506 adjusted 875 weights, 22 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 16babdac-a63d-431f-ad14-17893194ab7b to a90a7b1f-1cd2-4794-88ca-13b6dd85d381 with weight -1.0000, helping 27.3% more records than it harms (2316/4622)
Discovery 577bc598 analyze time 45s 100ms found 1 candidates
Training fea30c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009382254264389545 to 0.8598286039957704 adjusted 875 weights, 22 biases 
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.9% more records than it helps (990/4622)
Discovery 577bc598 analyze harmful time 4s 195ms found 1 candidates
Discovery 577bc598 analyze squashes time 4s 493ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5618530955717e+31 -> 1.194399931422228e+31
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000062860649737706 to 0.8598348900607442 adjusted 875 weights, 22 biases 
Over populated 52, expected 50.
Generation 7 score 0.8598348900607442  error 0.1401184089393509 avg time 18s 68ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.000009954729043526456 to 0.8598448447897877 adjusted 875 weights, 22 biases 
Remove neuron 49e48acb-bc94-4c23-865b-f9ffc3574a67 as no longer connected
Remove neuron 3f231325-0278-41ea-92bf-14535cd4958c as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8598448447897877  error 0.1401084542103074 avg time 1s 890ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8598687832596255  error 0.1400843857404697 avg time 1s 872ms
Waiting for training/discovery clean up 1
Generation 10 score 0.8598687832596255  error 0.1400843857404697 avg time 1s 681ms
{
  error: 0.1400843857404697,
  score: 0.8598687832596255,
  generation: 10,
  time: 235384,
  startScore: 0.8598147750347107
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS.json
5 mutations, mutation rate 17.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 339ms (previous experiment )
Training 5db7815d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5db7815d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5db7815d initialize time 149ms
Discovery 5db7815d processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery 5db7815d read time 11ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4622 records
Discovery 5db7815d scanning time 8s 829ms
Discovery 5db7815d recorded time 11s 536ms
Training 1ca27f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013997020871236998 to 0.8595310967381669 adjusted 1 weight, 2 biases 
Training 66aa10f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.406149882787204e-7 to 0.8595317373531551 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1061 to 15a20d85-761c-4ed7-bdf6-0e6b14018340 with weight -1.0000, helping 22.0% more records than it harms (1925/4622)
Discovery 5db7815d analyze time 39s 513ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.8% more records than it helps (868/4622)
Discovery 5db7815d analyze harmful time 4s 234ms found 1 candidates
Discovery 5db7815d analyze squashes time 5s 771ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.8% error: 1.6321397756396474e+22 -> 1.5705378321750232e+22
Training b338f5aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b338f5aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery b338f5aa initialize time 152ms
Discovery b338f5aa processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery b338f5aa read time 12ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4622 records
Discovery b338f5aa scanning time 8s 209ms
Discovery b338f5aa recorded time 10s 941ms
Training 02c7b7d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c09c1d63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.856445041083845e-8 to 0.8595321873216196 adjusted 1 weight, 1 bias 
Remove neuron 556f7849-8efe-442c-a002-54e7ce52d13a as no longer connected
Training 9565ef79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.90633904509852e-8 to 0.8595322563850101 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.312174694456658e-7 to 0.8595323876024795 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.5716623048021034e-7 to 0.85953274476871 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.269354264094474e-7 to 0.8595334717041364 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1706 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight -1.0000, helping 22.7% more records than it harms (1170/4622)
Discovery b338f5aa analyze time 1m 37s 831ms found 1 candidates
Generation 10 score 0.8595334717041364  error 0.14042372129685074 avg time 19s 27ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.6% more records than it helps (867/4622)
Discovery b338f5aa analyze harmful time 4s 146ms found 1 candidates
Discovery b338f5aa analyze squashes time 5s 295ms found 0 candidates
