================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
RETAIL_CONSUMER_AGGREGATE , score: 0.9195084986898642
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.920
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
process ELECTRICAL-EQUIPMENT-PARTS lvl: 3
7 mutations, mutation rate 14.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 96 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c62e15c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c62e15c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c62e15c3 initialize time 192ms
Discovery c62e15c3 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Training 2e550f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028831841756282728 to 0.8164857663255465 adjusted 31 weights, 1 bias 
Discovery c62e15c3 read time 10ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4651 records
Discovery c62e15c3 scanning time 3s 821ms
Discovery c62e15c3 recorded time 7s 894ms
Training 28b18c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005214180390344936 to 0.8164909805059368 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 0.000016425992212631968 to 0.8165074064981495 adjusted 31 weights, 1 bias 
Training 895058b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000355837830967598 to 0.8165429902812462 adjusted 31 weights, 1 bias 
Training e839e204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003088670492612522 to 0.8165738769861723 adjusted 31 weights, 1 bias 
Training 8c48f899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 629f1448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c34d6e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd2f1c00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023906171959797717 to 0.816578412848971 adjusted 29 weights, 1 bias 
Generation 10 score 0.816578412848971  error 0.1834047061534219 avg time 15s 804ms
Training 1128ed05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000387778532040528 to 0.8165822906342914 adjusted 29 weights, 1 bias 
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Training e3e6e739 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000045852688977943146 to 0.8165868759031892 adjusted 29 weights, 1 bias 
Discovered beneficial synapse from input-1524 to c88edef9-f01b-4474-b74f-d0d3e71f8eed with weight -1.0000, helping 46.5% more records than it harms (2292/4651)
Discovery c62e15c3 analyze time 1m 522ms found 1 candidates
Training d9e4d77d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006946802182494771 to 0.8165938227053717 adjusted 29 weights, 1 bias 
Discovered harmful synapse from input-1128 to c88edef9-f01b-4474-b74f-d0d3e71f8eed, harming 46.2% more records than it helps (135/4651)
Discovery c62e15c3 analyze harmful time 2s 350ms found 1 candidates
Remove neuron 49bc70e9-ea02-4b45-bdee-05d70da37d3d as no longer connected
Discovery c62e15c3 analyze squashes time 1s 514ms found 0 candidates
Training 7328c7cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bfb10a5f-47f7-4cd2-baab-c60915a45196 as no longer connected
Training 3c7ef97e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014109000482376288 to 0.816603581276677 adjusted 29 weights, 1 bias 
Discovery 7328c7cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7328c7cf initialize time 139ms
Discovery 7328c7cf processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Training 831f64e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7328c7cf read time 16ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4651 records
Discovery 7328c7cf scanning time 4s 284ms
Discovery 7328c7cf recorded time 7s 458ms
Training 51f1e83a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.566224654414583e-7 to 0.8166038283804316 adjusted 30 weights, 1 bias 
Training c534d2aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 477a4169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.632160245319426e-7 to 0.8166052127577599 adjusted 26 weights, 1 bias 
Generation 20 score 0.8166052127577599  error 0.18337790624464295 avg time 6s 296ms
Training 40e3f279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d23026f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005432902813184981 to 0.816612649521504 adjusted 30 weights, 1 bias 
Discovered beneficial synapse from input-1524 to c88edef9-f01b-4474-b74f-d0d3e71f8eed with weight -1.0000, helping 46.5% more records than it harms (2292/4651)
Discovery 7328c7cf analyze time 36s 299ms found 1 candidates
Training 59873172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004992369227241333 to 0.8166176418907313 adjusted 30 weights, 1 bias 
Discovered harmful synapse from input-1128 to c88edef9-f01b-4474-b74f-d0d3e71f8eed, harming 46.2% more records than it helps (135/4651)
Discovery 7328c7cf analyze harmful time 3s 368ms found 1 candidates
Discovery 7328c7cf analyze squashes time 2s 902ms found 0 candidates
Training fd5ad411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5ec4459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018592115965665457 to 0.8166206145960662 adjusted 30 weights, 1 bias 
Discovery fd5ad411 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd5ad411 initialize time 138ms
Discovery fd5ad411 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Discovery fd5ad411 read time 9ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4651 records
Discovery fd5ad411 scanning time 3s 783ms
Training 2420639d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd5ad411 recorded time 7s 160ms
Remove neuron b4243940-24bc-4654-be63-47597f03086f as no longer connected
Training f143c59d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025479920507942566 to 0.8166260832749007 adjusted 30 weights, 1 bias 
Training 81499966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 69f2d797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.99388861602479e-7 to 0.816627281890748 adjusted 30 weights, 1 bias 
Training 192e5bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8166283271716595  error 0.183354791830742 avg time 6s 711ms
Training f94258ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001596185415397855 to 0.8166299233570748 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 0.0000019424792213618147 to 0.8166318658362962 adjusted 30 weights, 1 bias 
Training d64186e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5670623749494155e-7 to 0.8166323225425337 adjusted 30 weights, 1 bias 
Training 803d3be7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001240619931230924 to 0.8166367716286048 adjusted 30 weights, 1 bias 
Discovered beneficial synapse from input-1524 to c88edef9-f01b-4474-b74f-d0d3e71f8eed with weight -1.0000, helping 46.5% more records than it harms (2292/4651)
Discovery fd5ad411 analyze time 54s 748ms found 1 candidates
Discovered harmful synapse from input-1128 to c88edef9-f01b-4474-b74f-d0d3e71f8eed, harming 46.2% more records than it helps (135/4651)
Discovery fd5ad411 analyze harmful time 824ms found 1 candidates
Remove neuron b4243940-24bc-4654-be63-47597f03086f as no longer connected
Discovery fd5ad411 analyze squashes time 3s 141ms found 0 candidates
Training 6b2787d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2747820382917894e-7 to 0.8166373277045752 adjusted 8 weights, 1 bias 
Discovery 4cc26212 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cc26212 initialize time 107ms
Discovery 4cc26212 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Remove neuron f38faeaf-c238-4491-bd2b-0c8ac95bc467 as no longer connected
Fine tuning increased fitness by 6.324431200965819e-9 to 0.8166373340290064 adjusted 8 weights, 1 bias 
Discovery 4cc26212 read time 12ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4651 records
Discovery 4cc26212 scanning time 3s 730ms
Discovery 4cc26212 recorded time 5s 962ms
Generation 40 score 0.8166594348418729  error 0.18332367416053047 avg time 5s 369ms
Fine tuning increased fitness by 0.000005958197025091039 to 0.816665393038898 adjusted 9 weights, 2 biases 
Remove neuron e5112e3a-5b16-4047-90a2-b90bf9943412 as no longer connected
Remove neuron 30d44092-d15e-4091-b6ab-aac48d6aee04 as no longer connected
Generation 45 score 0.8166854468717283  error 0.1832976521306768 avg time 2s 80ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 46 score 0.816697826292375  error 0.18328527271003014 avg time 463ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002282536538233959 to 0.8167206516577573 adjusted 8 weights, 2 biases 
Generation 47 score 0.8167206516577573  error 0.18326244734464775 avg time 430ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000059098395552847904 to 0.8167797500533102 adjusted 9 weights, 2 biases 
Generation 48 score 0.8167797500533102  error 0.18320334894909496 avg time 440ms
Waiting for discovery to complete
Generation 49 score 0.8168492040717815  error 0.18313389493062365 avg time 424ms
Waiting for discovery to complete
Remove neuron d5ad2047-33cf-4147-b156-787f32805b01 as no longer connected
Generation 50 score 0.8168659321773536  error 0.18311716682505147 avg time 418ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to c88edef9-f01b-4474-b74f-d0d3e71f8eed with weight -1.0000, helping 46.5% more records than it harms (2292/4651)
Discovery 4cc26212 analyze time 50s 834ms found 1 candidates
Generation 51 score 0.8168840226662503  error 0.18309907633615485 avg time 483ms
Waiting for discovery to complete
Discovered harmful synapse from input-1128 to c88edef9-f01b-4474-b74f-d0d3e71f8eed, harming 46.2% more records than it helps (135/4651)
Discovery 4cc26212 analyze harmful time 2s 505ms found 1 candidates
Discovery 4cc26212 analyze squashes time 1s 694ms found 0 candidates
Generation 52 score 0.8169134772287959  error 0.18306962177360925 avg time 408ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016268974321276275 to 0.8169297462031172 adjusted 2 weights, 2 biases 
Generation 53 score 0.8169297462031172  error 0.18305335279928786 avg time 426ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004521622182895868 to 0.8169342678253001 adjusted 2 weights, 2 biases 
Generation 54 score 0.8169342678253001  error 0.18304883117710508 avg time 322ms
Waiting for training/discovery clean up 1
Generation 55 score 0.816971439281186  error 0.18301165972121916 avg time 328ms
{
  error: 0.18301165972121916,
  score: 0.816971439281186,
  generation: 55,
  time: 404838,
  startScore: 0.8093623523832335
}
process OIL-GAS-INTEGRATED lvl: 3
1 mutation, mutation rate 16.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d8ac1ee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8ac1ee0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8ac1ee0 initialize time 190ms
Discovery d8ac1ee0 processing .trainData-industry_88_v2/OIL-GAS-INTEGRATED/data.bin
Discovery d8ac1ee0 read time 16ms for .trainData-industry_88_v2/OIL-GAS-INTEGRATED/data.bin with 4651 records
Discovery d8ac1ee0 scanning time 7s 761ms
Discovery d8ac1ee0 recorded time 11s 877ms
Training 6442bcab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033851635326098695 to 0.7927069724857646 adjusted 2 weights 
Training 257e66f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002346581129086811 to 0.7927304382970555 adjusted 2 weights 
Training 203638c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008103400237935432 to 0.7927385416972934 adjusted 2 weights 
Discovered beneficial synapse from input-58 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight -1.0000, helping 61.6% more records than it harms (3190/4651)
Discovery d8ac1ee0 analyze time 38s 848ms found 1 candidates
Discovered harmful synapse from input-11 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 61.6% more records than it helps (327/4651)
Discovery d8ac1ee0 analyze harmful time 3s 337ms found 1 candidates
Discovery d8ac1ee0 analyze squashes time 4s 417ms found 0 candidates
Training b22d2a07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001022228524383273 to 0.7927395639258178 adjusted 2 weights 
Discovery b22d2a07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b22d2a07 initialize time 172ms
Discovery b22d2a07 processing .trainData-industry_88_v2/OIL-GAS-INTEGRATED/data.bin
Discovery b22d2a07 read time 10ms for .trainData-industry_88_v2/OIL-GAS-INTEGRATED/data.bin with 4651 records
Discovery b22d2a07 scanning time 8s 291ms
Discovery b22d2a07 recorded time 12s 467ms
Training 0a73041c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e7530d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036184235158054356 to 0.7927915674936957 adjusted 3 weights 
Training 6018487e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004971342741422191 to 0.79284128092111 adjusted 3 weights 
Discovered beneficial synapse from input-58 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight -1.0000, helping 61.6% more records than it harms (3190/4651)
Discovery b22d2a07 analyze time 39s 446ms found 1 candidates
Discovered harmful synapse from input-11 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 61.6% more records than it helps (327/4651)
Discovery b22d2a07 analyze harmful time 3s 192ms found 1 candidates
Discovery b22d2a07 analyze squashes time 3s 971ms found 0 candidates
Training e4b41e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014510810911783079 to 0.7929863890302278 adjusted 3 weights 
Discovery e4b41e51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4b41e51 initialize time 189ms
Discovery e4b41e51 processing .trainData-industry_88_v2/OIL-GAS-INTEGRATED/data.bin
Discovery e4b41e51 read time 15ms for .trainData-industry_88_v2/OIL-GAS-INTEGRATED/data.bin with 4651 records
Discovery e4b41e51 scanning time 7s 499ms
Discovery e4b41e51 recorded time 11s 604ms
Training 754e1992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.79345376295955  error 0.20651384004204795 avg time 27s 786ms
Training 356f4a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006057634642039345 to 0.7940595264237539 adjusted 4 weights 
Discovered beneficial synapse from input-1257 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight 1.0000, helping 61.7% more records than it harms (3193/4651)
Discovery e4b41e51 analyze time 41s 469ms found 1 candidates
Training 28a6d3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0008253652411499557 to 0.7948848916649038 adjusted 4 weights 
Discovered harmful synapse from input-11 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 61.6% more records than it helps (325/4651)
Discovery e4b41e51 analyze harmful time 2s 836ms found 1 candidates
Discovery e4b41e51 analyze squashes time 2s 322ms found 0 candidates
Fine tuning increased fitness by 0.00021220641807750962 to 0.7950970980829813 adjusted 4 weights 
Generation 15 score 0.7952673095225816  error 0.2047002834790162 avg time 8s 445ms
{
  error: 0.2047002834790162,
  score: 0.7952673095225816,
  generation: 15,
  time: 363423,
  startScore: 0.7926731208504385
}
process MARINE-SHIPPING lvl: 3
3 mutations, mutation rate 41.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 60f7d297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 60f7d297 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60f7d297 initialize time 146ms
Discovery 60f7d297 processing .trainData-industry_88_v2/MARINE-SHIPPING/data.bin
Discovery 60f7d297 read time 18ms for .trainData-industry_88_v2/MARINE-SHIPPING/data.bin with 4651 records
Discovery 60f7d297 scanning time 13s 649ms
Discovery 60f7d297 recorded time 16s 116ms
Training 85744563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.87652566374652e-7 to 0.822617909252631 adjusted 8 weights, 1 bias 
Training 738f1b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1cb1a5da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to ff604a3e-57f7-4d23-bc71-f70259d466a8 with weight -1.0000, helping 67.1% more records than it harms (3877/4651)
Discovery 60f7d297 analyze time 1m 14s 698ms found 1 candidates
Discovered harmful synapse from input-11 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 66.0% more records than it helps (782/4651)
Discovery 60f7d297 analyze harmful time 7s 461ms found 1 candidates
Discovery 60f7d297 analyze squashes time 6s 201ms found 0 candidates
Discovery 944cdf52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 944cdf52 initialize time 111ms
Discovery 944cdf52 processing .trainData-industry_88_v2/MARINE-SHIPPING/data.bin
Discovery 944cdf52 read time 15ms for .trainData-industry_88_v2/MARINE-SHIPPING/data.bin with 4651 records
Discovery 944cdf52 scanning time 13s 150ms
Training cb5f2e5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000060062583579156836 to 0.8229944920570299 adjusted 35 weights, 2 biases 
Discovery 944cdf52 recorded time 16s 886ms
Over populated 52, expected 50.
Training a9fe56f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002456259368488478 to 0.8230190546507148 adjusted 35 weights, 2 biases 
Training f3ef47e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8231965115406449  error 0.17676973446088587 avg time 29s 663ms
Training 2b68eece with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1092 to 71ab5d54-52a1-4376-9e4c-0269579d61ee with weight 1.0000, helping 73.2% more records than it harms (4018/4651)
Discovery 944cdf52 analyze time 1m 36s 553ms found 1 candidates
Discovered harmful synapse from input-17 to d11290a2-e3af-4ce6-9501-5930d7bca60f, harming 60.8% more records than it helps (780/4651)
Discovery 944cdf52 analyze harmful time 3s 204ms found 1 candidates
Over populated 52, expected 50.
Discovery 944cdf52 analyze squashes time 4s 309ms found 0 candidates
Fine tuning increased fitness by 0.00002824055120564939 to 0.8234521135558537 adjusted 34 weights, 2 biases 
Generation 14 score 0.8234521135558537  error 0.17651365244567466 avg time 7s 484ms
{
  error: 0.17651365244567466,
  score: 0.8234521135558537,
  generation: 14,
  time: 372247,
  startScore: 0.8226125494718043
}
process AUTO-PARTS lvl: 3
5 mutations, mutation rate 15.0%, elitism 4, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 219 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 53110c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53110c82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53110c82 initialize time 215ms
Discovery 53110c82 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Training f3fd0c6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53110c82 read time 21ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 4651 records
Discovery 53110c82 scanning time 6s 334ms
Discovery 53110c82 recorded time 9s 828ms
compactUnused hidden neuron 56fa65fc has no outward connections
Training 63fdacc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001929417549617618 to 0.9226949037678044 adjusted 27 weights, 1 bias 
Training 90c7d170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 56fa65fc has no outward connections
Training 60a42ff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-760 to 2fe87526-3d45-418c-9578-dfe89774d4ce with weight 1.0000, helping 21.9% more records than it harms (2074/4651)
Discovery 53110c82 analyze time 42s 265ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 29.2% more records than it helps (6/4651)
Discovery 53110c82 analyze harmful time 2s 510ms found 1 candidates
Discovery 53110c82 analyze squashes time 3s 315ms found 0 candidates
Training 84220dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
