================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
Discovery 046e7925 scanning time 7s 447ms
Discovery 046e7925 recorded time 9s 420ms
Training 18f382ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024154257503017362 to 0.94786390268876 adjusted 1 weight 
Fine tuning increased fitness by 0.000007434302996101039 to 0.9478713369917561 adjusted 1 weight 
Training 27da3692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000816899402988902 to 0.947879505985786 adjusted 1 weight 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.3% more records than it harms (2868/4608)
Discovery 046e7925 analyze time 31s 157ms found 1 candidates
Training cb9f0aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002873740390541002 to 0.9478823797261765 adjusted 1 weight 
Discovery 046e7925 analyze harmful time 3s 14ms found 0 candidates
Discovery 046e7925 analyze squashes time 1s 354ms found 0 candidates
Remove neuron 4b0f4a48-9e9f-4053-a43a-dd9b80456a16 as no longer connected
Training aef68e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9478823797261765  error 0.05208675927529287 avg time 11s 853ms
Training bcc82b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c16e356 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c16e356 initialize time 104ms
Discovery 2c16e356 processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 6.541937436210787e-9 to 0.9478823862681139 adjusted 1 weight 
Discovery 2c16e356 read time 7ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4608 records
Discovery 2c16e356 scanning time 5s 109ms
Discovery 2c16e356 recorded time 7s 655ms
Training d6c5e49d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3273506455367965e-9 to 0.9478823885954646 adjusted 1 weight 
Fine tuning increased fitness by 2.824505074272565e-10 to 0.9478823888779151 adjusted 1 weight 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.4% more records than it harms (2868/4608)
Discovery 2c16e356 analyze time 38s 770ms found 1 candidates
Generation 18 score 0.9478823888779151  error 0.05208675012355427 avg time 6s 804ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 309MB total
Discovery 2c16e356 analyze harmful time 1s 946ms found 0 candidates
Discovery 2c16e356 analyze squashes time 2s 773ms found 0 candidates
Generation 19 score 0.9478823888779151  error 0.05208675012355427 avg time 713ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8208414775955362e-9 to 0.9478823906987566 adjusted 1 weight 
Generation 20 score 0.9478823906987566  error 0.052086738302713376 avg time 653ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9331518719134522e-8 to 0.9478824100302753 adjusted 1 weight 
Generation 21 score 0.9478824100302753  error 0.052086718971194684 avg time 749ms
{
  error: 0.052086718971194684,
  score: 0.9478824100302753,
  generation: 21,
  time: 208240,
  startScore: 0.9478583918323653
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training a255b934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a255b934 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a255b934 initialize time 97ms
Discovery a255b934 processing .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9971408015779851  error 0.0028573174244950405 avg time 1s 98ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 374MB used, 462MB total
Discovery a255b934 read time 14ms for .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4608 records
Discovery a255b934 scanning time 3s 255ms
Discovery a255b934 recorded time 4s 855ms
Generation 2 score 0.9971408015779851  error 0.0028573174244950405 avg time 373ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 251MB total
Generation 3 score 0.9971408015779851  error 0.0028573174244950405 avg time 195ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 115MB used, 251MB total
Generation 4 score 0.9971408015779851  error 0.0028573174244950405 avg time 141ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 252MB total
Generation 5 score 0.9971408015779851  error 0.0028573174244950405 avg time 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 253MB total
Generation 6 score 0.9971408015779851  error 0.0028573174244950405 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 261MB total
Generation 7 score 0.9971408015779851  error 0.0028573174244950405 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 270MB total
Generation 8 score 0.9971408015779851  error 0.0028573174244950405 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 276MB total
Generation 9 score 0.9971408015779851  error 0.0028573174244950405 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 284MB total
Generation 10 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 290MB total
Generation 11 score 0.9971408015779851  error 0.0028573174244950405 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 93MB used, 243MB total
Generation 12 score 0.9971408015779851  error 0.0028573174244950405 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 118MB used, 243MB total
Generation 13 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 243MB total
Generation 14 score 0.9971408015779851  error 0.0028573174244950405 avg time 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 243MB total
Generation 15 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 125MB used, 243MB total
Generation 16 score 0.9971408015779851  error 0.0028573174244950405 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 243MB total
Generation 17 score 0.9971408015779851  error 0.0028573174244950405 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 243MB total
Generation 18 score 0.9971408015779851  error 0.0028573174244950405 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 248MB total
Generation 19 score 0.9971408015779851  error 0.0028573174244950405 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 255MB total
Generation 20 score 0.9971408015779851  error 0.0028573174244950405 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 262MB total
Generation 21 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 268MB total
Generation 22 score 0.9971408015779851  error 0.0028573174244950405 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 273MB total
Generation 23 score 0.9971408015779851  error 0.0028573174244950405 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 281MB total
Generation 24 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 287MB total
Generation 25 score 0.9971408015779851  error 0.0028573174244950405 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 292MB total
Generation 26 score 0.9971408015779851  error 0.0028573174244950405 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 300MB total
Generation 27 score 0.9971408015779851  error 0.0028573174244950405 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 307MB total
Generation 28 score 0.9971408015779851  error 0.0028573174244950405 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 315MB total
Generation 29 score 0.9971408015779851  error 0.0028573174244950405 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 322MB total
Generation 30 score 0.9971408015779851  error 0.0028573174244950405 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 328MB total
Generation 31 score 0.9971408015779851  error 0.0028573174244950405 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 335MB total
Generation 32 score 0.9971408015779851  error 0.0028573174244950405 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 342MB total
Generation 33 score 0.9971408015779851  error 0.0028573174244950405 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 348MB total
Generation 34 score 0.9971408015779851  error 0.0028573174244950405 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 355MB total
Generation 35 score 0.9971408015779851  error 0.0028573174244950405 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 361MB total
Generation 36 score 0.9971408015779851  error 0.0028573174244950405 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 368MB total
Generation 37 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 374MB total
Generation 38 score 0.9971408015779851  error 0.0028573174244950405 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 380MB total
Generation 39 score 0.9971408015779851  error 0.0028573174244950405 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 282MB used, 386MB total
Generation 40 score 0.9971408015779851  error 0.0028573174244950405 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 393MB total
Generation 41 score 0.9971408015779851  error 0.0028573174244950405 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 248MB total
Generation 42 score 0.9971408015779851  error 0.0028573174244950405 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 248MB total
Generation 43 score 0.9971408015779851  error 0.0028573174244950405 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 248MB total
Generation 44 score 0.9971408015779851  error 0.0028573174244950405 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 111MB used, 248MB total
Generation 45 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 248MB total
Generation 46 score 0.9971408015779851  error 0.0028573174244950405 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 248MB total
Generation 47 score 0.9971408015779851  error 0.0028573174244950405 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 248MB total
Generation 48 score 0.9971408015779851  error 0.0028573174244950405 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 248MB total
Generation 49 score 0.9971408015779851  error 0.0028573174244950405 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 255MB total
Generation 50 score 0.9971408015779851  error 0.0028573174244950405 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 264MB total
Generation 51 score 0.9971408015779851  error 0.0028573174244950405 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 271MB total
Generation 52 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 277MB total
Generation 53 score 0.9971408015779851  error 0.0028573174244950405 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 287MB total
Generation 54 score 0.9971408015779851  error 0.0028573174244950405 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 295MB total
Generation 55 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 305MB total
Generation 56 score 0.9971408015779851  error 0.0028573174244950405 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 312MB total
Generation 57 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 321MB total
Generation 58 score 0.9971408015779851  error 0.0028573174244950405 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 329MB total
Generation 59 score 0.9971408015779851  error 0.0028573174244950405 avg time 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 337MB total
Generation 60 score 0.9971408015779851  error 0.0028573174244950405 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 342MB total
Generation 61 score 0.9971408015779851  error 0.0028573174244950405 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 350MB total
Generation 62 score 0.9971408015779851  error 0.0028573174244950405 avg time 98ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 358MB total
Generation 63 score 0.9971408015779851  error 0.0028573174244950405 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 366MB total
Generation 64 score 0.9971408015779851  error 0.0028573174244950405 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 373MB total
Generation 65 score 0.9971408015779851  error 0.0028573174244950405 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 382MB total
Generation 66 score 0.9971408015779851  error 0.0028573174244950405 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 391MB total
Generation 67 score 0.9971408015779851  error 0.0028573174244950405 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 75MB used, 288MB total
Generation 68 score 0.9971408015779851  error 0.0028573174244950405 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 288MB total
Generation 69 score 0.9971408015779851  error 0.0028573174244950405 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 115MB used, 288MB total
Generation 70 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 145MB used, 288MB total
Generation 71 score 0.9971408015779851  error 0.0028573174244950405 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 122MB used, 288MB total
Generation 72 score 0.9971408015779851  error 0.0028573174244950405 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 288MB total
Generation 73 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 288MB total
Generation 74 score 0.9971408015779851  error 0.0028573174244950405 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 288MB total
Generation 75 score 0.9971408015779851  error 0.0028573174244950405 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 288MB total
Generation 76 score 0.9971408015779851  error 0.0028573174244950405 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 288MB total
Discovery a255b934 analyze time 50s 814ms found 0 candidates
Generation 77 score 0.9971408015779851  error 0.0028573174244950405 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 288MB total
Generation 78 score 0.9971408015779851  error 0.0028573174244950405 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 288MB total
Generation 79 score 0.9971408015779851  error 0.0028573174244950405 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 288MB total
Discovery a255b934 analyze harmful time 1s 524ms found 0 candidates
Generation 80 score 0.9971408015779851  error 0.0028573174244950405 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 293MB total
Discovery a255b934 analyze squashes time 1s 261ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.0% error: 5.1120 -> 4.9076
Generation 81 score 0.9971408015779851  error 0.0028573174244950405 avg time 87ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 301MB total
Generation 82 score 0.9971408015779851  error 0.0028573174244950405 avg time 60ms
Waiting for training/discovery clean up 2
Generation 83 score 0.9971408015779851  error 0.0028573174244950405 avg time 47ms
Waiting for training/discovery clean up 1
Generation 84 score 0.9971408015779851  error 0.0028573174244950405 avg time 52ms
{
  error: 0.0028573174244950405,
  score: 0.9971408015779851,
  generation: 84,
  time: 69632,
  startScore: 0.9971401813658244
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
9 mutations, mutation rate 6.4%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training e2bed977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2bed977 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2bed977 initialize time 122ms
Discovery e2bed977 processing .trainData-industry_87/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery e2bed977 read time 11ms for .trainData-industry_87/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4608 records
Discovery e2bed977 scanning time 10s 511ms
Discovery e2bed977 recorded time 13s 302ms
Training e7fbb2ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ff38dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.316526637180516e-9 to 0.9436985319861163 adjusted 2 weights 
Training b0b4c17f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.620639870722698e-9 to 0.9436985366067562 adjusted 2 weights 
Fine tuning increased fitness by 6.171735789095578e-9 to 0.943698542778492 adjusted 2 weights 
Training 136f905d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3172507690460975e-8 to 0.9436985778826439 adjusted 1 weight 
Generation 10 score 0.9436985778826439  error 0.05627040511794737 avg time 12s 295ms
Fine tuning increased fitness by 4.521033314386358e-8 to 0.943698623092977 adjusted 1 weight 
Training 2ca79d13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.152213981649226e-8 to 0.9436987046151168 adjusted 1 weight 
Fine tuning increased fitness by 1.5432368760670556e-7 to 0.9436988589388045 adjusted 1 weight 
Fine tuning increased fitness by 6.702877265452045e-7 to 0.943699529226531 adjusted 1 weight 
Discovered beneficial synapse from 2dcef0ae-0a00-479c-888b-d10eecfe36d7 to 47808330-d250-4833-a7de-a7c6c1116dd3 with weight 1.0000, helping 16.6% more records than it harms (2486/4608)
Discovery e2bed977 analyze time 2m 16s 92ms found 1 candidates
Fine tuning increased fitness by 9.779698686429583e-7 to 0.9437005071963996 adjusted 1 weight 
Discovered harmful synapse from input-1025 to 47808330-d250-4833-a7de-a7c6c1116dd3, harming 14.1% more records than it helps (1777/4608)
Discovery e2bed977 analyze harmful time 5s 144ms found 1 candidates
Discovery e2bed977 analyze squashes time 4s 221ms found 1 candidate, Summary: 47808330-d250-4833-a7de-a7c6c1116dd3 Swish -> SQRT improved: 100.0% error: 2.1105749235253047e+26 -> 651015945748014432256.0000
Fine tuning increased fitness by 0.000002406195737214567 to 0.9437029133921369 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015279248685162727 to 0.9437044413170054 adjusted 1 weight 
Generation 18 score 0.9437044413170054  error 0.05626453168358617 avg time 5s 927ms
{
  error: 0.05626453168358617,
  score: 0.9437044413170054,
  generation: 18,
  time: 182509,
  startScore: 0.9436985280234196
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
1 mutation, mutation rate 12.6%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Training 41805bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41805bf3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41805bf3 initialize time 159ms
Discovery 41805bf3 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 41805bf3 read time 17ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4608 records
Discovery 41805bf3 scanning time 7s 848ms
Discovery 41805bf3 recorded time 10s 915ms
Training b36e28d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d0bc212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53338739 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017822026013858405 to 0.946246174013293 adjusted 8 weights, 2 biases 
Fine tuning increased fitness by 0.0000014244050412504095 to 0.9462475984183343 adjusted 8 weights, 2 biases 
Training 10353007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015826597928869646 to 0.9462491810781272 adjusted 8 weights, 2 biases 
Fine tuning increased fitness by 0.000002309368500874598 to 0.946251490446628 adjusted 8 weights, 2 biases 
Training 618cb45c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022112357860315512 to 0.9462537016824141 adjusted 8 weights, 2 biases 
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.7% more records than it harms (2459/4608)
Discovery 41805bf3 analyze time 1m 1s 872ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.9% more records than it helps (25/4608)
Discovery 41805bf3 analyze harmful time 3s 291ms found 1 candidates
Training e16e96f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41805bf3 analyze squashes time 3s 25ms found 0 candidates
Fine tuning increased fitness by 7.748024288822819e-8 to 0.9462550071448304 adjusted 8 weights, 2 biases 
Discovery bb31d26e with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb31d26e initialize time 100ms
Discovery bb31d26e processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Generation 10 score 0.9462550071448304  error 0.05371646685668022 avg time 9s 831ms
Discovery bb31d26e read time 9ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4608 records
Discovery bb31d26e scanning time 5s 665ms
Training 7bdf6687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3064543480378887e-7 to 0.9462551377902652 adjusted 8 weights, 2 biases 
Discovery bb31d26e recorded time 7s 766ms
Training 5b9140d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.910368083839046e-8 to 0.946255196893946 adjusted 8 weights, 2 biases 
Training 94be322d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.483193175174875e-8 to 0.9462552917258777 adjusted 8 weights, 2 biases 
Fine tuning increased fitness by 1.2156626039150353e-7 to 0.9462554132921381 adjusted 8 weights, 2 biases 
Training 7e6a4021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.813013076976347e-8 to 0.9462554614222689 adjusted 8 weights, 2 biases 
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.7% more records than it harms (2459/4608)
Discovery bb31d26e analyze time 47s 491ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.9% more records than it helps (25/4608)
Discovery bb31d26e analyze harmful time 2s 872ms found 1 candidates
Fine tuning increased fitness by 2.6991156976130526e-8 to 0.9462554913331553 adjusted 8 weights, 2 biases 
Discovery bb31d26e analyze squashes time 2s 776ms found 0 candidates
Fine tuning increased fitness by 2.7861283102836865e-7 to 0.9462561649410196 adjusted 8 weights, 2 biases 
Fine tuning increased fitness by 1.5153496768505192e-7 to 0.9462563164759873 adjusted 8 weights, 2 biases 
Generation 20 score 0.9462563164759873  error 0.05371515752552328 avg time 7s 640ms
Generation 21 score 0.946263213570448  error 0.053708260431062624 avg time 536ms
{
  error: 0.053708260431062624,
  score: 0.946263213570448,
  generation: 21,
  time: 180473,
  startScore: 0.9462443918106916
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 2ac03cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ac03cf5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ac03cf5 initialize time 142ms
Discovery 2ac03cf5 processing .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin
