================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Discovery 70aa9d07 analyze time 20s 235ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.5% more records than it helps (0/4621)
Discovery 70aa9d07 analyze harmful time 1s 803ms found 1 candidates
Discovery 70aa9d07 analyze squashes time 3s 171ms found 0 candidates
Discovery 123efc1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 123efc1a initialize time 157ms
Discovery 123efc1a processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 123efc1a read time 13ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4621 records
Discovery 123efc1a scanning time 8s 542ms
Discovery 123efc1a recorded time 11s 312ms
Training 1bdf0e42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.288678632339952e-7 to 0.8875799828963563 adjusted 224 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 31.3% more records than it harms (1589/4621)
Discovery 123efc1a analyze time 19s 481ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.5% more records than it helps (0/4621)
Discovery 123efc1a analyze harmful time 3s 72ms found 1 candidates
Training 75447892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002266072271051023 to 0.8875822489686274 adjusted 224 weights, 4 biases 
Discovery 123efc1a analyze squashes time 3s 845ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7805698090770427e+27 -> 3.2426419133220225e+22
Over populated 52, expected 50.
Discovery a9343cdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9343cdc initialize time 99ms
Discovery a9343cdc processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery a9343cdc read time 17ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4621 records
Discovery a9343cdc scanning time 7s 954ms
Discovery a9343cdc recorded time 10s 613ms
Training 4f6243bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e70f7c66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000257303290751576 to 0.8875888204348016 adjusted 149 weights, 1 bias 
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 40.9% more records than it harms (3255/4621)
Discovery a9343cdc analyze time 46s 594ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.5% more records than it helps (0/4621)
Discovery a9343cdc analyze harmful time 1s 678ms found 1 candidates
Generation 10 score 0.8877348896254884  error 0.1122316263745432 avg time 16s 871ms
Discovery a9343cdc analyze squashes time 3s 806ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.780569633249303e+27 -> 3.2250591393516653e+22
Generation 12 score 0.887735168129088  error 0.11223134787094355 avg time 1s 947ms
{
  error: 0.11223134787094355,
  score: 0.887735168129088,
  generation: 12,
  time: 188508,
  startScore: 0.8875498350198395
}
process GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE.json
4 mutations, mutation rate 50.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training e68d1bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e68d1bae with 1 binary files, sample rate: 100%, batch size: 512
Discovery e68d1bae initialize time 122ms
Discovery e68d1bae processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Discovery e68d1bae read time 5ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4621 records
Discovery e68d1bae scanning time 30s 793ms
Discovery e68d1bae recorded time 32s 883ms
Training 62ddd2c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2784030511969746e-7 to 0.8698999155976304 neurons: 104 was: 105 synapses: 2578 was: 2580
Fine tuning increased fitness by 0.000001986321815805603 to 0.8699019019194462 adjusted 1 bias 
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 83.0% more records than it harms (4228/4621)
Discovery e68d1bae analyze time 54s 968ms found 1 candidates
Fine tuning increased fitness by 7.640890653526355e-8 to 0.8699019783283527 adjusted 1 bias 
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 83.0% more records than it helps (392/4621)
Discovery e68d1bae analyze harmful time 8s 903ms found 1 candidates
Fine tuning increased fitness by 8.164653031439428e-8 to 0.869902059974883 adjusted 1 bias 
Discovery e68d1bae analyze squashes time 9s 245ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.25107614634432e+27 -> 293.4867
Training 9324e894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9324e894 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9324e894 initialize time 134ms
Discovery 9324e894 processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Fine tuning increased fitness by 1.1773863684005903e-7 to 0.8699021777135199 adjusted 1 weight 
Generation 10 score 0.8699021777135199  error 0.1300616252876745 avg time 12s 732ms
Fine tuning increased fitness by 2.3875919241689303e-7 to 0.8699024164727123 adjusted 1 weight 
Fine tuning increased fitness by 8.281419280331548e-7 to 0.8699032446146403 adjusted 1 weight 
Discovery 9324e894 read time 11ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4621 records
Discovery 9324e894 scanning time 29s 57ms
Discovery 9324e894 recorded time 31s 216ms
Fine tuning increased fitness by 0.000001065545123579703 to 0.8699043101597639 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018087158726309838 to 0.8699061188756365 adjusted 1 weight 
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 83.0% more records than it harms (4228/4621)
Discovery 9324e894 analyze time 28s 116ms found 1 candidates
Fine tuning increased fitness by 0.000002320699545199645 to 0.8699084395751817 adjusted 1 weight 
Generation 15 score 0.8699084395751817  error 0.13005536342601268 avg time 5s 789ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 83.0% more records than it helps (393/4621)
Discovery 9324e894 analyze harmful time 7s 298ms found 1 candidates
Fine tuning increased fitness by 8.538367524124624e-8 to 0.869908524958857 adjusted 1 weight 
Generation 16 score 0.869908524958857  error 0.1300552780423374 avg time 880ms
Waiting for discovery to complete
Discovery 9324e894 analyze squashes time 6s 209ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.25107614634432e+27 -> 293.4817
Fine tuning increased fitness by 9.656021537907122e-10 to 0.8699085259244591 adjusted 1 weight 
Generation 17 score 0.8699085259244591  error 0.13005527707673525 avg time 612ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2480549926863205e-9 to 0.8699085271725141 adjusted 1 weight 
Generation 18 score 0.8699085271725141  error 0.13005527582868026 avg time 848ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.922830699692014e-8 to 0.8699085564008211 adjusted 1 weight 
Generation 19 score 0.8699085564008211  error 0.13005523660037366 avg time 628ms
{
  error: 0.13005523660037366,
  score: 0.8699085564008211,
  generation: 19,
  time: 215144,
  startScore: 0.8698997877573252
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
1 mutation, mutation rate 19.3%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training d7a699f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7a699f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7a699f7 initialize time 142ms
Discovery d7a699f7 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery d7a699f7 read time 8ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4621 records
Discovery d7a699f7 scanning time 5s 258ms
Discovery d7a699f7 recorded time 8s 41ms
Training d07a68c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec34612e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5928709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03f7977a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec57d919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to a3a8c8d1-7c34-49d7-badf-93b5a0f06e3d with weight -1.0000, helping 57.6% more records than it harms (3591/4621)
Discovery d7a699f7 analyze time 56s 448ms found 1 candidates
Discovered harmful synapse from input-1309 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51, harming 35.4% more records than it helps (1441/4621)
Discovery d7a699f7 analyze harmful time 2s 107ms found 1 candidates
Discovery d7a699f7 analyze squashes time 3s 244ms found 0 candidates
Training fedeefcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fedeefcd with 1 binary files, sample rate: 100%, batch size: 512
Discovery fedeefcd initialize time 107ms
Discovery fedeefcd processing .trainData-industry_88/REAL_ESTATE/data.bin
Fine tuning increased fitness by 8.829952513611516e-7 to 0.9139265255921468 adjusted 230 weights, 4 biases 
Over populated 52, expected 50.
Discovery fedeefcd read time 11ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4621 records
Discovery fedeefcd scanning time 6s 11ms
Discovery fedeefcd recorded time 8s 490ms
Training f7922a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b3c4e81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9139301954900108  error 0.08604274351151359 avg time 10s 701ms
Training ce7c22cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 893c6db3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 with weight 1.0000, helping 36.1% more records than it harms (3095/4621)
Discovery fedeefcd analyze time 40s 616ms found 1 candidates
Discovered harmful synapse from input-1309 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51, harming 35.4% more records than it helps (1442/4621)
Discovery fedeefcd analyze harmful time 3s 729ms found 1 candidates
Discovery fedeefcd analyze squashes time 3s 286ms found 0 candidates
Fine tuning increased fitness by 0.0000011417010939984706 to 0.9139337360026092 adjusted 190 weights, 3 biases 
Discovery 9a095801 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a095801 initialize time 93ms
Discovery 9a095801 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 9a095801 read time 11ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4621 records
Discovery 9a095801 scanning time 4s 233ms
Discovery 9a095801 recorded time 7s 174ms
Training 0ab30306 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 with weight 1.0000, helping 36.4% more records than it harms (3100/4621)
Discovery 9a095801 analyze time 17s 314ms found 1 candidates
Discovered harmful synapse from input-1309 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51, harming 35.6% more records than it helps (1437/4621)
Discovery 9a095801 analyze harmful time 1s 946ms found 1 candidates
Discovery 9a095801 analyze squashes time 2s 605ms found 1 candidate, Summary: 39a54213-2002-49ab-84c8-9ced18db563a ISRU -> Cube improved: 2.8% error: 763225350.6346 -> 741548344.5660
Over populated 53, expected 50.
Generation 20 score 0.9139417713894661  error 0.08603115761205891 avg time 7s 824ms
{
  error: 0.08603115761205891,
  score: 0.9139417713894661,
  generation: 20,
  time: 185546,
  startScore: 0.9139226552485523
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 220ms (previous experiment )
Training d6711267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6711267 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6711267 initialize time 127ms
Discovery d6711267 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery d6711267 read time 12ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4621 records
Discovery d6711267 scanning time 7s 367ms
Discovery d6711267 recorded time 10s 94ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 5c2e243d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 26 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 13.4% more records than it harms (1353/4621)
Discovery d6711267 analyze time 23s 329ms found 1 candidates
Training 9e01e112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002732462613730391 to 0.9322311582733057 adjusted 1052 weights, 36 biases 
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.7% more records than it helps (703/4621)
Discovery d6711267 analyze harmful time 2s 485ms found 1 candidates
Discovery d6711267 analyze squashes time 3s 934ms found 0 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training c7ef93e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 5fd4e1f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fd4e1f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fd4e1f8 initialize time 114ms
Discovery 5fd4e1f8 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery 5fd4e1f8 read time 10ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4621 records
Discovery 5fd4e1f8 scanning time 7s 520ms
Discovery 5fd4e1f8 recorded time 10s 242ms
Training 810b6c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 0385621e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002011981330984902 to 0.9322361574432592 adjusted 960 weights, 34 biases 
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 13.4% more records than it harms (1354/4621)
Discovery 5fd4e1f8 analyze time 39s 776ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.8% more records than it helps (702/4621)
Discovery 5fd4e1f8 analyze harmful time 3s 599ms found 1 candidates
Discovery 5fd4e1f8 analyze squashes time 3s 544ms found 0 candidates
Training 17350559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17350559 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17350559 initialize time 136ms
Discovery 17350559 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery 17350559 read time 10ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4621 records
Discovery 17350559 scanning time 6s 37ms
Remove neuron bf315c33-d462-4173-841e-1d56f990c2ae as no longer connected
Over populated 54, expected 50.
Discovery 17350559 recorded time 8s 568ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Generation 10 score 0.9322615860603127  error 0.06770513194079768 avg time 17s 311ms
Generation 11 score 0.9322615860603127  error 0.06770513194079768 avg time 1s 639ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 13.1% more records than it harms (1346/4621)
Discovery 17350559 analyze time 36s 816ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.0% more records than it helps (698/4621)
Discovery 17350559 analyze harmful time 3s 526ms found 1 candidates
Discovery 17350559 analyze squashes time 3s 430ms found 0 candidates
Backtracking increased fitness by 0.00001755687890547808 to 0.9322791429392182 adjusted 826 weights, 31 biases
Generation 12 score 0.9322791429392182  error 0.06768757506189216 avg time 1s 473ms
Waiting for discovery to complete
Generation 13 score 0.9322829313812908  error 0.06768378661981957 avg time 1s 177ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004587890803264827 to 0.9322875192720941 adjusted 392 weights, 12 biases 
Generation 14 score 0.9322875192720941  error 0.06767919872901633 avg time 1s 303ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9322875192720941  error 0.06767919872901633 avg time 1s 237ms
{
  error: 0.06767919872901633,
  score: 0.9322875192720941,
  generation: 15,
  time: 241808,
  startScore: 0.932228425810692
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training ec4d128f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec4d128f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec4d128f initialize time 109ms
Discovery ec4d128f processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery ec4d128f read time 13ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4621 records
Discovery ec4d128f scanning time 14s 396ms
Discovery ec4d128f recorded time 16s 741ms
Fine tuning increased fitness by 0.0000023175743577574792 to 0.8379714285862989 adjusted 3 weights 
Training 566b55cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4669f925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6561876359233452e-7 to 0.8379716697759446 adjusted 2 weights 
Training 22fc1be8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78249f6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.62916506238642e-7 to 0.8379749859855914 adjusted 596 weights, 24 biases 
Fine tuning increased fitness by 0.0000013630156149302408 to 0.8379763490012063 adjusted 596 weights, 24 biases 
Discovered beneficial synapse from input-1422 to 338f230d-f29c-4b48-8b88-56f4c17faeb8 with weight 1.0000, helping 32.8% more records than it harms (2182/4621)
Discovery ec4d128f analyze time 2m 33s 308ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.8379763490012063  error 0.1619818169995517 avg time 18s 325ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.7% more records than it helps (1572/4621)
Discovery ec4d128f analyze harmful time 4s 428ms found 1 candidates
Discovery ec4d128f analyze squashes time 7s 435ms found 0 candidates
Fine tuning increased fitness by 0.000002179170490723692 to 0.837978528171697 adjusted 596 weights, 24 biases 
Generation 10 score 0.837978528171697  error 0.16197963782906097 avg time 1s 687ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8379808370217271  error 0.1619773289790309 avg time 1s 420ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005683273182732762 to 0.8379865202949098 adjusted 594 weights, 24 biases 
Generation 12 score 0.8379865202949098  error 0.16197164570584816 avg time 1s 364ms
{
  error: 0.16197164570584816,
  score: 0.8379865202949098,
  generation: 12,
  time: 228294,
  startScore: 0.8379691110119412
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
6 mutations, mutation rate 8.2%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training cef53907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cef53907 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cef53907 initialize time 122ms
Discovery cef53907 processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
compactUnused hidden neuron 657425d4 has no outward connections
Generation 1 score 0.9518546822602776  error 0.04813419674225857 avg time 1s 260ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cef53907 read time 10ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4621 records
Discovery cef53907 scanning time 3s 659ms
Discovery cef53907 recorded time 6s 196ms
Fine tuning increased fitness by 0.0000011196687108583347 to 0.9518558019289884 adjusted 1 weight 
Generation 2 score 0.9518558019289884  error 0.048133077073547734 avg time 562ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031093903829493286 to 0.9518589113193714 adjusted 1 weight 
Generation 3 score 0.9518589113193714  error 0.048129967683164764 avg time 277ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005194718880940918 to 0.9518641060382523 adjusted 1 weight 
Generation 4 score 0.9518641060382523  error 0.048124772964283864 avg time 197ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009476320460000132 to 0.9518735823587123 adjusted 1 weight 
Generation 5 score 0.9518735823587123  error 0.04811529664382389 avg time 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031603273781266594 to 0.9518767426860905 adjusted 1 weight 
Generation 6 score 0.9518767426860905  error 0.048112136316445765 avg time 195ms
Waiting for discovery to complete
Discovery cef53907 analyze time 12s 496ms found 0 candidates
Fine tuning increased fitness by 6.765418592014072e-8 to 0.9518768103402764 adjusted 1 weight 
Discovery cef53907 analyze harmful time 518ms found 0 candidates
Discovery cef53907 analyze squashes time 577ms found 0 candidates
Remove neuron 2b67966f-b011-46ee-a93b-48bf90f88561 as no longer connected
Generation 7 score 0.9518768103402764  error 0.04811205866226262 avg time 245ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4869426423480547e-7 to 0.9518769590345406 adjusted 1 weight 
Generation 8 score 0.9518769590345406  error 0.048111909967998384 avg time 182ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.826412415224411e-7 to 0.9518772416757821 adjusted 1 weight 
Generation 9 score 0.9518772416757821  error 0.048111627326756924 avg time 150ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.647701806805628e-7 to 0.9518779064459628 adjusted 1 weight 
