================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:15:04 up 16 days, 15:22,  1 user,  load average: 0.04, 1.37, 2.58
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3277939 3277938 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3277941 3277939 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3277958 3277941 /bin/bash worker/node.sh
nigel    3277967 3277958 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 06:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ded80f..41065271  main       -> origin/main
HEAD is now at 41065271 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-SHOE_STORES , score: 0.8522000463555268
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 11 score 0.8398990812455104  error 0.16005902875451974 avg time 1s 509ms
{
  error: 0.16005902875451974,
  score: 0.8398990812455104,
  generation: 11,
  time: 236062,
  startScore: 0.8397579687332313
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
3 mutations, mutation rate 7.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training 1bf00ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bf00ca6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bf00ca6 initialize time 115ms
Discovery 1bf00ca6 processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery 1bf00ca6 read time 11ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4629 records
Discovery 1bf00ca6 scanning time 8s 516ms
Discovery 1bf00ca6 recorded time 10s 720ms
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 034d3128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 9c0fb346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.6% more records than it harms (3085/4629)
Discovery 1bf00ca6 analyze time 50s 682ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 30.1% more records than it helps (1408/4629)
Discovery 1bf00ca6 analyze harmful time 3s 862ms found 1 candidates
Discovery 1bf00ca6 analyze squashes time 3s 636ms found 0 candidates
Training 79cf61be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79cf61be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79cf61be initialize time 141ms
Discovery 79cf61be processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery 79cf61be read time 8ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4629 records
Discovery 79cf61be scanning time 7s 259ms
Discovery 79cf61be recorded time 10s 85ms
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 80ba47d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 538538bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training ae1821ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.6% more records than it harms (3085/4629)
Discovery 79cf61be analyze time 1m 29s 51ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 30.6% more records than it helps (1397/4629)
Discovery 79cf61be analyze harmful time 2s 876ms found 1 candidates
Discovery 79cf61be analyze squashes time 1s 709ms found 0 candidates
Generation 10 score 0.8910610675180228  error 0.10890714848206436 avg time 19s 20ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8910610675180228  error 0.10890714848206436 avg time 1s 260ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8910610675758195  error 0.10890714842426774 avg time 1s 210ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.221134966708178e-11 to 0.8910610676680308 adjusted 1 weight 
Generation 13 score 0.8910610676680308  error 0.10890714833205638 avg time 1s 215ms
{
  error: 0.10890714833205638,
  score: 0.8910610676680308,
  generation: 13,
  time: 227496,
  startScore: 0.8910278426040388
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 355ms (previous experiment )
Training a0a0479b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0a0479b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0a0479b initialize time 114ms
Discovery a0a0479b processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Constant neuron db8446d5-d6e2-45f1-8dd2-1b6b62a7751a convert hidden to constant
Adjust neuron db8446d5-d6e2-45f1-8dd2-1b6b62a7751a bias 0.03846 to 0.03846
Discovery a0a0479b read time 13ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4629 records
Discovery a0a0479b scanning time 21s 483ms
Discovery a0a0479b recorded time 24s 545ms
Training ee277259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Training 41f5471c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1fa93a87-a9f2-494f-9a80-a6805148595f to 6f708d02-4ffe-4e53-95cf-4b22eccdf398 with weight -1.0000, helping 38.5% more records than it harms (3206/4629)
Discovery a0a0479b analyze time 1m 39s 524ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 23.4% more records than it helps (1774/4629)
Discovery a0a0479b analyze harmful time 8s 318ms found 1 candidates
Discovery a0a0479b analyze squashes time 5s 890ms found 0 candidates
Fine tuning increased fitness by 0.0000018050709531536313 to 0.7346280820849834 adjusted 773 weights, 25 biases 
Generation 8 score 0.7346280820849834  error 0.2653228339162098 avg time 18s 613ms
{
  error: 0.2653228339162098,
  score: 0.7346280820849834,
  generation: 8,
  time: 186666,
  startScore: 0.7350707196335738
}
process SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES.json
1 mutation, mutation rate 23.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 6660adec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6660adec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6660adec initialize time 137ms
Discovery 6660adec processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery 6660adec read time 8ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4629 records
Discovery 6660adec scanning time 7s 866ms
Discovery 6660adec recorded time 10s 604ms
Training 23ae3a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5bd73fc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f5c8663b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 41.4% more records than it harms (2923/4629)
Discovery 6660adec analyze time 26s 876ms found 1 candidates
Fine tuning increased fitness by 0.00005400584433312705 to 0.9208840073119746 adjusted 339 weights, 2 biases 
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 41.5% more records than it helps (1005/4629)
Discovery 6660adec analyze harmful time 2s 557ms found 1 candidates
Discovery 6660adec analyze squashes time 2s 879ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.5% error: 5.023691108463071e+22 -> 4.343886019066119e+22
Training f5133e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5133e37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5133e37 initialize time 152ms
Discovery f5133e37 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Over populated 54, expected 50.
Discovery f5133e37 read time 10ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4629 records
Discovery f5133e37 scanning time 7s 749ms
Discovery f5133e37 recorded time 10s 406ms
Training fb047d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028299152922794946 to 0.9209220668981715 adjusted 337 weights, 2 biases 
Training 9b71a93d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9394ad5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3074e795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9210068865504863  error 0.07896292945072195 avg time 11s 861ms
Discovered beneficial synapse from b6b86036-183d-42ec-b973-9adbe5c2e5b0 to 8535f639-c843-4863-8c2e-17ee864cf68d with weight 1.0000, helping 58.2% more records than it harms (3587/4629)
Discovery f5133e37 analyze time 50s 68ms found 1 candidates
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 41.5% more records than it helps (1006/4629)
Discovery f5133e37 analyze harmful time 4s 179ms found 1 candidates
Training a1c4e52f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5133e37 analyze squashes time 3s 581ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.7% error: 4.95698603794133e+22 -> 4.277656421040213e+22
Discovery 5c918b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c918b2f initialize time 93ms
Discovery 5c918b2f processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 5c918b2f read time 13ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4629 records
Discovery 5c918b2f scanning time 5s 70ms
Discovery 5c918b2f recorded time 8s 30ms
Training 7dc96441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007172047074677224 to 0.9211198321454235 adjusted 267 weights, 2 biases 
Generation 17 score 0.9211252206728989  error 0.07884459532830934 avg time 6s 796ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1384 to dc6fccd6-9938-4708-aa17-10e0b0a105dc with weight -1.0000, helping 93.0% more records than it harms (4417/4629)
Discovery 5c918b2f analyze time 43s 634ms found 1 candidates
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 41.5% more records than it helps (1005/4629)
Discovery 5c918b2f analyze harmful time 4s 172ms found 1 candidates
Fine tuning increased fitness by 0.000010080961377334496 to 0.9211353016342763 adjusted 78 weights, 1 bias 
Discovery 5c918b2f analyze squashes time 1s 949ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.8% error: 4.980413224101534e+22 -> 4.2930986883501355e+22
Generation 18 score 0.9211353016342763  error 0.07883451436693203 avg time 847ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000039350896241518996 to 0.9211392367239004 adjusted 78 weights, 1 bias 
Over populated 53, expected 50.
Generation 19 score 0.9211392367239004  error 0.07883057927730787 avg time 717ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9211427503145867  error 0.07882705568662204 avg time 754ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9211437713143563  error 0.07882603468685241 avg time 696ms
{
  error: 0.07882603468685241,
  score: 0.9211437713143563,
  generation: 21,
  time: 217024,
  startScore: 0.9207750764785254
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 287ms (previous experiment )
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 154ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 81ec1e5c samples 2,408 of 4,629 52.0% error 0.251 time average: 24ms 919µs 435ns total: 1m 6ms
Fine tuning increased fitness by 5.090196899537602e-7 to 0.8090300784728097 adjusted 1 weight 
Fine tuning increased fitness by 7.780801579704288e-7 to 0.8090308565529677 adjusted 1 weight 
Training 8d5f4e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011001240300956283 to 0.8090319566769978 adjusted 1 weight 
Fine tuning increased fitness by 5.415510044848304e-7 to 0.8090324982280023 adjusted 1 weight 
Discovery 81ec1e5c read time 11ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4629 records
Discovery 81ec1e5c scanning time 3m 815ms
Generation 6 score 0.8090324982280023  error 0.1909048457731566 avg time 19s 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 81ec1e5c recorded time 3m 8s 916ms
Training 8d5f4e92 samples 2,315 of 4,629 50.0% error 0.255 time average: 25ms 921µs 382ns total: 1m 8ms
Training 8d5f4e92 timed out after 1m 8ms
Training 8d5f4e92 caused a higher error of 0.25476664996415915 from 0.19090538732416104
Fine tuning increased fitness by 2.9507693843910943e-8 to 0.8090325277356961 adjusted 1 weight 
Generation 7 score 0.8090325277356961  error 0.19090481626546268 avg time 2s 530ms
Waiting for discovery to complete
Generation 8 score 0.8090345619072773  error 0.1909027820938815 avg time 2s 509ms
Waiting for discovery to complete
Generation 9 score 0.8090352369262404  error 0.19090209707491884 avg time 2s 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.312914284656301e-7 to 0.8090358682176688 adjusted 15 weights, 4 biases 
Generation 10 score 0.8090358682176688  error 0.1909014657834904 avg time 2s 562ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011016323764323488 to 0.8090369698500453 adjusted 15 weights, 4 biases 
Generation 11 score 0.8090369698500453  error 0.19090036415111403 avg time 2s 624ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001014689883893638 to 0.8090379845399291 adjusted 15 weights, 4 biases 
Generation 12 score 0.8090379845399291  error 0.1908993494612301 avg time 2s 575ms
Waiting for discovery to complete
Generation 13 score 0.809038027597076  error 0.19089930640408329 avg time 2s 633ms
Waiting for discovery to complete
Generation 14 score 0.809038057574156  error 0.1908992764270032 avg time 2s 600ms
Waiting for discovery to complete
Generation 15 score 0.8090382154190201  error 0.1908991185821392 avg time 2s 587ms
Waiting for discovery to complete
Remove neuron 2370c352-5c4d-42ae-bb6c-495387a5b990 as no longer connected
Generation 16 score 0.8090414163484053  error 0.19089591765275418 avg time 2s 552ms
Waiting for discovery to complete
Generation 17 score 0.8090414163484053  error 0.19089591765275418 avg time 2s 543ms
Waiting for discovery to complete
Generation 18 score 0.8090418464155403  error 0.19089548758561914 avg time 2s 569ms
Waiting for discovery to complete
Generation 19 score 0.8090419600745675  error 0.190895373926592 avg time 2s 593ms
Waiting for discovery to complete
Generation 20 score 0.8090424154708564  error 0.19089491853030308 avg time 2s 497ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.066819465047388e-8 to 0.8090424461390511 adjusted 15 weights, 4 biases 
Generation 21 score 0.8090424461390511  error 0.19089488786210845 avg time 2s 510ms
Waiting for discovery to complete
Generation 22 score 0.8090432354224826  error 0.19089409857867687 avg time 2s 597ms
Waiting for discovery to complete
Generation 23 score 0.8090458242421684  error 0.19089150975899105 avg time 2s 615ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016028812728219322 to 0.8090474271234412 adjusted 15 weights, 4 biases 
Generation 24 score 0.8090474271234412  error 0.1908899068777182 avg time 2s 590ms
Waiting for discovery to complete
Generation 25 score 0.8090482070443457  error 0.19088912695681387 avg time 2s 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.164307868125832e-8 to 0.8090482986874243 adjusted 15 weights, 4 biases 
Generation 26 score 0.8090482986874243  error 0.1908890353137351 avg time 2s 642ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0737168598673463e-8 to 0.8090483094245929 adjusted 15 weights, 4 biases 
Generation 27 score 0.8090483094245929  error 0.1908890245765665 avg time 2s 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.092018031556563e-9 to 0.809048310516611 adjusted 15 weights, 4 biases 
Generation 28 score 0.809048310516611  error 0.1908890234845485 avg time 2s 651ms
Waiting for discovery to complete
Generation 29 score 0.8090487891637042  error 0.19088850483745642 avg time 2s 579ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017315325232525325 to 0.8090505206962274 adjusted 16 weights, 5 biases 
Generation 30 score 0.8090505206962274  error 0.19088677330493317 avg time 2s 527ms
Waiting for discovery to complete
Generation 31 score 0.8090546973139994  error 0.190882606687161 avg time 2s 667ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005746308328835603 to 0.8090604436223282 adjusted 15 weights, 4 biases 
Generation 32 score 0.8090604436223282  error 0.1908768503788324 avg time 2s 649ms
Waiting for discovery to complete
Generation 33 score 0.8090688099666209  error 0.1908684840345397 avg time 2s 563ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to d06189c0-476a-4d7b-b6e9-d0be292433b0 with weight -1.0000, helping 51.2% more records than it harms (2907/4629)
Discovery 81ec1e5c analyze time 11m 37s 327ms found 1 candidates
Fine tuning increased fitness by 0.000011288586482360863 to 0.8090800985531033 adjusted 15 weights, 5 biases 
Generation 34 score 0.8090800985531033  error 0.1908571954480573 avg time 2s 614ms
Waiting for discovery to complete
Discovered harmful synapse from input-1001 to 0ae55fb3-bbfa-4c54-830a-c157c1d97da8, harming 33.0% more records than it helps (1136/4629)
Discovery 81ec1e5c analyze harmful time 38s 290ms found 1 candidates
Fine tuning increased fitness by 7.851286010218672e-7 to 0.8090808836817043 adjusted 15 weights, 5 biases 
Generation 35 score 0.8090808836817043  error 0.19085641031945638 avg time 2s 604ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.384812101714374e-7 to 0.8090812221629144 adjusted 15 weights, 5 biases 
Discovery 81ec1e5c analyze squashes time 34s 521ms found 0 candidates
Generation 36 score 0.8090812221629144  error 0.19085607183824613 avg time 2s 605ms
Waiting for discovery to complete
Generation 37 score 0.8090815345897003  error 0.19085563941146108 avg time 2s 87ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004519027743898896 to 0.8090860536174442 adjusted 17 weights, 5 biases 
Generation 38 score 0.8090860536174442  error 0.1908511103837175 avg time 2s 150ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016589389364440876 to 0.8090877125563807 adjusted 17 weights, 5 biases 
Generation 39 score 0.8090877125563807  error 0.19084945144478102 avg time 2s 61ms
{
  error: 0.19084945144478102,
  score: 0.8090877125563807,
  generation: 39,
  time: 1034782,
  startScore: 0.8091546465435884
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 4ae59d70] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6987 insertions(+), 13456 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3b57c8e2..a60d463b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at a60d463b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3b57c8e
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 27 Aug 2025 08:25:06 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   4aaeef2..74e8072  main       -> origin/main
HEAD is now at 74e8072 GRQ-13 Improved exchange models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 10
Training d1d54422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d54422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d54422 initialize time 81ms
Discovery d1d54422 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.992900086677227  error 0.007099782402733798 avg time 649ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.992900086677227  error 0.007099782402733798 avg time 64ms
Waiting for discovery to complete
Generation 3 score 0.992900086677227  error 0.007099782402733798 avg time 71ms
Waiting for discovery to complete
Discovery d1d54422 read time 7ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4629 records
Discovery d1d54422 scanning time 2s 559ms
Generation 4 score 0.992900086677227  error 0.007099782402733798 avg time 32ms
Waiting for discovery to complete
Generation 5 score 0.992900086677227  error 0.007099782402733798 avg time 60ms
Waiting for discovery to complete
Generation 6 score 0.992900086677227  error 0.007099782402733798 avg time 30ms
Waiting for discovery to complete
Discovery d1d54422 recorded time 4s 159ms
Generation 7 score 0.992900086677227  error 0.007099782402733798 avg time 58ms
Waiting for discovery to complete
Generation 8 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 9 score 0.992900086677227  error 0.007099782402733798 avg time 60ms
Waiting for discovery to complete
Generation 10 score 0.992900086677227  error 0.007099782402733798 avg time 24ms
Waiting for discovery to complete
Generation 11 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Generation 12 score 0.992900086677227  error 0.007099782402733798 avg time 24ms
Waiting for discovery to complete
Generation 13 score 0.992900086677227  error 0.007099782402733798 avg time 64ms
Waiting for discovery to complete
Generation 14 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 15 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Generation 16 score 0.992900086677227  error 0.007099782402733798 avg time 25ms
Waiting for discovery to complete
Generation 17 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Generation 18 score 0.992900086677227  error 0.007099782402733798 avg time 27ms
Waiting for discovery to complete
Generation 19 score 0.992900086677227  error 0.007099782402733798 avg time 63ms
Waiting for discovery to complete
Generation 20 score 0.992900086677227  error 0.007099782402733798 avg time 28ms
Waiting for discovery to complete
Generation 21 score 0.992900086677227  error 0.007099782402733798 avg time 60ms
Waiting for discovery to complete
Generation 22 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
