================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  23:30:04 up 22 days,  8:37,  1 user,  load average: 0.85, 2.76, 3.22
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4023279 4023277 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023281 4023279 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023297 4023281 /bin/bash worker/node.sh
nigel    4023306 4023297 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 23:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   73d18ece..d2d44c7d  main       -> origin/main
HEAD is now at d2d44c7d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Discovery 09784788 analyze harmful time 2s 768ms found 1 candidates
Discovery 09784788 analyze squashes time 2s 725ms found 0 candidates
Generation 10 score 0.9209541461167483  error 0.07900927688492622 avg time 17s 782ms
Fine tuning increased fitness by 1.2501418489296867e-7 to 0.9209542711309332 adjusted 40 weights, 4 biases 
Generation 11 score 0.9209542711309332  error 0.07900915187074124 avg time 1s 248ms
Waiting for additional generation
Fine tuning increased fitness by 9.873914386115956e-8 to 0.9209543698700771 adjusted 40 weights, 4 biases 
Generation 12 score 0.9209543698700771  error 0.07900905313159746 avg time 1s 305ms
{
  error: 0.07900905313159746,
  score: 0.9209543698700771,
  generation: 12,
  time: 203669,
  startScore: 0.920954207484173
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 2e7ad4bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e7ad4bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e7ad4bb initialize time 138ms
Discovery 2e7ad4bb processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery 2e7ad4bb read time 10ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery 2e7ad4bb scanning time 11s 301ms
Discovery 2e7ad4bb recorded time 13s 816ms
Training d879bfb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2603/4632)
Discovery 2e7ad4bb analyze time 23s 75ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4632)
Discovery 2e7ad4bb analyze harmful time 5s 363ms found 1 candidates
Discovery 2e7ad4bb analyze squashes time 5s 486ms found 0 candidates
Training 44be0bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44be0bec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44be0bec initialize time 118ms
Discovery 44be0bec processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Over populated 52, expected 50.
Discovery 44be0bec read time 13ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery 44be0bec scanning time 11s 950ms
Discovery 44be0bec recorded time 14s 731ms
Training 44f44bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2604/4632)
Discovery 44be0bec analyze time 24s 220ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (418/4632)
Discovery 44be0bec analyze harmful time 5s 451ms found 1 candidates
Training 554bbf86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.781624396375193e-7 to 0.9117163398070653 adjusted 112 weights, 9 biases 
Discovery 44be0bec analyze squashes time 5s 319ms found 0 candidates
Training f8a2bff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8a2bff2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8a2bff2 initialize time 149ms
Discovery f8a2bff2 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Over populated 52, expected 50.
Discovery f8a2bff2 read time 7ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery f8a2bff2 scanning time 12s 134ms
Discovery f8a2bff2 recorded time 14s 714ms
Training 3f29c6d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2603/4632)
Discovery f8a2bff2 analyze time 25s 168ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4632)
Discovery f8a2bff2 analyze harmful time 5s 381ms found 1 candidates
Fine tuning increased fitness by 3.4384557312527875e-7 to 0.911716941631714 adjusted 36 weights, 2 biases 
Discovery f8a2bff2 analyze squashes time 3s 338ms found 0 candidates
Fine tuning increased fitness by 6.582309614033832e-7 to 0.9117175998626754 adjusted 110 weights, 9 biases 
Generation 9 score 0.9117175998626754  error 0.08824253013880981 avg time 19s 36ms
Waiting for additional generation
Generation 10 score 0.9117189026840599  error 0.08824122731742538 avg time 1s 399ms
{
  error: 0.08824122731742538,
  score: 0.9117189026840599,
  generation: 10,
  time: 204680,
  startScore: 0.9117151739124542
}
process SERVICES-EDUCATIONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EDUCATIONAL_SERVICES.json
3 mutations, mutation rate 24.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training a90c442b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a90c442b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a90c442b initialize time 115ms
Discovery a90c442b processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Discovery a90c442b read time 13ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4632 records
Discovery a90c442b scanning time 8s 231ms
Discovery a90c442b recorded time 10s 542ms
Training 107dcecb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.3% more records than it harms (2660/4632)
Discovery a90c442b analyze time 23s 407ms found 1 candidates
Training d5062fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3253883812680556e-7 to 0.9447806342083237 neurons: 130 was: 131 synapses: 2309 was: 2311
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.6% more records than it helps (1667/4632)
Discovery a90c442b analyze harmful time 3s 712ms found 1 candidates
Discovery a90c442b analyze squashes time 4s 24ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.7516433526827096e+29 -> 3.5030069417680557e+28
Training b95e4ba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b95e4ba9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b95e4ba9 initialize time 112ms
Discovery b95e4ba9 processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Fine tuning increased fitness by 3.5033327439037976e-7 to 0.9447809845415981 adjusted 1 bias 
Discovery b95e4ba9 read time 11ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4632 records
Discovery b95e4ba9 scanning time 8s 475ms
Discovery b95e4ba9 recorded time 10s 981ms
Training f447c07a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5294994604175827e-8 to 0.9447809998365927 adjusted 1 bias 
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.3% more records than it harms (2660/4632)
Discovery b95e4ba9 analyze time 24s 874ms found 1 candidates
Training c522337f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.6% more records than it helps (1667/4632)
Discovery b95e4ba9 analyze harmful time 4s 657ms found 1 candidates
Constant neuron dbaaf859-6c95-4e43-b21d-d963bd76531e convert hidden to constant
Adjust neuron dbaaf859-6c95-4e43-b21d-d963bd76531e bias 0.1450574380830398 to 0.1450574380830398
Discovery b95e4ba9 analyze squashes time 4s 442ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.7516433526827096e+29 -> 3.5030069417680557e+28
Training ef04121c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef04121c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef04121c initialize time 118ms
Discovery ef04121c processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Compacting increased fitness by 1.5222916371904205e-7 to 0.9447811520657564 neurons: 129 was: 130 synapses: 2306 was: 2309
Discovery ef04121c read time 11ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4632 records
Discovery ef04121c scanning time 7s 216ms
Discovery ef04121c recorded time 10s 137ms
Training c9ceebd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.510065839795189e-7 to 0.9447820030723404 adjusted 1 bias 
Training 7304f244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.251194157400278e-7 to 0.9447829281917561 adjusted 1 bias 
Fine tuning increased fitness by 3.804630149817356e-7 to 0.9447833086547711 adjusted 1 bias 
Discovered beneficial synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39-1968 with weight 1.0000, helping 23.6% more records than it harms (2762/4632)
Discovery ef04121c analyze time 43s 815ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.6% more records than it helps (1667/4632)
Discovery ef04121c analyze harmful time 2s 642ms found 1 candidates
Generation 10 score 0.9447833086547711  error 0.05518072734644997 avg time 16s 929ms
Discovery ef04121c analyze squashes time 3s 860ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.7516433526827096e+29 -> 3.5030069417680557e+28
Generation 11 score 0.9447833588494571  error 0.05518067715176397 avg time 1s 280ms
Waiting for additional generation
Generation 12 score 0.944790442940975  error 0.05517334306024945 avg time 1s 365ms
{
  error: 0.05517334306024945,
  score: 0.944790442940975,
  generation: 12,
  time: 196059,
  startScore: 0.9447449158089447
}
process MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS.json
9 mutations, mutation rate 10.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training b8b0678b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8b0678b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8b0678b initialize time 162ms
Discovery b8b0678b processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Discovery b8b0678b read time 10ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4632 records
Discovery b8b0678b scanning time 11s 145ms
Discovery b8b0678b recorded time 13s 346ms
Training 750f93ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.4169887030401895e-7 to 0.9372211614951415 neurons: 110 was: 111 synapses: 2305 was: 2307
Discovered beneficial synapse from 75c56c10-d36e-4906-a416-a63fbde7ef97 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.5% more records than it harms (2969/4632)
Discovery b8b0678b analyze time 42s 903ms found 1 candidates
Training 05e362b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011482657831241028 to 0.9372223097609246 adjusted 1 bias 
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 28.9% more records than it helps (761/4632)
Discovery b8b0678b analyze harmful time 4s 243ms found 1 candidates
Discovery b8b0678b analyze squashes time 5s 69ms found 0 candidates
Training 9795838f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9372223097609246  error 0.06274363624049895 avg time 12s 936ms
Fine tuning increased fitness by 4.815993159823506e-9 to 0.9372223145769177 adjusted 1 bias 
Fine tuning increased fitness by 8.371011550600826e-9 to 0.9372223229479293 adjusted 1 bias 
Fine tuning increased fitness by 4.304611000982561e-9 to 0.9372223272525403 adjusted 1 bias 
Generation 17 score 0.9372223272525403  error 0.06274361874888325 avg time 5s 175ms
{
  error: 0.06274361874888325,
  score: 0.9372223272525403,
  generation: 17,
  time: 181378,
  startScore: 0.9372210197962711
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 96900f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96900f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96900f13 initialize time 158ms
Discovery 96900f13 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 96900f13 read time 14ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery 96900f13 scanning time 6s 705ms
Discovery 96900f13 recorded time 9s 394ms
Training 9cd64f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf1e7b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96900f13 analyze time 20s 786ms found 0 candidates
Discovery 96900f13 analyze harmful time 1s 770ms found 0 candidates
Discovery 96900f13 analyze squashes time 2s 491ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Training f056232b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c39d7ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c39d7ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c39d7ad initialize time 134ms
Discovery 7c39d7ad processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 7c39d7ad read time 10ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery 7c39d7ad scanning time 5s 764ms
Discovery 7c39d7ad recorded time 8s 354ms
Training 456d4157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c39d7ad analyze time 21s 593ms found 0 candidates
Training 571ed15c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.382057819940499e-7 to 0.9035092314171155 adjusted 207 weights 
Discovery 7c39d7ad analyze harmful time 2s 975ms found 0 candidates
Discovery 7c39d7ad analyze squashes time 2s 795ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Training a53d963e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53d963e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a53d963e initialize time 107ms
Discovery a53d963e processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Fine tuning increased fitness by 4.942304094868177e-7 to 0.903509725647525 adjusted 207 weights 
Discovery a53d963e read time 15ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery a53d963e scanning time 5s 878ms
Discovery a53d963e recorded time 8s 566ms
Training 20d908a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de0aa922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53d963e analyze time 21s 401ms found 0 candidates
Discovery a53d963e analyze harmful time 2s 899ms found 0 candidates
Generation 10 score 0.9035151937736073  error 0.09645288322790889 avg time 14s 107ms
Discovery a53d963e analyze squashes time 2s 806ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Training 29357a4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29357a4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29357a4c initialize time 104ms
Discovery 29357a4c processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 29357a4c read time 11ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery 29357a4c scanning time 5s 299ms
Discovery 29357a4c recorded time 7s 977ms
Remove neuron d9193600-34ca-4a06-a589-c4679e26d431 as no longer connected
Fine tuning increased fitness by 0.0000042595455410632255 to 0.9035241189209667 adjusted 71 weights 
Discovery 29357a4c analyze time 18s 887ms found 0 candidates
Discovery 29357a4c analyze harmful time 1s 757ms found 0 candidates
Discovery 29357a4c analyze squashes time 2s 294ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Fine tuning increased fitness by 0.000005355422291297707 to 0.903529474343258 adjusted 71 weights 
Generation 14 score 0.903529474343258  error 0.09643860265825807 avg time 4s 785ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002087290217556159 to 0.9035315616334756 adjusted 71 weights 
Generation 15 score 0.9035315616334756  error 0.09643651536804054 avg time 979ms
{
  error: 0.09643651536804054,
  score: 0.9035315616334756,
  generation: 15,
  time: 199011,
  startScore: 0.9035045579955495
}
process INSURANCE_CARRIERS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_CARRIERS_NEC.json
6 mutations, mutation rate 30.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training d0aa223f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0aa223f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0aa223f initialize time 141ms
Discovery d0aa223f processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Remove neuron adbf7689-cb6f-4733-8128-2cf1e8ee3e33 as no longer connected
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1654 as no longer connected
Discovery d0aa223f read time 10ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4632 records
Discovery d0aa223f scanning time 19s 397ms
Discovery d0aa223f recorded time 22s 642ms
Training 5367fac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 39b41065-2df6-40fd-9560-b899a3b96eda-1093 as no longer connected
Training 1fd6ec3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9a907b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7a0d2474-9111-4486-8719-18ac34ad3139 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 41.3% more records than it harms (3200/4632)
Discovery d0aa223f analyze time 1m 52s 274ms found 1 candidates
Discovery d0aa223f analyze harmful time 10s 848ms found 0 candidates
Discovery d0aa223f analyze squashes time 10s 323ms found 0 candidates
Fine tuning increased fitness by 3.9940795337756185e-8 to 0.7955863473407272 adjusted 1 weight 
Generation 7 score 0.7955867195081239  error 0.20436667649270412 avg time 19s 50ms
Waiting for additional generation
Fine tuning increased fitness by 3.994126583917179e-7 to 0.7955871189207823 adjusted 40 weights 
Remove neuron 6d8bea0e-a354-44e4-9d8f-a2b8cc3c1f74 as no longer connected
Generation 8 score 0.7955871189207823  error 0.2043662770800457 avg time 1s 729ms
{
  error: 0.2043662770800457,
  score: 0.7955871189207823,
  generation: 8,
  time: 208101,
  startScore: 0.7955862967281757
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
8 mutations, mutation rate 8.1%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 56697910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56697910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56697910 initialize time 145ms
Discovery 56697910 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Constant neuron b0eb3308-d499-4ae3-99fc-bba60f17c66a convert hidden to constant
Adjust neuron b0eb3308-d499-4ae3-99fc-bba60f17c66a bias -0.06350994679965008 to -0.030746933869833647
Discovery 56697910 read time 8ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery 56697910 scanning time 11s 530ms
Discovery 56697910 recorded time 14s 17ms
Training cacdd43b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c0bbd25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-54 as no longer connected
Training 5b083152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 35f04b2e-b180-4107-aadb-0b755db0c68e as no longer connected
Training bbe8a53f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.300367173939776e-7 to 0.8882887299985244 neurons: 125 was: 126 synapses: 2247 was: 2251
Discovered beneficial synapse from input-882 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 32.6% more records than it harms (2975/4632)
Discovery 56697910 analyze time 1m 4s 971ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 31.9% more records than it helps (1482/4632)
Discovery 56697910 analyze harmful time 5s 679ms found 1 candidates
Discovery 56697910 analyze squashes time 5s 7ms found 0 candidates
Training eb7e9fd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.84317064020479e-11 to 0.8882887300869561 adjusted 1 weight 
Constant neuron b1c7f8f4-cc32-4095-9980-5f5ede03f844 convert hidden to constant
Adjust neuron b1c7f8f4-cc32-4095-9980-5f5ede03f844 bias 0.09313720136081069 to 0.09313720136081069
Remove neuron 94a52ebf-930c-4600-8bb4-f2a19465b4bb as no longer connected
Training 8d316cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d316cb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d316cb0 initialize time 106ms
Discovery 8d316cb0 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Remove neuron 5e70105b-979d-4650-8221-65d18374091a as no longer connected
Discovery 8d316cb0 read time 13ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery 8d316cb0 scanning time 10s 940ms
Discovery 8d316cb0 recorded time 13s 327ms
Training e62f91de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009373362246378747 to 0.888309265385645 adjusted 4 weights 
Fine tuning increased fitness by 0.0000028920067314253117 to 0.8883278651342982 adjusted 4 weights 
Discovered beneficial synapse from input-1647 to 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 with weight 1.0000, helping 54.4% more records than it harms (3007/4632)
Discovery 8d316cb0 analyze time 42s 134ms found 1 candidates
Generation 10 score 0.8883278651342982  error 0.11163716386713998 avg time 16s 996ms
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 31.8% more records than it helps (1483/4632)
Discovery 8d316cb0 analyze harmful time 4s 117ms found 1 candidates
Discovery 8d316cb0 analyze squashes time 5s 685ms found 0 candidates
Fine tuning increased fitness by 1.6307866168574492e-10 to 0.8883278652973768 adjusted 4 weights 
