================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  12:57:52 up 16 days, 22:04,  1 user,  load average: 1.75, 2.79, 3.20
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3301586 3301584 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3301588 3301586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3312427 3301588 /bin/bash worker/node.sh
nigel    3312436 3312427 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 12:57:52 AEST
Already up to date.
HEAD is now at cfe6c047 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Generation 22 score 0.7983606387517065  error 0.20158716724924505 avg time 648ms
{
  error: 0.20158716724924505,
  score: 0.7983606387517065,
  generation: 22,
  time: 214460,
  startScore: 0.798596779380886
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
9 mutations, mutation rate 16.7%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training 21d805bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21d805bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21d805bf initialize time 153ms
Discovery 21d805bf processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 21d805bf read time 10ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4629 records
Discovery 21d805bf scanning time 9s 106ms
Discovery 21d805bf recorded time 11s 501ms
Training d5519b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b21b75f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013794516153797787 to 0.8867615870317374 adjusted 1 bias 
Training b4c85e17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.686865824974021e-7 to 0.8867623557183199 adjusted 1 bias 
Training c86f21cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.9% more records than it harms (3599/4629)
Discovery 21d805bf analyze time 1m 4s 145ms found 1 candidates
Training 7627c404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.1% more records than it helps (621/4629)
Discovery 21d805bf analyze harmful time 2s 856ms found 1 candidates
Discovery 21d805bf analyze squashes time 2s 907ms found 0 candidates
Training 0115f2e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0115f2e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0115f2e0 initialize time 137ms
Discovery 0115f2e0 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Fine tuning increased fitness by 5.780243749198277e-7 to 0.8867637303975799 adjusted 2 biases 
Discovery 0115f2e0 read time 10ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4629 records
Discovery 0115f2e0 scanning time 8s 673ms
Discovery 0115f2e0 recorded time 11s 414ms
Training c37dcbb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.04465672673615e-8 to 0.8867637608441472 adjusted 2 biases 
Remove neuron 3e032da2-f0e0-409a-848b-cc14770bbddf as no longer connected
Training 155c49c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.825950992275011e-8 to 0.8867638491036571 neurons: 100 was: 101 synapses: 2385 was: 2387
Discovered beneficial synapse from input-1592 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.8% more records than it harms (3491/4629)
Discovery 0115f2e0 analyze time 40s 4ms found 1 candidates
Compacting increased fitness by 3.734067166583088e-8 to 0.8867638864443288 neurons: 100 was: 101 synapses: 2385 was: 2387
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (620/4629)
Discovery 0115f2e0 analyze harmful time 2s 349ms found 1 candidates
Generation 10 score 0.8867638864443288  error 0.11320225955683619 avg time 15s 674ms
Discovery 0115f2e0 analyze squashes time 3s 2ms found 0 candidates
Compacting increased fitness by 2.133605426779539e-7 to 0.8867640998048715 neurons: 99 was: 100 synapses: 2383 was: 2385
Fine tuning increased fitness by 3.3707221380741004e-7 to 0.8867644368770853 adjusted 3 biases 
Fine tuning increased fitness by 5.066057076064112e-7 to 0.8867649434827929 adjusted 3 biases 
Generation 13 score 0.8867649434827929  error 0.11320132251837078 avg time 3s 371ms
{
  error: 0.11320132251837078,
  score: 0.8867649434827929,
  generation: 13,
  time: 190893,
  startScore: 0.8871061542387976
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training ee03ee6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee03ee6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee03ee6a initialize time 109ms
Discovery ee03ee6a processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery ee03ee6a read time 13ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4629 records
Discovery ee03ee6a scanning time 10s 470ms
Discovery ee03ee6a recorded time 12s 540ms
Training 7cdf2dd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57507848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2697/4629)
Discovery ee03ee6a analyze time 29s 749ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.8% more records than it helps (1785/4629)
Discovery ee03ee6a analyze harmful time 2s 773ms found 1 candidates
Discovery ee03ee6a analyze squashes time 4s 78ms found 0 candidates
Training 7cf1f94b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 7b2e6ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b2e6ea8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b2e6ea8 initialize time 114ms
Discovery 7b2e6ea8 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Fine tuning increased fitness by 0.000026362580659244905 to 0.8541919459297255 adjusted 2511 weights, 64 biases 
Remove neuron 52acc05e-5c43-4948-90e7-eea0b4b90734 as no longer connected
Remove neuron 35c898d3-f042-42db-850b-1588a46568d3 as no longer connected
Discovery 7b2e6ea8 read time 11ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4629 records
Discovery 7b2e6ea8 scanning time 9s 544ms
Discovery 7b2e6ea8 recorded time 12s 100ms
Training 594662f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6798bff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4870641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002127727768641563 to 0.8541949322284169 adjusted 1195 weights, 33 biases 
Fine tuning increased fitness by 0.000003839887596002178 to 0.8541987721160129 adjusted 1180 weights, 32 biases 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 326f4c95-34fb-458a-b2a2-c864b2859d2f with weight 1.0000, helping 25.1% more records than it harms (2770/4629)
Discovery 7b2e6ea8 analyze time 1m 31s 76ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.7% more records than it helps (1786/4629)
Discovery 7b2e6ea8 analyze harmful time 2s 334ms found 1 candidates
Generation 10 score 0.8541987721160129  error 0.14576709388512554 avg time 18s 707ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7b2e6ea8 analyze squashes time 3s 235ms found 0 candidates
Fine tuning increased fitness by 0.0000019521397491839565 to 0.8542007242557621 adjusted 1180 weights, 32 biases 
Generation 11 score 0.8542007242557621  error 0.14576514174537636 avg time 1s 383ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8542061017983892  error 0.1457597642027493 avg time 1s 337ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007038587274355024 to 0.8542131403856635 adjusted 1158 weights, 32 biases 
Generation 13 score 0.8542131403856635  error 0.1457527256154749 avg time 1s 304ms
{
  error: 0.1457527256154749,
  score: 0.8542131403856635,
  generation: 13,
  time: 227646,
  startScore: 0.854134618593231
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
4 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 327ms (previous experiment )
Training 665be7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 665be7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 665be7fc initialize time 165ms
Discovery 665be7fc processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 0.000004494840982971482 to 0.847789464143679 adjusted 1 weight 
Discovery 665be7fc read time 8ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4629 records
Discovery 665be7fc scanning time 20s 906ms
Discovery 665be7fc recorded time 22s 912ms
Fine tuning increased fitness by 0.000008206023213941371 to 0.8477976701668929 adjusted 1 weight 
Fine tuning increased fitness by 0.000012427553975236094 to 0.8478100977208681 adjusted 1 weight 
Training 3a152649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024455647414267645 to 0.8478345533682824 adjusted 1 weight 
Fine tuning increased fitness by 0.00002573094249436192 to 0.8478602843107768 adjusted 1 weight 
Fine tuning increased fitness by 0.000013241533538099759 to 0.8478735258443149 adjusted 1 weight 
Training 2ef99da9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to 8916d4a2-5594-41fe-b4d3-6ca76407dd1d with weight -1.0000, helping 43.8% more records than it harms (3273/4629)
Discovery 665be7fc analyze time 1m 32s 352ms found 1 candidates
Discovery 665be7fc analyze harmful time 6s 254ms found 0 candidates
Discovery 665be7fc analyze squashes time 8s 848ms found 2 candidates, Summary: 8916d4a2-5594-41fe-b4d3-6ca76407dd1d ReLU6 -> COMPLEMENT improved: 28.9% error: 6.6695035853516874e+25 -> 4.738857566440807e+25,b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 6.300359446071027e+27 -> 6.464377664826404e+26
Discovery 0db38046 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0db38046 initialize time 142ms
Discovery 0db38046 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 0.000005483107321735403 to 0.8478862305685935 adjusted 909 weights, 37 biases 
Discovery 0db38046 read time 19ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4629 records
Discovery 0db38046 scanning time 20s 917ms
Discovery 0db38046 recorded time 23s 194ms
Generation 10 score 0.8478862305685935  error 0.15207093543271824 avg time 18s 155ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8478866769158121  error 0.15207048908549956 avg time 1s 788ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010889651060885797 to 0.8478877658809182 adjusted 409 weights, 16 biases 
Discovery 0db38046 analyze time 46s 366ms found 0 candidates
Generation 12 score 0.8478877658809182  error 0.1520694001203935 avg time 1s 823ms
Waiting for discovery to complete
Discovered harmful synapse from input-1010 to 8916d4a2-5594-41fe-b4d3-6ca76407dd1d, harming 43.4% more records than it helps (1246/4629)
Discovery 0db38046 analyze harmful time 8s 636ms found 1 candidates
Fine tuning increased fitness by 0.0000023044633543634063 to 0.8478900703442726 adjusted 406 weights, 16 biases 
Discovery 0db38046 analyze squashes time 7s 401ms found 2 candidates, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 6.300356733947058e+27 -> 6.464376035937274e+26,8916d4a2-5594-41fe-b4d3-6ca76407dd1d ReLU6 -> COMPLEMENT improved: 28.9% error: 6.6695035853516874e+25 -> 4.738857566440807e+25
Generation 13 score 0.8478900703442726  error 0.1520670956570392 avg time 1s 761ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019876256593942543 to 0.847892057969932 adjusted 406 weights, 16 biases 
Generation 14 score 0.847892057969932  error 0.15206510803137968 avg time 1s 417ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.787970348616113e-7 to 0.8478928367669668 adjusted 406 weights, 16 biases 
Generation 15 score 0.8478928367669668  error 0.15206432923434493 avg time 1s 416ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8479055097251965  error 0.15205165627611514 avg time 1s 386ms
{
  error: 0.15205165627611514,
  score: 0.8479055097251965,
  generation: 16,
  time: 277972,
  startScore: 0.8477839820370288
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
4 mutations, mutation rate 24.9%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 3dcc50ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dcc50ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dcc50ee initialize time 113ms
Discovery 3dcc50ee processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 3dcc50ee read time 8ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4629 records
Discovery 3dcc50ee scanning time 8s 930ms
Discovery 3dcc50ee recorded time 11s 640ms
Fine tuning increased fitness by 8.597028826606845e-7 to 0.886842408862703 adjusted 1 weight 
Training 8a318b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b089de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1084 to output-2 with weight 1.0000, helping 29.6% more records than it harms (2269/4629)
Discovery 3dcc50ee analyze time 38s 108ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (802/4629)
Discovery 3dcc50ee analyze harmful time 3s 741ms found 1 candidates
Discovery 3dcc50ee analyze squashes time 2s 508ms found 0 candidates
Training 93992eab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1ad5033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.886842408862703  error 0.11312679013817475 avg time 9s 872ms
Training 2d8a56d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 69277000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0b44ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7058079110631184e-9 to 0.886842411568511 adjusted 1 weight 
Fine tuning increased fitness by 2.4885950300479465e-8 to 0.8868424364544613 adjusted 1 weight 
Generation 20 score 0.8868424364544613  error 0.11312675254641687 avg time 7s 605ms
Fine tuning increased fitness by 6.665081164758391e-8 to 0.8868425031052729 adjusted 1 weight 
Generation 21 score 0.8868425031052729  error 0.11312668589560529 avg time 508ms
{
  error: 0.11312668589560529,
  score: 0.8868425031052729,
  generation: 21,
  time: 180173,
  startScore: 0.8869371369215747
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 1d25d722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d25d722 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d25d722 initialize time 109ms
Discovery 1d25d722 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 1d25d722 read time 10ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4629 records
Discovery 1d25d722 scanning time 22s 264ms
Discovery 1d25d722 recorded time 24s 724ms
Training 380892a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2617/4629)
Discovery 1d25d722 analyze time 38s 351ms found 1 candidates
Training 93aa68ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d25d722 analyze harmful time 6s 909ms found 0 candidates
Discovery 1d25d722 analyze squashes time 7s 53ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0763753845593298e+27 -> 6.4724255705172225e+22
Training d2a88df6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 44d055e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44d055e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44d055e3 initialize time 141ms
Discovery 44d055e3 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 44d055e3 read time 13ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4629 records
Discovery 44d055e3 scanning time 23s 529ms
Fine tuning increased fitness by 5.881630130710747e-7 to 0.870747551214517 adjusted 1 weight 
Discovery 44d055e3 recorded time 25s 64ms
Generation 10 score 0.870747551214517  error 0.12921321478630995 avg time 15s 45ms
Fine tuning increased fitness by 8.612674541330634e-7 to 0.8707484124819711 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015359028908701333 to 0.870749948384862 adjusted 1 weight 
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2617/4629)
Discovery 44d055e3 analyze time 28s 371ms found 1 candidates
Discovery 44d055e3 analyze harmful time 6s 298ms found 0 candidates
Fine tuning increased fitness by 0.0000010778475251216335 to 0.8707510262323871 adjusted 1 weight 
Generation 13 score 0.8707510262323871  error 0.12920973976843986 avg time 3s 386ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 44d055e3 analyze squashes time 5s 631ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0763895111832287e+27 -> 6.466975786705361e+22
Fine tuning increased fitness by 4.766030270442201e-8 to 0.8707510738926898 adjusted 1 weight 
Generation 14 score 0.8707510738926898  error 0.1292096921081371 avg time 1s 174ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.394791393494188e-9 to 0.8707510752874812 adjusted 1 weight 
Constant neuron c5e1e0bf-911c-448d-b193-91d1332c4b41 convert hidden to constant
Adjust neuron c5e1e0bf-911c-448d-b193-91d1332c4b41 bias 0.056173499999999994 to 0.056114527161600807
Generation 15 score 0.8707510752874812  error 0.1292096907133458 avg time 1s 98ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8707510752874812  error 0.1292096907133458 avg time 1s 86ms
{
  error: 0.1292096907133458,
  score: 0.8707510752874812,
  generation: 16,
  time: 218250,
  startScore: 0.8709287132404372
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 3e6d081f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e6d081f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e6d081f initialize time 110ms
Discovery 3e6d081f processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 3e6d081f read time 15ms for .trainData-industry_88/CIGARETTES/data.bin with 4629 records
Discovery 3e6d081f scanning time 9s 576ms
Discovery 3e6d081f recorded time 11s 808ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 3726a4cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 47e05627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 69ce04d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016127025935896988 to 0.839833916106607 adjusted 81 weights, 6 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 5b95b740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016141112196499385 to 0.8398500572188035 adjusted 81 weights, 6 biases 
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.1% more records than it harms (3552/4629)
Discovery 3e6d081f analyze time 1m 12s 644ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 56.2% more records than it helps (1008/4629)
Discovery 3e6d081f analyze harmful time 3s 365ms found 1 candidates
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 14074bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e6d081f analyze squashes time 3s 528ms found 0 candidates
Fine tuning increased fitness by 0.000014892723460224744 to 0.8398649499422637 adjusted 81 weights, 6 biases 
