================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3265573 3265571 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3265575 3265573 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3270018 3265575 /bin/bash worker/node.sh
nigel    3270026 3270018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 23:49:45 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Generation 3 score 0.9518763380122975  error 0.04811768099179902 avg time 264ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 121MB used, 295MB total
Fine tuning increased fitness by 2.891353823031295e-12 to 0.9518763380151889 adjusted 119 weights 
Generation 4 score 0.9518763380151889  error 0.048117680988907625 avg time 254ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 295MB total
Fine tuning increased fitness by 4.858335955759685e-12 to 0.9518763380200472 adjusted 119 weights 
Remove neuron c058be39-8624-4dca-bbcb-51da4ce400bd as no longer connected
Generation 5 score 0.9518763380200472  error 0.048117680984049185 avg time 215ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 301MB total
Fine tuning increased fitness by 8.795075778778028e-12 to 0.9518763380288423 adjusted 119 weights 
Generation 6 score 0.9518763380288423  error 0.048117680975254304 avg time 232ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 336MB total
Fine tuning increased fitness by 1.4597212327771558e-11 to 0.9518763380434395 adjusted 119 weights 
Generation 7 score 0.9518763380434395  error 0.04811768096065701 avg time 194ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 367MB total
Fine tuning increased fitness by 2.2823076761824268e-11 to 0.9518763380662626 adjusted 119 weights 
Generation 8 score 0.9518763380662626  error 0.048117680937834 avg time 200ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 395MB total
Fine tuning increased fitness by 3.8217762288184076e-11 to 0.9518763381044804 adjusted 119 weights 
Generation 9 score 0.9518763381044804  error 0.04811768089961625 avg time 186ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 326MB used, 425MB total
Fine tuning increased fitness by 6.529610185879164e-11 to 0.9518763381697765 adjusted 119 weights 
Generation 10 score 0.9518763381697765  error 0.04811768083432011 avg time 223ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 372MB used, 455MB total
Generation 11 score 0.951876348158955  error 0.048117680845133196 avg time 202ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 402MB used, 485MB total
Generation 12 score 0.9518763482645476  error 0.048117680739540654 avg time 210ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 297MB total
Fine tuning increased fitness by 1.282149941772559e-10 to 0.9518763483927626 adjusted 27 weights 
Generation 13 score 0.9518763483927626  error 0.0481176806113257 avg time 173ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 297MB total
Fine tuning increased fitness by 2.2008661559880238e-10 to 0.9518763486128492 adjusted 27 weights 
Generation 14 score 0.9518763486128492  error 0.04811768039123913 avg time 138ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 296MB total
Fine tuning increased fitness by 2.891203942922971e-10 to 0.9518763489019696 adjusted 27 weights 
Generation 15 score 0.9518763489019696  error 0.04811768010211873 avg time 182ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 296MB total
Fine tuning increased fitness by 9.756651042636122e-11 to 0.9518763489995361 adjusted 27 weights 
Generation 16 score 0.9518763489995361  error 0.048117680004552243 avg time 176ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 323MB total
Generation 17 score 0.9518763489995361  error 0.048117680004552243 avg time 155ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 336MB total
Generation 18 score 0.9518763489995361  error 0.048117680004552243 avg time 118ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 350MB total
Fine tuning increased fitness by 4.444333789876964e-12 to 0.9518763490039804 adjusted 27 weights 
Generation 19 score 0.9518763490039804  error 0.048117680000107875 avg time 144ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 367MB total
Fine tuning increased fitness by 4.322653346378047e-12 to 0.9518763490083031 adjusted 27 weights 
Generation 20 score 0.9518763490083031  error 0.04811767999578524 avg time 157ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 386MB total
Fine tuning increased fitness by 1.4004353232621725e-12 to 0.9518763490097035 adjusted 27 weights 
Discovery e1231373 analyze time 37s 597ms found 0 candidates
Generation 21 score 0.9518763490097035  error 0.04811767999438479 avg time 127ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 334MB used, 402MB total
Discovery e1231373 analyze harmful time 779ms found 0 candidates
Fine tuning increased fitness by 4.6407322429331543e-14 to 0.9518763490097499 adjusted 27 weights 
Discovery e1231373 analyze squashes time 1s 37ms found 1 candidate, Summary: a9c18e42-cc91-4641-9325-8b3b2bbce841 HARD_TANH -> Cosine improved: 2.6% error: 160.4354 -> 156.3401
Generation 22 score 0.9518763490097499  error 0.048117679994338365 avg time 173ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 422MB total
Fine tuning increased fitness by 1.9984014443252818e-14 to 0.9518763490097699 adjusted 27 weights 
Generation 23 score 0.9518763490097699  error 0.048117679994318326 avg time 124ms
Waiting for training/discovery clean up 2
Generation 24 score 0.9518763490097699  error 0.048117679994318326 avg time 115ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.707345624410664e-14 to 0.951876349009817 adjusted 26 weights 
Generation 25 score 0.951876349009817  error 0.048117679994271266 avg time 117ms
{
  error: 0.048117679994271266,
  score: 0.951876349009817,
  generation: 25,
  time: 57402,
  startScore: 0.9518763380082675
}
process SERVICES-EDUCATIONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EDUCATIONAL_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training aef5af98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aef5af98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aef5af98 initialize time 157ms
Discovery aef5af98 processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Discovery aef5af98 read time 13ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4602 records
Discovery aef5af98 scanning time 7s 960ms
Discovery aef5af98 recorded time 10s 845ms
Training 9f3952f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4ede748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7839374144568154e-7 to 0.9426927276006946 adjusted 1 weight 
Fine tuning increased fitness by 2.7418659231948084e-7 to 0.9426930017872869 adjusted 1 weight 
Training 8366e00c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.78139298487612e-7 to 0.9426934799265854 adjusted 1 weight 
Discovered beneficial synapse from input-613 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.7% more records than it harms (2664/4602)
Discovery aef5af98 analyze time 43s 458ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 25.9% more records than it helps (1614/4602)
Discovery aef5af98 analyze harmful time 5s 16ms found 1 candidates
Discovery aef5af98 analyze squashes time 4s 467ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 50.0% error: 1.4105452197764812e+29 -> 7.051685441803827e+28
Training 7cd96fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cd96fd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cd96fd2 initialize time 155ms
Discovery 7cd96fd2 processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Fine tuning increased fitness by 8.373869589961558e-7 to 0.9426943173135444 adjusted 1 weight 
Discovery 7cd96fd2 read time 8ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4602 records
Discovery 7cd96fd2 scanning time 9s 48ms
Discovery 7cd96fd2 recorded time 11s 456ms
Training 4030fd3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012850456200252935 to 0.9426956023591644 adjusted 1 weight 
Training 09135f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16bde4d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to cbfd06a3-d436-44f3-8ff1-3a294484f0b2 with weight -1.0000, helping 28.2% more records than it harms (2862/4602)
Discovery 7cd96fd2 analyze time 47s 545ms found 1 candidates
Training cebc538c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 25.9% more records than it helps (1614/4602)
Discovery 7cd96fd2 analyze harmful time 3s 611ms found 1 candidates
Generation 10 score 0.9426957926628327  error 0.05726751333825865 avg time 14s 149ms
Discovery 7cd96fd2 analyze squashes time 4s 197ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 50.0% error: 1.4105452197764812e+29 -> 7.051685441803827e+28
Fine tuning increased fitness by 1.5741827175119738e-8 to 0.9426958084046598 adjusted 1 weight, 1 bias 
Remove neuron c45ecddd-f7e3-4578-bea6-cd401ae2ab39-1872 as no longer connected
Fine tuning increased fitness by 1.9528334194163222e-7 to 0.9426960748344267 adjusted 275 weights, 15 biases 
Generation 13 score 0.9426960748344267  error 0.057267231166664545 avg time 4s 92ms
{
  error: 0.057267231166664545,
  score: 0.9426960748344267,
  generation: 13,
  time: 182748,
  startScore: 0.9426924541668892
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 93881fa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93881fa7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93881fa7 initialize time 124ms
Discovery 93881fa7 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 93881fa7 read time 14ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Discovery 93881fa7 scanning time 7s 547ms
Discovery 93881fa7 recorded time 10s 555ms
Training 2e974845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c4d3b66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.677746099472472e-8 to 0.9367651523841083 adjusted 11 weights, 2 biases 
Training addf92b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 93881fa7 analyze time 39s 355ms found 1 candidates
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 93881fa7 analyze harmful time 2s 830ms found 1 candidates
Discovery 93881fa7 analyze squashes time 3s 547ms found 0 candidates
Training 2d67d11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.467857738221781e-7 to 0.9367658197454815 adjusted 11 weights, 2 biases 
Discovery 2d67d11b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d67d11b initialize time 111ms
Discovery 2d67d11b processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 2d67d11b read time 11ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Discovery 2d67d11b scanning time 7s 649ms
Discovery 2d67d11b recorded time 10s 349ms
Training e7e7f3a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e7a3ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016786759289288966 to 0.9367684384047601 adjusted 11 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 2d67d11b analyze time 37s 377ms found 1 candidates
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 2d67d11b analyze harmful time 3s 712ms found 1 candidates
Training 1748014d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d67d11b analyze squashes time 3s 152ms found 0 candidates
Training 6fd81a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fd81a72 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001105053761718544 to 0.9367850681560412 adjusted 12 weights, 2 biases 
Discovery 6fd81a72 initialize time 123ms
Discovery 6fd81a72 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 6fd81a72 read time 16ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Discovery 6fd81a72 scanning time 6s 584ms
Discovery 6fd81a72 recorded time 9s 216ms
Over populated 52, expected 50.
Generation 10 score 0.9367850681560412  error 0.06318301084399994 avg time 16s 332ms
Fine tuning increased fitness by 0.0000039436374620338555 to 0.9367912739264793 adjusted 220 weights, 8 biases 
Generation 12 score 0.9367912739264793  error 0.06317679507356183 avg time 2s 794ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 320MB total
Discovered beneficial synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 6fd81a72 analyze time 49s 495ms found 1 candidates
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 6fd81a72 analyze harmful time 2s 408ms found 1 candidates
Discovery 6fd81a72 analyze squashes time 1s 945ms found 0 candidates
Generation 13 score 0.9367970953330589  error 0.06317097366698225 avg time 1s 358ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 393MB total
Fine tuning increased fitness by 0.0000031137515740242705 to 0.9368002090846329 adjusted 220 weights, 8 biases 
Generation 14 score 0.9368002090846329  error 0.06316785991540823 avg time 1s 77ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004968147152561997 to 0.9368051772317855 adjusted 218 weights, 8 biases 
Generation 15 score 0.9368051772317855  error 0.06316289176825565 avg time 1s 108ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9368051772317855  error 0.06316289176825565 avg time 1s 61ms
{
  error: 0.06316289176825565,
  score: 0.9368051772317855,
  generation: 16,
  time: 237611,
  startScore: 0.9367649974409481
}
process WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 16.1%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 7b86330a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b86330a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b86330a initialize time 163ms
Discovery 7b86330a processing .trainData-industry_87/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 7b86330a read time 7ms for .trainData-industry_87/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin with 4602 records
Discovery 7b86330a scanning time 3s 400ms
Generation 1 score 0.9573813556780412  error 0.042601377322847744 avg time 1s 311ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 333MB total
Discovery 7b86330a recorded time 6s 297ms
Fine tuning increased fitness by 0.0000012676621607976557 to 0.957382623340202 adjusted 860 weights, 1 bias 
Remove neuron aa1d6902-88fd-4991-a804-f832b59f800a as no longer connected
Generation 2 score 0.957382623340202  error 0.04260010966068692 avg time 710ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 305MB used, 411MB total
Fine tuning increased fitness by 0.000001190088977032211 to 0.957383813429179 adjusted 860 weights, 1 bias 
Generation 3 score 0.957383813429179  error 0.04259891957170995 avg time 527ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 328MB total
Fine tuning increased fitness by 0.0000027979440301306724 to 0.9573866113732091 adjusted 860 weights, 1 bias 
Generation 4 score 0.9573866113732091  error 0.04259612162767978 avg time 464ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 331MB total
Fine tuning increased fitness by 0.000007713823832022904 to 0.9573943251970412 adjusted 860 weights, 1 bias 
Generation 5 score 0.9573943251970412  error 0.04258840780384773 avg time 494ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 389MB total
Fine tuning increased fitness by 0.00001518634050401424 to 0.9574095115375452 adjusted 860 weights, 1 bias 
Generation 6 score 0.9574095115375452  error 0.04257322146334379 avg time 490ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 451MB total
Discovery 7b86330a analyze time 26s 675ms found 0 candidates
Discovery 7b86330a analyze harmful time 1s 232ms found 0 candidates
Discovery 7b86330a analyze squashes time 927ms found 0 candidates
Generation 7 score 0.957425997892369  error 0.04255673510851985 avg time 480ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 416MB used, 512MB total
Fine tuning increased fitness by 0.000006784731795050902 to 0.9574327826241641 adjusted 860 weights, 1 bias 
Constant neuron cc1d7aa9-6270-4a65-a511-03e4cf4e3c81-266 convert hidden to constant
Adjust neuron cc1d7aa9-6270-4a65-a511-03e4cf4e3c81-266 bias 0.07006804399850317 to 0.07006804399850317
Generation 8 score 0.9574327826241641  error 0.04254995037672486 avg time 383ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.98943950430386e-7 to 0.9574331815681145 adjusted 860 weights, 1 bias 
Generation 9 score 0.9574331815681145  error 0.04254955143277439 avg time 388ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.796257608268405e-8 to 0.9574332195306906 adjusted 860 weights, 1 bias 
Generation 10 score 0.9574332195306906  error 0.04254951347019835 avg time 378ms
{
  error: 0.04254951347019835,
  score: 0.9574332195306906,
  generation: 10,
  time: 56518,
  startScore: 0.9573813556780412
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training dfe871e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfe871e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfe871e9 initialize time 110ms
Discovery dfe871e9 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Discovery dfe871e9 read time 12ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4602 records
Discovery dfe871e9 scanning time 10s 217ms
Discovery dfe871e9 recorded time 12s 712ms
compactUnused hidden neuron bd08d3bd has no outward connections
Training 8455196e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 520e4ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.710188486611315e-8 to 0.8253754315575326 neurons: 52 was: 53 synapses: 2104 was: 2108
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.4% more records than it harms (2886/4602)
Discovery dfe871e9 analyze time 44s 91ms found 1 candidates
Training 61272bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6853230921931583e-8 to 0.8253754484107635 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.9% more records than it helps (1683/4602)
Discovery dfe871e9 analyze harmful time 2s 708ms found 1 candidates
Discovery dfe871e9 analyze squashes time 2s 120ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.7% error: 5.505758351231192e+23 -> 4.144227495143185e+23
Discovery 1fcf4e14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fcf4e14 initialize time 142ms
Discovery 1fcf4e14 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Fine tuning increased fitness by 3.232349177206828e-8 to 0.8253754807342553 adjusted 1 weight, 1 bias 
Discovery 1fcf4e14 read time 9ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4602 records
Fine tuning increased fitness by 5.987840157040125e-8 to 0.8253755406126568 adjusted 1 weight, 1 bias 
compactUnused hidden neuron bd08d3bd has no outward connections
Discovery 1fcf4e14 scanning time 10s 507ms
Discovery 1fcf4e14 recorded time 11s 763ms
Training 7d78ed1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1252382725590593e-7 to 0.8253756531364841 adjusted 1 weight, 1 bias 
Generation 10 score 0.8253756531364841  error 0.17459810286410776 avg time 9s 610ms
Fine tuning increased fitness by 3.1575377767989465e-7 to 0.8253759688902618 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.814424505259154e-7 to 0.8253767503327123 adjusted 1 weight, 1 bias 
compactUnused hidden neuron bd08d3bd has no outward connections
Training 67a2c343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001927166733417529 to 0.8253786774994457 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.00000315285309282487 to 0.8253818303525385 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.4% more records than it harms (2886/4602)
Discovery 1fcf4e14 analyze time 40s 974ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.9% more records than it helps (1683/4602)
Discovery 1fcf4e14 analyze harmful time 2s 171ms found 1 candidates
compactUnused hidden neuron bd08d3bd has no outward connections
Training 5cc5afb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fcf4e14 analyze squashes time 3s 319ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.7% error: 5.505758351231192e+23 -> 4.1442274951431854e+23
Fine tuning increased fitness by 0.00000422705393021694 to 0.8253860574064688 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000023240342920116674 to 0.8253883814407608 adjusted 1 weight, 1 bias 
Discovery 57bbcdc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57bbcdc8 initialize time 120ms
Discovery 57bbcdc8 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Discovery 57bbcdc8 read time 16ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4602 records
compactUnused hidden neuron bd08d3bd has no outward connections
Discovery 57bbcdc8 scanning time 9s 828ms
Discovery 57bbcdc8 recorded time 11s 136ms
Fine tuning increased fitness by 6.9811928460339345e-9 to 0.8253883884219536 adjusted 1 weight, 1 bias 
Generation 20 score 0.8254001229655901  error 0.17457363303500173 avg time 7s 689ms
Fine tuning increased fitness by 0.000003622159041261064 to 0.8254037451246313 adjusted 99 weights, 3 biases 
Fine tuning increased fitness by 0.0000032808387682159434 to 0.8254070259633995 adjusted 99 weights, 3 biases 
Generation 22 score 0.8254070259633995  error 0.17456673003719228 avg time 1s 323ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 376MB total
Fine tuning increased fitness by 0.000003167267661474682 to 0.825410193231061 adjusted 99 weights, 3 biases 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.4% more records than it harms (2886/4602)
Discovery 57bbcdc8 analyze time 39s 416ms found 1 candidates
Generation 23 score 0.825410193231061  error 0.17456356276953078 avg time 683ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 433MB total
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.9% more records than it helps (1683/4602)
Discovery 57bbcdc8 analyze harmful time 1s 841ms found 1 candidates
Discovery 57bbcdc8 analyze squashes time 3s 267ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.7% error: 5.5048076776722185e+23 -> 4.143979279162709e+23
Fine tuning increased fitness by 0.000004886418278449156 to 0.8254150796493395 adjusted 99 weights, 3 biases 
Generation 24 score 0.8254150796493395  error 0.17455867635125233 avg time 682ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 425MB used, 496MB total
Fine tuning increased fitness by 0.000018847018012357886 to 0.8254339266673518 adjusted 99 weights, 3 biases 
Generation 25 score 0.8254339266673518  error 0.17453982933323994 avg time 564ms
