================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:30:04 up 16 days,  9:37,  1 user,  load average: 0.26, 1.85, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3244147 3244146 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3244149 3244147 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3244166 3244149 /bin/bash worker/node.sh
nigel    3244175 3244166 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 00:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d144cd7a..365bac1c  main       -> origin/main
HEAD is now at 365bac1c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROAD_EQUIPMENT , score: 0.7979070988931799
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
RETAIL-CONVENIENCE_STORES , score: 0.9499105000671835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
MOTORS-GENERATORS , score: 0.8134550664658796
Skipping (good score) MOTORS-GENERATORS , score: 0.813
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
RETAIL-NONSTORE_RETAILERS , score: 0.967226608503381
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193563452918532
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8577981481718435
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9204015384619927
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635114351104328
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
BAKERY_PRODUCTS , score: 0.9542968261338619
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7936119716698703
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
LEATHER-LEATHER_PRODUCTS , score: 0.8656908148301279
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726310484523283
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142159014820253
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
METAL_MINING , score: 0.9296992933424711
Skipping (good score) METAL_MINING , score: 0.930
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575238160073101
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8810219855955547
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457107746033432
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 1bb6628a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bb6628a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bb6628a initialize time 129ms
Discovery 1bb6628a processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Generation 1 score 0.9549602995160648  error 0.04501912948449723 avg time 1s 293ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1bb6628a read time 13ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4628 records
Discovery 1bb6628a scanning time 4s 625ms
Discovery 1bb6628a recorded time 7s 325ms
Over populated 52, expected 50.
Generation 2 score 0.9549602995160648  error 0.04501912948449723 avg time 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023401130299083306 to 0.9549626396290947 adjusted 493 weights 
Generation 3 score 0.9549626396290947  error 0.04501678937146737 avg time 588ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015686571020467888 to 0.9549783262001151 adjusted 493 weights 
Generation 4 score 0.9549783262001151  error 0.0450011028004469 avg time 529ms
Waiting for discovery to complete
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.8% more records than it harms (717/4628)
Discovery 1bb6628a analyze time 14s 846ms found 1 candidates
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.9% more records than it helps (31/4628)
Discovery 1bb6628a analyze harmful time 1s 427ms found 1 candidates
Discovery 1bb6628a analyze squashes time 1s 350ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> ABSOLUTE improved: 8.3% error: 2.8834631614213146e+33 -> 2.645251032106377e+33
Fine tuning increased fitness by 0.00000932749402060562 to 0.9549876536941357 adjusted 493 weights 
Generation 5 score 0.9549876536941357  error 0.04499177530642626 avg time 510ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 6 score 0.9549876536941357  error 0.04499177530642626 avg time 449ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011475320117360077 to 0.9549991290142531 adjusted 493 weights 
Generation 7 score 0.9549991290142531  error 0.04498029998630897 avg time 466ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9550052135163285  error 0.04497421548423357 avg time 431ms
{
  error: 0.04497421548423357,
  score: 0.9550052135163285,
  generation: 8,
  time: 50040,
  startScore: 0.9549602545008375
}
process SERVICES-TESTING_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TESTING_LABORATORIES.json
4 mutations, mutation rate 14.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 283ms (previous experiment )
Training 2e1ebd64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e1ebd64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e1ebd64 initialize time 136ms
Discovery 2e1ebd64 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Discovery 2e1ebd64 read time 11ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4628 records
Discovery 2e1ebd64 scanning time 7s 598ms
Training 5b484617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e1ebd64 recorded time 9s 931ms
Training 612497fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56181aa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 11.8% more records than it harms (1491/4628)
Discovery 2e1ebd64 analyze time 14s 891ms found 1 candidates
Discovery 2e1ebd64 analyze harmful time 612ms found 0 candidates
Discovery 2e1ebd64 analyze squashes time 883ms found 0 candidates
Training fb94dab3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d478fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6029484c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6029484c initialize time 94ms
Discovery 6029484c processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training 54f2d52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6029484c read time 12ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4628 records
Discovery 6029484c scanning time 5s 253ms
Fine tuning increased fitness by 6.603502601398858e-7 to 0.8132145087839411 adjusted 1 weight 
Discovery 6029484c recorded time 6s 922ms
Fine tuning increased fitness by 0.0000012357441400157043 to 0.8132157445280811 adjusted 1 weight 
Training 7afd9323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 11.8% more records than it harms (1491/4628)
Discovery 6029484c analyze time 12s 387ms found 1 candidates
Fine tuning increased fitness by 0.000004174424772629415 to 0.8132199189528537 adjusted 1 weight 
Discovery 6029484c analyze harmful time 410ms found 0 candidates
Discovery 6029484c analyze squashes time 744ms found 0 candidates
Generation 10 score 0.8132199189528537  error 0.18675596004840456 avg time 7s 187ms
Training 58274fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58274fb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58274fb3 initialize time 104ms
Discovery 58274fb3 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 0.000007023261758498656 to 0.8132269422146122 adjusted 1 weight 
Discovery 58274fb3 read time 10ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4628 records
Discovery 58274fb3 scanning time 5s 80ms
Training 9ea0b67b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58274fb3 recorded time 7s 870ms
Fine tuning increased fitness by 0.00001035417624095647 to 0.8132372963908532 adjusted 1 weight 
Training 7e8e3cd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010083252328652037 to 0.8132473796431818 adjusted 1 weight 
Fine tuning increased fitness by 3.6130694602842794e-7 to 0.8132477409501279 adjusted 1 weight 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.0% more records than it harms (1496/4628)
Discovery 58274fb3 analyze time 17s 334ms found 1 candidates
Discovery 58274fb3 analyze harmful time 863ms found 0 candidates
Training 62056ef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58274fb3 analyze squashes time 849ms found 0 candidates
Fine tuning increased fitness by 2.4347246441180914e-10 to 0.8132477411936003 adjusted 1 weight 
Discovery fc41d049 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc41d049 initialize time 98ms
Discovery fc41d049 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 6.926001883122979e-9 to 0.8132477481196022 adjusted 1 weight 
Training fc41d049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc41d049 read time 9ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4628 records
Discovery fc41d049 scanning time 5s 490ms
Discovery fc41d049 recorded time 7s 375ms
Training b278f698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b247e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.1% more records than it harms (1503/4628)
Discovery fc41d049 analyze time 16s 881ms found 1 candidates
Discovery fc41d049 analyze harmful time 646ms found 0 candidates
Discovery fc41d049 analyze squashes time 889ms found 0 candidates
Generation 20 score 0.8132477481196022  error 0.18672813088165605 avg time 6s 262ms
Training 2a65f722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a65f722 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a65f722 initialize time 107ms
Discovery 2a65f722 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 2.37636577082867e-11 to 0.8132477481433659 adjusted 1 weight 
Discovery 2a65f722 read time 4ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4628 records
Discovery 2a65f722 scanning time 7s 411ms
Training acbe43fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2715274933536875e-11 to 0.8132477481760811 adjusted 1 weight 
Discovery 2a65f722 recorded time 9s 885ms
Fine tuning increased fitness by 1.209587985329108e-12 to 0.8132477481772907 adjusted 1 weight 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.1% more records than it harms (1503/4628)
Discovery 2a65f722 analyze time 14s 451ms found 1 candidates
Discovery 2a65f722 analyze harmful time 408ms found 0 candidates
Discovery 2a65f722 analyze squashes time 535ms found 0 candidates
Fine tuning increased fitness by 1.211560038960613e-7 to 0.8132478693332946 adjusted 1 weight 
Fine tuning increased fitness by 2.600893775905888e-7 to 0.8132481294226722 adjusted 1 weight 
Generation 29 score 0.8132481294226722  error 0.18672773957858674 avg time 4s 558ms
{
  error: 0.18672773957858674,
  score: 0.8132481294226722,
  generation: 29,
  time: 180543,
  startScore: 0.8142810256046515
}
process FABRICATED_PLATE_WORK_BOILER_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json
5 mutations, mutation rate 8.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training f0ee85a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0ee85a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0ee85a8 initialize time 158ms
Discovery f0ee85a8 processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Fine tuning increased fitness by 0.00013086113111837605 to 0.8581345467477317 adjusted 138 weights, 11 biases 
Discovery f0ee85a8 read time 16ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4628 records
Discovery f0ee85a8 scanning time 22s 350ms
Discovery f0ee85a8 recorded time 24s 427ms
Training 326c5fef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008016596597681946 to 0.8582147127137085 adjusted 138 weights, 11 biases 
Training be212478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008037689242879065 to 0.8583873588707184 adjusted 115 weights, 8 biases 
Fine tuning increased fitness by 0.0001126843745606898 to 0.8585000432452791 adjusted 136 weights, 11 biases 
Training 3b3a75ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019826888444329782 to 0.8586983121297224 adjusted 136 weights, 11 biases 
Fine tuning increased fitness by 0.0001907512807393097 to 0.8588890634104617 adjusted 136 weights, 11 biases 
Fine tuning increased fitness by 0.00003510626735736544 to 0.858924169677819 adjusted 136 weights, 11 biases 
Generation 10 score 0.858924169677819  error 0.14104698032361843 avg time 13s 687ms
Training e7f5dd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000058910410007273484 to 0.8589830800878263 adjusted 136 weights, 11 biases 
Fine tuning increased fitness by 0.00005660297364096234 to 0.8590396830614673 adjusted 136 weights, 11 biases 
Generation 14 score 0.8592363990786009  error 0.14073475092283655 avg time 4s 691ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8592970739627452  error 0.1406740760386922 avg time 924ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011208905738357977 to 0.8593082828684836 adjusted 118 weights, 10 biases 
Generation 16 score 0.8593082828684836  error 0.1406628671329538 avg time 937ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.7% more records than it harms (3095/4628)
Discovery f0ee85a8 analyze time 2m 53s 24ms found 1 candidates
Generation 17 score 0.8593248830177791  error 0.1406462669836583 avg time 909ms
Waiting for discovery to complete
Discovered harmful synapse from input-1078 to a78cb4db-131b-4613-8462-51c545dc144a, harming 46.3% more records than it helps (765/4628)
Discovery f0ee85a8 analyze harmful time 4s 627ms found 1 candidates
Fine tuning increased fitness by 0.00001637448551849996 to 0.8593412575032976 adjusted 90 weights, 6 biases 
Discovery f0ee85a8 analyze squashes time 7s 95ms found 0 candidates
Generation 18 score 0.8593412575032976  error 0.1406298924981398 avg time 909ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002780354739551072 to 0.8593440378580371 adjusted 90 weights, 6 biases 
Generation 19 score 0.8593440378580371  error 0.14062711214340026 avg time 744ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031662616547523115 to 0.8593472041196919 adjusted 90 weights, 6 biases 
Remove neuron e2e8869a-3067-4231-857b-d4a47a0d2ae8 as no longer connected
Remove neuron e7ea2771-1c8b-45b5-97de-0cef78e96363 as no longer connected
Generation 20 score 0.8593472041196919  error 0.14062394588174548 avg time 769ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8593525462690943  error 0.14061848373234528 avg time 748ms
{
  error: 0.14061848373234528,
  score: 0.8593525462690943,
  generation: 21,
  time: 243346,
  startScore: 0.8580036856166133
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training a0bc441b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0bc441b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0bc441b initialize time 148ms
Discovery a0bc441b processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.9509986558867075  error 0.0489667171154561 avg time 1s 598ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a0bc441b read time 11ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4628 records
Discovery a0bc441b scanning time 9s 525ms
Discovery a0bc441b recorded time 11s 776ms
Generation 2 score 0.9509986558867075  error 0.0489667171154561 avg time 1s 462ms
Waiting for discovery to complete
Generation 3 score 0.9509987334643935  error 0.04896663953777011 avg time 1s 39ms
Waiting for discovery to complete
Generation 4 score 0.9509990350813361  error 0.04896633792082741 avg time 1s 114ms
Waiting for discovery to complete
Discovery a0bc441b analyze time 37s 66ms found 0 candidates
Discovery a0bc441b analyze harmful time 3s 98ms found 0 candidates
Discovery a0bc441b analyze squashes time 2s 605ms found 0 candidates
Generation 5 score 0.9509993427984815  error 0.04896603020368205 avg time 1s 306ms
Waiting for discovery to complete
Generation 6 score 0.9509993427984815  error 0.04896603020368205 avg time 890ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9509993427984815  error 0.04896603020368205 avg time 839ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9510003550298796  error 0.04896501797228402 avg time 912ms
{
  error: 0.04896501797228402,
  score: 0.9510003550298796,
  generation: 8,
  time: 91941,
  startScore: 0.9509986558867075
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
7 mutations, mutation rate 9.2%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 431ms (previous experiment )
Training 40e4f958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e4f958 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40e4f958 initialize time 114ms
Discovery 40e4f958 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery 40e4f958 read time 7ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery 40e4f958 scanning time 14s 199ms
Discovery 40e4f958 recorded time 16s 266ms
Training 8ea93d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
