================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Memory usage (Discovery in progress): 309MB used, 387MB total
Generation 34 score 0.9973923228233875  error 0.002607646250858788 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 313MB used, 392MB total
Generation 35 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 319MB used, 397MB total
Generation 36 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 323MB used, 402MB total
Generation 37 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 407MB total
Generation 38 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 414MB total
Generation 39 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 341MB used, 419MB total
Generation 40 score 0.9973923228233875  error 0.002607646250858788 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 348MB used, 424MB total
Generation 41 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 429MB total
Generation 42 score 0.9973923228233875  error 0.002607646250858788 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 116MB used, 308MB total
Generation 43 score 0.9973923228233875  error 0.002607646250858788 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 308MB total
Generation 44 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 308MB total
Generation 45 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 308MB total
Generation 46 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 308MB total
Generation 47 score 0.9973923228233875  error 0.002607646250858788 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 141MB used, 308MB total
Generation 48 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 308MB total
Generation 49 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 308MB total
Generation 50 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 308MB total
Generation 51 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 308MB total
Generation 52 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 308MB total
Generation 53 score 0.9973923228233875  error 0.002607646250858788 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 308MB total
Generation 54 score 0.9973923228233875  error 0.002607646250858788 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 308MB total
Generation 55 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 308MB total
Generation 56 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 308MB total
Generation 57 score 0.9973923228233875  error 0.002607646250858788 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 308MB total
Generation 58 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 308MB total
Generation 59 score 0.9973923228233875  error 0.002607646250858788 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 308MB total
Generation 60 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 308MB total
Generation 61 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 308MB total
Generation 62 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 308MB total
Generation 63 score 0.9973923228233875  error 0.002607646250858788 avg time 45ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 313MB total
Generation 64 score 0.9973923228233875  error 0.002607646250858788 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 313MB total
Generation 65 score 0.9973923228233875  error 0.002607646250858788 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 319MB total
Generation 66 score 0.9973923228233875  error 0.002607646250858788 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 324MB total
Generation 67 score 0.9973923228233875  error 0.002607646250858788 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 332MB total
Generation 68 score 0.9973923228233875  error 0.002607646250858788 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 339MB total
Generation 69 score 0.9973923228233875  error 0.002607646250858788 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 345MB total
Generation 70 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 351MB total
Generation 71 score 0.9973923228233875  error 0.002607646250858788 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 351MB total
Generation 72 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 355MB total
Generation 73 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 362MB total
Generation 74 score 0.9973923228233875  error 0.002607646250858788 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 367MB total
Generation 75 score 0.9973923228233875  error 0.002607646250858788 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 375MB total
Generation 76 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 382MB total
Generation 77 score 0.9973923228233875  error 0.002607646250858788 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 388MB total
Generation 78 score 0.9973923228233875  error 0.002607646250858788 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 306MB total
Generation 79 score 0.9973923228233875  error 0.002607646250858788 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 306MB total
Generation 80 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 306MB total
Generation 81 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 306MB total
Generation 82 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 96MB used, 306MB total
Generation 83 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 306MB total
Generation 84 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 306MB total
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4592/4602)
Discovery 6daa1162 analyze time 34s 969ms found 1 candidates
Generation 85 score 0.9973923228233875  error 0.002607646250858788 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 306MB total
Discovery 6daa1162 analyze harmful time 129ms found 0 candidates
Generation 86 score 0.9973923228233875  error 0.002607646250858788 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 306MB total
Generation 87 score 0.9973923228233875  error 0.002607646250858788 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 306MB total
Discovery 6daa1162 analyze squashes time 806ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.4072 -> 2.3288
Generation 88 score 0.9973923228233875  error 0.002607646250858788 avg time 39ms
Waiting for training/discovery clean up 2
Generation 89 score 0.9973923228233875  error 0.002607646250858788 avg time 40ms
Waiting for training/discovery clean up 1
Generation 90 score 0.9973923228233875  error 0.002607646250858788 avg time 29ms
{
  error: 0.002607646250858788,
  score: 0.9973923228233875,
  generation: 90,
  time: 51323,
  startScore: 0.997391756066978
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
1 mutation, mutation rate 37.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training 54b616fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54b616fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54b616fd initialize time 165ms
Discovery 54b616fd processing .trainData-industry_87/PAPER_MILLS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 54b616fd read time 11ms for .trainData-industry_87/PAPER_MILLS/data.bin with 4602 records
Discovery 54b616fd scanning time 11s 178ms
Discovery 54b616fd recorded time 13s 360ms
Training e0008c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training e173d6de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to f43ddf39-791a-4d4c-90b5-9faff6485e61 with weight 1.0000, helping 92.3% more records than it harms (4378/4602)
Discovery 54b616fd analyze time 40s 630ms found 1 candidates
Discovered harmful synapse from input-53 to d1e0f60b-4e65-4ad3-b8e5-00c6277e06a4, harming 19.2% more records than it helps (1427/4602)
Discovery 54b616fd analyze harmful time 3s 921ms found 1 candidates
Discovery 54b616fd analyze squashes time 4s 357ms found 0 candidates
Training 2cb060a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cb060a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cb060a5 initialize time 115ms
Discovery 2cb060a5 processing .trainData-industry_87/PAPER_MILLS/data.bin
Fine tuning increased fitness by 1.2481638611561152e-8 to 0.834666855456136 adjusted 2 weights 
Discovery 2cb060a5 read time 9ms for .trainData-industry_87/PAPER_MILLS/data.bin with 4602 records
Discovery 2cb060a5 scanning time 8s 661ms
Discovery 2cb060a5 recorded time 11s 495ms
Training 81d36120 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e557a9c4-5b73-430d-b8ce-8c5535b60418 as no longer connected
Training 7e785c96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027115845095959656 to 0.8346719889605282 adjusted 877 weights, 39 biases 
Over populated 52, expected 50.
Training 8a5260fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-23 to f43ddf39-791a-4d4c-90b5-9faff6485e61 with weight 1.0000, helping 92.3% more records than it harms (4378/4602)
Discovery 2cb060a5 analyze time 1m 4s 194ms found 1 candidates
Discovered harmful synapse from input-938 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 10.3% more records than it helps (1794/4602)
Discovery 2cb060a5 analyze harmful time 4s 28ms found 1 candidates
Discovery 2cb060a5 analyze squashes time 4s 783ms found 0 candidates
Over populated 54, expected 50.
Generation 10 score 0.8346847863615754  error 0.1652785606391968 avg time 17s 899ms
Generation 11 score 0.8346889498980474  error 0.16527439710272473 avg time 1s 238ms
{
  error: 0.16527439710272473,
  score: 0.8346889498980474,
  generation: 11,
  time: 191723,
  startScore: 0.8349104740299319
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
7 mutations, mutation rate 9.5%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training a763d838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a763d838 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a763d838 initialize time 143ms
Discovery a763d838 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery a763d838 read time 11ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4602 records
Discovery a763d838 scanning time 8s 778ms
Discovery a763d838 recorded time 11s 405ms
Training 213924a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bb9ce5a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009486000812186646 to 0.8708691931123058 adjusted 195 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.8% more records than it harms (2763/4602)
Discovery a763d838 analyze time 49s 402ms found 1 candidates
Training 18904c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004335975259173175 to 0.870873529087565 adjusted 195 weights, 6 biases 
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.2% more records than it helps (1405/4602)
Discovery a763d838 analyze harmful time 2s 566ms found 1 candidates
Discovery a763d838 analyze squashes time 2s 620ms found 0 candidates
Training 1c4b229a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0915597459248971e-7 to 0.8708736382435396 adjusted 195 weights, 6 biases 
Discovery 1c4b229a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c4b229a initialize time 146ms
Discovery 1c4b229a processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 1c4b229a read time 11ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4602 records
Discovery 1c4b229a scanning time 9s 213ms
Discovery 1c4b229a recorded time 11s 444ms
Training 973b040a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ca47d4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001761285902124321 to 0.8708916423372439 adjusted 111 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023242309771243086 to 0.870893966568221 adjusted 111 weights, 5 biases 
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 34.0% more records than it harms (2768/4602)
Discovery 1c4b229a analyze time 1m 8s 827ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.1% more records than it helps (1406/4602)
Discovery 1c4b229a analyze harmful time 3s 110ms found 1 candidates
Discovery 1c4b229a analyze squashes time 3s 169ms found 0 candidates
Generation 10 score 0.8708967009659587  error 0.12907111803413698 avg time 18s 371ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000015802323820590658 to 0.8708982811983408 adjusted 111 weights, 5 biases 
Generation 11 score 0.8708982811983408  error 0.1290695378017549 avg time 1s 263ms
{
  error: 0.1290695378017549,
  score: 0.8708982811983408,
  generation: 11,
  time: 196726,
  startScore: 0.8708376284299556
}
process PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES.json
1 mutation, mutation rate 6.6%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 23ff5580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23ff5580 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23ff5580 initialize time 94ms
Discovery 23ff5580 processing .trainData-industry_87/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin
Generation 1 score 0.9901516705442659  error 0.0098449184614452 avg time 1s 169ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 266MB total
Discovery 23ff5580 read time 10ms for .trainData-industry_87/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin with 4602 records
Discovery 23ff5580 scanning time 2s 755ms
Fine tuning increased fitness by 0.0000014015348728246835 to 0.9901530720791387 adjusted 15 weights 
Discovery 23ff5580 recorded time 5s 304ms
Generation 2 score 0.9901530720791387  error 0.00984351692657212 avg time 418ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 274MB total
Fine tuning increased fitness by 3.7020674503729367e-7 to 0.9901534422858838 adjusted 15 weights 
Generation 3 score 0.9901534422858838  error 0.009843146719827034 avg time 187ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 289MB total
Fine tuning increased fitness by 5.406640579685984e-9 to 0.9901534476925243 adjusted 15 weights 
Generation 4 score 0.9901534476925243  error 0.00984314131318638 avg time 112ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 303MB total
Generation 5 score 0.9901534505414872  error 0.00984313846422359 avg time 115ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 317MB total
Fine tuning increased fitness by 6.853063005962667e-9 to 0.9901534573945502 adjusted 14 weights 
Generation 6 score 0.9901534573945502  error 0.009843131611160613 avg time 126ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 332MB total
Fine tuning increased fitness by 1.4978092655049124e-8 to 0.9901534723726428 adjusted 14 weights 
Generation 7 score 0.9901534723726428  error 0.009843116633067948 avg time 122ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 347MB total
Generation 8 score 0.990154469210234  error 0.009842119795476804 avg time 134ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 362MB total
Generation 9 score 0.9901545065305747  error 0.009842082475136066 avg time 124ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 378MB total
Fine tuning increased fitness by 6.567793675582578e-8 to 0.9901545722085114 adjusted 13 weights 
Generation 10 score 0.9901545722085114  error 0.009842016797199288 avg time 117ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 392MB total
Fine tuning increased fitness by 1.1940020305800658e-8 to 0.9901545841485317 adjusted 13 weights 
Generation 11 score 0.9901545841485317  error 0.009842004857179064 avg time 128ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 409MB total
Fine tuning increased fitness by 3.8488945364179017e-10 to 0.9901545845334212 adjusted 13 weights 
Generation 12 score 0.9901545845334212  error 0.00984200447228959 avg time 107ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 424MB total
Fine tuning increased fitness by 7.14597936379846e-10 to 0.9901545852480191 adjusted 13 weights 
Generation 13 score 0.9901545852480191  error 0.00984200375769158 avg time 119ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 362MB used, 437MB total
Fine tuning increased fitness by 1.2042735697548324e-9 to 0.9901545864522927 adjusted 13 weights 
Generation 14 score 0.9901545864522927  error 0.009842002553418078 avg time 104ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 451MB total
Fine tuning increased fitness by 1.8973616011663808e-9 to 0.9901545883496543 adjusted 13 weights 
Discovered beneficial synapse from input-948 to 2060866c-6e59-4523-9302-7666ad4e8ffb with weight 1.0000, helping 32.3% more records than it harms (3045/4602)
Discovery 23ff5580 analyze time 17s 6ms found 1 candidates
Generation 15 score 0.9901545883496543  error 0.009842000656056445 avg time 133ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 87MB used, 258MB total
Discovered harmful synapse from input-949 to 2060866c-6e59-4523-9302-7666ad4e8ffb, harming 45.5% more records than it helps (1253/4602)
Discovery 23ff5580 analyze harmful time 469ms found 1 candidates
Fine tuning increased fitness by 2.6027304755871228e-9 to 0.9901545909523848 adjusted 13 weights 
Discovery 23ff5580 analyze squashes time 529ms found 0 candidates
Generation 16 score 0.9901545909523848  error 0.009841998053325961 avg time 116ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 258MB total
Fine tuning increased fitness by 5.112441248122934e-9 to 0.990154596064826 adjusted 13 weights 
Generation 17 score 0.990154596064826  error 0.009841992940884671 avg time 96ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0820880080864015e-8 to 0.9901546068857061 adjusted 13 weights 
Generation 18 score 0.9901546068857061  error 0.009841982120004672 avg time 115ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.3918303549439486e-8 to 0.9901546508040097 adjusted 13 weights 
Generation 19 score 0.9901546508040097  error 0.009841928201720323 avg time 92ms
{
  error: 0.009841928201720323,
  score: 0.9901546508040097,
  generation: 19,
  time: 36644,
  startScore: 0.9901501330418487
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   9573598d..a7fdabd8  main       -> origin/main
Updating 9573598d..a7fdabd8
Created autostash: 4870b6d7
Fast-forward
 ...VE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json |   463 +-
 v6/BEVERAGES.json                                  |  8738 +++++++--------
 ...TTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS.json | 10736 ++++---------------
 ...UMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json |  7435 +++++--------
 v6/INSURANCE_AGENTS_BROKERS-SERVICE.json           |  3322 ++++--
 v6/INVESTMENT_ADVICE.json                          |  5811 ++--------
 ...OOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json |    60 +-
 v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json            |  6704 ++++--------
 v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json   |   117 +-
 v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json  |  3735 +------
 v6/RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS.json |    60 +-
 ...IL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json |  3080 +++---
 v6/SERVICES-HELP_SUPPLY_SERVICES.json              |   312 +-
 v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json         |   185 +-
 ...ERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json |  2265 +++-
 ...VICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION.json |    16 +-
 v6/SURETY_INSURANCE.json                           |   478 +-
 ...LE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json |  8523 +++++++++++----
 v6/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS.json        |  1060 +-
 19 files changed, 25794 insertions(+), 37306 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
📦 Changes detected — committing
[main 61238751] GRQ-7 Improved Industry models
 9 files changed, 10222 insertions(+), 5009 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   a7fdabd8..61238751  main -> main
✅ Push succeeded
Starting Exchange... Thu 17 Jul 2025 16:43:21 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
process (upgrade) NYSE_MKT score: 0.852
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training 790e5625 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 790e5625 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 790e5625 initialize time 129ms
Discovery 790e5625 processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery 790e5625 read time 8ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery 790e5625 scanning time 9s 839ms
Discovery 790e5625 recorded time 11s 894ms
Training fd26230f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1184013526399639e-7 to 0.8518561626155057 adjusted 95 weights, 5 biases 
Over populated 52, expected 50.
Discovery 790e5625 analyze time 57s 51ms found 0 candidates
Discovery 790e5625 analyze harmful time 6s 104ms found 0 candidates
Fine tuning increased fitness by 5.095964331625069e-7 to 0.8518566722119388 adjusted 95 weights, 5 biases 
