================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
Discovery 36fea620 scanning time 5s 495ms
Training 152f1220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032827726742512553 to 0.94950846359236 adjusted 220 weights, 13 biases 
Discovery 36fea620 recorded time 7s 781ms
Training b37dc7c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003343566472024939 to 0.949511807158832 adjusted 216 weights, 13 biases 
Training 386afb35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013203580414566929 to 0.9495131275168734 adjusted 216 weights, 13 biases 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 71.1% more records than it harms (3784/4603)
Discovery 36fea620 analyze time 17s 869ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 70.0% more records than it helps (538/4603)
Discovery 36fea620 analyze harmful time 2s 633ms found 1 candidates
Generation 20 score 0.9495143054275931  error 0.050463320573646595 avg time 7s 583ms
Discovery 36fea620 analyze squashes time 1s 575ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.408070811252509e+27 -> 2066.6045
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000017948661485966966 to 0.9495296281046589 adjusted 44 weights, 10 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-247 as no longer connected
Fine tuning increased fitness by 0.000009721678632335085 to 0.9495502921034213 adjusted 44 weights, 10 biases 
Fine tuning increased fitness by 0.000013211542218116712 to 0.949575148371034 adjusted 44 weights, 9 biases 
Generation 27 score 0.949575148371034  error 0.05040265763019857 avg time 2s 831ms
{
  error: 0.05040265763019857,
  score: 0.949575148371034,
  generation: 27,
  time: 181768,
  startScore: 0.9496735002711848
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
5 mutations, mutation rate 11.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training f9aa22a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9aa22a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9aa22a9 initialize time 148ms
Discovery f9aa22a9 processing .trainData-industry_87/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Fine tuning increased fitness by 1.0674123307463645e-7 to 0.9052133013683294 adjusted 1 weight 
Discovery f9aa22a9 read time 10ms for .trainData-industry_87/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4603 records
Discovery f9aa22a9 scanning time 53s 915ms
Discovery f9aa22a9 recorded time 56s 712ms
Training f9aa22a9 samples 4,543 of 4,603 98.7% error 0.095 time average: 13ms 209µs 333ns total: 1m 10ms
Training 8cb031fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.824465218376204e-7 to 0.9052135838148513 adjusted 1 weight 
Fine tuning increased fitness by 8.337499350918876e-7 to 0.9052144175647864 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011452054361482666 to 0.9052155627702225 adjusted 1 weight 
Training d7dc52a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000040247829065087615 to 0.905219587553129 adjusted 1 weight 
Fine tuning increased fitness by 0.000002121869736138038 to 0.9052217094228652 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.8% more records than it harms (1395/4603)
Discovery f9aa22a9 analyze time 1m 24s 903ms found 1 candidates
Discovered harmful synapse from input-1547 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 27.9% more records than it helps (90/4603)
Discovery f9aa22a9 analyze harmful time 13s 590ms found 1 candidates
Discovery f9aa22a9 analyze squashes time 11s 521ms found 0 candidates
Generation 10 score 0.9052217094228652  error 0.09473586357808049 avg time 17s 901ms
Fine tuning increased fitness by 3.24479451085935e-8 to 0.9052217418708103 adjusted 1 weight 
Generation 11 score 0.9052217418708103  error 0.09473582113013572 avg time 1s 10ms
Waiting for additional generation
Fine tuning increased fitness by 6.126538454331865e-8 to 0.9052218031361948 adjusted 1 weight 
Generation 12 score 0.9052218031361948  error 0.09473575986475112 avg time 1s 160ms
{
  error: 0.09473575986475112,
  score: 0.9052218031361948,
  generation: 12,
  time: 201094,
  startScore: 0.9048325323296597
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training cc2ffd12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc2ffd12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc2ffd12 initialize time 117ms
Discovery cc2ffd12 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Creature is not valid MEMETIC: Memetic from UUID input-821 to UUID 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-821 to UUID 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Creature is not valid MEMETIC: Memetic from UUID input-821 to UUID 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-821 to UUID 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery cc2ffd12 read time 8ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery cc2ffd12 scanning time 10s 473ms
Discovery cc2ffd12 recorded time 12s 953ms
Training c43a5128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 92e1883a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004211841589163434 to 0.8618554307742106 adjusted 97 weights, 6 biases 
Over populated 52, expected 50.
Training 10d5a6ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f0f4a06b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.022754593879796e-7 to 0.8618560173852104 adjusted 76 weights, 5 biases 
Training 1b82db5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.3% more records than it harms (3128/4603)
Discovery cc2ffd12 analyze time 1m 49s 784ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.2% more records than it helps (1459/4603)
Discovery cc2ffd12 analyze harmful time 4s 432ms found 1 candidates
Over populated 52, expected 50.
Discovery cc2ffd12 analyze squashes time 6s 769ms found 1 candidate, Summary: 5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 14.2% error: 9.493808308032397e+22 -> 8.14312238629074e+22
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-759 as no longer connected
Over populated 55, expected 50.
Fine tuning increased fitness by 0.000010985656050621628 to 0.8618782477218981 adjusted 58 weights, 11 biases 
Generation 9 score 0.8618782477218981  error 0.13808048927816305 avg time 18s 542ms
{
  error: 0.13808048927816305,
  score: 0.8618782477218981,
  generation: 9,
  time: 185672,
  startScore: 0.8618348727815568
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
3 mutations, mutation rate 26.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 5eb3a5b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eb3a5b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5eb3a5b6 initialize time 100ms
Discovery 5eb3a5b6 processing .trainData-industry_87/PUBLIC_WAREHOUSING-STORAGE/data.bin
Generation 1 score 0.9924374219445865  error 0.007559397056067913 avg time 1s 154ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 272MB total
Discovery 5eb3a5b6 read time 11ms for .trainData-industry_87/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4603 records
Discovery 5eb3a5b6 scanning time 2s 759ms
Discovery 5eb3a5b6 recorded time 5s 263ms
Generation 2 score 0.9924374219445865  error 0.007559397056067913 avg time 366ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 265MB total
Generation 3 score 0.9924374219445865  error 0.007559397056067913 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 273MB total
Generation 4 score 0.9924374219445865  error 0.007559397056067913 avg time 96ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 283MB total
Generation 5 score 0.9924374219445865  error 0.007559397056067913 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 292MB total
Generation 6 score 0.9924374219445865  error 0.007559397056067913 avg time 96ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 302MB total
Generation 7 score 0.9924374219445865  error 0.007559397056067913 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 312MB total
Generation 8 score 0.9924374219445865  error 0.007559397056067913 avg time 99ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 322MB total
Generation 9 score 0.9924374219445865  error 0.007559397056067913 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 335MB total
Generation 10 score 0.9924374219445865  error 0.007559397056067913 avg time 99ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 344MB total
Generation 11 score 0.9924374219445865  error 0.007559397056067913 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 355MB total
Generation 12 score 0.9924374219445865  error 0.007559397056067913 avg time 114ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 367MB total
Generation 13 score 0.9924374219445865  error 0.007559397056067913 avg time 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 379MB total
Generation 14 score 0.9924374219445865  error 0.007559397056067913 avg time 96ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 389MB total
Generation 15 score 0.9924374219445865  error 0.007559397056067913 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 399MB total
Generation 16 score 0.9924374219445865  error 0.007559397056067913 avg time 103ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 411MB total
Generation 17 score 0.9924374219445865  error 0.007559397056067913 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 345MB used, 424MB total
Generation 18 score 0.9924374219445865  error 0.007559397056067913 avg time 103ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 437MB total
Generation 19 score 0.9924374219445865  error 0.007559397056067913 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 449MB total
Generation 20 score 0.9924374219445865  error 0.007559397056067913 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 460MB total
Generation 21 score 0.9924374219445865  error 0.007559397056067913 avg time 100ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 84MB used, 258MB total
Generation 22 score 0.9924374219445865  error 0.007559397056067913 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 117MB used, 258MB total
Generation 23 score 0.9924374219445865  error 0.007559397056067913 avg time 112ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 258MB total
Generation 24 score 0.9924374219445865  error 0.007559397056067913 avg time 97ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 258MB total
Generation 25 score 0.9924374219445865  error 0.007559397056067913 avg time 96ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 258MB total
Generation 26 score 0.9924374219445865  error 0.007559397056067913 avg time 98ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 262MB total
Generation 27 score 0.9924374219445865  error 0.007559397056067913 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 272MB total
Generation 28 score 0.9924374219445865  error 0.007559397056067913 avg time 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 282MB total
Generation 29 score 0.9924374219445865  error 0.007559397056067913 avg time 97ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 293MB total
Generation 30 score 0.9924374219445865  error 0.007559397056067913 avg time 100ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 305MB total
Generation 31 score 0.9924374219445865  error 0.007559397056067913 avg time 106ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 317MB total
Generation 32 score 0.9924374219445865  error 0.007559397056067913 avg time 103ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 329MB total
Generation 33 score 0.9924374219445865  error 0.007559397056067913 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 342MB total
Generation 34 score 0.9924374219445865  error 0.007559397056067913 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 353MB total
Generation 35 score 0.9924374219445865  error 0.007559397056067913 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 363MB total
Generation 36 score 0.9924374219445865  error 0.007559397056067913 avg time 97ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 373MB total
Generation 37 score 0.9924374219445865  error 0.007559397056067913 avg time 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 386MB total
Generation 38 score 0.9924374219445865  error 0.007559397056067913 avg time 99ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 397MB total
Generation 39 score 0.9924374219445865  error 0.007559397056067913 avg time 100ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 78MB used, 310MB total
Generation 40 score 0.9924374219445865  error 0.007559397056067913 avg time 92ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 310MB total
Generation 41 score 0.9924374219445865  error 0.007559397056067913 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 310MB total
Generation 42 score 0.9924374219445865  error 0.007559397056067913 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 310MB total
Generation 43 score 0.9924374219445865  error 0.007559397056067913 avg time 99ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 132MB used, 310MB total
Generation 44 score 0.9924374219445865  error 0.007559397056067913 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 310MB total
Generation 45 score 0.9924374219445865  error 0.007559397056067913 avg time 96ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 310MB total
Generation 46 score 0.9924374219445865  error 0.007559397056067913 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 310MB total
Generation 47 score 0.9924374219445865  error 0.007559397056067913 avg time 97ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 310MB total
Generation 48 score 0.9924374219445865  error 0.007559397056067913 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 310MB total
Generation 49 score 0.9924374219445865  error 0.007559397056067913 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 202MB used, 310MB total
Generation 50 score 0.9924374219445865  error 0.007559397056067913 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 320MB total
Discovery 5eb3a5b6 analyze time 47s 216ms found 0 candidates
Generation 51 score 0.9924374219445865  error 0.007559397056067913 avg time 111ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 329MB total
Generation 52 score 0.9924374219445865  error 0.007559397056067913 avg time 92ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 343MB total
Discovery 5eb3a5b6 analyze harmful time 1s 862ms found 0 candidates
Generation 53 score 0.9924374219445865  error 0.007559397056067913 avg time 113ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 356MB total
Discovery 5eb3a5b6 analyze squashes time 796ms found 1 candidate, Summary: 422b3f82-f628-4e26-ba9e-ff44d0774149 HARD_TANH -> SOFTSIGN improved: 1.0% error: 0.3473 -> 0.3438
Generation 54 score 0.9924374219445865  error 0.007559397056067913 avg time 94ms
Waiting for training/discovery clean up 2
Generation 55 score 0.9924374219445865  error 0.007559397056067913 avg time 74ms
Waiting for training/discovery clean up 1
Generation 56 score 0.9924374219445865  error 0.007559397056067913 avg time 78ms
{
  error: 0.007559397056067913,
  score: 0.9924374219445865,
  generation: 56,
  time: 66816,
  startScore: 0.9924374219445865
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training e0beff9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0beff9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0beff9d initialize time 137ms
Discovery e0beff9d processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Discovery e0beff9d read time 11ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4603 records
Discovery e0beff9d scanning time 7s 16ms
Discovery e0beff9d recorded time 9s 625ms
Training 3c3d02a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2b4992eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011958770315123601 to 0.8292979275313793 adjusted 1 weight 
Training 2d06c11e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325 with weight 1.0000, helping 12.1% more records than it harms (2004/4603)
Discovery e0beff9d analyze time 47s 225ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 11.5% more records than it helps (1913/4603)
Discovery e0beff9d analyze harmful time 1s 657ms found 1 candidates
Discovery e0beff9d analyze squashes time 1s 741ms found 0 candidates
Training e42f77d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e42f77d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e42f77d0 initialize time 139ms
Discovery e42f77d0 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Discovery e42f77d0 read time 5ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4603 records
Over populated 54, expected 50.
Discovery e42f77d0 scanning time 6s 578ms
Discovery e42f77d0 recorded time 9s 162ms
Training e4022a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000066971231694745725 to 0.8293175330612286 adjusted 131 weights, 1 bias 
Training 7b89f27b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006421305769443997 to 0.829323954366998 adjusted 131 weights, 1 bias 
Over populated 52, expected 50.
Training ad9d683a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003911613488005727 to 0.829327865980486 adjusted 131 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.3% more records than it harms (2552/4603)
Discovery e42f77d0 analyze time 1m 7s 148ms found 1 candidates
Discovered harmful synapse from input-56 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 10.0% more records than it helps (1491/4603)
Discovery e42f77d0 analyze harmful time 2s 285ms found 1 candidates
Discovery e42f77d0 analyze squashes time 2s 918ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 7.770438394949508e-7 to 0.829329822387395 adjusted 14 weights 
Generation 10 score 0.829329822387395  error 0.1706395936139725 avg time 18s 124ms
{
  error: 0.1706395936139725,
  score: 0.829329822387395,
