================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    84Gi    14%    1.8k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    84Gi     1%     276  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    84Gi    58%    514k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    84Gi    12%    426k  885M    0%   /System/Volumes/Update/mnt1
Uptime: 18:57  up 16 days,  1:50, 2 users, load averages: 6.03 11.24 12.32
USER    PID  PPID COMMAND
sloth 76833     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76837 76833 /bin/bash ./run.sh --run-once
sloth 76855 76837 /bin/bash worker/node.sh
root  76865 76855 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7503M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 18:57:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c0d0d90c6..9bbc4b4b06  main       -> origin/main
HEAD is now at 9bbc4b4b06 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.9% more records than it harms (2618/4628)
Discovery f41f9af5 analyze time 35s 641ms found 1 candidates
Discovery f41f9af5 analyze harmful time 2s 329ms found 0 candidates
Discovery f41f9af5 analyze squashes time 2s 794ms found 0 candidates
Generation 15 score 0.9047002827807228  error 0.0952542472206362 avg time 3s 533ms
{
  error: 0.0952542472206362,
  score: 0.9047002827807228,
  generation: 15,
  time: 181566,
  startScore: 0.9045168605024755
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training e3df6374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3df6374 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3df6374 initialize time 136ms
Discovery e3df6374 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Discovery e3df6374 read time 13ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4628 records
Discovery e3df6374 scanning time 3s 897ms
Discovery e3df6374 recorded time 5s 92ms
Training 2d219d99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001719091808904949 to 0.8826212777314568 adjusted 1 weight 
Fine tuning increased fitness by 0.000003179393527341645 to 0.8826244571249842 adjusted 1 weight 
Training 14ee9dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007890096023865922 to 0.882632347221008 adjusted 1 weight 
Fine tuning increased fitness by 0.000003434666611012993 to 0.882635781887619 adjusted 1 weight 
Discovered beneficial synapse from input-90 to 52785491-13f5-470b-a7a3-cebb3f68d90c with weight 1.0000, helping 20.9% more records than it harms (2663/4628)
Discovery e3df6374 analyze time 15s 645ms found 1 candidates
Discovered harmful synapse from input-653 to 3be2dcd8-9905-4346-aadb-9a62dfb8f83e, harming 14.2% more records than it helps (1840/4628)
Discovery e3df6374 analyze harmful time 1s 504ms found 1 candidates
Training 095813d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3df6374 analyze squashes time 1s 357ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.092137795818419e+26 -> 9.431135900993578e+25
Discovery 55e1ebf5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55e1ebf5 initialize time 131ms
Discovery 55e1ebf5 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Remove neuron d86c0ff9-06e8-4310-af8f-bcd908408097-1311 as no longer connected
Discovery 55e1ebf5 read time 6ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4628 records
Discovery 55e1ebf5 scanning time 3s 820ms
Training 4e48f69c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Simplifying improved by 1.0999999855432208e-7 to 0.882637057704681
Discovery 55e1ebf5 recorded time 9s 838ms
Generation 10 score 0.8826457479027391  error 0.1173215880990021 avg time 4s 368ms
Training 76c6a01f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffde32f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004242531586151621 to 0.8826530769943076 adjusted 34 weights 
Fine tuning increased fitness by 0.00000472050102506838 to 0.8826577974953327 adjusted 34 weights 
Training 6310ed1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029409835997640243 to 0.8826607384789324 adjusted 34 weights 
Fine tuning increased fitness by 5.617962676174315e-7 to 0.8826613002752001 adjusted 34 weights 
Training 2ff70e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 533a2469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005148677785005162 to 0.882672030676233 adjusted 34 weights 
Fine tuning increased fitness by 0.000018065604560413284 to 0.8826900962807934 adjusted 34 weights 
Training 40766e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8826992760749812  error 0.11726806992675921 avg time 4s 649ms
Discovered beneficial synapse from c43b2c1c-5040-4c79-b9f1-8df74977b3c2 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 31.8% more records than it harms (2724/4628)
Discovery 55e1ebf5 analyze time 52s 482ms found 1 candidates
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 16.3% more records than it helps (1754/4628)
Discovery 55e1ebf5 analyze harmful time 1s 643ms found 1 candidates
Discovery 55e1ebf5 analyze squashes time 1s 450ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.092137795818419e+26 -> 9.431135900993578e+25
Training a00d3125 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a00d3125 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001484973198573325 to 0.8827176246084115 adjusted 34 weights 
Discovery a00d3125 initialize time 152ms
Discovery a00d3125 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Discovery a00d3125 read time 10ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4628 records
Discovery a00d3125 scanning time 4s 981ms
Fine tuning increased fitness by 0.0000010038115174637596 to 0.882718628419929 adjusted 34 weights 
Discovery a00d3125 recorded time 6s 414ms
Training efaf914b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Simplifying improved by 1.0999999855432208e-7 to 0.8827187384199275
Fine tuning increased fitness by 2.8252905570624876e-9 to 0.8827187412452181 adjusted 1 weight, 1 bias 
Training 23c0072a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.286500766501831e-9 to 0.8827187435317189 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.206227671195052e-10 to 0.8827187440523416 adjusted 1 weight, 1 bias 
Training 49f8fdf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0833922647890404e-10 to 0.8827187441606809 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.93181068101012e-11 to 0.882718744229999 adjusted 1 weight, 1 bias 
Training c2a28a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.882718744229999  error 0.11724871177174005 avg time 4s 252ms
Fine tuning increased fitness by 1.8831602943691905e-12 to 0.8827187442318821 adjusted 1 weight, 1 bias 
Training ffbf9ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.539879335155092e-13 to 0.8827187442320361 adjusted 1 weight, 1 bias 
Training 8d7c601d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8379039380440645e-9 to 0.8827187505062186 adjusted 159 weights, 12 biases 
Remove neuron 3ad07436-9dfc-4b97-aa7b-693d98eea6a0 as no longer connected
Discovered beneficial synapse from c43b2c1c-5040-4c79-b9f1-8df74977b3c2 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 31.9% more records than it harms (2726/4628)
Discovery a00d3125 analyze time 1m 6s 85ms found 1 candidates
Generation 40 score 0.8827187641235273  error 0.11724869187821167 avg time 3s 881ms
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 16.3% more records than it helps (1754/4628)
Discovery a00d3125 analyze harmful time 1s 785ms found 1 candidates
Discovery a00d3125 analyze squashes time 2s 70ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.092137795818419e+26 -> 9.431135900993578e+25
Fine tuning increased fitness by 2.3348584621274426e-8 to 0.882718787472112 adjusted 188 weights, 12 biases 
Generation 42 score 0.8827188669952427  error 0.1172485890064963 avg time 980ms
{
  error: 0.1172485890064963,
  score: 0.8827188669952427,
  generation: 42,
  time: 181481,
  startScore: 0.8826186121347172
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training 1d99161a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d99161a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d99161a initialize time 165ms
Discovery 1d99161a processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery 1d99161a read time 5ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery 1d99161a scanning time 6s 818ms
Fine tuning increased fitness by 7.360304727921374e-7 to 0.88152705954984 adjusted 1 weight 
Discovery 1d99161a recorded time 8s 157ms
Training 4f1e77d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011518950691069563 to 0.8815282114449091 adjusted 1 weight 
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1707/4628)
Discovery 1d99161a analyze time 10s 193ms found 1 candidates
Fine tuning increased fitness by 0.0000020953783509414237 to 0.8815303068232601 adjusted 1 weight 
Discovery 1d99161a analyze harmful time 1s 836ms found 0 candidates
Training ae68f593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d99161a analyze squashes time 2s 884ms found 0 candidates
Fine tuning increased fitness by 0.000005166436536474528 to 0.8815354732597965 adjusted 1 weight 
Discovery e66d30d6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002585547456912529 to 0.8815380588072534 adjusted 1 weight 
Discovery e66d30d6 initialize time 3s 404ms
Discovery e66d30d6 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Training e66d30d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.748201694518059e-9 to 0.8815380605554551 adjusted 1 weight 
Discovery e66d30d6 read time 10ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery e66d30d6 scanning time 21s 524ms
Training a3c67acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2542576977025988e-8 to 0.8815380730980321 adjusted 1 weight 
Generation 10 score 0.8815399398970394  error 0.11841628910399378 avg time 8s 65ms
Discovery e66d30d6 recorded time 50s 83ms
Training f2ef07ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027620555067553454 to 0.8815427019525461 adjusted 177 weights, 4 biases 
Fine tuning increased fitness by 0.000003164005381917079 to 0.881545865957928 adjusted 176 weights, 4 biases 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4628)
Discovery e66d30d6 analyze time 29s 365ms found 1 candidates
Discovery e66d30d6 analyze harmful time 4s 892ms found 0 candidates
Training 1c721c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003552005284568338 to 0.8815494179632126 adjusted 176 weights, 4 biases 
Discovery e66d30d6 analyze squashes time 3s 962ms found 0 candidates
Discovery 8460b355 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.152728158654753e-7 to 0.8815501332360285 adjusted 176 weights, 4 biases 
Discovery 8460b355 initialize time 3s 872ms
Discovery 8460b355 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 2.125429459098882e-7 to 0.8815503457789744 adjusted 176 weights, 4 biases 
Discovery 8460b355 read time 15ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery 8460b355 scanning time 22s 560ms
Fine tuning increased fitness by 2.0769784292440363e-7 to 0.8815505534768173 adjusted 176 weights, 4 biases 
Fine tuning increased fitness by 0.0000016249629565256996 to 0.8815521784397738 adjusted 176 weights, 4 biases 
Discovery 8460b355 recorded time 46s 405ms
Generation 17 score 0.8815521784397738  error 0.1184040405612597 avg time 10s 378ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8815806298738277  error 0.11837557912720621 avg time 1s 440ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002202797486128283 to 0.881602657848689 adjusted 176 weights, 5 biases 
Generation 19 score 0.881602657848689  error 0.11835354115234516 avg time 1s 476ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1163/4628)
Discovery 8460b355 analyze time 30s 780ms found 1 candidates
Discovery 8460b355 analyze harmful time 5s 130ms found 0 candidates
Discovery 8460b355 analyze squashes time 4s 169ms found 0 candidates
Generation 20 score 0.8816261011397835  error 0.11833009786125073 avg time 1s 429ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000025109919408183856 to 0.8816512110591916 adjusted 180 weights, 5 biases 
Generation 21 score 0.8816512110591916  error 0.11830498794184255 avg time 1s 268ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.156159055275111e-7 to 0.8816517266750972 adjusted 180 weights, 5 biases 
Generation 22 score 0.8816517266750972  error 0.11830447232593694 avg time 1s 327ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8816604370993544  error 0.11829576190167984 avg time 1s 112ms
{
  error: 0.11829576190167984,
  score: 0.8816604370993544,
  generation: 23,
  time: 265084,
  startScore: 0.8815263307993997
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 8ac1cbd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ac1cbd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ac1cbd3 initialize time 4s 276ms
Discovery 8ac1cbd3 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Remove neuron 7a002ccc-63b9-486e-bd99-7b40c56da47a as no longer connected
Fine tuning increased fitness by 0.000004075280967019701 to 0.818981499297731 adjusted 1614 weights, 48 biases 
Discovery 8ac1cbd3 read time 4ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4628 records
Discovery 8ac1cbd3 scanning time 16s 133ms
Training db3377f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003651720827946292 to 0.818985151018559 adjusted 1614 weights, 48 biases 
Over populated 52, expected 50.
Discovery 8ac1cbd3 recorded time 38s 688ms
Fine tuning increased fitness by 0.0000031500891236602158 to 0.8189883011076826 adjusted 1614 weights, 48 biases 
Training 39977075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017737963129427214 to 0.8189900749039956 adjusted 1614 weights, 48 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023587170570049665 to 0.8189924336210526 adjusted 1614 weights, 48 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2565/4628)
Discovery 8ac1cbd3 analyze time 31s 901ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.8% more records than it helps (1245/4628)
Discovery 8ac1cbd3 analyze harmful time 2s 554ms found 1 candidates
Discovery 8ac1cbd3 analyze squashes time 3s 665ms found 0 candidates
Training 68eb57bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68eb57bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68eb57bc initialize time 4s 637ms
Discovery 68eb57bc processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 68eb57bc read time 14ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4628 records
Discovery 68eb57bc scanning time 16s 651ms
Training 253de38a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.579240238810627e-7 to 0.8189949204493782 adjusted 732 weights, 24 biases 
Discovery 68eb57bc recorded time 42s 938ms
Generation 10 score 0.8189949204493782  error 0.18097130255071545 avg time 13s 627ms
Training ff9cbb2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000171339067100984 to 0.8189966338400492 adjusted 732 weights, 24 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019268452484677567 to 0.8189985606852976 adjusted 732 weights, 24 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2564/4628)
Discovery 68eb57bc analyze time 28s 545ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.9% more records than it helps (1244/4628)
Discovery 68eb57bc analyze harmful time 2s 171ms found 1 candidates
Remove neuron ca9bd39d-9cce-4f3f-9c78-42ecbca193d8 as no longer connected
Discovery 68eb57bc analyze squashes time 1s 994ms found 0 candidates
Fine tuning increased fitness by 0.0000015285269227005571 to 0.8190000892122203 adjusted 732 weights, 24 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000010921970092780953 to 0.8190011814092296 adjusted 732 weights, 24 biases 
Generation 14 score 0.8190011814092296  error 0.180965041590864 avg time 5s 323ms
{
  error: 0.180965041590864,
  score: 0.8190011814092296,
  generation: 14,
  time: 189864,
  startScore: 0.818962369872865
}
process WHOLESALE-CHEMICALS-ALLIED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Training 532ecb51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 532ecb51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 532ecb51 initialize time 3s 353ms
Discovery 532ecb51 processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery 532ecb51 read time 7ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4628 records
Discovery 532ecb51 scanning time 13s 179ms
compactUnused hidden neuron 299d-358 has no outward connections
Training ab7b4bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 532ecb51 recorded time 19s 581ms
Discovered beneficial synapse from input-885 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 45.6% more records than it harms (3147/4628)
Discovery 532ecb51 analyze time 12s 535ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.1% more records than it helps (1049/4628)
Discovery 532ecb51 analyze harmful time 2s 738ms found 1 candidates
Discovery 532ecb51 analyze squashes time 3s 843ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8885985666948797e+28 -> 1.2388031506510951e+23
Training 6fcd316e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.023843326259822e-7 to 0.8640778433697848 adjusted 172 weights, 9 biases 
Over populated 52, expected 50.
Discovery e5a0152b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5a0152b initialize time 368ms
Discovery e5a0152b processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery e5a0152b read time 11ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4628 records
Discovery e5a0152b scanning time 8s 576ms
Training e5a0152b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5a0152b recorded time 13s 548ms
Fine tuning increased fitness by 0.0000017851436412419375 to 0.8640809617965372 adjusted 231 weights, 16 biases 
Discovered beneficial synapse from input-885 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 45.6% more records than it harms (3147/4628)
Discovery e5a0152b analyze time 13s 978ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.1% more records than it helps (1049/4628)
Discovery e5a0152b analyze harmful time 3s 170ms found 1 candidates
Training a7987219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5a0152b analyze squashes time 2s 452ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8885985666948797e+28 -> 1.2388031506510953e+23
Over populated 52, expected 50.
Discovery 829dc86e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003039346931577036 to 0.8640870029512159 adjusted 709 weights, 32 biases 
Discovery 829dc86e initialize time 378ms
Discovery 829dc86e processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8640870029512159  error 0.13586840704988734 avg time 10s 369ms
Discovery 829dc86e read time 12ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4628 records
Discovery 829dc86e scanning time 6s 964ms
Training 2a45788b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 829dc86e recorded time 12s 711ms
Fine tuning increased fitness by 5.193255020463639e-7 to 0.8640889602130353 adjusted 713 weights, 35 biases 
Discovered beneficial synapse from input-885 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 45.6% more records than it harms (3147/4628)
Discovery 829dc86e analyze time 13s 273ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.1% more records than it helps (1049/4628)
Discovery 829dc86e analyze harmful time 2s 474ms found 1 candidates
Discovery 829dc86e analyze squashes time 4s 249ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8885985666948797e+28 -> 1.2388031506510953e+23
Training 5193daff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5193daff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.066524846331077e-7 to 0.8640894668655199 adjusted 713 weights, 35 biases 
Discovery 5193daff initialize time 419ms
Discovery 5193daff processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 5193daff read time 8ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4628 records
Discovery 5193daff scanning time 8s 50ms
Fine tuning increased fitness by 5.787750733121655e-7 to 0.8640900456405932 adjusted 713 weights, 35 biases 
Discovery 5193daff recorded time 14s 32ms
Fine tuning increased fitness by 9.680954096147332e-7 to 0.8640910137360028 adjusted 713 weights, 35 biases 
Over populated 52, expected 50.
