================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  940M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    90Gi     3%       2  940M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  940M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    90Gi     1%      58  940M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    90Gi    57%    525k  940M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:58  up 9 days, 23:51, 2 users, load averages: 3.55 6.97 9.00
USER    PID  PPID COMMAND
sloth  6235     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6239  6235 /bin/bash ./run.sh --run-once
sloth  6256  6239 /bin/bash worker/node.sh
root   6266  6256 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 4584M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 16:58:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c5a67e8e63..d5c8d42694  main       -> origin/main
HEAD is now at d5c8d42694 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   f107d2d..9d2b4fc  main       -> origin/main
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760113542651111
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.4% more records than it harms (2428/4623)
Discovery faa12b27 analyze time 1m 523ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.3% more records than it helps (517/4623)
Discovery faa12b27 analyze harmful time 2s 968ms found 1 candidates
Discovery faa12b27 analyze squashes time 2s 433ms found 0 candidates
Fine tuning increased fitness by 8.414521157629196e-8 to 0.908716964343349 adjusted 14 weights 
Remove neuron 67426219-4799-458e-9de2-484173ffa219 as no longer connected
Fine tuning increased fitness by 1.4915638291146394e-7 to 0.9087171134997319 adjusted 14 weights 
Generation 16 score 0.9087171134997319  error 0.09124578550209736 avg time 4s 927ms
{
  error: 0.09124578550209736,
  score: 0.9087171134997319,
  generation: 16,
  time: 185565,
  startScore: 0.9087096593336319
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
6 mutations, mutation rate 5.4%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 794f321e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 794f321e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 794f321e initialize time 2s 28ms
Discovery 794f321e processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training 4c695601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004323729846267277 to 0.8770141464471484 adjusted 88 weights, 1 bias 
Discovery 794f321e read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4623 records
Discovery 794f321e scanning time 21s 29ms
Discovery 794f321e recorded time 35s 614ms
Training 694cf4a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 794f321e analyze time 21s 64ms found 0 candidates
Discovery 794f321e analyze harmful time 5s 59ms found 0 candidates
Discovery 794f321e analyze squashes time 2s 947ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.2% error: 2.70023040227159e+31 -> 2.1550733849754194e+31
Training 87d5fd60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87d5fd60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87d5fd60 initialize time 1s 140ms
Discovery 87d5fd60 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training affda8e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87d5fd60 read time 35ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4623 records
Discovery 87d5fd60 scanning time 30s 597ms
Discovery 87d5fd60 recorded time 44s 611ms
Training f4040cb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.007280285378556e-9 to 0.8770290010347344 adjusted 1 weight 
Discovery 87d5fd60 analyze time 24s 649ms found 0 candidates
Generation 10 score 0.8770290010347344  error 0.1229382949663049 avg time 16s 458ms
Discovery 87d5fd60 analyze harmful time 5s 90ms found 0 candidates
Fine tuning increased fitness by 5.938776137526247e-10 to 0.877029001628612 adjusted 1 weight 
Discovery 87d5fd60 analyze squashes time 3s 361ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.2% error: 2.70023040227159e+31 -> 2.1550733849754194e+31
Generation 12 score 0.877029001628612  error 0.12293829437242737 avg time 2s 279ms
Waiting for additional generation
Generation 13 score 0.877029001628612  error 0.12293829437242737 avg time 1s 920ms
{
  error: 0.12293829437242737,
  score: 0.877029001628612,
  generation: 13,
  time: 206944,
  startScore: 0.8770098227173021
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 10.4%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training 734acefb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 734acefb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 734acefb initialize time 1s 714ms
Discovery 734acefb processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 734acefb read time 25ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 734acefb scanning time 17s 270ms
Discovery 734acefb recorded time 31s 736ms
Training 38d1e5b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000024538451093736313 to 0.8188764001567446 adjusted 425 weights, 12 biases 
Remove neuron f8099e94-5352-4160-80e8-d959134acb6e as no longer connected
Remove neuron 1a7fa247-3406-4616-9e48-7a490583aaef as no longer connected
Training c43d5fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001406407309723079 to 0.8188904642298418 adjusted 425 weights, 12 biases 
Over populated 52, expected 50.
Training 1ecdd408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1530 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 50.7% more records than it harms (3484/4623)
Discovery 734acefb analyze time 1m 43s 452ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 55.5% more records than it helps (926/4623)
Discovery 734acefb analyze harmful time 4s 456ms found 1 candidates
Discovery 734acefb analyze squashes time 9s 727ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.8517511679901886e+25 -> 3.047673003893504e+24
Over populated 53, expected 50.
Over populated 52, expected 50.
Generation 9 score 0.8189293082473098  error 0.18103785475278653 avg time 18s 581ms
Waiting for additional generation
Fine tuning increased fitness by 3.8062290064200255e-7 to 0.8189296888702104 adjusted 226 weights, 4 biases 
Generation 10 score 0.8189296888702104  error 0.18103747412988586 avg time 837ms
{
  error: 0.18103747412988586,
  score: 0.8189296888702104,
  generation: 10,
  time: 195047,
  startScore: 0.8188409551656849
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Training 92f6292f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92f6292f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92f6292f initialize time 290ms
Discovery 92f6292f processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Training 0de3ba70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92f6292f read time 9ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4623 records
Discovery 92f6292f scanning time 20s 949ms
Discovery 92f6292f recorded time 36s 699ms
Fine tuning increased fitness by 7.135008364134166e-7 to 0.8699306243388011 adjusted 1 weight 
Fine tuning increased fitness by 4.9614381381068995e-8 to 0.8699306739531825 adjusted 1 weight 
Training 0fa94826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.076062820601578e-10 to 0.8699306743607887 adjusted 1 weight 
Fine tuning increased fitness by 8.488730829370184e-10 to 0.8699306752096618 adjusted 1 weight 
Fine tuning increased fitness by 1.3707557311448682e-10 to 0.8699306753467374 adjusted 1 weight 
Training 406b2627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.669708898395129e-11 to 0.8699306753734345 adjusted 1 weight 
Fine tuning increased fitness by 1.9706992371304466e-8 to 0.8699306950804269 adjusted 1 weight 
Generation 10 score 0.8699306950804269  error 0.13001661391966787 avg time 15s 109ms
Fine tuning increased fitness by 5.2512270420912444e-8 to 0.8699307475926973 adjusted 1 weight 
Fine tuning increased fitness by 9.571839976185714e-8 to 0.869930843311097 adjusted 1 weight 
Generation 12 score 0.869930843311097  error 0.1300164656889977 avg time 3s 363ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.869930843311097  error 0.1300164656889977 avg time 1s 628ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4869861725562714e-10 to 0.8699308435597957 adjusted 1 weight 
Generation 14 score 0.8699308435597957  error 0.13001646544029913 avg time 1s 716ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.211997500254029e-10 to 0.8699308440809954 adjusted 1 weight 
Generation 15 score 0.8699308440809954  error 0.13001646491909938 avg time 2s 248ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.588143115962339e-10 to 0.8699308444398097 adjusted 1 weight 
Generation 16 score 0.8699308444398097  error 0.13001646456028504 avg time 1s 827ms
Waiting for discovery to complete
Generation 17 score 0.8699577353229397  error 0.12998956367715503 avg time 2s 271ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to bd364318-efd5-4078-9d83-65774dffd672 with weight -1.0000, helping 54.4% more records than it harms (3515/4623)
Discovery 92f6292f analyze time 4m 4s 693ms found 1 candidates
Fine tuning increased fitness by 0.0000040219423393939024 to 0.8699617572652791 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-897 to bd364318-efd5-4078-9d83-65774dffd672, harming 52.7% more records than it helps (1038/4623)
Discovery 92f6292f analyze harmful time 15s 122ms found 1 candidates
Generation 18 score 0.8699617572652791  error 0.1299855417348157 avg time 2s 148ms
Waiting for discovery to complete
Discovery 92f6292f analyze squashes time 13s 458ms found 0 candidates
Generation 19 score 0.869965070164736  error 0.1299822288353588 avg time 1s 722ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002149496331593781 to 0.8699672196610676 adjusted 3 weights, 1 bias 
Generation 20 score 0.8699672196610676  error 0.1299800793390272 avg time 2s 84ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016250267308448585 to 0.8699688446877984 adjusted 3 weights, 1 bias 
Generation 21 score 0.8699688446877984  error 0.1299784543122964 avg time 2s 34ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8699710985708408  error 0.12997620042925404 avg time 1s 732ms
{
  error: 0.12997620042925404,
  score: 0.8699710985708408,
  generation: 22,
  time: 379301,
  startScore: 0.8699299108379647
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 8.5%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 285ms (previous experiment )
Training c655ba52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c655ba52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c655ba52 initialize time 1s 384ms
Discovery c655ba52 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery c655ba52 read time 16ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery c655ba52 scanning time 17s 112ms
Training 90c52c1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c655ba52 recorded time 30s 213ms
Training 2ad9c325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.642995556444987e-7 to 0.8864455270712855 adjusted 490 weights, 5 biases 
Training f8bccbd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.466717890589834e-7 to 0.8864460737430746 adjusted 490 weights, 5 biases 
Training 0a581107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1188/4623)
Discovery c655ba52 analyze time 1m 30s 722ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 14.1% more records than it helps (515/4623)
Discovery c655ba52 analyze harmful time 8s 341ms found 1 candidates
Training 2c4a18d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c655ba52 analyze squashes time 3s 963ms found 0 candidates
Fine tuning increased fitness by 0.000001899845029740277 to 0.8864853851491777 adjusted 504 weights, 5 biases 
Generation 7 score 0.8864853851491777  error 0.11348173385244807 avg time 18s 808ms
Set training/discovery clean up count to 2
Waiting for training to complete
Generation 8 score 0.8865408218166274  error 0.11342629718499847 avg time 4s 613ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000066825182758467605 to 0.8865475043349033 adjusted 500 weights, 6 biases 
Generation 9 score 0.8865475043349033  error 0.11341961466672261 avg time 2s 897ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034787160291260832 to 0.8865509830509324 adjusted 501 weights, 6 biases 
Generation 10 score 0.8865509830509324  error 0.11341613595069344 avg time 2s 570ms
{
  error: 0.11341613595069344,
  score: 0.8865509830509324,
  generation: 10,
  time: 289963,
  startScore: 0.8864440474736748
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
2 mutations, mutation rate 5.8%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 794ms (previous experiment )
Training 95bf66e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95bf66e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95bf66e0 initialize time 720ms
Discovery 95bf66e0 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Training 4afae3a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1638296504301593e-7 to 0.8013229226946845 adjusted 1 weight 
Fine tuning increased fitness by 2.289938172417294e-8 to 0.8013229455940662 adjusted 1 weight 
Training 3b6abc37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.579558871535937e-10 to 0.8013229459520221 adjusted 1 weight 
Discovery 95bf66e0 read time 36ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4623 records
Discovery 95bf66e0 scanning time 1m 8s 494ms
Training ad493e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95bf66e0 recorded time 1m 50s 812ms
Training 6b3638c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8013229459520221  error 0.19863176804802268 avg time 17s 760ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8013229459520221  error 0.19863176804802268 avg time 1s 847ms
Waiting for discovery to complete
Training 6b3638c5 samples 3,379 of 4,623 73.1% error 0.196 time average: 17ms 779µs 816ns total: 1m 78ms
Training 6b3638c5 timed out after 1m 78ms
Generation 12 score 0.8013229459520221  error 0.19863176804802268 avg time 1s 627ms
Waiting for discovery to complete
Generation 13 score 0.8013229459520221  error 0.19863176804802268 avg time 1s 901ms
Waiting for discovery to complete
Generation 14 score 0.8013326261307216  error 0.19862196786932318 avg time 2s 15ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0931951233714727e-7 to 0.801332935450234 adjusted 2 weights 
Generation 15 score 0.801332935450234  error 0.19862165854981084 avg time 2s 11ms
Waiting for discovery to complete
Generation 16 score 0.8013330542155677  error 0.19862165978447716 avg time 2s 550ms
Waiting for discovery to complete
Generation 17 score 0.8013351131785328  error 0.198619590821512 avg time 1s 362ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000307122601905796 to 0.8013381844045518 adjusted 2 weights 
Generation 18 score 0.8013381844045518  error 0.198616519595493 avg time 1s 886ms
Waiting for discovery to complete
Generation 19 score 0.8013387951507521  error 0.19861590884929267 avg time 1s 636ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0889567847449655e-7 to 0.8013389040464306 adjusted 2 weights 
Discovered beneficial synapse from input-65 to b559b44a-df86-4415-8a55-67137c111b9f with weight 1.0000, helping 31.9% more records than it harms (2991/4623)
Discovery 95bf66e0 analyze time 3m 50s 549ms found 1 candidates
Generation 20 score 0.8013389040464306  error 0.1986157999536142 avg time 1s 853ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.011694332284321e-8 to 0.8013389441633739 adjusted 2 weights 
Discovered harmful synapse from input-620 to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 55.9% more records than it helps (0/4623)
Discovery 95bf66e0 analyze harmful time 24s 260ms found 1 candidates
Generation 21 score 0.8013389441633739  error 0.19861575983667096 avg time 2s 305ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.368889748920026e-9 to 0.8013389505322637 adjusted 2 weights 
Discovery 95bf66e0 analyze squashes time 22s 900ms found 0 candidates
Generation 22 score 0.8013389505322637  error 0.19861575346778115 avg time 2s 22ms
Waiting for discovery to complete
Generation 23 score 0.8013389529314503  error 0.1986157510685945 avg time 2s 202ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8013389581279771  error 0.19861573587206768 avg time 1s 355ms
Waiting for training/discovery clean up 1
Generation 25 score 0.801345117517532  error 0.19860958648251276 avg time 1s 954ms
{
  error: 0.19860958648251276,
  score: 0.801345117517532,
  generation: 25,
  time: 465863,
  startScore: 0.8013228063117195
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 169ms (previous experiment )
Training 242fe4a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 242fe4a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 242fe4a6 initialize time 359ms
Discovery 242fe4a6 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery 242fe4a6 read time 23ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4623 records
Discovery 242fe4a6 scanning time 9s 896ms
Training 5d1a7c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 242fe4a6 recorded time 47s 234ms
Training 972bfde5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014592431716087262 to 0.8892610163238199 adjusted 271 weights, 50 biases 
Training c29cacb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1eaf3491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16f4b2dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 817d3130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018214030899077471 to 0.8892814346318632 adjusted 156 weights, 32 biases 
Fine tuning increased fitness by 9.76948718478532e-7 to 0.8892824115805816 adjusted 156 weights, 32 biases 
Generation 8 score 0.8892824115805816  error 0.11068291942107086 avg time 17s 917ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-529 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 19.4% more records than it harms (1139/4623)
Discovery 242fe4a6 analyze time 2m 12s 127ms found 1 candidates
Generation 9 score 0.8892918019957619  error 0.11067353900588997 avg time 1s 801ms
Waiting for discovery to complete
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 15.5% more records than it helps (488/4623)
Discovery 242fe4a6 analyze harmful time 4s 239ms found 1 candidates
Discovery 242fe4a6 analyze squashes time 2s 273ms found 0 candidates
Generation 10 score 0.8892918019957619  error 0.11067353900588997 avg time 1s 361ms
Waiting for training/discovery clean up 2
Generation 11 score 0.889293032777345  error 0.11067229822430763 avg time 3s 115ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8893043773707138  error 0.11066095363093874 avg time 2s 385ms
{
  error: 0.11066095363093874,
  score: 0.8893043773707138,
  generation: 12,
  time: 270510,
  startScore: 0.8892464238921038
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 860ms (previous experiment )
Training eb8c1f10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8c1f10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb8c1f10 initialize time 355ms
Discovery eb8c1f10 processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Training 55a26a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8c1f10 read time 37ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4623 records
Discovery eb8c1f10 scanning time 52s 91ms
Discovery eb8c1f10 recorded time 1m 22s 136ms
Training 54cb2c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.540494636882329e-8 to 0.8385664529387963 adjusted 2 weights 
Generation 6 score 0.8385693483315567  error 0.16137990466941682 avg time 19s 12ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012301767674527397 to 0.8385705785083242 adjusted 608 weights, 32 biases 
Generation 7 score 0.8385705785083242  error 0.16137867449264945 avg time 3s 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004359962105793258 to 0.83857493847043 adjusted 606 weights, 32 biases 
Generation 8 score 0.83857493847043  error 0.16137431453054366 avg time 2s 300ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1665 to 5d68d97a-3ab8-4d27-9376-1c0ac8dc35a4 with weight 1.0000, helping 30.9% more records than it harms (3026/4623)
Discovery eb8c1f10 analyze time 2m 42s 121ms found 1 candidates
Discovered harmful synapse from input-1057 to 11f0b329-d52d-4b6f-a1f2-274a00c1278e, harming 16.2% more records than it helps (1938/4623)
Discovery eb8c1f10 analyze harmful time 8s 476ms found 1 candidates
Generation 9 score 0.83857493847043  error 0.16137431453054366 avg time 2s 688ms
Waiting for discovery to complete
Discovery eb8c1f10 analyze squashes time 14s 761ms found 0 candidates
Generation 10 score 0.8385783952493039  error 0.16137085775166965 avg time 2s 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002628908287949372 to 0.8385810241575918 adjusted 390 weights, 24 biases 
Generation 11 score 0.8385810241575918  error 0.1613682288433818 avg time 1s 585ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005035347243387278 to 0.8385860595048352 adjusted 390 weights, 24 biases 
Generation 12 score 0.8385860595048352  error 0.16136319349613842 avg time 2s 11ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006255638389296436 to 0.8385923151432245 adjusted 390 weights, 24 biases 
Generation 13 score 0.8385923151432245  error 0.16135693785774907 avg time 1s 994ms
{
  error: 0.16135693785774907,
  score: 0.8385923151432245,
  generation: 13,
  time: 351626,
