================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   103Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    545k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:04  up 53 days, 16:25, 2 users, load averages: 10.39 13.49 14.22
USER    PID  PPID COMMAND
sloth 52919     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52923 52919 /bin/bash ./run.sh --run-once
sloth 52940 52923 /bin/bash worker/node.sh
root  52950 52940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5372M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 26 02:04:21 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
WATER_TRANSPORTATION , score: 0.9361321287036642
Discovery 3c31bf77 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Training d5d10c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2560952278306559e-11 to 0.9499754333152614 adjusted 1 weight 
Generation 10 score 0.9499754333152614  error 0.05000193268599168 avg time 3s 121ms
Fine tuning increased fitness by 3.589795127822981e-12 to 0.9499754333188511 adjusted 1 weight 
Discovery 3c31bf77 read time 13ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4608 records
Discovery 3c31bf77 scanning time 10s 317ms
Training 4b3f66b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.27335944408469e-12 to 0.9499754333231245 adjusted 1 weight 
Fine tuning increased fitness by 4.674038933671909e-13 to 0.9499754333235919 adjusted 1 weight 
Training cb7e0d2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2918930369920645e-7 to 0.9499755684174358 adjusted 416 weights, 10 biases 
Training 77d93603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5900718908223865e-7 to 0.9499757274246249 adjusted 404 weights, 10 biases 
Discovery 3c31bf77 recorded time 29s 65ms
Fine tuning increased fitness by 4.7006000458704733e-7 to 0.9499761974846295 adjusted 404 weights, 10 biases 
Training ddbaab26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 18 score 0.9499800926892981  error 0.049997273311955054 avg time 2s 948ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 355MB total
Generation 19 score 0.9499828658887849  error 0.04999450011246817 avg time 543ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 400MB total
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.6% more records than it harms (3776/4608)
Discovery 3c31bf77 analyze time 12s 466ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.5% more records than it helps (550/4608)
Discovery 3c31bf77 analyze harmful time 2s 285ms found 1 candidates
Discovery 3c31bf77 analyze squashes time 1s 314ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.39786240108405e+27 -> 1747.6275
Generation 20 score 0.9499831669656168  error 0.04999419903563634 avg time 403ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 353MB used, 443MB total
Fine tuning increased fitness by 0.000001272789957096343 to 0.9499844397555739 adjusted 392 weights, 10 biases 
Over populated 53, expected 50.
Generation 21 score 0.9499844397555739  error 0.04999292624567922 avg time 400ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9499853949283872  error 0.04999197107286587 avg time 370ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9499859263582558  error 0.04999143964299724 avg time 376ms
{
  error: 0.04999143964299724,
  score: 0.9499859263582558,
  generation: 23,
  time: 81926,
  startScore: 0.9499909872487621
}
process POTTERY-RELATED_PRODUCTS lvl: 3
4 mutations, mutation rate 49.9%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 7e605f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e605f24 with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.96179499288392  error 0.03819060611723773 avg time 1s 137ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 292MB total
Discovery 7e605f24 initialize time 3s 709ms
Discovery 7e605f24 processing .trainData-industry_87/POTTERY-RELATED_PRODUCTS/data.bin
Generation 2 score 0.9618030096548624  error 0.03818258934629518 avg time 406ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 361MB total
Fine tuning increased fitness by 0.000013097426395658474 to 0.9618161070812581 adjusted 398 weights 
Generation 3 score 0.9618161070812581  error 0.03816949191989949 avg time 355ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 436MB total
Discovery 7e605f24 read time 6ms for .trainData-industry_87/POTTERY-RELATED_PRODUCTS/data.bin with 4608 records
Discovery 7e605f24 scanning time 10s 209ms
Fine tuning increased fitness by 0.000026632151473360288 to 0.9618427392327314 adjusted 688 weights 
Generation 4 score 0.9618427392327314  error 0.03814285976842608 avg time 477ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 429MB total
Remove neuron 5f29e23c-1692-4890-98fd-c7d7bf261f39 as no longer connected
Discovery 7e605f24 recorded time 18s 546ms
Generation 5 score 0.9618506962627539  error 0.038134902738403725 avg time 437ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 440MB total
Generation 6 score 0.961892263364574  error 0.03809331563658564 avg time 402ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 444MB total
Fine tuning increased fitness by 0.00007989503571548262 to 0.9619721584002895 adjusted 165 weights, 2 biases 
Generation 7 score 0.9619721584002895  error 0.03801342060087018 avg time 473ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 365MB total
Fine tuning increased fitness by 0.00002520812515138804 to 0.9619973665254409 adjusted 165 weights, 2 biases 
Discovery 7e605f24 analyze time 12s 862ms found 0 candidates
Generation 8 score 0.9619973665254409  error 0.03798821247571885 avg time 393ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 373MB total
Discovery 7e605f24 analyze harmful time 1s 25ms found 0 candidates
Discovery 7e605f24 analyze squashes time 1s 418ms found 0 candidates
Remove neuron 267d475d-e28a-477b-acaf-2336a9dd831a as no longer connected
Generation 9 score 0.9620011287787404  error 0.037984450222419204 avg time 379ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 350MB used, 422MB total
Fine tuning increased fitness by 0.000010808893263103414 to 0.9620119376720035 adjusted 232 weights, 3 biases 
Generation 10 score 0.9620119376720035  error 0.0379736413291562 avg time 368ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9620806729132877  error 0.037904786087875016 avg time 308ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9621511050100762  error 0.03783436399108564 avg time 396ms
{
  error: 0.03783436399108564,
  score: 0.9621511050100762,
  generation: 12,
  time: 55736,
  startScore: 0.9620808849587527
}
process RETAIL-JEWELRY_STORES lvl: 3
9 mutations, mutation rate 35.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 732348f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 732348f6 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 8f61814e-bd04-4edb-b00c-d6e73d04d8ff as no longer connected
Discovery 732348f6 initialize time 5s 912ms
Discovery 732348f6 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Training a8632758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 732348f6 read time 12ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4608 records
Discovery 732348f6 scanning time 20s 976ms
Discovery 732348f6 recorded time 34s 884ms
Training 3b26f9f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6230243411216065e-8 to 0.8259651864565435 adjusted 90 weights, 4 biases 
Fine tuning increased fitness by 5.139446882518328e-7 to 0.8259659718710974 adjusted 90 weights, 4 biases 
Training 12bd8d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.195734132934504e-7 to 0.8259664914445107 adjusted 90 weights, 4 biases 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.6% more records than it harms (2894/4608)
Discovery 732348f6 analyze time 23s 916ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1697/4608)
Discovery 732348f6 analyze harmful time 1s 404ms found 1 candidates
Discovery 732348f6 analyze squashes time 1s 400ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.4% error: 5.4919433449830577e+23 -> 4.150386127119146e+23
Generation 10 score 0.8259672282485468  error 0.17400611775205077 avg time 7s 354ms
Fine tuning increased fitness by 9.78816619645606e-7 to 0.8259682070651665 adjusted 90 weights, 4 biases 
Discovery 88dc2310 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88dc2310 initialize time 290ms
Discovery 88dc2310 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Training d18c2e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016471288138975027 to 0.8259698541939804 adjusted 90 weights, 4 biases 
Discovery 88dc2310 read time 10ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4608 records
Discovery 88dc2310 scanning time 5s 870ms
Remove neuron 23c289d9-ab46-4c17-933c-3d47fd90a8cb as no longer connected
Remove neuron 865c177e-f119-4fd1-9592-ce2bbea61195 as no longer connected
Discovery 88dc2310 recorded time 8s 46ms
Fine tuning increased fitness by 0.000004982902157446567 to 0.8259776507796562 adjusted 90 weights, 4 biases 
Training 94a31ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008440504917106573 to 0.8259860912845733 adjusted 90 weights, 4 biases 
Fine tuning increased fitness by 0.000010966248529364897 to 0.8259970575331027 adjusted 90 weights, 4 biases 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.6% more records than it harms (2894/4608)
Discovery 88dc2310 analyze time 28s 533ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1697/4608)
Discovery 88dc2310 analyze harmful time 1s 869ms found 1 candidates
Discovery 88dc2310 analyze squashes time 2s 109ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.4% error: 5.491265176532505e+23 -> 4.150554228942805e+23
Training 99ffc4c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7e6bfe04-fed9-4c24-9d4a-8b87353d2cf2 as no longer connected
Remove neuron 3de178e4-2b26-4ee6-8651-d24dd06b6688 as no longer connected
Remove neuron 2166dae9-7145-42da-b3da-c0e926f0d063 as no longer connected
Over populated 55, expected 50.
Discovery 105ce5a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 105ce5a3 initialize time 590ms
Discovery 105ce5a3 processing .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin
Generation 20 score 0.8260034609002755  error 0.1739698851003221 avg time 6s 774ms
Training 5e035b4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.631484248924679e-7 to 0.8260040240487004 adjusted 149 weights, 4 biases 
Discovery 105ce5a3 read time 17ms for .trainData-industry_87/RETAIL-JEWELRY_STORES/data.bin with 4608 records
Discovery 105ce5a3 scanning time 10s 639ms
Discovery 105ce5a3 recorded time 15s 985ms
Fine tuning increased fitness by 1.4928267955127694e-8 to 0.8260044816806361 adjusted 149 weights, 4 biases 
Fine tuning increased fitness by 0.0000013812533911083946 to 0.826007011511927 adjusted 59 weights, 1 bias 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.7% more records than it harms (2896/4608)
Discovery 105ce5a3 analyze time 23s 895ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1699/4608)
Discovery 105ce5a3 analyze harmful time 956ms found 1 candidates
Fine tuning increased fitness by 0.0000061482171158644405 to 0.8260131597290429 adjusted 149 weights, 4 biases 
Discovery 105ce5a3 analyze squashes time 1s 840ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 24.4% error: 5.4916720776241696e+23 -> 4.1505702690325184e+23
Generation 28 score 0.8260131597290429  error 0.1739601862715548 avg time 3s 991ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 480MB used, 573MB total
Generation 29 score 0.8260131597290429  error 0.1739601862715548 avg time 333ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8260132828579636  error 0.173960063142634 avg time 378ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000020203149412867383 to 0.8260334860073765 adjusted 148 weights, 4 biases 
Remove neuron 4845e0f4-3d9f-4a83-85fa-93de68436b18 as no longer connected
Remove neuron d5a2a7cf-146f-478d-81c9-d210bb452781 as no longer connected
Generation 31 score 0.8260334860073765  error 0.17393985999322115 avg time 801ms
{
  error: 0.17393985999322115,
  score: 0.8260334860073765,
  generation: 31,
  time: 196666,
  startScore: 0.8260809788633028
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 245ms (previous experiment )
Training d62b785e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d62b785e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d62b785e initialize time 1s 980ms
Discovery d62b785e processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Remove neuron ecde3eef-48ee-4637-9f88-1ed68b9b0d43-1686 as no longer connected
Discovery d62b785e read time 14ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4608 records
Discovery d62b785e scanning time 35s 527ms
Discovery d62b785e recorded time 43s 246ms
Training 86e0b07e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.8% more records than it harms (1717/4608)
Discovery d62b785e analyze time 40s 315ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.5% more records than it helps (304/4608)
Discovery d62b785e analyze harmful time 7s 654ms found 1 candidates
Discovery d62b785e analyze squashes time 4s 734ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 36.8% error: 1.601735083695541e+28 -> 1.0120076799701373e+28
Fine tuning increased fitness by 2.99667689551697e-8 to 0.853456822152561 adjusted 1 weight 
Generation 10 score 0.853456822152561  error 0.1465000008483898 avg time 16s 421ms
Fine tuning increased fitness by 4.514636797736671e-8 to 0.853456867298929 adjusted 1 weight 
Generation 11 score 0.853456867298929  error 0.1464999557020218 avg time 1s 587ms
{
  error: 0.1464999557020218,
  score: 0.853456867298929,
  generation: 11,
  time: 180771,
  startScore: 0.8534239316534609
}
process RETAIL-FURNITURE_STORES lvl: 3
9 mutations, mutation rate 5.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 3104dbd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3104dbd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3104dbd6 initialize time 1s 558ms
Discovery 3104dbd6 processing .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin
Discovery 3104dbd6 read time 12ms for .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin with 4608 records
Discovery 3104dbd6 scanning time 27s 957ms
Discovery 3104dbd6 recorded time 35s 729ms
Training 97a2e96b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021553142172114903 to 0.7596665387703214 adjusted 39 weights, 4 biases 
Remove neuron 6f9cf380-d678-4042-8f7c-89c6ff3fe449-370 as no longer connected
Training 10f44460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002906499942723073 to 0.7596734401967816 adjusted 39 weights, 4 biases 
Discovered beneficial synapse from input-98 to 345982cd-afa4-40e4-a012-9c771cf183a8 with weight 1.0000, helping 21.2% more records than it harms (1705/4608)
Discovery 3104dbd6 analyze time 52s 732ms found 1 candidates
Fine tuning increased fitness by 0.000004909209700865169 to 0.7596783494064825 adjusted 39 weights, 4 biases 
Discovered harmful synapse from input-34 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 13.0% more records than it helps (1635/4608)
Discovery 3104dbd6 analyze harmful time 11s 942ms found 1 candidates
Discovery 3104dbd6 analyze squashes time 11s 976ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.805554720275371e+26 -> 1.8227966180354788e+26
Discovery 147e39e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 147e39e1 initialize time 845ms
Discovery 147e39e1 processing .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin
Fine tuning increased fitness by 0.0000016352744715009138 to 0.7596857128135762 adjusted 39 weights, 4 biases 
Discovery 147e39e1 read time 13ms for .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin with 4608 records
Discovery 147e39e1 scanning time 24s 308ms
Generation 10 score 0.7596857128135762  error 0.24026006018728052 avg time 15s 689ms
Discovery 147e39e1 recorded time 37s 345ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-659 as no longer connected
Remove neuron 5d097c61-f0ba-4895-94d1-1d32868a04f2 as no longer connected
Remove neuron 6f9cf380-d678-4042-8f7c-89c6ff3fe449-1739 as no longer connected
Fine tuning increased fitness by 0.000001872327115681749 to 0.759690706241984 adjusted 39 weights, 4 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1673 as no longer connected
Generation 12 score 0.759690706241984  error 0.2402550667588728 avg time 2s 868ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 332MB total
Fine tuning increased fitness by 1.4496452926948677e-9 to 0.7596907076916293 adjusted 39 weights, 4 biases 
Generation 13 score 0.7596907076916293  error 0.2402550653092275 avg time 1s 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 388MB total
Fine tuning increased fitness by 3.455087393966494e-8 to 0.7596907422425032 adjusted 39 weights, 4 biases 
Generation 14 score 0.7596907422425032  error 0.24025503075835358 avg time 1s 10ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 392MB total
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-386 to output-0 with weight 1.0000, helping 11.0% more records than it harms (2135/4608)
Discovery 147e39e1 analyze time 37s 310ms found 1 candidates
Fine tuning increased fitness by 1.5150985688272556e-7 to 0.7596908937523601 adjusted 39 weights, 4 biases 
Discovery 147e39e1 analyze harmful time 8s 5ms found 0 candidates
Generation 15 score 0.7596908937523601  error 0.24025486924849687 avg time 1s 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 344MB total
Discovery 147e39e1 analyze squashes time 7s 933ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.805554720275371e+26 -> 1.8227966180354788e+26
Generation 16 score 0.7596915081842635  error 0.24025426481659334 avg time 1s 116ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 395MB used, 492MB total
Fine tuning increased fitness by 5.450744438029176e-7 to 0.7596920532587073 adjusted 14 weights, 6 biases 
Generation 17 score 0.7596920532587073  error 0.24025370974214974 avg time 1s 860ms
Waiting for training/discovery clean up 2
Generation 18 score 0.7596926716915114  error 0.2402530913093456 avg time 1s 978ms
Waiting for training/discovery clean up 1
Generation 19 score 0.7596967099988118  error 0.24024905300204522 avg time 2s 828ms
{
  error: 0.24024905300204522,
  score: 0.7596967099988118,
  generation: 19,
  time: 295238,
  startScore: 0.7596136785663739
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
8 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 286ms (previous experiment )
Training 366d41fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 366d41fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 366d41fa initialize time 1s 848ms
Discovery 366d41fa processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 0.000007266262007088464 to 0.8272330693483667 adjusted 431 weights, 17 biases 
Discovery 366d41fa read time 23ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4608 records
Discovery 366d41fa scanning time 20s 600ms
Discovery 366d41fa recorded time 29s 968ms
Training 28796720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 366d41fa analyze time 27s 183ms found 0 candidates
Fine tuning increased fitness by 1.8481940911030392e-7 to 0.8272334052381881 adjusted 330 weights, 13 biases 
Discovered harmful synapse from input-1628 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 40.9% more records than it helps (1119/4608)
Discovery 366d41fa analyze harmful time 3s 47ms found 1 candidates
Discovery 366d41fa analyze squashes time 2s 742ms found 0 candidates
Training 59409d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59409d2e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8833016501851318e-7 to 0.8272335935683531 adjusted 330 weights, 13 biases 
Discovery 59409d2e initialize time 1s 328ms
Discovery 59409d2e processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Over populated 52, expected 50.
Discovery 59409d2e read time 16ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4608 records
Discovery 59409d2e scanning time 21s 858ms
Discovery 59409d2e recorded time 28s 309ms
Training 67aec62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b51bb460-0423-40b2-a94a-f225251f61d3 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 42.2% more records than it harms (3033/4608)
Discovery 59409d2e analyze time 43s 581ms found 1 candidates
Discovery 59409d2e analyze harmful time 1s 464ms found 0 candidates
Discovery 59409d2e analyze squashes time 2s 587ms found 0 candidates
Generation 10 score 0.8272618625755581  error 0.17269784342626526 avg time 17s 198ms
Generation 11 score 0.8272618625755581  error 0.17269784342626526 avg time 793ms
{
  error: 0.17269784342626526,
  score: 0.8272618625755581,
  generation: 11,
  time: 180905,
  startScore: 0.8273184978735092
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training a4000c3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4000c3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4000c3d initialize time 266ms
Discovery a4000c3d processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery a4000c3d read time 6ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4608 records
Discovery a4000c3d scanning time 8s 39ms
Training 48b3f006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4000c3d recorded time 20s 562ms
Training e14c3a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8798e453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1231255187270648e-7 to 0.9097975731505376 adjusted 46 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 19 of 52
DeDuplication of 1 creatures to 51 in 53ms (previous experiment )
Training fd2aa69d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.55608258079721e-8 to 0.9097976687113634 adjusted 46 weights, 1 bias 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 21.9% more records than it harms (2634/4608)
Discovery a4000c3d analyze time 52s 603ms found 1 candidates
Discovery a4000c3d analyze harmful time 1s 642ms found 0 candidates
Discovery a4000c3d analyze squashes time 1s 936ms found 0 candidates
Training 731ec775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 731ec775 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 731ec775 initialize time 254ms
Discovery 731ec775 processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Over populated 52, expected 50.
Discovery 731ec775 read time 10ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4608 records
