================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  995M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  995M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  995M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      58  995M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    545k  995M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:08  up 7 days,  9:01, 2 users, load averages: 9.92 10.81 10.49
USER    PID  PPID COMMAND
sloth 59024     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59028 59024 /bin/bash ./run.sh --run-once
sloth 59044 59028 /bin/bash worker/node.sh
root  59054 59044 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 6099M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 02:08:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b47ae996c5..07638e05fa  main       -> origin/main
HEAD is now at 07638e05fa GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8793368672893113
Discovery bc50e8f1 analyze squashes time 1s 545ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 70.1% error: 4.457537240660417e+26 -> 1.331088784688481e+26
Training e49359c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e49359c5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000037422333197811852 to 0.930047288849749 adjusted 593 weights, 14 biases 
Discovery e49359c5 initialize time 153ms
Discovery e49359c5 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Constant neuron f86b2a88-0464-423f-bfa2-19a9156a8e24 convert hidden to constant
Adjust neuron f86b2a88-0464-423f-bfa2-19a9156a8e24 bias -0.5201169 to -0.22645419821977417
Over populated 54, expected 50.
Discovery e49359c5 read time 7ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4622 records
Discovery e49359c5 scanning time 3s 594ms
Discovery e49359c5 recorded time 6s 555ms
Training 3aa1cc33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003883685049110852 to 0.9300511725347981 adjusted 593 weights, 14 biases 
Training 5a200722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 61.2% more records than it harms (3388/4622)
Discovery e49359c5 analyze time 7s 634ms found 1 candidates
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.2% more records than it helps (559/4622)
Discovery e49359c5 analyze harmful time 1s 222ms found 1 candidates
Discovery e49359c5 analyze squashes time 1s 559ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.6% error: 4.438751713457152e+26 -> 1.3498743118917457e+26
Training 2a904994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a904994 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a904994 initialize time 149ms
Discovery 2a904994 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 56, expected 50.
Discovery 2a904994 read time 4ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4622 records
Discovery 2a904994 scanning time 3s 346ms
Discovery 2a904994 recorded time 6s 832ms
Training 0e70e82f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015875911165474932 to 0.9300940154202748 adjusted 592 weights, 15 biases 
Training 74798758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009523708742409376 to 0.9301035391290172 adjusted 604 weights, 14 biases 
Training d9a9ec8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004769142771587909 to 0.9301083082717888 adjusted 604 weights, 14 biases 
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 61.2% more records than it harms (3388/4622)
Discovery 2a904994 analyze time 14s 340ms found 1 candidates
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.2% more records than it helps (559/4622)
Discovery 2a904994 analyze harmful time 1s 921ms found 1 candidates
Discovery 2a904994 analyze squashes time 1s 545ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.6% error: 4.438751713457152e+26 -> 1.3498743118917457e+26
Training 4516ad01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4516ad01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4516ad01 initialize time 160ms
Discovery 4516ad01 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 54, expected 50.
Discovery 4516ad01 read time 28ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4622 records
Discovery 4516ad01 scanning time 3s 939ms
Discovery 4516ad01 recorded time 7s 307ms
Training 663afd3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9301207348119025  error 0.06984584418963495 avg time 6s 666ms
Fine tuning increased fitness by 2.4131772502489213e-7 to 0.9301209761296275 adjusted 221 weights, 2 biases 
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 61.2% more records than it harms (3386/4622)
Discovery 4516ad01 analyze time 19s 529ms found 1 candidates
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.2% more records than it helps (559/4622)
Discovery 4516ad01 analyze harmful time 3s 108ms found 1 candidates
Discovery 4516ad01 analyze squashes time 3s 844ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.4% error: 4.433384419970505e+26 -> 1.3552416053783929e+26
Fine tuning increased fitness by 0.0000012914919839124295 to 0.9301222676216114 adjusted 216 weights, 2 biases 
Over populated 53, expected 50.
Generation 23 score 0.9301291802189801  error 0.06983740878255677 avg time 3s 812ms
{
  error: 0.06983740878255677,
  score: 0.9301291802189801,
  generation: 23,
  time: 186975,
  startScore: 0.9300285875371888
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 23.8%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 08d0e518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08d0e518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08d0e518 initialize time 1s 893ms
Discovery 08d0e518 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 08d0e518 read time 10ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4622 records
Discovery 08d0e518 scanning time 26s 223ms
Discovery 08d0e518 recorded time 37s 812ms
Training e1325d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-532 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.8% more records than it harms (3031/4622)
Discovery 08d0e518 analyze time 27s 737ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 56.2% more records than it helps (467/4622)
Discovery 08d0e518 analyze harmful time 5s 837ms found 1 candidates
Discovery 08d0e518 analyze squashes time 6s 132ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.818311184370342e+32 -> 8.643222211652635e+32
Fine tuning increased fitness by 0.000008176976140528147 to 0.7767560208505707 adjusted 2 weights 
Discovery c6ec0009 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007878119133053474 to 0.7767638989697038 adjusted 2 weights 
Discovery c6ec0009 initialize time 1s 313ms
Discovery c6ec0009 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Constant neuron 8e00e05a-9f07-4891-8a5d-8462b301533b-1718 convert hidden to constant
Adjust neuron 8e00e05a-9f07-4891-8a5d-8462b301533b-1718 bias 0 to 0
Training 1db778f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3598931026279644e-7 to 0.776764234959014 adjusted 2 weights 
Discovery c6ec0009 read time 7ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4622 records
Discovery c6ec0009 scanning time 29s 211ms
Fine tuning increased fitness by 6.45257250964093e-8 to 0.7767642994847391 adjusted 2 weights 
Discovery c6ec0009 recorded time 44s 307ms
Generation 10 score 0.7767800885576397  error 0.22317770044245508 avg time 17s 339ms
Discovered beneficial synapse from input-532 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.7% more records than it harms (3028/4622)
Discovery c6ec0009 analyze time 33s 583ms found 1 candidates
Fine tuning increased fitness by 0.000022505946507100916 to 0.7768025945041468 adjusted 3 weights 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 56.2% more records than it helps (466/4622)
Discovery c6ec0009 analyze harmful time 5s 732ms found 1 candidates
Generation 11 score 0.7768025945041468  error 0.22315519449594795 avg time 2s 36ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c6ec0009 analyze squashes time 5s 745ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.818311184370342e+32 -> 8.643222211652635e+32
Fine tuning increased fitness by 0.000016379158401691463 to 0.7768189736625485 adjusted 3 weights 
Generation 12 score 0.7768189736625485  error 0.22313881533754634 avg time 1s 637ms
Waiting for training/discovery clean up 2
Generation 13 score 0.7768195145965908  error 0.22313827440350392 avg time 1s 333ms
Waiting for training/discovery clean up 1
Generation 14 score 0.7768199330227568  error 0.223137855977338 avg time 1s 52ms
{
  error: 0.223137855977338,
  score: 0.7768199330227568,
  generation: 14,
  time: 234315,
  startScore: 0.776740970678749
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
6 mutations, mutation rate 18.9%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training e155b96e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e155b96e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e155b96e initialize time 285ms
Discovery e155b96e processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Remove neuron 98030490-c853-47b8-8dca-ebccf43aa56b-683 as no longer connected
Training e155b96e samples 3,774 of 4,622 81.7% error 0.213 time average: 15ms 903µs 550ns total: 1m 20ms
Training c672627a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.86419462883714e-8 to 0.8035158320927377 adjusted 2 weights 
Discovery e155b96e read time 10ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4622 records
Discovery e155b96e scanning time 2m 7s 922ms
Fine tuning increased fitness by 5.87448112376876e-8 to 0.8035158908375489 adjusted 2 weights 
Discovery e155b96e recorded time 2m 18s 388ms
Training c672627a samples 3,951 of 4,622 85.5% error 0.212 time average: 15ms 196µs 659ns total: 1m 42ms
Training c672627a timed out after 1m 42ms
Training c672627a caused a higher error of 0.21155191369471668 from 0.19642754055042116
Fine tuning increased fitness by 1.5908510064832626e-9 to 0.8035159060517936 adjusted 1 weight 
Generation 10 score 0.8035159060517936  error 0.19642738794941905 avg time 18s 584ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.620809456236998e-10 to 0.8035159067138745 adjusted 1 weight 
Generation 11 score 0.8035159067138745  error 0.19642738728733808 avg time 2s 315ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.694846981820547e-10 to 0.8035159074833592 adjusted 1 weight 
Generation 12 score 0.8035159074833592  error 0.19642738651785346 avg time 3s 467ms
Waiting for discovery to complete
Generation 13 score 0.8035344142750409  error 0.196408899726171 avg time 2s 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031487458074241914 to 0.8035375630208483 adjusted 4 weights 
Remove neuron 5d468533-ab60-4097-b463-0535f4f5e3b0 as no longer connected
Generation 14 score 0.8035375630208483  error 0.1964057309803643 avg time 2s 781ms
Waiting for discovery to complete
Remove neuron f0d8ef6c-8113-492c-9be0-dec19da0bb83 as no longer connected
Constant neuron f94a5e23-681f-413c-bd26-a988ede93e9d convert hidden to constant
Adjust neuron f94a5e23-681f-413c-bd26-a988ede93e9d bias 0.015115843461578307 to 0.5037788889128766
Generation 15 score 0.8035391744727751  error 0.1964041195284375 avg time 2s 609ms
Waiting for discovery to complete
Remove neuron 0e6274be-8914-4f31-9d14-5b9c9fde41c0 as no longer connected
Remove neuron 98030490-c853-47b8-8dca-ebccf43aa56b-683 as no longer connected
Generation 16 score 0.8035418375786278  error 0.1964014564225848 avg time 2s 569ms
Waiting for discovery to complete
Generation 17 score 0.8035453148351225  error 0.19639797916609017 avg time 1s 702ms
Waiting for discovery to complete
Generation 18 score 0.80355390066313  error 0.1963893933380826 avg time 1s 672ms
Waiting for discovery to complete
Generation 19 score 0.8035560753317427  error 0.19638721866946995 avg time 2s 565ms
Waiting for discovery to complete
Generation 20 score 0.8035565844687952  error 0.19638670953241744 avg time 2s 700ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015126642530782775 to 0.8035580971330483 adjusted 4 weights 
Generation 21 score 0.8035580971330483  error 0.19638519686816433 avg time 1s 905ms
Waiting for discovery to complete
Generation 22 score 0.8035580971330483  error 0.19638519686816433 avg time 1s 965ms
Waiting for discovery to complete
Remove neuron 01cfcfbe-41bd-4378-86b5-e4b959a30145 as no longer connected
Generation 23 score 0.8035580971330483  error 0.19638519686816433 avg time 1s 416ms
Waiting for discovery to complete
Generation 24 score 0.8035580971330483  error 0.19638519686816433 avg time 1s 464ms
Waiting for discovery to complete
Generation 25 score 0.8035580971330483  error 0.19638519686816433 avg time 2s 326ms
Waiting for discovery to complete
Generation 26 score 0.8035580971330483  error 0.19638519686816433 avg time 2s 826ms
Waiting for discovery to complete
Remove neuron ab14ce3e-5917-4234-ba63-95ccfb98b998 as no longer connected
Generation 27 score 0.8035580971330483  error 0.19638519686816433 avg time 2s 918ms
Waiting for discovery to complete
Generation 28 score 0.8035581817627381  error 0.19638511223847455 avg time 2s 835ms
Waiting for discovery to complete
Remove neuron 5a0d43ad-cb9a-4ff5-b123-770dae763aa5 as no longer connected
Generation 29 score 0.8035584309347653  error 0.19638486306644726 avg time 2s 488ms
Waiting for discovery to complete
Generation 30 score 0.8035584325008778  error 0.19638486150033488 avg time 2s 343ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.543238257299521e-8 to 0.8035584879332603 adjusted 4 weights 
Generation 31 score 0.8035584879332603  error 0.19638480606795222 avg time 1s 937ms
Waiting for discovery to complete
Generation 32 score 0.8035584879332603  error 0.19638480606795222 avg time 1s 388ms
Waiting for discovery to complete
Generation 33 score 0.8035584879332603  error 0.19638480606795222 avg time 2s 362ms
Waiting for discovery to complete
Generation 34 score 0.803558487958986  error 0.1963848060422267 avg time 2s 576ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7875757258044587e-10 to 0.8035584882377436 adjusted 1 weight 
Generation 35 score 0.8035584882377436  error 0.19638480576346906 avg time 2s 747ms
Waiting for discovery to complete
Generation 36 score 0.8035584882377436  error 0.19638480576346906 avg time 3s 302ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.169374178073724e-7 to 0.8035587051751614 adjusted 1 weight 
Remove neuron 860e6454-b6bb-4015-9ef1-2cd89f6421f3 as no longer connected
Generation 37 score 0.8035587051751614  error 0.1963845788260515 avg time 5s 753ms
Waiting for discovery to complete
Generation 38 score 0.8035587051751614  error 0.1963845788260515 avg time 3s 893ms
Waiting for discovery to complete
Generation 39 score 0.8035733846277836  error 0.19636975937343087 avg time 3s 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011010303401448596 to 0.803584394931185 adjusted 6 weights, 1 bias 
Generation 40 score 0.803584394931185  error 0.19635873907002963 avg time 2s 955ms
Waiting for discovery to complete
Generation 41 score 0.8035847802335352  error 0.1963583537676795 avg time 3s 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024410383175910155 to 0.8035872212718528 adjusted 6 weights, 1 bias 
Constant neuron 0edb0ce7-bb65-4166-afc0-56464402319f convert hidden to constant
Adjust neuron 0edb0ce7-bb65-4166-afc0-56464402319f bias -4.8811333 to 4.8811333
Generation 42 score 0.8035872212718528  error 0.1963559127293619 avg time 3s 101ms
Waiting for discovery to complete
Remove neuron f94a5e23-681f-413c-bd26-a988ede93e9d as no longer connected
Remove neuron 9ed641d5-97e5-4cf3-995a-a1f66db2df96 as no longer connected
Generation 43 score 0.8035889446212124  error 0.19635418938000226 avg time 3s 654ms
Waiting for discovery to complete
Generation 44 score 0.8036166397329252  error 0.19632636426829073 avg time 4s 177ms
Waiting for discovery to complete
Remove neuron 31016034-c496-4bdb-bbe7-275fed268200 as no longer connected
Generation 45 score 0.8036421333342513  error 0.19630087066696464 avg time 3s 900ms
Waiting for discovery to complete
Generation 46 score 0.803643484812368  error 0.19629951918884786 avg time 3s 664ms
Waiting for discovery to complete
Generation 47 score 0.8036466167252715  error 0.1962963872759444 avg time 4s 383ms
Waiting for discovery to complete
Generation 48 score 0.80364673546477  error 0.19629626853644597 avg time 4s 969ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 93.9% more records than it harms (4482/4622)
Discovery e155b96e analyze time 18m 51s 668ms found 1 candidates
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1083 as no longer connected
Generation 49 score 0.8036489122310081  error 0.1962940917702078 avg time 4s 516ms
Waiting for discovery to complete
Discovery e155b96e analyze harmful time 1m 13s 336ms found 0 candidates
Constant neuron b1e661e1-2554-413e-83dd-48d81861c557 convert hidden to constant
Adjust neuron b1e661e1-2554-413e-83dd-48d81861c557 bias -0.0652133 to -0.06512108935683289
Generation 50 score 0.8036543363951093  error 0.19628866760610658 avg time 3s 554ms
Waiting for discovery to complete
Remove neuron fce731ec-a688-454e-a6fb-4ee46aa16a62 as no longer connected
Generation 51 score 0.8036543363951093  error 0.19628866760610658 avg time 3s 288ms
Waiting for discovery to complete
Discovery e155b96e analyze squashes time 47s 204ms found 0 candidates
Generation 52 score 0.8036556979843956  error 0.19628730601682035 avg time 2s 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.275424266200531e-7 to 0.8036558255268222 adjusted 2 weights, 1 bias 
Generation 53 score 0.8036558255268222  error 0.19628717847439367 avg time 2s 295ms
Waiting for training/discovery clean up 2
Remove neuron 04ea7ca9-076e-40a7-8425-404fb06a5f04 as no longer connected
Generation 54 score 0.8036567412295469  error 0.1962862627716691 avg time 3s 58ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013146254385087985 to 0.8036580558549854 adjusted 6 weights, 1 bias 
Generation 55 score 0.8036580558549854  error 0.1962849481462306 avg time 2s 504ms
{
  error: 0.1962849481462306,
  score: 0.8036580558549854,
  generation: 55,
  time: 1482899,
  startScore: 0.8035149441882709
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
2 mutations, mutation rate 6.6%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
Training 2ff25368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ff25368 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ff25368 initialize time 1s 246ms
Discovery 2ff25368 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 2ff25368 read time 19ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4622 records
Discovery 2ff25368 scanning time 15s 211ms
Discovery 2ff25368 recorded time 20s 312ms
Training a09753aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.030187238437179e-9 to 0.8829431216571964 adjusted 1 weight 
Compacting increased fitness by 1.139698118102217e-7 to 0.8829432356270082 neurons: 112 was: 113 synapses: 2481 was: 2483
Training 7ee2d95a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 987891d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b82c45d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2ed4c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.3144686429362764e-8 to 0.8829701713808684 neurons: 112 was: 113 synapses: 2481 was: 2483
Training 7529b049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ff25368 analyze time 1m 15s 1ms found 0 candidates
Discovery 2ff25368 analyze harmful time 2s 617ms found 0 candidates
Discovery 2ff25368 analyze squashes time 3s 903ms found 0 candidates
Training 75c0ec45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75c0ec45 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.219375925375914e-8 to 0.8829704956646607 adjusted 198 weights 
Discovery 75c0ec45 initialize time 711ms
Discovery 75c0ec45 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Generation 10 score 0.8829704956646607  error 0.11699336033628419 avg time 12s 59ms
Training ca8f263e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.7806239683877436e-8 to 0.8829705534709004 neurons: 112 was: 113 synapses: 2482 was: 2484
Discovery 75c0ec45 read time 20ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4622 records
Discovery 75c0ec45 scanning time 17s 853ms
Discovery 75c0ec45 recorded time 30s 179ms
Compacting increased fitness by 6.219375925375914e-8 to 0.8829706156646596 neurons: 112 was: 113 synapses: 2482 was: 2484
Fine tuning increased fitness by 1.4819132587717831e-8 to 0.8829706401473179 adjusted 192 weights 
Generation 14 score 0.8829706401473179  error 0.11699333585362598 avg time 6s 771ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8829706474613499  error 0.11699332853959385 avg time 1s 698ms
Waiting for discovery to complete
Discovery 75c0ec45 analyze time 1m 1s 607ms found 0 candidates
Discovery 75c0ec45 analyze harmful time 8s 526ms found 0 candidates
Fine tuning increased fitness by 1.4314946894522507e-8 to 0.8829706617762968 adjusted 189 weights 
Discovery 75c0ec45 analyze squashes time 3s 453ms found 0 candidates
Generation 16 score 0.8829706617762968  error 0.116993314224647 avg time 1s 764ms
Waiting for discovery to complete
Generation 17 score 0.8829770378591683  error 0.11698693814177556 avg time 1s 567ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8829824047199518  error 0.11698157128099207 avg time 1s 607ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8829937195564967  error 0.1169702564444471 avg time 1s 551ms
{
  error: 0.1169702564444471,
  score: 0.8829937195564967,
  generation: 19,
  time: 271200,
  startScore: 0.8829508771023553
}
process SUGAR-CONFECTIONERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SUGAR-CONFECTIONERY_PRODUCTS.json
2 mutations, mutation rate 19.2%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 433ms (previous experiment )
Training 06d6d262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d6d262 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06d6d262 initialize time 1s 442ms
Discovery 06d6d262 processing .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Discovery 06d6d262 read time 8ms for .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4622 records
Discovery 06d6d262 scanning time 20s 782ms
Discovery 06d6d262 recorded time 31s 728ms
Fine tuning increased fitness by 0.0000064699179495031345 to 0.875247570826064 adjusted 7 weights, 1 bias 
Training 4e488ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2173a71a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001753918539793009 to 0.8753079898968097 adjusted 6 weights 
Fine tuning increased fitness by 8.29097602461637e-7 to 0.8753088189944122 adjusted 6 weights 
Discovered beneficial synapse from 122bfe6e-5232-4a7c-ada9-6f0cf58955bc to 8050303c-76e3-4db5-b395-14fe2f085770 with weight 1.0000, helping 33.0% more records than it harms (2874/4622)
Discovery 06d6d262 analyze time 1m 31s 840ms found 1 candidates
