================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  955M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    91Gi     5%       4  955M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    91Gi     7%    1.2k  955M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    91Gi     1%      58  955M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    91Gi    56%    505k  955M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:46  up 9 days,  8:54, 2 users, load averages: 11.92 11.71 12.91
USER    PID  PPID COMMAND
sloth 62217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62221 62217 /bin/bash ./run.sh --run-once
sloth 62238 62221 /bin/bash worker/node.sh
root  62248 62238 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7576M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 20:46:21 AEST 2025
Already up to date.
HEAD is now at a9343c630f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCK_TRAILERS , score: 0.8889028354217241
Training dc99587e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018242440431137652 to 0.8712029991441848 adjusted 1 weight 
Fine tuning increased fitness by 9.184722642441301e-7 to 0.871203917616449 adjusted 1 weight 
Training bc986e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.8% more records than it harms (2660/4635)
Discovery e3e0ce94 analyze time 2m 740ms found 1 candidates
Generation 10 score 0.8712043022131801  error 0.12876388378814796 avg time 13s 877ms
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1932/4635)
Discovery e3e0ce94 analyze harmful time 5s 341ms found 1 candidates
Discovery e3e0ce94 analyze squashes time 10s 819ms found 0 candidates
Fine tuning increased fitness by 6.905432771153741e-7 to 0.8712049927564572 adjusted 2 weights 
Fine tuning increased fitness by 9.7971497436955e-7 to 0.8712059724714316 adjusted 2 weights 
Generation 12 score 0.8712059724714316  error 0.12876221352989645 avg time 5s 176ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000012885028076725646 to 0.8712072609742393 adjusted 2 weights 
Generation 13 score 0.8712072609742393  error 0.1287609250270888 avg time 1s 677ms
{
  error: 0.1287609250270888,
  score: 0.8712072609742393,
  generation: 13,
  time: 207746,
  startScore: 0.8710547969283324
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 956ms (previous experiment )
Training 790cdb84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 790cdb84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 790cdb84 initialize time 238ms
Discovery 790cdb84 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 790cdb84 read time 517ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4635 records
Discovery 790cdb84 scanning time 5s 788ms
Discovery 790cdb84 recorded time 11s 239ms
Training b2f67899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3cce9998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56ee66e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91b44d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 44be900f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 722be14a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2123890080761868e-7 to 0.9054131807476683 adjusted 105 weights, 10 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 19.5% more records than it harms (2602/4635)
Discovery 790cdb84 analyze time 1m 45s 20ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.2% more records than it helps (538/4635)
Discovery 790cdb84 analyze harmful time 9s 782ms found 1 candidates
Training c7b54d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.248936417093006e-7 to 0.90541340564131 adjusted 105 weights, 10 biases 
Discovery 790cdb84 analyze squashes time 3s 175ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.9054138250239071  error 0.09455466797670567 avg time 18s 188ms
Waiting for additional generation
Generation 10 score 0.9054146079368547  error 0.09455388506375802 avg time 2s 190ms
{
  error: 0.09455388506375802,
  score: 0.9054146079368547,
  generation: 10,
  time: 208495,
  startScore: 0.9061857783621192
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
4 mutations, mutation rate 5.8%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 3s 681ms (previous experiment )
Training ee0abd82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee0abd82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee0abd82 initialize time 278ms
Discovery ee0abd82 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery ee0abd82 read time 5ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4635 records
Discovery ee0abd82 scanning time 4s 999ms
Discovery ee0abd82 recorded time 6s 826ms
Training e1edfb00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e2177dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7083578157949262e-8 to 0.9207770175183869 adjusted 6 weights, 3 biases 
Training 812c8e7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 998f3eec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.555219233041811e-8 to 0.9207771630216363 adjusted 4 weights, 2 biases 
Training ce916e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff01030a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f9c4609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.6% more records than it harms (3220/4635)
Discovery ee0abd82 analyze time 2m 17s 296ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.5% more records than it helps (853/4635)
Discovery ee0abd82 analyze harmful time 5s 621ms found 1 candidates
Discovery ee0abd82 analyze squashes time 4s 980ms found 0 candidates
Fine tuning increased fitness by 0.0000018957554254184217 to 0.9208036916167179 adjusted 3 weights 
Generation 10 score 0.9208036916167179  error 0.07915959138495865 avg time 19s 31ms
Waiting for additional generation
Generation 11 score 0.9208043511003811  error 0.07915893190129526 avg time 2s 128ms
{
  error: 0.07915893190129526,
  score: 0.9208043511003811,
  generation: 11,
  time: 218682,
  startScore: 0.920954207484173
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
6 mutations, mutation rate 6.9%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 5s 201ms (previous experiment 1ms)
Training e04c532a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e04c532a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e04c532a initialize time 556ms
Discovery e04c532a processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery e04c532a read time 140ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4635 records
Discovery e04c532a scanning time 12s 199ms
Training 1f77a9f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e04c532a recorded time 29s 9ms
Training 75334623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9c2be3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003899650076966132 to 0.8688139234254003 adjusted 735 weights, 21 biases 
Over populated 52, expected 50.
Generation 6 score 0.868816661016371  error 0.13115046498370111 avg time 17s 481ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015844225749184204 to 0.8688182454389459 adjusted 735 weights, 21 biases 
Generation 7 score 0.8688182454389459  error 0.13114888056112617 avg time 2s 503ms
Waiting for discovery to complete
Generation 8 score 0.8688191783367452  error 0.13114794766332696 avg time 2s 401ms
Waiting for discovery to complete
Discovered beneficial synapse from input-57 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 72.3% more records than it harms (3926/4635)
Discovery e04c532a analyze time 3m 16s 531ms found 1 candidates
Generation 9 score 0.8688215466838672  error 0.1311455793162049 avg time 2s 494ms
Waiting for discovery to complete
Discovered harmful synapse from input-1407 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.5% more records than it helps (571/4635)
Discovery e04c532a analyze harmful time 18s 548ms found 1 candidates
Discovery e04c532a analyze squashes time 5s 257ms found 0 candidates
Generation 10 score 0.8688238897113023  error 0.13114323628876975 avg time 3s 68ms
Waiting for discovery to complete
Generation 11 score 0.868825052272962  error 0.13114207372711 avg time 2s 332ms
Waiting for training/discovery clean up 2
Generation 12 score 0.868825052272962  error 0.13114207372711 avg time 3s 444ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8688266481459647  error 0.13114047785410748 avg time 4s 773ms
{
  error: 0.13114047785410748,
  score: 0.8688266481459647,
  generation: 13,
  time: 393199,
  startScore: 0.8687328009380825
}
process TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE.json
6 mutations, mutation rate 13.9%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 3s 440ms (previous experiment )
Training 6fe54659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fe54659 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fe54659 initialize time 678ms
Discovery 6fe54659 processing .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery 6fe54659 read time 12ms for .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4635 records
Discovery 6fe54659 scanning time 5s 830ms
Discovery 6fe54659 recorded time 9s 78ms
Training 6157a57b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c84196ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4ca2adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.416210891948879e-8 to 0.9499659598893985 adjusted 2 weights 
Training 49f4bd11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.845128629531018e-9 to 0.9499659687345271 adjusted 2 weights 
Training cd2fbe5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.974721826289112e-9 to 0.9499659787092489 adjusted 2 weights 
Training 3b65133e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.129847725436008e-8 to 0.9499660311766043 adjusted 82 weights, 1 bias 
Generation 8 score 0.9499660311766043  error 0.050004367824808826 avg time 19s 380ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.094692667739764e-8 to 0.949966082123531 adjusted 80 weights, 1 bias 
Generation 9 score 0.949966082123531  error 0.050004316877882087 avg time 2s 415ms
Waiting for discovery to complete
Generation 10 score 0.9499661477536872  error 0.05000425124772593 avg time 3s 183ms
Waiting for discovery to complete
Discovered beneficial synapse from e9c521ac-381d-4243-95fb-52ded61b8d25 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight 1.0000, helping 13.1% more records than it harms (2365/4635)
Discovery 6fe54659 analyze time 4m 1s 281ms found 1 candidates
Generation 11 score 0.9499662131783838  error 0.05000418582302927 avg time 2s 99ms
Waiting for discovery to complete
Discovered harmful synapse from input-1040 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.4% more records than it helps (1821/4635)
Discovery 6fe54659 analyze harmful time 10s 247ms found 1 candidates
Fine tuning increased fitness by 1.2328925658167122e-9 to 0.9499662144112764 adjusted 109 weights, 2 biases 
Discovery 6fe54659 analyze squashes time 4s 750ms found 0 candidates
Remove neuron 93ce715f-e1d9-4aeb-b2f3-dc3c3e5dd373 as no longer connected
Generation 12 score 0.9499662144112764  error 0.05000418459013672 avg time 2s 236ms
Waiting for discovery to complete
Generation 13 score 0.9499664169331906  error 0.050003982068222444 avg time 2s 75ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.0354288388666504e-7 to 0.9499668204760745 adjusted 155 weights, 4 biases 
Generation 14 score 0.9499668204760745  error 0.05000357852533859 avg time 3s 710ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.183782468831666e-7 to 0.9499673388543214 adjusted 155 weights, 4 biases 
Generation 15 score 0.9499673388543214  error 0.05000306014709168 avg time 2s 758ms
{
  error: 0.05000306014709168,
  score: 0.9499673388543214,
  generation: 15,
  time: 388497,
  startScore: 0.9500485540662499
}
process RETAIL-WOMENS_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-WOMENS_CLOTHING_STORES.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training a6abf508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6abf508 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6abf508 initialize time 399ms
Discovery a6abf508 processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Discovery a6abf508 read time 10ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4635 records
Discovery a6abf508 scanning time 6s 692ms
Discovery a6abf508 recorded time 10s 692ms
Training 12c55c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 148ac1ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad175d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.745586055347587e-8 to 0.8340982991745085 adjusted 1 weight 
Training 28bb11dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3326650771805504e-7 to 0.8340984324410162 adjusted 1 weight 
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 22.8% more records than it harms (2142/4635)
Discovery a6abf508 analyze time 1m 33s 387ms found 1 candidates
Training d984ae72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 73afea2e-2678-4655-8ac9-2c802740144f to 8844be33-d196-4032-90cc-95168aa971c2, harming 25.9% more records than it helps (1014/4635)
Discovery a6abf508 analyze harmful time 6s 582ms found 1 candidates
Fine tuning increased fitness by 2.2622358941681853e-7 to 0.8340986586646056 adjusted 1 weight 
Discovery a6abf508 analyze squashes time 5s 623ms found 0 candidates
Training 3d9e592f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d9e592f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d9e592f initialize time 373ms
Discovery 3d9e592f processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 7.99471406853769e-8 to 0.8340987386117463 adjusted 1 weight 
Fine tuning increased fitness by 2.111390329240237e-8 to 0.8340987597256496 adjusted 1 weight 
Generation 8 score 0.8340987597256496  error 0.16586309927551876 avg time 18s 771ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3d9e592f read time 41ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4096 records
Discovery 3d9e592f scanning time 1m 1s 870ms
Generation 9 score 0.8340987597256496  error 0.16586309927551876 avg time 2s 349ms
Waiting for discovery to complete
Discovery 3d9e592f recorded time 1m 24s 990ms
Generation 10 score 0.8340987597256496  error 0.16586309927551876 avg time 1s 920ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7672822094638718e-9 to 0.8340987614929318 adjusted 1 weight 
Generation 11 score 0.8340987614929318  error 0.16586309750823658 avg time 1s 787ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.496937432487471e-10 to 0.8340987621426256 adjusted 1 weight 
Generation 12 score 0.8340987621426256  error 0.16586309685854278 avg time 1s 423ms
Waiting for discovery to complete
Generation 13 score 0.8340987621426256  error 0.16586309685854278 avg time 1s 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2658448168021437e-9 to 0.8340987654084704 adjusted 1 weight 
Generation 14 score 0.8340987654084704  error 0.16586308359269847 avg time 1s 789ms
Waiting for discovery to complete
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 22.9% more records than it harms (1942/4096)
Discovery 3d9e592f analyze time 1m 13s 750ms found 1 candidates
Generation 15 score 0.8340990572542832  error 0.16586279174688562 avg time 1s 309ms
Waiting for discovery to complete
Discovered harmful synapse from 73afea2e-2678-4655-8ac9-2c802740144f to 8844be33-d196-4032-90cc-95168aa971c2, harming 25.2% more records than it helps (956/4096)
Discovery 3d9e592f analyze harmful time 7s 84ms found 1 candidates
Discovery 3d9e592f analyze squashes time 9s 712ms found 0 candidates
Generation 16 score 0.8341003927036605  error 0.1658614562975082 avg time 2s 780ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014767607738885857 to 0.8341018694644344 adjusted 2 weights, 1 bias 
Generation 17 score 0.8341018694644344  error 0.16585997953673443 avg time 2s 442ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8341060398727407  error 0.1658557991284285 avg time 2s 311ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8341138475942275  error 0.16584800140694136 avg time 2s 295ms
{
  error: 0.16584800140694136,
  score: 0.8341138475942275,
  generation: 19,
  time: 407554,
  startScore: 0.8352231969505706
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
6 mutations, mutation rate 41.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 134ms (previous experiment )
Training 4462e678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4462e678 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4462e678 initialize time 724ms
Discovery 4462e678 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery 4462e678 read time 60ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4635 records
Discovery 4462e678 scanning time 20s 99ms
Training 36af76a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.622064705886217e-7 to 0.8316208241247763 adjusted 42 weights, 1 bias 
Discovery 4462e678 recorded time 42s 78ms
Remove neuron 8530f719-17fb-4262-88a9-49a3b394f36b as no longer connected
Training efbb3a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.209724219801259e-7 to 0.8316213450971983 adjusted 40 weights, 1 bias 
Fine tuning increased fitness by 8.547045020623756e-7 to 0.8316221998017004 adjusted 40 weights, 1 bias 
Generation 4 score 0.8316221998017004  error 0.16833333619902588 avg time 21s 313ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 4285baf8-131e-4856-be2d-7e5da4b61400 to 58b49209-8838-49ad-a22d-8e877288295d with weight -1.0000, helping 25.3% more records than it harms (1717/4635)
Discovery 4462e678 analyze time 2m 46s 530ms found 1 candidates
Fine tuning increased fitness by 0.000001708577928694055 to 0.8316239083796291 adjusted 40 weights, 1 bias 
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.3% more records than it helps (641/4635)
Discovery 4462e678 analyze harmful time 19s 515ms found 1 candidates
Remove neuron d0d431be-d94b-49e8-a1cc-44c8d8d900ee as no longer connected
Generation 5 score 0.8316239083796291  error 0.1683316276210972 avg time 5s 460ms
Waiting for discovery to complete
Discovery 4462e678 analyze squashes time 23s 600ms found 0 candidates
Fine tuning increased fitness by 0.0000017326628427571933 to 0.8316256410424718 adjusted 40 weights, 1 bias 
Remove neuron 77437a7c-6ca4-4499-9f26-b8a488570fe8 as no longer connected
Generation 6 score 0.8316256410424718  error 0.16832989495825443 avg time 4s 369ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000033676192568998786 to 0.8316290086617287 adjusted 40 weights, 1 bias 
Remove neuron 58b49209-8838-49ad-a22d-8e877288295d-757 as no longer connected
Generation 7 score 0.8316290086617287  error 0.16832652733899753 avg time 4s 999ms
Waiting for training/discovery clean up 1
Generation 8 score 0.8316330176423368  error 0.1683225183583895 avg time 4s 866ms
{
  error: 0.1683225183583895,
  score: 0.8316330176423368,
  generation: 8,
  time: 414650,
  startScore: 0.8331970750194128
}
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 691ms (previous experiment )
Training 8a38ff7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a38ff7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a38ff7d initialize time 255ms
Discovery 8a38ff7d processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery 8a38ff7d read time 6ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4635 records
Discovery 8a38ff7d scanning time 8s 139ms
Training 6a3b3ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a38ff7d recorded time 19s 840ms
Training ed4dd31d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 238a9b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf9e8a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 6 score 0.7738304124582053  error 0.22612866654269606 avg time 18s 918ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.0708337650509065e-8 to 0.7738304431665429 adjusted 114 weights, 3 biases 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 24.3% more records than it harms (2879/4635)
Discovery 8a38ff7d analyze time 3m 592ms found 1 candidates
Generation 7 score 0.7738304431665429  error 0.22612863583435835 avg time 2s 858ms
Waiting for discovery to complete
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 18.3% more records than it helps (991/4635)
Discovery 8a38ff7d analyze harmful time 15s 110ms found 1 candidates
Fine tuning increased fitness by 3.0307617526759145e-8 to 0.7738304734741605 adjusted 114 weights, 3 biases 
Discovery 8a38ff7d analyze squashes time 7s 296ms found 0 candidates
Generation 8 score 0.7738304734741605  error 0.22612860552674083 avg time 2s 839ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.235321465235643e-8 to 0.7738305258273751 adjusted 114 weights, 3 biases 
Generation 9 score 0.7738305258273751  error 0.2261285531735262 avg time 3s 925ms
Waiting for training/discovery clean up 2
Generation 10 score 0.7738334743664252  error 0.22612560463447604 avg time 3s 29ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7738335281841611  error 0.22612555081674027 avg time 4s 480ms
{
  error: 0.22612555081674027,
  score: 0.7738335281841611,
  generation: 11,
  time: 366349,
  startScore: 0.77384356613632
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
[main 1414503128] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 6796 insertions(+), 4209 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a9343c630f..6a884ca3c3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
