================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    96Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    539k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:36  up 6 days, 20:28, 2 users, load averages: 8.31 11.60 11.95
USER    PID  PPID COMMAND
sloth 37777     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37781 37777 /bin/bash ./run.sh --run-once
sloth 37797 37781 /bin/bash worker/node.sh
root  37807 37797 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7397M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 15 13:36:03 AEST 2025
Already up to date.
HEAD is now at 44bf5048e8 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513928635642549
Discovery f4972937 analyze squashes time 2s 595ms found 0 candidates
Over populated 52, expected 50.
Discovery e68a84fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e68a84fc initialize time 567ms
Discovery e68a84fc processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery e68a84fc read time 10ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4622 records
Discovery e68a84fc scanning time 10s 501ms
Training 3bbdacfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002243224191922355 to 0.8990988467858584 adjusted 642 weights, 27 biases 
Discovery e68a84fc recorded time 17s 641ms
Over populated 52, expected 50.
Training c52241f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from b6324dd1-99df-4b31-a859-590b8155b614 to 1c2de235-a890-4d97-93f6-5c5c1444b633 with weight 1.0000, helping 17.1% more records than it harms (2593/4622)
Discovery e68a84fc analyze time 40s 475ms found 1 candidates
Fine tuning increased fitness by 0.0000019618888309480553 to 0.8991042091328632 adjusted 309 weights, 14 biases 
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 13.4% more records than it helps (1888/4622)
Discovery e68a84fc analyze harmful time 2s 863ms found 1 candidates
Discovery e68a84fc analyze squashes time 1s 648ms found 0 candidates
Generation 10 score 0.8991042091328632  error 0.1008627138680861 avg time 16s 276ms
Remove neuron c9218bb7-d643-4e77-b834-e320468b5022 as no longer connected
Over populated 54, expected 50.
Remove neuron 086a332f-cb38-44dc-bf28-3dd7c092aec4 as no longer connected
Generation 13 score 0.8991105998592601  error 0.10085632314168967 avg time 1s 998ms
{
  error: 0.10085632314168967,
  score: 0.8991105998592601,
  generation: 13,
  time: 183177,
  startScore: 0.899535587989825
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training eed62976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eed62976 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eed62976 initialize time 237ms
Discovery eed62976 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery eed62976 read time 13ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4622 records
Discovery eed62976 scanning time 10s 764ms
Discovery eed62976 recorded time 15s 488ms
Training a91fc6a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 701c9833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-988 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight -1.0000, helping 14.6% more records than it harms (1431/4622)
Discovery eed62976 analyze time 1m 7s 707ms found 1 candidates
Discovered harmful synapse from input-520 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77, harming 11.3% more records than it helps (440/4622)
Discovery eed62976 analyze harmful time 5s 263ms found 1 candidates
Discovery eed62976 analyze squashes time 7s 526ms found 0 candidates
Training 95884a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95884a50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95884a50 initialize time 539ms
Discovery 95884a50 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Fine tuning increased fitness by 0.000004355581610160364 to 0.8771180950651468 adjusted 351 weights 
Over populated 54, expected 50.
Discovery 95884a50 read time 7ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4622 records
Discovery 95884a50 scanning time 13s 530ms
Fine tuning increased fitness by 0.000004174783365340495 to 0.8771222698485122 adjusted 351 weights 
Discovery 95884a50 recorded time 23s 193ms
Training 0bcb011a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000040245152707063525 to 0.8771262943637829 adjusted 351 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010617206706475812 to 0.8771369115704893 adjusted 349 weights 
Over populated 52, expected 50.
Generation 10 score 0.8771369115704893  error 0.1228151064306992 avg time 16s 234ms
Discovered beneficial synapse from input-1497 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 15.3% more records than it harms (965/4622)
Discovery 95884a50 analyze time 41s 807ms found 1 candidates
Fine tuning increased fitness by 0.000024807850926844566 to 0.8771617194214162 adjusted 348 weights 
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 13.2% more records than it helps (350/4622)
Discovery 95884a50 analyze harmful time 2s 340ms found 1 candidates
Discovery 95884a50 analyze squashes time 1s 778ms found 0 candidates
Remove neuron e5df6bcf-4805-4ef1-bbd7-280e71ad993e as no longer connected
Fine tuning increased fitness by 0.000025164163322433097 to 0.8772091039749604 adjusted 348 weights 
Generation 13 score 0.8772091039749604  error 0.12274291402622829 avg time 2s 751ms
{
  error: 0.12274291402622829,
  score: 0.8772091039749604,
  generation: 13,
  time: 190051,
  startScore: 0.8771083985226884
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
3 mutations, mutation rate 6.7%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training e28f221b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e28f221b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e28f221b initialize time 1s 765ms
Discovery e28f221b processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery e28f221b read time 6ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4622 records
Discovery e28f221b scanning time 18s 504ms
Training 88f45209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e28f221b recorded time 30s 436ms
Training 56bfa1d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 2bb52e0f-ec78-4f4c-ae71-4e822b875d3d with weight -1.0000, helping 29.2% more records than it harms (1376/4622)
Discovery e28f221b analyze time 43s 307ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 16.4% more records than it helps (1178/4622)
Discovery e28f221b analyze harmful time 4s 343ms found 1 candidates
Discovery e28f221b analyze squashes time 5s 746ms found 0 candidates
Training b1df8b45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1df8b45 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005239869063977665 to 0.9359216419381882 adjusted 355 weights, 1 bias 
Discovery b1df8b45 initialize time 1s 244ms
Discovery b1df8b45 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Over populated 52, expected 50.
Discovery b1df8b45 read time 14ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4622 records
Discovery b1df8b45 scanning time 18s 346ms
Training 6822e09b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1df8b45 recorded time 30s 596ms
Fine tuning increased fitness by 0.000006658292445727021 to 0.9359337148181898 adjusted 230 weights, 2 biases 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.1% more records than it harms (1858/4622)
Discovery b1df8b45 analyze time 26s 447ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 16.3% more records than it helps (1179/4622)
Discovery b1df8b45 analyze harmful time 3s 552ms found 1 candidates
Discovery b1df8b45 analyze squashes time 2s 474ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.935950163594369  error 0.06401490240859274 avg time 17s 903ms
Generation 11 score 0.9359504250538947  error 0.06401464094906714 avg time 1s 300ms
{
  error: 0.06401464094906714,
  score: 0.9359504250538947,
  generation: 11,
  time: 192259,
  startScore: 0.9359086923984237
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
6 mutations, mutation rate 10.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 9755a47a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9755a47a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9755a47a initialize time 1s 167ms
Discovery 9755a47a processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 9755a47a read time 54ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4622 records
Discovery 9755a47a scanning time 22s 57ms
Discovery 9755a47a recorded time 32s 607ms
Training fec5218c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-2503 convert hidden to constant
Adjust neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-2503 bias 1.4575662 to 2.12449922738244
Training 1ffba086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005016639335941875 to 0.8074294213499814 adjusted 61 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-91 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.3% more records than it harms (3255/4622)
Discovery 9755a47a analyze time 1m 12s 865ms found 1 candidates
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.3% more records than it helps (191/4622)
Discovery 9755a47a analyze harmful time 7s 347ms found 1 candidates
Discovery 9755a47a analyze squashes time 8s 589ms found 0 candidates
Training 8fd48201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fd48201 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8847201121996449e-7 to 0.8074297464864668 adjusted 56 weights 
Discovery 8fd48201 initialize time 425ms
Discovery 8fd48201 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 8fd48201 read time 13ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4622 records
Discovery 8fd48201 scanning time 14s 540ms
Fine tuning increased fitness by 3.335888033584311e-7 to 0.8074300800752702 adjusted 56 weights 
Discovery 8fd48201 recorded time 16s 551ms
Fine tuning increased fitness by 6.475007091610863e-7 to 0.8074307275759793 adjusted 56 weights 
Generation 10 score 0.8074355329119531  error 0.1925177900888336 avg time 17s 107ms
Generation 11 score 0.8074376717891696  error 0.1925156512116172 avg time 1s 315ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8074386469911737  error 0.19251467600961308 avg time 1s 644ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026176856227078105 to 0.8074412646767964 adjusted 67 weights, 1 bias 
Generation 13 score 0.8074412646767964  error 0.19251205832399038 avg time 1s 666ms
Waiting for discovery to complete
Discovered beneficial synapse from input-91 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.3% more records than it harms (3256/4622)
Discovery 8fd48201 analyze time 1m 9s 952ms found 1 candidates
Fine tuning increased fitness by 0.000005352020425175574 to 0.8074466166972216 adjusted 67 weights, 1 bias 
Discovered harmful synapse from input-41 to 9bb8c5cd-9c94-4d34-a8be-a2bbdb879883, harming 56.3% more records than it helps (528/4622)
Discovery 8fd48201 analyze harmful time 7s 806ms found 1 candidates
Generation 14 score 0.8074466166972216  error 0.19250670630356512 avg time 1s 821ms
Waiting for discovery to complete
Discovery 8fd48201 analyze squashes time 6s 71ms found 0 candidates
Fine tuning increased fitness by 0.000008692560412026928 to 0.8074553092576336 adjusted 67 weights, 1 bias 
Generation 15 score 0.8074553092576336  error 0.1924980137431531 avg time 1s 517ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012693532940311059 to 0.807468002790574 adjusted 67 weights, 1 bias 
Generation 16 score 0.807468002790574  error 0.19248532021021275 avg time 1s 459ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8074867166507808  error 0.192466606350006 avg time 1s 406ms
{
  error: 0.192466606350006,
  score: 0.8074867166507808,
  generation: 17,
  time: 279627,
  startScore: 0.8073968680769689
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training ecdad3db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecdad3db with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecdad3db initialize time 879ms
Discovery ecdad3db processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery ecdad3db read time 14ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4622 records
Discovery ecdad3db scanning time 8s 888ms
Training 2b2cfc5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecdad3db recorded time 13s 540ms
Fine tuning increased fitness by 6.630392124229445e-9 to 0.9071145328333164 adjusted 2 weights 
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 31.2% more records than it harms (2466/4622)
Discovery ecdad3db analyze time 17s 5ms found 1 candidates
Training 2be15ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.965259343097216e-8 to 0.9071146098195332 adjusted 32 weights, 2 biases 
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 26.7% more records than it helps (1128/4622)
Discovery ecdad3db analyze harmful time 1s 614ms found 1 candidates
Discovery ecdad3db analyze squashes time 1s 421ms found 0 candidates
Discovery 0da13226 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.65728722254255e-8 to 0.9071146563924054 adjusted 32 weights, 2 biases 
Discovery 0da13226 initialize time 187ms
Discovery 0da13226 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training b4078390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0da13226 read time 7ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4622 records
Discovery 0da13226 scanning time 3s 610ms
Discovery 0da13226 recorded time 4s 822ms
Training 53d8572d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021048594699424328 to 0.907118993883351 adjusted 701 weights, 21 biases 
Over populated 52, expected 50.
Generation 10 score 0.907118993883351  error 0.09285059511671505 avg time 5s 625ms
Fine tuning increased fitness by 0.0000025826158341901717 to 0.9071215764991852 adjusted 701 weights, 21 biases 
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 31.2% more records than it harms (2466/4622)
Discovery 0da13226 analyze time 9s 368ms found 1 candidates
Training e8577c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 26.7% more records than it helps (1128/4622)
Discovery 0da13226 analyze harmful time 1s 249ms found 1 candidates
Discovery 0da13226 analyze squashes time 1s 55ms found 0 candidates
Discovery b83c65bc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001742400538629063 to 0.9071270299431875 adjusted 691 weights, 21 biases 
Discovery b83c65bc initialize time 1s 791ms
Discovery b83c65bc processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 7e072a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3365361578875365e-7 to 0.9071272635968033 adjusted 691 weights, 21 biases 
Over populated 52, expected 50.
Discovery b83c65bc read time 7ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4622 records
Discovery b83c65bc scanning time 11s 86ms
Fine tuning increased fitness by 1.9855680155611566e-7 to 0.9071274621536048 adjusted 691 weights, 21 biases 
Training 607b6f44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.176558704027116e-7 to 0.9071283798094752 adjusted 713 weights, 23 biases 
Discovery b83c65bc recorded time 22s 694ms
Over populated 52, expected 50.
Training 040862fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 31.2% more records than it harms (2474/4622)
Discovery b83c65bc analyze time 25s 731ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 25.6% more records than it helps (1163/4622)
Discovery b83c65bc analyze harmful time 2s 308ms found 1 candidates
Discovery b83c65bc analyze squashes time 2s 529ms found 0 candidates
Training a35d18b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a35d18b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a35d18b9 initialize time 974ms
Discovery a35d18b9 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 54, expected 50.
Generation 20 score 0.9071467789842014  error 0.09282281001586196 avg time 7s 213ms
Fine tuning increased fitness by 0.00000797121398021794 to 0.9071547501981816 adjusted 135 weights, 5 biases 
Discovery a35d18b9 read time 25ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4622 records
Discovery a35d18b9 scanning time 12s 202ms
Training 21eee73d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a35d18b9 recorded time 22s 918ms
Over populated 52, expected 50.
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 334ms (previous experiment )
Discovered beneficial synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 31.4% more records than it harms (2480/4622)
Discovery a35d18b9 analyze time 25s 273ms found 1 candidates
Fine tuning increased fitness by 4.30025024922287e-7 to 0.9071575124975034 adjusted 13 weights, 2 biases 
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 25.4% more records than it helps (1168/4622)
Discovery a35d18b9 analyze harmful time 2s 269ms found 1 candidates
Discovery a35d18b9 analyze squashes time 2s 216ms found 0 candidates
Fine tuning increased fitness by 8.547613236098428e-7 to 0.907158367258827 adjusted 13 weights, 2 biases 
Generation 26 score 0.907158367258827  error 0.09281122174123628 avg time 5s 704ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000016807597381651718 to 0.9071600480185652 adjusted 13 weights, 2 biases 
Generation 27 score 0.9071600480185652  error 0.09280954098149805 avg time 757ms
{
  error: 0.09280954098149805,
  score: 0.9071600480185652,
  generation: 27,
  time: 193273,
  startScore: 0.9071145229973205
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
1 mutation, mutation rate 32.5%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 336ddc55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 336ddc55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 336ddc55 initialize time 2s 81ms
Discovery 336ddc55 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 336ddc55 read time 11ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4622 records
Discovery 336ddc55 scanning time 16s 646ms
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 336ddc55 recorded time 27s 551ms
Training e47a526f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 5980f9e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1011 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 with weight -1.0000, helping 22.2% more records than it harms (2745/4622)
Discovery 336ddc55 analyze time 44s 888ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.3% more records than it helps (1608/4622)
Discovery 336ddc55 analyze harmful time 3s 31ms found 1 candidates
Discovery 336ddc55 analyze squashes time 5s 329ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 9.845953665835285e+22 -> 9.683133516759529e+22
Discovery eaab1aec with 1 binary files, sample rate: 100%, batch size: 512
Discovery eaab1aec initialize time 1s 122ms
Discovery eaab1aec processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
compactUnused hidden neuron 89e29313 has no outward connections
Over populated 52, expected 50.
Discovery eaab1aec read time 35ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4622 records
Discovery eaab1aec scanning time 14s 832ms
Training e3b03284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.537448637404907e-7 to 0.8501621512171265 adjusted 666 weights, 14 biases 
Discovery eaab1aec recorded time 25s 228ms
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.4% more records than it harms (3498/4622)
Discovery eaab1aec analyze time 50s 874ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.3% more records than it helps (1608/4622)
Discovery eaab1aec analyze harmful time 2s 792ms found 1 candidates
Generation 10 score 0.8501693435721257  error 0.14979576542898881 avg time 17s 972ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery eaab1aec analyze squashes time 5s 804ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 9.844198773340914e+22 -> 9.68138018036645e+22
Over populated 53, expected 50.
Generation 11 score 0.850169406799124  error 0.1497957022019905 avg time 1s 550ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8501708844909575  error 0.14979422451015703 avg time 1s 565ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8501708901968605  error 0.14979421880425392 avg time 1s 476ms
{
  error: 0.14979421880425392,
  score: 0.8501708901968605,
  generation: 13,
  time: 225917,
  startScore: 0.8501599106240627
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
3 mutations, mutation rate 8.4%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 223499c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 223499c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 223499c3 initialize time 829ms
Discovery 223499c3 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 223499c3 read time 11ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4622 records
Discovery 223499c3 scanning time 10s 912ms
Fine tuning increased fitness by 3.173189344618521e-8 to 0.9458666347684289 adjusted 2 weights 
Discovery 223499c3 recorded time 14s 229ms
Training eaef74a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9072575347122154e-8 to 0.9458666638410043 adjusted 2 weights 
