================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  970M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  970M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    92Gi     7%    1.2k  970M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    92Gi     1%      58  970M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    92Gi    56%    535k  970M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:34  up 51 days,  6:56, 2 users, load averages: 8.43 11.36 13.01
USER    PID  PPID COMMAND
sloth  4232     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4236  4232 /bin/bash ./run.sh --run-once
sloth  4253  4236 /bin/bash worker/node.sh
root   4263  4253 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7324M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 16:34:49 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
Discovery 4a10c766 read time 13ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 4a10c766 scanning time 8s 951ms
Discovery 4a10c766 recorded time 10s 911ms
Training b55f404a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.83277711685426e-8 to 0.9147762405591018 adjusted 133 weights, 6 biases 
Training d45f6f51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.5% more records than it harms (2541/4605)
Discovery 4a10c766 analyze time 12s 337ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.2% more records than it helps (1145/4605)
Discovery 4a10c766 analyze harmful time 1s 171ms found 1 candidates
Over populated 52, expected 50.
Discovery 4a10c766 analyze squashes time 1s 335ms found 0 candidates
Discovery b7aca0ff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4143295190560679e-7 to 0.9147764154721196 adjusted 133 weights, 6 biases 
Discovery b7aca0ff initialize time 180ms
Discovery b7aca0ff processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery b7aca0ff read time 8ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery b7aca0ff scanning time 2s 818ms
Training 93e784d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7aca0ff recorded time 4s 980ms
Training 80c42b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.764973860453935e-7 to 0.914777369713828 adjusted 132 weights, 6 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.5% more records than it harms (2542/4605)
Discovery b7aca0ff analyze time 10s 382ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.2% more records than it helps (1146/4605)
Discovery b7aca0ff analyze harmful time 1s 829ms found 1 candidates
Fine tuning increased fitness by 2.1696053398301274e-7 to 0.9147775866743619 adjusted 132 weights, 6 biases 
Discovery b7aca0ff analyze squashes time 1s 293ms found 0 candidates
Generation 10 score 0.9147775866743619  error 0.08519321932650395 avg time 5s 890ms
Training 1fd3c473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fd3c473 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.630948986448445e-7 to 0.9147778497692606 adjusted 132 weights, 6 biases 
Discovery 1fd3c473 initialize time 187ms
Discovery 1fd3c473 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 54, expected 50.
Discovery 1fd3c473 read time 10ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 1fd3c473 scanning time 3s 382ms
Fine tuning increased fitness by 3.092301946727716e-7 to 0.9147781589994552 adjusted 132 weights, 6 biases 
Discovery 1fd3c473 recorded time 5s 572ms
Training 6a842f00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9525195626979297e-7 to 0.9147783542514115 adjusted 132 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.5% more records than it harms (2541/4605)
Discovery 1fd3c473 analyze time 10s 188ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.2% more records than it helps (1146/4605)
Discovery 1fd3c473 analyze harmful time 1s 792ms found 1 candidates
Training aec1efcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.363760321979271e-7 to 0.9147791731460594 adjusted 132 weights, 6 biases 
Discovery 1fd3c473 analyze squashes time 1s 167ms found 0 candidates
Discovery 47cfc7ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47cfc7ab initialize time 183ms
Discovery 47cfc7ab processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 47cfc7ab read time 4ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 47cfc7ab scanning time 2s 780ms
Training d8988aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042850101528157936 to 0.9147898422042979 adjusted 105 weights, 4 biases 
Discovery 47cfc7ab recorded time 5s 140ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-669 as no longer connected
Training 4e05949e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016185129712020796 to 0.9147930784806954 adjusted 112 weights, 6 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2543/4605)
Discovery 47cfc7ab analyze time 10s 271ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.3% more records than it helps (1143/4605)
Discovery 47cfc7ab analyze harmful time 1s 911ms found 1 candidates
Fine tuning increased fitness by 0.000002161154611157734 to 0.9147952396353065 adjusted 112 weights, 6 biases 
Discovery 47cfc7ab analyze squashes time 1s 167ms found 0 candidates
Generation 20 score 0.9147952396353065  error 0.08517555636555965 avg time 4s 365ms
Training ad8210a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad8210a6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000035378698945986997 to 0.9147987775052011 adjusted 112 weights, 6 biases 
Discovery ad8210a6 initialize time 185ms
Discovery ad8210a6 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 54, expected 50.
Discovery ad8210a6 read time 8ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery ad8210a6 scanning time 3s 398ms
Fine tuning increased fitness by 0.000001701620429228612 to 0.9148004791256303 adjusted 112 weights, 6 biases 
Discovery ad8210a6 recorded time 5s 577ms
Training bc3b821b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9158487840620353e-7 to 0.9148006707105087 adjusted 112 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2547/4605)
Discovery ad8210a6 analyze time 10s 547ms found 1 candidates
Training d0df8ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1141/4605)
Discovery ad8210a6 analyze harmful time 1s 219ms found 1 candidates
Discovery ad8210a6 analyze squashes time 937ms found 0 candidates
Fine tuning increased fitness by 7.796094544376686e-7 to 0.9148052515360272 adjusted 108 weights, 6 biases 
Discovery 6f14190c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f14190c initialize time 136ms
Discovery 6f14190c processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 6f14190c read time 9ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 6f14190c scanning time 2s 593ms
Training 7eb95e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f14190c recorded time 4s 463ms
Training b81a2f2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2545/4605)
Discovery 6f14190c analyze time 8s 668ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.6% more records than it helps (1138/4605)
Discovery 6f14190c analyze harmful time 1s 349ms found 1 candidates
Discovery 6f14190c analyze squashes time 883ms found 0 candidates
Generation 30 score 0.9148090034166647  error 0.08516179258420148 avg time 3s 903ms
Training 24e249f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24e249f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24e249f3 initialize time 128ms
Discovery 24e249f3 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 24e249f3 read time 8ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4605 records
Discovery 24e249f3 scanning time 2s 230ms
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000033817309652572902 to 0.9148171559627971 adjusted 575 weights, 21 biases 
Discovery 24e249f3 recorded time 4s 196ms
Fine tuning increased fitness by 4.982779859830089e-7 to 0.9148176542407831 adjusted 575 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.6845019112921022e-7 to 0.9148178226909742 adjusted 575 weights, 21 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2546/4605)
Discovery 24e249f3 analyze time 8s 253ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.6% more records than it helps (1138/4605)
Discovery 24e249f3 analyze harmful time 882ms found 1 candidates
Discovery 24e249f3 analyze squashes time 1s 316ms found 0 candidates
Fine tuning increased fitness by 0.0000015379580646790458 to 0.9148218015334341 adjusted 596 weights, 22 biases 
Fine tuning increased fitness by 4.1608412848503917e-7 to 0.9148228574076817 adjusted 597 weights, 22 biases 
Fine tuning increased fitness by 5.602176610386422e-7 to 0.9148234176253427 adjusted 597 weights, 22 biases 
Fine tuning increased fitness by 9.334830618490386e-7 to 0.9148243511084045 adjusted 597 weights, 22 biases 
Generation 40 score 0.9148243511084045  error 0.0851464448924616 avg time 3s 658ms
Fine tuning increased fitness by 9.231834048328835e-7 to 0.9148252742918094 adjusted 597 weights, 22 biases 
Generation 41 score 0.9148252742918094  error 0.0851455217090568 avg time 399ms
{
  error: 0.0851455217090568,
  score: 0.9148252742918094,
  generation: 41,
  time: 182715,
  startScore: 0.9153188518791304
}
process WATER_SUPPLY lvl: 3
2 mutations, mutation rate 13.8%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training cfa21715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfa21715 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfa21715 initialize time 164ms
Discovery cfa21715 processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery cfa21715 read time 6ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4605 records
Discovery cfa21715 scanning time 4s 450ms
Discovery cfa21715 recorded time 7s 365ms
Training ea895a88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 23fca22f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 09800511-ccbc-47b2-bcac-34237d9c1528 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight -1.0000, helping 65.6% more records than it harms (3811/4605)
Discovery cfa21715 analyze time 22s 874ms found 1 candidates
Remove neuron 9cdcd15f-f3ff-4c55-81ed-5020aba56424 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 66.3% more records than it helps (774/4605)
Discovery cfa21715 analyze harmful time 3s 86ms found 1 candidates
Training 1e5c554f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfa21715 analyze squashes time 3s 104ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.633058952126939e+22 -> 5.519634229818042e+22
Over populated 52, expected 50.
Training 1ba9b70a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ba9b70a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ba9b70a initialize time 160ms
Discovery 1ba9b70a processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery 1ba9b70a read time 6ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4605 records
Over populated 56, expected 50.
Discovery 1ba9b70a scanning time 4s 132ms
Discovery 1ba9b70a recorded time 8s 421ms
Training b538da76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005967197926282086 to 0.9076082153989575 adjusted 435 weights, 24 biases 
Over populated 52, expected 50.
Training e601644a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 09800511-ccbc-47b2-bcac-34237d9c1528 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight -1.0000, helping 65.6% more records than it harms (3811/4605)
Discovery 1ba9b70a analyze time 33s 792ms found 1 candidates
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 32.9% more records than it helps (1540/4605)
Discovery 1ba9b70a analyze harmful time 2s 967ms found 1 candidates
Over populated 52, expected 50.
Discovery 1ba9b70a analyze squashes time 3s 532ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.609159023473027e+22 -> 5.496090826657796e+22
Discovery 83f66b8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83f66b8e initialize time 265ms
Discovery 83f66b8e processing .trainData-industry_87/WATER_SUPPLY/data.bin
Fine tuning increased fitness by 9.97680057457373e-8 to 0.9076551129186513 adjusted 178 weights, 12 biases 
Discovery 83f66b8e read time 10ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4605 records
Over populated 53, expected 50.
Discovery 83f66b8e scanning time 4s 940ms
Generation 10 score 0.9076551129186513  error 0.09229812408140471 avg time 10s 767ms
Discovery 83f66b8e recorded time 10s 144ms
Training 0b4e3b1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 5486540c-cd68-46c8-9b26-2ad1db8400d2 convert hidden to constant
Adjust neuron 5486540c-cd68-46c8-9b26-2ad1db8400d2 bias -0.06491809999999999 to -0.11050671884385178
Training e26bf43a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from 09800511-ccbc-47b2-bcac-34237d9c1528 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight -1.0000, helping 65.7% more records than it harms (3815/4605)
Discovery 83f66b8e analyze time 53s 697ms found 1 candidates
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 66.4% more records than it helps (772/4605)
Discovery 83f66b8e analyze harmful time 2s 286ms found 1 candidates
Discovery 83f66b8e analyze squashes time 2s 914ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.638969686993018e+22 -> 5.5257417507196184e+22
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000014815971328685507 to 0.9077121739546024 adjusted 300 weights, 14 biases 
Generation 17 score 0.9077121739546024  error 0.09224141304545362 avg time 8s 47ms
{
  error: 0.09224141304545362,
  score: 0.9077121739546024,
  generation: 17,
  time: 188383,
  startScore: 0.9074953971933226
}
process MISCELLANEOUS_PUBLISHING lvl: 3
9 mutations, mutation rate 11.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training a0f3bdea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0f3bdea with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0f3bdea initialize time 3s 396ms
Discovery a0f3bdea processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Discovery a0f3bdea read time 14ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4605 records
Training 2cebca02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0f3bdea scanning time 23s 877ms
Discovery a0f3bdea recorded time 27s 461ms
Training 37b4f8ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017140928175285453 to 0.8843012766172355 adjusted 202 weights, 3 biases 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.6% more records than it harms (1492/4605)
Discovery a0f3bdea analyze time 13s 542ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.4% more records than it helps (410/4605)
Discovery a0f3bdea analyze harmful time 1s 888ms found 1 candidates
Over populated 52, expected 50.
Discovery a0f3bdea analyze squashes time 2s 195ms found 0 candidates
Discovery e2c3cb6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2c3cb6b initialize time 188ms
Discovery e2c3cb6b processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Training 62f50373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009358317584640119 to 0.8843113990704439 adjusted 202 weights, 3 biases 
Discovery e2c3cb6b read time 16ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4605 records
Discovery e2c3cb6b scanning time 9s 127ms
Discovery e2c3cb6b recorded time 11s 223ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004089979895538498 to 0.8843154890503394 adjusted 202 weights, 3 biases 
Training 86fe9b7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002167139372200033 to 0.8843371604440614 adjusted 202 weights, 3 biases 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.6% more records than it harms (1492/4605)
Discovery e2c3cb6b analyze time 26s 414ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.4% more records than it helps (410/4605)
Discovery e2c3cb6b analyze harmful time 7s 765ms found 1 candidates
Fine tuning increased fitness by 0.00000453327627603084 to 0.8843416937203374 adjusted 202 weights, 3 biases 
Discovery e2c3cb6b analyze squashes time 12s 89ms found 0 candidates
Generation 10 score 0.8843416937203374  error 0.11562463228047345 avg time 11s 873ms
Training c5f9c484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5f9c484 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5f9c484 initialize time 448ms
Discovery c5f9c484 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 9.601434090011907e-7 to 0.8843528105016297 adjusted 202 weights, 3 biases 
Discovery c5f9c484 read time 24ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4605 records
Discovery c5f9c484 scanning time 16s 619ms
Discovery c5f9c484 recorded time 19s 441ms
Fine tuning increased fitness by 3.195578636150387e-7 to 0.8843531300594933 adjusted 202 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.903756022471399e-7 to 0.8843540204350956 adjusted 202 weights, 3 biases 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.6% more records than it harms (1492/4605)
Discovery c5f9c484 analyze time 26s 467ms found 1 candidates
Remove neuron a734b100-e6c7-4480-8c9a-bddf41448101 as no longer connected
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.4% more records than it helps (409/4605)
Discovery c5f9c484 analyze harmful time 3s 436ms found 1 candidates
Generation 14 score 0.8843540204350956  error 0.11561230556571536 avg time 6s 286ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 406MB total
Discovery c5f9c484 analyze squashes time 4s 879ms found 0 candidates
Fine tuning increased fitness by 7.971756752489512e-7 to 0.8843548176107708 adjusted 202 weights, 3 biases 
Generation 15 score 0.8843548176107708  error 0.11561150839004007 avg time 1s 431ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8843554119681758  error 0.11561091403263511 avg time 1s 307ms
Waiting for training/discovery clean up 1
Remove neuron 031f3640-aede-4a6d-aeb1-3174705da84d as no longer connected
Generation 17 score 0.8843557998787323  error 0.11561052612207863 avg time 698ms
{
  error: 0.11561052612207863,
  score: 0.8843557998787323,
  generation: 17,
  time: 216256,
  startScore: 0.8842838321460634
}
process INSURANCE_CARRIERS_NEC lvl: 3
2 mutations, mutation rate 8.5%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training b10ae88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b10ae88c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b10ae88c initialize time 215ms
Discovery b10ae88c processing .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin
Remove neuron first-one as no longer connected
Discovery b10ae88c read time 5ms for .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin with 4605 records
Discovery b10ae88c scanning time 11s 960ms
Discovery b10ae88c recorded time 13s 999ms
Training 93944253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac69ee0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb55f91a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43774a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.044567069096729e-10 to 0.7933028606215936 adjusted 1 bias 
Discovered beneficial synapse from input-1502 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 48.1% more records than it harms (3329/4605)
Discovery b10ae88c analyze time 1m 10s 331ms found 1 candidates
Fine tuning increased fitness by 1.8900607745564457e-9 to 0.7933028625116544 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 41.3% more records than it helps (1270/4605)
Discovery b10ae88c analyze harmful time 5s 231ms found 1 candidates
Discovery b10ae88c analyze squashes time 4s 857ms found 0 candidates
Generation 10 score 0.7933028625116544  error 0.20665209348953392 avg time 9s 956ms
Training 8f61bd9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f61bd9d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.732992248650646e-9 to 0.7933028662446466 adjusted 1 weight, 1 bias 
Discovery 8f61bd9d initialize time 3s 751ms
Discovery 8f61bd9d processing .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin
Discovery 8f61bd9d read time 11ms for .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin with 4605 records
Discovery 8f61bd9d scanning time 13s 924ms
Discovery 8f61bd9d recorded time 15s 993ms
Training 35044107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0883885620825993e-8 to 0.793302893815159 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.5303131478970897e-8 to 0.7933029191182904 adjusted 1 weight, 1 bias 
Training 025865cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.523083507734782e-8 to 0.7933029643491255 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.1456886583882664e-7 to 0.7933030789179913 adjusted 1 bias 
Fine tuning increased fitness by 4.737689685008206e-9 to 0.7933031290990049 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1517 to a19eb3aa-2b67-4904-aa27-20ef1cb7c4ef with weight 1.0000, helping 42.2% more records than it harms (3192/4605)
Discovery 8f61bd9d analyze time 1m 5s 249ms found 1 candidates
Generation 20 score 0.7933377201693664  error 0.20661723583164246 avg time 8s 889ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 555MB total
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 41.3% more records than it helps (1271/4605)
Discovery 8f61bd9d analyze harmful time 3s 331ms found 1 candidates
Discovery 8f61bd9d analyze squashes time 4s 375ms found 0 candidates
Generation 21 score 0.7933377220021328  error 0.20661723399887605 avg time 904ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 395MB used, 552MB total
Generation 22 score 0.7933377227649195  error 0.20661723323608938 avg time 744ms
