================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  937M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    89Gi     3%       2  937M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  937M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    89Gi     1%      58  937M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    89Gi    58%    559k  937M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:55  up 61 days,  8:16, 2 users, load averages: 16.83 15.53 15.16
USER    PID  PPID COMMAND
sloth 98492     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98497 98492 /bin/bash ./run.sh --run-once
sloth 98519 98497 /bin/bash worker/node.sh
root  98533 98519 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7554M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  2 17:55:35 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
DAIRY_PRODUCTS , score: 0.945517109662615
Fine tuning increased fitness by 0.000013074256062894918 to 0.9450590328219319 adjusted 9 weights 
Discovery 61564d81 initialize time 232ms
Discovery 61564d81 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 61564d81 read time 11ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery 61564d81 scanning time 2s 844ms
Training 0326463a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014029771061685459 to 0.9450730625929936 adjusted 9 weights 
Discovery 61564d81 recorded time 4s 861ms
Remove neuron f167ee23-8e95-46f6-ab59-da757c84a342 as no longer connected
Constant neuron c2715bbe-69a2-4705-ab71-a7ede5299bef convert hidden to constant
Adjust neuron c2715bbe-69a2-4705-ab71-a7ede5299bef bias 0.027841304840312886 to 0.027841304840312886
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training c77d0531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024144792129976445 to 0.9450972073851236 adjusted 9 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron e85d6232-5fd4-4fc3-979d-27e5e8ac0f42 as no longer connected
Training 8dadb6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019964264658001163 to 0.9451171716497816 adjusted 9 weights 
Remove neuron 7ebe1eea-845e-4ee2-88d9-2bde01c0e71f as no longer connected
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training 702845d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001740046272780127 to 0.9451345721125094 adjusted 9 weights 
Discovery 61564d81 analyze time 9s 581ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 61564d81 analyze harmful time 764ms found 0 candidates
Over populated 52, expected 50.
Training 0be34ad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011128045525832242 to 0.9451457001580352 adjusted 9 weights 
Discovery 61564d81 analyze squashes time 1s 354ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 53bc3964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53bc3964 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001007257672580586 to 0.945155772734761 adjusted 9 weights 
Discovery 53bc3964 initialize time 174ms
Discovery 53bc3964 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 53bc3964 read time 7ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery 53bc3964 scanning time 2s 285ms
Training 65d4fed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004984368537686024 to 0.9451607571032987 adjusted 9 weights 
Discovery 53bc3964 recorded time 3s 815ms
Constant neuron 4be9a9b2-7eb2-4633-ad83-bc14cb7d9a2a convert hidden to constant
Adjust neuron 4be9a9b2-7eb2-4633-ad83-bc14cb7d9a2a bias 0.07551324998459646 to 0.04002932318944287
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 1d274cad-8e3c-4194-94cc-d8297fd30a25 as no longer connected
Generation 40 score 0.9451607571032987  error 0.05480939889808794 avg time 3s 233ms
Training 19ac6d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005476985614816243 to 0.9451744822086947 adjusted 10 weights, 1 bias 
Discovery 53bc3964 analyze time 8s 65ms found 0 candidates
Discovery 53bc3964 analyze harmful time 720ms found 0 candidates
Discovery 53bc3964 analyze squashes time 991ms found 0 candidates
Fine tuning increased fitness by 0.0000013046544589112585 to 0.9451757868631536 adjusted 10 weights, 1 bias 
Constant neuron f95879be-e52d-450e-b566-7f56f61ae955 convert hidden to constant
Adjust neuron f95879be-e52d-450e-b566-7f56f61ae955 bias -0.03514049694660558 to -0.035126039620412046
Fine tuning increased fitness by 3.3322364501042756e-7 to 0.9451761200867986 adjusted 10 weights, 1 bias 
Constant neuron 5e03d554-88fe-4bff-9fec-863070aa34a9 convert hidden to constant
Adjust neuron 5e03d554-88fe-4bff-9fec-863070aa34a9 bias 0.0886598 to 0.09315493939873942
Remove neuron 74fa49c9-03ff-4360-b056-20ff47aeef43 as no longer connected
Remove neuron d67bf5f4-6f70-4d0b-b585-cab3b11afbcc as no longer connected
Fine tuning increased fitness by 0.0000021465253570163156 to 0.9451785683119621 adjusted 12 weights, 3 biases 
Fine tuning increased fitness by 3.7321621071395583e-7 to 0.9451789415281728 adjusted 12 weights, 3 biases 
Generation 50 score 0.9451834609750838  error 0.05478668502630358 avg time 2s 587ms
Remove neuron 7f10413d-4e67-423f-9f72-74ad6f85904b as no longer connected
Remove neuron 10bc0276-1324-4700-9d6a-d2bb6fff7d41 as no longer connected
Remove neuron 7f10413d-4e67-423f-9f72-74ad6f85904b as no longer connected
Generation 53 score 0.9452091983936163  error 0.05476093760778694 avg time 771ms
{
  error: 0.05476093760778694,
  score: 0.9452091983936163,
  generation: 53,
  time: 181343,
  startScore: 0.945517109662615
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
1 mutation, mutation rate 16.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 51df080a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51df080a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51df080a initialize time 159ms
Discovery 51df080a processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 51df080a read time 22ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 51df080a scanning time 4s 141ms
Discovery 51df080a recorded time 7s 378ms
Training 4ac638d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 32.8% more records than it harms (2587/4613)
Discovery 51df080a analyze time 19s 451ms found 1 candidates
Training 40f8873b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.365700313948892e-7 to 0.8619698861224797 adjusted 2 biases 
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 32.4% more records than it helps (1107/4613)
Discovery 51df080a analyze harmful time 2s 606ms found 1 candidates
Discovery 51df080a analyze squashes time 1s 782ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6831425458473282e+28 -> 6.676668965452045e+22
Discovery 28ed34e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28ed34e8 initialize time 164ms
Discovery 28ed34e8 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 28ed34e8 read time 3ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 28ed34e8 scanning time 4s 257ms
Training 67d1114f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28ed34e8 recorded time 6s 538ms
Fine tuning increased fitness by 1.0453258136866594e-7 to 0.8619700648857095 adjusted 1 weight 
Training 42751756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0558841218321078e-7 to 0.8619702704741217 adjusted 1 weight 
Fine tuning increased fitness by 4.0343528828756803e-7 to 0.86197067390941 adjusted 1 weight 
Generation 10 score 0.86197067390941  error 0.13797916209197214 avg time 6s 496ms
Training 86d8bb1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.546395144331086e-7 to 0.8619714285489244 adjusted 1 weight 
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 35.7% more records than it harms (2386/4613)
Discovery 28ed34e8 analyze time 26s 468ms found 1 candidates
Fine tuning increased fitness by 0.000002031517874478972 to 0.8619734600667989 adjusted 1 weight 
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.4% more records than it helps (1037/4613)
Discovery 28ed34e8 analyze harmful time 2s 826ms found 1 candidates
Discovery 28ed34e8 analyze squashes time 2s 183ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6831425458473282e+28 -> 6.676668965452045e+22
Training b6a395f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6a395f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6a395f2 initialize time 165ms
Discovery b6a395f2 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000003506390911733881 to 0.8619769664577106 adjusted 1 weight 
Discovery b6a395f2 read time 6ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery b6a395f2 scanning time 5s 184ms
Discovery b6a395f2 recorded time 6s 897ms
Fine tuning increased fitness by 0.000004480640509174627 to 0.8619814470982198 adjusted 1 weight 
Training 879e66c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005422229670926093 to 0.8619868693278907 adjusted 1 weight 
Fine tuning increased fitness by 0.000004002421838733561 to 0.8619908717497294 adjusted 1 weight 
Training 3ebdecd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 32.8% more records than it harms (2587/4613)
Discovery b6a395f2 analyze time 17s 681ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.9% more records than it helps (1083/4613)
Discovery b6a395f2 analyze harmful time 2s 476ms found 1 candidates
Fine tuning increased fitness by 0.0000018472785828782534 to 0.8619928371385802 adjusted 1 bias 
Discovery b6a395f2 analyze squashes time 2s 218ms found 2 candidates, Summary: 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 17.1% error: 1.95887101719927e+26 -> 1.6245182647273863e+26,2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6831425458473282e+28 -> 6.676668965452045e+22
Training 4d63fafc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d63fafc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d63fafc initialize time 160ms
Discovery 4d63fafc processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 4d63fafc read time 8ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 4d63fafc scanning time 4s 737ms
Discovery 4d63fafc recorded time 7s 557ms
Generation 20 score 0.861994692622495  error 0.13795537337888517 avg time 5s 699ms
Training 46094963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.81970953597677e-7 to 0.8619953745934485 adjusted 1 weight 
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 19.0% more records than it harms (1863/4613)
Discovery 4d63fafc analyze time 9s 797ms found 1 candidates
Fine tuning increased fitness by 0.000001436457164660787 to 0.8619968110506132 adjusted 1 weight 
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 34.9% more records than it helps (757/4613)
Discovery 4d63fafc analyze harmful time 2s 919ms found 1 candidates
Discovery 4d63fafc analyze squashes time 1s 590ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6831425458473282e+28 -> 6.676668965452045e+22
Training f3efc2fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3efc2fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3efc2fa initialize time 179ms
Discovery f3efc2fa processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000002552096724506292 to 0.8619993631473377 adjusted 1 weight 
Discovery f3efc2fa read time 4ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery f3efc2fa scanning time 4s 990ms
Discovery f3efc2fa recorded time 7s 431ms
Fine tuning increased fitness by 0.000005750657256942127 to 0.8620051138045947 adjusted 1 weight 
Training 9af40e1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003887453432382948 to 0.862009001258027 adjusted 1 weight 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 32.9% more records than it harms (2587/4613)
Discovery f3efc2fa analyze time 18s 197ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 15.1% more records than it helps (1076/4613)
Discovery f3efc2fa analyze harmful time 1s 812ms found 1 candidates
Discovery f3efc2fa analyze squashes time 2s 904ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6831425458473282e+28 -> 6.676668965452045e+22,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 16.4% error: 1.9552367481506626e+26 -> 1.635421071873208e+26
Generation 30 score 0.8620251456216061  error 0.13792491037977456 avg time 5s 874ms
{
  error: 0.13792491037977456,
  score: 0.8620251456216061,
  generation: 30,
  time: 180900,
  startScore: 0.8619203336082378
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
4 mutations, mutation rate 14.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training cc729d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc729d93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc729d93 initialize time 187ms
Discovery cc729d93 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery cc729d93 read time 8ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4613 records
Discovery cc729d93 scanning time 7s 55ms
Discovery cc729d93 recorded time 8s 456ms
Training 21d8cfe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93efc6bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.3% more records than it harms (2582/4613)
Discovery cc729d93 analyze time 30s 620ms found 1 candidates
Training 4b6a1dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3488306993547639e-7 to 0.7344790246587369 adjusted 1000 weights, 35 biases 
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 15.5% more records than it helps (1316/4613)
Discovery cc729d93 analyze harmful time 2s 565ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1359 as no longer connected
Remove neuron 7c017d76-4d4b-4151-9136-00dbb185032b as no longer connected
Over populated 52, expected 50.
Discovery cc729d93 analyze squashes time 3s 50ms found 0 candidates
Discovery 7995e76b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7995e76b initialize time 161ms
Discovery 7995e76b processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Fine tuning increased fitness by 1.8862785411410954e-7 to 0.734479213286591 adjusted 1000 weights, 35 biases 
Discovery 7995e76b read time 7ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4613 records
Discovery 7995e76b scanning time 7s 594ms
Training cbdf9e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7995e76b recorded time 8s 938ms
Remove neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-380 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004143262393063729 to 0.7344877957873807 adjusted 1039 weights, 36 biases 
Generation 10 score 0.7344877957873807  error 0.2654662572137986 avg time 7s 619ms
Training e1263cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 8.43648072623715e-7 to 0.734490479376122 adjusted 1001 weights, 35 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.4% more records than it harms (2584/4613)
Discovery 7995e76b analyze time 39s 151ms found 1 candidates
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 15.4% more records than it helps (1317/4613)
Discovery 7995e76b analyze harmful time 2s 968ms found 1 candidates
Discovery 7995e76b analyze squashes time 5s 42ms found 0 candidates
Training 22a5c7c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22a5c7c0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.766309718018391e-7 to 0.7344909560070938 adjusted 1001 weights, 35 biases 
Discovery 22a5c7c0 initialize time 343ms
Discovery 22a5c7c0 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Over populated 54, expected 50.
Discovery 22a5c7c0 read time 9ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4613 records
Discovery 22a5c7c0 scanning time 10s 361ms
Fine tuning increased fitness by 4.7573748185314457e-7 to 0.7344914317445757 adjusted 1001 weights, 35 biases 
Discovery 22a5c7c0 recorded time 13s 280ms
Training b636d7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1359 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.8714592753266146e-7 to 0.7344919582373152 adjusted 993 weights, 35 biases 
Fine tuning increased fitness by 1.8900131959487254e-7 to 0.7344921472386348 adjusted 993 weights, 35 biases 
Remove neuron 8a2c6b9a-0063-4efc-9633-9003e0125e8c as no longer connected
Over populated 52, expected 50.
Remove neuron dfd52c00-5c02-4fc4-b5fd-d97c924071f3 as no longer connected
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.4% more records than it harms (2583/4613)
Discovery 22a5c7c0 analyze time 53s 243ms found 1 candidates
Fine tuning increased fitness by 1.256101999080883e-7 to 0.734492372730636 adjusted 876 weights, 31 biases 
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 15.5% more records than it helps (1316/4613)
Discovery 22a5c7c0 analyze harmful time 3s 355ms found 1 candidates
Generation 19 score 0.734492372730636  error 0.2654616802705433 avg time 10s 452ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 22a5c7c0 analyze squashes time 4s 181ms found 0 candidates
Fine tuning increased fitness by 2.0151585899963464e-7 to 0.734492574246495 adjusted 876 weights, 31 biases 
Generation 20 score 0.734492574246495  error 0.26546147875468434 avg time 898ms
Waiting for training/discovery clean up 2
Generation 21 score 0.734492860917171  error 0.2654611920840082 avg time 1s 38ms
Waiting for training/discovery clean up 1
Generation 22 score 0.734493370913734  error 0.2654606820874452 avg time 898ms
{
  error: 0.2654606820874452,
  score: 0.734493370913734,
  generation: 22,
  time: 209238,
  startScore: 0.7344783007728071
}
process IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES lvl: 3
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 4a83b5cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a83b5cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a83b5cd initialize time 3s 239ms
Discovery 4a83b5cd processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Fine tuning increased fitness by 0.000003593033788384936 to 0.9407553474581544 adjusted 2 weights, 1 bias 
Discovery 4a83b5cd read time 21ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4613 records
Discovery 4a83b5cd scanning time 15s 346ms
Training 0b32c3cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.151294673513604e-7 to 0.9407555625876217 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.418768220158185e-7 to 0.9407558044644437 adjusted 2 weights, 1 bias 
Discovery 4a83b5cd recorded time 33s 530ms
Training d65eb552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-712 as no longer connected
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.5% more records than it harms (2892/4613)
Discovery 4a83b5cd analyze time 12s 126ms found 1 candidates
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.4% more records than it helps (1489/4613)
Discovery 4a83b5cd analyze harmful time 2s 706ms found 1 candidates
Training 2ba0c038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a83b5cd analyze squashes time 1s 603ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.2% error: 3.2715513860773516e+22 -> 3.2307301764396673e+22
Training 8161ee27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8161ee27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8161ee27 initialize time 353ms
Discovery 8161ee27 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 54, expected 50.
Discovery 8161ee27 read time 8ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4613 records
Discovery 8161ee27 scanning time 7s 882ms
Training 5cb61812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8161ee27 recorded time 12s 963ms
Training 81faabc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.5% more records than it harms (2893/4613)
Discovery 8161ee27 analyze time 15s 878ms found 1 candidates
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.6% more records than it helps (1486/4613)
Discovery 8161ee27 analyze harmful time 4s 625ms found 1 candidates
Training 938b464f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8161ee27 analyze squashes time 3s 176ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.2% error: 3.2715513860773512e+22 -> 3.2306982888750428e+22
Over populated 52, expected 50.
Generation 10 score 0.9407642766257551  error 0.05920190637432799 avg time 10s 360ms
Training b282b7d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b282b7d7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000015749257179398235 to 0.9407800258829345 adjusted 50 weights, 17 biases 
Discovery b282b7d7 initialize time 265ms
Discovery b282b7d7 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 56, expected 50.
Discovery b282b7d7 read time 13ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4613 records
Discovery b282b7d7 scanning time 6s 671ms
Training cb7920d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b282b7d7 recorded time 10s 748ms
Over populated 52, expected 50.
