================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  994M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  994M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  994M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    95Gi     1%      58  994M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    532k  994M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:22  up 50 days, 22:43, 2 users, load averages: 7.35 10.21 12.73
USER    PID  PPID COMMAND
sloth 84431     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84435 84431 /bin/bash ./run.sh --run-once
sloth 84452 84435 /bin/bash worker/node.sh
root  84462 84452 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7566M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 08:22:35 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Fine tuning increased fitness by 5.907807576477353e-11 to 0.8755349964445783 adjusted 1 weight 
Discovery 2f20824a scanning time 39s 720ms
Generation 15 score 0.8755349964445783  error 0.1244159365567415 avg time 6s 444ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 368MB total
Fine tuning increased fitness by 0.000004174000289847157 to 0.8755391704448682 adjusted 1 weight 
Generation 16 score 0.8755391704448682  error 0.12441175255645215 avg time 1s 288ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 386MB used, 461MB total
Discovery 2f20824a recorded time 57s 507ms
Generation 17 score 0.8755418380661084  error 0.12440907493521228 avg time 966ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 467MB used, 580MB total
Fine tuning increased fitness by 5.130951724607868e-7 to 0.8755423511612809 adjusted 2 weights 
Generation 18 score 0.8755423511612809  error 0.12440856184003976 avg time 1s 300ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 374MB total
Fine tuning increased fitness by 0.000004888655586676727 to 0.8755472398168676 adjusted 2 weights 
Generation 19 score 0.8755472398168676  error 0.12440366318445353 avg time 1s 330ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 452MB total
Generation 20 score 0.8755543782020586  error 0.1243965247992625 avg time 1s 284ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 513MB used, 591MB total
Fine tuning increased fitness by 0.0000025609216891542275 to 0.8755569391237478 adjusted 3 weights 
Generation 21 score 0.8755569391237478  error 0.12439396387757332 avg time 1s 367ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 359MB total
Discovered beneficial synapse from 09bb843b-00d0-4bf5-b1f4-5e3efa3ecc61 to 3dc05ef0-9201-41f1-a110-a7b906418a60 with weight 1.0000, helping 30.5% more records than it harms (2935/4605)
Discovery 2f20824a analyze time 1m 8s 78ms found 1 candidates
Generation 22 score 0.875557430242158  error 0.12439347275916306 avg time 1s 339ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 351MB total
Discovered harmful synapse from input-882 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 29.4% more records than it helps (1556/4605)
Discovery 2f20824a analyze harmful time 9s 161ms found 1 candidates
Discovery 2f20824a analyze squashes time 7s 791ms found 0 candidates
Generation 23 score 0.8755579697292964  error 0.12439293327202457 avg time 1s 255ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 439MB used, 506MB total
Fine tuning increased fitness by 3.9453756150997776e-8 to 0.8755580091830526 adjusted 2 weights 
Generation 24 score 0.8755580091830526  error 0.1243928938182685 avg time 1s 52ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.915769153373105e-9 to 0.8755580130988218 adjusted 2 weights 
Generation 25 score 0.8755580130988218  error 0.12439288990249936 avg time 1s 34ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8755580130988218  error 0.12439288990249936 avg time 836ms
{
  error: 0.12439288990249936,
  score: 0.8755580130988218,
  generation: 26,
  time: 317102,
  startScore: 0.8764036120239226
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training a8470056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8470056 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8470056 initialize time 375ms
Discovery a8470056 processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery a8470056 read time 7ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4605 records
Discovery a8470056 scanning time 6s 450ms
Training 25f50e63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8470056 recorded time 9s 997ms
Training 03709b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.4% more records than it harms (1671/4605)
Discovery a8470056 analyze time 11s 986ms found 1 candidates
Discovered harmful synapse from e7edd83e-e1f9-42b0-8565-bb9e347ea495 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 25.7% more records than it helps (287/4605)
Discovery a8470056 analyze harmful time 1s 989ms found 1 candidates
Training 7eccc80e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.79513801052056e-7 to 0.9189585785676861 adjusted 171 weights, 2 biases 
Discovery a8470056 analyze squashes time 1s 749ms found 0 candidates
Training 13b89616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13b89616 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13b89616 initialize time 483ms
Discovery 13b89616 processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery 13b89616 read time 8ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4605 records
Discovery 13b89616 scanning time 5s 999ms
Training 47d71e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13b89616 recorded time 10s 554ms
Training e4aba681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.504270909119981e-7 to 0.9189605888522029 adjusted 284 weights, 6 biases 
Training 663316ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.3% more records than it harms (1668/4605)
Discovery 13b89616 analyze time 23s 1ms found 1 candidates
Discovered harmful synapse from e7edd83e-e1f9-42b0-8565-bb9e347ea495 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 25.6% more records than it helps (287/4605)
Discovery 13b89616 analyze harmful time 1s 612ms found 1 candidates
Training f48b5449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010366810081485767 to 0.9189622969543971 adjusted 296 weights, 6 biases 
Discovery 13b89616 analyze squashes time 1s 501ms found 0 candidates
Training 32d24648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32d24648 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014870244205988925 to 0.9189637839788177 adjusted 296 weights, 6 biases 
Discovery 32d24648 initialize time 453ms
Discovery 32d24648 processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Generation 10 score 0.9189637839788177  error 0.08100015002197908 avg time 8s 512ms
Discovery 32d24648 read time 10ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4605 records
Discovery 32d24648 scanning time 5s 695ms
Training 8c1b8b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7744369346383024e-7 to 0.9189640614225112 adjusted 296 weights, 6 biases 
Discovery 32d24648 recorded time 10s 514ms
Training 51f76e14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e9eebbec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ca8b0cf0-a355-4798-8487-8965d6198cad as no longer connected
Discovered beneficial synapse from input-1623 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.1% more records than it harms (1657/4605)
Discovery 32d24648 analyze time 18s 446ms found 1 candidates
Discovered harmful synapse from e7edd83e-e1f9-42b0-8565-bb9e347ea495 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 25.4% more records than it helps (287/4605)
Discovery 32d24648 analyze harmful time 2s 5ms found 1 candidates
Training b6818099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32d24648 analyze squashes time 1s 884ms found 0 candidates
Fine tuning increased fitness by 1.2161072848737575e-7 to 0.9189646693475203 adjusted 367 weights, 7 biases 
Training 8a79e6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a79e6c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a79e6c6 initialize time 235ms
Discovery 8a79e6c6 processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery 8a79e6c6 read time 9ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4605 records
Discovery 8a79e6c6 scanning time 3s 709ms
Training 99039da5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a79e6c6 recorded time 7s 226ms
Training d9ba5d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 827fa16c-1370-4246-af73-0fb53165fd55-1184 as no longer connected
Training 2b003802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.1% more records than it harms (1660/4605)
Discovery 8a79e6c6 analyze time 27s 435ms found 1 candidates
Discovered harmful synapse from e7edd83e-e1f9-42b0-8565-bb9e347ea495 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 25.5% more records than it helps (287/4605)
Discovery 8a79e6c6 analyze harmful time 2s 319ms found 1 candidates
Discovery 8a79e6c6 analyze squashes time 3s 41ms found 0 candidates
Generation 20 score 0.9189835945221209  error 0.08098033947867585 avg time 8s 826ms
Remove neuron 375be955-6a30-485c-8c68-a203504ae4ce as no longer connected
Generation 21 score 0.9189845484905228  error 0.08097938551027399 avg time 948ms
{
  error: 0.08097938551027399,
  score: 0.9189845484905228,
  generation: 21,
  time: 183074,
  startScore: 0.9189579628222545
}
process ELECTRIC_SERVICES lvl: 3
1 mutation, mutation rate 22.6%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 61aa8d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61aa8d8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61aa8d8a initialize time 3s 167ms
Discovery 61aa8d8a processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Generation 1 score 0.9501991310513929  error 0.04977217495014675 avg time 1s 292ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 281MB total
Discovery 61aa8d8a read time 10ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4605 records
Discovery 61aa8d8a scanning time 11s 929ms
Generation 2 score 0.9502015077495632  error 0.049769678251978464 avg time 974ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 309MB total
Fine tuning increased fitness by 3.3424189638253665e-8 to 0.9502015411737529 adjusted 335 weights, 15 biases 
Generation 3 score 0.9502015411737529  error 0.04976964482778878 avg time 851ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 415MB total
Discovery 61aa8d8a recorded time 25s 104ms
Fine tuning increased fitness by 5.302612970936593e-8 to 0.9502015941998826 adjusted 332 weights, 15 biases 
Generation 4 score 0.9502015941998826  error 0.049769591801659054 avg time 838ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 364MB total
Generation 5 score 0.9502056200793745  error 0.04976556592216723 avg time 864ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 322MB used, 408MB total
Generation 6 score 0.9502062652202288  error 0.04976492078131286 avg time 852ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 361MB total
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.9% more records than it harms (3335/4605)
Discovery 61aa8d8a analyze time 28s 252ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.9% more records than it helps (256/4605)
Discovery 61aa8d8a analyze harmful time 1s 770ms found 1 candidates
Generation 7 score 0.9502063698306764  error 0.04976481617086521 avg time 839ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 423MB total
Discovery 61aa8d8a analyze squashes time 2s 541ms found 0 candidates
Generation 8 score 0.9502161278971223  error 0.04975505810441933 avg time 701ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001334400688168813 to 0.9502174622978105 adjusted 41 weights, 1 bias 
Generation 9 score 0.9502174622978105  error 0.04975372370373124 avg time 682ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.9875856838733625e-7 to 0.9502178610563788 adjusted 41 weights, 1 bias 
Generation 10 score 0.9502178610563788  error 0.049753324945162804 avg time 627ms
{
  error: 0.049753324945162804,
  score: 0.9502178610563788,
  generation: 10,
  time: 85475,
  startScore: 0.9502346378515029
}
process OPERATIVE_BUILDERS lvl: 3
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Training 5e4182d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e4182d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e4182d9 initialize time 3s 195ms
Discovery 5e4182d9 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery 5e4182d9 read time 9ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4605 records
Discovery 5e4182d9 scanning time 14s 266ms
Training b939b051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e4182d9 recorded time 27s 546ms
Training 9e143e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e93bde0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 92c418af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1069 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.9% more records than it harms (2501/4605)
Discovery 5e4182d9 analyze time 52s 936ms found 1 candidates
Training 47c8651d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 41.7% more records than it helps (707/4605)
Discovery 5e4182d9 analyze harmful time 2s 681ms found 1 candidates
Discovery 5e4182d9 analyze squashes time 2s 392ms found 0 candidates
Generation 10 score 0.8794841063484109  error 0.1204795796535212 avg time 9s 511ms
Training 5b78e8ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b78e8ea with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.963369504926376e-7 to 0.8794849026853614 adjusted 149 weights, 3 biases 
Discovery 5b78e8ea initialize time 3s 126ms
Discovery 5b78e8ea processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Over populated 52, expected 50.
Training a080e0b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.266169388397969e-7 to 0.8794856293023002 adjusted 149 weights, 3 biases 
Discovery 5b78e8ea read time 16ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4605 records
Discovery 5b78e8ea scanning time 16s 455ms
Discovery 5b78e8ea recorded time 35s 45ms
Training 9ea5b6c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016432364259189036 to 0.8795068633098728 adjusted 480 weights, 11 biases 
Remove neuron 4ba7efd4-c0b2-4ad1-b72e-5b87a6a7aa53 as no longer connected
Fine tuning increased fitness by 7.180299551601266e-7 to 0.879507581339828 adjusted 480 weights, 11 biases 
Discovered beneficial synapse from input-1069 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.9% more records than it harms (2502/4605)
Discovery 5b78e8ea analyze time 44s 237ms found 1 candidates
Generation 17 score 0.879507581339828  error 0.12045610466210406 avg time 8s 852ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 342MB total
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 41.7% more records than it helps (707/4605)
Discovery 5b78e8ea analyze harmful time 2s 764ms found 1 candidates
Discovery 5b78e8ea analyze squashes time 5s 96ms found 0 candidates
Fine tuning increased fitness by 0.000003216152822616003 to 0.8795107974926506 adjusted 480 weights, 11 biases 
Generation 18 score 0.8795107974926506  error 0.12045288850928153 avg time 1s 133ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000033118393821807146 to 0.8795141093320328 adjusted 480 weights, 11 biases 
Generation 19 score 0.8795141093320328  error 0.12044957666989932 avg time 1s 44ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004223563427885324 to 0.8795183328954607 adjusted 480 weights, 11 biases 
Generation 20 score 0.8795183328954607  error 0.12044535310647145 avg time 1s 2ms
{
  error: 0.12044535310647145,
  score: 0.8795183328954607,
  generation: 20,
  time: 215807,
  startScore: 0.8797043913431837
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
5 mutations, mutation rate 11.7%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 96b34e70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96b34e70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96b34e70 initialize time 3s 258ms
Discovery 96b34e70 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 96b34e70 read time 12ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4605 records
Discovery 96b34e70 scanning time 13s 804ms
Discovery 96b34e70 recorded time 15s 14ms
Training dfa68411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3293cbf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.106442387356694e-7 to 0.8611688760769748 adjusted 29 weights, 5 biases 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.4% more records than it harms (3132/4605)
Discovery 96b34e70 analyze time 39s 509ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.2% more records than it helps (1460/4605)
Discovery 96b34e70 analyze harmful time 2s 323ms found 1 candidates
Discovery 96b34e70 analyze squashes time 5s 573ms found 1 candidate, Summary: 5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 14.1% error: 9.22909873001244e+22 -> 7.923517165275749e+22
Discovery d2c6c5e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2c6c5e7 initialize time 2s 538ms
Discovery d2c6c5e7 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Remove neuron 78eeaf46-d302-4e99-b19b-dee6d8a60b8d as no longer connected
Training 3d02da4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032175104693887846 to 0.8611732825325963 adjusted 26 weights, 4 biases 
Discovery d2c6c5e7 read time 15ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4605 records
Discovery d2c6c5e7 scanning time 16s 257ms
Fine tuning increased fitness by 0.000006167336173423799 to 0.8611794498687697 adjusted 25 weights, 4 biases 
Discovery d2c6c5e7 recorded time 33s 939ms
Training ae89aff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.861248076535152  error 0.13871063046490925 avg time 14s 107ms
Fine tuning increased fitness by 3.868017639518939e-8 to 0.8612481152153284 adjusted 28 weights, 6 biases 
Fine tuning increased fitness by 0.0000018508203506462095 to 0.861249966035679 adjusted 28 weights, 6 biases 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.4% more records than it harms (3132/4605)
Discovery d2c6c5e7 analyze time 1m 8s 688ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.2% more records than it helps (1460/4605)
Discovery d2c6c5e7 analyze harmful time 2s 769ms found 1 candidates
Generation 13 score 0.8612553315366512  error 0.13870337546341002 avg time 4s 349ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 431MB total
Discovery d2c6c5e7 analyze squashes time 2s 989ms found 0 candidates
Fine tuning increased fitness by 0.0000067654872202282945 to 0.8612620970238715 adjusted 27 weights, 6 biases 
Remove neuron 35f17b18-8ea0-41ff-8ca8-065a13eb70ce as no longer connected
Generation 14 score 0.8612620970238715  error 0.13869660997618985 avg time 1s 199ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007013441122083464 to 0.8612691104649935 adjusted 27 weights, 6 biases 
Generation 15 score 0.8612691104649935  error 0.13868959653506774 avg time 1s 202ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000048157923061564745 to 0.8612739262572997 adjusted 27 weights, 6 biases 
Generation 16 score 0.8612739262572997  error 0.13868478074276158 avg time 1s 140ms
{
  error: 0.13868478074276158,
  score: 0.8612739262572997,
  generation: 16,
  time: 220359,
  startScore: 0.8620748574876529
}
process SERVICES-ADVERTISING lvl: 3
4 mutations, mutation rate 25.4%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 5f0ff6a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f0ff6a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f0ff6a8 initialize time 281ms
Discovery 5f0ff6a8 processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Discovery 5f0ff6a8 read time 15ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4605 records
Discovery 5f0ff6a8 scanning time 22s 340ms
Training 166c68a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5f0ff6a8 recorded time 43s 317ms
Training 74f7e4ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.611090813564587e-7 to 0.879656688883269 adjusted 1 weight 
Fine tuning increased fitness by 7.351190925986018e-7 to 0.8796574240023616 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019045236885339989 to 0.8796593285260501 adjusted 1 weight 
Training bedbbf9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
