================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   116Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   116Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   116Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   116Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   116Gi    45%    542k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:41  up 53 days,  8:03, 2 users, load averages: 12.20 13.40 13.77
USER    PID  PPID COMMAND
sloth 28011     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28015 28011 /bin/bash ./run.sh --run-once
sloth 28034 28015 /bin/bash worker/node.sh
root  28044 28034 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7580M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 25 17:41:42 AEST 2025
Already up to date.
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting GRQ-industryV2 pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ GRQ-industryV2 pull succeeded in 37 seconds
Decompressing training data...
OPERATIVE_BUILDERS , score: 0.8795837585324549
Discovery 5a330aa0 scanning time 4s 655ms
Training 33de7431 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.075177512223419e-7 to 0.8795216575393888 adjusted 110 weights, 3 biases 
Discovery 5a330aa0 recorded time 7s 421ms
Training 0cf47ee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011022203652011342 to 0.879522759759754 adjusted 110 weights, 3 biases 
Training 4e808be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016266947100440632 to 0.8795243864544641 adjusted 110 weights, 3 biases 
Discovered beneficial synapse from input-1069 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.4% more records than it harms (2495/4607)
Discovery 5a330aa0 analyze time 19s 879ms found 1 candidates
Discovered harmful synapse from input-1065 to db969bd3-3030-44af-a6ac-c683105db576, harming 36.1% more records than it helps (939/4607)
Discovery 5a330aa0 analyze harmful time 2s 478ms found 1 candidates
Training 0735d53c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a330aa0 analyze squashes time 1s 334ms found 0 candidates
Training 18a57015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18a57015 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002390455285905535 to 0.8795508542711492 adjusted 111 weights, 2 biases 
Discovery 18a57015 initialize time 2s 309ms
Discovery 18a57015 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Over populated 52, expected 50.
Training 2ec75b53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18a57015 read time 19ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4607 records
Discovery 18a57015 scanning time 14s 995ms
Training ec89fcab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18a57015 recorded time 33s 234ms
Training e03bc908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6ecc73ff-86d8-464d-9f7f-43506ac4697d as no longer connected
Generation 20 score 0.8795518383372205  error 0.12041170766471491 avg time 11s 7ms
Discovered beneficial synapse from input-1069 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.2% more records than it harms (2486/4607)
Discovery 18a57015 analyze time 40s 744ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 41.8% more records than it helps (706/4607)
Discovery 18a57015 analyze harmful time 2s 450ms found 1 candidates
Discovery 18a57015 analyze squashes time 4s 222ms found 0 candidates
Generation 21 score 0.879552008914923  error 0.12041153708701238 avg time 1s 137ms
Waiting for additional generation
Fine tuning increased fitness by 2.8007606200919355e-7 to 0.879552288990985 adjusted 62 weights, 2 biases 
Generation 22 score 0.879552288990985  error 0.12041125701095033 avg time 1s 29ms
{
  error: 0.12041125701095033,
  score: 0.879552288990985,
  generation: 22,
  time: 195050,
  startScore: 0.8795837585324549
}
process AGRICULTURAL_SERVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Training 2ac03cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ac03cf5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ac03cf5 initialize time 4s 37ms
Discovery 2ac03cf5 processing .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin
Training 2ac03cf5 samples 1,460 of 4,607 31.7% error 0.193 time average: 41ms 100µs 684ns total: 1m 7ms
Discovery 2ac03cf5 read time 13ms for .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin with 4607 records
Discovery 2ac03cf5 scanning time 1m 10s 788ms
Discovery 2ac03cf5 recorded time 1m 23s 952ms
Fine tuning increased fitness by 2.8919758354728486e-7 to 0.8111067749118293 adjusted 1 weight 
Training 2ac03cf5 samples 3,372 of 4,607 73.2% error 0.185 time average: 35ms 596µs 85ns total: 2m 30ms
Generation 10 score 0.8111067749118293  error 0.18884328508826365 avg time 13s 403ms
Fine tuning increased fitness by 2.0004406242613015e-8 to 0.811106942433276 adjusted 1 weight 
Fine tuning increased fitness by 6.851753497905122e-8 to 0.8111071152438394 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 59.2% more records than it harms (3659/4607)
Discovery 2ac03cf5 analyze time 1m 32s 134ms found 1 candidates
Generation 14 score 0.8111071152438394  error 0.18884293475625352 avg time 5s 582ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 423MB total
Fine tuning increased fitness by 1.51924283264826e-7 to 0.8111072671681226 adjusted 1 weight 
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 58.7% more records than it helps (944/4607)
Discovery 2ac03cf5 analyze harmful time 13s 423ms found 1 candidates
Generation 15 score 0.8111072671681226  error 0.18884278283197017 avg time 1s 237ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 335MB total
Fine tuning increased fitness by 4.65858796316887e-7 to 0.811107733026919 adjusted 1 weight 
Discovery 2ac03cf5 analyze squashes time 11s 518ms found 1 candidate, Summary: 1af4261b-fe1d-4858-9ec4-265170c37f25 LeakyReLU -> Cube improved: 1.0% error: 1.0284480524801295e+22 -> 1.0181379175710928e+22
Generation 16 score 0.811107733026919  error 0.18884231697317383 avg time 922ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 310MB used, 428MB total
Fine tuning increased fitness by 7.345713114448316e-7 to 0.8111084675982304 adjusted 1 weight 
Generation 17 score 0.8111084675982304  error 0.18884158240186247 avg time 1s 2ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011957073002832885 to 0.8111096633055307 adjusted 1 weight 
Generation 18 score 0.8111096633055307  error 0.18884038669456218 avg time 971ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002011704492210775 to 0.8111116750100229 adjusted 1 weight 
Generation 19 score 0.8111116750100229  error 0.18883837499006992 avg time 788ms
{
  error: 0.18883837499006992,
  score: 0.8111116750100229,
  generation: 19,
  time: 239414,
  startScore: 0.8111061985281136
}
process GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE lvl: 3
4 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 444ms (previous experiment )
Training cb329f4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb329f4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb329f4e initialize time 3s 254ms
Discovery cb329f4e processing .trainData-industry_87/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Discovery cb329f4e read time 18ms for .trainData-industry_87/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4607 records
Discovery cb329f4e scanning time 37s 834ms
Training cb329f4e samples 4,504 of 4,607 97.8% error 0.124 time average: 13ms 322µs 380ns total: 1m 4ms
Discovery cb329f4e recorded time 1m 966ms
Training a8ca063c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0690942010025424e-9 to 0.8723411775787684 adjusted 1 weight 
Generation 10 score 0.8723411775787684  error 0.12762334542238307 avg time 9s 556ms
Fine tuning increased fitness by 0.0000028546007659890904 to 0.8723440321795344 adjusted 1 weight 
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 81.5% more records than it harms (4178/4607)
Discovery cb329f4e analyze time 30s 160ms found 1 candidates
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 81.5% more records than it helps (422/4607)
Discovery cb329f4e analyze harmful time 6s 632ms found 1 candidates
Fine tuning increased fitness by 8.460645223307139e-7 to 0.8723448782440567 adjusted 1 weight 
Discovery cb329f4e analyze squashes time 5s 591ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.2748016646450916e+27 -> 5.6436
Discovery ed4ce27c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed4ce27c initialize time 2s 618ms
Discovery ed4ce27c processing .trainData-industry_87/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Training 4f18903b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006805568477985524 to 0.8723672637161606 adjusted 137 weights 
Discovery ed4ce27c read time 13ms for .trainData-industry_87/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4607 records
Discovery ed4ce27c scanning time 36s 268ms
Fine tuning increased fitness by 0.0000046929831795106125 to 0.8723831263823439 adjusted 139 weights 
Discovery ed4ce27c recorded time 52s 601ms
Generation 18 score 0.8724138034125762  error 0.12755069958857604 avg time 8s 703ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 456MB used, 535MB total
Training 4f18903b samples 4,539 of 4,607 98.5% error 0.126 time average: 13ms 219µs 431ns total: 1m 3ms
Training 4f18903b timed out after 1m 3ms
Over populated 52, expected 50.
Generation 19 score 0.8724365263193393  error 0.12752797668181295 avg time 1s 227ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 399MB total
Generation 20 score 0.8724365349910566  error 0.12752795801009612 avg time 1s 183ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 408MB total
Remove neuron 6755920e-0e01-4d81-b8e1-3849f87be273 as no longer connected
Generation 21 score 0.8724387198884402  error 0.1275257731127124 avg time 1s 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 496MB total
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 81.5% more records than it harms (4179/4607)
Discovery ed4ce27c analyze time 51s 894ms found 1 candidates
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 81.5% more records than it helps (422/4607)
Discovery ed4ce27c analyze harmful time 5s 766ms found 1 candidates
Generation 22 score 0.8724431109494412  error 0.12752138205171146 avg time 1s 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 456MB total
Discovery ed4ce27c analyze squashes time 7s 27ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.2748016646450916e+27 -> 18481735119.2319
Generation 23 score 0.8724486696438438  error 0.12751582335730877 avg time 986ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 467MB total
Fine tuning increased fitness by 0.000010345305429870777 to 0.8724590149492737 adjusted 69 weights 
Over populated 52, expected 50.
Generation 24 score 0.8724590149492737  error 0.12750547805187892 avg time 829ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014327865368479742 to 0.8724733428146422 adjusted 69 weights 
Generation 25 score 0.8724733428146422  error 0.12749115018651044 avg time 979ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000045695872011641825 to 0.8725190386866538 adjusted 69 weights 
Generation 26 score 0.8725190386866538  error 0.1274454543144988 avg time 803ms
{
  error: 0.1274454543144988,
  score: 0.8725190386866538,
  generation: 26,
  time: 263765,
  startScore: 0.8723396401989616
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
1 mutation, mutation rate 6.9%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training d8767969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8767969 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8767969 initialize time 1s 679ms
Discovery d8767969 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery d8767969 read time 2ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4607 records
Discovery d8767969 scanning time 13s 720ms
Discovery d8767969 recorded time 15s 140ms
Training 886e4476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.386238630083028e-7 to 0.7861030141104103 adjusted 1 weight 
Fine tuning increased fitness by 6.080318128987017e-7 to 0.7861036221422232 adjusted 1 weight 
Training accd51b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4567808237497815e-7 to 0.7861037678203056 adjusted 1 weight 
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 17.6% more records than it harms (2354/4607)
Discovery d8767969 analyze time 16s 29ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.1% more records than it helps (1464/4607)
Discovery d8767969 analyze harmful time 1s 426ms found 1 candidates
Discovery d8767969 analyze squashes time 2s 4ms found 0 candidates
Training 6e62a1ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e62a1ba with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.278925074847507e-10 to 0.7861037683481981 adjusted 1 weight 
Discovery 6e62a1ba initialize time 2s 848ms
Discovery 6e62a1ba processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 1.6761203536219682e-10 to 0.7861037685158101 adjusted 1 weight 
Discovery 6e62a1ba read time 10ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4607 records
Discovery 6e62a1ba scanning time 15s 158ms
Training 205d19b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.987166318277559e-11 to 0.7861037685756818 adjusted 1 weight 
Generation 10 score 0.7861037685756818  error 0.213856867426363 avg time 9s 44ms
Training 2f8c5e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e62a1ba recorded time 39s 840ms
Remove neuron 5ba6dd80-a63c-49f7-8e68-39c8a1cb5487 as no longer connected
Training 38ac9216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.558862147259092e-7 to 0.7861043244707825 adjusted 53 weights, 7 biases 
Discovered beneficial synapse from dfdf1065-166b-4a07-96c6-e6bf0db54e59 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight -1.0000, helping 32.2% more records than it harms (2967/4607)
Discovery 6e62a1ba analyze time 30s 367ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.1% more records than it helps (1463/4607)
Discovery 6e62a1ba analyze harmful time 3s 161ms found 1 candidates
Discovery 6e62a1ba analyze squashes time 3s 516ms found 0 candidates
Training ce96036f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce96036f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce96036f initialize time 3s 891ms
Discovery ce96036f processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Over populated 54, expected 50.
Discovery ce96036f read time 15ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4607 records
Discovery ce96036f scanning time 19s 264ms
Retrying increased fitness by 0.000005008999948041826 to 0.7861243557631135 adjusted 59 weights, 8 biases
Generation 17 score 0.7861243557631135  error 0.21383628023893136 avg time 9s 189ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 481MB total
Discovery ce96036f recorded time 38s 297ms
Generation 18 score 0.786149258406983  error 0.2138112575950637 avg time 1s 325ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 359MB total
Fine tuning increased fitness by 0.00000689454835456349 to 0.7861561529553376 adjusted 56 weights, 8 biases 
Generation 19 score 0.7861561529553376  error 0.2138043630467091 avg time 1s 329ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 376MB total
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 17.6% more records than it harms (2354/4607)
Discovery ce96036f analyze time 25s 918ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.0% more records than it helps (1466/4607)
Discovery ce96036f analyze harmful time 3s 488ms found 1 candidates
Discovery ce96036f analyze squashes time 3s 524ms found 0 candidates
Fine tuning increased fitness by 0.000005678441991063821 to 0.7861618313973286 adjusted 55 weights, 8 biases 
Generation 20 score 0.7861618313973286  error 0.2137986846047181 avg time 1s 333ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 409MB used, 519MB total
Fine tuning increased fitness by 0.0000017698990099068723 to 0.7861636012963386 adjusted 55 weights, 8 biases 
Generation 21 score 0.7861636012963386  error 0.21379691470570822 avg time 1s 197ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6427037319299842e-7 to 0.7861637655667117 adjusted 55 weights, 8 biases 
Generation 22 score 0.7861637655667117  error 0.21379675043533497 avg time 1s 190ms
Waiting for training/discovery clean up 1
Generation 23 score 0.7861645035334501  error 0.2137960124685966 avg time 1s 123ms
{
  error: 0.2137960124685966,
  score: 0.7861645035334501,
  generation: 23,
  time: 257581,
  startScore: 0.7861022444569177
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
7 mutations, mutation rate 12.8%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 1ae08507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ae08507 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ae08507 initialize time 672ms
Discovery 1ae08507 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 1ae08507 read time 8ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4607 records
Discovery 1ae08507 scanning time 5s 54ms
Training 7094e65b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ae08507 recorded time 7s 561ms
Training 5750c883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ef021d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3001456850302304e-8 to 0.9408466892503744 adjusted 350 weights 
Training f261234a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.270303278821387e-7 to 0.9408473162807023 adjusted 350 weights 
Training 9e458445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1516507764385295e-7 to 0.9408475314457799 adjusted 350 weights 
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.2% more records than it harms (1494/4607)
Discovery 1ae08507 analyze time 27s 235ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (175/4607)
Discovery 1ae08507 analyze harmful time 1s 559ms found 1 candidates
Discovery 1ae08507 analyze squashes time 2s 305ms found 0 candidates
Training 93088fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93088fb4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.380337354417449e-7 to 0.9408476694795154 adjusted 350 weights 
Discovery 93088fb4 initialize time 215ms
Discovery 93088fb4 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 52, expected 50.
Discovery 93088fb4 read time 5ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4607 records
Discovery 93088fb4 scanning time 4s 22ms
Training ab394aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93088fb4 recorded time 7s 699ms
Training 20b89043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84a85701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.807167805401022e-7 to 0.9408482396129892 adjusted 210 weights 
Generation 10 score 0.9408482396129892  error 0.059118940388725276 avg time 7s 195ms
Training 7de60396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.054532775134902e-8 to 0.940848300158317 adjusted 210 weights 
Training 8fa68705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7007359388052663e-7 to 0.9408486702319109 adjusted 210 weights 
Training 0c823b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6434324446332766e-8 to 0.9408487066662353 adjusted 210 weights 
Training 4fdc8879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.2% more records than it harms (1494/4607)
Discovery 93088fb4 analyze time 44s 576ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (175/4607)
Discovery 93088fb4 analyze harmful time 2s 9ms found 1 candidates
Training 084d3f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93088fb4 analyze squashes time 1s 672ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.6% error: 8.444047740796563e+21 -> 6.286072297637526e+21
Training d64edb0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d64edb0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d64edb0b initialize time 268ms
Discovery d64edb0b processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 54, expected 50.
Discovery d64edb0b read time 6ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4607 records
Discovery d64edb0b scanning time 4s 173ms
Training 3b880395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d64edb0b recorded time 7s 849ms
Training c5d62f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
