================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  979M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  979M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  979M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    93Gi     1%      58  979M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    539k  979M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 52 days,  7:27, 2 users, load averages: 4.77 11.83 13.36
USER    PID  PPID COMMAND
sloth 71208     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71212 71208 /bin/bash ./run.sh --run-once
sloth 71228 71212 /bin/bash worker/node.sh
root  71238 71228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7346M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 17:05:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Fine tuning increased fitness by 0.0000017597648951372946 to 0.8617725413452391 adjusted 1134 weights 
Generation 10 score 0.8617725413452391  error 0.13818441865566497 avg time 18s 869ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 455MB total
Generation 11 score 0.8617740759653771  error 0.13818288403552695 avg time 2s 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 345MB used, 416MB total
Fine tuning increased fitness by 0.0000017170855307613309 to 0.8617757930509079 adjusted 1126 weights 
Generation 12 score 0.8617757930509079  error 0.13818116694999621 avg time 2s 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 397MB total
Discovered beneficial synapse from input-789 to ff33bcac-c1e8-40e8-ad52-95010f8f12c0 with weight 1.0000, helping 22.7% more records than it harms (2477/4606)
Discovery 272b93fd analyze time 1m 32s 583ms found 1 candidates
Fine tuning increased fitness by 0.0000018332315154800938 to 0.8617776262824234 adjusted 1126 weights 
Discovered harmful synapse from input-618 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08, harming 20.6% more records than it helps (148/4606)
Discovery 272b93fd analyze harmful time 4s 25ms found 1 candidates
Discovery 272b93fd analyze squashes time 3s 859ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.8% error: 1.427485893520046e+22 -> 1.3730892976371532e+22
Generation 13 score 0.8617776262824234  error 0.13817933371848065 avg time 2s 118ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 401MB total
Fine tuning increased fitness by 0.0000025389633551142765 to 0.8617801652457785 adjusted 1121 weights 
Over populated 53, expected 50.
Generation 14 score 0.8617801652457785  error 0.1381767947551256 avg time 1s 890ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020632546513521532 to 0.8617822285004298 adjusted 1121 weights 
Generation 15 score 0.8617822285004298  error 0.13817473150047427 avg time 1s 969ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002034645130488677 to 0.8617842631455603 adjusted 1121 weights 
Generation 16 score 0.8617842631455603  error 0.13817269685534375 avg time 1s 739ms
{
  error: 0.13817269685534375,
  score: 0.8617842631455603,
  generation: 16,
  time: 306905,
  startScore: 0.8620326531049225
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Training 9a1c6fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a1c6fd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a1c6fd1 initialize time 1s 541ms
Discovery 9a1c6fd1 processing .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 9a1c6fd1 read time 11ms for .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4606 records
Discovery 9a1c6fd1 scanning time 18s 407ms
Remove neuron 8ccfcfbe-2dc7-4c75-b843-191eeee5ea83 as no longer connected
Discovery 9a1c6fd1 recorded time 27s 132ms
Training 2d1d6379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000017869583607610373 to 0.8409015847891872 adjusted 726 weights, 24 biases 
Discovered beneficial synapse from input-1574 to a2fca3b7-9ee7-4913-888f-8eb8371663ad with weight 1.0000, helping 23.5% more records than it harms (2106/4606)
Discovery 9a1c6fd1 analyze time 38s 281ms found 1 candidates
Training 1d1bfc16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000042822436849832 to 0.840944407226037 adjusted 726 weights, 24 biases 
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.5% more records than it helps (449/4606)
Discovery 9a1c6fd1 analyze harmful time 3s 368ms found 1 candidates
Over populated 52, expected 50.
Discovery 9a1c6fd1 analyze squashes time 3s 353ms found 0 candidates
Discovery 0e541890 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000288275382048786 to 0.8409732347642419 adjusted 726 weights, 24 biases 
Discovery 0e541890 initialize time 1s 554ms
Discovery 0e541890 processing .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 0e541890 read time 11ms for .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4606 records
Training 582d577e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e541890 scanning time 16s 678ms
Over populated 52, expected 50.
Discovery 0e541890 recorded time 29s 89ms
Training c0eed57b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.246098354559024e-7 to 0.8409751781866962 adjusted 632 weights, 22 biases 
Generation 10 score 0.8409751781866962  error 0.15899184781442693 avg time 17s 354ms
Over populated 52, expected 50.
Generation 11 score 0.8409753138897224  error 0.15899171211140078 avg time 1s 610ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 414MB total
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 74.9% more records than it harms (3821/4606)
Discovery 0e541890 analyze time 1m 11s 260ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.6% more records than it helps (447/4606)
Discovery 0e541890 analyze harmful time 5s 347ms found 1 candidates
Discovery 0e541890 analyze squashes time 2s 392ms found 0 candidates
Generation 12 score 0.8409755401978659  error 0.15899148580325728 avg time 1s 742ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 353MB total
Fine tuning increased fitness by 2.8981012800688433e-7 to 0.8409758300079939 adjusted 191 weights, 7 biases 
Generation 13 score 0.8409758300079939  error 0.1589911959931293 avg time 1s 442ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.10010828136798e-7 to 0.840976740018822 adjusted 191 weights, 7 biases 
Generation 14 score 0.840976740018822  error 0.1589902859823012 avg time 1s 416ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017471223199283514 to 0.840978487141142 adjusted 191 weights, 7 biases 
Generation 15 score 0.840978487141142  error 0.15898853885998118 avg time 1s 352ms
{
  error: 0.15898853885998118,
  score: 0.840978487141142,
  generation: 15,
  time: 249710,
  startScore: 0.8411339205932322
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
6 mutations, mutation rate 35.2%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training fcc497d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcc497d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcc497d1 initialize time 448ms
Discovery fcc497d1 processing .trainData-industry_87/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery fcc497d1 read time 12ms for .trainData-industry_87/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4606 records
Discovery fcc497d1 scanning time 10s 766ms
Discovery fcc497d1 recorded time 14s 568ms
Training 4cbd7d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.364425395999902e-7 to 0.9050701441926696 adjusted 2 weights 
Fine tuning increased fitness by 5.9153303810788316e-8 to 0.9050702033459734 adjusted 2 weights 
Remove neuron 449e4430-a4a3-4f2e-b8c2-ba20d1d1c0cc as no longer connected
Training 74296b9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0050271770367658e-7 to 0.9050703038486911 adjusted 2 weights 
Training bbbce912 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0026334518187241e-7 to 0.9050704041120363 adjusted 2 weights 
Training 9b8fe894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.558341880680274e-8 to 0.9050704696954551 adjusted 2 weights 
Training 97d12e1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-578 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1305 as no longer connected
Discovered beneficial synapse from c42b5bc4-0db3-4666-9c53-28cabb346751 to output-2 with weight -1.0000, helping 42.6% more records than it harms (2454/4606)
Discovery fcc497d1 analyze time 48s 415ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 40.7% more records than it helps (536/4606)
Discovery fcc497d1 analyze harmful time 4s 83ms found 1 candidates
Training 251728af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcc497d1 analyze squashes time 3s 899ms found 0 candidates
Discovery 66c66f12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66c66f12 initialize time 1s 48ms
Discovery 66c66f12 processing .trainData-industry_87/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Generation 10 score 0.9050704697029425  error 0.09489272929886801 avg time 9s 756ms
Discovery 66c66f12 read time 16ms for .trainData-industry_87/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4606 records
Discovery 66c66f12 scanning time 15s 941ms
Training ced0364e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66c66f12 recorded time 28s 211ms
Fine tuning increased fitness by 5.376576492910345e-7 to 0.905071721693741 adjusted 1226 weights, 21 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1371 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1371 bias 0 to 0
Training 4a5f46d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.159528294023218e-7 to 0.9050721376465704 adjusted 1223 weights, 21 biases 
Remove neuron 0128e69f-5c71-4ab7-afa9-c21c982c812d as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 4.57436828527058e-7 to 0.9050725950833989 adjusted 1223 weights, 21 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1132 to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight -1.0000, helping 41.1% more records than it harms (2418/4606)
Discovery 66c66f12 analyze time 45s 42ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 40.7% more records than it helps (536/4606)
Discovery 66c66f12 analyze harmful time 3s 400ms found 1 candidates
Discovery 66c66f12 analyze squashes time 1s 836ms found 0 candidates
Constant neuron 1d63acfe-a986-4f25-a52b-daf16a801f6b convert hidden to constant
Adjust neuron 1d63acfe-a986-4f25-a52b-daf16a801f6b bias 0.0494767409564873 to 0.030467175187691507
Fine tuning increased fitness by 3.3067906113348755e-7 to 0.9050793876605534 adjusted 1214 weights, 20 biases 
Remove neuron 3dce27d9-b968-438f-ba92-35aedee67ada as no longer connected
Fine tuning increased fitness by 5.981307324987029e-7 to 0.9050799857912859 adjusted 1210 weights, 20 biases 
Remove neuron 518ff9e0-0a0e-4e87-91bd-cdbb3177309c as no longer connected
Generation 17 score 0.9050799857912859  error 0.09488321321052468 avg time 8s 852ms
{
  error: 0.09488321321052468,
  score: 0.9050799857912859,
  generation: 17,
  time: 186423,
  startScore: 0.90507000775013
}
process TIRES-INNER_TUBES lvl: 3
3 mutations, mutation rate 32.3%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 00c6d22f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00c6d22f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00c6d22f initialize time 258ms
Discovery 00c6d22f processing .trainData-industry_87/TIRES-INNER_TUBES/data.bin
Fine tuning increased fitness by 0.000007791749414565174 to 0.820796171835746 adjusted 1 weight 
Discovery 00c6d22f read time 10ms for .trainData-industry_87/TIRES-INNER_TUBES/data.bin with 4606 records
Discovery 00c6d22f scanning time 10s 727ms
Discovery 00c6d22f recorded time 16s 147ms
Fine tuning increased fitness by 0.000018232120915118166 to 0.8208144039566612 adjusted 1 weight 
Fine tuning increased fitness by 0.0000792020107558411 to 0.820893605967417 adjusted 1 weight 
compactUnused hidden neuron adc2a633 has no outward connections
Training f523603a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011977585423594839 to 0.821013381821653 adjusted 1 weight 
Fine tuning increased fitness by 0.000055255786498564774 to 0.8210686376081515 adjusted 1 weight 
Fine tuning increased fitness by 1.348347350438317e-7 to 0.8210687724428866 adjusted 1 weight 
Fine tuning increased fitness by 6.860848134060404e-8 to 0.8210688410513679 adjusted 1 weight 
compactUnused hidden neuron adc2a633 has no outward connections
Training 19ef6b0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.138117263765892e-7 to 0.8210689548630943 adjusted 1 weight 
Fine tuning increased fitness by 2.020135357883035e-7 to 0.8210691568766301 adjusted 1 weight 
Discovered beneficial synapse from input-1068 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd with weight 1.0000, helping 18.4% more records than it harms (2726/4606)
Discovery 00c6d22f analyze time 1m 15s 758ms found 1 candidates
Generation 10 score 0.8210691568766301  error 0.1788906121243802 avg time 10s 81ms
Fine tuning increased fitness by 4.296126199232475e-8 to 0.8210691998378921 adjusted 1 weight 
Discovered harmful synapse from input-893 to b85e61cd-d46f-46eb-95c4-39bb6397a772, harming 21.6% more records than it helps (1726/4606)
Discovery 00c6d22f analyze harmful time 11s 245ms found 1 candidates
Discovery 00c6d22f analyze squashes time 9s 798ms found 0 candidates
Discovery 92cce99a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.7115172046853218e-9 to 0.8210692035494093 adjusted 1 weight 
Discovery 92cce99a initialize time 1s 355ms
Discovery 92cce99a processing .trainData-industry_87/TIRES-INNER_TUBES/data.bin
Fine tuning increased fitness by 6.6160260603354004e-9 to 0.8210692101654353 adjusted 1 weight 
Training 19ef6b0b samples 4,307 of 4,606 93.5% error 0.159 time average: 13ms 932µs 435ns total: 1m 7ms
compactUnused hidden neuron adc2a633 has no outward connections
Discovery 92cce99a read time 70ms for .trainData-industry_87/TIRES-INNER_TUBES/data.bin with 4606 records
Discovery 92cce99a scanning time 34s 55ms
Remove neuron ca20a7d8-59e5-4b1a-86bb-6ef94ba9869a as no longer connected
Discovery 92cce99a recorded time 50s 533ms
Generation 16 score 0.8211484420418321  error 0.1788113269591781 avg time 10s 325ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 423MB total
Fine tuning increased fitness by 0.00004746807178945822 to 0.8211959101136216 adjusted 166 weights, 9 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1698 as no longer connected
Generation 17 score 0.8211959101136216  error 0.17876385888738863 avg time 2s 240ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 468MB used, 552MB total
Fine tuning increased fitness by 0.000011443752620854397 to 0.8212073538662424 adjusted 166 weights, 9 biases 
Generation 18 score 0.8212073538662424  error 0.1787524151347678 avg time 2s 388ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 474MB total
Fine tuning increased fitness by 0.0000025060128370224533 to 0.8212098598790795 adjusted 166 weights, 9 biases 
Generation 19 score 0.8212098598790795  error 0.17874990912193078 avg time 1s 943ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 426MB used, 543MB total
Generation 20 score 0.8212110413994421  error 0.17874871760156855 avg time 2s 194ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 375MB total
Fine tuning increased fitness by 0.0000034600324756439704 to 0.8212145014319178 adjusted 166 weights, 9 biases 
Generation 21 score 0.8212145014319178  error 0.17874525756909287 avg time 1s 919ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 406MB used, 522MB total
Fine tuning increased fitness by 0.0000062342856941288716 to 0.8212207357176119 adjusted 166 weights, 9 biases 
Generation 22 score 0.8212207357176119  error 0.1787390232833988 avg time 1s 942ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 479MB total
Generation 23 score 0.8212543164802425  error 0.17870558252076646 avg time 1s 799ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 359MB used, 487MB total
Fine tuning increased fitness by 0.00007699152937945541 to 0.821331308009622 adjusted 151 weights, 6 biases 
Generation 24 score 0.821331308009622  error 0.17862859099138692 avg time 1s 806ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 401MB total
Discovered beneficial synapse from input-1404 to b85e61cd-d46f-46eb-95c4-39bb6397a772 with weight -1.0000, helping 37.4% more records than it harms (3164/4606)
Discovery 92cce99a analyze time 3m 27s 145ms found 1 candidates
Generation 25 score 0.8215505776961322  error 0.17840932130487672 avg time 1s 552ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 513MB used, 585MB total
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 17.8% more records than it helps (1892/4606)
Discovery 92cce99a analyze harmful time 10s 538ms found 1 candidates
Fine tuning increased fitness by 0.00008198247647539514 to 0.8216325601726076 adjusted 142 weights, 6 biases 
Discovery 92cce99a analyze squashes time 5s 840ms found 0 candidates
Generation 26 score 0.8216325601726076  error 0.17832733882840132 avg time 1s 534ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 357MB total
Fine tuning increased fitness by 0.0000017535690854941777 to 0.821634313741693 adjusted 142 weights, 6 biases 
Generation 27 score 0.821634313741693  error 0.17832558525931583 avg time 1s 293ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8216357824353069  error 0.17832411656570202 avg time 1s 362ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002341145356354879 to 0.8216381235806632 adjusted 128 weights, 5 biases 
Generation 29 score 0.8216381235806632  error 0.1783217754203456 avg time 1s 238ms
{
  error: 0.1783217754203456,
  score: 0.8216381235806632,
  generation: 29,
  time: 436423,
  startScore: 0.8207479334231383
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
2 mutations, mutation rate 36.8%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training bbcd2b5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbcd2b5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbcd2b5b initialize time 295ms
Discovery bbcd2b5b processing .trainData-industry_87/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery bbcd2b5b read time 15ms for .trainData-industry_87/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4606 records
Discovery bbcd2b5b scanning time 8s 417ms
Fine tuning increased fitness by 0.0000013455617937641051 to 0.8098728290719651 adjusted 491 weights, 17 biases 
Discovery bbcd2b5b recorded time 10s 688ms
Training d2806b16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022770601302291027 to 0.8098751061320953 adjusted 488 weights, 17 biases 
Over populated 52, expected 50.
Training eda40865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005041801552696512 to 0.8099023196379732 adjusted 3 weights 
Training 64c177aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.297558173360088e-7 to 0.8099050633110292 adjusted 3 weights 
Discovered beneficial synapse from input-1502 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 52.1% more records than it harms (3495/4606)
Discovery bbcd2b5b analyze time 1m 19s 945ms found 1 candidates
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 49.3% more records than it helps (1167/4606)
Discovery bbcd2b5b analyze harmful time 16s 494ms found 1 candidates
Fine tuning increased fitness by 3.9130938600528964e-8 to 0.8099051024419678 adjusted 3 weights 
Discovery bbcd2b5b analyze squashes time 8s 248ms found 0 candidates
Training 6b9cdb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7994605633629988e-8 to 0.8099051304365734 adjusted 4 weights 
Generation 10 score 0.8099051304365734  error 0.19005644256411505 avg time 15s 645ms
Fine tuning increased fitness by 3.7785185647010167e-8 to 0.8099051682217591 adjusted 4 weights 
Remove neuron 647743f6-f578-42e6-bb0a-54a720acb054 as no longer connected
Fine tuning increased fitness by 2.4563598266524878e-8 to 0.8099051927853573 adjusted 4 weights 
Generation 13 score 0.8099051950883035  error 0.190056377912385 avg time 3s 110ms
{
  error: 0.190056377912385,
  score: 0.8099051950883035,
  generation: 13,
  time: 187896,
  startScore: 0.8098714835101714
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
1 mutation, mutation rate 6.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training 7bbab6fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbab6fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bbab6fd initialize time 427ms
Discovery 7bbab6fd processing .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Discovery 7bbab6fd read time 10ms for .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4606 records
Discovery 7bbab6fd scanning time 13s 516ms
Training b7c28581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.444164918877448e-7 to 0.8362155967502578 adjusted 4 weights 
Discovery 7bbab6fd recorded time 21s 20ms
Training e61b5200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.298580164099121e-7 to 0.8362171749690483 adjusted 6 weights 
Discovery 7bbab6fd analyze time 19s 621ms found 0 candidates
Discovery 7bbab6fd analyze harmful time 3s 286ms found 0 candidates
Fine tuning increased fitness by 1.517517254079337e-7 to 0.8362173267207738 adjusted 6 weights 
Discovery 7bbab6fd analyze squashes time 2s 773ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 34.9% error: 6.129636266167166e+30 -> 3.9877961385595593e+30
Training d1f27381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1f27381 with 1 binary files, sample rate: 100%, batch size: 512
